$0000 | cp                     | definitions.asm:91
$809D | _done                  | native_words.asm:268
$809D | z_abs                  | native_words.asm:269
$809E | xt_accept              | native_words.asm:282
$80AC | _not_zero              | native_words.asm:296
$80BE | _loop                  | native_words.asm:311
$80D8 | *                      | native_words.asm:333
$80E2 | _eol                   | native_words.asm:343
$80EB | _bs                    | native_words.asm:350
$80F5 | *                      | native_words.asm:357
$8107 | z_accept               | native_words.asm:368
$8108 | xt_again               | native_words.asm:375
$8109 | z_again                | native_words.asm:376
$810A | xt_align               | native_words.asm:382
$810B | z_align                | native_words.asm:383
$810C | xt_aligned             | native_words.asm:389
$810D | z_aligned              | native_words.asm:390
$810E | xt_allot               | native_words.asm:405
$813D | _negative              | native_words.asm:444
$815D | _done                  | native_words.asm:472
$815F | z_allot                | native_words.asm:475
$8160 | xt_and                 | native_words.asm:481
$816E | z_and                  | native_words.asm:493
$816F | xt_at_xy               | native_words.asm:502
$8191 | z_at_xy                | native_words.asm:521
$8192 | xt_backslash           | native_words.asm:526
$819A | z_backslash            | native_words.asm:532
$819B | xt_base                | native_words.asm:537
$81A5 | z_base                 | native_words.asm:545
$81A6 | xt_begin               | native_words.asm:551
$81A7 | z_begin                | native_words.asm:552
$81A8 | xt_bell                | native_words.asm:558
$81AD | z_bell                 | native_words.asm:562
$81AE | xt_bl                  | native_words.asm:568
$81B6 | z_bl                   | native_words.asm:575
$81B7 | xt_bounds              | native_words.asm:582
$81B8 | z_bounds               | native_words.asm:583
$81B9 | xt_bracket_char        | native_words.asm:589
$81BA | z_bracket_char         | native_words.asm:591
$81BB | xt_bracket_tick        | native_words.asm:597
$81BC | z_bracket_tick         | native_words.asm:599
$81BD | xt_branch              | native_words.asm:605
$81BE | z_branch               | native_words.asm:606
$81BF | xt_bye                 | native_words.asm:613
$81C0 | z_bye                  | native_words.asm:615
$81C1 | xt_c_comma             | native_words.asm:623
$81CB | _done                  | native_words.asm:631
$81CD | z_c_comma              | native_words.asm:635
$81CE | xt_c_fetch             | native_words.asm:641
$81D4 | z_c_fetch              | native_words.asm:646
$81D5 | xt_c_store             | native_words.asm:651
$81DD | z_c_store              | native_words.asm:660
$81DE | xt_cell_plus           | native_words.asm:666
$81DF | z_cell_plus            | native_words.asm:667
$81E0 | xt_char                | native_words.asm:674
$81E1 | z_char                 | native_words.asm:675
$81E2 | xt_chars               | native_words.asm:682
$81E3 | z_chars                | native_words.asm:683
$81E4 | xt_cmove               | native_words.asm:690
$81E5 | z_cmove                | native_words.asm:691
$81E6 | xt_cmove_up            | native_words.asm:697
$81E7 | z_cmove_up             | native_words.asm:698
$81E8 | xt_colon               | native_words.asm:704
$81E9 | z_colon                | native_words.asm:705
$81EA | xt_comma               | native_words.asm:716
$81F4 | _msb                   | native_words.asm:723
$81FE | _done                  | native_words.asm:730
$8200 | z_comma                | native_words.asm:734
$8201 | xt_compile_comma       | native_words.asm:741
$8202 | z_compile_comma        | native_words.asm:743
$8203 | xt_compile_only        | native_words.asm:751
$8204 | z_compile_only         | native_words.asm:753
$8205 | xt_constant            | native_words.asm:764
$821E | *                      | native_words.asm:782
$8225 | adjust_z               | native_words.asm:789
$8249 | *                      | native_words.asm:817
$824E | z_constant             | native_words.asm:824
$824F | xt_count               | native_words.asm:829
$8250 | z_count                | native_words.asm:830
$8251 | xt_cr                  | native_words.asm:836
$8256 | z_cr                   | native_words.asm:839
$8257 | xt_create              | native_words.asm:847
$8265 | _got_name              | native_words.asm:859
$82CC | _name_loop             | native_words.asm:973
$82E5 | z_create               | native_words.asm:996
$82E6 | xt_d_dot               | native_words.asm:1003
$82E7 | z_d_dot                | native_words.asm:1004
$82E8 | xt_d_minus             | native_words.asm:1010
$82E9 | z_d_minus              | native_words.asm:1011
$82EA | xt_d_plus              | native_words.asm:1017
$82EB | z_d_plus               | native_words.asm:1018
$82EC | xt_d_r                 | native_words.asm:1024
$82ED | z_d_r                  | native_words.asm:1025
$82EE | xt_d_to_s              | native_words.asm:1031
$82EF | z_d_to_s               | native_words.asm:1032
$82F0 | xt_dabs                | native_words.asm:1038
$82F1 | z_dabs                 | native_words.asm:1039
$82F2 | xt_decimal             | native_words.asm:1045
$82F8 | z_decimal              | native_words.asm:1050
$82F9 | xt_defer               | native_words.asm:1056
$82FA | z_defer                | native_words.asm:1057
$82FB | xt_depth               | native_words.asm:1063
$8309 | z_depth                | native_words.asm:1077
$830A | xt_digit_question      | native_words.asm:1090
$832B | _case_done             | native_words.asm:1124
$832E | _checkbase             | native_words.asm:1130
$833B | _done                  | native_words.asm:1143
$833B | z_digit_question       | native_words.asm:1144
$833C | xt_dnegate             | native_words.asm:1151
$835D | z_dnegate              | native_words.asm:1173
$835E | xt_do                  | native_words.asm:1179
$835F | z_do                   | native_words.asm:1180
$8360 | xt_does                | native_words.asm:1186
$8361 | z_does                 | native_words.asm:1187
$8362 | xt_dot                 | native_words.asm:1194
$836E | z_dot                  | native_words.asm:1201
$836F | xt_dot_byte            | native_words.asm:1207
$8370 | z_dot_byte             | native_words.asm:1208
$8371 | xt_dot_paren           | native_words.asm:1214
$8372 | z_dot_paren            | native_words.asm:1215
$8373 | xt_dot_quote           | native_words.asm:1221
$8374 | z_dot_quote            | native_words.asm:1222
$8375 | xt_dot_r               | native_words.asm:1228
$8376 | z_dot_r                | native_words.asm:1229
$8377 | xt_dot_s               | native_words.asm:1235
$8378 | z_dot_s                | native_words.asm:1236
$8379 | xt_drop                | native_words.asm:1242
$837B | z_drop                 | native_words.asm:1245
$837C | xt_dump                | native_words.asm:1251
$837D | z_dump                 | native_words.asm:1252
$837E | xt_dup                 | native_words.asm:1258
$8388 | z_dup                  | native_words.asm:1267
$8389 | xt_else                | native_words.asm:1273
$838A | z_else                 | native_words.asm:1274
$838B | xt_emit                | native_words.asm:1280
$838F | emit_a                 | native_words.asm:1290
$8392 | xt_equal               | native_words.asm:1303
$8392 | z_emit                 | native_words.asm:1297
$83A2 | _false                 | native_words.asm:1315
$83A4 | _done                  | native_words.asm:1317
$83AA | z_equal                | native_words.asm:1323
$83AB | xt_erase               | native_words.asm:1330
$83AC | z_erase                | native_words.asm:1331
$83AD | xt_evaluate            | native_words.asm:1337
$83AE | z_evaluate             | native_words.asm:1338
$83AF | xt_execute             | native_words.asm:1345
$83C2 | _done                  | native_words.asm:1366
$83C3 | z_execute              | native_words.asm:1371
$83C4 | xt_exit                | native_words.asm:1378
$83C5 | z_exit                 | native_words.asm:1379
$83C6 | xt_false               | native_words.asm:1385
$83CC | z_false                | native_words.asm:1391
$83CD | xt_fetch               | native_words.asm:1396
$83D6 | *                      | native_words.asm:1402
$83DD | z_fetch                | native_words.asm:1408
$83DE | xt_fill                | native_words.asm:1414
$83DF | z_fill                 | native_words.asm:1415
$83E0 | xt_find                | native_words.asm:1421
$83E1 | z_find                 | native_words.asm:1422
$83E2 | xt_find_name           | native_words.asm:1429
$83E8 | _have_string           | native_words.asm:1444
$83F8 | _loop                  | native_words.asm:1456
$83FE | _compare_string        | native_words.asm:1462
$841B | _string_loop           | native_words.asm:1497
$8424 | _success               | native_words.asm:1505
$842E | _next_entry            | native_words.asm:1515
$843F | _fail_done             | native_words.asm:1532
$8443 | _done                  | native_words.asm:1535
$8445 | z_find_name            | native_words.asm:1539
$8446 | xt_fm_slash_mod        | native_words.asm:1546
$8447 | z_fm_slash_mod         | native_words.asm:1548
$8448 | xt_greater_than        | native_words.asm:1554
$8449 | z_greater_than         | native_words.asm:1556
$844A | xt_here                | native_words.asm:1562
$8454 | z_here                 | native_words.asm:1570
$8455 | xt_hex                 | native_words.asm:1575
$845B | z_hex                  | native_words.asm:1579
$845C | xt_hold                | native_words.asm:1591
$8462 | *                      | native_words.asm:1595
$8466 | z_hold                 | native_words.asm:1600
$8467 | xt_i                   | native_words.asm:1606
$8468 | z_i                    | native_words.asm:1607
$8469 | xt_if                  | native_words.asm:1613
$846A | z_if                   | native_words.asm:1614
$846B | xt_immediate           | native_words.asm:1620
$846C | z_immediate            | native_words.asm:1621
$846D | xt_input               | native_words.asm:1627
$846E | z_input                | native_words.asm:1628
$846F | xt_int_to_name         | native_words.asm:1634
$8470 | z_int_to_name          | native_words.asm:1635
$8471 | xt_invert              | native_words.asm:1641
$8472 | z_invert               | native_words.asm:1642
$8473 | xt_j                   | native_words.asm:1648
$8474 | z_j                    | native_words.asm:1649
$8475 | xt_key                 | native_words.asm:1656
$847F | key_a                  | native_words.asm:1669
$8482 | xt_key_question        | native_words.asm:1684
$8482 | z_key                  | native_words.asm:1677
$8483 | z_key_question         | native_words.asm:1686
$8484 | xt_latestnt            | native_words.asm:1694
$848E | z_latestnt             | native_words.asm:1703
$848F | xt_latestxt            | native_words.asm:1708
$8495 | z_latestxt             | native_words.asm:1711
$8496 | xt_leave               | native_words.asm:1717
$8497 | z_leave                | native_words.asm:1718
$8498 | xt_left_bracket        | native_words.asm:1724
$8499 | z_left_bracket         | native_words.asm:1726
$849A | xt_less_number_sign    | native_words.asm:1743
$84A7 | z_less_number_sign     | native_words.asm:1753
$84A8 | xt_less_than           | native_words.asm:1759
$84A9 | z_less_than            | native_words.asm:1760
$84AA | xt_literal             | native_words.asm:1766
$84AB | z_literal              | native_words.asm:1767
$84AC | literal_rt             | native_words.asm:1768
$84AC | xt_loop                | native_words.asm:1774
$84AD | z_loop                 | native_words.asm:1775
$84AE | xt_lshift              | native_words.asm:1781
$84AF | z_lshift               | native_words.asm:1782
$84B0 | xt_m_star              | native_words.asm:1795
$84C7 | _done                  | native_words.asm:1819
$84C7 | z_m_star               | native_words.asm:1820
$84C8 | xt_marker              | native_words.asm:1827
$84C9 | z_marker               | native_words.asm:1828
$84CA | xt_max                 | native_words.asm:1841
$84D6 | _no_overflow           | native_words.asm:1853
$84E0 | _keep_nos              | native_words.asm:1863
$84E2 | z_max                  | native_words.asm:1867
$84E3 | xt_min                 | native_words.asm:1878
$84EF | _no_overflow           | native_words.asm:1889
$84F9 | _keep_nos              | native_words.asm:1899
$84FB | z_min                  | native_words.asm:1903
$84FC | xt_minus               | native_words.asm:1909
$850B | z_minus                | native_words.asm:1922
$850C | xt_minus_trailing      | native_words.asm:1928
$850D | z_minus_trailing       | native_words.asm:1930
$850E | xt_mod                 | native_words.asm:1937
$850F | z_mod                  | native_words.asm:1938
$8510 | xt_move                | native_words.asm:1945
$8511 | z_move                 | native_words.asm:1946
$8512 | xt_name_to_int         | native_words.asm:1954
$851E | _done                  | native_words.asm:1967
$852B | z_name_to_int          | native_words.asm:1977
$852C | xt_name_to_string      | native_words.asm:1984
$8542 | z_name_to_string       | native_words.asm:2005
$8543 | xt_nc_limit            | native_words.asm:2012
$8544 | z_nc_limit             | native_words.asm:2013
$8545 | xt_negate              | native_words.asm:2019
$8556 | z_negate               | native_words.asm:2031
$8557 | xt_never_compile       | native_words.asm:2037
$8558 | z_never_compile        | native_words.asm:2039
$8559 | xt_nip                 | native_words.asm:2046
$8563 | z_nip                  | native_words.asm:2054
$8564 | xt_not_equals          | native_words.asm:2060
$8565 | z_not_equals           | native_words.asm:2061
$8566 | xt_not_rote            | native_words.asm:2067
$8567 | z_not_rote             | native_words.asm:2068
$8568 | xt_number              | native_words.asm:2088
$857A | *                      | native_words.asm:2105
$857C | _check_dot             | native_words.asm:2111
$858F | *                      | native_words.asm:2127
$859B | _main                  | native_words.asm:2137
$85C1 | _all_converted         | native_words.asm:2172
$85D2 | _single                | native_words.asm:2192
$85DB | _done                  | native_words.asm:2202
$85DB | z_number               | native_words.asm:2203
$85DC | xt_number_sign         | native_words.asm:2215
$85F5 | z_number_sign          | native_words.asm:2232
$85F6 | xt_number_sign_greater | native_words.asm:2243
$8610 | z_number_sign_greater  | native_words.asm:2266
$8611 | _loop                  | native_words.asm:2278
$8611 | xt_number_sign_s       | native_words.asm:2277
$861E | z_number_sign_s        | native_words.asm:2289
$861F | xt_one                 | native_words.asm:2296
$8627 | z_one                  | native_words.asm:2303
$8628 | xt_one_minus           | native_words.asm:2310
$862E | *                      | native_words.asm:2314
$8630 | z_one_minus            | native_words.asm:2316
$8631 | xt_one_plus            | native_words.asm:2323
$8637 | _done                  | native_words.asm:2327
$8637 | z_one_plus             | native_words.asm:2328
$8638 | xt_or                  | native_words.asm:2334
$8646 | z_or                   | native_words.asm:2346
$8647 | xt_output              | native_words.asm:2351
$8647 | z_output               | native_words.asm:2359
$8648 | xt_over                | native_words.asm:2364
$8652 | z_over                 | native_words.asm:2371
$8653 | xt_pad                 | native_words.asm:2381
$8662 | z_pad                  | native_words.asm:2394
$8663 | xt_page                | native_words.asm:2403
$8680 | z_page                 | native_words.asm:2418
$8681 | xt_paren               | native_words.asm:2424
$8682 | z_paren                | native_words.asm:2425
$8683 | xt_paren_do            | native_words.asm:2431
$8684 | z_paren_do             | native_words.asm:2432
$8685 | xt_paren_plus_loop     | native_words.asm:2438
$8686 | z_paren_plus_loop      | native_words.asm:2440
$8687 | xt_paren_q_do          | native_words.asm:2447
$8688 | z_paren_q_do           | native_words.asm:2448
$8689 | xt_parse_name          | native_words.asm:2454
$868B | _skip_loop             | native_words.asm:2468
$8698 | _empty_line            | native_words.asm:2477
$86A3 | _found                 | native_words.asm:2491
$86AD | xt_parse               | native_words.asm:2511
$86C6 | _parse_loop            | native_words.asm:2554
$86D3 | _found_delimiter       | native_words.asm:2564
$86D5 | _eol                   | native_words.asm:2571
$86E5 | z_parse                | native_words.asm:2588
$86E5 | z_parse_name           | native_words.asm:2587
$86E6 | xt_pick                | native_words.asm:2595
$86E7 | z_pick                 | native_words.asm:2596
$86E8 | xt_plus                | native_words.asm:2602
$86F7 | z_plus                 | native_words.asm:2615
$86F8 | xt_plus_loop           | native_words.asm:2621
$86F9 | z_plus_loop            | native_words.asm:2622
$86FA | xt_plus_store          | native_words.asm:2628
$86FB | z_plus_store           | native_words.asm:2629
$86FC | xt_postpone            | native_words.asm:2635
$86FD | z_postpone             | native_words.asm:2636
$86FE | xt_question            | native_words.asm:2645
$8704 | z_question             | native_words.asm:2649
$8705 | xt_question_do         | native_words.asm:2655
$8706 | z_question_do          | native_words.asm:2656
$8707 | xt_question_dup        | native_words.asm:2662
$8708 | z_question_dup         | native_words.asm:2664
$8709 | xt_r_fetch             | native_words.asm:2677
$8719 | z_r_fetch              | native_words.asm:2697
$871A | xt_r_from              | native_words.asm:2708
$872A | z_r_from               | native_words.asm:2734
$872B | xt_recurse             | native_words.asm:2741
$872C | z_recurse              | native_words.asm:2742
$872D | xt_refill              | native_words.asm:2749
$8754 | _src_not_kbd           | native_words.asm:2798
$875F | _source_is_not_string  | native_words.asm:2813
$8764 | z_refill               | native_words.asm:2820
$8765 | xt_repeat              | native_words.asm:2827
$8766 | z_repeat               | native_words.asm:2828
$8767 | xt_right_bracket       | native_words.asm:2834
$8768 | z_right_bracket        | native_words.asm:2836
$8769 | xt_right_paren         | native_words.asm:2843
$876A | z_right_paren          | native_words.asm:2844
$876B | xt_rot                 | native_words.asm:2853
$8787 | z_rot                  | native_words.asm:2872
$8788 | xt_rshift              | native_words.asm:2878
$8789 | z_rshift               | native_words.asm:2879
$878A | xt_s_quote             | native_words.asm:2885
$878B | z_s_quote              | native_words.asm:2886
$878C | xt_s_to_d              | native_words.asm:2892
$878D | z_s_to_d               | native_words.asm:2893
$878E | xt_semicolon           | native_words.asm:2899
$878F | z_semicolon            | native_words.asm:2900
$8790 | xt_sign                | native_words.asm:2907
$8798 | _minus                 | native_words.asm:2914
$87A1 | _done                  | native_words.asm:2920
$87A1 | z_sign                 | native_words.asm:2921
$87A2 | xt_slash               | native_words.asm:2928
$87A3 | z_slash                | native_words.asm:2929
$87A4 | xt_slash_mod           | native_words.asm:2935
$87A5 | z_slash_mod            | native_words.asm:2936
$87A6 | xt_slash_string        | native_words.asm:2942
$87A7 | z_slash_string         | native_words.asm:2944
$87A8 | xt_sliteral            | native_words.asm:2950
$87A9 | z_sliteral             | native_words.asm:2951
$87AA | xt_sm_slash_rem        | native_words.asm:2957
$87AB | z_sm_slash_rem         | native_words.asm:2959
$87AC | xt_source              | native_words.asm:2965
$87C0 | z_source               | native_words.asm:2982
$87C1 | xt_source_id           | native_words.asm:2992
$87CB | z_source_id            | native_words.asm:3000
$87CC | xt_space               | native_words.asm:3005
$87D1 | z_space                | native_words.asm:3009
$87D2 | xt_spaces              | native_words.asm:3016
$87E0 | _quick_loop            | native_words.asm:3031
$87E8 | _lots_of_spaces        | native_words.asm:3039
$87EA | _first_slow_loop       | native_words.asm:3044
$87F2 | _slow_outer_loop       | native_words.asm:3050
$87F4 | _slow_inner_loop       | native_words.asm:3054
$87FE | _done                  | native_words.asm:3062
$8800 | z_spaces               | native_words.asm:3066
$8801 | xt_star                | native_words.asm:3072
$8802 | z_star                 | native_words.asm:3073
$8803 | xt_star_slash          | native_words.asm:3079
$8804 | z_star_slash           | native_words.asm:3080
$8805 | xt_star_slash_mod      | native_words.asm:3086
$8806 | z_star_slash_mod       | native_words.asm:3088
$8807 | xt_state               | native_words.asm:3100
$8811 | z_state                | native_words.asm:3107
$8812 | xt_store               | native_words.asm:3113
$881C | *                      | native_words.asm:3120
$8824 | z_store                | native_words.asm:3129
$8825 | xt_swap                | native_words.asm:3135
$8835 | z_swap                 | native_words.asm:3145
$8836 | xt_then                | native_words.asm:3151
$8837 | z_then                 | native_words.asm:3152
$8838 | xt_tick                | native_words.asm:3158
$8839 | z_tick                 | native_words.asm:3159
$883A | xt_to                  | native_words.asm:3165
$883B | z_to                   | native_words.asm:3166
$883C | xt_to_body             | native_words.asm:3172
$883D | z_to_body              | native_words.asm:3173
$883E | xt_to_in               | native_words.asm:3179
$8848 | z_to_in                | native_words.asm:3188
$8849 | xt_to_number           | native_words.asm:3225
$885B | _loop                  | native_words.asm:3244
$886A | _digit_ok              | native_words.asm:3261
$88CB | *                      | native_words.asm:3338
$88CF | _done                  | native_words.asm:3343
$88E1 | z_to_number            | native_words.asm:3362
$88E2 | xt_to_r                | native_words.asm:3372
$88F2 | z_to_r                 | native_words.asm:3398
$88F3 | xt_true                | native_words.asm:3403
$88FB | z_true                 | native_words.asm:3409
$88FC | xt_tuck                | native_words.asm:3414
$8914 | z_tuck                 | native_words.asm:3431
$8915 | xt_two                 | native_words.asm:3436
$891D | z_two                  | native_words.asm:3443
$891E | xt_two_drop            | native_words.asm:3449
$8922 | z_two_drop             | native_words.asm:3455
$8923 | xt_two_dup             | native_words.asm:3461
$8937 | z_two_dup              | native_words.asm:3477
$8938 | xt_two_over            | native_words.asm:3483
$8939 | z_two_over             | native_words.asm:3484
$893A | xt_two_r_fetch         | native_words.asm:3490
$893B | z_two_r_fetch          | native_words.asm:3491
$893C | xt_two_r_from          | native_words.asm:3497
$893D | z_two_r_from           | native_words.asm:3498
$893E | xt_two_star            | native_words.asm:3506
$8942 | z_two_star             | native_words.asm:3509
$8943 | xt_two_swap            | native_words.asm:3515
$8944 | z_two_swap             | native_words.asm:3516
$8945 | xt_two_to_r            | native_words.asm:3522
$8946 | z_two_to_r             | native_words.asm:3523
$8947 | xt_two_variable        | native_words.asm:3529
$8948 | z_two_variable         | native_words.asm:3531
$8949 | xt_type                | native_words.asm:3541
$895D | _loop                  | native_words.asm:3558
$8967 | _done                  | native_words.asm:3565
$896B | z_type                 | native_words.asm:3571
$896C | xt_u_dot               | native_words.asm:3578
$896D | z_u_dot                | native_words.asm:3579
$896E | xt_u_dot_r             | native_words.asm:3585
$896F | z_u_dot_r              | native_words.asm:3586
$8970 | xt_ud_dot              | native_words.asm:3592
$8971 | z_ud_dot               | native_words.asm:3593
$8972 | xt_ud_dot_r            | native_words.asm:3599
$8973 | z_ud_dot_r             | native_words.asm:3600
$8974 | xt_ud_slash_mod        | native_words.asm:3613
$898F | z_ud_slash_mod         | native_words.asm:3625
$8990 | xt_um_slash_mod        | native_words.asm:3637
$899B | _not_zero              | native_words.asm:3648
$899F | _loop                  | native_words.asm:3653
$89C9 | _done                  | native_words.asm:3688
$89CE | z_um_slash_mod         | native_words.asm:3694
$89CF | xt_um_star             | native_words.asm:3717
$89E5 | _test_nos              | native_words.asm:3734
$89EF | _not_one               | native_words.asm:3741
$8A04 | _outer_loop            | native_words.asm:3762
$8A08 | _inner_loop            | native_words.asm:3765
$8A16 | _noadd                 | native_words.asm:3773
$8A2B | _zero                  | native_words.asm:3789
$8A35 | _one_tos               | native_words.asm:3796
$8A39 | _one_nos               | native_words.asm:3800
$8A45 | _done                  | native_words.asm:3808
$8A45 | z_um_star              | native_words.asm:3809
$8A46 | xt_unloop              | native_words.asm:3816
$8A47 | z_unloop               | native_words.asm:3817
$8A48 | xt_unused              | native_words.asm:3822
$8A57 | z_unused               | native_words.asm:3835
$8A58 | xt_value               | native_words.asm:3840
$8A59 | z_value                | native_words.asm:3841
$8A5A | xt_variable            | native_words.asm:3851
$8A67 | *                      | native_words.asm:3862
$8A6D | *                      | native_words.asm:3866
$8A72 | z_variable             | native_words.asm:3872
$8A73 | xt_within              | native_words.asm:3878
$8A74 | z_within               | native_words.asm:3879
$8A75 | xt_word                | native_words.asm:3885
$8A76 | z_word                 | native_words.asm:3886
$8A77 | xt_words               | native_words.asm:3900
$8A7D | _loop                  | native_words.asm:3907
$8A9C | z_words                | native_words.asm:3928
$8A9D | xt_words_and_sizes     | native_words.asm:3935
$8A9E | z_words_and_sizes      | native_words.asm:3937
$8A9F | xt_wordsize            | native_words.asm:3944
$8AA0 | z_wordsize             | native_words.asm:3945
$8AA1 | xt_xor                 | native_words.asm:3952
$8AAF | z_xor                  | native_words.asm:3964
$8AB0 | xt_zero                | native_words.asm:3970
$8AB6 | z_zero                 | native_words.asm:3976
$8AB7 | xt_zero_branch         | native_words.asm:3982
$8AB8 | z_zero_branch          | native_words.asm:3983
$8AB9 | xt_zero_equal          | native_words.asm:3990
$8AC3 | _zero                  | native_words.asm:3998
$8AC5 | _store                 | native_words.asm:4001
$8AC9 | z_zero_equal           | native_words.asm:4005
$8ACA | xt_zero_greater        | native_words.asm:4012
$8ACB | z_zero_greater         | native_words.asm:4014
$8ACC | xt_zero_less           | native_words.asm:4020
$8ACD | z_zero_less            | native_words.asm:4021
$8ACE | xt_zero_unequal        | native_words.asm:4027
$8ACF | z_zero_unequal         | native_words.asm:4029
$8AD0 | high_level_start       | forth_words.asm:16
$91BF | high_level_end         | forth_words.asm:88
$91BF | nt_bye                 | headers.asm:57
$91BF | user_words_end         | user_words.asm:11
$91BF | user_words_start       | user_words.asm:10
$91CA | nt_cold                | headers.asm:65
$91D6 | nt_bell                | headers.asm:70
$91E2 | nt_words               | headers.asm:75
$91EF | nt_at_xy               | headers.asm:80
$91FC | nt_page                | headers.asm:85
$9208 | nt_cr                  | headers.asm:90
$9212 | nt_sign                | headers.asm:95
$921E | nt_hold                | headers.asm:100
$922A | nt_number_sign_greater | headers.asm:105
$9234 | nt_number_sign_s       | headers.asm:110
$923E | nt_number_sign         | headers.asm:115
$9247 | nt_less_number_sign    | headers.asm:120
$9251 | nt_to_in               | headers.asm:125
$925C | nt_pad                 | headers.asm:130
$9267 | nt_backslash           | headers.asm:135
$9270 | nt_ud_slash_mod        | headers.asm:140
$927E | nt_um_slash_mod        | headers.asm:145
$928C | nt_um_star             | headers.asm:150
$9297 | nt_m_star              | headers.asm:155
$92A1 | nt_decimal             | headers.asm:160
$92B0 | nt_hex                 | headers.asm:165
$92BB | nt_to_number           | headers.asm:170
$92CA | nt_number              | headers.asm:175
$92D8 | nt_digit_question      | headers.asm:180
$92E6 | nt_base                | headers.asm:185
$92F2 | nt_quit                | headers.asm:190
$92FE | nt_abort               | headers.asm:195
$930B | nt_source_id           | headers.asm:200
$931C | nt_source              | headers.asm:205
$932A | nt_parse               | headers.asm:210
$9337 | nt_parse_name          | headers.asm:215
$9349 | nt_latestnt            | headers.asm:220
$9359 | nt_latestxt            | headers.asm:225
$9369 | nt_name_to_string      | headers.asm:230
$937C | nt_name_to_int         | headers.asm:235
$938C | nt_find_name           | headers.asm:240
$939D | nt_constant            | headers.asm:245
$93AD | nt_variable            | headers.asm:250
$93BD | nt_create              | headers.asm:255
$93CB | nt_allot               | headers.asm:260
$93D8 | nt_key                 | headers.asm:265
$93E3 | nt_depth               | headers.asm:270
$93F0 | nt_unused              | headers.asm:275
$93FE | nt_accept              | headers.asm:280
$940C | nt_refill              | headers.asm:285
$941A | nt_bl                  | headers.asm:290
$9424 | nt_spaces              | headers.asm:295
$9432 | nt_c_comma             | headers.asm:300
$943C | nt_dnegate             | headers.asm:305
$944B | nt_negate              | headers.asm:310
$9459 | nt_two_drop            | headers.asm:315
$9466 | nt_max                 | headers.asm:320
$9471 | nt_min                 | headers.asm:325
$947C | nt_zero_equal          | headers.asm:330
$9486 | nt_equal               | headers.asm:335
$948F | nt_two_star            | headers.asm:340
$9499 | nt_one_plus            | headers.asm:345
$94A3 | nt_one_minus           | headers.asm:350
$94AD | nt_here                | headers.asm:355
$94B9 | nt_cells               | headers.asm:360
$94C6 | nt_chars               | headers.asm:365
$94D3 | nt_char_plus           | headers.asm:370
$94E0 | nt_xor                 | headers.asm:375
$94EB | nt_or                  | headers.asm:380
$94F5 | nt_and                 | headers.asm:385
$9500 | nt_abs                 | headers.asm:390
$950B | nt_minus               | headers.asm:395
$9514 | nt_plus                | headers.asm:400
$951D | nt_two_dup             | headers.asm:405
