$0000 | cp                    | definitions.asm:91
$808A | z_abs                 | native_words.asm:254
$808B | xt_accept             | native_words.asm:267
$8099 | _not_zero             | native_words.asm:281
$80AB | _loop                 | native_words.asm:296
$80C5 | *                     | native_words.asm:318
$80CF | _eol                  | native_words.asm:328
$80D8 | _bs                   | native_words.asm:335
$80E2 | *                     | native_words.asm:342
$80F4 | z_accept              | native_words.asm:353
$80F5 | xt_again              | native_words.asm:360
$80F6 | z_again               | native_words.asm:361
$80F7 | xt_align              | native_words.asm:367
$80F8 | z_align               | native_words.asm:368
$80F9 | xt_aligned            | native_words.asm:374
$80FA | z_aligned             | native_words.asm:375
$80FB | xt_allot              | native_words.asm:381
$80FC | z_allot               | native_words.asm:382
$80FD | xt_and                | native_words.asm:388
$80FE | z_and                 | native_words.asm:389
$80FF | xt_at_xy              | native_words.asm:395
$8100 | z_at_xy               | native_words.asm:396
$8101 | xt_backslash          | native_words.asm:402
$8102 | z_backslash           | native_words.asm:403
$8103 | xt_base               | native_words.asm:409
$8104 | z_base                | native_words.asm:410
$8105 | xt_begin              | native_words.asm:416
$8106 | z_begin               | native_words.asm:417
$8107 | xt_bell               | native_words.asm:423
$8108 | z_bell                | native_words.asm:424
$8109 | xt_bl                 | native_words.asm:430
$810A | z_bl                  | native_words.asm:431
$810B | xt_bounds             | native_words.asm:437
$810C | z_bounds              | native_words.asm:438
$810D | xt_bracket_char       | native_words.asm:444
$810E | z_bracket_char        | native_words.asm:446
$810F | xt_bracket_tick       | native_words.asm:452
$8110 | z_bracket_tick        | native_words.asm:454
$8111 | xt_branch             | native_words.asm:460
$8112 | z_branch              | native_words.asm:461
$8113 | xt_bye                | native_words.asm:468
$8114 | z_bye                 | native_words.asm:470
$8115 | xt_c_comma            | native_words.asm:477
$8116 | z_c_comma             | native_words.asm:478
$8117 | xt_c_fetch            | native_words.asm:484
$8118 | z_c_fetch             | native_words.asm:485
$8119 | xt_c_store            | native_words.asm:491
$811A | z_c_store             | native_words.asm:492
$811B | xt_cell_plus          | native_words.asm:498
$811C | z_cell_plus           | native_words.asm:499
$811D | xt_cells              | native_words.asm:505
$811E | z_cells               | native_words.asm:506
$811F | xt_char               | native_words.asm:512
$8120 | z_char                | native_words.asm:513
$8121 | xt_char_plus          | native_words.asm:519
$8122 | z_char_plus           | native_words.asm:520
$8123 | xt_chars              | native_words.asm:526
$8124 | z_chars               | native_words.asm:527
$8125 | xt_cmove              | native_words.asm:533
$8126 | z_cmove               | native_words.asm:534
$8127 | xt_cmove_up           | native_words.asm:540
$8128 | z_cmove_up            | native_words.asm:541
$8129 | xt_colon              | native_words.asm:547
$812A | z_colon               | native_words.asm:548
$812B | xt_comma              | native_words.asm:555
$8135 | _msb                  | native_words.asm:565
$813F | _done                 | native_words.asm:572
$8141 | z_comma               | native_words.asm:576
$8142 | xt_compile_comma      | native_words.asm:583
$8143 | z_compile_comma       | native_words.asm:585
$8144 | xt_compile_only       | native_words.asm:592
$8145 | z_compile_only        | native_words.asm:594
$8146 | xt_constant           | native_words.asm:600
$8147 | z_constant            | native_words.asm:601
$8148 | xt_count              | native_words.asm:607
$8149 | z_count               | native_words.asm:608
$814A | xt_cr                 | native_words.asm:614
$814B | z_cr                  | native_words.asm:615
$814C | xt_create             | native_words.asm:621
$814D | z_create              | native_words.asm:622
$814E | xt_d_dot              | native_words.asm:628
$814F | z_d_dot               | native_words.asm:629
$8150 | xt_d_minus            | native_words.asm:635
$8151 | z_d_minus             | native_words.asm:636
$8152 | xt_d_plus             | native_words.asm:642
$8153 | z_d_plus              | native_words.asm:643
$8154 | xt_d_r                | native_words.asm:649
$8155 | z_d_r                 | native_words.asm:650
$8156 | xt_d_to_s             | native_words.asm:656
$8157 | z_d_to_s              | native_words.asm:657
$8158 | xt_dabs               | native_words.asm:663
$8159 | z_dabs                | native_words.asm:664
$815A | xt_decimal            | native_words.asm:670
$815B | z_decimal             | native_words.asm:671
$815C | xt_defer              | native_words.asm:677
$815D | z_defer               | native_words.asm:678
$815E | xt_depth              | native_words.asm:684
$815F | z_depth               | native_words.asm:685
$8160 | xt_digit_question     | native_words.asm:691
$8161 | z_digit_question      | native_words.asm:693
$8162 | xt_dnegate            | native_words.asm:700
$8163 | z_dnegate             | native_words.asm:701
$8164 | xt_do                 | native_words.asm:707
$8165 | z_do                  | native_words.asm:708
$8166 | xt_does               | native_words.asm:714
$8167 | z_does                | native_words.asm:715
$8168 | xt_dot                | native_words.asm:721
$8169 | z_dot                 | native_words.asm:722
$816A | xt_dot_byte           | native_words.asm:728
$816B | z_dot_byte            | native_words.asm:729
$816C | xt_dot_paren          | native_words.asm:735
$816D | z_dot_paren           | native_words.asm:736
$816E | xt_dot_quote          | native_words.asm:742
$816F | z_dot_quote           | native_words.asm:743
$8170 | xt_dot_r              | native_words.asm:749
$8171 | z_dot_r               | native_words.asm:750
$8172 | xt_dot_s              | native_words.asm:756
$8173 | z_dot_s               | native_words.asm:757
$8174 | xt_drop               | native_words.asm:763
$8176 | z_drop                | native_words.asm:766
$8177 | xt_dump               | native_words.asm:772
$8178 | z_dump                | native_words.asm:773
$8179 | xt_dup                | native_words.asm:779
$8183 | z_dup                 | native_words.asm:786
$8184 | xt_else               | native_words.asm:792
$8185 | z_else                | native_words.asm:793
$8186 | xt_emit               | native_words.asm:799
$818A | emit_a                | native_words.asm:809
$818D | xt_equals             | native_words.asm:822
$818D | z_emit                | native_words.asm:816
$818E | z_equals              | native_words.asm:823
$818F | xt_erase              | native_words.asm:829
$8190 | z_erase               | native_words.asm:830
$8191 | xt_evaluate           | native_words.asm:836
$8192 | z_evaluate            | native_words.asm:837
$8193 | xt_execute            | native_words.asm:844
$81A6 | _done                 | native_words.asm:865
$81A7 | z_execute             | native_words.asm:870
$81A8 | xt_exit               | native_words.asm:877
$81A9 | z_exit                | native_words.asm:878
$81AA | xt_false              | native_words.asm:884
$81B0 | z_false               | native_words.asm:889
$81B1 | xt_fetch              | native_words.asm:895
$81B2 | z_fetch               | native_words.asm:896
$81B3 | xt_fill               | native_words.asm:902
$81B4 | z_fill                | native_words.asm:903
$81B5 | xt_find               | native_words.asm:909
$81B6 | z_find                | native_words.asm:910
$81B7 | xt_find_name          | native_words.asm:917
$81BD | _have_string          | native_words.asm:932
$81CD | _loop                 | native_words.asm:944
$81D3 | _compare_string       | native_words.asm:950
$81F0 | _string_loop          | native_words.asm:985
$81F9 | _success              | native_words.asm:993
$8203 | _next_entry           | native_words.asm:1003
$8212 | _fail_done            | native_words.asm:1018
$8216 | _done                 | native_words.asm:1021
$8218 | z_find_name           | native_words.asm:1025
$8219 | xt_fm_slash_mod       | native_words.asm:1032
$821A | z_fm_slash_mod        | native_words.asm:1034
$821B | xt_greater_than       | native_words.asm:1040
$821C | z_greater_than        | native_words.asm:1042
$821D | xt_here               | native_words.asm:1048
$821E | z_here                | native_words.asm:1049
$821F | xt_hex                | native_words.asm:1055
$8220 | z_hex                 | native_words.asm:1056
$8221 | xt_hold               | native_words.asm:1062
$8222 | z_hold                | native_words.asm:1063
$8223 | xt_i                  | native_words.asm:1069
$8224 | z_i                   | native_words.asm:1070
$8225 | xt_if                 | native_words.asm:1076
$8226 | z_if                  | native_words.asm:1077
$8227 | xt_immediate          | native_words.asm:1083
$8228 | z_immediate           | native_words.asm:1084
$8229 | xt_input              | native_words.asm:1090
$822A | z_input               | native_words.asm:1091
$822B | xt_int_to_name        | native_words.asm:1097
$822C | z_int_to_name         | native_words.asm:1098
$822D | xt_invert             | native_words.asm:1104
$822E | z_invert              | native_words.asm:1105
$822F | xt_j                  | native_words.asm:1111
$8230 | z_j                   | native_words.asm:1112
$8231 | xt_key                | native_words.asm:1119
$823B | key_a                 | native_words.asm:1132
$823E | xt_key_question       | native_words.asm:1147
$823E | z_key                 | native_words.asm:1140
$823F | z_key_question        | native_words.asm:1149
$8240 | xt_latestnt           | native_words.asm:1155
$8241 | z_latestnt            | native_words.asm:1156
$8242 | xt_latestxt           | native_words.asm:1162
$8243 | z_latestxt            | native_words.asm:1163
$8244 | xt_leave              | native_words.asm:1169
$8245 | z_leave               | native_words.asm:1170
$8246 | xt_left_bracket       | native_words.asm:1176
$8247 | z_left_bracket        | native_words.asm:1178
$8248 | xt_less_number_sign   | native_words.asm:1184
$8249 | z_less_number_sign    | native_words.asm:1186
$824A | xt_less_than          | native_words.asm:1193
$824B | z_less_than           | native_words.asm:1194
$824C | xt_literal            | native_words.asm:1200
$824D | z_literal             | native_words.asm:1201
$824E | literal_rt            | native_words.asm:1202
$824E | xt_loop               | native_words.asm:1208
$824F | z_loop                | native_words.asm:1209
$8250 | xt_lshift             | native_words.asm:1215
$8251 | z_lshift              | native_words.asm:1216
$8252 | xt_m_star             | native_words.asm:1222
$8253 | z_m_star              | native_words.asm:1223
$8254 | xt_marker             | native_words.asm:1229
$8255 | z_marker              | native_words.asm:1230
$8256 | xt_max                | native_words.asm:1236
$8257 | z_max                 | native_words.asm:1237
$8258 | xt_min                | native_words.asm:1243
$8259 | z_min                 | native_words.asm:1244
$825A | xt_minus              | native_words.asm:1250
$825B | z_minus               | native_words.asm:1251
$825C | xt_minus_trailing     | native_words.asm:1257
$825D | z_minus_trailing      | native_words.asm:1259
$825E | xt_mod                | native_words.asm:1266
$825F | z_mod                 | native_words.asm:1267
$8260 | xt_move               | native_words.asm:1273
$8261 | z_move                | native_words.asm:1274
$8262 | xt_name_to_int        | native_words.asm:1282
$826D | _done                 | native_words.asm:1294
$826D | z_name_to_int         | native_words.asm:1295
$826E | xt_name_to_string     | native_words.asm:1302
$826F | z_name_to_string      | native_words.asm:1304
$8270 | xt_nc_limit           | native_words.asm:1311
$8271 | z_nc_limit            | native_words.asm:1312
$8272 | xt_negate             | native_words.asm:1318
$8273 | z_negate              | native_words.asm:1319
$8274 | xt_never_compile      | native_words.asm:1325
$8275 | z_never_compile       | native_words.asm:1327
$8276 | xt_nip                | native_words.asm:1334
$8280 | z_nip                 | native_words.asm:1341
$8281 | xt_not_equals         | native_words.asm:1347
$8282 | z_not_equals          | native_words.asm:1348
$8283 | xt_not_rote           | native_words.asm:1354
$8284 | z_not_rote            | native_words.asm:1355
$8285 | xt_number             | native_words.asm:1361
$8286 | z_number              | native_words.asm:1362
$8287 | xt_one                | native_words.asm:1368
$828F | z_one                 | native_words.asm:1374
$8290 | xt_one_minus          | native_words.asm:1381
$8296 | *                     | native_words.asm:1384
$8298 | z_one_minus           | native_words.asm:1386
$8299 | xt_one_plus           | native_words.asm:1393
$829F | _done                 | native_words.asm:1396
$829F | z_one_plus            | native_words.asm:1397
$82A0 | xt_or                 | native_words.asm:1404
$82A1 | z_or                  | native_words.asm:1405
$82A2 | xt_output             | native_words.asm:1411
$82A2 | z_output              | native_words.asm:1419
$82A3 | xt_over               | native_words.asm:1424
$82AD | z_over                | native_words.asm:1431
$82AE | xt_pad                | native_words.asm:1437
$82AF | z_pad                 | native_words.asm:1438
$82B0 | xt_page               | native_words.asm:1444
$82B1 | z_page                | native_words.asm:1445
$82B2 | xt_paren              | native_words.asm:1451
$82B3 | z_paren               | native_words.asm:1452
$82B4 | xt_paren_do           | native_words.asm:1458
$82B5 | z_paren_do            | native_words.asm:1459
$82B6 | xt_paren_plus_loop    | native_words.asm:1465
$82B7 | z_paren_plus_loop     | native_words.asm:1467
$82B8 | xt_paren_q_do         | native_words.asm:1474
$82B9 | z_paren_q_do          | native_words.asm:1475
$82BA | xt_parse_name         | native_words.asm:1481
$82BC | _skip_loop            | native_words.asm:1495
$82C9 | _empty_line           | native_words.asm:1504
$82D4 | _found                | native_words.asm:1518
$82DE | xt_parse              | native_words.asm:1538
$82F7 | _parse_loop           | native_words.asm:1581
$8304 | _found_delimiter      | native_words.asm:1591
$8306 | _eol                  | native_words.asm:1598
$8316 | z_parse               | native_words.asm:1615
$8316 | z_parse_name          | native_words.asm:1614
$8317 | xt_pick               | native_words.asm:1622
$8318 | z_pick                | native_words.asm:1623
$8319 | xt_plus               | native_words.asm:1629
$8328 | z_plus                | native_words.asm:1641
$8329 | xt_plus_loop          | native_words.asm:1647
$832A | z_plus_loop           | native_words.asm:1648
$832B | xt_plus_store         | native_words.asm:1654
$832C | z_plus_store          | native_words.asm:1655
$832D | xt_postpone           | native_words.asm:1661
$832E | z_postpone            | native_words.asm:1662
$832F | xt_question           | native_words.asm:1668
$8330 | z_question            | native_words.asm:1669
$8331 | xt_question_do        | native_words.asm:1675
$8332 | z_question_do         | native_words.asm:1676
$8333 | xt_question_dup       | native_words.asm:1682
$8334 | z_question_dup        | native_words.asm:1684
$8335 | xt_r_fetch            | native_words.asm:1690
$8336 | z_r_fetch             | native_words.asm:1691
$8337 | xt_r_from             | native_words.asm:1697
$8338 | z_r_from              | native_words.asm:1698
$8339 | xt_recurse            | native_words.asm:1704
$833A | z_recurse             | native_words.asm:1705
$833B | xt_refill             | native_words.asm:1712
$8362 | _src_not_kbd          | native_words.asm:1761
$836D | _source_is_not_string | native_words.asm:1776
$8372 | z_refill              | native_words.asm:1783
$8373 | xt_repeat             | native_words.asm:1790
$8374 | z_repeat              | native_words.asm:1791
$8375 | xt_right_bracket      | native_words.asm:1797
$8376 | z_right_bracket       | native_words.asm:1799
$8377 | xt_right_paren        | native_words.asm:1806
$8378 | z_right_paren         | native_words.asm:1807
$8379 | xt_rote               | native_words.asm:1813
$837A | z_rote                | native_words.asm:1814
$837B | xt_rshift             | native_words.asm:1820
$837C | z_rshift              | native_words.asm:1821
$837D | xt_s_quote            | native_words.asm:1827
$837E | z_s_quote             | native_words.asm:1828
$837F | xt_s_to_d             | native_words.asm:1834
$8380 | z_s_to_d              | native_words.asm:1835
$8381 | xt_semicolon          | native_words.asm:1841
$8382 | z_semicolon           | native_words.asm:1842
$8383 | xt_sign               | native_words.asm:1848
$8384 | z_sign                | native_words.asm:1849
$8385 | xt_slash              | native_words.asm:1855
$8386 | z_slash               | native_words.asm:1856
$8387 | xt_slash_mod          | native_words.asm:1862
$8388 | z_slash_mod           | native_words.asm:1863
$8389 | xt_slash_string       | native_words.asm:1869
$838A | z_slash_string        | native_words.asm:1871
$838B | xt_sliteral           | native_words.asm:1877
$838C | z_sliteral            | native_words.asm:1878
$838D | xt_sm_slash_rem       | native_words.asm:1884
$838E | z_sm_slash_rem        | native_words.asm:1886
$838F | xt_source             | native_words.asm:1892
$8390 | z_source              | native_words.asm:1893
$8391 | xt_source_id          | native_words.asm:1899
$8392 | z_source_id           | native_words.asm:1900
$8393 | xt_space              | native_words.asm:1906
$8398 | z_space               | native_words.asm:1910
$8399 | xt_spaces             | native_words.asm:1917
$83A7 | _quick_loop           | native_words.asm:1932
$83AF | _lots_of_spaces       | native_words.asm:1940
$83B1 | _first_slow_loop      | native_words.asm:1945
$83B9 | _slow_outer_loop      | native_words.asm:1951
$83BB | _slow_inner_loop      | native_words.asm:1955
$83C5 | _done                 | native_words.asm:1963
$83C7 | z_spaces              | native_words.asm:1967
$83C8 | xt_star               | native_words.asm:1973
$83C9 | z_star                | native_words.asm:1974
$83CA | xt_star_slash         | native_words.asm:1980
$83CB | z_star_slash          | native_words.asm:1981
$83CC | xt_star_slash_mod     | native_words.asm:1987
$83CD | z_star_slash_mod      | native_words.asm:1989
$83CE | xt_state              | native_words.asm:1996
$83CF | z_state               | native_words.asm:1997
$83D0 | xt_store              | native_words.asm:2003
$83D1 | z_store               | native_words.asm:2004
$83D2 | xt_swap               | native_words.asm:2010
$83E2 | z_swap                | native_words.asm:2020
$83E3 | xt_then               | native_words.asm:2026
$83E4 | z_then                | native_words.asm:2027
$83E5 | xt_tick               | native_words.asm:2033
$83E6 | z_tick                | native_words.asm:2034
$83E7 | xt_to                 | native_words.asm:2040
$83E8 | z_to                  | native_words.asm:2041
$83E9 | xt_to_body            | native_words.asm:2047
$83EA | z_to_body             | native_words.asm:2048
$83EB | xt_to_in              | native_words.asm:2054
$83EC | z_to_in               | native_words.asm:2055
$83ED | xt_to_number          | native_words.asm:2061
$83EE | z_to_number           | native_words.asm:2062
$83EF | xt_to_r               | native_words.asm:2068
$83F0 | z_to_r                | native_words.asm:2069
$83F1 | xt_true               | native_words.asm:2075
$83F9 | z_true                | native_words.asm:2081
$83FA | xt_tuck               | native_words.asm:2086
$8412 | z_tuck                | native_words.asm:2103
$8413 | xt_two                | native_words.asm:2109
$8414 | z_two                 | native_words.asm:2110
$8415 | xt_two_drop           | native_words.asm:2116
$8416 | z_two_drop            | native_words.asm:2117
$8417 | xt_two_dup            | native_words.asm:2123
$842B | z_two_dup             | native_words.asm:2139
$842C | xt_two_over           | native_words.asm:2145
$842D | z_two_over            | native_words.asm:2146
$842E | xt_two_r_fetch        | native_words.asm:2152
$842F | z_two_r_fetch         | native_words.asm:2153
$8430 | xt_two_r_from         | native_words.asm:2159
$8431 | z_two_r_from          | native_words.asm:2160
$8432 | xt_two_star           | native_words.asm:2166
$8433 | z_two_star            | native_words.asm:2167
$8434 | xt_two_swap           | native_words.asm:2173
$8435 | z_two_swap            | native_words.asm:2174
$8436 | xt_two_to_r           | native_words.asm:2180
$8437 | z_two_to_r            | native_words.asm:2181
$8438 | xt_two_variable       | native_words.asm:2187
$8439 | z_two_variable        | native_words.asm:2189
$843A | xt_type               | native_words.asm:2195
$843B | z_type                | native_words.asm:2196
$843C | xt_u_dot              | native_words.asm:2202
$843D | z_u_dot               | native_words.asm:2203
$843E | xt_u_dot_r            | native_words.asm:2209
$843F | z_u_dot_r             | native_words.asm:2210
$8440 | xt_ud_dot             | native_words.asm:2216
$8441 | z_ud_dot              | native_words.asm:2217
$8442 | xt_ud_dot_r           | native_words.asm:2223
$8443 | z_ud_dot_r            | native_words.asm:2224
$8444 | xt_ud_slash_mod       | native_words.asm:2230
$8445 | z_ud_slash_mod        | native_words.asm:2232
$8446 | xt_um_slash_mod       | native_words.asm:2238
$8447 | z_um_slash_mod        | native_words.asm:2240
$8448 | xt_um_star            | native_words.asm:2246
$8449 | z_um_star             | native_words.asm:2247
$844A | xt_unloop             | native_words.asm:2253
$844B | z_unloop              | native_words.asm:2254
$844C | xt_unused             | native_words.asm:2260
$844D | z_unused              | native_words.asm:2261
$844E | xt_value              | native_words.asm:2267
$844F | z_value               | native_words.asm:2268
$8450 | xt_variable           | native_words.asm:2274
$8451 | z_variable            | native_words.asm:2275
$8452 | xt_within             | native_words.asm:2281
$8453 | z_within              | native_words.asm:2282
$8454 | xt_word               | native_words.asm:2288
$8455 | z_word                | native_words.asm:2289
$8456 | xt_words              | native_words.asm:2295
$8457 | z_words               | native_words.asm:2296
$8458 | xt_words_and_sizes    | native_words.asm:2302
$8459 | z_words_and_sizes     | native_words.asm:2304
$845A | xt_wordsize           | native_words.asm:2311
$845B | z_wordsize            | native_words.asm:2312
$845C | xt_xor                | native_words.asm:2318
$845D | z_xor                 | native_words.asm:2319
$845E | xt_zero               | native_words.asm:2325
$845F | z_zero                | native_words.asm:2326
$8460 | xt_zero_branch        | native_words.asm:2332
$8461 | z_zero_branch         | native_words.asm:2333
$8462 | xt_zero_equal         | native_words.asm:2339
$8463 | z_zero_equal          | native_words.asm:2340
$8464 | xt_zero_greater       | native_words.asm:2346
$8465 | z_zero_greater        | native_words.asm:2348
$8466 | xt_zero_less          | native_words.asm:2354
$8467 | z_zero_less           | native_words.asm:2355
$8468 | xt_zero_unequal       | native_words.asm:2361
$8469 | z_zero_unequal        | native_words.asm:2363
$846A | high_level_start      | forth_words.asm:16
$8B59 | high_level_end        | forth_words.asm:88
$8B59 | nt_bye                | headers.asm:57
$8B59 | user_words_end        | user_words.asm:11
$8B59 | user_words_start      | user_words.asm:10
$8B64 | nt_spaces             | headers.asm:67
$8B72 | nt_space              | headers.asm:72
$8B7F | nt_emit               | headers.asm:77
$8B8B | nt_nip                | headers.asm:82
$8B96 | nt_over               | headers.asm:87
$8BA2 | nt_fetch              | headers.asm:92
$8BAB | nt_store              | headers.asm:97
$8BB4 | nt_swap               | headers.asm:102
$8BC0 | nt_dup                | headers.asm:107
$8BCB | dictionary_start      | headers.asm:113
$8BCB | nt_drop               | headers.asm:114
$8BD7 | nt_tick               | headers.asm:124
$8BE0 | nt_paren              | headers.asm:129
$8BE9 | nt_paren_plus_loop    | headers.asm:134
$8BF8 | nt_paren_q_do         | headers.asm:139
$8C05 | nt_paren_do           | headers.asm:144
$8C11 | nt_right_paren        | headers.asm:149
$8C1A | nt_star               | headers.asm:154
$8C23 | nt_star_slash         | headers.asm:159
$8C2D | nt_star_slash_mod     | headers.asm:164
$8C3A | nt_plus               | headers.asm:169
$8C43 | nt_plus_store         | headers.asm:174
$8C4D | nt_plus_loop          | headers.asm:179
$8C5A | nt_comma              | headers.asm:184
$8C63 | nt_minus              | headers.asm:189
$8C6C | nt_not_rote           | headers.asm:194
$8C78 | nt_minus_trailing     | headers.asm:199
$8C89 | nt_dot                | headers.asm:204
$8C92 | nt_dot_quote          | headers.asm:209
$8C9C | nt_dot_paren          | headers.asm:214
$8CA6 | nt_dot_byte           | headers.asm:219
$8CB3 | nt_dot_r              | headers.asm:224
$8CBD | nt_dot_s              | headers.asm:229
$8CC7 | nt_slash              | headers.asm:234
$8CD0 | nt_slash_mod          | headers.asm:239
$8CDC | nt_slash_string       | headers.asm:244
$8CEB | nt_zero               | headers.asm:249
$8CF4 | nt_zero_less          | headers.asm:254
$8CFE | nt_zero_unequal       | headers.asm:259
$8D09 | nt_zero_equal         | headers.asm:264
$8D13 | nt_zero_greater       | headers.asm:269
$8D1D | nt_zero_branch        | headers.asm:274
$8D2C | nt_one                | headers.asm:279
$8D35 | nt_one_plus           | headers.asm:284
$8D3F | nt_one_minus          | headers.asm:289
$8D49 | nt_two                | headers.asm:294
$8D52 | nt_two_star           | headers.asm:299
$8D5C | nt_two_to_r           | headers.asm:304
$8D67 | nt_two_drop           | headers.asm:309
$8D74 | nt_two_dup            | headers.asm:314
$8D80 | nt_two_over           | headers.asm:319
$8D8D | nt_two_r_from         | headers.asm:324
$8D98 | nt_two_r_fetch        | headers.asm:329
$8DA3 | nt_two_swap           | headers.asm:334
$8DB0 | nt_two_variable       | headers.asm:339
$8DC1 | nt_colon              | headers.asm:344
$8DCA | nt_semicolon          | headers.asm:349
$8DD3 | nt_less_than          | headers.asm:354
$8DDC | nt_less_number_sign   | headers.asm:359
$8DE6 | nt_not_equals         | headers.asm:364
$8DF0 | nt_equals             | headers.asm:369
$8DF9 | nt_greater_than       | headers.asm:374
$8E02 | nt_to_body            | headers.asm:379
$8E0F | nt_to_in              | headers.asm:384
$8E1A | nt_to_number          | headers.asm:389
$8E29 | nt_to_r               | headers.asm:394
$8E33 | nt_question           | headers.asm:399
$8E3C | nt_question_do        | headers.asm:404
$8E47 | nt_question_dup       | headers.asm:409
$8E53 | nt_left_bracket       | headers.asm:414
$8E5C | nt_bracket_tick       | headers.asm:419
$8E67 | nt_bracket_char       | headers.asm:424
$8E75 | nt_backslash          | headers.asm:429
$8E7E | nt_right_bracket      | headers.asm:434
$8E87 | nt_abort              | headers.asm:439
$8E94 | nt_abort_quote        | headers.asm:444
$8EA2 | nt_abs                | headers.asm:449
$8EAD | nt_accept             | headers.asm:454
$8EBB | nt_again              | headers.asm:459
$8EC8 | nt_align              | headers.asm:464
$8ED5 | nt_aligned            | headers.asm:469
$8EE4 | nt_allot              | headers.asm:474
$8EF1 | nt_and                | headers.asm:479
$8EFC | nt_at_xy              | headers.asm:484
$8F09 | nt_base               | headers.asm:489
$8F15 | nt_begin              | headers.asm:494
$8F22 | nt_bell               | headers.asm:499
$8F2E | nt_bl                 | headers.asm:504
$8F38 | nt_bounds             | headers.asm:509
$8F46 | nt_branch             | headers.asm:514
$8F54 | nt_c_store            | headers.asm:519
$8F5E | nt_c_comma            | headers.asm:524
$8F68 | nt_c_fetch            | headers.asm:529
$8F72 | nt_cell_plus          | headers.asm:534
$8F7F | nt_cells              | headers.asm:539
$8F8C | nt_char               | headers.asm:544
$8F98 | nt_char_plus          | headers.asm:549
$8FA5 | nt_chars              | headers.asm:554
$8FB2 | nt_cmove              | headers.asm:559
$8FBF | nt_cmove_up           | headers.asm:564
$8FCD | nt_cold               | headers.asm:569
$8FD9 | nt_compile_comma      | headers.asm:574
$8FE9 | nt_compile_only       | headers.asm:579
$8FFD | nt_constant           | headers.asm:584
$900D | nt_count              | headers.asm:589
$901A | nt_cr                 | headers.asm:594
$9024 | nt_create             | headers.asm:599
$9032 | nt_d_plus             | headers.asm:604
$903C | nt_d_minus            | headers.asm:609
$9046 | nt_d_dot              | headers.asm:614
$9050 | nt_d_r                | headers.asm:619
$905B | nt_d_to_s             | headers.asm:624
$9066 | nt_dabs               | headers.asm:629
$9072 | nt_decimal            | headers.asm:634
$9081 | nt_defer              | headers.asm:639
$908E | nt_depth              | headers.asm:644
$909B | nt_digit_question     | headers.asm:649
$90A9 | nt_dnegate            | headers.asm:654
$90B8 | nt_do                 | headers.asm:659
$90C2 | nt_does               | headers.asm:664
$90CF | nt_dump               | headers.asm:669
$90DB | nt_else               | headers.asm:674
$90E7 | nt_erase              | headers.asm:679
$90F4 | nt_evaluate           | headers.asm:684
$9104 | nt_execute            | headers.asm:689
$9113 | nt_exit               | headers.asm:694
$911F | nt_false              | headers.asm:699
$912C | nt_fill               | headers.asm:704
$9138 | nt_find               | headers.asm:709
$9144 | nt_find_name          | headers.asm:714
