$0000 | cp                     | definitions.asm:91
$80CE | _done                  | native_words.asm:282
$80CE | z_abs                  | native_words.asm:283
$80CF | xt_accept              | native_words.asm:296
$80D8 | *                      | native_words.asm:301
$80E6 | _not_zero              | native_words.asm:315
$80F8 | _loop                  | native_words.asm:330
$8115 | _eol                   | native_words.asm:361
$811E | _bs                    | native_words.asm:369
$8128 | *                      | native_words.asm:376
$813A | _done                  | native_words.asm:386
$813A | z_accept               | native_words.asm:387
$813B | xt_again               | native_words.asm:394
$813C | z_again                | native_words.asm:395
$813D | xt_align               | native_words.asm:401
$813E | z_align                | native_words.asm:402
$813F | xt_aligned             | native_words.asm:408
$8140 | z_aligned              | native_words.asm:409
$8141 | xt_allot               | native_words.asm:424
$8170 | _negative              | native_words.asm:463
$8190 | _done                  | native_words.asm:492
$8192 | z_allot                | native_words.asm:495
$8193 | xt_and                 | native_words.asm:501
$81A1 | z_and                  | native_words.asm:513
$81A2 | xt_at_xy               | native_words.asm:522
$81C4 | z_at_xy                | native_words.asm:541
$81C5 | xt_backslash           | native_words.asm:546
$81CD | z_backslash            | native_words.asm:552
$81CE | xt_base                | native_words.asm:557
$81D8 | z_base                 | native_words.asm:565
$81D9 | xt_begin               | native_words.asm:571
$81DA | z_begin                | native_words.asm:572
$81DB | xt_bell                | native_words.asm:578
$81E0 | z_bell                 | native_words.asm:582
$81E1 | xt_bl                  | native_words.asm:588
$81E9 | z_bl                   | native_words.asm:595
$81EA | xt_bounds              | native_words.asm:605
$8205 | z_bounds               | native_words.asm:629
$8206 | xt_bracket_char        | native_words.asm:639
$820C | z_bracket_char         | native_words.asm:642
$820D | xt_bracket_tick        | native_words.asm:648
$820E | z_bracket_tick         | native_words.asm:650
$820F | xt_branch              | native_words.asm:656
$8210 | z_branch               | native_words.asm:657
$8211 | xt_bye                 | native_words.asm:664
$8212 | z_bye                  | native_words.asm:666
$8213 | xt_c_comma             | native_words.asm:674
$821D | _done                  | native_words.asm:682
$821F | z_c_comma              | native_words.asm:686
$8220 | xt_c_fetch             | native_words.asm:692
$8226 | z_c_fetch              | native_words.asm:697
$8227 | xt_c_store             | native_words.asm:702
$822F | z_c_store              | native_words.asm:711
$8230 | xt_cell_plus           | native_words.asm:720
$823D | z_cell_plus            | native_words.asm:730
$823E | xt_char                | native_words.asm:737
$824C | _not_empty             | native_words.asm:749
$8254 | z_char                 | native_words.asm:758
$8255 | xt_chars               | native_words.asm:769
$8256 | z_chars                | native_words.asm:770
$8257 | xt_cmove               | native_words.asm:777
$8258 | z_cmove                | native_words.asm:778
$8259 | xt_cmove_up            | native_words.asm:784
$825A | z_cmove_up             | native_words.asm:785
$825B | xt_colon               | native_words.asm:793
$8266 | *                      | native_words.asm:802
$828C | _done                  | native_words.asm:840
$828C | z_colon                | native_words.asm:841
$828D | xt_comma               | native_words.asm:852
$8297 | _msb                   | native_words.asm:859
$82A1 | _done                  | native_words.asm:866
$82A3 | z_comma                | native_words.asm:870
$82A4 | xt_compile_comma       | native_words.asm:887
$82BB | *                      | native_words.asm:909
$82C8 | _compile_check         | native_words.asm:920
$82DE | _compile_as_code       | native_words.asm:942
$82E7 | _compile_as_jump       | native_words.asm:955
$82FF | *                      | native_words.asm:974
$8301 | z_compile_comma        | native_words.asm:978
$8302 | xt_compile_only        | native_words.asm:986
$8303 | z_compile_only         | native_words.asm:988
$8304 | xt_constant            | native_words.asm:999
$831D | *                      | native_words.asm:1017
$8324 | adjust_z               | native_words.asm:1024
$8348 | *                      | native_words.asm:1052
$834D | z_constant             | native_words.asm:1059
$834E | xt_count               | native_words.asm:1070
$8357 | *                      | native_words.asm:1080
$835E | z_count                | native_words.asm:1086
$835F | xt_cr                  | native_words.asm:1091
$8364 | z_cr                   | native_words.asm:1094
$8365 | xt_create              | native_words.asm:1102
$8373 | _got_name              | native_words.asm:1114
$83DA | _name_loop             | native_words.asm:1228
$83F3 | z_create               | native_words.asm:1251
$83F4 | xt_d_minus             | native_words.asm:1258
$83F5 | z_d_minus              | native_words.asm:1259
$83F6 | xt_d_plus              | native_words.asm:1265
$83F7 | z_d_plus               | native_words.asm:1266
$83F8 | xt_d_to_s              | native_words.asm:1272
$83F9 | z_d_to_s               | native_words.asm:1273
$83FA | xt_dabs                | native_words.asm:1279
$8415 | _done                  | native_words.asm:1302
$8415 | z_dabs                 | native_words.asm:1303
$8416 | xt_decimal             | native_words.asm:1309
$841C | z_decimal              | native_words.asm:1314
$841D | xt_defer               | native_words.asm:1320
$841E | z_defer                | native_words.asm:1321
$841F | xt_depth               | native_words.asm:1327
$842D | z_depth                | native_words.asm:1341
$842E | xt_digit_question      | native_words.asm:1354
$844F | _case_done             | native_words.asm:1388
$8452 | _checkbase             | native_words.asm:1394
$845F | _done                  | native_words.asm:1407
$845F | z_digit_question       | native_words.asm:1408
$8460 | xt_dnegate             | native_words.asm:1415
$8481 | z_dnegate              | native_words.asm:1437
$8482 | xt_do                  | native_words.asm:1443
$8483 | z_do                   | native_words.asm:1444
$8484 | xt_does                | native_words.asm:1450
$8485 | z_does                 | native_words.asm:1451
$8486 | xt_dot                 | native_words.asm:1457
$848F | *                      | native_words.asm:1463
$84AD | z_dot                  | native_words.asm:1475
$84AE | xt_dot_byte            | native_words.asm:1481
$84AF | z_dot_byte             | native_words.asm:1482
$84B0 | xt_dot_quote           | native_words.asm:1489
$84B1 | z_dot_quote            | native_words.asm:1490
$84B2 | xt_dot_s               | native_words.asm:1502
$84D8 | _loop                  | native_words.asm:1541
$84ED | _done                  | native_words.asm:1553
$84ED | z_dot_s                | native_words.asm:1554
$84EE | xt_drop                | native_words.asm:1560
$84F7 | *                      | native_words.asm:1566
$84F9 | z_drop                 | native_words.asm:1569
$84FA | _row                   | native_words.asm:1578
$84FA | xt_dump                | native_words.asm:1577
$84FF | _loop                  | native_words.asm:1582
$850D | _next_char             | native_words.asm:1592
$8513 | _counter               | native_words.asm:1597
$8519 | *                      | native_words.asm:1602
$8520 | _done                  | native_words.asm:1608
$8524 | z_dump                 | native_words.asm:1614
$8525 | xt_dup                 | native_words.asm:1620
$852E | *                      | native_words.asm:1626
$8538 | z_dup                  | native_words.asm:1635
$8539 | xt_else                | native_words.asm:1641
$853A | z_else                 | native_words.asm:1642
$853B | xt_emit                | native_words.asm:1649
$8544 | *                      | native_words.asm:1660
$8548 | emit_a                 | native_words.asm:1665
$854B | xt_equal               | native_words.asm:1679
$854B | z_emit                 | native_words.asm:1672
$8554 | *                      | native_words.asm:1684
$8564 | _false                 | native_words.asm:1696
$8566 | _done                  | native_words.asm:1698
$856C | z_equal                | native_words.asm:1704
$856D | xt_erase               | native_words.asm:1711
$856E | z_erase                | native_words.asm:1712
$856F | xt_evaluate            | native_words.asm:1725
$8578 | *                      | native_words.asm:1731
$85CB | _done                  | native_words.asm:1806
$85CF | z_evaluate             | native_words.asm:1812
$85D0 | xt_execute             | native_words.asm:1819
$85E3 | _done                  | native_words.asm:1840
$85E4 | z_execute              | native_words.asm:1845
$85E5 | xt_exit                | native_words.asm:1852
$85E6 | z_exit                 | native_words.asm:1853
$85E7 | xt_false               | native_words.asm:1859
$85ED | z_false                | native_words.asm:1865
$85EE | xt_fetch               | native_words.asm:1870
$85F7 | *                      | native_words.asm:1876
$85FE | z_fetch                | native_words.asm:1882
$85FF | xt_fill                | native_words.asm:1888
$8600 | z_fill                 | native_words.asm:1889
$8601 | xt_find                | native_words.asm:1895
$8602 | z_find                 | native_words.asm:1896
$8603 | xt_find_name           | native_words.asm:1903
$8609 | _have_string           | native_words.asm:1918
$8619 | _loop                  | native_words.asm:1930
$861F | _compare_string        | native_words.asm:1936
$863C | _string_loop           | native_words.asm:1971
$8645 | _success               | native_words.asm:1979
$864F | _next_entry            | native_words.asm:1989
$8660 | _fail_done             | native_words.asm:2006
$8664 | _done                  | native_words.asm:2009
$8666 | z_find_name            | native_words.asm:2013
$8667 | xt_fm_slash_mod        | native_words.asm:2020
$8668 | z_fm_slash_mod         | native_words.asm:2022
$8669 | xt_greater_than        | native_words.asm:2028
$8672 | *                      | native_words.asm:2033
$867C | _false                 | native_words.asm:2043
$8683 | z_greater_than         | native_words.asm:2051
$8684 | xt_here                | native_words.asm:2057
$868E | z_here                 | native_words.asm:2065
$868F | xt_hex                 | native_words.asm:2070
$8695 | z_hex                  | native_words.asm:2075
$8696 | xt_hold                | native_words.asm:2087
$869C | *                      | native_words.asm:2091
$86A4 | z_hold                 | native_words.asm:2099
$86A5 | xt_i                   | native_words.asm:2105
$86A6 | z_i                    | native_words.asm:2106
$86A7 | xt_if                  | native_words.asm:2112
$86A8 | z_if                   | native_words.asm:2113
$86A9 | xt_immediate           | native_words.asm:2124
$86B1 | z_immediate            | native_words.asm:2130
$86B2 | xt_input               | native_words.asm:2136
$86B3 | z_input                | native_words.asm:2137
$86B4 | xt_int_to_name         | native_words.asm:2147
$86C4 | _loop                  | native_words.asm:2159
$86D3 | _no_match              | native_words.asm:2170
$86F3 | _zero                  | native_words.asm:2194
$86F8 | _match                 | native_words.asm:2199
$8700 | z_int_to_name          | native_words.asm:2206
$8701 | xt_invert              | native_words.asm:2213
$870D | z_invert               | native_words.asm:2224
$870E | xt_j                   | native_words.asm:2230
$870F | z_j                    | native_words.asm:2231
$8710 | xt_key                 | native_words.asm:2238
$871A | key_a                  | native_words.asm:2251
$871D | xt_key_question        | native_words.asm:2266
$871D | z_key                  | native_words.asm:2259
$871E | z_key_question         | native_words.asm:2268
$871F | xt_latestnt            | native_words.asm:2276
$8729 | z_latestnt             | native_words.asm:2285
$872A | xt_latestxt            | native_words.asm:2290
$8730 | z_latestxt             | native_words.asm:2293
$8731 | xt_leave               | native_words.asm:2299
$8732 | z_leave                | native_words.asm:2300
$8733 | xt_left_bracket        | native_words.asm:2308
$8737 | z_left_bracket         | native_words.asm:2312
$8738 | xt_less_number_sign    | native_words.asm:2329
$8745 | z_less_number_sign     | native_words.asm:2339
$8746 | xt_less_than           | native_words.asm:2345
$874F | *                      | native_words.asm:2350
$8759 | _false                 | native_words.asm:2360
$8760 | z_less_than            | native_words.asm:2368
$8761 | xt_literal             | native_words.asm:2379
$876D | z_literal              | native_words.asm:2391
$876E | literal_rt             | native_words.asm:2393
$8776 | *                      | native_words.asm:2411
$8784 | *                      | native_words.asm:2421
$878F | xt_loop                | native_words.asm:2438
$8790 | z_loop                 | native_words.asm:2439
$8791 | xt_lshift              | native_words.asm:2446
$8798 | _loop                  | native_words.asm:2453
$879F | _done                  | native_words.asm:2458
$87A1 | z_lshift               | native_words.asm:2462
$87A2 | xt_m_star              | native_words.asm:2474
$87B9 | _done                  | native_words.asm:2498
$87B9 | z_m_star               | native_words.asm:2499
$87BA | xt_marker              | native_words.asm:2506
$87BB | z_marker               | native_words.asm:2507
$87BC | xt_max                 | native_words.asm:2520
$87C8 | _no_overflow           | native_words.asm:2531
$87D2 | _keep_nos              | native_words.asm:2540
$87D4 | z_max                  | native_words.asm:2544
$87D5 | xt_min                 | native_words.asm:2555
$87E1 | _no_overflow           | native_words.asm:2565
$87EB | _keep_nos              | native_words.asm:2574
$87ED | z_min                  | native_words.asm:2578
$87EE | xt_minus               | native_words.asm:2584
$87FD | z_minus                | native_words.asm:2597
$87FE | xt_minus_trailing      | native_words.asm:2603
$87FF | z_minus_trailing       | native_words.asm:2605
$8800 | xt_mod                 | native_words.asm:2612
$8801 | z_mod                  | native_words.asm:2613
$8802 | xt_move                | native_words.asm:2620
$8803 | z_move                 | native_words.asm:2621
$8804 | xt_name_to_int         | native_words.asm:2632
$8810 | _done                  | native_words.asm:2642
$881D | z_name_to_int          | native_words.asm:2652
$881E | xt_name_to_string      | native_words.asm:2659
$8834 | z_name_to_string       | native_words.asm:2679
$8835 | xt_nc_limit            | native_words.asm:2686
$8836 | z_nc_limit             | native_words.asm:2687
$8837 | xt_negate              | native_words.asm:2693
$8848 | z_negate               | native_words.asm:2705
$8849 | xt_never_compile       | native_words.asm:2711
$884A | z_never_compile        | native_words.asm:2713
$884B | xt_nip                 | native_words.asm:2720
$8855 | z_nip                  | native_words.asm:2728
$8856 | xt_not_equals          | native_words.asm:2737
$885F | *                      | native_words.asm:2742
$8871 | _not_equal             | native_words.asm:2756
$8872 | _done                  | native_words.asm:2758
$8879 | z_not_equals           | native_words.asm:2766
$887A | xt_not_rote            | native_words.asm:2773
$8896 | z_not_rote             | native_words.asm:2794
$8897 | xt_number              | native_words.asm:2814
$88A9 | *                      | native_words.asm:2831
$88AB | _check_dot             | native_words.asm:2837
$88BE | *                      | native_words.asm:2853
$88CA | _main                  | native_words.asm:2863
$8900 | _all_converted         | native_words.asm:2905
$8911 | _single                | native_words.asm:2925
$891A | _done                  | native_words.asm:2935
$891A | z_number               | native_words.asm:2936
$891B | xt_number_sign         | native_words.asm:2948
$8934 | z_number_sign          | native_words.asm:2965
$8935 | xt_number_sign_greater | native_words.asm:2976
$8953 | z_number_sign_greater  | native_words.asm:3001
$8954 | _loop                  | native_words.asm:3013
$8954 | xt_number_sign_s       | native_words.asm:3012
$8961 | z_number_sign_s        | native_words.asm:3024
$8962 | xt_one                 | native_words.asm:3031
$896A | z_one                  | native_words.asm:3038
$896B | xt_one_minus           | native_words.asm:3045
$8971 | *                      | native_words.asm:3049
$8973 | z_one_minus            | native_words.asm:3051
$8974 | xt_one_plus            | native_words.asm:3058
$897A | _done                  | native_words.asm:3062
$897A | z_one_plus             | native_words.asm:3063
$897B | xt_or                  | native_words.asm:3069
$8989 | z_or                   | native_words.asm:3081
$898A | xt_output              | native_words.asm:3086
$898A | z_output               | native_words.asm:3094
$898B | xt_over                | native_words.asm:3099
$8995 | z_over                 | native_words.asm:3108
$8996 | xt_pad                 | native_words.asm:3118
$89A5 | z_pad                  | native_words.asm:3131
$89A6 | xt_page                | native_words.asm:3140
$89C3 | z_page                 | native_words.asm:3155
$89C4 | xt_paren_do            | native_words.asm:3161
$89C5 | z_paren_do             | native_words.asm:3162
$89C6 | xt_paren_plus_loop     | native_words.asm:3168
$89C7 | z_paren_plus_loop      | native_words.asm:3170
$89C8 | xt_paren_q_do          | native_words.asm:3177
$89C9 | z_paren_q_do           | native_words.asm:3178
$89CA | xt_parse_name          | native_words.asm:3192
$89DD | *                      | native_words.asm:3215
$89EC | _skip_loop             | native_words.asm:3227
$89F8 | *                      | native_words.asm:3236
$89FE | *                      | native_words.asm:3241
$8A06 | _empty_line            | native_words.asm:3247
$8A11 | _char_found            | native_words.asm:3262
$8A26 | xt_parse               | native_words.asm:3307
$8A2F | *                      | native_words.asm:3312
$8A41 | _abort_parse           | native_words.asm:3330
$8A49 | _go_parse              | native_words.asm:3338
$8A73 | _loop                  | native_words.asm:3378
$8A7F | _not_empty             | native_words.asm:3387
$8A8D | _found_delimiter       | native_words.asm:3399
$8A8F | _eol                   | native_words.asm:3404
$8AB6 | _done                  | native_words.asm:3432
$8AB6 | z_parse                | native_words.asm:3434
$8AB6 | z_parse_name           | native_words.asm:3433
$8AB7 | xt_pick                | native_words.asm:3443
$8AB8 | z_pick                 | native_words.asm:3444
$8AB9 | xt_plus                | native_words.asm:3450
$8AC8 | z_plus                 | native_words.asm:3463
$8AC9 | xt_plus_loop           | native_words.asm:3469
$8ACA | z_plus_loop            | native_words.asm:3470
$8ACB | xt_plus_store          | native_words.asm:3475
$8ACB | z_plus_store           | native_words.asm:3477
$8ACC | xt_postpone            | native_words.asm:3482
$8ACD | z_postpone             | native_words.asm:3483
$8ACE | xt_question            | native_words.asm:3492
$8AD4 | z_question             | native_words.asm:3496
$8AD5 | xt_question_do         | native_words.asm:3502
$8AD6 | z_question_do          | native_words.asm:3503
$8AD7 | xt_question_dup        | native_words.asm:3509
$8AD8 | z_question_dup         | native_words.asm:3511
$8AD9 | xt_r_fetch             | native_words.asm:3524
$8AED | z_r_fetch              | native_words.asm:3549
$8AEE | xt_r_from              | native_words.asm:3560
$8AFE | z_r_from               | native_words.asm:3586
$8AFF | xt_recurse             | native_words.asm:3593
$8B00 | z_recurse              | native_words.asm:3594
$8B01 | xt_refill              | native_words.asm:3612
$8B2E | _src_not_kbd           | native_words.asm:3654
$8B39 | _src_not_string        | native_words.asm:3669
$8B3E | _done                  | native_words.asm:3676
$8B3E | z_refill               | native_words.asm:3677
$8B3F | xt_repeat              | native_words.asm:3684
$8B40 | z_repeat               | native_words.asm:3685
$8B41 | xt_right_bracket       | native_words.asm:3692
$8B47 | z_right_bracket        | native_words.asm:3696
$8B48 | xt_right_paren         | native_words.asm:3703
$8B49 | z_right_paren          | native_words.asm:3704
$8B4A | xt_rot                 | native_words.asm:3713
$8B66 | z_rot                  | native_words.asm:3732
$8B67 | xt_rshift              | native_words.asm:3737
$8B6E | _loop                  | native_words.asm:3744
$8B75 | _done                  | native_words.asm:3749
$8B77 | z_rshift               | native_words.asm:3753
$8B78 | xt_s_quote             | native_words.asm:3759
$8B79 | z_s_quote              | native_words.asm:3760
$8B7A | xt_s_to_d              | native_words.asm:3766
$8B88 | _done                  | native_words.asm:3778
$8B88 | z_s_to_d               | native_words.asm:3779
$8B89 | xt_semicolon           | native_words.asm:3792
$8B9E | *                      | native_words.asm:3810
$8BAA | z_semicolon            | native_words.asm:3823
$8BAB | xt_sign                | native_words.asm:3834
$8BB3 | _minus                 | native_words.asm:3842
$8BBC | _done                  | native_words.asm:3848
$8BBC | z_sign                 | native_words.asm:3849
$8BBD | xt_slash_string        | native_words.asm:3856
$8BBE | z_slash_string         | native_words.asm:3858
$8BBF | xt_sliteral            | native_words.asm:3864
$8BC0 | z_sliteral             | native_words.asm:3865
$8BC1 | xt_sm_slash_rem        | native_words.asm:3876
$8BDC | *                      | native_words.asm:3904
$8BE6 | _done                  | native_words.asm:3915
$8BE6 | z_sm_slash_rem         | native_words.asm:3916
$8BE7 | xt_source              | native_words.asm:3922
$8BFB | z_source               | native_words.asm:3939
$8BFC | xt_source_id           | native_words.asm:3949
$8C06 | z_source_id            | native_words.asm:3957
$8C07 | xt_space               | native_words.asm:3962
$8C0C | z_space                | native_words.asm:3966
$8C0D | xt_spaces              | native_words.asm:3973
$8C1B | _quick_loop            | native_words.asm:3988
$8C23 | _lots_of_spaces        | native_words.asm:3996
$8C25 | _first_slow_loop       | native_words.asm:4001
$8C2D | _slow_outer_loop       | native_words.asm:4007
$8C2F | _slow_inner_loop       | native_words.asm:4011
$8C39 | _done                  | native_words.asm:4019
$8C3B | z_spaces               | native_words.asm:4023
$8C3C | xt_star                | native_words.asm:4029
$8C3D | z_star                 | native_words.asm:4030
$8C3E | xt_state               | native_words.asm:4041
$8C48 | z_state                | native_words.asm:4049
$8C49 | xt_store               | native_words.asm:4055
$8C53 | *                      | native_words.asm:4062
$8C5B | z_store                | native_words.asm:4071
$8C5C | xt_swap                | native_words.asm:4077
$8C65 | *                      | native_words.asm:4084
$8C75 | z_swap                 | native_words.asm:4095
$8C76 | xt_then                | native_words.asm:4102
$8C77 | z_then                 | native_words.asm:4103
$8C78 | xt_tick                | native_words.asm:4110
$8C86 | *                      | native_words.asm:4121
$8C94 | *                      | native_words.asm:4131
$8C97 | z_tick                 | native_words.asm:4134
$8C98 | xt_to                  | native_words.asm:4141
$8C99 | z_to                   | native_words.asm:4142
$8C9A | xt_to_body             | native_words.asm:4148
$8C9B | z_to_body              | native_words.asm:4149
$8C9C | xt_to_in               | native_words.asm:4155
$8CA6 | z_to_in                | native_words.asm:4164
$8CA7 | xt_to_number           | native_words.asm:4201
$8CB9 | _loop                  | native_words.asm:4221
$8CCA | _digit_ok              | native_words.asm:4239
$8D2D | *                      | native_words.asm:4320
$8D31 | _done                  | native_words.asm:4325
$8D43 | z_to_number            | native_words.asm:4344
$8D44 | xt_to_r                | native_words.asm:4354
$8D54 | z_to_r                 | native_words.asm:4380
$8D55 | xt_true                | native_words.asm:4385
$8D5D | z_true                 | native_words.asm:4391
$8D5E | xt_tuck                | native_words.asm:4396
$8D76 | z_tuck                 | native_words.asm:4413
$8D77 | xt_two                 | native_words.asm:4418
$8D7F | z_two                  | native_words.asm:4425
$8D80 | xt_two_drop            | native_words.asm:4431
$8D84 | z_two_drop             | native_words.asm:4437
$8D85 | xt_two_dup             | native_words.asm:4444
$8D8E | *                      | native_words.asm:4451
$8DA2 | z_two_dup              | native_words.asm:4466
$8DA3 | xt_two_over            | native_words.asm:4473
$8DA4 | z_two_over             | native_words.asm:4474
$8DA5 | xt_two_r_fetch         | native_words.asm:4480
$8DA6 | z_two_r_fetch          | native_words.asm:4481
$8DA7 | xt_two_r_from          | native_words.asm:4487
$8DA8 | z_two_r_from           | native_words.asm:4488
$8DA9 | xt_two_star            | native_words.asm:4496
$8DAD | z_two_star             | native_words.asm:4499
$8DAE | xt_two_swap            | native_words.asm:4505
$8DAF | z_two_swap             | native_words.asm:4506
$8DB0 | xt_two_to_r            | native_words.asm:4512
$8DB1 | z_two_to_r             | native_words.asm:4513
$8DB2 | xt_two_variable        | native_words.asm:4519
$8DB3 | z_two_variable         | native_words.asm:4521
$8DB4 | xt_type                | native_words.asm:4531
$8DC8 | _loop                  | native_words.asm:4548
$8DD2 | _done                  | native_words.asm:4555
$8DD6 | z_type                 | native_words.asm:4561
$8DD7 | xt_ud_slash_mod        | native_words.asm:4575
$8DF2 | z_ud_slash_mod         | native_words.asm:4586
$8DF3 | xt_um_slash_mod        | native_words.asm:4599
$8DFE | _not_zero              | native_words.asm:4608
$8E02 | _loop                  | native_words.asm:4613
$8E2C | _done                  | native_words.asm:4648
$8E31 | z_um_slash_mod         | native_words.asm:4654
$8E32 | xt_um_star             | native_words.asm:4675
$8E49 | _outer_loop            | native_words.asm:4693
$8E4D | _inner_loop            | native_words.asm:4696
$8E5B | _no_add                | native_words.asm:4704
$8E70 | _zero                  | native_words.asm:4721
$8E74 | _done                  | native_words.asm:4724
$8E74 | z_um_star              | native_words.asm:4725
$8E75 | xt_unloop              | native_words.asm:4732
$8E76 | z_unloop               | native_words.asm:4733
$8E77 | xt_unused              | native_words.asm:4738
$8E86 | z_unused               | native_words.asm:4751
$8E87 | xt_value               | native_words.asm:4756
$8E88 | z_value                | native_words.asm:4757
$8E89 | xt_variable            | native_words.asm:4767
$8E96 | *                      | native_words.asm:4778
$8E9C | *                      | native_words.asm:4782
$8EA1 | z_variable             | native_words.asm:4788
$8EA2 | xt_word                | native_words.asm:4794
$8EA3 | z_word                 | native_words.asm:4795
$8EA4 | xt_words               | native_words.asm:4809
$8EAA | _loop                  | native_words.asm:4816
$8EC9 | z_words                | native_words.asm:4837
$8ECA | xt_words_and_sizes     | native_words.asm:4844
$8ECB | z_words_and_sizes      | native_words.asm:4846
$8ECC | xt_wordsize            | native_words.asm:4857
$8EE9 | z_wordsize             | native_words.asm:4882
$8EEA | xt_xor                 | native_words.asm:4889
$8EF8 | z_xor                  | native_words.asm:4901
$8EF9 | xt_zero                | native_words.asm:4907
$8EFF | z_zero                 | native_words.asm:4913
$8F00 | xt_zero_branch         | native_words.asm:4919
$8F01 | z_zero_branch          | native_words.asm:4920
$8F02 | xt_zero_equal          | native_words.asm:4928
$8F0B | *                      | native_words.asm:4933
$8F15 | _zero                  | native_words.asm:4941
$8F17 | _store                 | native_words.asm:4944
$8F1B | z_zero_equal           | native_words.asm:4948
$8F1C | xt_zero_greater        | native_words.asm:4955
$8F1D | z_zero_greater         | native_words.asm:4957
$8F1E | xt_zero_less           | native_words.asm:4963
$8F1F | z_zero_less            | native_words.asm:4964
$8F20 | xt_zero_unequal        | native_words.asm:4971
$8F29 | *                      | native_words.asm:4976
$8F32 | _got_zero              | native_words.asm:4984
$8F37 | z_zero_unequal         | native_words.asm:4989
$8F38 | high_level_start       | forth_words.asm:16
$9240 | high_level_end         | forth_words.asm:76
$9240 | nt_bye                 | headers.asm:57
$9240 | user_words_end         | user_words.asm:11
$9240 | user_words_start       | user_words.asm:10
$924B | nt_cold                | headers.asm:65
$9257 | nt_dot_s               | headers.asm:70
$9261 | nt_dump                | headers.asm:75
$926D | nt_bell                | headers.asm:80
$9279 | nt_wordsize            | headers.asm:85
$9289 | nt_words               | headers.asm:90
$9296 | nt_at_xy               | headers.asm:95
$92A3 | nt_page                | headers.asm:100
$92AF | nt_cr                  | headers.asm:105
$92B9 | nt_sign                | headers.asm:110
$92C5 | nt_hold                | headers.asm:115
$92D1 | nt_number_sign_greater | headers.asm:120
$92DB | nt_number_sign_s       | headers.asm:125
$92E5 | nt_number_sign         | headers.asm:130
$92EE | nt_less_number_sign    | headers.asm:135
$92F8 | nt_to_in               | headers.asm:140
$9303 | nt_pad                 | headers.asm:145
$930E | nt_backslash           | headers.asm:150
$9317 | nt_sm_slash_rem        | headers.asm:155
$9325 | nt_ud_slash_mod        | headers.asm:160
$9333 | nt_um_slash_mod        | headers.asm:165
$9341 | nt_um_star             | headers.asm:170
$934C | nt_m_star              | headers.asm:175
$9356 | nt_count               | headers.asm:180
$9363 | nt_decimal             | headers.asm:185
$9372 | nt_hex                 | headers.asm:190
$937D | nt_to_number           | headers.asm:195
$938C | nt_number              | headers.asm:200
$939A | nt_digit_question      | headers.asm:205
$93A8 | nt_base                | headers.asm:210
$93B4 | nt_evaluate            | headers.asm:215
$93C4 | nt_state               | headers.asm:220
$93D1 | nt_quit                | headers.asm:225
$93DD | nt_abort               | headers.asm:230
$93EA | nt_immediate           | headers.asm:235
