$0000 | cp                     | definitions.asm:91
$80CE | _done                  | native_words.asm:282
$80CE | z_abs                  | native_words.asm:283
$80CF | xt_accept              | native_words.asm:296
$80D8 | *                      | native_words.asm:301
$80E6 | _not_zero              | native_words.asm:315
$80F8 | _loop                  | native_words.asm:330
$8115 | _eol                   | native_words.asm:361
$811E | _bs                    | native_words.asm:369
$8128 | *                      | native_words.asm:376
$813A | _done                  | native_words.asm:386
$813A | z_accept               | native_words.asm:387
$813B | xt_again               | native_words.asm:394
$813C | z_again                | native_words.asm:395
$813D | xt_align               | native_words.asm:401
$813E | z_align                | native_words.asm:402
$813F | xt_aligned             | native_words.asm:408
$8140 | z_aligned              | native_words.asm:409
$8141 | xt_allot               | native_words.asm:424
$8170 | _negative              | native_words.asm:463
$8190 | _done                  | native_words.asm:492
$8192 | z_allot                | native_words.asm:495
$8193 | xt_and                 | native_words.asm:501
$81A1 | z_and                  | native_words.asm:513
$81A2 | xt_at_xy               | native_words.asm:522
$81C4 | z_at_xy                | native_words.asm:541
$81C5 | xt_backslash           | native_words.asm:546
$81CD | z_backslash            | native_words.asm:552
$81CE | xt_base                | native_words.asm:557
$81D8 | z_base                 | native_words.asm:565
$81D9 | xt_begin               | native_words.asm:571
$81DA | z_begin                | native_words.asm:572
$81DB | xt_bell                | native_words.asm:578
$81E0 | z_bell                 | native_words.asm:582
$81E1 | xt_bl                  | native_words.asm:588
$81E9 | z_bl                   | native_words.asm:595
$81EA | xt_bounds              | native_words.asm:605
$8205 | z_bounds               | native_words.asm:629
$8206 | xt_bracket_char        | native_words.asm:639
$820C | z_bracket_char         | native_words.asm:642
$820D | xt_bracket_tick        | native_words.asm:648
$820E | z_bracket_tick         | native_words.asm:650
$820F | xt_branch              | native_words.asm:656
$8210 | z_branch               | native_words.asm:657
$8211 | xt_bye                 | native_words.asm:664
$8212 | z_bye                  | native_words.asm:666
$8213 | xt_c_comma             | native_words.asm:674
$821D | _done                  | native_words.asm:682
$821F | z_c_comma              | native_words.asm:686
$8220 | xt_c_fetch             | native_words.asm:692
$8226 | z_c_fetch              | native_words.asm:697
$8227 | xt_c_store             | native_words.asm:702
$822F | z_c_store              | native_words.asm:711
$8230 | xt_cell_plus           | native_words.asm:720
$823D | z_cell_plus            | native_words.asm:730
$823E | xt_char                | native_words.asm:737
$824C | _not_empty             | native_words.asm:749
$8254 | z_char                 | native_words.asm:758
$8255 | xt_chars               | native_words.asm:769
$8256 | z_chars                | native_words.asm:770
$8257 | xt_cmove               | native_words.asm:777
$8258 | z_cmove                | native_words.asm:778
$8259 | xt_cmove_up            | native_words.asm:784
$825A | z_cmove_up             | native_words.asm:785
$825B | xt_colon               | native_words.asm:793
$8266 | *                      | native_words.asm:802
$828C | _done                  | native_words.asm:840
$828C | z_colon                | native_words.asm:841
$828D | xt_comma               | native_words.asm:852
$8297 | _msb                   | native_words.asm:859
$82A1 | _done                  | native_words.asm:866
$82A3 | z_comma                | native_words.asm:870
$82A4 | xt_compile_comma       | native_words.asm:887
$82BB | *                      | native_words.asm:909
$82C8 | _compile_check         | native_words.asm:920
$82DE | _compile_as_code       | native_words.asm:942
$82E7 | _compile_as_jump       | native_words.asm:955
$82FF | *                      | native_words.asm:974
$8301 | z_compile_comma        | native_words.asm:978
$8302 | xt_compile_only        | native_words.asm:986
$8303 | z_compile_only         | native_words.asm:988
$8304 | xt_constant            | native_words.asm:999
$831D | *                      | native_words.asm:1017
$8324 | adjust_z               | native_words.asm:1024
$8348 | *                      | native_words.asm:1052
$834D | z_constant             | native_words.asm:1059
$834E | xt_count               | native_words.asm:1070
$8357 | *                      | native_words.asm:1080
$835E | z_count                | native_words.asm:1086
$835F | xt_cr                  | native_words.asm:1091
$8364 | z_cr                   | native_words.asm:1094
$8365 | xt_create              | native_words.asm:1102
$8373 | _got_name              | native_words.asm:1114
$83DA | _name_loop             | native_words.asm:1228
$83F3 | z_create               | native_words.asm:1251
$83F4 | xt_d_minus             | native_words.asm:1258
$83FD | *                      | native_words.asm:1263
$841A | z_d_minus              | native_words.asm:1287
$841B | xt_d_plus              | native_words.asm:1294
$8424 | *                      | native_words.asm:1299
$8441 | z_d_plus               | native_words.asm:1322
$8442 | xt_d_to_s              | native_words.asm:1329
$8443 | z_d_to_s               | native_words.asm:1330
$8444 | xt_dabs                | native_words.asm:1336
$845F | _done                  | native_words.asm:1359
$845F | z_dabs                 | native_words.asm:1360
$8460 | xt_decimal             | native_words.asm:1366
$8466 | z_decimal              | native_words.asm:1371
$8467 | xt_defer               | native_words.asm:1377
$8468 | z_defer                | native_words.asm:1378
$8469 | xt_depth               | native_words.asm:1384
$8477 | z_depth                | native_words.asm:1398
$8478 | xt_digit_question      | native_words.asm:1411
$8499 | _case_done             | native_words.asm:1445
$849C | _checkbase             | native_words.asm:1451
$84A9 | _done                  | native_words.asm:1464
$84A9 | z_digit_question       | native_words.asm:1465
$84AA | xt_dnegate             | native_words.asm:1472
$84CB | z_dnegate              | native_words.asm:1494
$84CC | xt_do                  | native_words.asm:1500
$84CD | z_do                   | native_words.asm:1501
$84CE | xt_does                | native_words.asm:1507
$84CF | z_does                 | native_words.asm:1508
$84D0 | xt_dot                 | native_words.asm:1514
$84D9 | *                      | native_words.asm:1520
$84F7 | z_dot                  | native_words.asm:1532
$84F8 | xt_dot_byte            | native_words.asm:1538
$84F9 | z_dot_byte             | native_words.asm:1539
$84FA | xt_dot_quote           | native_words.asm:1546
$84FB | z_dot_quote            | native_words.asm:1547
$84FC | xt_dot_s               | native_words.asm:1559
$8522 | _loop                  | native_words.asm:1598
$8537 | _done                  | native_words.asm:1610
$8537 | z_dot_s                | native_words.asm:1611
$8538 | xt_drop                | native_words.asm:1617
$8541 | *                      | native_words.asm:1623
$8543 | z_drop                 | native_words.asm:1626
$8544 | _row                   | native_words.asm:1635
$8544 | xt_dump                | native_words.asm:1634
$8549 | _loop                  | native_words.asm:1639
$8557 | _next_char             | native_words.asm:1649
$855D | _counter               | native_words.asm:1654
$8563 | *                      | native_words.asm:1659
$856A | _done                  | native_words.asm:1665
$856E | z_dump                 | native_words.asm:1671
$856F | xt_dup                 | native_words.asm:1677
$8578 | *                      | native_words.asm:1683
$8582 | z_dup                  | native_words.asm:1692
$8583 | xt_else                | native_words.asm:1698
$8584 | z_else                 | native_words.asm:1699
$8585 | xt_emit                | native_words.asm:1706
$858E | *                      | native_words.asm:1717
$8592 | emit_a                 | native_words.asm:1722
$8595 | xt_equal               | native_words.asm:1736
$8595 | z_emit                 | native_words.asm:1729
$859E | *                      | native_words.asm:1741
$85AE | _false                 | native_words.asm:1753
$85B0 | _done                  | native_words.asm:1755
$85B6 | z_equal                | native_words.asm:1761
$85B7 | xt_erase               | native_words.asm:1768
$85BD | xt_fill                | native_words.asm:1785
$85C6 | *                      | native_words.asm:1790
$85D9 | _loop                  | native_words.asm:1806
$85E7 | _check_counter         | native_words.asm:1819
$85F6 | *                      | native_words.asm:1834
$8600 | _done                  | native_words.asm:1843
$8605 | z_erase                | native_words.asm:1850
$8605 | z_fill                 | native_words.asm:1851
$8606 | xt_evaluate            | native_words.asm:1865
$860F | *                      | native_words.asm:1871
$8662 | _done                  | native_words.asm:1946
$8666 | z_evaluate             | native_words.asm:1952
$8667 | xt_execute             | native_words.asm:1959
$867A | _done                  | native_words.asm:1980
$867B | z_execute              | native_words.asm:1985
$867C | xt_exit                | native_words.asm:1992
$867D | z_exit                 | native_words.asm:1993
$867E | xt_false               | native_words.asm:1999
$8684 | z_false                | native_words.asm:2005
$8685 | xt_fetch               | native_words.asm:2010
$868E | *                      | native_words.asm:2016
$8695 | z_fetch                | native_words.asm:2022
$8696 | xt_find                | native_words.asm:2028
$8697 | z_find                 | native_words.asm:2029
$8698 | xt_find_name           | native_words.asm:2036
$869E | _have_string           | native_words.asm:2051
$86AE | _loop                  | native_words.asm:2063
$86B4 | _compare_string        | native_words.asm:2069
$86D1 | _string_loop           | native_words.asm:2104
$86DA | _success               | native_words.asm:2112
$86E4 | _next_entry            | native_words.asm:2122
$86F5 | _fail_done             | native_words.asm:2139
$86F9 | _done                  | native_words.asm:2142
$86FB | z_find_name            | native_words.asm:2146
$86FC | xt_fm_slash_mod        | native_words.asm:2153
$86FD | z_fm_slash_mod         | native_words.asm:2155
$86FE | xt_greater_than        | native_words.asm:2161
$8707 | *                      | native_words.asm:2166
$8711 | _false                 | native_words.asm:2176
$8718 | z_greater_than         | native_words.asm:2184
$8719 | xt_here                | native_words.asm:2190
$8723 | z_here                 | native_words.asm:2198
$8724 | xt_hex                 | native_words.asm:2203
$872A | z_hex                  | native_words.asm:2208
$872B | xt_hold                | native_words.asm:2220
$8731 | *                      | native_words.asm:2224
$8739 | z_hold                 | native_words.asm:2232
$873A | xt_i                   | native_words.asm:2238
$873B | z_i                    | native_words.asm:2239
$873C | xt_if                  | native_words.asm:2245
$873D | z_if                   | native_words.asm:2246
$873E | xt_immediate           | native_words.asm:2257
$8746 | z_immediate            | native_words.asm:2263
$8747 | xt_input               | native_words.asm:2269
$8751 | z_input                | native_words.asm:2277
$8752 | xt_int_to_name         | native_words.asm:2287
$8762 | _loop                  | native_words.asm:2299
$8771 | _no_match              | native_words.asm:2310
$8791 | _zero                  | native_words.asm:2334
$8796 | _match                 | native_words.asm:2339
$879E | z_int_to_name          | native_words.asm:2346
$879F | xt_invert              | native_words.asm:2353
$87AB | z_invert               | native_words.asm:2364
$87AC | xt_j                   | native_words.asm:2370
$87AD | z_j                    | native_words.asm:2371
$87AE | xt_key                 | native_words.asm:2378
$87B8 | key_a                  | native_words.asm:2391
$87BB | xt_key_question        | native_words.asm:2406
$87BB | z_key                  | native_words.asm:2399
$87BC | z_key_question         | native_words.asm:2408
$87BD | xt_latestnt            | native_words.asm:2416
$87C7 | z_latestnt             | native_words.asm:2425
$87C8 | xt_latestxt            | native_words.asm:2430
$87CE | z_latestxt             | native_words.asm:2433
$87CF | xt_leave               | native_words.asm:2439
$87D0 | z_leave                | native_words.asm:2440
$87D1 | xt_left_bracket        | native_words.asm:2448
$87D5 | z_left_bracket         | native_words.asm:2452
$87D6 | xt_less_number_sign    | native_words.asm:2469
$87E3 | z_less_number_sign     | native_words.asm:2479
$87E4 | xt_less_than           | native_words.asm:2485
$87ED | *                      | native_words.asm:2490
$87F7 | _false                 | native_words.asm:2500
$87FE | z_less_than            | native_words.asm:2508
$87FF | xt_literal             | native_words.asm:2519
$880B | z_literal              | native_words.asm:2531
$880C | literal_rt             | native_words.asm:2533
$8814 | *                      | native_words.asm:2551
$8822 | *                      | native_words.asm:2561
$882D | xt_loop                | native_words.asm:2578
$882E | z_loop                 | native_words.asm:2579
$882F | xt_lshift              | native_words.asm:2586
$8836 | _loop                  | native_words.asm:2593
$883D | _done                  | native_words.asm:2598
$883F | z_lshift               | native_words.asm:2602
$8840 | xt_m_star              | native_words.asm:2614
$8857 | _done                  | native_words.asm:2638
$8857 | z_m_star               | native_words.asm:2639
$8858 | xt_marker              | native_words.asm:2646
$8859 | z_marker               | native_words.asm:2647
$885A | xt_max                 | native_words.asm:2660
$8866 | _no_overflow           | native_words.asm:2671
$8870 | _keep_nos              | native_words.asm:2680
$8872 | z_max                  | native_words.asm:2684
$8873 | xt_min                 | native_words.asm:2695
$887F | _no_overflow           | native_words.asm:2705
$8889 | _keep_nos              | native_words.asm:2714
$888B | z_min                  | native_words.asm:2718
$888C | xt_minus               | native_words.asm:2724
$889B | z_minus                | native_words.asm:2737
$889C | xt_minus_trailing      | native_words.asm:2743
$889D | z_minus_trailing       | native_words.asm:2745
$889E | xt_mod                 | native_words.asm:2752
$889F | z_mod                  | native_words.asm:2753
$88A0 | xt_move                | native_words.asm:2760
$88A1 | z_move                 | native_words.asm:2761
$88A2 | xt_name_to_int         | native_words.asm:2772
$88AE | _done                  | native_words.asm:2782
$88BB | z_name_to_int          | native_words.asm:2792
$88BC | xt_name_to_string      | native_words.asm:2799
$88D2 | z_name_to_string       | native_words.asm:2819
$88D3 | xt_nc_limit            | native_words.asm:2826
$88D4 | z_nc_limit             | native_words.asm:2827
$88D5 | xt_negate              | native_words.asm:2833
$88E6 | z_negate               | native_words.asm:2845
$88E7 | xt_never_compile       | native_words.asm:2851
$88E8 | z_never_compile        | native_words.asm:2853
$88E9 | xt_nip                 | native_words.asm:2860
$88F3 | z_nip                  | native_words.asm:2868
$88F4 | xt_not_equals          | native_words.asm:2877
$88FD | *                      | native_words.asm:2882
$890F | _not_equal             | native_words.asm:2896
$8910 | _done                  | native_words.asm:2898
$8917 | z_not_equals           | native_words.asm:2906
$8918 | xt_not_rote            | native_words.asm:2913
$8934 | z_not_rote             | native_words.asm:2934
$8935 | xt_number              | native_words.asm:2954
$8947 | *                      | native_words.asm:2971
$8949 | _check_dot             | native_words.asm:2977
$895C | *                      | native_words.asm:2993
$8968 | _main                  | native_words.asm:3003
$899E | _all_converted         | native_words.asm:3045
$89AF | _single                | native_words.asm:3065
$89B8 | _done                  | native_words.asm:3075
$89B8 | z_number               | native_words.asm:3076
$89B9 | xt_number_sign         | native_words.asm:3088
$89D2 | z_number_sign          | native_words.asm:3105
$89D3 | xt_number_sign_greater | native_words.asm:3116
$89F1 | z_number_sign_greater  | native_words.asm:3141
$89F2 | _loop                  | native_words.asm:3153
$89F2 | xt_number_sign_s       | native_words.asm:3152
$89FF | z_number_sign_s        | native_words.asm:3164
$8A00 | xt_one                 | native_words.asm:3171
$8A08 | z_one                  | native_words.asm:3178
$8A09 | xt_one_minus           | native_words.asm:3185
$8A0F | *                      | native_words.asm:3189
$8A11 | z_one_minus            | native_words.asm:3191
$8A12 | xt_one_plus            | native_words.asm:3198
$8A18 | _done                  | native_words.asm:3202
$8A18 | z_one_plus             | native_words.asm:3203
$8A19 | xt_or                  | native_words.asm:3209
$8A22 | *                      | native_words.asm:3214
$8A30 | z_or                   | native_words.asm:3226
$8A31 | xt_output              | native_words.asm:3231
$8A3B | z_output               | native_words.asm:3244
$8A3C | xt_over                | native_words.asm:3249
$8A46 | z_over                 | native_words.asm:3258
$8A47 | xt_pad                 | native_words.asm:3268
$8A56 | z_pad                  | native_words.asm:3281
$8A57 | xt_page                | native_words.asm:3290
$8A74 | z_page                 | native_words.asm:3305
$8A75 | xt_paren_do            | native_words.asm:3311
$8A76 | z_paren_do             | native_words.asm:3312
$8A77 | xt_paren_plus_loop     | native_words.asm:3318
$8A78 | z_paren_plus_loop      | native_words.asm:3320
$8A79 | xt_paren_q_do          | native_words.asm:3327
$8A7A | z_paren_q_do           | native_words.asm:3328
$8A7B | xt_parse_name          | native_words.asm:3342
$8A8E | *                      | native_words.asm:3365
$8A9D | _skip_loop             | native_words.asm:3377
$8AA9 | *                      | native_words.asm:3386
$8AAF | *                      | native_words.asm:3391
$8AB7 | _empty_line            | native_words.asm:3397
$8AC2 | _char_found            | native_words.asm:3412
$8AD7 | xt_parse               | native_words.asm:3457
$8AE0 | *                      | native_words.asm:3462
$8AF2 | _abort_parse           | native_words.asm:3480
$8AFA | _go_parse              | native_words.asm:3488
$8B24 | _loop                  | native_words.asm:3528
$8B30 | _not_empty             | native_words.asm:3537
$8B3E | _found_delimiter       | native_words.asm:3549
$8B40 | _eol                   | native_words.asm:3554
$8B67 | _done                  | native_words.asm:3582
$8B67 | z_parse                | native_words.asm:3584
$8B67 | z_parse_name           | native_words.asm:3583
$8B68 | xt_pick                | native_words.asm:3598
$8B7C | z_pick                 | native_words.asm:3618
$8B7D | xt_plus                | native_words.asm:3624
$8B86 | *                      | native_words.asm:3629
$8B95 | z_plus                 | native_words.asm:3642
$8B96 | xt_plus_loop           | native_words.asm:3648
$8B97 | z_plus_loop            | native_words.asm:3649
$8B98 | xt_plus_store          | native_words.asm:3655
$8BA1 | *                      | native_words.asm:3660
$8BBD | z_plus_store           | native_words.asm:3683
$8BBE | xt_postpone            | native_words.asm:3689
$8BBF | z_postpone             | native_words.asm:3690
$8BC0 | xt_question            | native_words.asm:3699
$8BC6 | z_question             | native_words.asm:3703
$8BC7 | xt_question_do         | native_words.asm:3709
$8BC8 | z_question_do          | native_words.asm:3710
$8BC9 | xt_question_dup        | native_words.asm:3716
$8BCA | z_question_dup         | native_words.asm:3718
$8BCB | xt_r_fetch             | native_words.asm:3731
$8BDF | z_r_fetch              | native_words.asm:3756
$8BE0 | xt_r_from              | native_words.asm:3767
$8BF0 | z_r_from               | native_words.asm:3793
$8BF1 | xt_recurse             | native_words.asm:3800
$8BF2 | z_recurse              | native_words.asm:3801
$8BF3 | xt_refill              | native_words.asm:3819
$8C20 | _src_not_kbd           | native_words.asm:3861
$8C2B | _src_not_string        | native_words.asm:3876
$8C30 | _done                  | native_words.asm:3883
$8C30 | z_refill               | native_words.asm:3884
$8C31 | xt_repeat              | native_words.asm:3891
$8C32 | z_repeat               | native_words.asm:3892
$8C33 | xt_right_bracket       | native_words.asm:3899
$8C39 | z_right_bracket        | native_words.asm:3903
$8C3A | xt_right_paren         | native_words.asm:3910
$8C3B | z_right_paren          | native_words.asm:3911
$8C3C | xt_rot                 | native_words.asm:3920
$8C58 | z_rot                  | native_words.asm:3939
$8C59 | xt_rshift              | native_words.asm:3944
$8C60 | _loop                  | native_words.asm:3951
$8C67 | _done                  | native_words.asm:3956
$8C69 | z_rshift               | native_words.asm:3960
$8C6A | xt_s_quote             | native_words.asm:3966
$8C6B | z_s_quote              | native_words.asm:3967
$8C6C | xt_s_to_d              | native_words.asm:3973
$8C7A | _done                  | native_words.asm:3985
$8C7A | z_s_to_d               | native_words.asm:3986
$8C7B | xt_semicolon           | native_words.asm:3999
$8C90 | *                      | native_words.asm:4017
$8C9C | z_semicolon            | native_words.asm:4030
$8C9D | xt_sign                | native_words.asm:4041
$8CA5 | _minus                 | native_words.asm:4049
$8CAE | _done                  | native_words.asm:4055
$8CAE | z_sign                 | native_words.asm:4056
$8CAF | xt_slash_string        | native_words.asm:4063
$8CB0 | z_slash_string         | native_words.asm:4065
$8CB1 | xt_sliteral            | native_words.asm:4071
$8CB2 | z_sliteral             | native_words.asm:4072
$8CB3 | xt_sm_slash_rem        | native_words.asm:4083
$8CCE | *                      | native_words.asm:4111
$8CD8 | _done                  | native_words.asm:4122
$8CD8 | z_sm_slash_rem         | native_words.asm:4123
$8CD9 | xt_source              | native_words.asm:4129
$8CED | z_source               | native_words.asm:4146
$8CEE | xt_source_id           | native_words.asm:4156
$8CF8 | z_source_id            | native_words.asm:4164
$8CF9 | xt_space               | native_words.asm:4169
$8CFE | z_space                | native_words.asm:4173
$8CFF | xt_spaces              | native_words.asm:4180
$8D0D | _quick_loop            | native_words.asm:4195
$8D15 | _lots_of_spaces        | native_words.asm:4203
$8D17 | _first_slow_loop       | native_words.asm:4208
$8D1F | _slow_outer_loop       | native_words.asm:4214
$8D21 | _slow_inner_loop       | native_words.asm:4218
$8D2B | _done                  | native_words.asm:4226
$8D2D | z_spaces               | native_words.asm:4230
$8D2E | xt_star                | native_words.asm:4239
$8D37 | *                      | native_words.asm:4244
$8D3C | z_star                 | native_words.asm:4249
$8D3D | xt_state               | native_words.asm:4260
$8D47 | z_state                | native_words.asm:4268
$8D48 | xt_store               | native_words.asm:4274
$8D52 | *                      | native_words.asm:4281
$8D5A | z_store                | native_words.asm:4290
$8D5B | xt_swap                | native_words.asm:4296
$8D64 | *                      | native_words.asm:4303
$8D74 | z_swap                 | native_words.asm:4314
$8D75 | xt_then                | native_words.asm:4321
$8D76 | z_then                 | native_words.asm:4322
$8D77 | xt_tick                | native_words.asm:4329
$8D85 | *                      | native_words.asm:4340
$8D93 | *                      | native_words.asm:4350
$8D96 | z_tick                 | native_words.asm:4353
$8D97 | xt_to                  | native_words.asm:4360
$8D98 | z_to                   | native_words.asm:4361
$8D99 | xt_to_body             | native_words.asm:4367
$8D9A | z_to_body              | native_words.asm:4368
$8D9B | xt_to_in               | native_words.asm:4374
$8DA5 | z_to_in                | native_words.asm:4383
$8DA6 | xt_to_number           | native_words.asm:4420
$8DB8 | _loop                  | native_words.asm:4440
$8DC9 | _digit_ok              | native_words.asm:4458
$8E2C | *                      | native_words.asm:4539
$8E30 | _done                  | native_words.asm:4544
$8E42 | z_to_number            | native_words.asm:4563
$8E43 | xt_to_r                | native_words.asm:4573
$8E53 | z_to_r                 | native_words.asm:4599
$8E54 | xt_true                | native_words.asm:4604
$8E5C | z_true                 | native_words.asm:4610
$8E5D | xt_tuck                | native_words.asm:4615
$8E75 | z_tuck                 | native_words.asm:4632
$8E76 | xt_two                 | native_words.asm:4637
$8E7E | z_two                  | native_words.asm:4644
$8E7F | xt_two_drop            | native_words.asm:4650
$8E83 | z_two_drop             | native_words.asm:4656
$8E84 | xt_two_dup             | native_words.asm:4663
$8E8D | *                      | native_words.asm:4670
$8EA1 | z_two_dup              | native_words.asm:4685
$8EA2 | xt_two_over            | native_words.asm:4692
$8EAB | *                      | native_words.asm:4697
$8EBF | z_two_over             | native_words.asm:4715
$8EC0 | xt_two_r_fetch         | native_words.asm:4722
$8EC1 | z_two_r_fetch          | native_words.asm:4723
$8EC2 | xt_two_r_from          | native_words.asm:4729
$8EC3 | z_two_r_from           | native_words.asm:4730
$8EC4 | xt_two_star            | native_words.asm:4738
$8ECD | *                      | native_words.asm:4743
$8ED1 | z_two_star             | native_words.asm:4746
$8ED2 | xt_two_swap            | native_words.asm:4752
$8EDB | *                      | native_words.asm:4757
$8EFB | z_two_swap             | native_words.asm:4782
$8EFC | xt_two_to_r            | native_words.asm:4789
$8EFD | z_two_to_r             | native_words.asm:4790
$8EFE | xt_two_variable        | native_words.asm:4796
$8EFF | z_two_variable         | native_words.asm:4798
$8F00 | xt_type                | native_words.asm:4808
$8F14 | _loop                  | native_words.asm:4825
$8F1E | _done                  | native_words.asm:4832
$8F22 | z_type                 | native_words.asm:4838
$8F23 | xt_ud_slash_mod        | native_words.asm:4852
$8F3E | z_ud_slash_mod         | native_words.asm:4863
$8F3F | xt_um_slash_mod        | native_words.asm:4876
$8F4A | _not_zero              | native_words.asm:4885
$8F4E | _loop                  | native_words.asm:4890
$8F78 | _done                  | native_words.asm:4925
$8F7D | z_um_slash_mod         | native_words.asm:4931
$8F7E | xt_um_star             | native_words.asm:4952
$8F95 | _outer_loop            | native_words.asm:4970
$8F99 | _inner_loop            | native_words.asm:4973
$8FA7 | _no_add                | native_words.asm:4981
$8FBC | _zero                  | native_words.asm:4998
$8FC0 | _done                  | native_words.asm:5001
$8FC0 | z_um_star              | native_words.asm:5002
$8FC1 | xt_unloop              | native_words.asm:5009
$8FC2 | z_unloop               | native_words.asm:5010
$8FC3 | xt_unused              | native_words.asm:5015
$8FD2 | z_unused               | native_words.asm:5028
$8FD3 | xt_value               | native_words.asm:5033
$8FD4 | z_value                | native_words.asm:5034
$8FD5 | xt_variable            | native_words.asm:5044
$8FE2 | *                      | native_words.asm:5055
$8FE8 | *                      | native_words.asm:5059
$8FED | z_variable             | native_words.asm:5065
$8FEE | xt_word                | native_words.asm:5071
$8FEF | z_word                 | native_words.asm:5072
$8FF0 | xt_words               | native_words.asm:5086
$8FF6 | _loop                  | native_words.asm:5093
$9015 | z_words                | native_words.asm:5114
$9016 | xt_words_and_sizes     | native_words.asm:5121
$9017 | z_words_and_sizes      | native_words.asm:5123
$9018 | xt_wordsize            | native_words.asm:5134
$9035 | z_wordsize             | native_words.asm:5159
$9036 | xt_xor                 | native_words.asm:5166
$9044 | z_xor                  | native_words.asm:5178
$9045 | xt_zero                | native_words.asm:5184
$904B | z_zero                 | native_words.asm:5190
$904C | xt_zero_branch         | native_words.asm:5196
$904D | z_zero_branch          | native_words.asm:5197
$904E | xt_zero_equal          | native_words.asm:5205
$9057 | *                      | native_words.asm:5210
$9061 | _zero                  | native_words.asm:5218
$9063 | _store                 | native_words.asm:5221
$9067 | z_zero_equal           | native_words.asm:5225
$9068 | xt_zero_greater        | native_words.asm:5232
$9069 | z_zero_greater         | native_words.asm:5234
$906A | xt_zero_less           | native_words.asm:5240
$906B | z_zero_less            | native_words.asm:5241
$906C | xt_zero_unequal        | native_words.asm:5248
$9075 | *                      | native_words.asm:5253
$907E | _got_zero              | native_words.asm:5261
$9083 | z_zero_unequal         | native_words.asm:5266
$9084 | high_level_start       | forth_words.asm:16
$938C | high_level_end         | forth_words.asm:76
$938C | nt_bye                 | headers.asm:57
$938C | user_words_end         | user_words.asm:11
$938C | user_words_start       | user_words.asm:10
$9397 | nt_cold                | headers.asm:65
$93A3 | nt_dot_s               | headers.asm:70
$93AD | nt_dump                | headers.asm:75
$93B9 | nt_bell                | headers.asm:80
$93C5 | nt_wordsize            | headers.asm:85
$93D5 | nt_words               | headers.asm:90
$93E2 | nt_at_xy               | headers.asm:95
$93EF | nt_page                | headers.asm:100
$93FB | nt_cr                  | headers.asm:105
$9405 | nt_input               | headers.asm:110
$9412 | nt_output              | headers.asm:115
$9420 | nt_sign                | headers.asm:120
$942C | nt_hold                | headers.asm:125
$9438 | nt_number_sign_greater | headers.asm:130
$9442 | nt_number_sign_s       | headers.asm:135
$944C | nt_number_sign         | headers.asm:140
$9455 | nt_less_number_sign    | headers.asm:145
$945F | nt_to_in               | headers.asm:150
$946A | nt_pad                 | headers.asm:155
$9475 | nt_backslash           | headers.asm:160
$947E | nt_sm_slash_rem        | headers.asm:165
$948C | nt_ud_slash_mod        | headers.asm:170
