$0000 | cp                    | definitions.asm:91
$809D | z_abs                 | native_words.asm:269
$809E | xt_accept             | native_words.asm:282
$80AC | _not_zero             | native_words.asm:296
$80BE | _loop                 | native_words.asm:311
$80D8 | *                     | native_words.asm:333
$80E2 | _eol                  | native_words.asm:343
$80EB | _bs                   | native_words.asm:350
$80F5 | *                     | native_words.asm:357
$8107 | z_accept              | native_words.asm:368
$8108 | xt_again              | native_words.asm:375
$8109 | z_again               | native_words.asm:376
$810A | xt_align              | native_words.asm:382
$810B | z_align               | native_words.asm:383
$810C | xt_aligned            | native_words.asm:389
$810D | z_aligned             | native_words.asm:390
$810E | xt_allot              | native_words.asm:405
$813D | _negative             | native_words.asm:444
$815D | _done                 | native_words.asm:472
$815F | z_allot               | native_words.asm:475
$8160 | xt_and                | native_words.asm:481
$816E | z_and                 | native_words.asm:493
$816F | xt_at_xy              | native_words.asm:502
$8191 | z_at_xy               | native_words.asm:521
$8192 | xt_backslash          | native_words.asm:526
$819A | z_backslash           | native_words.asm:532
$819B | xt_base               | native_words.asm:537
$81A5 | z_base                | native_words.asm:545
$81A6 | xt_begin              | native_words.asm:551
$81A7 | z_begin               | native_words.asm:552
$81A8 | xt_bell               | native_words.asm:558
$81AD | z_bell                | native_words.asm:562
$81AE | xt_bl                 | native_words.asm:568
$81B6 | z_bl                  | native_words.asm:575
$81B7 | xt_bounds             | native_words.asm:582
$81B8 | z_bounds              | native_words.asm:583
$81B9 | xt_bracket_char       | native_words.asm:589
$81BA | z_bracket_char        | native_words.asm:591
$81BB | xt_bracket_tick       | native_words.asm:597
$81BC | z_bracket_tick        | native_words.asm:599
$81BD | xt_branch             | native_words.asm:605
$81BE | z_branch              | native_words.asm:606
$81BF | xt_bye                | native_words.asm:613
$81C0 | z_bye                 | native_words.asm:615
$81C1 | xt_c_comma            | native_words.asm:623
$81CB | _done                 | native_words.asm:631
$81CD | z_c_comma             | native_words.asm:635
$81CE | xt_c_fetch            | native_words.asm:641
$81D4 | z_c_fetch             | native_words.asm:646
$81D5 | xt_c_store            | native_words.asm:651
$81DD | z_c_store             | native_words.asm:660
$81DE | xt_cell_plus          | native_words.asm:666
$81DF | z_cell_plus           | native_words.asm:667
$81E0 | xt_char               | native_words.asm:674
$81E1 | z_char                | native_words.asm:675
$81E2 | xt_chars              | native_words.asm:682
$81E3 | z_chars               | native_words.asm:683
$81E4 | xt_cmove              | native_words.asm:690
$81E5 | z_cmove               | native_words.asm:691
$81E6 | xt_cmove_up           | native_words.asm:697
$81E7 | z_cmove_up            | native_words.asm:698
$81E8 | xt_colon              | native_words.asm:704
$81E9 | z_colon               | native_words.asm:705
$81EA | xt_comma              | native_words.asm:712
$81F4 | _msb                  | native_words.asm:722
$81FE | _done                 | native_words.asm:729
$8200 | z_comma               | native_words.asm:733
$8201 | xt_compile_comma      | native_words.asm:740
$8202 | z_compile_comma       | native_words.asm:742
$8203 | xt_compile_only       | native_words.asm:749
$8204 | z_compile_only        | native_words.asm:751
$8205 | xt_constant           | native_words.asm:761
$821E | *                     | native_words.asm:779
$8225 | adjust_z              | native_words.asm:786
$8249 | *                     | native_words.asm:814
$824E | z_constant            | native_words.asm:821
$824F | xt_count              | native_words.asm:826
$8250 | z_count               | native_words.asm:827
$8251 | xt_cr                 | native_words.asm:833
$8256 | z_cr                  | native_words.asm:836
$8257 | xt_create             | native_words.asm:844
$8265 | _got_name             | native_words.asm:856
$82CC | _name_loop            | native_words.asm:970
$82E5 | z_create              | native_words.asm:993
$82E6 | xt_d_dot              | native_words.asm:1000
$82E7 | z_d_dot               | native_words.asm:1001
$82E8 | xt_d_minus            | native_words.asm:1007
$82E9 | z_d_minus             | native_words.asm:1008
$82EA | xt_d_plus             | native_words.asm:1014
$82EB | z_d_plus              | native_words.asm:1015
$82EC | xt_d_r                | native_words.asm:1021
$82ED | z_d_r                 | native_words.asm:1022
$82EE | xt_d_to_s             | native_words.asm:1028
$82EF | z_d_to_s              | native_words.asm:1029
$82F0 | xt_dabs               | native_words.asm:1035
$82F1 | z_dabs                | native_words.asm:1036
$82F2 | xt_decimal            | native_words.asm:1042
$82F8 | z_decimal             | native_words.asm:1047
$82F9 | xt_defer              | native_words.asm:1053
$82FA | z_defer               | native_words.asm:1054
$82FB | xt_depth              | native_words.asm:1060
$8309 | z_depth               | native_words.asm:1074
$830A | xt_digit_question     | native_words.asm:1087
$832B | _case_done            | native_words.asm:1121
$832E | _checkbase            | native_words.asm:1127
$833B | _done                 | native_words.asm:1140
$833B | z_digit_question      | native_words.asm:1141
$833C | xt_dnegate            | native_words.asm:1148
$835D | z_dnegate             | native_words.asm:1170
$835E | xt_do                 | native_words.asm:1176
$835F | z_do                  | native_words.asm:1177
$8360 | xt_does               | native_words.asm:1183
$8361 | z_does                | native_words.asm:1184
$8362 | xt_dot                | native_words.asm:1191
$836E | z_dot                 | native_words.asm:1198
$836F | xt_dot_byte           | native_words.asm:1204
$8370 | z_dot_byte            | native_words.asm:1205
$8371 | xt_dot_paren          | native_words.asm:1211
$8372 | z_dot_paren           | native_words.asm:1212
$8373 | xt_dot_quote          | native_words.asm:1218
$8374 | z_dot_quote           | native_words.asm:1219
$8375 | xt_dot_r              | native_words.asm:1225
$8376 | z_dot_r               | native_words.asm:1226
$8377 | xt_dot_s              | native_words.asm:1232
$8378 | z_dot_s               | native_words.asm:1233
$8379 | xt_drop               | native_words.asm:1239
$837B | z_drop                | native_words.asm:1242
$837C | xt_dump               | native_words.asm:1248
$837D | z_dump                | native_words.asm:1249
$837E | xt_dup                | native_words.asm:1255
$8388 | z_dup                 | native_words.asm:1262
$8389 | xt_else               | native_words.asm:1268
$838A | z_else                | native_words.asm:1269
$838B | xt_emit               | native_words.asm:1275
$838F | emit_a                | native_words.asm:1285
$8392 | xt_equal              | native_words.asm:1298
$8392 | z_emit                | native_words.asm:1292
$83A2 | _false                | native_words.asm:1310
$83A4 | _done                 | native_words.asm:1312
$83AA | z_equal               | native_words.asm:1318
$83AB | xt_erase              | native_words.asm:1325
$83AC | z_erase               | native_words.asm:1326
$83AD | xt_evaluate           | native_words.asm:1332
$83AE | z_evaluate            | native_words.asm:1333
$83AF | xt_execute            | native_words.asm:1340
$83C2 | _done                 | native_words.asm:1361
$83C3 | z_execute             | native_words.asm:1366
$83C4 | xt_exit               | native_words.asm:1373
$83C5 | z_exit                | native_words.asm:1374
$83C6 | xt_false              | native_words.asm:1380
$83CC | z_false               | native_words.asm:1385
$83CD | xt_fetch              | native_words.asm:1390
$83D6 | *                     | native_words.asm:1396
$83DD | z_fetch               | native_words.asm:1402
$83DE | xt_fill               | native_words.asm:1408
$83DF | z_fill                | native_words.asm:1409
$83E0 | xt_find               | native_words.asm:1415
$83E1 | z_find                | native_words.asm:1416
$83E2 | xt_find_name          | native_words.asm:1423
$83E8 | _have_string          | native_words.asm:1438
$83F8 | _loop                 | native_words.asm:1450
$83FE | _compare_string       | native_words.asm:1456
$841B | _string_loop          | native_words.asm:1491
$8424 | _success              | native_words.asm:1499
$842E | _next_entry           | native_words.asm:1509
$843F | _fail_done            | native_words.asm:1526
$8443 | _done                 | native_words.asm:1529
$8445 | z_find_name           | native_words.asm:1533
$8446 | xt_fm_slash_mod       | native_words.asm:1540
$8447 | z_fm_slash_mod        | native_words.asm:1542
$8448 | xt_greater_than       | native_words.asm:1548
$8449 | z_greater_than        | native_words.asm:1550
$844A | xt_here               | native_words.asm:1556
$8454 | z_here                | native_words.asm:1564
$8455 | xt_hex                | native_words.asm:1569
$845B | z_hex                 | native_words.asm:1573
$845C | xt_hold               | native_words.asm:1580
$845D | z_hold                | native_words.asm:1581
$845E | xt_i                  | native_words.asm:1587
$845F | z_i                   | native_words.asm:1588
$8460 | xt_if                 | native_words.asm:1594
$8461 | z_if                  | native_words.asm:1595
$8462 | xt_immediate          | native_words.asm:1601
$8463 | z_immediate           | native_words.asm:1602
$8464 | xt_input              | native_words.asm:1608
$8465 | z_input               | native_words.asm:1609
$8466 | xt_int_to_name        | native_words.asm:1615
$8467 | z_int_to_name         | native_words.asm:1616
$8468 | xt_invert             | native_words.asm:1622
$8469 | z_invert              | native_words.asm:1623
$846A | xt_j                  | native_words.asm:1629
$846B | z_j                   | native_words.asm:1630
$846C | xt_key                | native_words.asm:1637
$8476 | key_a                 | native_words.asm:1650
$8479 | xt_key_question       | native_words.asm:1665
$8479 | z_key                 | native_words.asm:1658
$847A | z_key_question        | native_words.asm:1667
$847B | xt_latestnt           | native_words.asm:1675
$8485 | z_latestnt            | native_words.asm:1684
$8486 | xt_latestxt           | native_words.asm:1689
$848C | z_latestxt            | native_words.asm:1692
$848D | xt_leave              | native_words.asm:1698
$848E | z_leave               | native_words.asm:1699
$848F | xt_left_bracket       | native_words.asm:1705
$8490 | z_left_bracket        | native_words.asm:1707
$8491 | xt_less_number_sign   | native_words.asm:1713
$8492 | z_less_number_sign    | native_words.asm:1715
$8493 | xt_less_than          | native_words.asm:1722
$8494 | z_less_than           | native_words.asm:1723
$8495 | xt_literal            | native_words.asm:1729
$8496 | z_literal             | native_words.asm:1730
$8497 | literal_rt            | native_words.asm:1731
$8497 | xt_loop               | native_words.asm:1737
$8498 | z_loop                | native_words.asm:1738
$8499 | xt_lshift             | native_words.asm:1744
$849A | z_lshift              | native_words.asm:1745
$849B | xt_m_star             | native_words.asm:1751
$849C | z_m_star              | native_words.asm:1752
$849D | xt_marker             | native_words.asm:1758
$849E | z_marker              | native_words.asm:1759
$849F | xt_max                | native_words.asm:1772
$84AB | _no_overflow          | native_words.asm:1784
$84B5 | _keep_nos             | native_words.asm:1794
$84B7 | z_max                 | native_words.asm:1798
$84B8 | xt_min                | native_words.asm:1809
$84C4 | _no_overflow          | native_words.asm:1820
$84CE | _keep_nos             | native_words.asm:1830
$84D0 | z_min                 | native_words.asm:1834
$84D1 | xt_minus              | native_words.asm:1840
$84E0 | z_minus               | native_words.asm:1853
$84E1 | xt_minus_trailing     | native_words.asm:1859
$84E2 | z_minus_trailing      | native_words.asm:1861
$84E3 | xt_mod                | native_words.asm:1868
$84E4 | z_mod                 | native_words.asm:1869
$84E5 | xt_move               | native_words.asm:1876
$84E6 | z_move                | native_words.asm:1877
$84E7 | xt_name_to_int        | native_words.asm:1885
$84F3 | _done                 | native_words.asm:1898
$8500 | z_name_to_int         | native_words.asm:1908
$8501 | xt_name_to_string     | native_words.asm:1915
$8517 | z_name_to_string      | native_words.asm:1936
$8518 | xt_nc_limit           | native_words.asm:1943
$8519 | z_nc_limit            | native_words.asm:1944
$851A | xt_negate             | native_words.asm:1950
$852B | z_negate              | native_words.asm:1962
$852C | xt_never_compile      | native_words.asm:1968
$852D | z_never_compile       | native_words.asm:1970
$852E | xt_nip                | native_words.asm:1977
$8538 | z_nip                 | native_words.asm:1984
$8539 | xt_not_equals         | native_words.asm:1990
$853A | z_not_equals          | native_words.asm:1991
$853B | xt_not_rote           | native_words.asm:1997
$853C | z_not_rote            | native_words.asm:1998
$853D | xt_number             | native_words.asm:2018
$854F | *                     | native_words.asm:2035
$8551 | _check_dot            | native_words.asm:2041
$8564 | *                     | native_words.asm:2057
$8570 | _main                 | native_words.asm:2067
$8596 | _all_converted        | native_words.asm:2102
$85A7 | _single               | native_words.asm:2122
$85B0 | _done                 | native_words.asm:2132
$85B0 | z_number              | native_words.asm:2133
$85B1 | xt_one                | native_words.asm:2139
$85B9 | z_one                 | native_words.asm:2146
$85BA | xt_one_minus          | native_words.asm:2153
$85C0 | *                     | native_words.asm:2156
$85C2 | z_one_minus           | native_words.asm:2158
$85C3 | xt_one_plus           | native_words.asm:2165
$85C9 | _done                 | native_words.asm:2168
$85C9 | z_one_plus            | native_words.asm:2169
$85CA | xt_or                 | native_words.asm:2175
$85D8 | z_or                  | native_words.asm:2187
$85D9 | xt_output             | native_words.asm:2192
$85D9 | z_output              | native_words.asm:2200
$85DA | xt_over               | native_words.asm:2205
$85E4 | z_over                | native_words.asm:2212
$85E5 | xt_pad                | native_words.asm:2218
$85E6 | z_pad                 | native_words.asm:2219
$85E7 | xt_page               | native_words.asm:2229
$8604 | z_page                | native_words.asm:2244
$8605 | xt_paren              | native_words.asm:2250
$8606 | z_paren               | native_words.asm:2251
$8607 | xt_paren_do           | native_words.asm:2257
$8608 | z_paren_do            | native_words.asm:2258
$8609 | xt_paren_plus_loop    | native_words.asm:2264
$860A | z_paren_plus_loop     | native_words.asm:2266
$860B | xt_paren_q_do         | native_words.asm:2273
$860C | z_paren_q_do          | native_words.asm:2274
$860D | xt_parse_name         | native_words.asm:2280
$860F | _skip_loop            | native_words.asm:2294
$861C | _empty_line           | native_words.asm:2303
$8627 | _found                | native_words.asm:2317
$8631 | xt_parse              | native_words.asm:2337
$864A | _parse_loop           | native_words.asm:2380
$8657 | _found_delimiter      | native_words.asm:2390
$8659 | _eol                  | native_words.asm:2397
$8669 | z_parse               | native_words.asm:2414
$8669 | z_parse_name          | native_words.asm:2413
$866A | xt_pick               | native_words.asm:2421
$866B | z_pick                | native_words.asm:2422
$866C | xt_plus               | native_words.asm:2428
$867B | z_plus                | native_words.asm:2441
$867C | xt_plus_loop          | native_words.asm:2447
$867D | z_plus_loop           | native_words.asm:2448
$867E | xt_plus_store         | native_words.asm:2454
$867F | z_plus_store          | native_words.asm:2455
$8680 | xt_postpone           | native_words.asm:2461
$8681 | z_postpone            | native_words.asm:2462
$8682 | xt_question           | native_words.asm:2471
$8688 | z_question            | native_words.asm:2475
$8689 | xt_question_do        | native_words.asm:2481
$868A | z_question_do         | native_words.asm:2482
$868B | xt_question_dup       | native_words.asm:2488
$868C | z_question_dup        | native_words.asm:2490
$868D | xt_r_fetch            | native_words.asm:2496
$868E | z_r_fetch             | native_words.asm:2497
$868F | xt_r_from             | native_words.asm:2503
$8690 | z_r_from              | native_words.asm:2504
$8691 | xt_recurse            | native_words.asm:2510
$8692 | z_recurse             | native_words.asm:2511
$8693 | xt_refill             | native_words.asm:2518
$86BA | _src_not_kbd          | native_words.asm:2567
$86C5 | _source_is_not_string | native_words.asm:2582
$86CA | z_refill              | native_words.asm:2589
$86CB | xt_repeat             | native_words.asm:2596
$86CC | z_repeat              | native_words.asm:2597
$86CD | xt_right_bracket      | native_words.asm:2603
$86CE | z_right_bracket       | native_words.asm:2605
$86CF | xt_right_paren        | native_words.asm:2612
$86D0 | z_right_paren         | native_words.asm:2613
$86D1 | xt_rote               | native_words.asm:2619
$86D2 | z_rote                | native_words.asm:2620
$86D3 | xt_rshift             | native_words.asm:2626
$86D4 | z_rshift              | native_words.asm:2627
$86D5 | xt_s_quote            | native_words.asm:2633
$86D6 | z_s_quote             | native_words.asm:2634
$86D7 | xt_s_to_d             | native_words.asm:2640
$86D8 | z_s_to_d              | native_words.asm:2641
$86D9 | xt_semicolon          | native_words.asm:2647
$86DA | z_semicolon           | native_words.asm:2648
$86DB | xt_sign               | native_words.asm:2654
$86DC | z_sign                | native_words.asm:2655
$86DD | xt_slash              | native_words.asm:2661
$86DE | z_slash               | native_words.asm:2662
$86DF | xt_slash_mod          | native_words.asm:2668
$86E0 | z_slash_mod           | native_words.asm:2669
$86E1 | xt_slash_string       | native_words.asm:2675
$86E2 | z_slash_string        | native_words.asm:2677
$86E3 | xt_sliteral           | native_words.asm:2683
$86E4 | z_sliteral            | native_words.asm:2684
$86E5 | xt_sm_slash_rem       | native_words.asm:2690
$86E6 | z_sm_slash_rem        | native_words.asm:2692
$86E7 | xt_source             | native_words.asm:2698
$86E8 | z_source              | native_words.asm:2699
$86E9 | xt_source_id          | native_words.asm:2705
$86EA | z_source_id           | native_words.asm:2706
$86EB | xt_space              | native_words.asm:2712
$86F0 | z_space               | native_words.asm:2716
$86F1 | xt_spaces             | native_words.asm:2723
$86FF | _quick_loop           | native_words.asm:2738
$8707 | _lots_of_spaces       | native_words.asm:2746
$8709 | _first_slow_loop      | native_words.asm:2751
$8711 | _slow_outer_loop      | native_words.asm:2757
$8713 | _slow_inner_loop      | native_words.asm:2761
$871D | _done                 | native_words.asm:2769
$871F | z_spaces              | native_words.asm:2773
$8720 | xt_star               | native_words.asm:2779
$8721 | z_star                | native_words.asm:2780
$8722 | xt_star_slash         | native_words.asm:2786
$8723 | z_star_slash          | native_words.asm:2787
$8724 | xt_star_slash_mod     | native_words.asm:2793
$8725 | z_star_slash_mod      | native_words.asm:2795
$8726 | xt_state              | native_words.asm:2807
$8730 | z_state               | native_words.asm:2814
$8731 | xt_store              | native_words.asm:2820
$873B | *                     | native_words.asm:2827
$8743 | z_store               | native_words.asm:2836
$8744 | xt_swap               | native_words.asm:2842
$8754 | z_swap                | native_words.asm:2852
$8755 | xt_then               | native_words.asm:2858
$8756 | z_then                | native_words.asm:2859
$8757 | xt_tick               | native_words.asm:2865
$8758 | z_tick                | native_words.asm:2866
$8759 | xt_to                 | native_words.asm:2872
$875A | z_to                  | native_words.asm:2873
$875B | xt_to_body            | native_words.asm:2879
$875C | z_to_body             | native_words.asm:2880
$875D | xt_to_in              | native_words.asm:2886
$875E | z_to_in               | native_words.asm:2887
$875F | xt_to_number          | native_words.asm:2925
$8771 | _loop                 | native_words.asm:2944
$8780 | _digit_ok             | native_words.asm:2961
$87E1 | *                     | native_words.asm:3038
$87E5 | _done                 | native_words.asm:3043
$87F7 | z_to_number           | native_words.asm:3062
$87F8 | xt_to_r               | native_words.asm:3069
$87F9 | z_to_r                | native_words.asm:3070
$87FA | xt_true               | native_words.asm:3076
$8802 | z_true                | native_words.asm:3082
$8803 | xt_tuck               | native_words.asm:3087
$881B | z_tuck                | native_words.asm:3104
$881C | xt_two                | native_words.asm:3109
$8824 | z_two                 | native_words.asm:3116
$8825 | xt_two_drop           | native_words.asm:3122
$8826 | z_two_drop            | native_words.asm:3123
$8827 | xt_two_dup            | native_words.asm:3129
$883B | z_two_dup             | native_words.asm:3145
$883C | xt_two_over           | native_words.asm:3151
$883D | z_two_over            | native_words.asm:3152
$883E | xt_two_r_fetch        | native_words.asm:3158
$883F | z_two_r_fetch         | native_words.asm:3159
$8840 | xt_two_r_from         | native_words.asm:3165
$8841 | z_two_r_from          | native_words.asm:3166
$8842 | xt_two_star           | native_words.asm:3174
$8846 | z_two_star            | native_words.asm:3177
$8847 | xt_two_swap           | native_words.asm:3183
$8848 | z_two_swap            | native_words.asm:3184
$8849 | xt_two_to_r           | native_words.asm:3190
$884A | z_two_to_r            | native_words.asm:3191
$884B | xt_two_variable       | native_words.asm:3197
$884C | z_two_variable        | native_words.asm:3199
$884D | xt_type               | native_words.asm:3209
$8861 | _loop                 | native_words.asm:3226
$886B | _done                 | native_words.asm:3233
$886F | z_type                | native_words.asm:3239
$8870 | xt_u_dot              | native_words.asm:3246
$8871 | z_u_dot               | native_words.asm:3247
$8872 | xt_u_dot_r            | native_words.asm:3253
$8873 | z_u_dot_r             | native_words.asm:3254
$8874 | xt_ud_dot             | native_words.asm:3260
$8875 | z_ud_dot              | native_words.asm:3261
$8876 | xt_ud_dot_r           | native_words.asm:3267
$8877 | z_ud_dot_r            | native_words.asm:3268
$8878 | xt_ud_slash_mod       | native_words.asm:3274
$8879 | z_ud_slash_mod        | native_words.asm:3276
$887A | xt_um_slash_mod       | native_words.asm:3282
$887B | z_um_slash_mod        | native_words.asm:3284
$887C | xt_um_star            | native_words.asm:3307
$8892 | _test_nos             | native_words.asm:3324
$889C | _not_one              | native_words.asm:3331
$88B1 | _outer_loop           | native_words.asm:3352
$88B5 | _inner_loop           | native_words.asm:3355
$88C3 | _noadd                | native_words.asm:3363
$88D8 | _zero                 | native_words.asm:3379
$88E2 | _one_tos              | native_words.asm:3386
$88E6 | _one_nos              | native_words.asm:3390
$88F2 | _done                 | native_words.asm:3398
$88F2 | z_um_star             | native_words.asm:3399
$88F3 | xt_unloop             | native_words.asm:3406
$88F4 | z_unloop              | native_words.asm:3407
$88F5 | xt_unused             | native_words.asm:3412
$8904 | z_unused              | native_words.asm:3425
$8905 | xt_value              | native_words.asm:3430
$8906 | z_value               | native_words.asm:3431
$8907 | xt_variable           | native_words.asm:3441
$8914 | *                     | native_words.asm:3452
$891A | *                     | native_words.asm:3456
$891F | z_variable            | native_words.asm:3462
$8920 | xt_within             | native_words.asm:3468
$8921 | z_within              | native_words.asm:3469
$8922 | xt_word               | native_words.asm:3475
$8923 | z_word                | native_words.asm:3476
$8924 | xt_words              | native_words.asm:3490
$892A | _loop                 | native_words.asm:3497
$8949 | z_words               | native_words.asm:3518
$894A | xt_words_and_sizes    | native_words.asm:3525
$894B | z_words_and_sizes     | native_words.asm:3527
$894C | xt_wordsize           | native_words.asm:3534
$894D | z_wordsize            | native_words.asm:3535
$894E | xt_xor                | native_words.asm:3542
$895C | z_xor                 | native_words.asm:3554
$895D | xt_zero               | native_words.asm:3560
$8963 | z_zero                | native_words.asm:3566
$8964 | xt_zero_branch        | native_words.asm:3572
$8965 | z_zero_branch         | native_words.asm:3573
$8966 | xt_zero_equal         | native_words.asm:3580
$8970 | _zero                 | native_words.asm:3588
$8972 | _store                | native_words.asm:3591
$8976 | z_zero_equal          | native_words.asm:3595
$8977 | xt_zero_greater       | native_words.asm:3602
$8978 | z_zero_greater        | native_words.asm:3604
$8979 | xt_zero_less          | native_words.asm:3610
$897A | z_zero_less           | native_words.asm:3611
$897B | xt_zero_unequal       | native_words.asm:3617
$897C | z_zero_unequal        | native_words.asm:3619
$897D | high_level_start      | forth_words.asm:16
$906C | high_level_end        | forth_words.asm:88
$906C | nt_bye                | headers.asm:57
$906C | user_words_end        | user_words.asm:11
$906C | user_words_start      | user_words.asm:10
$9077 | nt_cold               | headers.asm:65
$9083 | nt_bell               | headers.asm:70
$908F | nt_words              | headers.asm:75
$909C | nt_at_xy              | headers.asm:80
$90A9 | nt_page               | headers.asm:85
$90B5 | nt_cr                 | headers.asm:90
$90BF | nt_backslash          | headers.asm:95
$90C8 | nt_um_star            | headers.asm:100
$90D3 | nt_decimal            | headers.asm:105
$90E2 | nt_hex                | headers.asm:110
$90ED | nt_to_number          | headers.asm:115
$90FC | nt_number             | headers.asm:120
$910A | nt_digit_question     | headers.asm:125
$9118 | nt_base               | headers.asm:130
$9124 | nt_quit               | headers.asm:135
$9130 | nt_abort              | headers.asm:140
$913D | nt_parse              | headers.asm:145
$914A | nt_parse_name         | headers.asm:150
$915C | nt_latestnt           | headers.asm:155
$916C | nt_latestxt           | headers.asm:160
$917C | nt_name_to_string     | headers.asm:165
$918F | nt_name_to_int        | headers.asm:170
$919F | nt_find_name          | headers.asm:175
$91B0 | nt_constant           | headers.asm:180
$91C0 | nt_variable           | headers.asm:185
$91D0 | nt_create             | headers.asm:190
$91DE | nt_allot              | headers.asm:195
$91EB | nt_key                | headers.asm:200
$91F6 | nt_depth              | headers.asm:205
$9203 | nt_unused             | headers.asm:210
$9211 | nt_accept             | headers.asm:215
$921F | nt_refill             | headers.asm:220
$922D | nt_bl                 | headers.asm:225
$9237 | nt_spaces             | headers.asm:230
$9245 | nt_c_comma            | headers.asm:235
$924F | nt_dnegate            | headers.asm:240
$925E | nt_negate             | headers.asm:245
$926C | nt_max                | headers.asm:250
$9277 | nt_min                | headers.asm:255
$9282 | nt_zero_equal         | headers.asm:260
$928C | nt_equal              | headers.asm:265
$9295 | nt_two_star           | headers.asm:270
$929F | nt_one_plus           | headers.asm:275
$92A9 | nt_one_minus          | headers.asm:280
$92B3 | nt_here               | headers.asm:285
$92BF | nt_cells              | headers.asm:290
$92CC | nt_chars              | headers.asm:295
$92D9 | nt_char_plus          | headers.asm:300
$92E6 | nt_xor                | headers.asm:305
$92F1 | nt_or                 | headers.asm:310
$92FB | nt_and                | headers.asm:315
$9306 | nt_abs                | headers.asm:320
$9311 | nt_minus              | headers.asm:325
$931A | nt_plus               | headers.asm:330
$9323 | nt_two_dup            | headers.asm:335
$932F | nt_two                | headers.asm:340
$9338 | nt_one                | headers.asm:345
$9341 | nt_zero               | headers.asm:350
$934A | nt_space              | headers.asm:355
$9357 | nt_true               | headers.asm:360
$9363 | nt_false              | headers.asm:365
$9370 | nt_question           | headers.asm:370
$9379 | nt_dot                | headers.asm:375
$9382 | nt_type               | headers.asm:380
$938E | nt_emit               | headers.asm:385
$939A | nt_execute            | headers.asm:390
$93A9 | nt_c_store            | headers.asm:395
$93B3 | nt_c_fetch            | headers.asm:400
$93BD | nt_tuck               | headers.asm:405
$93C9 | nt_comma              | headers.asm:410
$93D2 | nt_nip                | headers.asm:415
$93DD | nt_over               | headers.asm:420
$93E9 | nt_fetch              | headers.asm:425
$93F2 | nt_store              | headers.asm:430
$93FB | nt_swap               | headers.asm:435
$9407 | nt_dup                | headers.asm:440
$9412 | dictionary_start      | headers.asm:446
$9412 | nt_drop               | headers.asm:447
$941E | nt_tick               | headers.asm:457
$9427 | nt_paren              | headers.asm:462
$9430 | nt_paren_plus_loop    | headers.asm:467
$943F | nt_paren_q_do         | headers.asm:472
$944C | nt_paren_do           | headers.asm:477
$9458 | nt_right_paren        | headers.asm:482
$9461 | nt_star               | headers.asm:487
$946A | nt_star_slash         | headers.asm:492
$9474 | nt_star_slash_mod     | headers.asm:497
$9481 | nt_plus_store         | headers.asm:502
$948B | nt_plus_loop          | headers.asm:507
$9498 | nt_not_rote           | headers.asm:512
$94A4 | nt_minus_trailing     | headers.asm:517
$94B5 | nt_dot_quote          | headers.asm:522
