$0000 | cp                     | definitions.asm:91
$809D | _done                  | native_words.asm:268
$809D | z_abs                  | native_words.asm:269
$809E | xt_accept              | native_words.asm:282
$80AC | _not_zero              | native_words.asm:296
$80BE | _loop                  | native_words.asm:311
$80D8 | *                      | native_words.asm:333
$80E2 | _eol                   | native_words.asm:343
$80EB | _bs                    | native_words.asm:350
$80F5 | *                      | native_words.asm:357
$8107 | z_accept               | native_words.asm:368
$8108 | xt_again               | native_words.asm:375
$8109 | z_again                | native_words.asm:376
$810A | xt_align               | native_words.asm:382
$810B | z_align                | native_words.asm:383
$810C | xt_aligned             | native_words.asm:389
$810D | z_aligned              | native_words.asm:390
$810E | xt_allot               | native_words.asm:405
$813D | _negative              | native_words.asm:444
$815D | _done                  | native_words.asm:472
$815F | z_allot                | native_words.asm:475
$8160 | xt_and                 | native_words.asm:481
$816E | z_and                  | native_words.asm:493
$816F | xt_at_xy               | native_words.asm:502
$8191 | z_at_xy                | native_words.asm:521
$8192 | xt_backslash           | native_words.asm:526
$819A | z_backslash            | native_words.asm:532
$819B | xt_base                | native_words.asm:537
$81A5 | z_base                 | native_words.asm:545
$81A6 | xt_begin               | native_words.asm:551
$81A7 | z_begin                | native_words.asm:552
$81A8 | xt_bell                | native_words.asm:558
$81AD | z_bell                 | native_words.asm:562
$81AE | xt_bl                  | native_words.asm:568
$81B6 | z_bl                   | native_words.asm:575
$81B7 | xt_bounds              | native_words.asm:585
$81D2 | z_bounds               | native_words.asm:609
$81D3 | xt_bracket_char        | native_words.asm:615
$81D4 | z_bracket_char         | native_words.asm:617
$81D5 | xt_bracket_tick        | native_words.asm:623
$81D6 | z_bracket_tick         | native_words.asm:625
$81D7 | xt_branch              | native_words.asm:631
$81D8 | z_branch               | native_words.asm:632
$81D9 | xt_bye                 | native_words.asm:639
$81DA | z_bye                  | native_words.asm:641
$81DB | xt_c_comma             | native_words.asm:649
$81E5 | _done                  | native_words.asm:657
$81E7 | z_c_comma              | native_words.asm:661
$81E8 | xt_c_fetch             | native_words.asm:667
$81EE | z_c_fetch              | native_words.asm:672
$81EF | xt_c_store             | native_words.asm:677
$81F7 | z_c_store              | native_words.asm:686
$81F8 | xt_cell_plus           | native_words.asm:695
$8205 | z_cell_plus            | native_words.asm:705
$8206 | xt_char                | native_words.asm:712
$8214 | _not_empty             | native_words.asm:724
$821C | z_char                 | native_words.asm:733
$821D | xt_chars               | native_words.asm:744
$821E | z_chars                | native_words.asm:745
$821F | xt_cmove               | native_words.asm:752
$8220 | z_cmove                | native_words.asm:753
$8221 | xt_cmove_up            | native_words.asm:759
$8222 | z_cmove_up             | native_words.asm:760
$8223 | xt_colon               | native_words.asm:766
$8224 | z_colon                | native_words.asm:767
$8225 | xt_comma               | native_words.asm:778
$822F | _msb                   | native_words.asm:785
$8239 | _done                  | native_words.asm:792
$823B | z_comma                | native_words.asm:796
$823C | xt_compile_comma       | native_words.asm:803
$823D | z_compile_comma        | native_words.asm:805
$823E | xt_compile_only        | native_words.asm:813
$823F | z_compile_only         | native_words.asm:815
$8240 | xt_constant            | native_words.asm:826
$8259 | *                      | native_words.asm:844
$8260 | adjust_z               | native_words.asm:851
$8284 | *                      | native_words.asm:879
$8289 | z_constant             | native_words.asm:886
$828A | xt_count               | native_words.asm:897
$8293 | *                      | native_words.asm:907
$829A | z_count                | native_words.asm:913
$829B | xt_cr                  | native_words.asm:918
$82A0 | z_cr                   | native_words.asm:921
$82A1 | xt_create              | native_words.asm:929
$82AF | _got_name              | native_words.asm:941
$8316 | _name_loop             | native_words.asm:1055
$832F | z_create               | native_words.asm:1078
$8330 | xt_d_dot               | native_words.asm:1085
$8331 | z_d_dot                | native_words.asm:1086
$8332 | xt_d_minus             | native_words.asm:1092
$8333 | z_d_minus              | native_words.asm:1093
$8334 | xt_d_plus              | native_words.asm:1099
$8335 | z_d_plus               | native_words.asm:1100
$8336 | xt_d_r                 | native_words.asm:1106
$8337 | z_d_r                  | native_words.asm:1107
$8338 | xt_d_to_s              | native_words.asm:1113
$8339 | z_d_to_s               | native_words.asm:1114
$833A | xt_dabs                | native_words.asm:1120
$833B | z_dabs                 | native_words.asm:1121
$833C | xt_decimal             | native_words.asm:1127
$8342 | z_decimal              | native_words.asm:1132
$8343 | xt_defer               | native_words.asm:1138
$8344 | z_defer                | native_words.asm:1139
$8345 | xt_depth               | native_words.asm:1145
$8353 | z_depth                | native_words.asm:1159
$8354 | xt_digit_question      | native_words.asm:1172
$8375 | _case_done             | native_words.asm:1206
$8378 | _checkbase             | native_words.asm:1212
$8385 | _done                  | native_words.asm:1225
$8385 | z_digit_question       | native_words.asm:1226
$8386 | xt_dnegate             | native_words.asm:1233
$83A7 | z_dnegate              | native_words.asm:1255
$83A8 | xt_do                  | native_words.asm:1261
$83A9 | z_do                   | native_words.asm:1262
$83AA | xt_does                | native_words.asm:1268
$83AB | z_does                 | native_words.asm:1269
$83AC | xt_dot                 | native_words.asm:1276
$83B8 | z_dot                  | native_words.asm:1298
$83B9 | xt_dot_byte            | native_words.asm:1304
$83BA | z_dot_byte             | native_words.asm:1305
$83BB | xt_dot_paren           | native_words.asm:1311
$83BC | z_dot_paren            | native_words.asm:1312
$83BD | xt_dot_quote           | native_words.asm:1318
$83BE | z_dot_quote            | native_words.asm:1319
$83BF | xt_dot_r               | native_words.asm:1325
$83C0 | z_dot_r                | native_words.asm:1326
$83C1 | xt_dot_s               | native_words.asm:1332
$83C2 | z_dot_s                | native_words.asm:1333
$83C3 | xt_drop                | native_words.asm:1339
$83C5 | z_drop                 | native_words.asm:1342
$83C6 | xt_dump                | native_words.asm:1348
$83C7 | z_dump                 | native_words.asm:1349
$83C8 | xt_dup                 | native_words.asm:1355
$83D2 | z_dup                  | native_words.asm:1364
$83D3 | xt_else                | native_words.asm:1370
$83D4 | z_else                 | native_words.asm:1371
$83D5 | xt_emit                | native_words.asm:1377
$83D9 | emit_a                 | native_words.asm:1387
$83DC | xt_equal               | native_words.asm:1400
$83DC | z_emit                 | native_words.asm:1394
$83EC | _false                 | native_words.asm:1412
$83EE | _done                  | native_words.asm:1414
$83F4 | z_equal                | native_words.asm:1420
$83F5 | xt_erase               | native_words.asm:1427
$83F6 | z_erase                | native_words.asm:1428
$83F7 | xt_evaluate            | native_words.asm:1434
$83F8 | z_evaluate             | native_words.asm:1435
$83F9 | xt_execute             | native_words.asm:1442
$840C | _done                  | native_words.asm:1463
$840D | z_execute              | native_words.asm:1468
$840E | xt_exit                | native_words.asm:1475
$840F | z_exit                 | native_words.asm:1476
$8410 | xt_false               | native_words.asm:1482
$8416 | z_false                | native_words.asm:1488
$8417 | xt_fetch               | native_words.asm:1493
$8420 | *                      | native_words.asm:1499
$8427 | z_fetch                | native_words.asm:1505
$8428 | xt_fill                | native_words.asm:1511
$8429 | z_fill                 | native_words.asm:1512
$842A | xt_find                | native_words.asm:1518
$842B | z_find                 | native_words.asm:1519
$842C | xt_find_name           | native_words.asm:1526
$8432 | _have_string           | native_words.asm:1541
$8442 | _loop                  | native_words.asm:1553
$8448 | _compare_string        | native_words.asm:1559
$8465 | _string_loop           | native_words.asm:1594
$846E | _success               | native_words.asm:1602
$8478 | _next_entry            | native_words.asm:1612
$8489 | _fail_done             | native_words.asm:1629
$848D | _done                  | native_words.asm:1632
$848F | z_find_name            | native_words.asm:1636
$8490 | xt_fm_slash_mod        | native_words.asm:1643
$8491 | z_fm_slash_mod         | native_words.asm:1645
$8492 | xt_greater_than        | native_words.asm:1651
$8493 | z_greater_than         | native_words.asm:1653
$8494 | xt_here                | native_words.asm:1659
$849E | z_here                 | native_words.asm:1667
$849F | xt_hex                 | native_words.asm:1672
$84A5 | z_hex                  | native_words.asm:1676
$84A6 | xt_hold                | native_words.asm:1688
$84AC | *                      | native_words.asm:1692
$84B0 | z_hold                 | native_words.asm:1697
$84B1 | xt_i                   | native_words.asm:1703
$84B2 | z_i                    | native_words.asm:1704
$84B3 | xt_if                  | native_words.asm:1710
$84B4 | z_if                   | native_words.asm:1711
$84B5 | xt_immediate           | native_words.asm:1717
$84B6 | z_immediate            | native_words.asm:1718
$84B7 | xt_input               | native_words.asm:1724
$84B8 | z_input                | native_words.asm:1725
$84B9 | xt_int_to_name         | native_words.asm:1731
$84BA | z_int_to_name          | native_words.asm:1732
$84BB | xt_invert              | native_words.asm:1739
$84C7 | z_invert               | native_words.asm:1750
$84C8 | xt_j                   | native_words.asm:1756
$84C9 | z_j                    | native_words.asm:1757
$84CA | xt_key                 | native_words.asm:1764
$84D4 | key_a                  | native_words.asm:1777
$84D7 | xt_key_question        | native_words.asm:1792
$84D7 | z_key                  | native_words.asm:1785
$84D8 | z_key_question         | native_words.asm:1794
$84D9 | xt_latestnt            | native_words.asm:1802
$84E3 | z_latestnt             | native_words.asm:1811
$84E4 | xt_latestxt            | native_words.asm:1816
$84EA | z_latestxt             | native_words.asm:1819
$84EB | xt_leave               | native_words.asm:1825
$84EC | z_leave                | native_words.asm:1826
$84ED | xt_left_bracket        | native_words.asm:1832
$84EE | z_left_bracket         | native_words.asm:1834
$84EF | xt_less_number_sign    | native_words.asm:1851
$84FC | z_less_number_sign     | native_words.asm:1861
$84FD | xt_less_than           | native_words.asm:1867
$84FE | z_less_than            | native_words.asm:1868
$84FF | xt_literal             | native_words.asm:1874
$8500 | z_literal              | native_words.asm:1875
$8501 | literal_rt             | native_words.asm:1876
$8501 | xt_loop                | native_words.asm:1882
$8502 | z_loop                 | native_words.asm:1883
$8503 | xt_lshift              | native_words.asm:1890
$850A | _loop                  | native_words.asm:1897
$8511 | _done                  | native_words.asm:1902
$8513 | z_lshift               | native_words.asm:1906
$8514 | xt_m_star              | native_words.asm:1919
$852B | _done                  | native_words.asm:1943
$852B | z_m_star               | native_words.asm:1944
$852C | xt_marker              | native_words.asm:1951
$852D | z_marker               | native_words.asm:1952
$852E | xt_max                 | native_words.asm:1965
$853A | _no_overflow           | native_words.asm:1977
$8544 | _keep_nos              | native_words.asm:1987
$8546 | z_max                  | native_words.asm:1991
$8547 | xt_min                 | native_words.asm:2002
$8553 | _no_overflow           | native_words.asm:2013
$855D | _keep_nos              | native_words.asm:2023
$855F | z_min                  | native_words.asm:2027
$8560 | xt_minus               | native_words.asm:2033
$856F | z_minus                | native_words.asm:2046
$8570 | xt_minus_trailing      | native_words.asm:2052
$8571 | z_minus_trailing       | native_words.asm:2054
$8572 | xt_mod                 | native_words.asm:2061
$8573 | z_mod                  | native_words.asm:2062
$8574 | xt_move                | native_words.asm:2069
$8575 | z_move                 | native_words.asm:2070
$8576 | xt_name_to_int         | native_words.asm:2078
$8582 | _done                  | native_words.asm:2091
$858F | z_name_to_int          | native_words.asm:2101
$8590 | xt_name_to_string      | native_words.asm:2108
$85A6 | z_name_to_string       | native_words.asm:2129
$85A7 | xt_nc_limit            | native_words.asm:2136
$85A8 | z_nc_limit             | native_words.asm:2137
$85A9 | xt_negate              | native_words.asm:2143
$85BA | z_negate               | native_words.asm:2155
$85BB | xt_never_compile       | native_words.asm:2161
$85BC | z_never_compile        | native_words.asm:2163
$85BD | xt_nip                 | native_words.asm:2170
$85C7 | z_nip                  | native_words.asm:2178
$85C8 | xt_not_equals          | native_words.asm:2184
$85C9 | z_not_equals           | native_words.asm:2185
$85CA | xt_not_rote            | native_words.asm:2191
$85CB | z_not_rote             | native_words.asm:2192
$85CC | xt_number              | native_words.asm:2212
$85DE | *                      | native_words.asm:2229
$85E0 | _check_dot             | native_words.asm:2235
$85F3 | *                      | native_words.asm:2251
$85FF | _main                  | native_words.asm:2261
$8625 | _all_converted         | native_words.asm:2296
$8636 | _single                | native_words.asm:2316
$863F | _done                  | native_words.asm:2326
$863F | z_number               | native_words.asm:2327
$8640 | xt_number_sign         | native_words.asm:2339
$8659 | z_number_sign          | native_words.asm:2356
$865A | xt_number_sign_greater | native_words.asm:2367
$8674 | z_number_sign_greater  | native_words.asm:2390
$8675 | _loop                  | native_words.asm:2402
$8675 | xt_number_sign_s       | native_words.asm:2401
$8682 | z_number_sign_s        | native_words.asm:2413
$8683 | xt_one                 | native_words.asm:2420
$868B | z_one                  | native_words.asm:2427
$868C | xt_one_minus           | native_words.asm:2434
$8692 | *                      | native_words.asm:2438
$8694 | z_one_minus            | native_words.asm:2440
$8695 | xt_one_plus            | native_words.asm:2447
$869B | _done                  | native_words.asm:2451
$869B | z_one_plus             | native_words.asm:2452
$869C | xt_or                  | native_words.asm:2458
$86AA | z_or                   | native_words.asm:2470
$86AB | xt_output              | native_words.asm:2475
$86AB | z_output               | native_words.asm:2483
$86AC | xt_over                | native_words.asm:2488
$86B6 | z_over                 | native_words.asm:2495
$86B7 | xt_pad                 | native_words.asm:2505
$86C6 | z_pad                  | native_words.asm:2518
$86C7 | xt_page                | native_words.asm:2527
$86E4 | z_page                 | native_words.asm:2542
$86E5 | xt_paren               | native_words.asm:2548
$86E6 | z_paren                | native_words.asm:2549
$86E7 | xt_paren_do            | native_words.asm:2555
$86E8 | z_paren_do             | native_words.asm:2556
$86E9 | xt_paren_plus_loop     | native_words.asm:2562
$86EA | z_paren_plus_loop      | native_words.asm:2564
$86EB | xt_paren_q_do          | native_words.asm:2571
$86EC | z_paren_q_do           | native_words.asm:2572
$86ED | xt_parse_name          | native_words.asm:2578
$86EF | _skip_loop             | native_words.asm:2592
$86FC | _empty_line            | native_words.asm:2601
$8707 | _found                 | native_words.asm:2615
$8711 | xt_parse               | native_words.asm:2635
$872A | _parse_loop            | native_words.asm:2678
$8737 | _found_delimiter       | native_words.asm:2688
$8739 | _eol                   | native_words.asm:2695
$8749 | z_parse                | native_words.asm:2712
$8749 | z_parse_name           | native_words.asm:2711
$874A | xt_pick                | native_words.asm:2719
$874B | z_pick                 | native_words.asm:2720
$874C | xt_plus                | native_words.asm:2726
$875B | z_plus                 | native_words.asm:2739
$875C | xt_plus_loop           | native_words.asm:2745
$875D | z_plus_loop            | native_words.asm:2746
$875E | xt_plus_store          | native_words.asm:2751
$875E | z_plus_store           | native_words.asm:2753
$875F | xt_postpone            | native_words.asm:2758
$8760 | z_postpone             | native_words.asm:2759
$8761 | xt_question            | native_words.asm:2768
$8767 | z_question             | native_words.asm:2772
$8768 | xt_question_do         | native_words.asm:2778
$8769 | z_question_do          | native_words.asm:2779
$876A | xt_question_dup        | native_words.asm:2785
$876B | z_question_dup         | native_words.asm:2787
$876C | xt_r_fetch             | native_words.asm:2800
$877C | z_r_fetch              | native_words.asm:2820
$877D | xt_r_from              | native_words.asm:2831
$878D | z_r_from               | native_words.asm:2857
$878E | xt_recurse             | native_words.asm:2864
$878F | z_recurse              | native_words.asm:2865
$8790 | xt_refill              | native_words.asm:2872
$87B7 | _src_not_kbd           | native_words.asm:2921
$87C2 | _source_is_not_string  | native_words.asm:2936
$87C7 | z_refill               | native_words.asm:2943
$87C8 | xt_repeat              | native_words.asm:2950
$87C9 | z_repeat               | native_words.asm:2951
$87CA | xt_right_bracket       | native_words.asm:2957
$87CB | z_right_bracket        | native_words.asm:2959
$87CC | xt_right_paren         | native_words.asm:2966
$87CD | z_right_paren          | native_words.asm:2967
$87CE | xt_rot                 | native_words.asm:2976
$87EA | z_rot                  | native_words.asm:2995
$87EB | xt_rshift              | native_words.asm:3000
$87F2 | _loop                  | native_words.asm:3007
$87F9 | _done                  | native_words.asm:3012
$87FB | z_rshift               | native_words.asm:3016
$87FC | xt_s_quote             | native_words.asm:3022
$87FD | z_s_quote              | native_words.asm:3023
$87FE | xt_s_to_d              | native_words.asm:3029
$87FF | z_s_to_d               | native_words.asm:3030
$8800 | xt_semicolon           | native_words.asm:3036
$8801 | z_semicolon            | native_words.asm:3037
$8802 | xt_sign                | native_words.asm:3044
$880A | _minus                 | native_words.asm:3051
$8813 | _done                  | native_words.asm:3057
$8813 | z_sign                 | native_words.asm:3058
$8814 | xt_slash               | native_words.asm:3065
$8815 | z_slash                | native_words.asm:3066
$8816 | xt_slash_mod           | native_words.asm:3072
$8817 | z_slash_mod            | native_words.asm:3073
$8818 | xt_slash_string        | native_words.asm:3079
$8819 | z_slash_string         | native_words.asm:3081
$881A | xt_sliteral            | native_words.asm:3087
$881B | z_sliteral             | native_words.asm:3088
$881C | xt_sm_slash_rem        | native_words.asm:3094
$881D | z_sm_slash_rem         | native_words.asm:3096
$881E | xt_source              | native_words.asm:3102
$8832 | z_source               | native_words.asm:3119
$8833 | xt_source_id           | native_words.asm:3129
$883D | z_source_id            | native_words.asm:3137
$883E | xt_space               | native_words.asm:3142
$8843 | z_space                | native_words.asm:3146
$8844 | xt_spaces              | native_words.asm:3153
$8852 | _quick_loop            | native_words.asm:3168
$885A | _lots_of_spaces        | native_words.asm:3176
$885C | _first_slow_loop       | native_words.asm:3181
$8864 | _slow_outer_loop       | native_words.asm:3187
$8866 | _slow_inner_loop       | native_words.asm:3191
$8870 | _done                  | native_words.asm:3199
$8872 | z_spaces               | native_words.asm:3203
$8873 | xt_star                | native_words.asm:3209
$8874 | z_star                 | native_words.asm:3210
$8875 | xt_star_slash          | native_words.asm:3216
$8876 | z_star_slash           | native_words.asm:3217
$8877 | xt_star_slash_mod      | native_words.asm:3223
$8878 | z_star_slash_mod       | native_words.asm:3225
$8879 | xt_state               | native_words.asm:3237
$8883 | z_state                | native_words.asm:3244
$8884 | xt_store               | native_words.asm:3250
$888E | *                      | native_words.asm:3257
$8896 | z_store                | native_words.asm:3266
$8897 | xt_swap                | native_words.asm:3272
$88A7 | z_swap                 | native_words.asm:3282
$88A8 | xt_then                | native_words.asm:3288
$88A9 | z_then                 | native_words.asm:3289
$88AA | xt_tick                | native_words.asm:3295
$88AB | z_tick                 | native_words.asm:3296
$88AC | xt_to                  | native_words.asm:3302
$88AD | z_to                   | native_words.asm:3303
$88AE | xt_to_body             | native_words.asm:3309
$88AF | z_to_body              | native_words.asm:3310
$88B0 | xt_to_in               | native_words.asm:3316
$88BA | z_to_in                | native_words.asm:3325
$88BB | xt_to_number           | native_words.asm:3362
$88CD | _loop                  | native_words.asm:3382
$88DE | _digit_ok              | native_words.asm:3400
$8941 | *                      | native_words.asm:3481
$8945 | _done                  | native_words.asm:3486
$8957 | z_to_number            | native_words.asm:3505
$8958 | xt_to_r                | native_words.asm:3515
$8968 | z_to_r                 | native_words.asm:3541
$8969 | xt_true                | native_words.asm:3546
$8971 | z_true                 | native_words.asm:3552
$8972 | xt_tuck                | native_words.asm:3557
$898A | z_tuck                 | native_words.asm:3574
$898B | xt_two                 | native_words.asm:3579
$8993 | z_two                  | native_words.asm:3586
$8994 | xt_two_drop            | native_words.asm:3592
$8998 | z_two_drop             | native_words.asm:3598
$8999 | xt_two_dup             | native_words.asm:3604
$89AD | z_two_dup              | native_words.asm:3620
$89AE | xt_two_over            | native_words.asm:3626
$89AF | z_two_over             | native_words.asm:3627
$89B0 | xt_two_r_fetch         | native_words.asm:3633
$89B1 | z_two_r_fetch          | native_words.asm:3634
$89B2 | xt_two_r_from          | native_words.asm:3640
$89B3 | z_two_r_from           | native_words.asm:3641
$89B4 | xt_two_star            | native_words.asm:3649
$89B8 | z_two_star             | native_words.asm:3652
$89B9 | xt_two_swap            | native_words.asm:3658
$89BA | z_two_swap             | native_words.asm:3659
$89BB | xt_two_to_r            | native_words.asm:3665
$89BC | z_two_to_r             | native_words.asm:3666
$89BD | xt_two_variable        | native_words.asm:3672
$89BE | z_two_variable         | native_words.asm:3674
$89BF | xt_type                | native_words.asm:3684
$89D3 | _loop                  | native_words.asm:3701
$89DD | _done                  | native_words.asm:3708
$89E1 | z_type                 | native_words.asm:3714
$89E2 | xt_u_dot               | native_words.asm:3721
$89E3 | z_u_dot                | native_words.asm:3722
$89E4 | xt_u_dot_r             | native_words.asm:3728
$89E5 | z_u_dot_r              | native_words.asm:3729
$89E6 | xt_ud_dot              | native_words.asm:3735
$89E7 | z_ud_dot               | native_words.asm:3736
$89E8 | xt_ud_dot_r            | native_words.asm:3742
$89E9 | z_ud_dot_r             | native_words.asm:3743
$89EA | xt_ud_slash_mod        | native_words.asm:3756
$8A05 | z_ud_slash_mod         | native_words.asm:3768
$8A06 | xt_um_slash_mod        | native_words.asm:3780
$8A11 | _not_zero              | native_words.asm:3791
$8A15 | _loop                  | native_words.asm:3796
$8A3F | _done                  | native_words.asm:3831
$8A44 | z_um_slash_mod         | native_words.asm:3837
$8A45 | xt_um_star             | native_words.asm:3860
$8A5C | _outer_loop            | native_words.asm:3878
$8A60 | _inner_loop            | native_words.asm:3881
$8A6E | _no_add                | native_words.asm:3889
$8A83 | _zero                  | native_words.asm:3906
$8A87 | _done                  | native_words.asm:3910
$8A87 | z_um_star              | native_words.asm:3911
$8A88 | xt_unloop              | native_words.asm:3918
$8A89 | z_unloop               | native_words.asm:3919
$8A8A | xt_unused              | native_words.asm:3924
$8A99 | z_unused               | native_words.asm:3937
$8A9A | xt_value               | native_words.asm:3942
$8A9B | z_value                | native_words.asm:3943
$8A9C | xt_variable            | native_words.asm:3953
$8AA9 | *                      | native_words.asm:3964
$8AAF | *                      | native_words.asm:3968
$8AB4 | z_variable             | native_words.asm:3974
$8AB5 | xt_within              | native_words.asm:3980
$8AB6 | z_within               | native_words.asm:3981
$8AB7 | xt_word                | native_words.asm:3987
$8AB8 | z_word                 | native_words.asm:3988
$8AB9 | xt_words               | native_words.asm:4002
$8ABF | _loop                  | native_words.asm:4009
$8ADE | z_words                | native_words.asm:4030
$8ADF | xt_words_and_sizes     | native_words.asm:4037
$8AE0 | z_words_and_sizes      | native_words.asm:4039
$8AE1 | xt_wordsize            | native_words.asm:4046
$8AE2 | z_wordsize             | native_words.asm:4047
$8AE3 | xt_xor                 | native_words.asm:4054
$8AF1 | z_xor                  | native_words.asm:4066
$8AF2 | xt_zero                | native_words.asm:4072
$8AF8 | z_zero                 | native_words.asm:4078
$8AF9 | xt_zero_branch         | native_words.asm:4084
$8AFA | z_zero_branch          | native_words.asm:4085
$8AFB | xt_zero_equal          | native_words.asm:4092
$8B05 | _zero                  | native_words.asm:4100
$8B07 | _store                 | native_words.asm:4103
$8B0B | z_zero_equal           | native_words.asm:4107
$8B0C | xt_zero_greater        | native_words.asm:4114
$8B0D | z_zero_greater         | native_words.asm:4116
$8B0E | xt_zero_less           | native_words.asm:4122
$8B0F | z_zero_less            | native_words.asm:4123
$8B10 | xt_zero_unequal        | native_words.asm:4129
$8B11 | z_zero_unequal         | native_words.asm:4131
$8B12 | high_level_start       | forth_words.asm:16
$9201 | high_level_end         | forth_words.asm:88
$9201 | nt_bye                 | headers.asm:57
$9201 | user_words_end         | user_words.asm:11
$9201 | user_words_start       | user_words.asm:10
$920C | nt_cold                | headers.asm:65
$9218 | nt_bell                | headers.asm:70
$9224 | nt_words               | headers.asm:75
$9231 | nt_at_xy               | headers.asm:80
$923E | nt_page                | headers.asm:85
$924A | nt_cr                  | headers.asm:90
$9254 | nt_sign                | headers.asm:95
$9260 | nt_hold                | headers.asm:100
$926C | nt_number_sign_greater | headers.asm:105
$9276 | nt_number_sign_s       | headers.asm:110
$9280 | nt_number_sign         | headers.asm:115
$9289 | nt_less_number_sign    | headers.asm:120
$9293 | nt_to_in               | headers.asm:125
$929E | nt_pad                 | headers.asm:130
$92A9 | nt_backslash           | headers.asm:135
$92B2 | nt_ud_slash_mod        | headers.asm:140
$92C0 | nt_um_slash_mod        | headers.asm:145
$92CE | nt_um_star             | headers.asm:150
$92D9 | nt_m_star              | headers.asm:155
$92E3 | nt_count               | headers.asm:160
$92F0 | nt_decimal             | headers.asm:165
$92FF | nt_hex                 | headers.asm:170
$930A | nt_to_number           | headers.asm:175
$9319 | nt_number              | headers.asm:180
$9327 | nt_digit_question      | headers.asm:185
$9335 | nt_base                | headers.asm:190
$9341 | nt_quit                | headers.asm:195
$934D | nt_abort               | headers.asm:200
$935A | nt_source_id           | headers.asm:205
$936B | nt_source              | headers.asm:210
$9379 | nt_parse               | headers.asm:215
$9386 | nt_parse_name          | headers.asm:220
$9398 | nt_latestnt            | headers.asm:225
$93A8 | nt_latestxt            | headers.asm:230
$93B8 | nt_name_to_string      | headers.asm:235
$93CB | nt_name_to_int         | headers.asm:240
$93DB | nt_find_name           | headers.asm:245
$93EC | nt_constant            | headers.asm:250
$93FC | nt_variable            | headers.asm:255
$940C | nt_create              | headers.asm:260
$941A | nt_allot               | headers.asm:265
$9427 | nt_key                 | headers.asm:270
$9432 | nt_depth               | headers.asm:275
$943F | nt_unused              | headers.asm:280
$944D | nt_accept              | headers.asm:285
$945B | nt_refill              | headers.asm:290
$9469 | nt_bl                  | headers.asm:295
$9473 | nt_spaces              | headers.asm:300
$9481 | nt_bounds              | headers.asm:305
$948F | nt_c_comma             | headers.asm:310
$9499 | nt_dnegate             | headers.asm:315
$94A8 | nt_negate              | headers.asm:320
$94B6 | nt_invert              | headers.asm:325
$94C4 | nt_two_drop            | headers.asm:330
$94D1 | nt_max                 | headers.asm:335
$94DC | nt_min                 | headers.asm:340
$94E7 | nt_zero_equal          | headers.asm:345
$94F1 | nt_equal               | headers.asm:350
$94FA | nt_two_star            | headers.asm:355
$9504 | nt_one_plus            | headers.asm:360
$950E | nt_one_minus           | headers.asm:365
$9518 | nt_here                | headers.asm:370
$9524 | nt_cell_plus           | headers.asm:375
$9531 | nt_cells               | headers.asm:380
$953E | nt_chars               | headers.asm:385
$954B | nt_char_plus           | headers.asm:390
