$0000 | cp                  | definitions.asm:98
$80E8 | z_hex               | native_words.asm:718
$80E9 | xt_hold             | native_words.asm:724
$80EA | z_hold              | native_words.asm:725
$80EB | xt_i                | native_words.asm:731
$80EC | z_i                 | native_words.asm:732
$80ED | xt_if               | native_words.asm:738
$80EE | z_if                | native_words.asm:739
$80EF | xt_immediate        | native_words.asm:745
$80F0 | z_immediate         | native_words.asm:746
$80F1 | xt_input            | native_words.asm:752
$80F2 | z_input             | native_words.asm:753
$80F3 | xt_int_to_name      | native_words.asm:759
$80F4 | z_int_to_name       | native_words.asm:760
$80F5 | xt_invert           | native_words.asm:766
$80F6 | z_invert            | native_words.asm:767
$80F7 | xt_j                | native_words.asm:773
$80F8 | z_j                 | native_words.asm:774
$80F9 | xt_key              | native_words.asm:780
$80FA | z_key               | native_words.asm:781
$80FB | xt_key_question     | native_words.asm:787
$80FC | z_key_question      | native_words.asm:789
$80FD | xt_latestnt         | native_words.asm:795
$80FE | z_latestnt          | native_words.asm:796
$80FF | xt_latestxt         | native_words.asm:802
$8100 | z_latestxt          | native_words.asm:803
$8101 | xt_leave            | native_words.asm:809
$8102 | z_leave             | native_words.asm:810
$8103 | xt_left_bracket     | native_words.asm:816
$8104 | z_left_bracket      | native_words.asm:818
$8105 | xt_less_number_sign | native_words.asm:824
$8106 | z_less_number_sign  | native_words.asm:826
$8107 | xt_less_than        | native_words.asm:833
$8108 | z_less_than         | native_words.asm:834
$8109 | xt_literal          | native_words.asm:840
$810A | z_literal           | native_words.asm:841
$810B | xt_loop             | native_words.asm:847
$810C | z_loop              | native_words.asm:848
$810D | xt_lshift           | native_words.asm:854
$810E | z_lshift            | native_words.asm:855
$810F | xt_m_star           | native_words.asm:861
$8110 | z_m_star            | native_words.asm:862
$8111 | xt_marker           | native_words.asm:868
$8112 | z_marker            | native_words.asm:869
$8113 | xt_max              | native_words.asm:875
$8114 | z_max               | native_words.asm:876
$8115 | xt_min              | native_words.asm:882
$8116 | z_min               | native_words.asm:883
$8117 | xt_minus            | native_words.asm:889
$8118 | z_minus             | native_words.asm:890
$8119 | xt_minus_trailing   | native_words.asm:896
$811A | z_minus_trailing    | native_words.asm:898
$811B | xt_mod              | native_words.asm:905
$811C | z_mod               | native_words.asm:906
$811D | xt_move             | native_words.asm:912
$811E | z_move              | native_words.asm:913
$811F | xt_name_to_int      | native_words.asm:919
$8120 | z_name_to_int       | native_words.asm:920
$8121 | xt_name_to_string   | native_words.asm:926
$8122 | z_name_to_string    | native_words.asm:928
$8123 | xt_nc_limit         | native_words.asm:935
$8124 | z_nc_limit          | native_words.asm:936
$8125 | xt_negate           | native_words.asm:942
$8126 | z_negate            | native_words.asm:943
$8127 | xt_never_compile    | native_words.asm:949
$8128 | z_never_compile     | native_words.asm:951
$8129 | xt_nip              | native_words.asm:958
$812A | z_nip               | native_words.asm:959
$812B | xt_not_equals       | native_words.asm:965
$812C | z_not_equals        | native_words.asm:966
$812D | xt_not_rote         | native_words.asm:972
$812E | z_not_rote          | native_words.asm:973
$812F | xt_number           | native_words.asm:979
$8130 | z_number            | native_words.asm:980
$8131 | xt_one              | native_words.asm:986
$8132 | z_one               | native_words.asm:987
$8133 | xt_one_minus        | native_words.asm:993
$8134 | z_one_minus         | native_words.asm:994
$8135 | xt_one_plus         | native_words.asm:1000
$8136 | z_one_plus          | native_words.asm:1001
$8137 | xt_or               | native_words.asm:1007
$8138 | z_or                | native_words.asm:1008
$8139 | xt_output           | native_words.asm:1014
$8139 | z_output            | native_words.asm:1022
$813A | xt_over             | native_words.asm:1028
$813B | z_over              | native_words.asm:1029
$813C | xt_pad              | native_words.asm:1035
$813D | z_pad               | native_words.asm:1036
$813E | xt_page             | native_words.asm:1042
$813F | z_page              | native_words.asm:1043
$8140 | xt_paren            | native_words.asm:1049
$8141 | z_paren             | native_words.asm:1050
$8142 | xt_paren_do         | native_words.asm:1056
$8143 | z_paren_do          | native_words.asm:1057
$8144 | xt_paren_plus_loop  | native_words.asm:1063
$8145 | z_paren_plus_loop   | native_words.asm:1065
$8146 | xt_paren_q_do       | native_words.asm:1072
$8147 | z_paren_q_do        | native_words.asm:1073
$8148 | xt_parse            | native_words.asm:1079
$8149 | z_parse             | native_words.asm:1080
$814A | xt_parse_name       | native_words.asm:1086
$814B | z_parse_name        | native_words.asm:1087
$814C | xt_pick             | native_words.asm:1093
$814D | z_pick              | native_words.asm:1094
$814E | xt_plus             | native_words.asm:1100
$814F | z_plus              | native_words.asm:1101
$8150 | xt_plus_loop        | native_words.asm:1107
$8151 | z_plus_loop         | native_words.asm:1108
$8152 | xt_plus_store       | native_words.asm:1114
$8153 | z_plus_store        | native_words.asm:1115
$8154 | xt_postpone         | native_words.asm:1121
$8155 | z_postpone          | native_words.asm:1122
$8156 | xt_question         | native_words.asm:1128
$8157 | z_question          | native_words.asm:1129
$8158 | xt_question_do      | native_words.asm:1135
$8159 | z_question_do       | native_words.asm:1136
$815A | xt_question_dup     | native_words.asm:1142
$815B | z_question_dup      | native_words.asm:1144
$815C | xt_r_fetch          | native_words.asm:1150
$815D | z_r_fetch           | native_words.asm:1151
$815E | xt_r_from           | native_words.asm:1157
$815F | z_r_from            | native_words.asm:1158
$8160 | xt_recurse          | native_words.asm:1164
$8161 | z_recurse           | native_words.asm:1165
$8162 | xt_refill           | native_words.asm:1171
$8163 | z_refill            | native_words.asm:1172
$8164 | xt_repeat           | native_words.asm:1178
$8165 | z_repeat            | native_words.asm:1179
$8166 | xt_right_bracket    | native_words.asm:1185
$8167 | z_right_bracket     | native_words.asm:1187
$8168 | xt_right_paren      | native_words.asm:1194
$8169 | z_right_paren       | native_words.asm:1195
$816A | xt_rote             | native_words.asm:1201
$816B | z_rote              | native_words.asm:1202
$816C | xt_rshift           | native_words.asm:1208
$816D | z_rshift            | native_words.asm:1209
$816E | xt_s_quote          | native_words.asm:1215
$816F | z_s_quote           | native_words.asm:1216
$8170 | xt_s_to_d           | native_words.asm:1222
$8171 | z_s_to_d            | native_words.asm:1223
$8172 | xt_semicolon        | native_words.asm:1229
$8173 | z_semicolon         | native_words.asm:1230
$8174 | xt_sign             | native_words.asm:1236
$8175 | z_sign              | native_words.asm:1237
$8176 | xt_slash            | native_words.asm:1243
$8177 | z_slash             | native_words.asm:1244
$8178 | xt_slash_mod        | native_words.asm:1250
$8179 | z_slash_mod         | native_words.asm:1251
$817A | xt_slash_string     | native_words.asm:1257
$817B | z_slash_string      | native_words.asm:1259
$817C | xt_sliteral         | native_words.asm:1265
$817D | z_sliteral          | native_words.asm:1266
$817E | xt_sm_slash_rem     | native_words.asm:1272
$817F | z_sm_slash_rem      | native_words.asm:1274
$8180 | xt_source           | native_words.asm:1280
$8181 | z_source            | native_words.asm:1281
$8182 | xt_source_id        | native_words.asm:1287
$8183 | z_source_id         | native_words.asm:1288
$8184 | xt_space            | native_words.asm:1294
$8185 | z_space             | native_words.asm:1295
$8186 | xt_spaces           | native_words.asm:1301
$8187 | z_spaces            | native_words.asm:1302
$8188 | xt_star             | native_words.asm:1308
$8189 | z_star              | native_words.asm:1309
$818A | xt_star_slash       | native_words.asm:1315
$818B | z_star_slash        | native_words.asm:1316
$818C | xt_star_slash_mod   | native_words.asm:1322
$818D | z_star_slash_mod    | native_words.asm:1324
$818E | xt_state            | native_words.asm:1331
$818F | z_state             | native_words.asm:1332
$8190 | xt_store            | native_words.asm:1338
$8191 | z_store             | native_words.asm:1339
$8192 | xt_swap             | native_words.asm:1345
$8193 | z_swap              | native_words.asm:1346
$8194 | xt_then             | native_words.asm:1352
$8195 | z_then              | native_words.asm:1353
$8196 | xt_tick             | native_words.asm:1359
$8197 | z_tick              | native_words.asm:1360
$8198 | xt_to               | native_words.asm:1366
$8199 | z_to                | native_words.asm:1367
$819A | xt_to_body          | native_words.asm:1373
$819B | z_to_body           | native_words.asm:1374
$819C | xt_to_in            | native_words.asm:1380
$819D | z_to_in             | native_words.asm:1381
$819E | xt_to_number        | native_words.asm:1387
$819F | z_to_number         | native_words.asm:1388
$81A0 | xt_to_r             | native_words.asm:1394
$81A1 | z_to_r              | native_words.asm:1395
$81A2 | xt_true             | native_words.asm:1401
$81A3 | z_true              | native_words.asm:1402
$81A4 | xt_tuck             | native_words.asm:1408
$81A5 | z_tuck              | native_words.asm:1409
$81A6 | xt_two              | native_words.asm:1415
$81A7 | z_two               | native_words.asm:1416
$81A8 | xt_two_drop         | native_words.asm:1422
$81A9 | z_two_drop          | native_words.asm:1423
$81AA | xt_two_dup          | native_words.asm:1429
$81AB | z_two_dup           | native_words.asm:1430
$81AC | xt_two_over         | native_words.asm:1436
$81AD | z_two_over          | native_words.asm:1437
$81AE | xt_two_r_fetch      | native_words.asm:1443
$81AF | z_two_r_fetch       | native_words.asm:1444
$81B0 | xt_two_r_from       | native_words.asm:1450
$81B1 | z_two_r_from        | native_words.asm:1451
$81B2 | xt_two_star         | native_words.asm:1457
$81B3 | z_two_star          | native_words.asm:1458
$81B4 | xt_two_swap         | native_words.asm:1464
$81B5 | z_two_swap          | native_words.asm:1465
$81B6 | xt_two_to_r         | native_words.asm:1471
$81B7 | z_two_to_r          | native_words.asm:1472
$81B8 | xt_two_variable     | native_words.asm:1478
$81B9 | z_two_variable      | native_words.asm:1480
$81BA | xt_type             | native_words.asm:1486
$81BB | z_type              | native_words.asm:1487
$81BC | xt_u_dot            | native_words.asm:1493
$81BD | z_u_dot             | native_words.asm:1494
$81BE | xt_u_dot_r          | native_words.asm:1500
$81BF | z_u_dot_r           | native_words.asm:1501
$81C0 | xt_ud_dot           | native_words.asm:1507
$81C1 | z_ud_dot            | native_words.asm:1508
$81C2 | xt_ud_dot_r         | native_words.asm:1514
$81C3 | z_ud_dot_r          | native_words.asm:1515
$81C4 | xt_ud_slash_mod     | native_words.asm:1521
$81C5 | z_ud_slash_mod      | native_words.asm:1523
$81C6 | xt_um_slash_mod     | native_words.asm:1529
$81C7 | z_um_slash_mod      | native_words.asm:1531
$81C8 | xt_um_star          | native_words.asm:1537
$81C9 | z_um_star           | native_words.asm:1538
$81CA | xt_unloop           | native_words.asm:1544
$81CB | z_unloop            | native_words.asm:1545
$81CC | xt_unused           | native_words.asm:1551
$81CD | z_unused            | native_words.asm:1552
$81CE | xt_value            | native_words.asm:1558
$81CF | z_value             | native_words.asm:1559
$81D0 | xt_variable         | native_words.asm:1565
$81D1 | z_variable          | native_words.asm:1566
$81D2 | xt_within           | native_words.asm:1572
$81D3 | z_within            | native_words.asm:1573
$81D4 | xt_word             | native_words.asm:1579
$81D5 | z_word              | native_words.asm:1580
$81D6 | xt_words            | native_words.asm:1586
$81D7 | z_words             | native_words.asm:1587
$81D8 | xt_words_and_sizes  | native_words.asm:1593
$81D9 | z_words_and_sizes   | native_words.asm:1595
$81DA | xt_wordsize         | native_words.asm:1602
$81DB | z_wordsize          | native_words.asm:1603
$81DC | xt_xor              | native_words.asm:1609
$81DD | z_xor               | native_words.asm:1610
$81DE | xt_zero             | native_words.asm:1616
$81DF | z_zero              | native_words.asm:1617
$81E0 | xt_zero_branch      | native_words.asm:1623
$81E1 | z_zero_branch       | native_words.asm:1624
$81E2 | xt_zero_equal       | native_words.asm:1630
$81E3 | z_zero_equal        | native_words.asm:1631
$81E4 | xt_zero_greater     | native_words.asm:1637
$81E5 | z_zero_greater      | native_words.asm:1639
$81E6 | xt_zero_less        | native_words.asm:1645
$81E7 | z_zero_less         | native_words.asm:1646
$81E8 | xt_zero_unequal     | native_words.asm:1652
$81E9 | z_zero_unequal      | native_words.asm:1654
$81EA | high_level_start    | forth_words.asm:16
$88D9 | high_level_end      | forth_words.asm:88
$88D9 | nt_store            | headers.asm:57
$88D9 | user_words_end      | user_words.asm:11
$88D9 | user_words_start    | user_words.asm:10
$88E2 | nt_tick             | headers.asm:62
$88EB | nt_paren            | headers.asm:67
$88F4 | nt_paren_plus_loop  | headers.asm:72
$8903 | nt_paren_q_do       | headers.asm:77
$8910 | nt_paren_do         | headers.asm:82
$891C | nt_right_paren      | headers.asm:87
$8925 | nt_star             | headers.asm:92
$892E | nt_star_slash       | headers.asm:97
$8938 | nt_star_slash_mod   | headers.asm:102
$8945 | nt_plus             | headers.asm:107
$894E | nt_plus_store       | headers.asm:112
$8958 | nt_plus_loop        | headers.asm:117
$8965 | nt_comma            | headers.asm:122
$896E | nt_minus            | headers.asm:127
$8977 | nt_not_rote         | headers.asm:132
$8983 | nt_minus_trailing   | headers.asm:137
$8994 | nt_dot              | headers.asm:142
$899D | nt_dot_quote        | headers.asm:147
$89A7 | nt_dot_paren        | headers.asm:152
$89B1 | nt_dot_byte         | headers.asm:157
$89BE | nt_dot_r            | headers.asm:162
$89C8 | nt_dot_s            | headers.asm:167
$89D2 | nt_slash            | headers.asm:172
$89DB | nt_slash_mod        | headers.asm:177
$89E7 | nt_slash_string     | headers.asm:182
$89F6 | nt_zero             | headers.asm:187
$89FF | nt_zero_less        | headers.asm:192
$8A09 | nt_zero_unequal     | headers.asm:197
$8A14 | nt_zero_equal       | headers.asm:202
$8A1E | nt_zero_greater     | headers.asm:207
$8A28 | nt_zero_branch      | headers.asm:212
$8A37 | nt_one              | headers.asm:217
$8A40 | nt_one_plus         | headers.asm:222
$8A4A | nt_one_minus        | headers.asm:227
$8A54 | nt_two              | headers.asm:232
$8A5D | nt_two_star         | headers.asm:237
$8A67 | nt_two_to_r         | headers.asm:242
$8A72 | nt_two_drop         | headers.asm:247
$8A7F | nt_two_dup          | headers.asm:252
$8A8B | nt_two_over         | headers.asm:257
$8A98 | nt_two_r_from       | headers.asm:262
$8AA3 | nt_two_r_fetch      | headers.asm:267
$8AAE | nt_two_swap         | headers.asm:272
$8ABB | nt_two_variable     | headers.asm:277
$8ACC | nt_colon            | headers.asm:282
$8AD5 | nt_semicolon        | headers.asm:287
$8ADE | nt_less_than        | headers.asm:292
$8AE7 | nt_less_number_sign | headers.asm:297
$8AF1 | nt_not_equals       | headers.asm:302
$8AFB | nt_equals           | headers.asm:307
$8B04 | nt_greater_than     | headers.asm:312
$8B0D | nt_to_body          | headers.asm:317
$8B1A | nt_to_in            | headers.asm:322
$8B25 | nt_to_number        | headers.asm:327
$8B34 | nt_to_r             | headers.asm:332
$8B3E | nt_question         | headers.asm:337
$8B47 | nt_question_do      | headers.asm:342
$8B52 | nt_question_dup     | headers.asm:347
$8B5E | nt_fetch            | headers.asm:352
$8B67 | nt_left_bracket     | headers.asm:357
$8B70 | nt_bracket_tick     | headers.asm:362
$8B7B | nt_bracket_char     | headers.asm:367
$8B89 | nt_backslash        | headers.asm:372
$8B92 | nt_right_bracket    | headers.asm:377
$8B9B | nt_abort            | headers.asm:382
$8BA8 | nt_abort_quote      | headers.asm:387
$8BB6 | nt_abs              | headers.asm:392
$8BC1 | nt_accept           | headers.asm:397
$8BCF | nt_again            | headers.asm:402
$8BDC | nt_align            | headers.asm:407
$8BE9 | nt_aligned          | headers.asm:412
$8BF8 | nt_allot            | headers.asm:417
$8C05 | nt_and              | headers.asm:422
$8C10 | nt_at_xy            | headers.asm:427
$8C1D | nt_base             | headers.asm:432
$8C29 | nt_begin            | headers.asm:437
$8C36 | nt_bell             | headers.asm:442
$8C42 | nt_bl               | headers.asm:447
$8C4C | nt_bounds           | headers.asm:452
$8C5A | nt_branch           | headers.asm:457
$8C68 | nt_bye              | headers.asm:462
$8C73 | nt_c_store          | headers.asm:467
$8C7D | nt_c_comma          | headers.asm:472
$8C87 | nt_c_fetch          | headers.asm:477
$8C91 | nt_cell_plus        | headers.asm:482
$8C9E | nt_cells            | headers.asm:487
$8CAB | nt_char             | headers.asm:492
$8CB7 | nt_char_plus        | headers.asm:497
$8CC4 | nt_chars            | headers.asm:502
$8CD1 | nt_cmove            | headers.asm:507
$8CDE | nt_cmove_up         | headers.asm:512
$8CEC | nt_cold             | headers.asm:517
$8CF8 | nt_compile_comma    | headers.asm:522
$8D08 | nt_compile_only     | headers.asm:527
$8D1C | nt_constant         | headers.asm:532
$8D2C | nt_count            | headers.asm:537
$8D39 | nt_cr               | headers.asm:542
$8D43 | nt_create           | headers.asm:547
$8D51 | nt_d_plus           | headers.asm:552
$8D5B | nt_d_minus          | headers.asm:557
$8D65 | nt_d_dot            | headers.asm:562
$8D6F | nt_d_r              | headers.asm:567
$8D7A | nt_d_to_s           | headers.asm:572
$8D85 | nt_dabs             | headers.asm:577
$8D91 | nt_decimal          | headers.asm:582
$8DA0 | nt_defer            | headers.asm:587
$8DAD | nt_depth            | headers.asm:592
$8DBA | nt_digit_question   | headers.asm:597
$8DC8 | nt_dnegate          | headers.asm:602
$8DD7 | nt_do               | headers.asm:607
$8DE1 | nt_does             | headers.asm:612
$8DEE | nt_drop             | headers.asm:617
$8DFA | nt_dump             | headers.asm:622
$8E06 | nt_dup              | headers.asm:627
$8E11 | nt_else             | headers.asm:632
$8E1D | nt_emit             | headers.asm:637
$8E29 | nt_erase            | headers.asm:642
$8E36 | nt_evaluate         | headers.asm:647
$8E46 | nt_execute          | headers.asm:652
$8E55 | nt_exit             | headers.asm:657
$8E61 | nt_false            | headers.asm:662
$8E6E | nt_fill             | headers.asm:667
$8E7A | nt_find             | headers.asm:672
$8E86 | nt_find_name        | headers.asm:677
$8E97 | nt_fm_slash_mod     | headers.asm:682
$8EA5 | nt_here             | headers.asm:687
$8EB1 | nt_hex              | headers.asm:692
$8EBC | nt_hold             | headers.asm:697
$8EC8 | nt_i                | headers.asm:702
$8ED1 | nt_if               | headers.asm:707
$8EDB | nt_immediate        | headers.asm:712
$8EEC | nt_input            | headers.asm:717
$8EF9 | nt_int_to_name      | headers.asm:722
$8F09 | nt_invert           | headers.asm:727
$8F17 | nt_j                | headers.asm:732
$8F20 | nt_key              | headers.asm:737
$8F2B | nt_key_question     | headers.asm:742
$8F37 | nt_latestnt         | headers.asm:747
$8F47 | nt_latestxt         | headers.asm:752
$8F57 | nt_leave            | headers.asm:757
$8F64 | nt_literal          | headers.asm:762
$8F73 | nt_loop             | headers.asm:767
$8F7F | nt_lshift           | headers.asm:772
$8F8D | nt_m_star           | headers.asm:777
$8F97 | nt_marker           | headers.asm:782
$8FA5 | nt_max              | headers.asm:787
$8FB0 | nt_min              | headers.asm:792
$8FBB | nt_mod              | headers.asm:797
$8FC6 | nt_move             | headers.asm:802
$8FD2 | nt_name_to_int      | headers.asm:807
$8FE2 | nt_name_to_string   | headers.asm:812
$8FF5 | nt_nc_limit         | headers.asm:817
$9005 | nt_negate           | headers.asm:822
$9013 | nt_never_compile    | headers.asm:827
$9028 | nt_nip              | headers.asm:832
$9033 | nt_number           | headers.asm:837
$9041 | nt_or               | headers.asm:842
$904B | nt_output           | headers.asm:847
$9059 | nt_over             | headers.asm:852
$9065 | nt_pad              | headers.asm:857
$9070 | nt_page             | headers.asm:862
$907C | nt_parse            | headers.asm:867
$9089 | nt_parse_name       | headers.asm:872
$909B | nt_pick             | headers.asm:877
$90A7 | nt_postpone         | headers.asm:882
$90B7 | nt_quit             | headers.asm:887
$90C3 | nt_r_from           | headers.asm:892
$90CD | nt_r_fetch          | headers.asm:897
$90D7 | nt_recurse          | headers.asm:902
$90E6 | nt_refill           | headers.asm:907
$90F4 | nt_repeat           | headers.asm:912
$9102 | nt_rote             | headers.asm:917
