$0000 | cp                     | definitions.asm:91
$80CF | _done                  | native_words.asm:283
$80CF | z_abs                  | native_words.asm:284
$80D0 | xt_accept              | native_words.asm:297
$80D9 | *                      | native_words.asm:302
$80E7 | _not_zero              | native_words.asm:316
$80F9 | _loop                  | native_words.asm:331
$8116 | _eol                   | native_words.asm:362
$811F | _bs                    | native_words.asm:370
$8129 | *                      | native_words.asm:377
$813B | _done                  | native_words.asm:387
$813B | z_accept               | native_words.asm:388
$813C | xt_again               | native_words.asm:395
$813D | z_again                | native_words.asm:396
$813E | xt_align               | native_words.asm:402
$813F | z_align                | native_words.asm:403
$8140 | xt_aligned             | native_words.asm:409
$8141 | z_aligned              | native_words.asm:410
$8142 | xt_allot               | native_words.asm:425
$8171 | _negative              | native_words.asm:464
$8191 | _done                  | native_words.asm:493
$8193 | z_allot                | native_words.asm:496
$8194 | xt_and                 | native_words.asm:502
$81A2 | z_and                  | native_words.asm:514
$81A3 | xt_at_xy               | native_words.asm:523
$81C5 | z_at_xy                | native_words.asm:542
$81C6 | xt_backslash           | native_words.asm:547
$81CE | z_backslash            | native_words.asm:553
$81CF | xt_base                | native_words.asm:558
$81D9 | z_base                 | native_words.asm:566
$81DA | xt_begin               | native_words.asm:572
$81DB | z_begin                | native_words.asm:573
$81DC | xt_bell                | native_words.asm:579
$81E1 | z_bell                 | native_words.asm:583
$81E2 | xt_bl                  | native_words.asm:589
$81EA | z_bl                   | native_words.asm:596
$81EB | xt_bounds              | native_words.asm:606
$8206 | z_bounds               | native_words.asm:630
$8207 | xt_bracket_char        | native_words.asm:640
$820D | z_bracket_char         | native_words.asm:643
$820E | xt_bracket_tick        | native_words.asm:648
$8214 | z_bracket_tick         | native_words.asm:651
$8215 | xt_branch              | native_words.asm:657
$8216 | z_branch               | native_words.asm:658
$8217 | xt_bye                 | native_words.asm:665
$8218 | z_bye                  | native_words.asm:667
$8219 | xt_c_comma             | native_words.asm:675
$8223 | _done                  | native_words.asm:683
$8225 | z_c_comma              | native_words.asm:687
$8226 | xt_c_fetch             | native_words.asm:693
$822C | z_c_fetch              | native_words.asm:698
$822D | xt_c_store             | native_words.asm:703
$8235 | z_c_store              | native_words.asm:712
$8236 | xt_cell_plus           | native_words.asm:721
$8243 | z_cell_plus            | native_words.asm:731
$8244 | xt_char                | native_words.asm:738
$8252 | _not_empty             | native_words.asm:750
$825A | z_char                 | native_words.asm:759
$825B | xt_chars               | native_words.asm:770
$825C | z_chars                | native_words.asm:771
$825D | xt_cmove               | native_words.asm:778
$825E | z_cmove                | native_words.asm:779
$825F | xt_cmove_up            | native_words.asm:785
$8260 | z_cmove_up             | native_words.asm:786
$8261 | xt_colon               | native_words.asm:794
$826C | *                      | native_words.asm:803
$8292 | _done                  | native_words.asm:841
$8292 | z_colon                | native_words.asm:842
$8293 | xt_comma               | native_words.asm:853
$829D | _msb                   | native_words.asm:860
$82A7 | _done                  | native_words.asm:867
$82A9 | z_comma                | native_words.asm:871
$82AA | xt_compile_comma       | native_words.asm:888
$82C1 | *                      | native_words.asm:910
$82CE | _compile_check         | native_words.asm:921
$82E4 | _compile_as_code       | native_words.asm:943
$82ED | _compile_as_jump       | native_words.asm:956
$8305 | *                      | native_words.asm:975
$8307 | z_compile_comma        | native_words.asm:979
$8308 | xt_compile_only        | native_words.asm:991
$8310 | z_compile_only         | native_words.asm:997
$8311 | xt_constant            | native_words.asm:1008
$832A | *                      | native_words.asm:1026
$8331 | adjust_z               | native_words.asm:1033
$8355 | *                      | native_words.asm:1061
$835A | z_constant             | native_words.asm:1068
$835B | xt_count               | native_words.asm:1079
$8364 | *                      | native_words.asm:1089
$836B | z_count                | native_words.asm:1095
$836C | xt_cr                  | native_words.asm:1100
$8371 | z_cr                   | native_words.asm:1103
$8372 | xt_create              | native_words.asm:1111
$8380 | _got_name              | native_words.asm:1123
$83E7 | _name_loop             | native_words.asm:1237
$8400 | z_create               | native_words.asm:1260
$8401 | xt_d_minus             | native_words.asm:1267
$840A | *                      | native_words.asm:1272
$8427 | z_d_minus              | native_words.asm:1296
$8428 | xt_d_plus              | native_words.asm:1303
$8431 | *                      | native_words.asm:1308
$844E | z_d_plus               | native_words.asm:1331
$844F | xt_d_to_s              | native_words.asm:1341
$8458 | *                      | native_words.asm:1346
$845A | z_d_to_s               | native_words.asm:1350
$845B | xt_dabs                | native_words.asm:1357
$8476 | _done                  | native_words.asm:1380
$8476 | z_dabs                 | native_words.asm:1381
$8477 | xt_decimal             | native_words.asm:1387
$847D | z_decimal              | native_words.asm:1392
$847E | xt_defer               | native_words.asm:1402
$84A1 | *                      | native_words.asm:1433
$84AB | *                      | native_words.asm:1439
$84AE | z_defer                | native_words.asm:1442
$84AF | xt_depth               | native_words.asm:1448
$84BD | z_depth                | native_words.asm:1462
$84BE | xt_digit_question      | native_words.asm:1475
$84DF | _case_done             | native_words.asm:1509
$84E2 | _checkbase             | native_words.asm:1515
$84EF | _done                  | native_words.asm:1528
$84EF | z_digit_question       | native_words.asm:1529
$84F0 | xt_dnegate             | native_words.asm:1536
$8511 | z_dnegate              | native_words.asm:1558
$8512 | xt_do                  | native_words.asm:1564
$8513 | z_do                   | native_words.asm:1565
$8514 | xt_does                | native_words.asm:1577
$8526 | z_does                 | native_words.asm:1596
$8527 | does_runtime           | native_words.asm:1599
$852D | *                      | native_words.asm:1614
$8556 | xt_dot                 | native_words.asm:1657
$855F | *                      | native_words.asm:1663
$857D | z_dot                  | native_words.asm:1675
$857E | xt_dot_byte            | native_words.asm:1681
$857F | z_dot_byte             | native_words.asm:1682
$8580 | xt_dot_quote           | native_words.asm:1694
$8597 | z_dot_quote            | native_words.asm:1713
$8598 | xt_dot_s               | native_words.asm:1725
$85BE | _loop                  | native_words.asm:1764
$85D3 | _done                  | native_words.asm:1776
$85D3 | z_dot_s                | native_words.asm:1777
$85D4 | xt_drop                | native_words.asm:1783
$85DD | *                      | native_words.asm:1789
$85DF | z_drop                 | native_words.asm:1792
$85E0 | _row                   | native_words.asm:1801
$85E0 | xt_dump                | native_words.asm:1800
$85E5 | _loop                  | native_words.asm:1805
$85F3 | _next_char             | native_words.asm:1815
$85F9 | _counter               | native_words.asm:1820
$85FF | *                      | native_words.asm:1825
$8606 | _done                  | native_words.asm:1831
$860A | z_dump                 | native_words.asm:1837
$860B | xt_dup                 | native_words.asm:1843
$8614 | *                      | native_words.asm:1849
$861E | z_dup                  | native_words.asm:1858
$861F | xt_else                | native_words.asm:1864
$8620 | z_else                 | native_words.asm:1865
$8621 | xt_emit                | native_words.asm:1872
$862A | *                      | native_words.asm:1883
$862E | emit_a                 | native_words.asm:1888
$8631 | xt_equal               | native_words.asm:1902
$8631 | z_emit                 | native_words.asm:1895
$863A | *                      | native_words.asm:1907
$864A | _false                 | native_words.asm:1919
$864C | _done                  | native_words.asm:1921
$8652 | z_equal                | native_words.asm:1927
$8653 | xt_erase               | native_words.asm:1934
$8659 | xt_fill                | native_words.asm:1951
$8662 | *                      | native_words.asm:1956
$8675 | _loop                  | native_words.asm:1972
$8683 | _check_counter         | native_words.asm:1985
$8692 | *                      | native_words.asm:2000
$869C | _done                  | native_words.asm:2009
$86A1 | z_erase                | native_words.asm:2016
$86A1 | z_fill                 | native_words.asm:2017
$86A2 | xt_evaluate            | native_words.asm:2031
$86AB | *                      | native_words.asm:2037
$86FE | _done                  | native_words.asm:2112
$8702 | z_evaluate             | native_words.asm:2118
$8703 | xt_execute             | native_words.asm:2125
$8716 | _done                  | native_words.asm:2146
$8717 | z_execute              | native_words.asm:2151
$8718 | xt_exit                | native_words.asm:2158
$8719 | z_exit                 | native_words.asm:2159
$871A | xt_false               | native_words.asm:2165
$8720 | z_false                | native_words.asm:2171
$8721 | xt_fetch               | native_words.asm:2176
$872A | *                      | native_words.asm:2182
$8731 | z_fetch                | native_words.asm:2188
$8732 | xt_find                | native_words.asm:2194
$8733 | z_find                 | native_words.asm:2195
$8734 | xt_find_name           | native_words.asm:2202
$873A | _have_string           | native_words.asm:2217
$874A | _loop                  | native_words.asm:2229
$8750 | _compare_string        | native_words.asm:2235
$876D | _string_loop           | native_words.asm:2270
$8776 | _success               | native_words.asm:2278
$8780 | _next_entry            | native_words.asm:2288
$8791 | _fail_done             | native_words.asm:2305
$8795 | _done                  | native_words.asm:2308
$8797 | z_find_name            | native_words.asm:2312
$8798 | xt_fm_slash_mod        | native_words.asm:2327
$87A1 | *                      | native_words.asm:2332
$87B5 | _check_d               | native_words.asm:2344
$87C6 | _multiply              | native_words.asm:2356
$87D4 | _done                  | native_words.asm:2368
$87D4 | z_fm_slash_mod         | native_words.asm:2369
$87D5 | xt_greater_than        | native_words.asm:2375
$87DE | *                      | native_words.asm:2380
$87E8 | _false                 | native_words.asm:2390
$87EF | z_greater_than         | native_words.asm:2398
$87F0 | xt_here                | native_words.asm:2404
$87FA | z_here                 | native_words.asm:2412
$87FB | xt_hex                 | native_words.asm:2417
$8801 | z_hex                  | native_words.asm:2422
$8802 | xt_hold                | native_words.asm:2434
$8808 | *                      | native_words.asm:2438
$8810 | z_hold                 | native_words.asm:2446
$8811 | xt_i                   | native_words.asm:2452
$8812 | z_i                    | native_words.asm:2453
$8813 | xt_if                  | native_words.asm:2459
$8814 | z_if                   | native_words.asm:2460
$8815 | xt_immediate           | native_words.asm:2471
$881D | z_immediate            | native_words.asm:2477
$881E | xt_input               | native_words.asm:2483
$8828 | z_input                | native_words.asm:2491
$8829 | xt_int_to_name         | native_words.asm:2501
$8839 | _loop                  | native_words.asm:2513
$8848 | _no_match              | native_words.asm:2524
$8868 | _zero                  | native_words.asm:2548
$886D | _match                 | native_words.asm:2553
$8875 | z_int_to_name          | native_words.asm:2560
$8876 | xt_invert              | native_words.asm:2567
$8882 | z_invert               | native_words.asm:2578
$8883 | xt_j                   | native_words.asm:2584
$8884 | z_j                    | native_words.asm:2585
$8885 | xt_key                 | native_words.asm:2592
$888F | key_a                  | native_words.asm:2605
$8892 | xt_key_question        | native_words.asm:2620
$8892 | z_key                  | native_words.asm:2613
$8893 | z_key_question         | native_words.asm:2622
$8894 | xt_latestnt            | native_words.asm:2630
$889E | z_latestnt             | native_words.asm:2639
$889F | xt_latestxt            | native_words.asm:2644
$88A5 | z_latestxt             | native_words.asm:2647
$88A6 | xt_leave               | native_words.asm:2653
$88A7 | z_leave                | native_words.asm:2654
$88A8 | xt_left_bracket        | native_words.asm:2662
$88AC | z_left_bracket         | native_words.asm:2666
$88AD | xt_less_number_sign    | native_words.asm:2683
$88BA | z_less_number_sign     | native_words.asm:2693
$88BB | xt_less_than           | native_words.asm:2699
$88C4 | *                      | native_words.asm:2704
$88CE | _false                 | native_words.asm:2714
$88D5 | z_less_than            | native_words.asm:2722
$88D6 | xt_literal             | native_words.asm:2733
$88E2 | z_literal              | native_words.asm:2745
$88E3 | literal_rt             | native_words.asm:2747
$88EB | *                      | native_words.asm:2765
$88F9 | *                      | native_words.asm:2775
$8904 | xt_loop                | native_words.asm:2792
$8905 | z_loop                 | native_words.asm:2793
$8906 | xt_lshift              | native_words.asm:2800
$890D | _loop                  | native_words.asm:2807
$8914 | _done                  | native_words.asm:2812
$8916 | z_lshift               | native_words.asm:2816
$8917 | xt_m_star              | native_words.asm:2828
$892E | _done                  | native_words.asm:2852
$892E | z_m_star               | native_words.asm:2853
$892F | xt_marker              | native_words.asm:2860
$8930 | z_marker               | native_words.asm:2861
$8931 | xt_max                 | native_words.asm:2874
$893D | _no_overflow           | native_words.asm:2885
$8947 | _keep_nos              | native_words.asm:2894
$8949 | z_max                  | native_words.asm:2898
$894A | xt_min                 | native_words.asm:2909
$8956 | _no_overflow           | native_words.asm:2919
$8960 | _keep_nos              | native_words.asm:2928
$8962 | z_min                  | native_words.asm:2932
$8963 | xt_minus               | native_words.asm:2938
$8972 | z_minus                | native_words.asm:2951
$8973 | xt_minus_trailing      | native_words.asm:2957
$8974 | z_minus_trailing       | native_words.asm:2959
$8975 | xt_mod                 | native_words.asm:2966
$8976 | z_mod                  | native_words.asm:2967
$8977 | xt_move                | native_words.asm:2974
$8978 | z_move                 | native_words.asm:2975
$8979 | xt_name_to_int         | native_words.asm:2986
$8985 | _done                  | native_words.asm:2996
$8992 | z_name_to_int          | native_words.asm:3006
$8993 | xt_name_to_string      | native_words.asm:3013
$89A9 | z_name_to_string       | native_words.asm:3033
$89AA | xt_nc_limit            | native_words.asm:3040
$89AB | z_nc_limit             | native_words.asm:3041
$89AC | xt_negate              | native_words.asm:3047
$89BD | z_negate               | native_words.asm:3059
$89BE | xt_never_compile       | native_words.asm:3065
$89BF | z_never_compile        | native_words.asm:3067
$89C0 | xt_nip                 | native_words.asm:3074
$89CA | z_nip                  | native_words.asm:3082
$89CB | xt_not_equals          | native_words.asm:3091
$89D4 | *                      | native_words.asm:3096
$89E6 | _not_equal             | native_words.asm:3110
$89E7 | _done                  | native_words.asm:3112
$89EE | z_not_equals           | native_words.asm:3120
$89EF | xt_not_rote            | native_words.asm:3127
$8A0B | z_not_rote             | native_words.asm:3148
$8A0C | xt_number              | native_words.asm:3168
$8A1E | *                      | native_words.asm:3185
$8A20 | _check_dot             | native_words.asm:3191
$8A33 | *                      | native_words.asm:3207
$8A3F | _main                  | native_words.asm:3217
$8A75 | _all_converted         | native_words.asm:3259
$8A86 | _single                | native_words.asm:3279
$8A8F | _done                  | native_words.asm:3289
$8A8F | z_number               | native_words.asm:3290
$8A90 | xt_number_sign         | native_words.asm:3302
$8AA9 | z_number_sign          | native_words.asm:3319
$8AAA | xt_number_sign_greater | native_words.asm:3330
$8AC8 | z_number_sign_greater  | native_words.asm:3355
$8AC9 | _loop                  | native_words.asm:3367
$8AC9 | xt_number_sign_s       | native_words.asm:3366
$8AD6 | z_number_sign_s        | native_words.asm:3378
$8AD7 | xt_one                 | native_words.asm:3385
$8ADF | z_one                  | native_words.asm:3392
$8AE0 | xt_one_minus           | native_words.asm:3399
$8AE6 | *                      | native_words.asm:3403
$8AE8 | z_one_minus            | native_words.asm:3405
$8AE9 | xt_one_plus            | native_words.asm:3412
$8AEF | _done                  | native_words.asm:3416
$8AEF | z_one_plus             | native_words.asm:3417
$8AF0 | xt_or                  | native_words.asm:3423
$8AF9 | *                      | native_words.asm:3428
$8B07 | z_or                   | native_words.asm:3440
$8B08 | xt_output              | native_words.asm:3445
$8B12 | z_output               | native_words.asm:3458
$8B13 | xt_over                | native_words.asm:3463
$8B1D | z_over                 | native_words.asm:3472
$8B1E | xt_pad                 | native_words.asm:3482
$8B2D | z_pad                  | native_words.asm:3495
$8B2E | xt_page                | native_words.asm:3504
$8B4B | z_page                 | native_words.asm:3519
$8B4C | xt_paren_do            | native_words.asm:3525
$8B4D | z_paren_do             | native_words.asm:3526
$8B4E | xt_paren_plus_loop     | native_words.asm:3532
$8B4F | z_paren_plus_loop      | native_words.asm:3534
$8B50 | xt_paren_q_do          | native_words.asm:3541
$8B51 | z_paren_q_do           | native_words.asm:3542
$8B52 | xt_parse_name          | native_words.asm:3556
$8B65 | *                      | native_words.asm:3579
$8B74 | _skip_loop             | native_words.asm:3591
$8B80 | *                      | native_words.asm:3600
$8B86 | *                      | native_words.asm:3605
$8B8E | _empty_line            | native_words.asm:3611
$8B99 | _char_found            | native_words.asm:3626
$8BAE | xt_parse               | native_words.asm:3671
$8BB7 | *                      | native_words.asm:3676
$8BC9 | _abort_parse           | native_words.asm:3694
$8BD1 | _go_parse              | native_words.asm:3702
$8BFB | _loop                  | native_words.asm:3742
$8C07 | _not_empty             | native_words.asm:3751
$8C15 | _found_delimiter       | native_words.asm:3763
$8C17 | _eol                   | native_words.asm:3768
$8C3E | _done                  | native_words.asm:3796
$8C3E | z_parse                | native_words.asm:3798
$8C3E | z_parse_name           | native_words.asm:3797
$8C3F | xt_pick                | native_words.asm:3812
$8C53 | z_pick                 | native_words.asm:3832
$8C54 | xt_plus                | native_words.asm:3838
$8C5D | *                      | native_words.asm:3843
$8C6C | z_plus                 | native_words.asm:3856
$8C6D | xt_plus_loop           | native_words.asm:3862
$8C6E | z_plus_loop            | native_words.asm:3863
$8C6F | xt_plus_store          | native_words.asm:3869
$8C78 | *                      | native_words.asm:3874
$8C94 | z_plus_store           | native_words.asm:3897
$8C95 | xt_postpone            | native_words.asm:3903
$8C96 | z_postpone             | native_words.asm:3904
$8C97 | xt_question            | native_words.asm:3913
$8C9D | z_question             | native_words.asm:3917
$8C9E | xt_question_do         | native_words.asm:3923
$8C9F | z_question_do          | native_words.asm:3924
$8CA0 | xt_question_dup        | native_words.asm:3930
$8CA1 | z_question_dup         | native_words.asm:3932
$8CA2 | xt_r_fetch             | native_words.asm:3945
$8CB6 | z_r_fetch              | native_words.asm:3970
$8CB7 | xt_r_from              | native_words.asm:3981
$8CC7 | z_r_from               | native_words.asm:4007
$8CC8 | xt_recurse             | native_words.asm:4014
$8CC9 | z_recurse              | native_words.asm:4015
$8CCA | xt_refill              | native_words.asm:4033
$8CF7 | _src_not_kbd           | native_words.asm:4075
$8D02 | _src_not_string        | native_words.asm:4090
$8D07 | _done                  | native_words.asm:4097
$8D07 | z_refill               | native_words.asm:4098
$8D08 | xt_repeat              | native_words.asm:4105
$8D09 | z_repeat               | native_words.asm:4106
$8D0A | xt_right_bracket       | native_words.asm:4113
$8D10 | z_right_bracket        | native_words.asm:4117
$8D11 | xt_right_paren         | native_words.asm:4124
$8D12 | z_right_paren          | native_words.asm:4125
$8D13 | xt_rot                 | native_words.asm:4134
$8D2F | z_rot                  | native_words.asm:4153
$8D30 | xt_rshift              | native_words.asm:4158
$8D37 | _loop                  | native_words.asm:4165
$8D3E | _done                  | native_words.asm:4170
$8D40 | z_rshift               | native_words.asm:4174
$8D41 | xt_s_quote             | native_words.asm:4180
$8D42 | z_s_quote              | native_words.asm:4181
$8D43 | xt_s_to_d              | native_words.asm:4187
$8D51 | _done                  | native_words.asm:4199
$8D51 | z_s_to_d               | native_words.asm:4200
$8D52 | xt_semicolon           | native_words.asm:4213
$8D67 | *                      | native_words.asm:4231
$8D73 | z_semicolon            | native_words.asm:4244
$8D74 | xt_sign                | native_words.asm:4255
$8D7C | _minus                 | native_words.asm:4263
$8D85 | _done                  | native_words.asm:4269
$8D85 | z_sign                 | native_words.asm:4270
$8D86 | xt_slash_string        | native_words.asm:4277
$8D87 | z_slash_string         | native_words.asm:4279
$8D88 | xt_sliteral            | native_words.asm:4288
$8D91 | *                      | native_words.asm:4293
$8DAB | *                      | native_words.asm:4318
$8DCC | _loop                  | native_words.asm:4345
$8E07 | z_sliteral             | native_words.asm:4406
$8E08 | sliteral_runtime       | native_words.asm:4409
$8E18 | *                      | native_words.asm:4430
$8E24 | *                      | native_words.asm:4441
$8E3F | *                      | native_words.asm:4465
$8E46 | xt_sm_slash_rem        | native_words.asm:4483
$8E61 | *                      | native_words.asm:4511
$8E6B | _done                  | native_words.asm:4522
$8E6B | z_sm_slash_rem         | native_words.asm:4523
$8E6C | xt_source              | native_words.asm:4529
$8E80 | z_source               | native_words.asm:4546
$8E81 | xt_source_id           | native_words.asm:4556
$8E8B | z_source_id            | native_words.asm:4564
$8E8C | xt_space               | native_words.asm:4569
$8E91 | z_space                | native_words.asm:4573
$8E92 | xt_spaces              | native_words.asm:4580
$8EA0 | _quick_loop            | native_words.asm:4595
$8EA8 | _lots_of_spaces        | native_words.asm:4603
$8EAA | _first_slow_loop       | native_words.asm:4608
$8EB2 | _slow_outer_loop       | native_words.asm:4614
$8EB4 | _slow_inner_loop       | native_words.asm:4618
$8EBE | _done                  | native_words.asm:4626
$8EC0 | z_spaces               | native_words.asm:4630
$8EC1 | xt_star                | native_words.asm:4640
$8ECA | *                      | native_words.asm:4645
$8ECF | z_star                 | native_words.asm:4650
$8ED0 | xt_state               | native_words.asm:4661
$8EDA | z_state                | native_words.asm:4669
$8EDB | xt_store               | native_words.asm:4675
$8EE4 | *                      | native_words.asm:4680
$8EEE | *                      | native_words.asm:4687
$8EF6 | z_store                | native_words.asm:4696
$8EF7 | xt_swap                | native_words.asm:4702
$8F00 | *                      | native_words.asm:4709
$8F10 | z_swap                 | native_words.asm:4720
$8F11 | xt_then                | native_words.asm:4727
$8F12 | z_then                 | native_words.asm:4728
$8F13 | xt_tick                | native_words.asm:4735
$8F21 | *                      | native_words.asm:4746
$8F2F | *                      | native_words.asm:4756
$8F32 | z_tick                 | native_words.asm:4759
$8F33 | xt_to                  | native_words.asm:4766
$8F34 | z_to                   | native_words.asm:4767
$8F35 | xt_to_body             | native_words.asm:4782
$8F3E | *                      | native_words.asm:4787
$8F5C | _check_doconst         | native_words.asm:4812
$8F6A | _check_dodoes          | native_words.asm:4823
$8F77 | _got_cfa               | native_words.asm:4831
$8F84 | _no_jsr                | native_words.asm:4841
$8F84 | z_to_body              | native_words.asm:4846
$8F85 | xt_to_in               | native_words.asm:4852
$8F8F | z_to_in                | native_words.asm:4861
$8F90 | xt_to_number           | native_words.asm:4898
$8FA2 | _loop                  | native_words.asm:4918
$8FB3 | _digit_ok              | native_words.asm:4936
$9016 | *                      | native_words.asm:5017
$901A | _done                  | native_words.asm:5022
$902C | z_to_number            | native_words.asm:5041
$902D | xt_to_r                | native_words.asm:5051
$903D | z_to_r                 | native_words.asm:5077
$903E | xt_true                | native_words.asm:5082
$9046 | z_true                 | native_words.asm:5088
$9047 | xt_tuck                | native_words.asm:5093
$905F | z_tuck                 | native_words.asm:5110
$9060 | xt_two                 | native_words.asm:5115
$9068 | z_two                  | native_words.asm:5122
$9069 | xt_two_drop            | native_words.asm:5128
$906D | z_two_drop             | native_words.asm:5134
$906E | xt_two_dup             | native_words.asm:5141
$9077 | *                      | native_words.asm:5148
$908B | z_two_dup              | native_words.asm:5163
$908C | xt_two_over            | native_words.asm:5170
$9095 | *                      | native_words.asm:5175
$90A9 | z_two_over             | native_words.asm:5193
$90AA | xt_two_r_fetch         | native_words.asm:5200
$90AB | z_two_r_fetch          | native_words.asm:5201
$90AC | xt_two_r_from          | native_words.asm:5207
$90AD | z_two_r_from           | native_words.asm:5208
$90AE | xt_two_star            | native_words.asm:5216
$90B7 | *                      | native_words.asm:5221
$90BB | z_two_star             | native_words.asm:5224
$90BC | xt_two_swap            | native_words.asm:5230
$90C5 | *                      | native_words.asm:5235
$90E5 | z_two_swap             | native_words.asm:5260
$90E6 | xt_two_to_r            | native_words.asm:5267
$90E7 | z_two_to_r             | native_words.asm:5268
$90E8 | xt_two_variable        | native_words.asm:5274
$90E9 | z_two_variable         | native_words.asm:5276
$90EA | xt_type                | native_words.asm:5286
$90F3 | *                      | native_words.asm:5291
$9107 | _loop                  | native_words.asm:5308
$9111 | _done                  | native_words.asm:5315
$9115 | z_type                 | native_words.asm:5321
$9116 | xt_ud_slash_mod        | native_words.asm:5335
$9131 | z_ud_slash_mod         | native_words.asm:5346
$9132 | xt_um_slash_mod        | native_words.asm:5360
$913D | _not_zero              | native_words.asm:5369
$9141 | _loop                  | native_words.asm:5374
$916B | _done                  | native_words.asm:5409
$9170 | z_um_slash_mod         | native_words.asm:5415
$9171 | xt_um_star             | native_words.asm:5436
$9188 | _outer_loop            | native_words.asm:5454
$918C | _inner_loop            | native_words.asm:5457
$919A | _no_add                | native_words.asm:5465
$91AF | _zero                  | native_words.asm:5482
$91B3 | _done                  | native_words.asm:5485
$91B3 | z_um_star              | native_words.asm:5486
$91B4 | xt_unloop              | native_words.asm:5493
$91B5 | z_unloop               | native_words.asm:5494
$91B6 | xt_unused              | native_words.asm:5499
$91C5 | z_unused               | native_words.asm:5512
$91C6 | xt_value               | native_words.asm:5517
$91C7 | z_value                | native_words.asm:5518
$91C8 | xt_variable            | native_words.asm:5528
$91D5 | *                      | native_words.asm:5539
$91DB | *                      | native_words.asm:5543
$91E0 | z_variable             | native_words.asm:5549
$91E1 | xt_word                | native_words.asm:5555
$91E2 | z_word                 | native_words.asm:5556
$91E3 | xt_words               | native_words.asm:5570
$91E9 | _loop                  | native_words.asm:5577
$9208 | z_words                | native_words.asm:5598
$9209 | xt_words_and_sizes     | native_words.asm:5605
$920A | z_words_and_sizes      | native_words.asm:5607
$920B | xt_wordsize            | native_words.asm:5618
$9228 | z_wordsize             | native_words.asm:5643
$9229 | xt_xor                 | native_words.asm:5650
$9237 | z_xor                  | native_words.asm:5662
$9238 | xt_zero                | native_words.asm:5668
$923E | z_zero                 | native_words.asm:5674
$923F | xt_zero_branch         | native_words.asm:5680
$9240 | z_zero_branch          | native_words.asm:5681
$9241 | xt_zero_equal          | native_words.asm:5689
$924A | *                      | native_words.asm:5694
$9254 | _zero                  | native_words.asm:5702
$9256 | _store                 | native_words.asm:5705
$925A | z_zero_equal           | native_words.asm:5709
$925B | xt_zero_greater        | native_words.asm:5716
$925C | z_zero_greater         | native_words.asm:5718
$925D | xt_zero_less           | native_words.asm:5724
$925E | z_zero_less            | native_words.asm:5725
$925F | xt_zero_unequal        | native_words.asm:5732
$9268 | *                      | native_words.asm:5737
$9271 | _got_zero              | native_words.asm:5745
$9276 | z_zero_unequal         | native_words.asm:5750
$9277 | high_level_start       | forth_words.asm:16
$95D1 | high_level_end         | forth_words.asm:76
$95D1 | nt_bye                 | headers.asm:57
$95D1 | user_words_end         | user_words.asm:11
$95D1 | user_words_start       | user_words.asm:10
$95DC | nt_cold                | headers.asm:65
$95E8 | nt_dot_s               | headers.asm:70
