$0000 | blk_offset                      | definitions.asm:72
$864E | z_c_comma                       | native_words.asm:1500
$864F | xt_c_fetch                      | native_words.asm:1507
$865A | z_c_fetch                       | native_words.asm:1515
$865B | xt_c_store                      | native_words.asm:1522
$8668 | z_c_store                       | native_words.asm:1534
$8669 | xt_cell_plus                    | native_words.asm:1551
$8674 | *                               | native_words.asm:1558
$867A | _done                           | native_words.asm:1562
$867A | z_cell_plus                     | native_words.asm:1563
$867B | xt_char                         | native_words.asm:1579
$8689 | _not_empty                      | native_words.asm:1591
$8691 | z_char                          | native_words.asm:1600
$8692 | xt_chars                        | native_words.asm:1619
$8697 | z_chars                         | native_words.asm:1627
$8698 | xt_cleave                       | native_words.asm:1646
$86A6 | _not_whitespace                 | native_words.asm:1663
$86BF | _loop                           | native_words.asm:1686
$86CD | _compare_non_whitespace         | native_words.asm:1704
$86D1 | _other_char                     | native_words.asm:1709
$86D7 | *                               | native_words.asm:1714
$86E5 | *                               | native_words.asm:1726
$86E7 | _end_of_line                    | native_words.asm:1729
$86FD | _found_delimiter                | native_words.asm:1749
$8711 | *                               | native_words.asm:1785
$8736 | *                               | native_words.asm:1817
$8738 | _done                           | native_words.asm:1819
$8739 | xt_cmove                        | native_words.asm:1834
$8739 | z_cleave                        | native_words.asm:1821
$8754 | _page                           | native_words.asm:1853
$8763 | _dopartial                      | native_words.asm:1863
$8767 | _partial                        | native_words.asm:1866
$8770 | _done                           | native_words.asm:1874
$8775 | z_cmove                         | native_words.asm:1880
$8776 | xt_cmove_up                     | native_words.asm:1892
$8797 | _outerloop                      | native_words.asm:1916
$879A | _innerloop                      | native_words.asm:1919
$87A1 | _finishpage                     | native_words.asm:1924
$87A5 | _nopartial                      | native_words.asm:1927
$87AD | _done                           | native_words.asm:1932
$87B2 | z_cmove_up                      | native_words.asm:1939
$87B3 | xt_colon                        | native_words.asm:1949
$87BE | *                               | native_words.asm:1958
$87F3 | _done                           | native_words.asm:2005
$87F3 | z_colon                         | native_words.asm:2006
$87F4 | xt_colon_noname                 | native_words.asm:2015
$87FF | *                               | native_words.asm:2024
$8811 | _done                           | native_words.asm:2041
$8811 | z_colon_noname                  | native_words.asm:2042
$8812 | xt_comma                        | native_words.asm:2053
$8821 | *                               | native_words.asm:2063
$882B | _done                           | native_words.asm:2070
$882D | z_comma                         | native_words.asm:2074
$882E | xt_compare                      | native_words.asm:2088
$8843 | _compare_loop                   | native_words.asm:2103
$884F | _check_letter                   | native_words.asm:2116
$8857 | _next_letter                    | native_words.asm:2123
$885D | *                               | native_words.asm:2130
$8863 | *                               | native_words.asm:2135
$8869 | *                               | native_words.asm:2140
$8871 | *                               | native_words.asm:2147
$8875 | _str1_done                      | native_words.asm:2153
$887B | _less                           | native_words.asm:2159
$8883 | _equal                          | native_words.asm:2165
$8889 | _greater                        | native_words.asm:2170
$888F | _done                           | native_words.asm:2176
$8894 | z_compare                       | native_words.asm:2183
$8895 | xt_compile_comma                | native_words.asm:2201
$88AC | _check_nt                       | native_words.asm:2222
$88BA | *                               | native_words.asm:2233
$88CF | _compile_check                  | native_words.asm:2250
$88D8 | _check_size_limit               | native_words.asm:2259
$88F3 | _jumpto_compile_as_jump         | native_words.asm:2281
$88F6 | _compile_as_code                | native_words.asm:2286
$8912 | _strip_loop                     | native_words.asm:2317
$8920 | _next_entry                     | native_words.asm:2329
$892C | _found_entry                    | native_words.asm:2339
$893D | *                               | native_words.asm:2361
$894A | *                               | native_words.asm:2373
$894A | _underflow_strip                | native_words.asm:2376
$8961 | *                               | native_words.asm:2404
$896C | *                               | native_words.asm:2413
$896C | _specials_done                  | native_words.asm:2416
$8982 | _strip_table                    | native_words.asm:2441
$898E | _strip_size                     | native_words.asm:2448
$8994 | _compile_as_jump                | native_words.asm:2454
$89AC | *                               | native_words.asm:2473
$89AE | _done                           | native_words.asm:2476
$89AE | z_compile_comma                 | native_words.asm:2477
$89AF | xt_compile_only                 | native_words.asm:2489
$89BA | z_compile_only                  | native_words.asm:2496
$89BB | xt_constant                     | native_words.asm:2510
$89BB | xt_value                        | native_words.asm:2509
$89DD | adjust_z                        | native_words.asm:2536
$89FA | z_constant                      | native_words.asm:2563
$89FA | z_value                         | native_words.asm:2562
$89FB | xt_count                        | native_words.asm:2575
$8A09 | *                               | native_words.asm:2588
$8A10 | z_count                         | native_words.asm:2594
$8A11 | xt_cr                           | native_words.asm:2600
$8A16 | z_cr                            | native_words.asm:2603
$8A17 | xt_create                       | native_words.asm:2612
$8A25 | _got_name                       | native_words.asm:2624
$8A92 | _name_loop                      | native_words.asm:2749
$8A9F | _store_name                     | native_words.asm:2763
$8AB9 | z_create                        | native_words.asm:2789
$8ABA | xt_d_minus                      | native_words.asm:2797
$8ADC | z_d_minus                       | native_words.asm:2824
$8ADD | xt_d_plus                       | native_words.asm:2832
$8AFF | z_d_plus                        | native_words.asm:2858
$8B00 | xt_d_to_s                       | native_words.asm:2869
$8B07 | z_d_to_s                        | native_words.asm:2876
$8B08 | xt_dabs                         | native_words.asm:2884
$8B28 | _done                           | native_words.asm:2910
$8B28 | z_dabs                          | native_words.asm:2911
$8B29 | xt_decimal                      | native_words.asm:2918
$8B2F | z_decimal                       | native_words.asm:2923
$8B30 | xt_defer                        | native_words.asm:2934
$8B55 | *                               | native_words.asm:2966
$8B5F | *                               | native_words.asm:2972
$8B62 | z_defer                         | native_words.asm:2975
$8B63 | xt_defer_fetch                  | native_words.asm:2983
$8B69 | z_defer_fetch                   | native_words.asm:2987
$8B6A | xt_defer_store                  | native_words.asm:2995
$8B70 | z_defer_store                   | native_words.asm:2999
$8B71 | xt_definitions                  | native_words.asm:3005
$8B79 | z_definitions                   | native_words.asm:3010
$8B7A | xt_depth                        | native_words.asm:3016
$8B88 | z_depth                         | native_words.asm:3030
$8B89 | xt_digit_question               | native_words.asm:3043
$8BAF | _case_done                      | native_words.asm:3080
$8BB2 | _checkbase                      | native_words.asm:3086
$8BBF | _done                           | native_words.asm:3099
$8BBF | z_digit_question                | native_words.asm:3100
$8BC0 | xt_disasm                       | native_words.asm:3111
$8BC8 | z_disasm                        | native_words.asm:3117
$8BC9 | xt_dnegate                      | native_words.asm:3123
$8BE5 | z_dnegate                       | native_words.asm:3146
$8BE6 | xt_question_do                  | native_words.asm:3152
$8BEC | xt_do                           | native_words.asm:3171
$8BEE | do_common                       | native_words.asm:3174
$8BFB | _loop                           | native_words.asm:3188
$8C0A | *                               | native_words.asm:3200
$8C11 | *                               | native_words.asm:3210
$8C25 | _compile_do                     | native_words.asm:3224
$8C28 | *                               | native_words.asm:3228
$8C46 | z_do                            | native_words.asm:3253
$8C46 | z_question_do                   | native_words.asm:3252
$8C47 | do_runtime                      | native_words.asm:3256
$8C6B | do_runtime_end                  | native_words.asm:3304
$8C6B | question_do_runtime             | native_words.asm:3306
$8C7D | _do_do                          | native_words.asm:3329
$8C7F | question_do_runtime_end         | native_words.asm:3332
$8C7F | xt_does                         | native_words.asm:3345
$8C8D | z_does                          | native_words.asm:3358
$8C8E | does_runtime                    | native_words.asm:3361
$8C94 | *                               | native_words.asm:3376
$8CC0 | xt_dot                          | native_words.asm:3421
$8CE3 | z_dot                           | native_words.asm:3436
$8CE4 | xt_dot_paren                    | native_words.asm:3444
$8CF2 | z_dot_paren                     | native_words.asm:3455
$8CF3 | xt_dot_quote                    | native_words.asm:3468
$8CFD | z_dot_quote                     | native_words.asm:3479
$8CFE | xt_dot_r                        | native_words.asm:3490
$8D2D | z_dot_r                         | native_words.asm:3509
$8D2E | xt_dot_s                        | native_words.asm:3522
$8D52 | _have_stack                     | native_words.asm:3559
$8D59 | _loop                           | native_words.asm:3565
$8D70 | _done                           | native_words.asm:3585
$8D71 | z_dot_s                         | native_words.asm:3587
$8D72 | xt_d_dot                        | native_words.asm:3598
$8D92 | z_d_dot                         | native_words.asm:3612
$8D93 | xt_d_dot_r                      | native_words.asm:3620
$8DBF | z_d_dot_r                       | native_words.asm:3640
$8DC0 | xt_drop                         | native_words.asm:3647
$8DC7 | z_drop                          | native_words.asm:3653
$8DC8 | xt_dump                         | native_words.asm:3665
$8DCD | _row                            | native_words.asm:3668
$8DE4 | _loop                           | native_words.asm:3687
$8DFB | _printable                      | native_words.asm:3704
$8E0A | _next_char                      | native_words.asm:3716
$8E10 | _counter                        | native_words.asm:3720
$8E16 | *                               | native_words.asm:3725
$8E23 | _all_printed                    | native_words.asm:3737
$8E2D | _done                           | native_words.asm:3751
$8E30 | z_dump                          | native_words.asm:3753
$8E31 | _print_ascii                    | native_words.asm:3756
$8E33 | _ascii_loop                     | native_words.asm:3762
$8E40 | *                               | native_words.asm:3771
$8E45 | xt_dup                          | native_words.asm:3782
$8E54 | z_dup                           | native_words.asm:3794
$8E55 | xt_ed                           | native_words.asm:3802
$8E58 | z_ed                            | native_words.asm:3805
$8E59 | xt_else                         | native_words.asm:3819
$8E59 | xt_endof                        | native_words.asm:3820
$8E6E | z_else                          | native_words.asm:3840
$8E6E | z_endof                         | native_words.asm:3841
$8E6F | xt_emit                         | native_words.asm:3855
$8E78 | emit_a                          | native_words.asm:3863
$8E7B | xt_empty_buffers                | native_words.asm:3877
$8E7B | z_emit                          | native_words.asm:3870
$8E81 | z_empty_buffers                 | native_words.asm:3882
$8E82 | xt_endcase                      | native_words.asm:3890
$8E89 | _endcase_loop                   | native_words.asm:3902
$8E94 | _done                           | native_words.asm:3909
$8E96 | z_endcase                       | native_words.asm:3913
$8E97 | xt_environment_q                | native_words.asm:3958
$8E9E | *                               | native_words.asm:3962
$8EA1 | _table_loop                     | native_words.asm:3977
$8EC8 | _got_result                     | native_words.asm:4018
$8EDC | _double_result                  | native_words.asm:4040
$8EFB | _set_flag                       | native_words.asm:4075
$8F03 | _table_done                     | native_words.asm:4081
$8F0F | _no_match                       | native_words.asm:4104
$8F17 | _done                           | native_words.asm:4113
$8F17 | z_environment_q                 | native_words.asm:4114
$8F18 | _env_table_single               | native_words.asm:4125
$8F30 | _env_table_double               | native_words.asm:4130
$8F36 | _env_results_single             | native_words.asm:4133
$8F4C | _env_results_double             | native_words.asm:4146
$8F54 | xt_equal                        | native_words.asm:4155
$8F5B | *                               | native_words.asm:4159
$8F6B | _false                          | native_words.asm:4171
$8F6D | _done                           | native_words.asm:4173
$8F73 | z_equal                         | native_words.asm:4179
$8F74 | xt_blank                        | native_words.asm:4186
$8F7E | xt_erase                        | native_words.asm:4205
$8F84 | xt_fill                         | native_words.asm:4223
$8F8B | *                               | native_words.asm:4227
$8F9E | _loop                           | native_words.asm:4243
$8FAC | _check_counter                  | native_words.asm:4256
$8FBB | *                               | native_words.asm:4271
$8FC5 | _done                           | native_words.asm:4280
$8FCA | z_blank                         | native_words.asm:4287
$8FCA | z_erase                         | native_words.asm:4288
$8FCA | z_fill                          | native_words.asm:4289
$8FCB | xt_execute                      | native_words.asm:4297
$8FD2 | *                               | native_words.asm:4301
$8FD5 | z_execute                       | native_words.asm:4303
$8FD6 | doexecute                       | native_words.asm:4305
$8FE3 | xt_exit                         | native_words.asm:4328
$8FE4 | xt_false                        | native_words.asm:4337
$8FE4 | z_exit                          | native_words.asm:4330
$8FEA | z_false                         | native_words.asm:4343
$8FEB | xt_fetch                        | native_words.asm:4349
$8FF2 | *                               | native_words.asm:4353
$8FFB | *                               | native_words.asm:4359
$9001 | z_fetch                         | native_words.asm:4364
$9002 | xt_find                         | native_words.asm:4380
$9009 | *                               | native_words.asm:4384
$9026 | _found_word                     | native_words.asm:4416
$9039 | *                               | native_words.asm:4433
$9047 | _immediate                      | native_words.asm:4442
$904D | _done                           | native_words.asm:4446
$904D | z_find                          | native_words.asm:4447
$904E | xt_find_name                    | native_words.asm:4454
$9055 | *                               | native_words.asm:4467
$905E | _nonempty                       | native_words.asm:4474
$9060 | _wordlist_loop                  | native_words.asm:4477
$906B | _have_string                    | native_words.asm:4486
$9087 | _loop                           | native_words.asm:4512
$908D | _compare_string                 | native_words.asm:4518
$909A | _compare_first                  | native_words.asm:4534
$90B7 | _string_loop                    | native_words.asm:4567
$90C4 | _check_char                     | native_words.asm:4578
$90CB | _success_tmp1                   | native_words.asm:4585
$90D1 | _success                        | native_words.asm:4591
$90DB | _next_entry_tmp1                | native_words.asm:4602
$90E1 | _next_entry                     | native_words.asm:4607
$90F7 | _fail_done                      | native_words.asm:4628
$90FB | _done                           | native_words.asm:4631
$90FD | z_find_name                     | native_words.asm:4635
$90FE | xt_flush                        | native_words.asm:4642
$9107 | z_flush                         | native_words.asm:4648
$9108 | xt_fm_slash_mod                 | native_words.asm:4664
$910F | *                               | native_words.asm:4668
$9123 | _check_d                        | native_words.asm:4680
$9134 | _multiply                       | native_words.asm:4692
$9142 | _done                           | native_words.asm:4704
$9142 | z_fm_slash_mod                  | native_words.asm:4705
$9143 | xt_forth                        | native_words.asm:4713
$9149 | z_forth                         | native_words.asm:4718
$914A | load_evaluate                   | native_words.asm:4725
$9150 | xt_evaluate                     | native_words.asm:4742
$9157 | *                               | native_words.asm:4746
$9165 | _got_work                       | native_words.asm:4767
$9165 | load_evaluate_start             | native_words.asm:4766
$9177 | _nozero                         | native_words.asm:4785
$91D1 | _done                           | native_words.asm:4865
$91D1 | z_evaluate                      | native_words.asm:4866
$91D2 | xt_get_current                  | native_words.asm:4880
$91DC | z_get_current                   | native_words.asm:4891
$91DD | xt_get_order                    | native_words.asm:4898
$91E5 | _loop                           | native_words.asm:4904
$91FB | _done                           | native_words.asm:4924
$9205 | z_get_order                     | native_words.asm:4933
$9206 | xt_greater_than                 | native_words.asm:4941
$920D | *                               | native_words.asm:4945
$9217 | _false                          | native_words.asm:4955
$921E | z_greater_than                  | native_words.asm:4963
$921F | xt_here                         | native_words.asm:4970
$9229 | z_here                          | native_words.asm:4978
$922A | xt_hex                          | native_words.asm:4984
$9230 | z_hex                           | native_words.asm:4989
$9231 | xt_hexstore                     | native_words.asm:5000
$9238 | *                               | native_words.asm:5004
$923E | _loop                           | native_words.asm:5008
$9276 | _have_chars_left                | native_words.asm:5044
$927D | _done                           | native_words.asm:5055
$928A | z_hexstore                      | native_words.asm:5066
$928B | xt_hold                         | native_words.asm:5079
$9292 | *                               | native_words.asm:5083
$9298 | *                               | native_words.asm:5087
$92A0 | z_hold                          | native_words.asm:5095
$92A1 | xt_i                            | native_words.asm:5106
$92BA | z_i                             | native_words.asm:5129
$92BB | xt_if                           | native_words.asm:5137
$92C7 | z_if                            | native_words.asm:5146
$92C8 | xt_immediate                    | native_words.asm:5158
$92D3 | z_immediate                     | native_words.asm:5165
$92D4 | xt_input                        | native_words.asm:5171
$92DE | z_input                         | native_words.asm:5179
$92DF | xt_int_to_name                  | native_words.asm:5190
$92E6 | *                               | native_words.asm:5194
$92EC | _wordlist_loop                  | native_words.asm:5206
$930A | _loop                           | native_words.asm:5231
$9319 | _no_match                       | native_words.asm:5242
$9339 | _zero                           | native_words.asm:5266
$933A | _next_wordlist                  | native_words.asm:5269
$934B | _match                          | native_words.asm:5286
$9355 | z_int_to_name                   | native_words.asm:5296
$9356 | xt_invert                       | native_words.asm:5303
$935D | *                               | native_words.asm:5307
$9369 | z_invert                        | native_words.asm:5316
$936A | xt_is                           | native_words.asm:5323
$9370 | _compiling                      | native_words.asm:5330
$937C | _interpreting                   | native_words.asm:5340
$9382 | _done                           | native_words.asm:5343
$9382 | z_is                            | native_words.asm:5344
$9383 | xt_j                            | native_words.asm:5359
$939C | z_j                             | native_words.asm:5382
$939D | xt_key                          | native_words.asm:5388
$93A6 | z_key                           | native_words.asm:5400
$93A7 | key_a                           | native_words.asm:5402
$93AA | xt_latestnt                     | native_words.asm:5417
$93B7 | z_latestnt                      | native_words.asm:5427
$93B8 | xt_latestxt                     | native_words.asm:5433
$93BE | z_latestxt                      | native_words.asm:5436
$93BF | xt_leave                        | native_words.asm:5450
$93C4 | xt_left_bracket                 | native_words.asm:5468
$93C4 | z_leave                         | native_words.asm:5459
$93C8 | z_left_bracket                  | native_words.asm:5472
$93C9 | xt_less_number_sign             | native_words.asm:5490
$93D6 | z_less_number_sign              | native_words.asm:5500
$93D7 | xt_less_than                    | native_words.asm:5507
$93DE | *                               | native_words.asm:5511
$93E8 | _false                          | native_words.asm:5521
$93EF | z_less_than                     | native_words.asm:5529
$93F0 | xt_list                         | native_words.asm:5537
$93F7 | *                               | native_words.asm:5541
$9400 | z_list                          | native_words.asm:5547
$9401 | xt_literal                      | native_words.asm:5559
$9408 | *                               | native_words.asm:5563
$9412 | z_literal                       | native_words.asm:5572
$9413 | literal_runtime                 | native_words.asm:5574
$9432 | xt_load                         | native_words.asm:5622
$9439 | *                               | native_words.asm:5626
$9479 | _done                           | native_words.asm:5682
$9479 | z_load                          | native_words.asm:5683
$947A | xt_loop                         | native_words.asm:5696
$9481 | xt_plus_loop                    | native_words.asm:5715
$9484 | *                               | native_words.asm:5721
$949F | *                               | native_words.asm:5745
$94E7 | z_loop                          | native_words.asm:5800
$94E7 | z_plus_loop                     | native_words.asm:5801
$94E8 | plus_loop_runtime               | native_words.asm:5804
$94F8 | _hack                           | native_words.asm:5833
$94F9 | plus_loop_runtime_end           | native_words.asm:5839
$94F9 | xt_lshift                       | native_words.asm:5846
$9500 | *                               | native_words.asm:5850
$9507 | _loop                           | native_words.asm:5857
$950E | _done                           | native_words.asm:5862
$9510 | z_lshift                        | native_words.asm:5866
$9511 | xt_m_star                       | native_words.asm:5879
$9518 | *                               | native_words.asm:5883
$952F | _done                           | native_words.asm:5906
$952F | z_m_star                        | native_words.asm:5907
$9530 | xt_marker                       | native_words.asm:5935
$9562 | _marker_loop                    | native_words.asm:5984
$956D | z_marker                        | native_words.asm:5992
$956E | marker_runtime                  | native_words.asm:5996
$957A | *                               | native_words.asm:6012
$9591 | _marker_restore_loop            | native_words.asm:6033
$959F | xt_max                          | native_words.asm:6059
$95A6 | *                               | native_words.asm:6063
