$0000 | blk_offset                      | definitions.asm:83
$879A | z_comma                         | native_words.asm:1908
$879B | xt_compare                      | native_words.asm:1922
$87AE | _compare_loop                   | native_words.asm:1936
$87BA | _check_letter                   | native_words.asm:1949
$87C2 | _next_letter                    | native_words.asm:1956
$87C8 | *                               | native_words.asm:1963
$87CE | *                               | native_words.asm:1968
$87D4 | *                               | native_words.asm:1973
$87DC | *                               | native_words.asm:1980
$87E0 | _str1_done                      | native_words.asm:1986
$87E6 | _less                           | native_words.asm:1992
$87EE | _equal                          | native_words.asm:1998
$87F4 | _greater                        | native_words.asm:2003
$87FA | _done                           | native_words.asm:2009
$87FF | z_compare                       | native_words.asm:2016
$8800 | xt_compile_comma                | native_words.asm:2034
$8815 | _check_nt                       | native_words.asm:2054
$8823 | *                               | native_words.asm:2065
$8838 | _compile_check                  | native_words.asm:2082
$8841 | _check_size_limit               | native_words.asm:2091
$885C | _jumpto_compile_as_jump         | native_words.asm:2113
$885F | _compile_as_code                | native_words.asm:2118
$887B | _strip_loop                     | native_words.asm:2149
$8889 | _next_entry                     | native_words.asm:2161
$8895 | _found_entry                    | native_words.asm:2171
$88A6 | *                               | native_words.asm:2193
$88B3 | *                               | native_words.asm:2205
$88B3 | _underflow_strip                | native_words.asm:2208
$88CA | *                               | native_words.asm:2236
$88D5 | *                               | native_words.asm:2245
$88D5 | _specials_done                  | native_words.asm:2248
$88EB | _strip_table                    | native_words.asm:2273
$88F7 | _strip_size                     | native_words.asm:2280
$88FD | _compile_as_jump                | native_words.asm:2286
$8915 | *                               | native_words.asm:2305
$8917 | _done                           | native_words.asm:2308
$8917 | z_compile_comma                 | native_words.asm:2309
$8918 | xt_compile_only                 | native_words.asm:2321
$8923 | z_compile_only                  | native_words.asm:2328
$8924 | xt_constant                     | native_words.asm:2342
$8924 | xt_value                        | native_words.asm:2341
$8944 | adjust_z                        | native_words.asm:2367
$8961 | z_constant                      | native_words.asm:2394
$8961 | z_value                         | native_words.asm:2393
$8962 | xt_count                        | native_words.asm:2406
$896E | *                               | native_words.asm:2418
$8975 | z_count                         | native_words.asm:2424
$8976 | xt_cr                           | native_words.asm:2430
$897B | z_cr                            | native_words.asm:2433
$897C | xt_create                       | native_words.asm:2442
$898A | _got_name                       | native_words.asm:2454
$89A6 | _redefined_name                 | native_words.asm:2484
$89B6 | _new_name                       | native_words.asm:2495
$89BE | _process_name                   | native_words.asm:2501
$8A29 | _name_loop                      | native_words.asm:2619
$8A36 | _store_name                     | native_words.asm:2633
$8A50 | z_create                        | native_words.asm:2659
$8A51 | xt_d_minus                      | native_words.asm:2667
$8A71 | z_d_minus                       | native_words.asm:2693
$8A72 | xt_d_plus                       | native_words.asm:2701
$8A92 | z_d_plus                        | native_words.asm:2726
$8A93 | xt_d_to_s                       | native_words.asm:2737
$8A98 | z_d_to_s                        | native_words.asm:2743
$8A99 | xt_dabs                         | native_words.asm:2751
$8AB7 | _done                           | native_words.asm:2776
$8AB7 | z_dabs                          | native_words.asm:2777
$8AB8 | xt_decimal                      | native_words.asm:2784
$8ABE | z_decimal                       | native_words.asm:2789
$8ABF | xt_defer                        | native_words.asm:2800
$8AE4 | *                               | native_words.asm:2832
$8AEE | *                               | native_words.asm:2838
$8AF1 | z_defer                         | native_words.asm:2841
$8AF2 | xt_defer_fetch                  | native_words.asm:2849
$8AF8 | z_defer_fetch                   | native_words.asm:2853
$8AF9 | xt_defer_store                  | native_words.asm:2861
$8AFF | z_defer_store                   | native_words.asm:2865
$8B00 | xt_definitions                  | native_words.asm:2871
$8B08 | z_definitions                   | native_words.asm:2876
$8B09 | xt_depth                        | native_words.asm:2882
$8B17 | z_depth                         | native_words.asm:2896
$8B18 | xt_digit_question               | native_words.asm:2909
$8B3C | _case_done                      | native_words.asm:2945
$8B3F | _checkbase                      | native_words.asm:2951
$8B4C | _done                           | native_words.asm:2964
$8B4C | z_digit_question                | native_words.asm:2965
$8B4D | xt_disasm                       | native_words.asm:2976
$8B53 | z_disasm                        | native_words.asm:2980
$8B54 | xt_dnegate                      | native_words.asm:2986
$8B6E | z_dnegate                       | native_words.asm:3008
$8B6F | xt_question_do                  | native_words.asm:3014
$8B75 | xt_do                           | native_words.asm:3033
$8B77 | do_common                       | native_words.asm:3036
$8B84 | _loop                           | native_words.asm:3050
$8B93 | *                               | native_words.asm:3062
$8B9A | *                               | native_words.asm:3072
$8BAE | _compile_do                     | native_words.asm:3086
$8BB1 | *                               | native_words.asm:3090
$8BCF | z_do                            | native_words.asm:3115
$8BCF | z_question_do                   | native_words.asm:3114
$8BD0 | do_runtime                      | native_words.asm:3118
$8BF4 | do_runtime_end                  | native_words.asm:3166
$8BF4 | question_do_runtime             | native_words.asm:3168
$8C06 | _do_do                          | native_words.asm:3191
$8C08 | question_do_runtime_end         | native_words.asm:3194
$8C08 | xt_does                         | native_words.asm:3207
$8C16 | z_does                          | native_words.asm:3220
$8C17 | does_runtime                    | native_words.asm:3223
$8C1D | *                               | native_words.asm:3238
$8C49 | xt_dot                          | native_words.asm:3283
$8C6A | z_dot                           | native_words.asm:3297
$8C6B | xt_dot_paren                    | native_words.asm:3305
$8C79 | z_dot_paren                     | native_words.asm:3316
$8C7A | xt_dot_quote                    | native_words.asm:3329
$8C84 | z_dot_quote                     | native_words.asm:3340
$8C85 | xt_dot_r                        | native_words.asm:3351
$8CB2 | z_dot_r                         | native_words.asm:3369
$8CB3 | xt_dot_s                        | native_words.asm:3382
$8CD7 | _have_stack                     | native_words.asm:3419
$8CDE | _loop                           | native_words.asm:3425
$8CF5 | _done                           | native_words.asm:3445
$8CF6 | z_dot_s                         | native_words.asm:3447
$8CF7 | xt_d_dot                        | native_words.asm:3458
$8D15 | z_d_dot                         | native_words.asm:3471
$8D16 | xt_d_dot_r                      | native_words.asm:3479
$8D40 | z_d_dot_r                       | native_words.asm:3498
$8D41 | xt_drop                         | native_words.asm:3505
$8D46 | z_drop                          | native_words.asm:3510
$8D47 | xt_dump                         | native_words.asm:3522
$8D4A | _row                            | native_words.asm:3524
$8D61 | _loop                           | native_words.asm:3543
$8D78 | _printable                      | native_words.asm:3560
$8D87 | _next_char                      | native_words.asm:3572
$8D8D | _counter                        | native_words.asm:3576
$8D93 | *                               | native_words.asm:3581
$8DA0 | _all_printed                    | native_words.asm:3593
$8DAA | _done                           | native_words.asm:3607
$8DAD | z_dump                          | native_words.asm:3609
$8DAE | _print_ascii                    | native_words.asm:3612
$8DB0 | _ascii_loop                     | native_words.asm:3618
$8DBD | *                               | native_words.asm:3627
$8DC2 | xt_dup                          | native_words.asm:3638
$8DCF | z_dup                           | native_words.asm:3649
$8DD0 | xt_ed                           | native_words.asm:3657
$8DD3 | z_ed                            | native_words.asm:3660
$8DD4 | xt_else                         | native_words.asm:3674
$8DD4 | xt_endof                        | native_words.asm:3675
$8DED | z_else                          | native_words.asm:3697
$8DED | z_endof                         | native_words.asm:3698
$8DEE | branch_runtime                  | native_words.asm:3703
$8E02 | xt_emit                         | native_words.asm:3737
$8E09 | emit_a                          | native_words.asm:3744
$8E0C | xt_empty_buffers                | native_words.asm:3758
$8E0C | z_emit                          | native_words.asm:3751
$8E12 | z_empty_buffers                 | native_words.asm:3763
$8E13 | xt_endcase                      | native_words.asm:3771
$8E1A | _endcase_loop                   | native_words.asm:3783
$8E25 | _done                           | native_words.asm:3790
$8E27 | z_endcase                       | native_words.asm:3794
$8E28 | xt_environment_q                | native_words.asm:3839
$8E2E | _table_loop                     | native_words.asm:3856
$8E55 | _got_result                     | native_words.asm:3897
$8E69 | _double_result                  | native_words.asm:3919
$8E88 | _set_flag                       | native_words.asm:3954
$8E90 | _table_done                     | native_words.asm:3960
$8E9C | _no_match                       | native_words.asm:3983
$8EA4 | _done                           | native_words.asm:3992
$8EA4 | z_environment_q                 | native_words.asm:3993
$8EA5 | _env_table_single               | native_words.asm:4004
$8EBD | _env_table_double               | native_words.asm:4009
$8EC3 | _env_results_single             | native_words.asm:4012
$8ED9 | _env_results_double             | native_words.asm:4025
$8EE1 | xt_equal                        | native_words.asm:4034
$8EF4 | _false                          | native_words.asm:4048
$8EF6 | _done                           | native_words.asm:4050
$8EFC | z_equal                         | native_words.asm:4056
$8EFD | xt_blank                        | native_words.asm:4063
$8F07 | xt_erase                        | native_words.asm:4082
$8F0D | xt_fill                         | native_words.asm:4100
$8F23 | _loop                           | native_words.asm:4118
$8F31 | _check_counter                  | native_words.asm:4131
$8F40 | *                               | native_words.asm:4146
$8F4A | _done                           | native_words.asm:4155
$8F4F | z_blank                         | native_words.asm:4162
$8F4F | z_erase                         | native_words.asm:4163
$8F4F | z_fill                          | native_words.asm:4164
$8F50 | xt_execute                      | native_words.asm:4171
$8F56 | z_execute                       | native_words.asm:4175
$8F57 | doexecute                       | native_words.asm:4177
$8F64 | xt_execute_parsing              | native_words.asm:4202
$8F8A | z_execute_parsing               | native_words.asm:4226
$8F8B | xt_exit                         | native_words.asm:4238
$8F8C | xt_false                        | native_words.asm:4247
$8F8C | z_exit                          | native_words.asm:4240
$8F92 | z_false                         | native_words.asm:4253
$8F93 | xt_fetch                        | native_words.asm:4259
$8F9F | *                               | native_words.asm:4267
$8FA5 | z_fetch                         | native_words.asm:4272
$8FA6 | xt_find                         | native_words.asm:4288
$8FC6 | _found_word                     | native_words.asm:4322
$8FD9 | *                               | native_words.asm:4339
$8FE7 | _immediate                      | native_words.asm:4348
$8FED | _done                           | native_words.asm:4352
$8FED | z_find                          | native_words.asm:4353
$8FEE | xt_find_name                    | native_words.asm:4360
$8FFA | _nonempty                       | native_words.asm:4378
$8FFC | _wordlist_loop                  | native_words.asm:4381
$9007 | _have_string                    | native_words.asm:4390
$9023 | _loop                           | native_words.asm:4416
$9029 | _compare_string                 | native_words.asm:4422
$9036 | _compare_first                  | native_words.asm:4438
$9053 | _string_loop                    | native_words.asm:4471
$9060 | _check_char                     | native_words.asm:4482
$9067 | _success_tmp1                   | native_words.asm:4489
$906D | _success                        | native_words.asm:4495
$9077 | _next_entry_tmp1                | native_words.asm:4506
$907D | _next_entry                     | native_words.asm:4511
$9093 | _fail_done                      | native_words.asm:4532
$9097 | _done                           | native_words.asm:4535
$9099 | z_find_name                     | native_words.asm:4539
$909A | xt_flush                        | native_words.asm:4546
$90A3 | z_flush                         | native_words.asm:4552
$90A4 | xt_fm_slash_mod                 | native_words.asm:4568
$90BB | _check_d                        | native_words.asm:4582
$90CC | _multiply                       | native_words.asm:4594
$90DA | _done                           | native_words.asm:4606
$90DA | z_fm_slash_mod                  | native_words.asm:4607
$90DB | xt_forth                        | native_words.asm:4615
$90E1 | z_forth                         | native_words.asm:4620
$90E2 | load_evaluate                   | native_words.asm:4627
$90E8 | xt_evaluate                     | native_words.asm:4644
$90F9 | _got_work                       | native_words.asm:4666
$90F9 | load_evaluate_start             | native_words.asm:4665
$910B | _nozero                         | native_words.asm:4684
$913B | _done                           | native_words.asm:4725
$913B | z_evaluate                      | native_words.asm:4726
$913C | xt_get_current                  | native_words.asm:4740
$9146 | z_get_current                   | native_words.asm:4751
$9147 | xt_get_order                    | native_words.asm:4758
$914F | _loop                           | native_words.asm:4764
$9165 | _done                           | native_words.asm:4784
$916F | z_get_order                     | native_words.asm:4793
$9170 | xt_greater_than                 | native_words.asm:4801
$917D | _false                          | native_words.asm:4813
$9184 | z_greater_than                  | native_words.asm:4821
$9185 | xt_asm_arrow                    | native_words.asm:4831
$9185 | xt_here                         | native_words.asm:4830
$918F | z_asm_arrow                     | native_words.asm:4839
$918F | z_here                          | native_words.asm:4840
$9190 | xt_hex                          | native_words.asm:4846
$9196 | z_hex                           | native_words.asm:4851
$9197 | xt_hexstore                     | native_words.asm:4862
$91A0 | _loop                           | native_words.asm:4868
$91D5 | _have_chars_left                | native_words.asm:4903
$91DC | _done                           | native_words.asm:4914
$91E9 | z_hexstore                      | native_words.asm:4925
$91EA | xt_hold                         | native_words.asm:4938
$91F3 | *                               | native_words.asm:4944
$91FB | z_hold                          | native_words.asm:4952
$91FC | xt_i                            | native_words.asm:4963
$9215 | z_i                             | native_words.asm:4986
$9216 | xt_if                           | native_words.asm:4994
$9226 | z_if                            | native_words.asm:5007
$9227 | zero_branch_runtime             | native_words.asm:5010
$9242 | _zero                           | native_words.asm:5040
$9253 | *                               | native_words.asm:5056
$9255 | _done                           | native_words.asm:5057
$925E | xt_immediate                    | native_words.asm:5081
$9269 | z_immediate                     | native_words.asm:5088
$926A | xt_input                        | native_words.asm:5094
$9274 | z_input                         | native_words.asm:5102
$9275 | xt_input_to_r                   | native_words.asm:5125
$927D | _loop                           | native_words.asm:5137
$928A | z_input_to_r                    | native_words.asm:5149
$928B | xt_int_to_name                  | native_words.asm:5160
$9294 | _wordlist_loop                  | native_words.asm:5174
$92B2 | _loop                           | native_words.asm:5199
$92C1 | _no_match                       | native_words.asm:5210
$92E1 | _zero                           | native_words.asm:5234
$92E2 | _next_wordlist                  | native_words.asm:5237
$92F3 | _match                          | native_words.asm:5254
$92FD | z_int_to_name                   | native_words.asm:5264
$92FE | xt_invert                       | native_words.asm:5271
$930D | z_invert                        | native_words.asm:5282
$930E | xt_is                           | native_words.asm:5289
$9314 | _compiling                      | native_words.asm:5296
$9320 | _interpreting                   | native_words.asm:5306
$9326 | _done                           | native_words.asm:5309
$9326 | z_is                            | native_words.asm:5310
$9327 | xt_j                            | native_words.asm:5325
$9340 | z_j                             | native_words.asm:5348
$9341 | xt_key                          | native_words.asm:5354
$934A | z_key                           | native_words.asm:5366
$934B | key_a                           | native_words.asm:5368
$934E | xt_latestnt                     | native_words.asm:5383
$935B | z_latestnt                      | native_words.asm:5393
$935C | xt_latestxt                     | native_words.asm:5399
$9362 | z_latestxt                      | native_words.asm:5402
$9363 | xt_leave                        | native_words.asm:5416
$9368 | xt_left_bracket                 | native_words.asm:5434
$9368 | z_leave                         | native_words.asm:5425
$936C | z_left_bracket                  | native_words.asm:5438
$936D | xt_less_number_sign             | native_words.asm:5456
$937A | z_less_number_sign              | native_words.asm:5466
$937B | xt_less_than                    | native_words.asm:5473
$9388 | _false                          | native_words.asm:5485
$938F | z_less_than                     | native_words.asm:5493
$9390 | xt_list                         | native_words.asm:5501
$939C | z_list                          | native_words.asm:5509
$939D | xt_literal                      | native_words.asm:5521
$93AA | z_literal                       | native_words.asm:5532
$93AB | literal_runtime                 | native_words.asm:5534
$93CA | xt_load                         | native_words.asm:5582
$940D | _done                           | native_words.asm:5640
$940D | z_load                          | native_words.asm:5641
$940E | xt_loop                         | native_words.asm:5654
$9415 | xt_plus_loop                    | native_words.asm:5673
$9418 | *                               | native_words.asm:5679
$9433 | *                               | native_words.asm:5703
$947B | z_loop                          | native_words.asm:5758
$947B | z_plus_loop                     | native_words.asm:5759
$947C | plus_loop_runtime               | native_words.asm:5762
$948C | _hack                           | native_words.asm:5791
$948D | plus_loop_runtime_end           | native_words.asm:5797
$948D | xt_lshift                       | native_words.asm:5804
$9497 | _loop                           | native_words.asm:5813
$949E | _done                           | native_words.asm:5818
$94A0 | z_lshift                        | native_words.asm:5822
$94A1 | xt_m_star                       | native_words.asm:5835
$94BB | _done                           | native_words.asm:5860
$94BB | z_m_star                        | native_words.asm:5861
$94BC | xt_marker                       | native_words.asm:5889
$94EE | _marker_loop                    | native_words.asm:5937
$94F9 | z_marker                        | native_words.asm:5945
$94FA | marker_runtime                  | native_words.asm:5949
$9506 | *                               | native_words.asm:5965
$951D | _marker_restore_loop            | native_words.asm:5986
$952B | xt_max                          | native_words.asm:6012
$953A | _no_overflow                    | native_words.asm:6025
$9544 | _keep_nos                       | native_words.asm:6034
$9546 | z_max                           | native_words.asm:6038
$9547 | xt_min                          | native_words.asm:6050
$9556 | _no_overflow                    | native_words.asm:6063
$9560 | _keep_nos                       | native_words.asm:6072
$9562 | z_min                           | native_words.asm:6076
$9563 | xt_minus                        | native_words.asm:6083
$9575 | z_minus                         | native_words.asm:6098
$9576 | xt_minus_leading                | native_words.asm:6106
$9579 | _loop                           | native_words.asm:6108
