$0000 | blk_offset                      | definitions.asm:72
$869B | z_c_comma                       | native_words.asm:1586
$869C | xt_c_fetch                      | native_words.asm:1593
$86A3 | *                               | native_words.asm:1597
$86A9 | z_c_fetch                       | native_words.asm:1602
$86AA | xt_c_store                      | native_words.asm:1609
$86B1 | *                               | native_words.asm:1613
$86B9 | z_c_store                       | native_words.asm:1622
$86BA | xt_case                         | native_words.asm:1629
$86BD | z_case                          | native_words.asm:1632
$86BE | xt_cell_plus                    | native_words.asm:1643
$86C5 | *                               | native_words.asm:1647
$86CB | *                               | native_words.asm:1651
$86D1 | _done                           | native_words.asm:1655
$86D1 | z_cell_plus                     | native_words.asm:1656
$86D2 | xt_char                         | native_words.asm:1672
$86E0 | _not_empty                      | native_words.asm:1684
$86E8 | z_char                          | native_words.asm:1693
$86E9 | xt_char_plus                    | native_words.asm:1702
$86E9 | xt_chars                        | native_words.asm:1714
$86E9 | z_char_plus                     | native_words.asm:1703
$86F0 | *                               | native_words.asm:1722
$86F0 | z_chars                         | native_words.asm:1723
$86F1 | xt_cleave                       | native_words.asm:1742
$86F8 | *                               | native_words.asm:1746
$8701 | _not_whitespace                 | native_words.asm:1760
$871A | _loop                           | native_words.asm:1783
$8728 | _compare_non_whitespace         | native_words.asm:1801
$872C | _other_char                     | native_words.asm:1806
$8732 | *                               | native_words.asm:1811
$8740 | *                               | native_words.asm:1823
$8742 | _end_of_line                    | native_words.asm:1826
$8758 | _found_delimiter                | native_words.asm:1846
$876C | *                               | native_words.asm:1882
$8791 | *                               | native_words.asm:1914
$8793 | _done                           | native_words.asm:1916
$8794 | xt_cmove                        | native_words.asm:1931
$8794 | z_cleave                        | native_words.asm:1918
$879B | *                               | native_words.asm:1935
$87B1 | _page                           | native_words.asm:1951
$87C0 | _dopartial                      | native_words.asm:1961
$87C4 | _partial                        | native_words.asm:1964
$87CD | _done                           | native_words.asm:1972
$87D2 | z_cmove                         | native_words.asm:1978
$87D3 | xt_cmove_up                     | native_words.asm:1990
$87DA | *                               | native_words.asm:1994
$87F6 | _outerloop                      | native_words.asm:2015
$87F9 | _innerloop                      | native_words.asm:2018
$8800 | _finishpage                     | native_words.asm:2023
$8804 | _nopartial                      | native_words.asm:2026
$880C | _done                           | native_words.asm:2031
$8811 | z_cmove_up                      | native_words.asm:2038
$8812 | xt_colon                        | native_words.asm:2048
$881D | *                               | native_words.asm:2057
$8852 | _done                           | native_words.asm:2104
$8852 | z_colon                         | native_words.asm:2105
$8853 | xt_colon_noname                 | native_words.asm:2114
$885E | *                               | native_words.asm:2123
$8870 | _done                           | native_words.asm:2140
$8870 | z_colon_noname                  | native_words.asm:2141
$8871 | xt_comma                        | native_words.asm:2152
$8878 | *                               | native_words.asm:2156
$8882 | *                               | native_words.asm:2163
$888C | _done                           | native_words.asm:2170
$888E | z_comma                         | native_words.asm:2174
$888F | xt_compare                      | native_words.asm:2188
$8896 | *                               | native_words.asm:2193
$88A6 | _compare_loop                   | native_words.asm:2205
$88B2 | _check_letter                   | native_words.asm:2218
$88BA | _next_letter                    | native_words.asm:2225
$88C0 | *                               | native_words.asm:2232
$88C6 | *                               | native_words.asm:2237
$88CC | *                               | native_words.asm:2242
$88D4 | *                               | native_words.asm:2249
$88D8 | _str1_done                      | native_words.asm:2255
$88DE | _less                           | native_words.asm:2261
$88E6 | _equal                          | native_words.asm:2267
$88EC | _greater                        | native_words.asm:2272
$88F2 | _done                           | native_words.asm:2278
$88F7 | z_compare                       | native_words.asm:2285
$88F8 | xt_compile_comma                | native_words.asm:2303
$88FF | *                               | native_words.asm:2307
$8911 | _check_nt                       | native_words.asm:2325
$891F | *                               | native_words.asm:2336
$8934 | _compile_check                  | native_words.asm:2353
$893D | _check_size_limit               | native_words.asm:2362
$8958 | _jumpto_compile_as_jump         | native_words.asm:2384
$895B | _compile_as_code                | native_words.asm:2389
$8977 | _strip_loop                     | native_words.asm:2420
$8985 | _next_entry                     | native_words.asm:2432
$8991 | _found_entry                    | native_words.asm:2442
$89A2 | *                               | native_words.asm:2464
$89AF | *                               | native_words.asm:2476
$89AF | _underflow_strip                | native_words.asm:2479
$89C6 | *                               | native_words.asm:2507
$89D1 | *                               | native_words.asm:2516
$89D1 | _specials_done                  | native_words.asm:2519
$89E7 | _strip_table                    | native_words.asm:2544
$89F3 | _strip_size                     | native_words.asm:2551
$89F9 | _compile_as_jump                | native_words.asm:2557
$8A11 | *                               | native_words.asm:2576
$8A13 | _done                           | native_words.asm:2579
$8A13 | z_compile_comma                 | native_words.asm:2580
$8A14 | xt_compile_only                 | native_words.asm:2592
$8A1F | z_compile_only                  | native_words.asm:2599
$8A20 | xt_constant                     | native_words.asm:2613
$8A20 | xt_value                        | native_words.asm:2612
$8A27 | *                               | native_words.asm:2617
$8A44 | adjust_z                        | native_words.asm:2640
$8A61 | z_constant                      | native_words.asm:2667
$8A61 | z_value                         | native_words.asm:2666
$8A62 | xt_count                        | native_words.asm:2679
$8A69 | *                               | native_words.asm:2683
$8A72 | *                               | native_words.asm:2693
$8A79 | z_count                         | native_words.asm:2699
$8A7A | xt_cr                           | native_words.asm:2705
$8A7F | z_cr                            | native_words.asm:2708
$8A80 | xt_create                       | native_words.asm:2717
$8A8E | _got_name                       | native_words.asm:2729
$8AFB | _name_loop                      | native_words.asm:2854
$8B08 | _store_name                     | native_words.asm:2868
$8B22 | z_create                        | native_words.asm:2894
$8B23 | xt_d_minus                      | native_words.asm:2902
$8B2A | *                               | native_words.asm:2906
$8B47 | z_d_minus                       | native_words.asm:2930
$8B48 | xt_d_plus                       | native_words.asm:2938
$8B4F | *                               | native_words.asm:2942
$8B6C | z_d_plus                        | native_words.asm:2965
$8B6D | xt_d_to_s                       | native_words.asm:2976
$8B74 | *                               | native_words.asm:2980
$8B76 | z_d_to_s                        | native_words.asm:2984
$8B77 | xt_dabs                         | native_words.asm:2992
$8B7E | *                               | native_words.asm:2996
$8B99 | _done                           | native_words.asm:3019
$8B99 | z_dabs                          | native_words.asm:3020
$8B9A | xt_decimal                      | native_words.asm:3027
$8BA0 | z_decimal                       | native_words.asm:3032
$8BA1 | xt_defer                        | native_words.asm:3043
$8BC6 | *                               | native_words.asm:3075
$8BD0 | *                               | native_words.asm:3081
$8BD3 | z_defer                         | native_words.asm:3084
$8BD4 | xt_defer_fetch                  | native_words.asm:3092
$8BDA | z_defer_fetch                   | native_words.asm:3096
$8BDB | xt_defer_store                  | native_words.asm:3104
$8BE1 | z_defer_store                   | native_words.asm:3108
$8BE2 | xt_definitions                  | native_words.asm:3114
$8BEA | z_definitions                   | native_words.asm:3119
$8BEB | xt_depth                        | native_words.asm:3125
$8BF9 | z_depth                         | native_words.asm:3139
$8BFA | xt_digit_question               | native_words.asm:3152
$8C01 | *                               | native_words.asm:3156
$8C22 | _case_done                      | native_words.asm:3190
$8C25 | _checkbase                      | native_words.asm:3196
$8C32 | _done                           | native_words.asm:3209
$8C32 | z_digit_question                | native_words.asm:3210
$8C33 | xt_disasm                       | native_words.asm:3221
$8C3A | *                               | native_words.asm:3225
$8C3D | z_disasm                        | native_words.asm:3228
$8C3E | xt_dnegate                      | native_words.asm:3234
$8C45 | *                               | native_words.asm:3238
$8C5C | z_dnegate                       | native_words.asm:3258
$8C5D | xt_question_do                  | native_words.asm:3264
$8C63 | xt_do                           | native_words.asm:3283
$8C65 | do_common                       | native_words.asm:3286
$8C72 | _loop                           | native_words.asm:3300
$8C81 | *                               | native_words.asm:3312
$8C88 | *                               | native_words.asm:3322
$8C9C | _compile_do                     | native_words.asm:3336
$8C9F | *                               | native_words.asm:3340
$8CBD | z_do                            | native_words.asm:3365
$8CBD | z_question_do                   | native_words.asm:3364
$8CBE | do_runtime                      | native_words.asm:3368
$8CE2 | do_runtime_end                  | native_words.asm:3416
$8CE2 | question_do_runtime             | native_words.asm:3418
$8CF4 | _do_do                          | native_words.asm:3441
$8CF6 | question_do_runtime_end         | native_words.asm:3444
$8CF6 | xt_does                         | native_words.asm:3457
$8D04 | z_does                          | native_words.asm:3470
$8D05 | does_runtime                    | native_words.asm:3473
$8D0B | *                               | native_words.asm:3488
$8D37 | xt_dot                          | native_words.asm:3533
$8D3E | *                               | native_words.asm:3537
$8D5C | z_dot                           | native_words.asm:3549
$8D5D | xt_dot_paren                    | native_words.asm:3557
$8D6B | z_dot_paren                     | native_words.asm:3568
$8D6C | xt_dot_quote                    | native_words.asm:3581
$8D76 | z_dot_quote                     | native_words.asm:3592
$8D77 | xt_dot_r                        | native_words.asm:3600
$8D7E | *                               | native_words.asm:3604
$8DA8 | z_dot_r                         | native_words.asm:3622
$8DA9 | xt_dot_s                        | native_words.asm:3635
$8DCD | _have_stack                     | native_words.asm:3672
$8DD4 | _loop                           | native_words.asm:3678
$8DEB | _done                           | native_words.asm:3698
$8DEC | z_dot_s                         | native_words.asm:3700
$8DED | xt_d_dot                        | native_words.asm:3708
$8DF4 | *                               | native_words.asm:3712
$8E0F | z_d_dot                         | native_words.asm:3725
$8E10 | xt_d_dot_r                      | native_words.asm:3733
$8E17 | *                               | native_words.asm:3737
$8E3E | z_d_dot_r                       | native_words.asm:3754
$8E3F | xt_drop                         | native_words.asm:3761
$8E46 | *                               | native_words.asm:3765
$8E48 | z_drop                          | native_words.asm:3768
$8E49 | xt_dump                         | native_words.asm:3780
$8E50 | *                               | native_words.asm:3784
$8E50 | _row                            | native_words.asm:3785
$8E67 | _loop                           | native_words.asm:3804
$8E7E | _printable                      | native_words.asm:3821
$8E8D | _next_char                      | native_words.asm:3833
$8E93 | _counter                        | native_words.asm:3837
$8E99 | *                               | native_words.asm:3842
$8EA6 | _all_printed                    | native_words.asm:3854
$8EB0 | _done                           | native_words.asm:3868
$8EB3 | z_dump                          | native_words.asm:3870
$8EB4 | _print_ascii                    | native_words.asm:3873
$8EB6 | _ascii_loop                     | native_words.asm:3879
$8EC3 | *                               | native_words.asm:3888
$8EC8 | xt_dup                          | native_words.asm:3899
$8ECF | *                               | native_words.asm:3903
$8ED9 | z_dup                           | native_words.asm:3912
$8EDA | xt_ed                           | native_words.asm:3920
$8EDD | z_ed                            | native_words.asm:3923
$8EDE | xt_editor_wordlist              | native_words.asm:3928
$8EE6 | z_editor_wordlist               | native_words.asm:3935
$8EE7 | xt_else                         | native_words.asm:3943
$8EFC | z_else                          | native_words.asm:3959
$8EFD | xt_emit                         | native_words.asm:3972
$8F04 | *                               | native_words.asm:3976
$8F08 | emit_a                          | native_words.asm:3981
$8F0B | xt_empty_buffers                | native_words.asm:3995
$8F0B | z_emit                          | native_words.asm:3988
$8F11 | z_empty_buffers                 | native_words.asm:4000
$8F12 | xt_endcase                      | native_words.asm:4008
$8F19 | _endcase_loop                   | native_words.asm:4019
$8F24 | _done                           | native_words.asm:4026
$8F26 | z_endcase                       | native_words.asm:4030
$8F27 | xt_endof                        | native_words.asm:4038
$8F2A | z_endof                         | native_words.asm:4040
$8F2B | xt_environment_q                | native_words.asm:4078
$8F32 | *                               | native_words.asm:4082
$8F35 | _table_loop                     | native_words.asm:4097
$8F5C | _got_result                     | native_words.asm:4138
$8F70 | _double_result                  | native_words.asm:4160
$8F8F | _set_flag                       | native_words.asm:4195
$8F97 | _table_done                     | native_words.asm:4201
$8FA3 | _no_match                       | native_words.asm:4224
$8FAB | _done                           | native_words.asm:4233
$8FAB | z_environment_q                 | native_words.asm:4234
$8FAC | _env_table_single               | native_words.asm:4245
$8FC4 | _env_table_double               | native_words.asm:4250
$8FCA | _env_results_single             | native_words.asm:4253
$8FE0 | _env_results_double             | native_words.asm:4266
$8FE8 | xt_equal                        | native_words.asm:4275
$8FEF | *                               | native_words.asm:4279
$8FFF | _false                          | native_words.asm:4291
$9001 | _done                           | native_words.asm:4293
$9007 | z_equal                         | native_words.asm:4299
$9008 | xt_blank                        | native_words.asm:4306
$9012 | xt_erase                        | native_words.asm:4325
$9018 | xt_fill                         | native_words.asm:4343
$901F | *                               | native_words.asm:4347
$9032 | _loop                           | native_words.asm:4363
$9040 | _check_counter                  | native_words.asm:4376
$904F | *                               | native_words.asm:4391
$9059 | _done                           | native_words.asm:4400
$905E | z_blank                         | native_words.asm:4407
$905E | z_erase                         | native_words.asm:4408
$905E | z_fill                          | native_words.asm:4409
$905F | xt_flush                        | native_words.asm:4416
$9068 | z_flush                         | native_words.asm:4422
$9069 | xt_forth_wordlist               | native_words.asm:4429
$906F | z_forth_wordlist                | native_words.asm:4435
$9070 | xt_forth                        | native_words.asm:4442
$9076 | z_forth                         | native_words.asm:4447
$9077 | load_evaluate                   | native_words.asm:4454
$907D | xt_evaluate                     | native_words.asm:4471
$9084 | *                               | native_words.asm:4475
$9092 | _got_work                       | native_words.asm:4496
$9092 | load_evaluate_start             | native_words.asm:4495
$90A4 | _nozero                         | native_words.asm:4514
$90FE | _done                           | native_words.asm:4594
$90FE | z_evaluate                      | native_words.asm:4595
$90FF | xt_execute                      | native_words.asm:4602
$9106 | *                               | native_words.asm:4606
$9109 | z_execute                       | native_words.asm:4608
$910A | doexecute                       | native_words.asm:4610
$9117 | xt_exit                         | native_words.asm:4633
$9118 | xt_false                        | native_words.asm:4642
$9118 | z_exit                          | native_words.asm:4635
$911E | z_false                         | native_words.asm:4648
$911F | xt_fetch                        | native_words.asm:4654
$9126 | *                               | native_words.asm:4658
$912F | *                               | native_words.asm:4664
$9135 | z_fetch                         | native_words.asm:4669
$9136 | xt_find                         | native_words.asm:4685
$913D | *                               | native_words.asm:4689
$915A | _found_word                     | native_words.asm:4721
$916D | *                               | native_words.asm:4738
$917B | _immediate                      | native_words.asm:4747
$9181 | _done                           | native_words.asm:4751
$9181 | z_find                          | native_words.asm:4752
$9182 | xt_find_name                    | native_words.asm:4759
$9189 | *                               | native_words.asm:4772
$9192 | _nonempty                       | native_words.asm:4779
$9194 | _wordlist_loop                  | native_words.asm:4782
$919F | _have_string                    | native_words.asm:4791
$91BB | _loop                           | native_words.asm:4817
$91C1 | _compare_string                 | native_words.asm:4823
$91CE | _compare_first                  | native_words.asm:4839
$91EB | _string_loop                    | native_words.asm:4872
$91F8 | _check_char                     | native_words.asm:4883
$91FF | _success_tmp1                   | native_words.asm:4890
$9205 | _success                        | native_words.asm:4896
$920F | _next_entry_tmp1                | native_words.asm:4907
$9215 | _next_entry                     | native_words.asm:4912
$922B | _fail_done                      | native_words.asm:4933
$922F | _done                           | native_words.asm:4936
$9231 | z_find_name                     | native_words.asm:4940
$9232 | xt_fm_slash_mod                 | native_words.asm:4956
$9239 | *                               | native_words.asm:4960
$924D | _check_d                        | native_words.asm:4972
$925E | _multiply                       | native_words.asm:4984
$926C | _done                           | native_words.asm:4996
$926C | z_fm_slash_mod                  | native_words.asm:4997
$926D | xt_get_current                  | native_words.asm:5005
$9277 | z_get_current                   | native_words.asm:5016
$9278 | xt_get_order                    | native_words.asm:5023
$9280 | _loop                           | native_words.asm:5029
$9296 | _done                           | native_words.asm:5049
$92A0 | z_get_order                     | native_words.asm:5058
$92A1 | xt_greater_than                 | native_words.asm:5066
$92A8 | *                               | native_words.asm:5070
$92B2 | _false                          | native_words.asm:5080
$92B9 | z_greater_than                  | native_words.asm:5088
$92BA | xt_here                         | native_words.asm:5095
$92C4 | z_here                          | native_words.asm:5103
$92C5 | xt_hex                          | native_words.asm:5109
$92CB | z_hex                           | native_words.asm:5114
$92CC | xt_hexstore                     | native_words.asm:5125
$92D3 | *                               | native_words.asm:5129
$92D9 | _loop                           | native_words.asm:5133
$9311 | _have_chars_left                | native_words.asm:5169
$9318 | _done                           | native_words.asm:5180
$9325 | z_hexstore                      | native_words.asm:5191
$9326 | xt_hold                         | native_words.asm:5204
$932D | *                               | native_words.asm:5208
$9333 | *                               | native_words.asm:5212
$933B | z_hold                          | native_words.asm:5220
$933C | xt_i                            | native_words.asm:5231
$9355 | z_i                             | native_words.asm:5254
$9356 | xt_if                           | native_words.asm:5262
$9362 | z_if                            | native_words.asm:5271
$9363 | xt_immediate                    | native_words.asm:5283
$936E | z_immediate                     | native_words.asm:5290
$936F | xt_input                        | native_words.asm:5296
$9379 | z_input                         | native_words.asm:5304
$937A | xt_int_to_name                  | native_words.asm:5315
$9381 | *                               | native_words.asm:5319
$9387 | _wordlist_loop                  | native_words.asm:5331
$93A5 | _loop                           | native_words.asm:5356
$93B4 | _no_match                       | native_words.asm:5367
$93D4 | _zero                           | native_words.asm:5391
$93D5 | _next_wordlist                  | native_words.asm:5394
$93E6 | _match                          | native_words.asm:5411
$93F0 | z_int_to_name                   | native_words.asm:5421
$93F1 | xt_invert                       | native_words.asm:5428
$93F8 | *                               | native_words.asm:5432
$9404 | z_invert                        | native_words.asm:5441
$9405 | xt_is                           | native_words.asm:5448
$940B | _compiling                      | native_words.asm:5455
$9417 | _interpreting                   | native_words.asm:5464
$941D | _done                           | native_words.asm:5467
$941D | z_is                            | native_words.asm:5468
$941E | xt_j                            | native_words.asm:5483
$9437 | z_j                             | native_words.asm:5506
$9438 | xt_key                          | native_words.asm:5512
$9441 | z_key                           | native_words.asm:5524
$9442 | key_a                           | native_words.asm:5526
$9445 | xt_latestnt                     | native_words.asm:5541
$9452 | z_latestnt                      | native_words.asm:5551
$9453 | xt_latestxt                     | native_words.asm:5557
$9459 | z_latestxt                      | native_words.asm:5560
$945A | xt_leave                        | native_words.asm:5574
$945F | xt_left_bracket                 | native_words.asm:5592
$945F | z_leave                         | native_words.asm:5583
$9463 | z_left_bracket                  | native_words.asm:5596
$9464 | xt_less_number_sign             | native_words.asm:5614
$9471 | z_less_number_sign              | native_words.asm:5624
$9472 | xt_less_than                    | native_words.asm:5631
$9479 | *                               | native_words.asm:5635
$9483 | _false                          | native_words.asm:5645
$948A | z_less_than                     | native_words.asm:5653
$948B | xt_list                         | native_words.asm:5661
$9492 | *                               | native_words.asm:5665
$949B | z_list                          | native_words.asm:5671
$949C | xt_literal                      | native_words.asm:5683
