$0000 | blk_offset                      | definitions.asm:62
$82B8 | xt_again                        | native_words.asm:725
$82BF | *                               | native_words.asm:729
$82DA | _done                           | native_words.asm:753
$82DC | z_again                         | native_words.asm:757
$82DD | xt_align                        | native_words.asm:769
$82DD | xt_aligned                      | native_words.asm:770
$82DD | z_align                         | native_words.asm:771
$82DD | z_aligned                       | native_words.asm:772
$82DE | xt_allot                        | native_words.asm:786
$82E5 | *                               | native_words.asm:790
$830B | _release                        | native_words.asm:824
$833E | _nega_done                      | native_words.asm:885
$8348 | _done                           | native_words.asm:894
$834A | z_allot                         | native_words.asm:897
$834B | xt_allow_native                 | native_words.asm:904
$8356 | z_allow_native                  | native_words.asm:910
$8357 | xt_always_native                | native_words.asm:916
$8364 | z_always_native                 | native_words.asm:923
$8365 | xt_and                          | native_words.asm:930
$836C | *                               | native_words.asm:934
$837A | z_and                           | native_words.asm:946
$837B | xt_assembler_wordlist           | native_words.asm:951
$8383 | z_assembler_wordlist            | native_words.asm:958
$8384 | xt_at_xy                        | native_words.asm:970
$838B | *                               | native_words.asm:974
$83A5 | z_at_xy                         | native_words.asm:986
$83A6 | xt_backslash                    | native_words.asm:992
$83AE | z_backslash                     | native_words.asm:998
$83AF | xt_base                         | native_words.asm:1004
$83B9 | z_base                          | native_words.asm:1012
$83BA | xt_begin                        | native_words.asm:1025
$83BD | z_begin                         | native_words.asm:1027
$83BE | xt_bell                         | native_words.asm:1033
$83C3 | z_bell                          | native_words.asm:1037
$83C4 | xt_bl                           | native_words.asm:1044
$83CC | z_bl                            | native_words.asm:1051
$83CD | xt_blk                          | native_words.asm:1057
$83D7 | z_blk                           | native_words.asm:1066
$83D8 | xt_bounds                       | native_words.asm:1076
$83DF | *                               | native_words.asm:1080
$83F4 | z_bounds                        | native_words.asm:1094
$83F5 | xt_bracket_char                 | native_words.asm:1105
$83FB | z_bracket_char                  | native_words.asm:1108
$83FC | xt_bracket_tick                 | native_words.asm:1114
$8402 | z_bracket_tick                  | native_words.asm:1117
$8403 | xt_branch                       | native_words.asm:1127
$840A | z_branch                        | native_words.asm:1133
$840B | branch_runtime                  | native_words.asm:1136
$841F | xt_bye                          | native_words.asm:1162
$8420 | z_bye                           | native_words.asm:1164
$8421 | xt_c_comma                      | native_words.asm:1173
$8428 | *                               | native_words.asm:1177
$842F | z_c_comma                       | native_words.asm:1184
$8430 | xt_c_fetch                      | native_words.asm:1191
$8437 | *                               | native_words.asm:1195
$843D | z_c_fetch                       | native_words.asm:1200
$843E | xt_c_store                      | native_words.asm:1207
$8445 | *                               | native_words.asm:1211
$844D | z_c_store                       | native_words.asm:1220
$844E | xt_cell_plus                    | native_words.asm:1230
$8455 | *                               | native_words.asm:1234
$845B | *                               | native_words.asm:1238
$8461 | _done                           | native_words.asm:1242
$8461 | z_cell_plus                     | native_words.asm:1243
$8462 | xt_char                         | native_words.asm:1259
$8470 | _not_empty                      | native_words.asm:1271
$8478 | z_char                          | native_words.asm:1280
$8479 | xt_char_plus                    | native_words.asm:1289
$8479 | xt_chars                        | native_words.asm:1301
$8479 | z_char_plus                     | native_words.asm:1290
$8480 | *                               | native_words.asm:1309
$8480 | z_chars                         | native_words.asm:1310
$8481 | xt_cleave                       | native_words.asm:1325
$8488 | *                               | native_words.asm:1329
$84A2 | _loop                           | native_words.asm:1354
$84A7 | _other_char                     | native_words.asm:1360
$84AD | *                               | native_words.asm:1365
$84BB | *                               | native_words.asm:1377
$84BD | _end_of_line                    | native_words.asm:1380
$84D3 | _found_delimiter                | native_words.asm:1400
$84E7 | *                               | native_words.asm:1436
$850C | *                               | native_words.asm:1468
$850E | _done                           | native_words.asm:1470
$850F | xt_cmove                        | native_words.asm:1485
$850F | z_cleave                        | native_words.asm:1472
$8516 | *                               | native_words.asm:1489
$852C | _page                           | native_words.asm:1505
$853B | _dopartial                      | native_words.asm:1515
$853F | _partial                        | native_words.asm:1518
$8548 | _done                           | native_words.asm:1526
$854D | z_cmove                         | native_words.asm:1532
$854E | xt_cmove_up                     | native_words.asm:1544
$8555 | *                               | native_words.asm:1548
$8571 | _outerloop                      | native_words.asm:1569
$8574 | _innerloop                      | native_words.asm:1572
$857B | _finishpage                     | native_words.asm:1577
$857F | _nopartial                      | native_words.asm:1580
$8587 | _done                           | native_words.asm:1585
$858C | z_cmove_up                      | native_words.asm:1592
$858D | xt_colon                        | native_words.asm:1602
$8598 | *                               | native_words.asm:1611
$85CD | _done                           | native_words.asm:1658
$85CD | z_colon                         | native_words.asm:1659
$85CE | xt_colon_noname                 | native_words.asm:1668
$85D9 | *                               | native_words.asm:1677
$85EB | _done                           | native_words.asm:1694
$85EB | z_colon_noname                  | native_words.asm:1695
$85EC | xt_comma                        | native_words.asm:1706
$85F3 | *                               | native_words.asm:1710
$85FD | *                               | native_words.asm:1717
$8607 | _done                           | native_words.asm:1724
$8609 | z_comma                         | native_words.asm:1728
$860A | xt_compare                      | native_words.asm:1742
$8611 | *                               | native_words.asm:1747
$8621 | _compare_loop                   | native_words.asm:1759
$862D | _check_letter                   | native_words.asm:1772
$8635 | _next_letter                    | native_words.asm:1779
$863B | *                               | native_words.asm:1786
$8641 | *                               | native_words.asm:1791
$8647 | *                               | native_words.asm:1796
$864F | *                               | native_words.asm:1803
$8653 | _str1_done                      | native_words.asm:1809
$8659 | _less                           | native_words.asm:1815
$8661 | _equal                          | native_words.asm:1821
$8667 | _greater                        | native_words.asm:1826
$866D | _done                           | native_words.asm:1832
$8672 | z_compare                       | native_words.asm:1839
$8673 | xt_compile_comma                | native_words.asm:1857
$867A | *                               | native_words.asm:1861
$868C | _check_nt                       | native_words.asm:1879
$869A | *                               | native_words.asm:1890
$86AF | _compile_check                  | native_words.asm:1907
$86B8 | _check_size_limit               | native_words.asm:1916
$86D3 | _jumpto_compile_as_jump         | native_words.asm:1938
$86D6 | _compile_as_code                | native_words.asm:1943
$86F2 | _strip_loop                     | native_words.asm:1974
$8700 | _next_entry                     | native_words.asm:1986
$870C | _found_entry                    | native_words.asm:1996
$871D | *                               | native_words.asm:2018
$872A | *                               | native_words.asm:2030
$872A | _underflow_strip                | native_words.asm:2033
$8741 | *                               | native_words.asm:2061
$874C | *                               | native_words.asm:2070
$874C | _specials_done                  | native_words.asm:2073
$8762 | _strip_table                    | native_words.asm:2098
$876E | _strip_size                     | native_words.asm:2105
$8774 | _compile_as_jump                | native_words.asm:2111
$878C | *                               | native_words.asm:2130
$878E | _done                           | native_words.asm:2133
$878E | z_compile_comma                 | native_words.asm:2134
$878F | xt_compile_only                 | native_words.asm:2146
$879A | z_compile_only                  | native_words.asm:2153
$879B | xt_constant                     | native_words.asm:2167
$879B | xt_value                        | native_words.asm:2166
$87A2 | *                               | native_words.asm:2171
$87BF | adjust_z                        | native_words.asm:2194
$87DC | z_constant                      | native_words.asm:2221
$87DC | z_value                         | native_words.asm:2220
$87DD | xt_count                        | native_words.asm:2233
$87E4 | *                               | native_words.asm:2237
$87ED | *                               | native_words.asm:2247
$87F4 | z_count                         | native_words.asm:2253
$87F5 | xt_cr                           | native_words.asm:2259
$87FA | z_cr                            | native_words.asm:2262
$87FB | xt_create                       | native_words.asm:2271
$8809 | _got_name                       | native_words.asm:2283
$8876 | _name_loop                      | native_words.asm:2408
$8883 | _store_name                     | native_words.asm:2422
$889D | z_create                        | native_words.asm:2448
$889E | xt_d_minus                      | native_words.asm:2456
$88A5 | *                               | native_words.asm:2460
$88C2 | z_d_minus                       | native_words.asm:2484
$88C3 | xt_d_plus                       | native_words.asm:2492
$88CA | *                               | native_words.asm:2496
$88E7 | z_d_plus                        | native_words.asm:2519
$88E8 | xt_d_to_s                       | native_words.asm:2530
$88EF | *                               | native_words.asm:2534
$88F1 | z_d_to_s                        | native_words.asm:2538
$88F2 | xt_dabs                         | native_words.asm:2546
$88F9 | *                               | native_words.asm:2550
$8914 | _done                           | native_words.asm:2573
$8914 | z_dabs                          | native_words.asm:2574
$8915 | xt_decimal                      | native_words.asm:2581
$891B | z_decimal                       | native_words.asm:2586
$891C | xt_defer                        | native_words.asm:2597
$8941 | *                               | native_words.asm:2629
$894B | *                               | native_words.asm:2635
$894E | z_defer                         | native_words.asm:2638
$894F | xt_definitions                  | native_words.asm:2644
$895F | z_definitions                   | native_words.asm:2653
$8960 | xt_depth                        | native_words.asm:2659
$896E | z_depth                         | native_words.asm:2673
$896F | xt_digit_question               | native_words.asm:2686
$8976 | *                               | native_words.asm:2690
$8997 | _case_done                      | native_words.asm:2724
$899A | _checkbase                      | native_words.asm:2730
$89A7 | _done                           | native_words.asm:2743
$89A7 | z_digit_question                | native_words.asm:2744
$89A8 | xt_disasm                       | native_words.asm:2755
$89AF | *                               | native_words.asm:2759
$89B2 | z_disasm                        | native_words.asm:2762
$89B3 | xt_dnegate                      | native_words.asm:2768
$89BA | *                               | native_words.asm:2772
$89D1 | z_dnegate                       | native_words.asm:2792
$89D2 | xt_question_do                  | native_words.asm:2798
$89D8 | xt_do                           | native_words.asm:2817
$89DA | do_common                       | native_words.asm:2820
$89E7 | _loop                           | native_words.asm:2834
$89F6 | *                               | native_words.asm:2846
$89FD | *                               | native_words.asm:2856
$8A11 | _compile_do                     | native_words.asm:2870
$8A14 | *                               | native_words.asm:2874
$8A32 | z_do                            | native_words.asm:2899
$8A32 | z_question_do                   | native_words.asm:2898
$8A33 | do_runtime                      | native_words.asm:2902
$8A57 | do_runtime_end                  | native_words.asm:2950
$8A57 | question_do_runtime             | native_words.asm:2952
$8A69 | _do_do                          | native_words.asm:2975
$8A6B | question_do_runtime_end         | native_words.asm:2978
$8A6B | xt_does                         | native_words.asm:2991
$8A79 | z_does                          | native_words.asm:3004
$8A7A | does_runtime                    | native_words.asm:3007
$8A80 | *                               | native_words.asm:3022
$8AAC | xt_dot                          | native_words.asm:3067
$8AB3 | *                               | native_words.asm:3071
$8AD1 | z_dot                           | native_words.asm:3083
$8AD2 | xt_dot_quote                    | native_words.asm:3096
$8ADC | z_dot_quote                     | native_words.asm:3107
$8ADD | xt_dot_s                        | native_words.asm:3120
$8B01 | _have_stack                     | native_words.asm:3157
$8B08 | _loop                           | native_words.asm:3163
$8B1F | _done                           | native_words.asm:3183
$8B20 | z_dot_s                         | native_words.asm:3185
$8B21 | xt_drop                         | native_words.asm:3192
$8B28 | *                               | native_words.asm:3196
$8B2A | z_drop                          | native_words.asm:3199
$8B2B | xt_dump                         | native_words.asm:3211
$8B32 | *                               | native_words.asm:3215
$8B32 | _row                            | native_words.asm:3216
$8B49 | _loop                           | native_words.asm:3235
$8B60 | _printable                      | native_words.asm:3252
$8B6F | _next_char                      | native_words.asm:3264
$8B75 | _counter                        | native_words.asm:3268
$8B7B | *                               | native_words.asm:3273
$8B88 | _all_printed                    | native_words.asm:3285
$8B92 | _done                           | native_words.asm:3299
$8B95 | z_dump                          | native_words.asm:3301
$8B96 | _print_ascii                    | native_words.asm:3304
$8B98 | _ascii_loop                     | native_words.asm:3310
$8BA5 | *                               | native_words.asm:3319
$8BAA | xt_dup                          | native_words.asm:3330
$8BB1 | *                               | native_words.asm:3334
$8BBB | z_dup                           | native_words.asm:3343
$8BBC | xt_ed                           | native_words.asm:3351
$8BBF | z_ed                            | native_words.asm:3354
$8BC0 | xt_editor_wordlist              | native_words.asm:3359
$8BC8 | z_editor_wordlist               | native_words.asm:3366
$8BC9 | xt_emit                         | native_words.asm:3379
$8BD0 | *                               | native_words.asm:3383
$8BD4 | emit_a                          | native_words.asm:3388
$8BD7 | xt_environment_q                | native_words.asm:3433
$8BD7 | z_emit                          | native_words.asm:3395
$8BDE | *                               | native_words.asm:3437
$8BE1 | _table_loop                     | native_words.asm:3452
$8C08 | _got_result                     | native_words.asm:3493
$8C1C | _double_result                  | native_words.asm:3515
$8C3B | _set_flag                       | native_words.asm:3550
$8C43 | _table_done                     | native_words.asm:3556
$8C4F | _no_match                       | native_words.asm:3579
$8C57 | _done                           | native_words.asm:3588
$8C57 | z_environment_q                 | native_words.asm:3589
$8C58 | _env_table_single               | native_words.asm:3600
$8C70 | _env_table_double               | native_words.asm:3605
$8C76 | _env_results_single             | native_words.asm:3608
$8C8C | _env_results_double             | native_words.asm:3621
$8C94 | xt_equal                        | native_words.asm:3630
$8C9B | *                               | native_words.asm:3634
$8CAB | _false                          | native_words.asm:3646
$8CAD | _done                           | native_words.asm:3648
$8CB3 | z_equal                         | native_words.asm:3654
$8CB4 | xt_blank                        | native_words.asm:3661
$8CBE | xt_erase                        | native_words.asm:3680
$8CC4 | xt_fill                         | native_words.asm:3698
$8CCB | *                               | native_words.asm:3702
$8CDE | _loop                           | native_words.asm:3718
$8CEC | _check_counter                  | native_words.asm:3731
$8CFB | *                               | native_words.asm:3746
$8D05 | _done                           | native_words.asm:3755
$8D0A | z_blank                         | native_words.asm:3762
$8D0A | z_erase                         | native_words.asm:3763
$8D0A | z_fill                          | native_words.asm:3764
$8D0B | xt_forth_wordlist               | native_words.asm:3771
$8D11 | z_forth_wordlist                | native_words.asm:3777
$8D12 | xt_evaluate                     | native_words.asm:3792
$8D19 | *                               | native_words.asm:3796
$8D25 | _got_work                       | native_words.asm:3809
$8D76 | _done                           | native_words.asm:3879
$8D76 | z_evaluate                      | native_words.asm:3880
$8D77 | xt_execute                      | native_words.asm:3887
$8D7E | *                               | native_words.asm:3891
$8D81 | z_execute                       | native_words.asm:3893
$8D82 | doexecute                       | native_words.asm:3895
$8D8F | xt_exit                         | native_words.asm:3918
$8D90 | xt_false                        | native_words.asm:3927
$8D90 | z_exit                          | native_words.asm:3920
$8D96 | z_false                         | native_words.asm:3933
$8D97 | xt_fetch                        | native_words.asm:3939
$8D9E | *                               | native_words.asm:3943
$8DA7 | *                               | native_words.asm:3949
$8DAD | z_fetch                         | native_words.asm:3954
$8DAE | xt_find                         | native_words.asm:3970
$8DB5 | *                               | native_words.asm:3974
$8DD2 | _found_word                     | native_words.asm:4006
$8DE5 | *                               | native_words.asm:4023
$8DF3 | _immediate                      | native_words.asm:4032
$8DF9 | _done                           | native_words.asm:4036
$8DF9 | z_find                          | native_words.asm:4037
$8DFA | xt_find_name                    | native_words.asm:4044
$8E01 | *                               | native_words.asm:4057
$8E0A | _nonempty                       | native_words.asm:4064
$8E0C | _wordlist_loop                  | native_words.asm:4067
$8E17 | _have_string                    | native_words.asm:4076
$8E34 | _loop                           | native_words.asm:4102
$8E3A | _compare_string                 | native_words.asm:4108
$8E47 | _compare_first                  | native_words.asm:4124
$8E64 | _string_loop                    | native_words.asm:4157
$8E71 | _check_char                     | native_words.asm:4168
$8E78 | _success_tmp1                   | native_words.asm:4175
$8E7E | _success                        | native_words.asm:4181
$8E88 | _next_entry_tmp1                | native_words.asm:4192
$8E8E | _next_entry                     | native_words.asm:4197
$8EA4 | _fail_done                      | native_words.asm:4218
$8EA8 | _done                           | native_words.asm:4221
$8EAA | z_find_name                     | native_words.asm:4225
$8EAB | xt_fm_slash_mod                 | native_words.asm:4241
$8EB2 | *                               | native_words.asm:4245
$8EC6 | _check_d                        | native_words.asm:4257
$8ED7 | _multiply                       | native_words.asm:4269
$8EE5 | _done                           | native_words.asm:4281
$8EE5 | z_fm_slash_mod                  | native_words.asm:4282
$8EE6 | xt_get_current                  | native_words.asm:4290
$8EF3 | z_get_current                   | native_words.asm:4303
$8EF4 | xt_get_order                    | native_words.asm:4310
$8EFD | _loop                           | native_words.asm:4317
$8F18 | _done                           | native_words.asm:4340
$8F22 | z_get_order                     | native_words.asm:4349
$8F23 | xt_greater_than                 | native_words.asm:4357
$8F2A | *                               | native_words.asm:4361
$8F34 | _false                          | native_words.asm:4371
$8F3B | z_greater_than                  | native_words.asm:4379
$8F3C | xt_here                         | native_words.asm:4386
$8F46 | z_here                          | native_words.asm:4394
$8F47 | xt_hex                          | native_words.asm:4400
$8F4D | z_hex                           | native_words.asm:4405
$8F4E | xt_hold                         | native_words.asm:4417
$8F55 | *                               | native_words.asm:4421
$8F5B | *                               | native_words.asm:4425
$8F63 | z_hold                          | native_words.asm:4433
$8F64 | xt_i                            | native_words.asm:4444
$8F7D | z_i                             | native_words.asm:4467
$8F7E | xt_immediate                    | native_words.asm:4479
$8F89 | z_immediate                     | native_words.asm:4486
$8F8A | xt_input                        | native_words.asm:4492
$8F94 | z_input                         | native_words.asm:4500
$8F95 | xt_int_to_name                  | native_words.asm:4511
$8F9C | *                               | native_words.asm:4515
$8FA2 | _wordlist_loop                  | native_words.asm:4527
$8FC0 | _loop                           | native_words.asm:4552
$8FCF | _no_match                       | native_words.asm:4563
$8FEF | _zero                           | native_words.asm:4587
$8FF0 | _next_wordlist                  | native_words.asm:4590
$9001 | _match                          | native_words.asm:4607
$900B | z_int_to_name                   | native_words.asm:4617
$900C | xt_invert                       | native_words.asm:4624
$9013 | *                               | native_words.asm:4628
$901F | z_invert                        | native_words.asm:4637
$9020 | xt_j                            | native_words.asm:4651
$9039 | z_j                             | native_words.asm:4674
$903A | xt_key                          | native_words.asm:4680
$9043 | z_key                           | native_words.asm:4692
$9044 | key_a                           | native_words.asm:4694
$9047 | xt_latestnt                     | native_words.asm:4709
$9054 | z_latestnt                      | native_words.asm:4719
$9055 | xt_latestxt                     | native_words.asm:4725
$905B | z_latestxt                      | native_words.asm:4728
$905C | xt_leave                        | native_words.asm:4742
$9061 | xt_left_bracket                 | native_words.asm:4760
$9061 | z_leave                         | native_words.asm:4751
$9065 | z_left_bracket                  | native_words.asm:4764
$9066 | xt_less_number_sign             | native_words.asm:4782
$9073 | z_less_number_sign              | native_words.asm:4792
$9074 | xt_less_than                    | native_words.asm:4799
$907B | *                               | native_words.asm:4803
$9085 | _false                          | native_words.asm:4813
$908C | z_less_than                     | native_words.asm:4821
$908D | xt_literal                      | native_words.asm:4833
$9094 | *                               | native_words.asm:4837
$909E | z_literal                       | native_words.asm:4846
$909F | literal_runtime                 | native_words.asm:4848
$90BE | xt_loop                         | native_words.asm:4896
$90C5 | xt_plus_loop                    | native_words.asm:4915
$90C8 | *                               | native_words.asm:4921
$90E3 | *                               | native_words.asm:4945
$912B | z_loop                          | native_words.asm:5000
$912B | z_plus_loop                     | native_words.asm:5001
$912C | plus_loop_runtime               | native_words.asm:5004
$913C | _hack                           | native_words.asm:5033
$913D | plus_loop_runtime_end           | native_words.asm:5039
$913D | xt_lshift                       | native_words.asm:5046
$9144 | *                               | native_words.asm:5050
$914B | _loop                           | native_words.asm:5057
$9152 | _done                           | native_words.asm:5062
$9154 | z_lshift                        | native_words.asm:5066
$9155 | xt_m_star                       | native_words.asm:5079
$915C | *                               | native_words.asm:5083
$9173 | _done                           | native_words.asm:5106
$9173 | z_m_star                        | native_words.asm:5107
$9174 | xt_marker                       | native_words.asm:5135
$91A6 | _marker_loop                    | native_words.asm:5184
$91B1 | z_marker                        | native_words.asm:5192
$91B2 | marker_runtime                  | native_words.asm:5196
$91BE | *                               | native_words.asm:5212
$91D5 | _marker_restore_loop            | native_words.asm:5233
$91E3 | xt_max                          | native_words.asm:5259
$91EA | *                               | native_words.asm:5263
$91F6 | _no_overflow                    | native_words.asm:5274
$9200 | _keep_nos                       | native_words.asm:5283
$9202 | z_max                           | native_words.asm:5287
$9203 | xt_min                          | native_words.asm:5299
$920A | *                               | native_words.asm:5303
$9216 | _no_overflow                    | native_words.asm:5314
$9220 | _keep_nos                       | native_words.asm:5323
$9222 | z_min                           | native_words.asm:5327
$9223 | xt_minus                        | native_words.asm:5334
$922A | *                               | native_words.asm:5338
$9239 | z_minus                         | native_words.asm:5351
$923A | xt_minus_trailing               | native_words.asm:5360
$9241 | *                               | native_words.asm:5364
$925A | *                               | native_words.asm:5387
$925C | _loop                           | native_words.asm:5391
$9268 | *                               | native_words.asm:5400
$9270 | *                               | native_words.asm:5406
$9274 | _done                           | native_words.asm:5410
$9274 | z_minus_trailing                | native_words.asm:5411
$9275 | xt_mod                          | native_words.asm:5422
$927C | *                               | native_words.asm:5426
$9281 | z_mod                           | native_words.asm:5431
$9282 | xt_move                         | native_words.asm:5444
$928D | _lsb                            | native_words.asm:5456
$9298 | _to_move_up                     | native_words.asm:5464
$929B | _equal                          | native_words.asm:5466
$92A0 | z_move                          | native_words.asm:5473
$92A1 | xt_name_to_int                  | native_words.asm:5484
$92A8 | *                               | native_words.asm:5488
$92B4 | _done                           | native_words.asm:5498
$92C1 | z_name_to_int                   | native_words.asm:5508
$92C2 | xt_name_to_string               | native_words.asm:5516
$92C9 | *                               | native_words.asm:5520
$92DF | z_name_to_string                | native_words.asm:5540
$92E0 | xt_nc_limit                     | native_words.asm:5547
$92EA | z_nc_limit                      | native_words.asm:5555
$92EB | xt_negate                       | native_words.asm:5562
$92F2 | *                               | native_words.asm:5566
$92FF | z_negate                        | native_words.asm:5576
$9300 | xt_never_native                 | native_words.asm:5581
$930D | z_never_native                  | native_words.asm:5588
$930E | xt_nip                          | native_words.asm:5595
$9315 | *                               | native_words.asm:5599
$931F | z_nip                           | native_words.asm:5607
$9320 | xt_not_equals                   | native_words.asm:5617
$9327 | *                               | native_words.asm:5621
$9339 | _not_equal                      | native_words.asm:5635
$933A | _done                           | native_words.asm:5637
$9341 | z_not_equals                    | native_words.asm:5645
$9342 | xt_not_rote                     | native_words.asm:5653
$9349 | *                               | native_words.asm:5657
$9361 | z_not_rote                      | native_words.asm:5674
$9362 | xt_number                       | native_words.asm:5694
$9369 | *                               | native_words.asm:5698
$937B | *                               | native_words.asm:5715
$937D | _check_dot                      | native_words.asm:5721
$9390 | *                               | native_words.asm:5737
$939C | _main                           | native_words.asm:5747
$93D2 | _all_converted                  | native_words.asm:5789
$93E9 | _single                         | native_words.asm:5814
$93F8 | _done                           | native_words.asm:5829
$93F8 | z_number                        | native_words.asm:5830
$93F9 | xt_number_sign                  | native_words.asm:5843
$9400 | *                               | native_words.asm:5847
$9431 | z_number_sign                   | native_words.asm:5880
$9432 | xt_number_sign_greater          | native_words.asm:5892
$9439 | *                               | native_words.asm:5897
$9457 | z_number_sign_greater           | native_words.asm:5921
$9458 | xt_number_sign_order            | native_words.asm:5927
$9467 | z_number_sign_order             | native_words.asm:5939
$9468 | xt_number_sign_s                | native_words.asm:5952
$946F | *                               | native_words.asm:5956
$946F | _loop                           | native_words.asm:5957
$947C | z_number_sign_s                 | native_words.asm:5968
