$0000 | blk_offset                      | definitions.asm:81
$8777 | z_comma                         | native_words.asm:1936
$8778 | xt_compare                      | native_words.asm:1950
$878B | _compare_loop                   | native_words.asm:1964
$8797 | _check_letter                   | native_words.asm:1977
$879F | _next_letter                    | native_words.asm:1984
$87A5 | *                               | native_words.asm:1991
$87AB | *                               | native_words.asm:1996
$87B1 | *                               | native_words.asm:2001
$87B9 | *                               | native_words.asm:2008
$87BD | _str1_done                      | native_words.asm:2014
$87C3 | _less                           | native_words.asm:2021
$87CB | _equal                          | native_words.asm:2027
$87D1 | _greater                        | native_words.asm:2032
$87D7 | _done                           | native_words.asm:2038
$87DC | z_compare                       | native_words.asm:2045
$87DD | xt_compile_comma                | native_words.asm:2063
$87F2 | _check_nt                       | native_words.asm:2084
$8800 | *                               | native_words.asm:2095
$8815 | _compile_check                  | native_words.asm:2112
$881E | _check_size_limit               | native_words.asm:2121
$8839 | _jumpto_compile_as_jump         | native_words.asm:2143
$883C | _compile_as_code                | native_words.asm:2148
$8858 | _strip_loop                     | native_words.asm:2180
$8866 | _next_entry                     | native_words.asm:2192
$8872 | _found_entry                    | native_words.asm:2202
$8883 | *                               | native_words.asm:2224
$8890 | *                               | native_words.asm:2236
$8890 | _underflow_strip                | native_words.asm:2239
$88A7 | *                               | native_words.asm:2266
$88B2 | *                               | native_words.asm:2274
$88B2 | _specials_done                  | native_words.asm:2277
$88C8 | _strip_table                    | native_words.asm:2302
$88D4 | _strip_size                     | native_words.asm:2309
$88DA | _compile_as_jump                | native_words.asm:2315
$88F2 | *                               | native_words.asm:2334
$88F4 | _done                           | native_words.asm:2337
$88F4 | z_compile_comma                 | native_words.asm:2338
$88F5 | xt_compile_only                 | native_words.asm:2352
$8900 | z_compile_only                  | native_words.asm:2359
$8901 | xt_constant                     | native_words.asm:2374
$8901 | xt_value                        | native_words.asm:2373
$8921 | adjust_z                        | native_words.asm:2399
$893E | z_constant                      | native_words.asm:2426
$893E | z_value                         | native_words.asm:2425
$893F | xt_count                        | native_words.asm:2438
$894B | *                               | native_words.asm:2450
$8952 | z_count                         | native_words.asm:2456
$8953 | xt_cr                           | native_words.asm:2462
$8958 | z_cr                            | native_words.asm:2465
$8959 | xt_create                       | native_words.asm:2475
$8967 | _got_name                       | native_words.asm:2487
$8983 | _redefined_name                 | native_words.asm:2519
$8993 | _new_name                       | native_words.asm:2530
$899B | _process_name                   | native_words.asm:2537
$8A06 | _name_loop                      | native_words.asm:2656
$8A13 | _store_name                     | native_words.asm:2672
$8A2D | z_create                        | native_words.asm:2698
$8A2E | xt_d_minus                      | native_words.asm:2706
$8A4E | z_d_minus                       | native_words.asm:2732
$8A4F | xt_d_plus                       | native_words.asm:2740
$8A6F | z_d_plus                        | native_words.asm:2765
$8A70 | xt_d_to_s                       | native_words.asm:2776
$8A75 | z_d_to_s                        | native_words.asm:2782
$8A76 | xt_dabs                         | native_words.asm:2790
$8A94 | _done                           | native_words.asm:2815
$8A94 | z_dabs                          | native_words.asm:2816
$8A95 | xt_decimal                      | native_words.asm:2823
$8A9B | z_decimal                       | native_words.asm:2828
$8A9C | xt_defer                        | native_words.asm:2840
$8AC1 | *                               | native_words.asm:2872
$8ACB | *                               | native_words.asm:2878
$8ACE | z_defer                         | native_words.asm:2881
$8ACF | xt_defer_fetch                  | native_words.asm:2889
$8AD5 | z_defer_fetch                   | native_words.asm:2893
$8AD6 | xt_defer_store                  | native_words.asm:2901
$8ADC | z_defer_store                   | native_words.asm:2905
$8ADD | xt_definitions                  | native_words.asm:2911
$8AE5 | z_definitions                   | native_words.asm:2916
$8AE6 | xt_depth                        | native_words.asm:2922
$8AF4 | z_depth                         | native_words.asm:2936
$8AF5 | xt_digit_question               | native_words.asm:2949
$8B19 | _case_done                      | native_words.asm:2985
$8B1C | _checkbase                      | native_words.asm:2991
$8B29 | _done                           | native_words.asm:3004
$8B29 | z_digit_question                | native_words.asm:3005
$8B2A | xt_disasm                       | native_words.asm:3017
$8B30 | z_disasm                        | native_words.asm:3022
$8B31 | xt_dnegate                      | native_words.asm:3028
$8B4B | z_dnegate                       | native_words.asm:3050
$8B4C | xt_question_do                  | native_words.asm:3056
$8B52 | xt_do                           | native_words.asm:3077
$8B54 | do_common                       | native_words.asm:3080
$8B61 | _loop                           | native_words.asm:3094
$8B70 | *                               | native_words.asm:3106
$8B77 | *                               | native_words.asm:3116
$8B8B | _compile_do                     | native_words.asm:3131
$8B8E | *                               | native_words.asm:3135
$8BAC | z_do                            | native_words.asm:3160
$8BAC | z_question_do                   | native_words.asm:3159
$8BAD | do_runtime                      | native_words.asm:3163
$8BD1 | do_runtime_end                  | native_words.asm:3210
$8BD1 | question_do_runtime             | native_words.asm:3212
$8BE3 | _do_do                          | native_words.asm:3235
$8BE5 | question_do_runtime_end         | native_words.asm:3238
$8BE5 | xt_does                         | native_words.asm:3251
$8BF3 | z_does                          | native_words.asm:3264
$8BF4 | does_runtime                    | native_words.asm:3267
$8BFA | *                               | native_words.asm:3282
$8C26 | xt_dot                          | native_words.asm:3327
$8C47 | z_dot                           | native_words.asm:3341
$8C48 | xt_dot_paren                    | native_words.asm:3349
$8C56 | z_dot_paren                     | native_words.asm:3360
$8C57 | xt_dot_quote                    | native_words.asm:3373
$8C61 | z_dot_quote                     | native_words.asm:3384
$8C62 | xt_dot_r                        | native_words.asm:3396
$8C8F | z_dot_r                         | native_words.asm:3414
$8C90 | xt_dot_s                        | native_words.asm:3428
$8CB4 | _have_stack                     | native_words.asm:3462
$8CBB | _loop                           | native_words.asm:3471
$8CD2 | _done                           | native_words.asm:3491
$8CD3 | z_dot_s                         | native_words.asm:3493
$8CD4 | xt_d_dot                        | native_words.asm:3505
$8CF2 | z_d_dot                         | native_words.asm:3518
$8CF3 | xt_d_dot_r                      | native_words.asm:3529
$8D1D | z_d_dot_r                       | native_words.asm:3546
$8D1E | xt_drop                         | native_words.asm:3553
$8D23 | z_drop                          | native_words.asm:3559
$8D24 | xt_dump                         | native_words.asm:3572
$8D27 | _row                            | native_words.asm:3574
$8D3E | _loop                           | native_words.asm:3593
$8D55 | _printable                      | native_words.asm:3610
$8D64 | _next_char                      | native_words.asm:3622
$8D6A | _counter                        | native_words.asm:3627
$8D70 | *                               | native_words.asm:3632
$8D7D | _all_printed                    | native_words.asm:3644
$8D87 | _done                           | native_words.asm:3658
$8D8A | z_dump                          | native_words.asm:3660
$8D8B | _print_ascii                    | native_words.asm:3663
$8D8D | _ascii_loop                     | native_words.asm:3669
$8D9A | *                               | native_words.asm:3678
$8D9F | xt_dup                          | native_words.asm:3689
$8DAC | z_dup                           | native_words.asm:3700
$8DAD | xt_ed                           | native_words.asm:3708
$8DB0 | z_ed                            | native_words.asm:3711
$8DB1 | xt_else                         | native_words.asm:3734
$8DB1 | xt_endof                        | native_words.asm:3735
$8DCA | z_else                          | native_words.asm:3757
$8DCA | z_endof                         | native_words.asm:3758
$8DCB | branch_runtime                  | native_words.asm:3763
$8DDF | xt_emit                         | native_words.asm:3797
$8DE6 | emit_a                          | native_words.asm:3804
$8DE9 | xt_empty_buffers                | native_words.asm:3818
$8DE9 | z_emit                          | native_words.asm:3811
$8DEF | z_empty_buffers                 | native_words.asm:3823
$8DF0 | xt_endcase                      | native_words.asm:3831
$8DF7 | _endcase_loop                   | native_words.asm:3842
$8E02 | _done                           | native_words.asm:3850
$8E04 | z_endcase                       | native_words.asm:3854
$8E05 | xt_environment_q                | native_words.asm:3900
$8E0B | _table_loop                     | native_words.asm:3917
$8E32 | _got_result                     | native_words.asm:3959
$8E46 | _double_result                  | native_words.asm:3980
$8E65 | _set_flag                       | native_words.asm:4015
$8E6D | _table_done                     | native_words.asm:4021
$8E79 | _no_match                       | native_words.asm:4044
$8E81 | _done                           | native_words.asm:4053
$8E81 | z_environment_q                 | native_words.asm:4054
$8E82 | _env_table_single               | native_words.asm:4065
$8E9A | _env_table_double               | native_words.asm:4070
$8EA0 | _env_results_single             | native_words.asm:4073
$8EB6 | _env_results_double             | native_words.asm:4086
$8EBE | xt_equal                        | native_words.asm:4095
$8ED1 | _false                          | native_words.asm:4109
$8ED3 | _done                           | native_words.asm:4111
$8ED9 | z_equal                         | native_words.asm:4117
$8EDA | xt_blank                        | native_words.asm:4124
$8EE4 | xt_erase                        | native_words.asm:4143
$8EEA | xt_fill                         | native_words.asm:4161
$8F00 | _loop                           | native_words.asm:4179
$8F0E | _check_counter                  | native_words.asm:4192
$8F1D | *                               | native_words.asm:4207
$8F27 | _done                           | native_words.asm:4216
$8F2C | z_blank                         | native_words.asm:4223
$8F2C | z_erase                         | native_words.asm:4224
$8F2C | z_fill                          | native_words.asm:4225
$8F2D | xt_execute                      | native_words.asm:4232
$8F33 | z_execute                       | native_words.asm:4237
$8F34 | doexecute                       | native_words.asm:4239
$8F41 | xt_execute_parsing              | native_words.asm:4266
$8F67 | z_execute_parsing               | native_words.asm:4290
$8F68 | xt_exit                         | native_words.asm:4302
$8F69 | xt_false                        | native_words.asm:4311
$8F69 | z_exit                          | native_words.asm:4304
$8F6F | z_false                         | native_words.asm:4317
$8F70 | xt_fetch                        | native_words.asm:4323
$8F7C | *                               | native_words.asm:4331
$8F82 | z_fetch                         | native_words.asm:4336
$8F83 | xt_find                         | native_words.asm:4352
$8FA3 | _found_word                     | native_words.asm:4385
$8FB6 | *                               | native_words.asm:4402
$8FC4 | _immediate                      | native_words.asm:4412
$8FCA | _done                           | native_words.asm:4416
$8FCA | z_find                          | native_words.asm:4417
$8FCB | xt_find_name                    | native_words.asm:4424
$8FD7 | _nonempty                       | native_words.asm:4443
$8FD9 | _wordlist_loop                  | native_words.asm:4447
$8FE4 | _have_string                    | native_words.asm:4456
$9000 | _loop                           | native_words.asm:4482
$9006 | _compare_string                 | native_words.asm:4488
$9013 | _compare_first                  | native_words.asm:4506
$9030 | _string_loop                    | native_words.asm:4538
$903D | _check_char                     | native_words.asm:4552
$9044 | _success_tmp1                   | native_words.asm:4559
$904A | _success                        | native_words.asm:4565
$9054 | _next_entry_tmp1                | native_words.asm:4575
$905A | _next_entry                     | native_words.asm:4581
$9070 | _fail_done                      | native_words.asm:4602
$9074 | _done                           | native_words.asm:4605
$9076 | z_find_name                     | native_words.asm:4609
$9077 | xt_flush                        | native_words.asm:4616
$9080 | z_flush                         | native_words.asm:4623
$9081 | xt_fm_slash_mod                 | native_words.asm:4640
$9098 | _check_d                        | native_words.asm:4654
$90A9 | _multiply                       | native_words.asm:4668
$90B7 | _done                           | native_words.asm:4680
$90B7 | z_fm_slash_mod                  | native_words.asm:4681
$90B8 | xt_forth                        | native_words.asm:4688
$90BE | z_forth                         | native_words.asm:4693
$90BF | load_evaluate                   | native_words.asm:4700
$90C5 | xt_evaluate                     | native_words.asm:4717
$90D6 | _got_work                       | native_words.asm:4739
$90D6 | load_evaluate_start             | native_words.asm:4738
$90E8 | _nozero                         | native_words.asm:4758
$9118 | _done                           | native_words.asm:4800
$9118 | z_evaluate                      | native_words.asm:4801
$9119 | xt_get_current                  | native_words.asm:4815
$9123 | z_get_current                   | native_words.asm:4826
$9124 | xt_get_order                    | native_words.asm:4834
$912C | _loop                           | native_words.asm:4841
$9142 | _done                           | native_words.asm:4864
$914C | z_get_order                     | native_words.asm:4873
$914D | xt_greater_than                 | native_words.asm:4881
$915A | _false                          | native_words.asm:4893
$9161 | z_greater_than                  | native_words.asm:4901
$9162 | xt_asm_arrow                    | native_words.asm:4911
$9162 | xt_here                         | native_words.asm:4910
$916C | z_asm_arrow                     | native_words.asm:4919
$916C | z_here                          | native_words.asm:4920
$916D | xt_hex                          | native_words.asm:4926
$9173 | z_hex                           | native_words.asm:4931
$9174 | xt_hexstore                     | native_words.asm:4942
$917D | _loop                           | native_words.asm:4948
$91B2 | _have_chars_left                | native_words.asm:4983
$91B9 | _done                           | native_words.asm:4993
$91C6 | z_hexstore                      | native_words.asm:5004
$91C7 | xt_hold                         | native_words.asm:5018
$91D0 | *                               | native_words.asm:5024
$91D8 | z_hold                          | native_words.asm:5032
$91D9 | xt_i                            | native_words.asm:5045
$91F2 | z_i                             | native_words.asm:5068
$91F3 | xt_if                           | native_words.asm:5076
$9203 | z_if                            | native_words.asm:5089
$9204 | zero_branch_runtime             | native_words.asm:5092
$921F | _zero                           | native_words.asm:5123
$9230 | *                               | native_words.asm:5139
$9232 | _done                           | native_words.asm:5142
$923B | xt_immediate                    | native_words.asm:5166
$9246 | z_immediate                     | native_words.asm:5173
$9247 | xt_input                        | native_words.asm:5179
$9251 | z_input                         | native_words.asm:5187
$9252 | xt_input_to_r                   | native_words.asm:5212
$925A | _loop                           | native_words.asm:5224
$9267 | z_input_to_r                    | native_words.asm:5236
$9268 | xt_int_to_name                  | native_words.asm:5247
$9271 | _wordlist_loop                  | native_words.asm:5260
$928F | _loop                           | native_words.asm:5286
$929E | _no_match                       | native_words.asm:5298
$92BE | _zero                           | native_words.asm:5323
$92BF | _next_wordlist                  | native_words.asm:5327
$92D0 | _match                          | native_words.asm:5345
$92DA | z_int_to_name                   | native_words.asm:5356
$92DB | xt_invert                       | native_words.asm:5363
$92EA | z_invert                        | native_words.asm:5374
$92EB | xt_is                           | native_words.asm:5381
$92F1 | _compiling                      | native_words.asm:5389
$92FD | _interpreting                   | native_words.asm:5400
$9303 | _done                           | native_words.asm:5403
$9303 | z_is                            | native_words.asm:5404
$9304 | xt_j                            | native_words.asm:5421
$931D | z_j                             | native_words.asm:5444
$931E | xt_key                          | native_words.asm:5450
$9327 | z_key                           | native_words.asm:5462
$9328 | key_a                           | native_words.asm:5464
$932B | xt_latestnt                     | native_words.asm:5478
$9338 | z_latestnt                      | native_words.asm:5489
$9339 | xt_latestxt                     | native_words.asm:5495
$933F | z_latestxt                      | native_words.asm:5499
$9340 | xt_leave                        | native_words.asm:5514
$9345 | xt_left_bracket                 | native_words.asm:5532
$9345 | z_leave                         | native_words.asm:5523
$9349 | z_left_bracket                  | native_words.asm:5536
$934A | xt_less_number_sign             | native_words.asm:5556
$9357 | z_less_number_sign              | native_words.asm:5567
$9358 | xt_less_than                    | native_words.asm:5574
$9365 | _false                          | native_words.asm:5586
$936C | z_less_than                     | native_words.asm:5594
$936D | xt_list                         | native_words.asm:5602
$9379 | z_list                          | native_words.asm:5612
$937A | xt_literal                      | native_words.asm:5625
$9387 | z_literal                       | native_words.asm:5636
$9388 | literal_runtime                 | native_words.asm:5638
$93A7 | xt_load                         | native_words.asm:5687
$93EA | _done                           | native_words.asm:5748
$93EA | z_load                          | native_words.asm:5749
$93EB | xt_loop                         | native_words.asm:5763
$93F2 | xt_plus_loop                    | native_words.asm:5783
$93F5 | *                               | native_words.asm:5789
$9410 | *                               | native_words.asm:5813
$9458 | z_loop                          | native_words.asm:5868
$9458 | z_plus_loop                     | native_words.asm:5869
$9459 | plus_loop_runtime               | native_words.asm:5872
$9469 | _hack                           | native_words.asm:5902
$946A | plus_loop_runtime_end           | native_words.asm:5908
$946A | xt_lshift                       | native_words.asm:5915
$9474 | _loop                           | native_words.asm:5925
$947B | _done                           | native_words.asm:5931
$947D | z_lshift                        | native_words.asm:5935
$947E | xt_m_star                       | native_words.asm:5949
$9498 | _done                           | native_words.asm:5974
$9498 | z_m_star                        | native_words.asm:5975
$9499 | xt_marker                       | native_words.asm:6007
$94CB | _marker_loop                    | native_words.asm:6056
$94D6 | z_marker                        | native_words.asm:6064
$94D7 | marker_runtime                  | native_words.asm:6068
$94E3 | *                               | native_words.asm:6084
$94FA | _marker_restore_loop            | native_words.asm:6106
$9508 | xt_max                          | native_words.asm:6133
$9517 | _no_overflow                    | native_words.asm:6147
$9521 | _keep_nos                       | native_words.asm:6157
$9523 | z_max                           | native_words.asm:6161
$9524 | xt_min                          | native_words.asm:6173
$9533 | _no_overflow                    | native_words.asm:6187
$953D | _keep_nos                       | native_words.asm:6197
$953F | z_min                           | native_words.asm:6201
$9540 | xt_minus                        | native_words.asm:6208
$9552 | z_minus                         | native_words.asm:6223
