$0000 | cp                              | definitions.asm:20
$8A25 | xt_dot                          | native_words.asm:2963
$8A2C | *                               | native_words.asm:2967
$8A4A | z_dot                           | native_words.asm:2979
$8A4B | xt_dot_quote                    | native_words.asm:2992
$8A55 | z_dot_quote                     | native_words.asm:3003
$8A56 | xt_dot_s                        | native_words.asm:3016
$8A7A | _have_stack                     | native_words.asm:3053
$8A81 | _loop                           | native_words.asm:3059
$8A98 | _done                           | native_words.asm:3079
$8A99 | z_dot_s                         | native_words.asm:3081
$8A9A | xt_drop                         | native_words.asm:3088
$8AA1 | *                               | native_words.asm:3092
$8AA3 | z_drop                          | native_words.asm:3095
$8AA4 | xt_dump                         | native_words.asm:3107
$8AAB | *                               | native_words.asm:3111
$8AAB | _row                            | native_words.asm:3112
$8AC2 | _loop                           | native_words.asm:3131
$8AD9 | _printable                      | native_words.asm:3148
$8AE8 | _next_char                      | native_words.asm:3160
$8AEE | _counter                        | native_words.asm:3164
$8AF4 | *                               | native_words.asm:3169
$8B01 | _all_printed                    | native_words.asm:3181
$8B0B | _done                           | native_words.asm:3195
$8B0E | z_dump                          | native_words.asm:3197
$8B0F | _print_ascii                    | native_words.asm:3200
$8B11 | _ascii_loop                     | native_words.asm:3206
$8B1E | *                               | native_words.asm:3215
$8B23 | xt_dup                          | native_words.asm:3226
$8B2A | *                               | native_words.asm:3230
$8B34 | z_dup                           | native_words.asm:3239
$8B35 | xt_ed                           | native_words.asm:3247
$8B38 | z_ed                            | native_words.asm:3250
$8B39 | xt_emit                         | native_words.asm:3262
$8B40 | *                               | native_words.asm:3266
$8B44 | emit_a                          | native_words.asm:3271
$8B47 | xt_environment_q                | native_words.asm:3316
$8B47 | z_emit                          | native_words.asm:3278
$8B4E | *                               | native_words.asm:3320
$8B51 | _table_loop                     | native_words.asm:3335
$8B78 | _got_result                     | native_words.asm:3376
$8B8C | _double_result                  | native_words.asm:3398
$8BAB | _set_flag                       | native_words.asm:3433
$8BB3 | _table_done                     | native_words.asm:3439
$8BBF | _no_match                       | native_words.asm:3462
$8BC7 | _done                           | native_words.asm:3471
$8BC7 | z_environment_q                 | native_words.asm:3472
$8BC8 | _env_table_single               | native_words.asm:3483
$8BDE | _env_table_double               | native_words.asm:3488
$8BE4 | _env_results_single             | native_words.asm:3491
$8BF8 | _env_results_double             | native_words.asm:3503
$8C00 | xt_equal                        | native_words.asm:3512
$8C07 | *                               | native_words.asm:3516
$8C17 | _false                          | native_words.asm:3528
$8C19 | _done                           | native_words.asm:3530
$8C1F | z_equal                         | native_words.asm:3536
$8C20 | xt_blank                        | native_words.asm:3543
$8C2A | xt_erase                        | native_words.asm:3562
$8C30 | xt_fill                         | native_words.asm:3580
$8C37 | *                               | native_words.asm:3584
$8C4A | _loop                           | native_words.asm:3600
$8C58 | _check_counter                  | native_words.asm:3613
$8C67 | *                               | native_words.asm:3628
$8C71 | _done                           | native_words.asm:3637
$8C76 | z_blank                         | native_words.asm:3644
$8C76 | z_erase                         | native_words.asm:3645
$8C76 | z_fill                          | native_words.asm:3646
$8C77 | xt_evaluate                     | native_words.asm:3661
$8C7E | *                               | native_words.asm:3665
$8C8A | _got_work                       | native_words.asm:3678
$8CDB | _done                           | native_words.asm:3748
$8CDB | z_evaluate                      | native_words.asm:3749
$8CDC | xt_execute                      | native_words.asm:3756
$8CE3 | *                               | native_words.asm:3760
$8CE6 | z_execute                       | native_words.asm:3762
$8CE7 | doexecute                       | native_words.asm:3764
$8CF4 | xt_exit                         | native_words.asm:3787
$8CF5 | xt_false                        | native_words.asm:3796
$8CF5 | z_exit                          | native_words.asm:3789
$8CFB | z_false                         | native_words.asm:3802
$8CFC | xt_fetch                        | native_words.asm:3808
$8D03 | *                               | native_words.asm:3812
$8D0C | *                               | native_words.asm:3818
$8D12 | z_fetch                         | native_words.asm:3823
$8D13 | xt_find                         | native_words.asm:3839
$8D1A | *                               | native_words.asm:3843
$8D37 | _found_word                     | native_words.asm:3873
$8D4A | *                               | native_words.asm:3890
$8D58 | _immediate                      | native_words.asm:3899
$8D5E | _done                           | native_words.asm:3903
$8D5E | z_find                          | native_words.asm:3904
$8D5F | xt_find_name                    | native_words.asm:3911
$8D66 | *                               | native_words.asm:3924
$8D6C | _have_string                    | native_words.asm:3930
$8D7C | _loop                           | native_words.asm:3942
$8D82 | _compare_string                 | native_words.asm:3948
$8D8F | _compare_first                  | native_words.asm:3964
$8DAA | _string_loop                    | native_words.asm:3994
$8DB7 | _check_char                     | native_words.asm:4005
$8DBE | _success                        | native_words.asm:4012
$8DC8 | _next_entry                     | native_words.asm:4022
$8DD9 | _fail_done                      | native_words.asm:4039
$8DDD | _done                           | native_words.asm:4042
$8DDF | z_find_name                     | native_words.asm:4046
$8DE0 | xt_fm_slash_mod                 | native_words.asm:4062
$8DE7 | *                               | native_words.asm:4066
$8DFB | _check_d                        | native_words.asm:4078
$8E0C | _multiply                       | native_words.asm:4090
$8E1A | _done                           | native_words.asm:4102
$8E1A | z_fm_slash_mod                  | native_words.asm:4103
$8E1B | xt_greater_than                 | native_words.asm:4110
$8E22 | *                               | native_words.asm:4114
$8E2C | _false                          | native_words.asm:4124
$8E33 | z_greater_than                  | native_words.asm:4132
$8E34 | xt_here                         | native_words.asm:4139
$8E3E | z_here                          | native_words.asm:4147
$8E3F | xt_hex                          | native_words.asm:4153
$8E45 | z_hex                           | native_words.asm:4158
$8E46 | xt_hold                         | native_words.asm:4170
$8E4D | *                               | native_words.asm:4174
$8E53 | *                               | native_words.asm:4178
$8E5B | z_hold                          | native_words.asm:4186
$8E5C | xt_i                            | native_words.asm:4197
$8E75 | z_i                             | native_words.asm:4220
$8E76 | xt_immediate                    | native_words.asm:4232
$8E7E | z_immediate                     | native_words.asm:4238
$8E7F | xt_input                        | native_words.asm:4244
$8E89 | z_input                         | native_words.asm:4252
$8E8A | xt_int_to_name                  | native_words.asm:4263
$8E91 | *                               | native_words.asm:4267
$8EA1 | _loop                           | native_words.asm:4279
$8EB0 | _no_match                       | native_words.asm:4290
$8ED0 | _zero                           | native_words.asm:4314
$8ED7 | _match                          | native_words.asm:4321
$8EDF | z_int_to_name                   | native_words.asm:4328
$8EE0 | xt_invert                       | native_words.asm:4335
$8EE7 | *                               | native_words.asm:4339
$8EF3 | z_invert                        | native_words.asm:4348
$8EF4 | xt_j                            | native_words.asm:4362
$8F0D | z_j                             | native_words.asm:4385
$8F0E | xt_key                          | native_words.asm:4391
$8F17 | z_key                           | native_words.asm:4403
$8F18 | key_a                           | native_words.asm:4405
$8F1B | xt_latestnt                     | native_words.asm:4420
$8F25 | z_latestnt                      | native_words.asm:4429
$8F26 | xt_latestxt                     | native_words.asm:4435
$8F2C | z_latestxt                      | native_words.asm:4438
$8F2D | xt_leave                        | native_words.asm:4452
$8F32 | xt_left_bracket                 | native_words.asm:4470
$8F32 | z_leave                         | native_words.asm:4461
$8F36 | z_left_bracket                  | native_words.asm:4474
$8F37 | xt_less_number_sign             | native_words.asm:4492
$8F44 | z_less_number_sign              | native_words.asm:4502
$8F45 | xt_less_than                    | native_words.asm:4509
$8F4C | *                               | native_words.asm:4513
$8F56 | _false                          | native_words.asm:4523
$8F5D | z_less_than                     | native_words.asm:4531
$8F5E | xt_literal                      | native_words.asm:4543
$8F65 | *                               | native_words.asm:4547
$8F6F | z_literal                       | native_words.asm:4556
$8F70 | literal_runtime                 | native_words.asm:4558
$8F8F | xt_loop                         | native_words.asm:4606
$8F96 | xt_plus_loop                    | native_words.asm:4625
$8F99 | *                               | native_words.asm:4631
$8FB4 | *                               | native_words.asm:4655
$8FFC | z_loop                          | native_words.asm:4710
$8FFC | z_plus_loop                     | native_words.asm:4711
$8FFD | plus_loop_runtime               | native_words.asm:4714
$900D | _hack                           | native_words.asm:4743
$900E | plus_loop_runtime_end           | native_words.asm:4749
$900E | xt_lshift                       | native_words.asm:4756
$9015 | *                               | native_words.asm:4760
$901C | _loop                           | native_words.asm:4767
$9023 | _done                           | native_words.asm:4772
$9025 | z_lshift                        | native_words.asm:4776
$9026 | xt_m_star                       | native_words.asm:4789
$902D | *                               | native_words.asm:4793
$9044 | _done                           | native_words.asm:4816
$9044 | z_m_star                        | native_words.asm:4817
$9045 | xt_marker                       | native_words.asm:4837
$9072 | z_marker                        | native_words.asm:4882
$9073 | marker_runtime                  | native_words.asm:4884
$907F | *                               | native_words.asm:4900
$9095 | xt_max                          | native_words.asm:4932
$909C | *                               | native_words.asm:4936
$90A8 | _no_overflow                    | native_words.asm:4947
$90B2 | _keep_nos                       | native_words.asm:4956
$90B4 | z_max                           | native_words.asm:4960
$90B5 | xt_min                          | native_words.asm:4972
$90BC | *                               | native_words.asm:4976
$90C8 | _no_overflow                    | native_words.asm:4987
$90D2 | _keep_nos                       | native_words.asm:4996
$90D4 | z_min                           | native_words.asm:5000
$90D5 | xt_minus                        | native_words.asm:5007
$90DC | *                               | native_words.asm:5011
$90EB | z_minus                         | native_words.asm:5024
$90EC | xt_minus_trailing               | native_words.asm:5033
$90F3 | *                               | native_words.asm:5037
$910C | *                               | native_words.asm:5060
$910E | _loop                           | native_words.asm:5064
$911A | *                               | native_words.asm:5073
$9122 | *                               | native_words.asm:5079
$9126 | _done                           | native_words.asm:5083
$9126 | z_minus_trailing                | native_words.asm:5084
$9127 | xt_mod                          | native_words.asm:5095
$912E | *                               | native_words.asm:5099
$9133 | z_mod                           | native_words.asm:5104
$9134 | xt_move                         | native_words.asm:5117
$913F | _lsb                            | native_words.asm:5129
$914A | _to_move_up                     | native_words.asm:5137
$914D | _equal                          | native_words.asm:5139
$9152 | z_move                          | native_words.asm:5146
$9153 | xt_name_to_int                  | native_words.asm:5157
$915A | *                               | native_words.asm:5161
$9166 | _done                           | native_words.asm:5171
$9173 | z_name_to_int                   | native_words.asm:5181
$9174 | xt_name_to_string               | native_words.asm:5189
$917B | *                               | native_words.asm:5193
$9191 | z_name_to_string                | native_words.asm:5213
$9192 | xt_nc_limit                     | native_words.asm:5220
$919C | z_nc_limit                      | native_words.asm:5228
$919D | xt_negate                       | native_words.asm:5235
$91A4 | *                               | native_words.asm:5239
$91B1 | z_negate                        | native_words.asm:5249
$91B2 | xt_never_native                 | native_words.asm:5254
$91BC | z_never_native                  | native_words.asm:5260
$91BD | xt_nip                          | native_words.asm:5267
$91C4 | *                               | native_words.asm:5271
$91CE | z_nip                           | native_words.asm:5279
$91CF | xt_not_equals                   | native_words.asm:5289
$91D6 | *                               | native_words.asm:5293
$91E8 | _not_equal                      | native_words.asm:5307
$91E9 | _done                           | native_words.asm:5309
$91F0 | z_not_equals                    | native_words.asm:5317
$91F1 | xt_not_rote                     | native_words.asm:5325
$91F8 | *                               | native_words.asm:5329
$9210 | z_not_rote                      | native_words.asm:5346
$9211 | xt_number                       | native_words.asm:5366
$9218 | *                               | native_words.asm:5370
$922A | *                               | native_words.asm:5387
$922C | _check_dot                      | native_words.asm:5393
$923F | *                               | native_words.asm:5409
$924B | _main                           | native_words.asm:5419
$9281 | _all_converted                  | native_words.asm:5461
$9298 | _single                         | native_words.asm:5486
$92A7 | _done                           | native_words.asm:5501
$92A7 | z_number                        | native_words.asm:5502
$92A8 | xt_number_sign                  | native_words.asm:5515
$92AF | *                               | native_words.asm:5519
$92E0 | z_number_sign                   | native_words.asm:5552
$92E1 | xt_number_sign_greater          | native_words.asm:5564
$92E8 | *                               | native_words.asm:5569
$9306 | z_number_sign_greater           | native_words.asm:5593
$9307 | xt_number_sign_s                | native_words.asm:5605
$930E | *                               | native_words.asm:5609
$930E | _loop                           | native_words.asm:5610
$931B | z_number_sign_s                 | native_words.asm:5621
$931C | xt_one                          | native_words.asm:5628
$9324 | z_one                           | native_words.asm:5635
$9325 | xt_one_minus                    | native_words.asm:5642
$932C | *                               | native_words.asm:5646
$9332 | *                               | native_words.asm:5650
$9334 | z_one_minus                     | native_words.asm:5652
$9335 | xt_one_plus                     | native_words.asm:5660
$933C | *                               | native_words.asm:5664
$9342 | _done                           | native_words.asm:5668
$9342 | z_one_plus                      | native_words.asm:5669
$9343 | xt_or                           | native_words.asm:5676
$934A | *                               | native_words.asm:5680
$9358 | z_or                            | native_words.asm:5692
$9359 | xt_output                       | native_words.asm:5697
$9363 | z_output                        | native_words.asm:5710
$9364 | xt_over                         | native_words.asm:5716
$936B | *                               | native_words.asm:5720
$9375 | z_over                          | native_words.asm:5729
$9376 | xt_pad                          | native_words.asm:5740
$9385 | z_pad                           | native_words.asm:5753
$9386 | xt_page                         | native_words.asm:5763
$93A3 | z_page                          | native_words.asm:5778
$93A4 | xt_parse_name                   | native_words.asm:5797
$93C4 | _skip_loop                      | native_words.asm:5830
$93D1 | *                               | native_words.asm:5839
$93D7 | *                               | native_words.asm:5844
$93DF | _empty_line                     | native_words.asm:5850
$93EA | _char_found                     | native_words.asm:5865
$93FF | xt_parse                        | native_words.asm:5911
$9406 | *                               | native_words.asm:5915
$9418 | _abort_parse                    | native_words.asm:5933
$9420 | _go_parse                       | native_words.asm:5941
$944A | _loop                           | native_words.asm:5982
$9456 | _not_empty                      | native_words.asm:5991
$9465 | _not_whitespace                 | native_words.asm:6015
$9471 | _found_delimiter                | native_words.asm:6027
