$0000 | blk_offset                      | definitions.asm:64
$8294 | _done                           | native_words.asm:690
$82B5 | *                               | native_words.asm:718
$82BC | *                               | native_words.asm:726
$82C8 | *                               | native_words.asm:736
$82C8 | _save_history_loop              | native_words.asm:740
$82D3 | _save_history_done              | native_words.asm:747
$82D3 | z_accept                        | native_words.asm:749
$82D4 | xt_again                        | native_words.asm:757
$82DB | *                               | native_words.asm:761
$82F6 | _done                           | native_words.asm:785
$82F8 | z_again                         | native_words.asm:789
$82F9 | xt_align                        | native_words.asm:801
$82F9 | xt_aligned                      | native_words.asm:802
$82F9 | z_align                         | native_words.asm:803
$82F9 | z_aligned                       | native_words.asm:804
$82FA | xt_allot                        | native_words.asm:818
$8301 | *                               | native_words.asm:822
$8327 | _release                        | native_words.asm:856
$835A | _nega_done                      | native_words.asm:917
$8364 | _done                           | native_words.asm:926
$8366 | z_allot                         | native_words.asm:929
$8367 | xt_allow_native                 | native_words.asm:936
$8372 | z_allow_native                  | native_words.asm:942
$8373 | xt_always_native                | native_words.asm:948
$8380 | z_always_native                 | native_words.asm:955
$8381 | xt_and                          | native_words.asm:962
$8388 | *                               | native_words.asm:966
$8396 | z_and                           | native_words.asm:978
$8397 | xt_assembler_wordlist           | native_words.asm:983
$839F | z_assembler_wordlist            | native_words.asm:990
$83A0 | xt_at_xy                        | native_words.asm:1002
$83A7 | *                               | native_words.asm:1006
$83C1 | z_at_xy                         | native_words.asm:1018
$83C2 | xt_backslash                    | native_words.asm:1024
$83CA | z_backslash                     | native_words.asm:1030
$83CB | xt_base                         | native_words.asm:1036
$83D5 | z_base                          | native_words.asm:1044
$83D6 | xt_begin                        | native_words.asm:1057
$83D9 | z_begin                         | native_words.asm:1059
$83DA | xt_bell                         | native_words.asm:1065
$83DF | z_bell                          | native_words.asm:1069
$83E0 | xt_bl                           | native_words.asm:1076
$83E8 | z_bl                            | native_words.asm:1083
$83E9 | xt_blk                          | native_words.asm:1089
$83F8 | z_blk                           | native_words.asm:1101
$83F9 | xt_blkbuffer                    | native_words.asm:1106
$8406 | z_blkbuffer                     | native_words.asm:1121
$8407 | xt_block                        | native_words.asm:1128
$841E | _not_in_buffer                  | native_words.asm:1150
$8432 | _buffer_available               | native_words.asm:1164
$844E | _done                           | native_words.asm:1186
$8459 | z_block                         | native_words.asm:1196
$845A | xt_block_ramdrive_init          | native_words.asm:1207
$8461 | *                               | native_words.asm:1211
$8464 | _ramdrive_code                  | native_words.asm:1215
$857C | _after_ramdrive_code            | native_words.asm:1228
$8586 | z_block_ramdrive_init           | native_words.asm:1236
$8587 | xt_block_read                   | native_words.asm:1246
$8595 | xt_block_read_vector            | native_words.asm:1265
$8595 | z_block_read                    | native_words.asm:1256
$85A4 | z_block_read_vector             | native_words.asm:1277
$85A5 | xt_block_word_error             | native_words.asm:1283
$85AA | xt_block_write                  | native_words.asm:1294
$85AA | z_block_word_error              | native_words.asm:1286
$85B8 | xt_block_write_vector           | native_words.asm:1313
$85B8 | z_block_write                   | native_words.asm:1304
$85C7 | z_block_write_vector            | native_words.asm:1325
$85C8 | xt_bounds                       | native_words.asm:1336
$85CF | *                               | native_words.asm:1340
$85E4 | z_bounds                        | native_words.asm:1354
$85E5 | xt_bracket_char                 | native_words.asm:1365
$85EB | z_bracket_char                  | native_words.asm:1368
$85EC | xt_bracket_tick                 | native_words.asm:1374
$85F2 | z_bracket_tick                  | native_words.asm:1377
$85F3 | xt_branch                       | native_words.asm:1387
$85FA | z_branch                        | native_words.asm:1393
$85FB | branch_runtime                  | native_words.asm:1396
$860F | xt_buffblocknum                 | native_words.asm:1420
$861E | z_buffblocknum                  | native_words.asm:1432
$861F | xt_buffer                       | native_words.asm:1439
$8633 | _buffer_available               | native_words.asm:1452
$8644 | _done                           | native_words.asm:1466
$864F | z_buffer                        | native_words.asm:1476
$8650 | xt_buffer_colon                 | native_words.asm:1487
$8656 | z_buffer_colon                  | native_words.asm:1490
$8657 | xt_buffstatus                   | native_words.asm:1495
$8666 | z_buffstatus                    | native_words.asm:1507
$8667 | xt_bye                          | native_words.asm:1515
$8668 | z_bye                           | native_words.asm:1517
$8669 | xt_c_comma                      | native_words.asm:1526
$8670 | *                               | native_words.asm:1530
$8677 | z_c_comma                       | native_words.asm:1537
$8678 | xt_c_fetch                      | native_words.asm:1544
$867F | *                               | native_words.asm:1548
$8685 | z_c_fetch                       | native_words.asm:1553
$8686 | xt_c_store                      | native_words.asm:1560
$868D | *                               | native_words.asm:1564
$8695 | z_c_store                       | native_words.asm:1573
$8696 | xt_cell_plus                    | native_words.asm:1583
$869D | *                               | native_words.asm:1587
$86A3 | *                               | native_words.asm:1591
$86A9 | _done                           | native_words.asm:1595
$86A9 | z_cell_plus                     | native_words.asm:1596
$86AA | xt_char                         | native_words.asm:1612
$86B8 | _not_empty                      | native_words.asm:1624
$86C0 | z_char                          | native_words.asm:1633
$86C1 | xt_char_plus                    | native_words.asm:1642
$86C1 | xt_chars                        | native_words.asm:1654
$86C1 | z_char_plus                     | native_words.asm:1643
$86C8 | *                               | native_words.asm:1662
$86C8 | z_chars                         | native_words.asm:1663
$86C9 | xt_cleave                       | native_words.asm:1678
$86D0 | *                               | native_words.asm:1682
$86EA | _loop                           | native_words.asm:1707
$86EF | _other_char                     | native_words.asm:1713
$86F5 | *                               | native_words.asm:1718
$8703 | *                               | native_words.asm:1730
$8705 | _end_of_line                    | native_words.asm:1733
$871B | _found_delimiter                | native_words.asm:1753
$872F | *                               | native_words.asm:1789
$8754 | *                               | native_words.asm:1821
$8756 | _done                           | native_words.asm:1823
$8757 | xt_cmove                        | native_words.asm:1838
$8757 | z_cleave                        | native_words.asm:1825
$875E | *                               | native_words.asm:1842
$8774 | _page                           | native_words.asm:1858
$8783 | _dopartial                      | native_words.asm:1868
$8787 | _partial                        | native_words.asm:1871
$8790 | _done                           | native_words.asm:1879
$8795 | z_cmove                         | native_words.asm:1885
$8796 | xt_cmove_up                     | native_words.asm:1897
$879D | *                               | native_words.asm:1901
$87B9 | _outerloop                      | native_words.asm:1922
$87BC | _innerloop                      | native_words.asm:1925
$87C3 | _finishpage                     | native_words.asm:1930
$87C7 | _nopartial                      | native_words.asm:1933
$87CF | _done                           | native_words.asm:1938
$87D4 | z_cmove_up                      | native_words.asm:1945
$87D5 | xt_colon                        | native_words.asm:1955
$87E0 | *                               | native_words.asm:1964
$8815 | _done                           | native_words.asm:2011
$8815 | z_colon                         | native_words.asm:2012
$8816 | xt_colon_noname                 | native_words.asm:2021
$8821 | *                               | native_words.asm:2030
$8833 | _done                           | native_words.asm:2047
$8833 | z_colon_noname                  | native_words.asm:2048
$8834 | xt_comma                        | native_words.asm:2059
$883B | *                               | native_words.asm:2063
$8845 | *                               | native_words.asm:2070
$884F | _done                           | native_words.asm:2077
$8851 | z_comma                         | native_words.asm:2081
$8852 | xt_compare                      | native_words.asm:2095
$8859 | *                               | native_words.asm:2100
$8869 | _compare_loop                   | native_words.asm:2112
$8875 | _check_letter                   | native_words.asm:2125
$887D | _next_letter                    | native_words.asm:2132
$8883 | *                               | native_words.asm:2139
$8889 | *                               | native_words.asm:2144
$888F | *                               | native_words.asm:2149
$8897 | *                               | native_words.asm:2156
$889B | _str1_done                      | native_words.asm:2162
$88A1 | _less                           | native_words.asm:2168
$88A9 | _equal                          | native_words.asm:2174
$88AF | _greater                        | native_words.asm:2179
$88B5 | _done                           | native_words.asm:2185
$88BA | z_compare                       | native_words.asm:2192
$88BB | xt_compile_comma                | native_words.asm:2210
$88C2 | *                               | native_words.asm:2214
$88D4 | _check_nt                       | native_words.asm:2232
$88E2 | *                               | native_words.asm:2243
$88F7 | _compile_check                  | native_words.asm:2260
$8900 | _check_size_limit               | native_words.asm:2269
$891B | _jumpto_compile_as_jump         | native_words.asm:2291
$891E | _compile_as_code                | native_words.asm:2296
$893A | _strip_loop                     | native_words.asm:2327
$8948 | _next_entry                     | native_words.asm:2339
$8954 | _found_entry                    | native_words.asm:2349
$8965 | *                               | native_words.asm:2371
$8972 | *                               | native_words.asm:2383
$8972 | _underflow_strip                | native_words.asm:2386
$8989 | *                               | native_words.asm:2414
$8994 | *                               | native_words.asm:2423
$8994 | _specials_done                  | native_words.asm:2426
$89AA | _strip_table                    | native_words.asm:2451
$89B6 | _strip_size                     | native_words.asm:2458
$89BC | _compile_as_jump                | native_words.asm:2464
$89D4 | *                               | native_words.asm:2483
$89D6 | _done                           | native_words.asm:2486
$89D6 | z_compile_comma                 | native_words.asm:2487
$89D7 | xt_compile_only                 | native_words.asm:2499
$89E2 | z_compile_only                  | native_words.asm:2506
$89E3 | xt_constant                     | native_words.asm:2520
$89E3 | xt_value                        | native_words.asm:2519
$89EA | *                               | native_words.asm:2524
$8A07 | adjust_z                        | native_words.asm:2547
$8A24 | z_constant                      | native_words.asm:2574
$8A24 | z_value                         | native_words.asm:2573
$8A25 | xt_count                        | native_words.asm:2586
$8A2C | *                               | native_words.asm:2590
$8A35 | *                               | native_words.asm:2600
$8A3C | z_count                         | native_words.asm:2606
$8A3D | xt_cr                           | native_words.asm:2612
$8A42 | z_cr                            | native_words.asm:2615
$8A43 | xt_create                       | native_words.asm:2624
$8A51 | _got_name                       | native_words.asm:2636
$8ABE | _name_loop                      | native_words.asm:2761
$8ACB | _store_name                     | native_words.asm:2775
$8AE5 | z_create                        | native_words.asm:2801
$8AE6 | xt_d_minus                      | native_words.asm:2809
$8AED | *                               | native_words.asm:2813
$8B0A | z_d_minus                       | native_words.asm:2837
$8B0B | xt_d_plus                       | native_words.asm:2845
$8B12 | *                               | native_words.asm:2849
$8B2F | z_d_plus                        | native_words.asm:2872
$8B30 | xt_d_to_s                       | native_words.asm:2883
$8B37 | *                               | native_words.asm:2887
$8B39 | z_d_to_s                        | native_words.asm:2891
$8B3A | xt_dabs                         | native_words.asm:2899
$8B41 | *                               | native_words.asm:2903
$8B5C | _done                           | native_words.asm:2926
$8B5C | z_dabs                          | native_words.asm:2927
$8B5D | xt_decimal                      | native_words.asm:2934
$8B63 | z_decimal                       | native_words.asm:2939
$8B64 | xt_defer                        | native_words.asm:2950
$8B89 | *                               | native_words.asm:2982
$8B93 | *                               | native_words.asm:2988
$8B96 | z_defer                         | native_words.asm:2991
$8B97 | xt_definitions                  | native_words.asm:2997
$8BA7 | z_definitions                   | native_words.asm:3006
$8BA8 | xt_depth                        | native_words.asm:3012
$8BB6 | z_depth                         | native_words.asm:3026
$8BB7 | xt_digit_question               | native_words.asm:3039
$8BBE | *                               | native_words.asm:3043
$8BDF | _case_done                      | native_words.asm:3077
$8BE2 | _checkbase                      | native_words.asm:3083
$8BEF | _done                           | native_words.asm:3096
$8BEF | z_digit_question                | native_words.asm:3097
$8BF0 | xt_disasm                       | native_words.asm:3108
$8BF7 | *                               | native_words.asm:3112
$8BFA | z_disasm                        | native_words.asm:3115
$8BFB | xt_dnegate                      | native_words.asm:3121
$8C02 | *                               | native_words.asm:3125
$8C19 | z_dnegate                       | native_words.asm:3145
$8C1A | xt_question_do                  | native_words.asm:3151
$8C20 | xt_do                           | native_words.asm:3170
$8C22 | do_common                       | native_words.asm:3173
$8C2F | _loop                           | native_words.asm:3187
$8C3E | *                               | native_words.asm:3199
$8C45 | *                               | native_words.asm:3209
$8C59 | _compile_do                     | native_words.asm:3223
$8C5C | *                               | native_words.asm:3227
$8C7A | z_do                            | native_words.asm:3252
$8C7A | z_question_do                   | native_words.asm:3251
$8C7B | do_runtime                      | native_words.asm:3255
$8C9F | do_runtime_end                  | native_words.asm:3303
$8C9F | question_do_runtime             | native_words.asm:3305
$8CB1 | _do_do                          | native_words.asm:3328
$8CB3 | question_do_runtime_end         | native_words.asm:3331
$8CB3 | xt_does                         | native_words.asm:3344
$8CC1 | z_does                          | native_words.asm:3357
$8CC2 | does_runtime                    | native_words.asm:3360
$8CC8 | *                               | native_words.asm:3375
$8CF4 | xt_dot                          | native_words.asm:3420
$8CFB | *                               | native_words.asm:3424
$8D19 | z_dot                           | native_words.asm:3436
$8D1A | xt_dot_quote                    | native_words.asm:3449
$8D24 | z_dot_quote                     | native_words.asm:3460
$8D25 | xt_dot_s                        | native_words.asm:3473
$8D49 | _have_stack                     | native_words.asm:3510
$8D50 | _loop                           | native_words.asm:3516
$8D67 | _done                           | native_words.asm:3536
$8D68 | z_dot_s                         | native_words.asm:3538
$8D69 | xt_drop                         | native_words.asm:3545
$8D70 | *                               | native_words.asm:3549
$8D72 | z_drop                          | native_words.asm:3552
$8D73 | xt_dump                         | native_words.asm:3564
$8D7A | *                               | native_words.asm:3568
$8D7A | _row                            | native_words.asm:3569
$8D91 | _loop                           | native_words.asm:3588
$8DA8 | _printable                      | native_words.asm:3605
$8DB7 | _next_char                      | native_words.asm:3617
$8DBD | _counter                        | native_words.asm:3621
$8DC3 | *                               | native_words.asm:3626
$8DD0 | _all_printed                    | native_words.asm:3638
$8DDA | _done                           | native_words.asm:3652
$8DDD | z_dump                          | native_words.asm:3654
$8DDE | _print_ascii                    | native_words.asm:3657
$8DE0 | _ascii_loop                     | native_words.asm:3663
$8DED | *                               | native_words.asm:3672
$8DF2 | xt_dup                          | native_words.asm:3683
$8DF9 | *                               | native_words.asm:3687
$8E03 | z_dup                           | native_words.asm:3696
$8E04 | xt_ed                           | native_words.asm:3704
$8E07 | z_ed                            | native_words.asm:3707
$8E08 | xt_editor_wordlist              | native_words.asm:3712
$8E10 | z_editor_wordlist               | native_words.asm:3719
$8E11 | xt_emit                         | native_words.asm:3732
$8E18 | *                               | native_words.asm:3736
$8E1C | emit_a                          | native_words.asm:3741
$8E1F | xt_empty_buffers                | native_words.asm:3755
$8E1F | z_emit                          | native_words.asm:3748
$8E25 | z_empty_buffers                 | native_words.asm:3760
$8E26 | xt_environment_q                | native_words.asm:3798
$8E2D | *                               | native_words.asm:3802
$8E30 | _table_loop                     | native_words.asm:3817
$8E57 | _got_result                     | native_words.asm:3858
$8E6B | _double_result                  | native_words.asm:3880
$8E8A | _set_flag                       | native_words.asm:3915
$8E92 | _table_done                     | native_words.asm:3921
$8E9E | _no_match                       | native_words.asm:3944
$8EA6 | _done                           | native_words.asm:3953
$8EA6 | z_environment_q                 | native_words.asm:3954
$8EA7 | _env_table_single               | native_words.asm:3965
$8EBF | _env_table_double               | native_words.asm:3970
$8EC5 | _env_results_single             | native_words.asm:3973
$8EDB | _env_results_double             | native_words.asm:3986
$8EE3 | xt_equal                        | native_words.asm:3995
$8EEA | *                               | native_words.asm:3999
$8EFA | _false                          | native_words.asm:4011
$8EFC | _done                           | native_words.asm:4013
$8F02 | z_equal                         | native_words.asm:4019
$8F03 | xt_blank                        | native_words.asm:4026
$8F0D | xt_erase                        | native_words.asm:4045
$8F13 | xt_fill                         | native_words.asm:4063
$8F1A | *                               | native_words.asm:4067
$8F2D | _loop                           | native_words.asm:4083
$8F3B | _check_counter                  | native_words.asm:4096
$8F4A | *                               | native_words.asm:4111
$8F54 | _done                           | native_words.asm:4120
$8F59 | z_blank                         | native_words.asm:4127
$8F59 | z_erase                         | native_words.asm:4128
$8F59 | z_fill                          | native_words.asm:4129
$8F5A | xt_flush                        | native_words.asm:4136
$8F63 | z_flush                         | native_words.asm:4142
$8F64 | xt_forth_wordlist               | native_words.asm:4149
$8F6A | z_forth_wordlist                | native_words.asm:4155
$8F6B | load_evaluate                   | native_words.asm:4162
$8F71 | xt_evaluate                     | native_words.asm:4179
$8F78 | *                               | native_words.asm:4183
$8F86 | _got_work                       | native_words.asm:4204
$8F86 | load_evaluate_start             | native_words.asm:4203
$8F98 | _nozero                         | native_words.asm:4222
$8FF2 | _done                           | native_words.asm:4302
$8FF2 | z_evaluate                      | native_words.asm:4303
$8FF3 | xt_execute                      | native_words.asm:4310
$8FFA | *                               | native_words.asm:4314
$8FFD | z_execute                       | native_words.asm:4316
$8FFE | doexecute                       | native_words.asm:4318
$900B | xt_exit                         | native_words.asm:4341
$900C | xt_false                        | native_words.asm:4350
$900C | z_exit                          | native_words.asm:4343
$9012 | z_false                         | native_words.asm:4356
$9013 | xt_fetch                        | native_words.asm:4362
$901A | *                               | native_words.asm:4366
$9023 | *                               | native_words.asm:4372
$9029 | z_fetch                         | native_words.asm:4377
$902A | xt_find                         | native_words.asm:4393
$9031 | *                               | native_words.asm:4397
$904E | _found_word                     | native_words.asm:4429
$9061 | *                               | native_words.asm:4446
$906F | _immediate                      | native_words.asm:4455
$9075 | _done                           | native_words.asm:4459
$9075 | z_find                          | native_words.asm:4460
$9076 | xt_find_name                    | native_words.asm:4467
$907D | *                               | native_words.asm:4480
$9086 | _nonempty                       | native_words.asm:4487
$9088 | _wordlist_loop                  | native_words.asm:4490
$9093 | _have_string                    | native_words.asm:4499
$90B0 | _loop                           | native_words.asm:4525
$90B6 | _compare_string                 | native_words.asm:4531
$90C3 | _compare_first                  | native_words.asm:4547
$90E0 | _string_loop                    | native_words.asm:4580
$90ED | _check_char                     | native_words.asm:4591
$90F4 | _success_tmp1                   | native_words.asm:4598
$90FA | _success                        | native_words.asm:4604
$9104 | _next_entry_tmp1                | native_words.asm:4615
$910A | _next_entry                     | native_words.asm:4620
$9120 | _fail_done                      | native_words.asm:4641
$9124 | _done                           | native_words.asm:4644
$9126 | z_find_name                     | native_words.asm:4648
$9127 | xt_fm_slash_mod                 | native_words.asm:4664
$912E | *                               | native_words.asm:4668
$9142 | _check_d                        | native_words.asm:4680
$9153 | _multiply                       | native_words.asm:4692
$9161 | _done                           | native_words.asm:4704
$9161 | z_fm_slash_mod                  | native_words.asm:4705
$9162 | xt_get_current                  | native_words.asm:4713
$916F | z_get_current                   | native_words.asm:4726
$9170 | xt_get_order                    | native_words.asm:4733
$9179 | _loop                           | native_words.asm:4740
$9194 | _done                           | native_words.asm:4763
$919E | z_get_order                     | native_words.asm:4772
$919F | xt_greater_than                 | native_words.asm:4780
$91A6 | *                               | native_words.asm:4784
$91B0 | _false                          | native_words.asm:4794
$91B7 | z_greater_than                  | native_words.asm:4802
$91B8 | xt_here                         | native_words.asm:4809
$91C2 | z_here                          | native_words.asm:4817
$91C3 | xt_hex                          | native_words.asm:4823
$91C9 | z_hex                           | native_words.asm:4828
$91CA | xt_hold                         | native_words.asm:4840
$91D1 | *                               | native_words.asm:4844
$91D7 | *                               | native_words.asm:4848
$91DF | z_hold                          | native_words.asm:4856
$91E0 | xt_i                            | native_words.asm:4867
$91F9 | z_i                             | native_words.asm:4890
$91FA | xt_immediate                    | native_words.asm:4902
$9205 | z_immediate                     | native_words.asm:4909
$9206 | xt_input                        | native_words.asm:4915
$9210 | z_input                         | native_words.asm:4923
$9211 | xt_int_to_name                  | native_words.asm:4934
$9218 | *                               | native_words.asm:4938
$921E | _wordlist_loop                  | native_words.asm:4950
$923C | _loop                           | native_words.asm:4975
$924B | _no_match                       | native_words.asm:4986
$926B | _zero                           | native_words.asm:5010
$926C | _next_wordlist                  | native_words.asm:5013
$927D | _match                          | native_words.asm:5030
$9287 | z_int_to_name                   | native_words.asm:5040
$9288 | xt_invert                       | native_words.asm:5047
$928F | *                               | native_words.asm:5051
$929B | z_invert                        | native_words.asm:5060
$929C | xt_j                            | native_words.asm:5074
$92B5 | z_j                             | native_words.asm:5097
$92B6 | xt_key                          | native_words.asm:5103
$92BF | z_key                           | native_words.asm:5115
$92C0 | key_a                           | native_words.asm:5117
$92C3 | xt_latestnt                     | native_words.asm:5132
$92D0 | z_latestnt                      | native_words.asm:5142
$92D1 | xt_latestxt                     | native_words.asm:5148
$92D7 | z_latestxt                      | native_words.asm:5151
$92D8 | xt_leave                        | native_words.asm:5165
$92DD | xt_left_bracket                 | native_words.asm:5183
$92DD | z_leave                         | native_words.asm:5174
$92E1 | z_left_bracket                  | native_words.asm:5187
$92E2 | xt_less_number_sign             | native_words.asm:5205
$92EF | z_less_number_sign              | native_words.asm:5215
$92F0 | xt_less_than                    | native_words.asm:5222
$92F7 | *                               | native_words.asm:5226
$9301 | _false                          | native_words.asm:5236
$9308 | z_less_than                     | native_words.asm:5244
$9309 | xt_list                         | native_words.asm:5252
$9310 | *                               | native_words.asm:5256
$9319 | z_list                          | native_words.asm:5262
$931A | xt_literal                      | native_words.asm:5274
$9321 | *                               | native_words.asm:5278
$932B | z_literal                       | native_words.asm:5287
$932C | literal_runtime                 | native_words.asm:5289
$934B | xt_load                         | native_words.asm:5337
$9352 | *                               | native_words.asm:5341
$9392 | _done                           | native_words.asm:5397
$9392 | z_load                          | native_words.asm:5398
$9393 | xt_loop                         | native_words.asm:5411
$939A | xt_plus_loop                    | native_words.asm:5430
$939D | *                               | native_words.asm:5436
$93B8 | *                               | native_words.asm:5460
$9400 | z_loop                          | native_words.asm:5515
$9400 | z_plus_loop                     | native_words.asm:5516
$9401 | plus_loop_runtime               | native_words.asm:5519
$9411 | _hack                           | native_words.asm:5548
$9412 | plus_loop_runtime_end           | native_words.asm:5554
$9412 | xt_lshift                       | native_words.asm:5561
$9419 | *                               | native_words.asm:5565
$9420 | _loop                           | native_words.asm:5572
$9427 | _done                           | native_words.asm:5577
$9429 | z_lshift                        | native_words.asm:5581
$942A | xt_m_star                       | native_words.asm:5594
$9431 | *                               | native_words.asm:5598
$9448 | _done                           | native_words.asm:5621
$9448 | z_m_star                        | native_words.asm:5622
$9449 | xt_marker                       | native_words.asm:5650
$947B | _marker_loop                    | native_words.asm:5699
$9486 | z_marker                        | native_words.asm:5707
$9487 | marker_runtime                  | native_words.asm:5711
$9493 | *                               | native_words.asm:5727
$94AA | _marker_restore_loop            | native_words.asm:5748
$94B8 | xt_max                          | native_words.asm:5774
$94BF | *                               | native_words.asm:5778
$94CB | _no_overflow                    | native_words.asm:5789
$94D5 | _keep_nos                       | native_words.asm:5798
$94D7 | z_max                           | native_words.asm:5802
$94D8 | xt_min                          | native_words.asm:5814
$94DF | *                               | native_words.asm:5818
$94EB | _no_overflow                    | native_words.asm:5829
$94F5 | _keep_nos                       | native_words.asm:5838
$94F7 | z_min                           | native_words.asm:5842
$94F8 | xt_minus                        | native_words.asm:5849
$94FF | *                               | native_words.asm:5853
$950E | z_minus                         | native_words.asm:5866
$950F | xt_minus_trailing               | native_words.asm:5875
$9516 | *                               | native_words.asm:5879
$952F | *                               | native_words.asm:5902
$9531 | _loop                           | native_words.asm:5906
