$0000 | blk_offset                      | definitions.asm:81
$877C | z_comma                         | native_words.asm:1931
$877D | xt_compare                      | native_words.asm:1945
$8790 | _compare_loop                   | native_words.asm:1959
$879C | _check_letter                   | native_words.asm:1972
$87A4 | _next_letter                    | native_words.asm:1979
$87AA | *                               | native_words.asm:1986
$87B0 | *                               | native_words.asm:1991
$87B6 | *                               | native_words.asm:1996
$87BE | *                               | native_words.asm:2003
$87C2 | _str1_done                      | native_words.asm:2009
$87C8 | _less                           | native_words.asm:2015
$87D0 | _equal                          | native_words.asm:2021
$87D6 | _greater                        | native_words.asm:2026
$87DC | _done                           | native_words.asm:2032
$87E1 | z_compare                       | native_words.asm:2039
$87E2 | xt_compile_comma                | native_words.asm:2057
$87F7 | _check_nt                       | native_words.asm:2077
$8805 | *                               | native_words.asm:2088
$881A | _compile_check                  | native_words.asm:2105
$8823 | _check_size_limit               | native_words.asm:2114
$883E | _jumpto_compile_as_jump         | native_words.asm:2136
$8841 | _compile_as_code                | native_words.asm:2141
$885D | _strip_loop                     | native_words.asm:2172
$886B | _next_entry                     | native_words.asm:2184
$8877 | _found_entry                    | native_words.asm:2194
$8888 | *                               | native_words.asm:2216
$8895 | *                               | native_words.asm:2228
$8895 | _underflow_strip                | native_words.asm:2231
$88AC | *                               | native_words.asm:2259
$88B7 | *                               | native_words.asm:2268
$88B7 | _specials_done                  | native_words.asm:2271
$88CD | _strip_table                    | native_words.asm:2296
$88D9 | _strip_size                     | native_words.asm:2303
$88DF | _compile_as_jump                | native_words.asm:2309
$88F7 | *                               | native_words.asm:2328
$88F9 | _done                           | native_words.asm:2331
$88F9 | z_compile_comma                 | native_words.asm:2332
$88FA | xt_compile_only                 | native_words.asm:2346
$8905 | z_compile_only                  | native_words.asm:2353
$8906 | xt_constant                     | native_words.asm:2368
$8906 | xt_value                        | native_words.asm:2367
$8926 | adjust_z                        | native_words.asm:2393
$8943 | z_constant                      | native_words.asm:2420
$8943 | z_value                         | native_words.asm:2419
$8944 | xt_count                        | native_words.asm:2432
$8950 | *                               | native_words.asm:2444
$8957 | z_count                         | native_words.asm:2450
$8958 | xt_cr                           | native_words.asm:2456
$895D | z_cr                            | native_words.asm:2459
$895E | xt_create                       | native_words.asm:2469
$896C | _got_name                       | native_words.asm:2481
$8988 | _redefined_name                 | native_words.asm:2511
$8998 | _new_name                       | native_words.asm:2522
$89A0 | _process_name                   | native_words.asm:2528
$8A0B | _name_loop                      | native_words.asm:2646
$8A18 | _store_name                     | native_words.asm:2660
$8A32 | z_create                        | native_words.asm:2686
$8A33 | xt_d_minus                      | native_words.asm:2694
$8A53 | z_d_minus                       | native_words.asm:2720
$8A54 | xt_d_plus                       | native_words.asm:2728
$8A74 | z_d_plus                        | native_words.asm:2753
$8A75 | xt_d_to_s                       | native_words.asm:2764
$8A7A | z_d_to_s                        | native_words.asm:2770
$8A7B | xt_dabs                         | native_words.asm:2778
$8A99 | _done                           | native_words.asm:2803
$8A99 | z_dabs                          | native_words.asm:2804
$8A9A | xt_decimal                      | native_words.asm:2811
$8AA0 | z_decimal                       | native_words.asm:2816
$8AA1 | xt_defer                        | native_words.asm:2828
$8AC6 | *                               | native_words.asm:2860
$8AD0 | *                               | native_words.asm:2866
$8AD3 | z_defer                         | native_words.asm:2869
$8AD4 | xt_defer_fetch                  | native_words.asm:2877
$8ADA | z_defer_fetch                   | native_words.asm:2881
$8ADB | xt_defer_store                  | native_words.asm:2889
$8AE1 | z_defer_store                   | native_words.asm:2893
$8AE2 | xt_definitions                  | native_words.asm:2899
$8AEA | z_definitions                   | native_words.asm:2904
$8AEB | xt_depth                        | native_words.asm:2910
$8AF9 | z_depth                         | native_words.asm:2924
$8AFA | xt_digit_question               | native_words.asm:2937
$8B1E | _case_done                      | native_words.asm:2973
$8B21 | _checkbase                      | native_words.asm:2979
$8B2E | _done                           | native_words.asm:2992
$8B2E | z_digit_question                | native_words.asm:2993
$8B2F | xt_disasm                       | native_words.asm:3005
$8B35 | z_disasm                        | native_words.asm:3009
$8B36 | xt_dnegate                      | native_words.asm:3015
$8B50 | z_dnegate                       | native_words.asm:3037
$8B51 | xt_question_do                  | native_words.asm:3043
$8B57 | xt_do                           | native_words.asm:3064
$8B59 | do_common                       | native_words.asm:3067
$8B66 | _loop                           | native_words.asm:3081
$8B75 | *                               | native_words.asm:3093
$8B7C | *                               | native_words.asm:3103
$8B90 | _compile_do                     | native_words.asm:3117
$8B93 | *                               | native_words.asm:3121
$8BB1 | z_do                            | native_words.asm:3146
$8BB1 | z_question_do                   | native_words.asm:3145
$8BB2 | do_runtime                      | native_words.asm:3149
$8BD6 | do_runtime_end                  | native_words.asm:3197
$8BD6 | question_do_runtime             | native_words.asm:3199
$8BE8 | _do_do                          | native_words.asm:3222
$8BEA | question_do_runtime_end         | native_words.asm:3225
$8BEA | xt_does                         | native_words.asm:3240
$8BF8 | z_does                          | native_words.asm:3253
$8BF9 | does_runtime                    | native_words.asm:3256
$8BFF | *                               | native_words.asm:3271
$8C2B | xt_dot                          | native_words.asm:3316
$8C4C | z_dot                           | native_words.asm:3330
$8C4D | xt_dot_paren                    | native_words.asm:3338
$8C5B | z_dot_paren                     | native_words.asm:3349
$8C5C | xt_dot_quote                    | native_words.asm:3362
$8C66 | z_dot_quote                     | native_words.asm:3373
$8C67 | xt_dot_r                        | native_words.asm:3385
$8C94 | z_dot_r                         | native_words.asm:3403
$8C95 | xt_dot_s                        | native_words.asm:3417
$8CB9 | _have_stack                     | native_words.asm:3454
$8CC0 | _loop                           | native_words.asm:3460
$8CD7 | _done                           | native_words.asm:3480
$8CD8 | z_dot_s                         | native_words.asm:3482
$8CD9 | xt_d_dot                        | native_words.asm:3494
$8CF7 | z_d_dot                         | native_words.asm:3507
$8CF8 | xt_d_dot_r                      | native_words.asm:3515
$8D22 | z_d_dot_r                       | native_words.asm:3534
$8D23 | xt_drop                         | native_words.asm:3541
$8D28 | z_drop                          | native_words.asm:3546
$8D29 | xt_dump                         | native_words.asm:3559
$8D2C | _row                            | native_words.asm:3561
$8D43 | _loop                           | native_words.asm:3580
$8D5A | _printable                      | native_words.asm:3597
$8D69 | _next_char                      | native_words.asm:3609
$8D6F | _counter                        | native_words.asm:3613
$8D75 | *                               | native_words.asm:3618
$8D82 | _all_printed                    | native_words.asm:3630
$8D8C | _done                           | native_words.asm:3644
$8D8F | z_dump                          | native_words.asm:3646
$8D90 | _print_ascii                    | native_words.asm:3649
$8D92 | _ascii_loop                     | native_words.asm:3655
$8D9F | *                               | native_words.asm:3664
$8DA4 | xt_dup                          | native_words.asm:3675
$8DB1 | z_dup                           | native_words.asm:3686
$8DB2 | xt_ed                           | native_words.asm:3694
$8DB5 | z_ed                            | native_words.asm:3697
$8DB6 | xt_else                         | native_words.asm:3720
$8DB6 | xt_endof                        | native_words.asm:3721
$8DCF | z_else                          | native_words.asm:3743
$8DCF | z_endof                         | native_words.asm:3744
$8DD0 | branch_runtime                  | native_words.asm:3749
$8DE4 | xt_emit                         | native_words.asm:3783
$8DEB | emit_a                          | native_words.asm:3790
$8DEE | xt_empty_buffers                | native_words.asm:3804
$8DEE | z_emit                          | native_words.asm:3797
$8DF4 | z_empty_buffers                 | native_words.asm:3809
$8DF5 | xt_endcase                      | native_words.asm:3817
$8DFC | _endcase_loop                   | native_words.asm:3829
$8E07 | _done                           | native_words.asm:3836
$8E09 | z_endcase                       | native_words.asm:3840
$8E0A | xt_environment_q                | native_words.asm:3886
$8E10 | _table_loop                     | native_words.asm:3903
$8E37 | _got_result                     | native_words.asm:3944
$8E4B | _double_result                  | native_words.asm:3966
$8E6A | _set_flag                       | native_words.asm:4001
$8E72 | _table_done                     | native_words.asm:4007
$8E7E | _no_match                       | native_words.asm:4030
$8E86 | _done                           | native_words.asm:4039
$8E86 | z_environment_q                 | native_words.asm:4040
$8E87 | _env_table_single               | native_words.asm:4051
$8E9F | _env_table_double               | native_words.asm:4056
$8EA5 | _env_results_single             | native_words.asm:4059
$8EBB | _env_results_double             | native_words.asm:4072
$8EC3 | xt_equal                        | native_words.asm:4081
$8ED6 | _false                          | native_words.asm:4095
$8ED8 | _done                           | native_words.asm:4097
$8EDE | z_equal                         | native_words.asm:4103
$8EDF | xt_blank                        | native_words.asm:4110
$8EE9 | xt_erase                        | native_words.asm:4129
$8EEF | xt_fill                         | native_words.asm:4147
$8F05 | _loop                           | native_words.asm:4165
$8F13 | _check_counter                  | native_words.asm:4178
$8F22 | *                               | native_words.asm:4193
$8F2C | _done                           | native_words.asm:4202
$8F31 | z_blank                         | native_words.asm:4209
$8F31 | z_erase                         | native_words.asm:4210
$8F31 | z_fill                          | native_words.asm:4211
$8F32 | xt_execute                      | native_words.asm:4218
$8F38 | z_execute                       | native_words.asm:4222
$8F39 | doexecute                       | native_words.asm:4224
$8F46 | xt_execute_parsing              | native_words.asm:4251
$8F6C | z_execute_parsing               | native_words.asm:4275
$8F6D | xt_exit                         | native_words.asm:4287
$8F6E | xt_false                        | native_words.asm:4296
$8F6E | z_exit                          | native_words.asm:4289
$8F74 | z_false                         | native_words.asm:4302
$8F75 | xt_fetch                        | native_words.asm:4308
$8F81 | *                               | native_words.asm:4316
$8F87 | z_fetch                         | native_words.asm:4321
$8F88 | xt_find                         | native_words.asm:4337
$8FA8 | _found_word                     | native_words.asm:4371
$8FBB | *                               | native_words.asm:4388
$8FC9 | _immediate                      | native_words.asm:4397
$8FCF | _done                           | native_words.asm:4401
$8FCF | z_find                          | native_words.asm:4402
$8FD0 | xt_find_name                    | native_words.asm:4409
$8FDC | _nonempty                       | native_words.asm:4427
$8FDE | _wordlist_loop                  | native_words.asm:4430
$8FE9 | _have_string                    | native_words.asm:4439
$9005 | _loop                           | native_words.asm:4465
$900B | _compare_string                 | native_words.asm:4471
$9018 | _compare_first                  | native_words.asm:4487
$9035 | _string_loop                    | native_words.asm:4520
$9042 | _check_char                     | native_words.asm:4531
$9049 | _success_tmp1                   | native_words.asm:4538
$904F | _success                        | native_words.asm:4544
$9059 | _next_entry_tmp1                | native_words.asm:4555
$905F | _next_entry                     | native_words.asm:4560
$9075 | _fail_done                      | native_words.asm:4581
$9079 | _done                           | native_words.asm:4584
$907B | z_find_name                     | native_words.asm:4588
$907C | xt_flush                        | native_words.asm:4595
$9085 | z_flush                         | native_words.asm:4601
$9086 | xt_fm_slash_mod                 | native_words.asm:4618
$909D | _check_d                        | native_words.asm:4632
$90AE | _multiply                       | native_words.asm:4644
$90BC | _done                           | native_words.asm:4656
$90BC | z_fm_slash_mod                  | native_words.asm:4657
$90BD | xt_forth                        | native_words.asm:4665
$90C3 | z_forth                         | native_words.asm:4670
$90C4 | load_evaluate                   | native_words.asm:4677
$90CA | xt_evaluate                     | native_words.asm:4694
$90DB | _got_work                       | native_words.asm:4716
$90DB | load_evaluate_start             | native_words.asm:4715
$90ED | _nozero                         | native_words.asm:4734
$911D | _done                           | native_words.asm:4775
$911D | z_evaluate                      | native_words.asm:4776
$911E | xt_get_current                  | native_words.asm:4790
$9128 | z_get_current                   | native_words.asm:4801
$9129 | xt_get_order                    | native_words.asm:4808
$9131 | _loop                           | native_words.asm:4814
$9147 | _done                           | native_words.asm:4834
$9151 | z_get_order                     | native_words.asm:4843
$9152 | xt_greater_than                 | native_words.asm:4851
$915F | _false                          | native_words.asm:4863
$9166 | z_greater_than                  | native_words.asm:4871
$9167 | xt_asm_arrow                    | native_words.asm:4881
$9167 | xt_here                         | native_words.asm:4880
$9171 | z_asm_arrow                     | native_words.asm:4889
$9171 | z_here                          | native_words.asm:4890
$9172 | xt_hex                          | native_words.asm:4896
$9178 | z_hex                           | native_words.asm:4901
$9179 | xt_hexstore                     | native_words.asm:4912
$9182 | _loop                           | native_words.asm:4918
$91B7 | _have_chars_left                | native_words.asm:4953
$91BE | _done                           | native_words.asm:4964
$91CB | z_hexstore                      | native_words.asm:4975
$91CC | xt_hold                         | native_words.asm:4989
$91D5 | *                               | native_words.asm:4995
$91DD | z_hold                          | native_words.asm:5003
$91DE | xt_i                            | native_words.asm:5016
$91F7 | z_i                             | native_words.asm:5039
$91F8 | xt_if                           | native_words.asm:5047
$9208 | z_if                            | native_words.asm:5060
$9209 | zero_branch_runtime             | native_words.asm:5063
$9224 | _zero                           | native_words.asm:5093
$9235 | *                               | native_words.asm:5109
$9237 | _done                           | native_words.asm:5110
$9240 | xt_immediate                    | native_words.asm:5134
$924B | z_immediate                     | native_words.asm:5141
$924C | xt_input                        | native_words.asm:5147
$9256 | z_input                         | native_words.asm:5155
$9257 | xt_input_to_r                   | native_words.asm:5180
$925F | _loop                           | native_words.asm:5192
$926C | z_input_to_r                    | native_words.asm:5204
$926D | xt_int_to_name                  | native_words.asm:5215
$9276 | _wordlist_loop                  | native_words.asm:5229
$9294 | _loop                           | native_words.asm:5254
$92A3 | _no_match                       | native_words.asm:5265
$92C3 | _zero                           | native_words.asm:5289
$92C4 | _next_wordlist                  | native_words.asm:5292
$92D5 | _match                          | native_words.asm:5309
$92DF | z_int_to_name                   | native_words.asm:5319
$92E0 | xt_invert                       | native_words.asm:5326
$92EF | z_invert                        | native_words.asm:5337
$92F0 | xt_is                           | native_words.asm:5344
$92F6 | _compiling                      | native_words.asm:5351
$9302 | _interpreting                   | native_words.asm:5361
$9308 | _done                           | native_words.asm:5364
$9308 | z_is                            | native_words.asm:5365
$9309 | xt_j                            | native_words.asm:5382
$9322 | z_j                             | native_words.asm:5405
$9323 | xt_key                          | native_words.asm:5411
$932C | z_key                           | native_words.asm:5423
$932D | key_a                           | native_words.asm:5425
$9330 | xt_latestnt                     | native_words.asm:5440
$933D | z_latestnt                      | native_words.asm:5450
$933E | xt_latestxt                     | native_words.asm:5456
$9344 | z_latestxt                      | native_words.asm:5459
$9345 | xt_leave                        | native_words.asm:5474
$934A | xt_left_bracket                 | native_words.asm:5492
$934A | z_leave                         | native_words.asm:5483
$934E | z_left_bracket                  | native_words.asm:5496
$934F | xt_less_number_sign             | native_words.asm:5516
$935C | z_less_number_sign              | native_words.asm:5526
$935D | xt_less_than                    | native_words.asm:5533
$936A | _false                          | native_words.asm:5545
$9371 | z_less_than                     | native_words.asm:5553
$9372 | xt_list                         | native_words.asm:5561
$937E | z_list                          | native_words.asm:5569
$937F | xt_literal                      | native_words.asm:5582
$938C | z_literal                       | native_words.asm:5593
$938D | literal_runtime                 | native_words.asm:5595
$93AC | xt_load                         | native_words.asm:5644
$93EF | _done                           | native_words.asm:5702
$93EF | z_load                          | native_words.asm:5703
$93F0 | xt_loop                         | native_words.asm:5718
$93F7 | xt_plus_loop                    | native_words.asm:5738
$93FA | *                               | native_words.asm:5744
$9415 | *                               | native_words.asm:5768
$945D | z_loop                          | native_words.asm:5823
$945D | z_plus_loop                     | native_words.asm:5824
$945E | plus_loop_runtime               | native_words.asm:5827
$946E | _hack                           | native_words.asm:5857
$946F | plus_loop_runtime_end           | native_words.asm:5863
$946F | xt_lshift                       | native_words.asm:5870
$9479 | _loop                           | native_words.asm:5879
$9480 | _done                           | native_words.asm:5884
$9482 | z_lshift                        | native_words.asm:5888
$9483 | xt_m_star                       | native_words.asm:5902
$949D | _done                           | native_words.asm:5927
$949D | z_m_star                        | native_words.asm:5928
$949E | xt_marker                       | native_words.asm:5960
$94D0 | _marker_loop                    | native_words.asm:6008
$94DB | z_marker                        | native_words.asm:6016
$94DC | marker_runtime                  | native_words.asm:6020
$94E8 | *                               | native_words.asm:6036
$94FF | _marker_restore_loop            | native_words.asm:6057
$950D | xt_max                          | native_words.asm:6083
$951C | _no_overflow                    | native_words.asm:6096
$9526 | _keep_nos                       | native_words.asm:6105
$9528 | z_max                           | native_words.asm:6109
$9529 | xt_min                          | native_words.asm:6121
$9538 | _no_overflow                    | native_words.asm:6134
$9542 | _keep_nos                       | native_words.asm:6143
$9544 | z_min                           | native_words.asm:6147
$9545 | xt_minus                        | native_words.asm:6154
$9557 | z_minus                         | native_words.asm:6169
$9558 | xt_minus_leading                | native_words.asm:6177
