$0000 | blk_offset                      | definitions.asm:64
$8686 | xt_c_store                      | native_words.asm:1566
$868D | *                               | native_words.asm:1570
$8695 | z_c_store                       | native_words.asm:1579
$8696 | xt_cell_plus                    | native_words.asm:1589
$869D | *                               | native_words.asm:1593
$86A3 | *                               | native_words.asm:1597
$86A9 | _done                           | native_words.asm:1601
$86A9 | z_cell_plus                     | native_words.asm:1602
$86AA | xt_char                         | native_words.asm:1618
$86B8 | _not_empty                      | native_words.asm:1630
$86C0 | z_char                          | native_words.asm:1639
$86C1 | xt_char_plus                    | native_words.asm:1648
$86C1 | xt_chars                        | native_words.asm:1660
$86C1 | z_char_plus                     | native_words.asm:1649
$86C8 | *                               | native_words.asm:1668
$86C8 | z_chars                         | native_words.asm:1669
$86C9 | xt_cleave                       | native_words.asm:1684
$86D0 | *                               | native_words.asm:1688
$86EA | _loop                           | native_words.asm:1713
$86EF | _other_char                     | native_words.asm:1719
$86F5 | *                               | native_words.asm:1724
$8703 | *                               | native_words.asm:1736
$8705 | _end_of_line                    | native_words.asm:1739
$871B | _found_delimiter                | native_words.asm:1759
$872F | *                               | native_words.asm:1795
$8754 | *                               | native_words.asm:1827
$8756 | _done                           | native_words.asm:1829
$8757 | xt_cmove                        | native_words.asm:1844
$8757 | z_cleave                        | native_words.asm:1831
$875E | *                               | native_words.asm:1848
$8774 | _page                           | native_words.asm:1864
$8783 | _dopartial                      | native_words.asm:1874
$8787 | _partial                        | native_words.asm:1877
$8790 | _done                           | native_words.asm:1885
$8795 | z_cmove                         | native_words.asm:1891
$8796 | xt_cmove_up                     | native_words.asm:1903
$879D | *                               | native_words.asm:1907
$87B9 | _outerloop                      | native_words.asm:1928
$87BC | _innerloop                      | native_words.asm:1931
$87C3 | _finishpage                     | native_words.asm:1936
$87C7 | _nopartial                      | native_words.asm:1939
$87CF | _done                           | native_words.asm:1944
$87D4 | z_cmove_up                      | native_words.asm:1951
$87D5 | xt_code                         | native_words.asm:1972
$87D5 | z_code                          | native_words.asm:1974
$87D6 | xt_colon                        | native_words.asm:1984
$87E1 | *                               | native_words.asm:1993
$8816 | _done                           | native_words.asm:2040
$8816 | z_colon                         | native_words.asm:2041
$8817 | xt_colon_noname                 | native_words.asm:2050
$8822 | *                               | native_words.asm:2059
$8834 | _done                           | native_words.asm:2076
$8834 | z_colon_noname                  | native_words.asm:2077
$8835 | xt_comma                        | native_words.asm:2088
$883C | *                               | native_words.asm:2092
$8846 | *                               | native_words.asm:2099
$8850 | _done                           | native_words.asm:2106
$8852 | z_comma                         | native_words.asm:2110
$8853 | xt_compare                      | native_words.asm:2124
$885A | *                               | native_words.asm:2129
$886A | _compare_loop                   | native_words.asm:2141
$8876 | _check_letter                   | native_words.asm:2154
$887E | _next_letter                    | native_words.asm:2161
$8884 | *                               | native_words.asm:2168
$888A | *                               | native_words.asm:2173
$8890 | *                               | native_words.asm:2178
$8898 | *                               | native_words.asm:2185
$889C | _str1_done                      | native_words.asm:2191
$88A2 | _less                           | native_words.asm:2197
$88AA | _equal                          | native_words.asm:2203
$88B0 | _greater                        | native_words.asm:2208
$88B6 | _done                           | native_words.asm:2214
$88BB | z_compare                       | native_words.asm:2221
$88BC | xt_compile_comma                | native_words.asm:2239
$88C3 | *                               | native_words.asm:2243
$88D5 | _check_nt                       | native_words.asm:2261
$88E3 | *                               | native_words.asm:2272
$88F8 | _compile_check                  | native_words.asm:2289
$8901 | _check_size_limit               | native_words.asm:2298
$891C | _jumpto_compile_as_jump         | native_words.asm:2320
$891F | _compile_as_code                | native_words.asm:2325
$893B | _strip_loop                     | native_words.asm:2356
$8949 | _next_entry                     | native_words.asm:2368
$8955 | _found_entry                    | native_words.asm:2378
$8966 | *                               | native_words.asm:2400
$8973 | *                               | native_words.asm:2412
$8973 | _underflow_strip                | native_words.asm:2415
$898A | *                               | native_words.asm:2443
$8995 | *                               | native_words.asm:2452
$8995 | _specials_done                  | native_words.asm:2455
$89AB | _strip_table                    | native_words.asm:2480
$89B7 | _strip_size                     | native_words.asm:2487
$89BD | _compile_as_jump                | native_words.asm:2493
$89D5 | *                               | native_words.asm:2512
$89D7 | _done                           | native_words.asm:2515
$89D7 | z_compile_comma                 | native_words.asm:2516
$89D8 | xt_compile_only                 | native_words.asm:2528
$89E3 | z_compile_only                  | native_words.asm:2535
$89E4 | xt_constant                     | native_words.asm:2549
$89E4 | xt_value                        | native_words.asm:2548
$89EB | *                               | native_words.asm:2553
$8A08 | adjust_z                        | native_words.asm:2576
$8A25 | z_constant                      | native_words.asm:2603
$8A25 | z_value                         | native_words.asm:2602
$8A26 | xt_count                        | native_words.asm:2615
$8A2D | *                               | native_words.asm:2619
$8A36 | *                               | native_words.asm:2629
$8A3D | z_count                         | native_words.asm:2635
$8A3E | xt_cr                           | native_words.asm:2641
$8A43 | z_cr                            | native_words.asm:2644
$8A44 | xt_create                       | native_words.asm:2653
$8A52 | _got_name                       | native_words.asm:2665
$8ABF | _name_loop                      | native_words.asm:2790
$8ACC | _store_name                     | native_words.asm:2804
$8AE6 | z_create                        | native_words.asm:2830
$8AE7 | xt_d_minus                      | native_words.asm:2838
$8AEE | *                               | native_words.asm:2842
$8B0B | z_d_minus                       | native_words.asm:2866
$8B0C | xt_d_plus                       | native_words.asm:2874
$8B13 | *                               | native_words.asm:2878
$8B30 | z_d_plus                        | native_words.asm:2901
$8B31 | xt_d_to_s                       | native_words.asm:2912
$8B38 | *                               | native_words.asm:2916
$8B3A | z_d_to_s                        | native_words.asm:2920
$8B3B | xt_dabs                         | native_words.asm:2928
$8B42 | *                               | native_words.asm:2932
$8B5D | _done                           | native_words.asm:2955
$8B5D | z_dabs                          | native_words.asm:2956
$8B5E | xt_decimal                      | native_words.asm:2963
$8B64 | z_decimal                       | native_words.asm:2968
$8B65 | xt_defer                        | native_words.asm:2979
$8B8A | *                               | native_words.asm:3011
$8B94 | *                               | native_words.asm:3017
$8B97 | z_defer                         | native_words.asm:3020
$8B98 | xt_definitions                  | native_words.asm:3026
$8BA8 | z_definitions                   | native_words.asm:3035
$8BA9 | xt_depth                        | native_words.asm:3041
$8BB7 | z_depth                         | native_words.asm:3055
$8BB8 | xt_digit_question               | native_words.asm:3068
$8BBF | *                               | native_words.asm:3072
$8BE0 | _case_done                      | native_words.asm:3106
$8BE3 | _checkbase                      | native_words.asm:3112
$8BF0 | _done                           | native_words.asm:3125
$8BF0 | z_digit_question                | native_words.asm:3126
$8BF1 | xt_disasm                       | native_words.asm:3137
$8BF8 | *                               | native_words.asm:3141
$8BFB | z_disasm                        | native_words.asm:3144
$8BFC | xt_dnegate                      | native_words.asm:3150
$8C03 | *                               | native_words.asm:3154
$8C1A | z_dnegate                       | native_words.asm:3174
$8C1B | xt_question_do                  | native_words.asm:3180
$8C21 | xt_do                           | native_words.asm:3199
$8C23 | do_common                       | native_words.asm:3202
$8C30 | _loop                           | native_words.asm:3216
$8C3F | *                               | native_words.asm:3228
$8C46 | *                               | native_words.asm:3238
$8C5A | _compile_do                     | native_words.asm:3252
$8C5D | *                               | native_words.asm:3256
$8C7B | z_do                            | native_words.asm:3281
$8C7B | z_question_do                   | native_words.asm:3280
$8C7C | do_runtime                      | native_words.asm:3284
$8CA0 | do_runtime_end                  | native_words.asm:3332
$8CA0 | question_do_runtime             | native_words.asm:3334
$8CB2 | _do_do                          | native_words.asm:3357
$8CB4 | question_do_runtime_end         | native_words.asm:3360
$8CB4 | xt_does                         | native_words.asm:3373
$8CC2 | z_does                          | native_words.asm:3386
$8CC3 | does_runtime                    | native_words.asm:3389
$8CC9 | *                               | native_words.asm:3404
$8CF5 | xt_dot                          | native_words.asm:3449
$8CFC | *                               | native_words.asm:3453
$8D1A | z_dot                           | native_words.asm:3465
$8D1B | xt_dot_quote                    | native_words.asm:3478
$8D25 | z_dot_quote                     | native_words.asm:3489
$8D26 | xt_dot_s                        | native_words.asm:3502
$8D4A | _have_stack                     | native_words.asm:3539
$8D51 | _loop                           | native_words.asm:3545
$8D68 | _done                           | native_words.asm:3565
$8D69 | z_dot_s                         | native_words.asm:3567
$8D6A | xt_drop                         | native_words.asm:3574
$8D71 | *                               | native_words.asm:3578
$8D73 | z_drop                          | native_words.asm:3581
$8D74 | xt_dump                         | native_words.asm:3593
$8D7B | *                               | native_words.asm:3597
$8D7B | _row                            | native_words.asm:3598
$8D92 | _loop                           | native_words.asm:3617
$8DA9 | _printable                      | native_words.asm:3634
$8DB8 | _next_char                      | native_words.asm:3646
$8DBE | _counter                        | native_words.asm:3650
$8DC4 | *                               | native_words.asm:3655
$8DD1 | _all_printed                    | native_words.asm:3667
$8DDB | _done                           | native_words.asm:3681
$8DDE | z_dump                          | native_words.asm:3683
$8DDF | _print_ascii                    | native_words.asm:3686
$8DE1 | _ascii_loop                     | native_words.asm:3692
$8DEE | *                               | native_words.asm:3701
$8DF3 | xt_dup                          | native_words.asm:3712
$8DFA | *                               | native_words.asm:3716
$8E04 | z_dup                           | native_words.asm:3725
$8E05 | xt_ed                           | native_words.asm:3733
$8E08 | z_ed                            | native_words.asm:3736
$8E09 | xt_editor_wordlist              | native_words.asm:3741
$8E11 | z_editor_wordlist               | native_words.asm:3748
$8E12 | xt_emit                         | native_words.asm:3761
$8E19 | *                               | native_words.asm:3765
$8E1D | emit_a                          | native_words.asm:3770
$8E20 | xt_empty_buffers                | native_words.asm:3784
$8E20 | z_emit                          | native_words.asm:3777
$8E26 | z_empty_buffers                 | native_words.asm:3789
$8E27 | xt_end_code                     | native_words.asm:3800
$8E27 | z_end_code                      | native_words.asm:3802
$8E28 | xt_environment_q                | native_words.asm:3840
$8E2F | *                               | native_words.asm:3844
$8E32 | _table_loop                     | native_words.asm:3859
$8E59 | _got_result                     | native_words.asm:3900
$8E6D | _double_result                  | native_words.asm:3922
$8E8C | _set_flag                       | native_words.asm:3957
$8E94 | _table_done                     | native_words.asm:3963
$8EA0 | _no_match                       | native_words.asm:3986
$8EA8 | _done                           | native_words.asm:3995
$8EA8 | z_environment_q                 | native_words.asm:3996
$8EA9 | _env_table_single               | native_words.asm:4007
$8EC1 | _env_table_double               | native_words.asm:4012
$8EC7 | _env_results_single             | native_words.asm:4015
$8EDD | _env_results_double             | native_words.asm:4028
$8EE5 | xt_equal                        | native_words.asm:4037
$8EEC | *                               | native_words.asm:4041
$8EFC | _false                          | native_words.asm:4053
$8EFE | _done                           | native_words.asm:4055
$8F04 | z_equal                         | native_words.asm:4061
$8F05 | xt_blank                        | native_words.asm:4068
$8F0F | xt_erase                        | native_words.asm:4087
$8F15 | xt_fill                         | native_words.asm:4105
$8F1C | *                               | native_words.asm:4109
$8F2F | _loop                           | native_words.asm:4125
$8F3D | _check_counter                  | native_words.asm:4138
$8F4C | *                               | native_words.asm:4153
$8F56 | _done                           | native_words.asm:4162
$8F5B | z_blank                         | native_words.asm:4169
$8F5B | z_erase                         | native_words.asm:4170
$8F5B | z_fill                          | native_words.asm:4171
$8F5C | xt_flush                        | native_words.asm:4178
$8F65 | z_flush                         | native_words.asm:4184
$8F66 | xt_forth_wordlist               | native_words.asm:4191
$8F6C | z_forth_wordlist                | native_words.asm:4197
$8F6D | load_evaluate                   | native_words.asm:4204
$8F73 | xt_evaluate                     | native_words.asm:4221
$8F7A | *                               | native_words.asm:4225
$8F88 | _got_work                       | native_words.asm:4246
$8F88 | load_evaluate_start             | native_words.asm:4245
$8F9A | _nozero                         | native_words.asm:4264
$8FF4 | _done                           | native_words.asm:4344
$8FF4 | z_evaluate                      | native_words.asm:4345
$8FF5 | xt_execute                      | native_words.asm:4352
$8FFC | *                               | native_words.asm:4356
$8FFF | z_execute                       | native_words.asm:4358
$9000 | doexecute                       | native_words.asm:4360
$900D | xt_exit                         | native_words.asm:4383
$900E | xt_false                        | native_words.asm:4392
$900E | z_exit                          | native_words.asm:4385
$9014 | z_false                         | native_words.asm:4398
$9015 | xt_fetch                        | native_words.asm:4404
$901C | *                               | native_words.asm:4408
$9025 | *                               | native_words.asm:4414
$902B | z_fetch                         | native_words.asm:4419
$902C | xt_find                         | native_words.asm:4435
$9033 | *                               | native_words.asm:4439
$9050 | _found_word                     | native_words.asm:4471
$9063 | *                               | native_words.asm:4488
$9071 | _immediate                      | native_words.asm:4497
$9077 | _done                           | native_words.asm:4501
$9077 | z_find                          | native_words.asm:4502
$9078 | xt_find_name                    | native_words.asm:4509
$907F | *                               | native_words.asm:4522
$9088 | _nonempty                       | native_words.asm:4529
$908A | _wordlist_loop                  | native_words.asm:4532
$9095 | _have_string                    | native_words.asm:4541
$90B2 | _loop                           | native_words.asm:4567
$90B8 | _compare_string                 | native_words.asm:4573
$90C5 | _compare_first                  | native_words.asm:4589
$90E2 | _string_loop                    | native_words.asm:4622
$90EF | _check_char                     | native_words.asm:4633
$90F6 | _success_tmp1                   | native_words.asm:4640
$90FC | _success                        | native_words.asm:4646
$9106 | _next_entry_tmp1                | native_words.asm:4657
$910C | _next_entry                     | native_words.asm:4662
$9122 | _fail_done                      | native_words.asm:4683
$9126 | _done                           | native_words.asm:4686
$9128 | z_find_name                     | native_words.asm:4690
$9129 | xt_fm_slash_mod                 | native_words.asm:4706
$9130 | *                               | native_words.asm:4710
$9144 | _check_d                        | native_words.asm:4722
$9155 | _multiply                       | native_words.asm:4734
$9163 | _done                           | native_words.asm:4746
$9163 | z_fm_slash_mod                  | native_words.asm:4747
$9164 | xt_get_current                  | native_words.asm:4755
$9171 | z_get_current                   | native_words.asm:4768
$9172 | xt_get_order                    | native_words.asm:4775
$917B | _loop                           | native_words.asm:4782
$9196 | _done                           | native_words.asm:4805
$91A0 | z_get_order                     | native_words.asm:4814
$91A1 | xt_greater_than                 | native_words.asm:4822
$91A8 | *                               | native_words.asm:4826
$91B2 | _false                          | native_words.asm:4836
$91B9 | z_greater_than                  | native_words.asm:4844
$91BA | xt_here                         | native_words.asm:4851
$91C4 | z_here                          | native_words.asm:4859
$91C5 | xt_hex                          | native_words.asm:4865
$91CB | z_hex                           | native_words.asm:4870
$91CC | xt_hold                         | native_words.asm:4882
$91D3 | *                               | native_words.asm:4886
$91D9 | *                               | native_words.asm:4890
$91E1 | z_hold                          | native_words.asm:4898
$91E2 | xt_i                            | native_words.asm:4909
$91FB | z_i                             | native_words.asm:4932
$91FC | xt_immediate                    | native_words.asm:4944
$9207 | z_immediate                     | native_words.asm:4951
$9208 | xt_input                        | native_words.asm:4957
$9212 | z_input                         | native_words.asm:4965
$9213 | xt_int_to_name                  | native_words.asm:4976
$921A | *                               | native_words.asm:4980
$9220 | _wordlist_loop                  | native_words.asm:4992
$923E | _loop                           | native_words.asm:5017
$924D | _no_match                       | native_words.asm:5028
$926D | _zero                           | native_words.asm:5052
$926E | _next_wordlist                  | native_words.asm:5055
$927F | _match                          | native_words.asm:5072
$9289 | z_int_to_name                   | native_words.asm:5082
$928A | xt_invert                       | native_words.asm:5089
$9291 | *                               | native_words.asm:5093
$929D | z_invert                        | native_words.asm:5102
$929E | xt_j                            | native_words.asm:5116
$92B7 | z_j                             | native_words.asm:5139
$92B8 | xt_key                          | native_words.asm:5145
$92C1 | z_key                           | native_words.asm:5157
$92C2 | key_a                           | native_words.asm:5159
$92C5 | xt_latestnt                     | native_words.asm:5174
$92D2 | z_latestnt                      | native_words.asm:5184
$92D3 | xt_latestxt                     | native_words.asm:5190
$92D9 | z_latestxt                      | native_words.asm:5193
$92DA | xt_leave                        | native_words.asm:5207
$92DF | xt_left_bracket                 | native_words.asm:5225
$92DF | z_leave                         | native_words.asm:5216
$92E3 | z_left_bracket                  | native_words.asm:5229
$92E4 | xt_less_number_sign             | native_words.asm:5247
$92F1 | z_less_number_sign              | native_words.asm:5257
$92F2 | xt_less_than                    | native_words.asm:5264
$92F9 | *                               | native_words.asm:5268
$9303 | _false                          | native_words.asm:5278
$930A | z_less_than                     | native_words.asm:5286
$930B | xt_list                         | native_words.asm:5294
$9312 | *                               | native_words.asm:5298
$931B | z_list                          | native_words.asm:5304
$931C | xt_literal                      | native_words.asm:5316
$9323 | *                               | native_words.asm:5320
$932D | z_literal                       | native_words.asm:5329
$932E | literal_runtime                 | native_words.asm:5331
$934D | xt_load                         | native_words.asm:5379
$9354 | *                               | native_words.asm:5383
$9394 | _done                           | native_words.asm:5439
$9394 | z_load                          | native_words.asm:5440
$9395 | xt_loop                         | native_words.asm:5453
$939C | xt_plus_loop                    | native_words.asm:5472
$939F | *                               | native_words.asm:5478
$93BA | *                               | native_words.asm:5502
$9402 | z_loop                          | native_words.asm:5557
$9402 | z_plus_loop                     | native_words.asm:5558
$9403 | plus_loop_runtime               | native_words.asm:5561
$9413 | _hack                           | native_words.asm:5590
$9414 | plus_loop_runtime_end           | native_words.asm:5596
$9414 | xt_lshift                       | native_words.asm:5603
$941B | *                               | native_words.asm:5607
$9422 | _loop                           | native_words.asm:5614
$9429 | _done                           | native_words.asm:5619
$942B | z_lshift                        | native_words.asm:5623
$942C | xt_m_star                       | native_words.asm:5636
$9433 | *                               | native_words.asm:5640
$944A | _done                           | native_words.asm:5663
$944A | z_m_star                        | native_words.asm:5664
$944B | xt_marker                       | native_words.asm:5692
$947D | _marker_loop                    | native_words.asm:5741
$9488 | z_marker                        | native_words.asm:5749
$9489 | marker_runtime                  | native_words.asm:5753
$9495 | *                               | native_words.asm:5769
$94AC | _marker_restore_loop            | native_words.asm:5790
$94BA | xt_max                          | native_words.asm:5816
$94C1 | *                               | native_words.asm:5820
$94CD | _no_overflow                    | native_words.asm:5831
$94D7 | _keep_nos                       | native_words.asm:5840
$94D9 | z_max                           | native_words.asm:5844
$94DA | xt_min                          | native_words.asm:5856
$94E1 | *                               | native_words.asm:5860
$94ED | _no_overflow                    | native_words.asm:5871
$94F7 | _keep_nos                       | native_words.asm:5880
$94F9 | z_min                           | native_words.asm:5884
$94FA | xt_minus                        | native_words.asm:5891
$9501 | *                               | native_words.asm:5895
