$0000 | blk_offset                      | definitions.asm:72
$8639 | xt_c_comma                      | native_words.asm:1468
$8640 | *                               | native_words.asm:1472
$8647 | z_c_comma                       | native_words.asm:1479
$8648 | xt_c_fetch                      | native_words.asm:1486
$864F | *                               | native_words.asm:1490
$8655 | z_c_fetch                       | native_words.asm:1495
$8656 | xt_c_store                      | native_words.asm:1502
$865D | *                               | native_words.asm:1506
$8665 | z_c_store                       | native_words.asm:1515
$8666 | xt_cell_plus                    | native_words.asm:1525
$866D | *                               | native_words.asm:1529
$8673 | *                               | native_words.asm:1533
$8679 | _done                           | native_words.asm:1537
$8679 | z_cell_plus                     | native_words.asm:1538
$867A | xt_char                         | native_words.asm:1554
$8688 | _not_empty                      | native_words.asm:1566
$8690 | z_char                          | native_words.asm:1575
$8691 | xt_char_plus                    | native_words.asm:1584
$8691 | xt_chars                        | native_words.asm:1596
$8691 | z_char_plus                     | native_words.asm:1585
$8698 | *                               | native_words.asm:1604
$8698 | z_chars                         | native_words.asm:1605
$8699 | xt_cleave                       | native_words.asm:1620
$86A0 | *                               | native_words.asm:1624
$86BA | _loop                           | native_words.asm:1649
$86BF | _other_char                     | native_words.asm:1655
$86C5 | *                               | native_words.asm:1660
$86D3 | *                               | native_words.asm:1672
$86D5 | _end_of_line                    | native_words.asm:1675
$86EB | _found_delimiter                | native_words.asm:1695
$86FF | *                               | native_words.asm:1731
$8724 | *                               | native_words.asm:1763
$8726 | _done                           | native_words.asm:1765
$8727 | xt_cmove                        | native_words.asm:1780
$8727 | z_cleave                        | native_words.asm:1767
$872E | *                               | native_words.asm:1784
$8744 | _page                           | native_words.asm:1800
$8753 | _dopartial                      | native_words.asm:1810
$8757 | _partial                        | native_words.asm:1813
$8760 | _done                           | native_words.asm:1821
$8765 | z_cmove                         | native_words.asm:1827
$8766 | xt_cmove_up                     | native_words.asm:1839
$876D | *                               | native_words.asm:1843
$8789 | _outerloop                      | native_words.asm:1864
$878C | _innerloop                      | native_words.asm:1867
$8793 | _finishpage                     | native_words.asm:1872
$8797 | _nopartial                      | native_words.asm:1875
$879F | _done                           | native_words.asm:1880
$87A4 | z_cmove_up                      | native_words.asm:1887
$87A5 | xt_colon                        | native_words.asm:1897
$87B0 | *                               | native_words.asm:1906
$87E5 | _done                           | native_words.asm:1953
$87E5 | z_colon                         | native_words.asm:1954
$87E6 | xt_colon_noname                 | native_words.asm:1963
$87F1 | *                               | native_words.asm:1972
$8803 | _done                           | native_words.asm:1989
$8803 | z_colon_noname                  | native_words.asm:1990
$8804 | xt_comma                        | native_words.asm:2001
$880B | *                               | native_words.asm:2005
$8815 | *                               | native_words.asm:2012
$881F | _done                           | native_words.asm:2019
$8821 | z_comma                         | native_words.asm:2023
$8822 | xt_compare                      | native_words.asm:2037
$8829 | *                               | native_words.asm:2042
$8839 | _compare_loop                   | native_words.asm:2054
$8845 | _check_letter                   | native_words.asm:2067
$884D | _next_letter                    | native_words.asm:2074
$8853 | *                               | native_words.asm:2081
$8859 | *                               | native_words.asm:2086
$885F | *                               | native_words.asm:2091
$8867 | *                               | native_words.asm:2098
$886B | _str1_done                      | native_words.asm:2104
$8871 | _less                           | native_words.asm:2110
$8879 | _equal                          | native_words.asm:2116
$887F | _greater                        | native_words.asm:2121
$8885 | _done                           | native_words.asm:2127
$888A | z_compare                       | native_words.asm:2134
$888B | xt_compile_comma                | native_words.asm:2152
$8892 | *                               | native_words.asm:2156
$88A4 | _check_nt                       | native_words.asm:2174
$88B2 | *                               | native_words.asm:2185
$88C7 | _compile_check                  | native_words.asm:2202
$88D0 | _check_size_limit               | native_words.asm:2211
$88EB | _jumpto_compile_as_jump         | native_words.asm:2233
$88EE | _compile_as_code                | native_words.asm:2238
$890A | _strip_loop                     | native_words.asm:2269
$8918 | _next_entry                     | native_words.asm:2281
$8924 | _found_entry                    | native_words.asm:2291
$8935 | *                               | native_words.asm:2313
$8942 | *                               | native_words.asm:2325
$8942 | _underflow_strip                | native_words.asm:2328
$8959 | *                               | native_words.asm:2356
$8964 | *                               | native_words.asm:2365
$8964 | _specials_done                  | native_words.asm:2368
$897A | _strip_table                    | native_words.asm:2393
$8986 | _strip_size                     | native_words.asm:2400
$898C | _compile_as_jump                | native_words.asm:2406
$89A4 | *                               | native_words.asm:2425
$89A6 | _done                           | native_words.asm:2428
$89A6 | z_compile_comma                 | native_words.asm:2429
$89A7 | xt_compile_only                 | native_words.asm:2441
$89B2 | z_compile_only                  | native_words.asm:2448
$89B3 | xt_constant                     | native_words.asm:2462
$89B3 | xt_value                        | native_words.asm:2461
$89BA | *                               | native_words.asm:2466
$89D7 | adjust_z                        | native_words.asm:2489
$89F4 | z_constant                      | native_words.asm:2516
$89F4 | z_value                         | native_words.asm:2515
$89F5 | xt_count                        | native_words.asm:2528
$89FC | *                               | native_words.asm:2532
$8A05 | *                               | native_words.asm:2542
$8A0C | z_count                         | native_words.asm:2548
$8A0D | xt_cr                           | native_words.asm:2554
$8A12 | z_cr                            | native_words.asm:2557
$8A13 | xt_create                       | native_words.asm:2566
$8A21 | _got_name                       | native_words.asm:2578
$8A8E | _name_loop                      | native_words.asm:2703
$8A9B | _store_name                     | native_words.asm:2717
$8AB5 | z_create                        | native_words.asm:2743
$8AB6 | xt_d_minus                      | native_words.asm:2751
$8ABD | *                               | native_words.asm:2755
$8ADA | z_d_minus                       | native_words.asm:2779
$8ADB | xt_d_plus                       | native_words.asm:2787
$8AE2 | *                               | native_words.asm:2791
$8AFF | z_d_plus                        | native_words.asm:2814
$8B00 | xt_d_to_s                       | native_words.asm:2825
$8B07 | *                               | native_words.asm:2829
$8B09 | z_d_to_s                        | native_words.asm:2833
$8B0A | xt_dabs                         | native_words.asm:2841
$8B11 | *                               | native_words.asm:2845
$8B2C | _done                           | native_words.asm:2868
$8B2C | z_dabs                          | native_words.asm:2869
$8B2D | xt_decimal                      | native_words.asm:2876
$8B33 | z_decimal                       | native_words.asm:2881
$8B34 | xt_defer                        | native_words.asm:2892
$8B59 | *                               | native_words.asm:2924
$8B63 | *                               | native_words.asm:2930
$8B66 | z_defer                         | native_words.asm:2933
$8B67 | xt_definitions                  | native_words.asm:2939
$8B6F | z_definitions                   | native_words.asm:2944
$8B70 | xt_depth                        | native_words.asm:2950
$8B7E | z_depth                         | native_words.asm:2964
$8B7F | xt_digit_question               | native_words.asm:2977
$8B86 | *                               | native_words.asm:2981
$8BA7 | _case_done                      | native_words.asm:3015
$8BAA | _checkbase                      | native_words.asm:3021
$8BB7 | _done                           | native_words.asm:3034
$8BB7 | z_digit_question                | native_words.asm:3035
$8BB8 | xt_disasm                       | native_words.asm:3046
$8BBF | *                               | native_words.asm:3050
$8BC2 | z_disasm                        | native_words.asm:3053
$8BC3 | xt_dnegate                      | native_words.asm:3059
$8BCA | *                               | native_words.asm:3063
$8BE1 | z_dnegate                       | native_words.asm:3083
$8BE2 | xt_question_do                  | native_words.asm:3089
$8BE8 | xt_do                           | native_words.asm:3108
$8BEA | do_common                       | native_words.asm:3111
$8BF7 | _loop                           | native_words.asm:3125
$8C06 | *                               | native_words.asm:3137
$8C0D | *                               | native_words.asm:3147
$8C21 | _compile_do                     | native_words.asm:3161
$8C24 | *                               | native_words.asm:3165
$8C42 | z_do                            | native_words.asm:3190
$8C42 | z_question_do                   | native_words.asm:3189
$8C43 | do_runtime                      | native_words.asm:3193
$8C67 | do_runtime_end                  | native_words.asm:3241
$8C67 | question_do_runtime             | native_words.asm:3243
$8C79 | _do_do                          | native_words.asm:3266
$8C7B | question_do_runtime_end         | native_words.asm:3269
$8C7B | xt_does                         | native_words.asm:3282
$8C89 | z_does                          | native_words.asm:3295
$8C8A | does_runtime                    | native_words.asm:3298
$8C90 | *                               | native_words.asm:3313
$8CBC | xt_dot                          | native_words.asm:3358
$8CC3 | *                               | native_words.asm:3362
$8CE1 | z_dot                           | native_words.asm:3374
$8CE2 | xt_dot_quote                    | native_words.asm:3387
$8CEC | z_dot_quote                     | native_words.asm:3398
$8CED | xt_dot_s                        | native_words.asm:3411
$8D11 | _have_stack                     | native_words.asm:3448
$8D18 | _loop                           | native_words.asm:3454
$8D2F | _done                           | native_words.asm:3474
$8D30 | z_dot_s                         | native_words.asm:3476
$8D31 | xt_drop                         | native_words.asm:3483
$8D38 | *                               | native_words.asm:3487
$8D3A | z_drop                          | native_words.asm:3490
$8D3B | xt_dump                         | native_words.asm:3502
$8D42 | *                               | native_words.asm:3506
$8D42 | _row                            | native_words.asm:3507
$8D59 | _loop                           | native_words.asm:3526
$8D70 | _printable                      | native_words.asm:3543
$8D7F | _next_char                      | native_words.asm:3555
$8D85 | _counter                        | native_words.asm:3559
$8D8B | *                               | native_words.asm:3564
$8D98 | _all_printed                    | native_words.asm:3576
$8DA2 | _done                           | native_words.asm:3590
$8DA5 | z_dump                          | native_words.asm:3592
$8DA6 | _print_ascii                    | native_words.asm:3595
$8DA8 | _ascii_loop                     | native_words.asm:3601
$8DB5 | *                               | native_words.asm:3610
$8DBA | xt_dup                          | native_words.asm:3621
$8DC1 | *                               | native_words.asm:3625
$8DCB | z_dup                           | native_words.asm:3634
$8DCC | xt_ed                           | native_words.asm:3642
$8DCF | z_ed                            | native_words.asm:3645
$8DD0 | xt_editor_wordlist              | native_words.asm:3650
$8DD8 | z_editor_wordlist               | native_words.asm:3657
$8DD9 | xt_emit                         | native_words.asm:3670
$8DE0 | *                               | native_words.asm:3674
$8DE4 | emit_a                          | native_words.asm:3679
$8DE7 | xt_empty_buffers                | native_words.asm:3693
$8DE7 | z_emit                          | native_words.asm:3686
$8DED | z_empty_buffers                 | native_words.asm:3698
$8DEE | xt_environment_q                | native_words.asm:3736
$8DF5 | *                               | native_words.asm:3740
$8DF8 | _table_loop                     | native_words.asm:3755
$8E1F | _got_result                     | native_words.asm:3796
$8E33 | _double_result                  | native_words.asm:3818
$8E52 | _set_flag                       | native_words.asm:3853
$8E5A | _table_done                     | native_words.asm:3859
$8E66 | _no_match                       | native_words.asm:3882
$8E6E | _done                           | native_words.asm:3891
$8E6E | z_environment_q                 | native_words.asm:3892
$8E6F | _env_table_single               | native_words.asm:3903
$8E87 | _env_table_double               | native_words.asm:3908
$8E8D | _env_results_single             | native_words.asm:3911
$8EA3 | _env_results_double             | native_words.asm:3924
$8EAB | xt_equal                        | native_words.asm:3933
$8EB2 | *                               | native_words.asm:3937
$8EC2 | _false                          | native_words.asm:3949
$8EC4 | _done                           | native_words.asm:3951
$8ECA | z_equal                         | native_words.asm:3957
$8ECB | xt_blank                        | native_words.asm:3964
$8ED5 | xt_erase                        | native_words.asm:3983
$8EDB | xt_fill                         | native_words.asm:4001
$8EE2 | *                               | native_words.asm:4005
$8EF5 | _loop                           | native_words.asm:4021
$8F03 | _check_counter                  | native_words.asm:4034
$8F12 | *                               | native_words.asm:4049
$8F1C | _done                           | native_words.asm:4058
$8F21 | z_blank                         | native_words.asm:4065
$8F21 | z_erase                         | native_words.asm:4066
$8F21 | z_fill                          | native_words.asm:4067
$8F22 | xt_flush                        | native_words.asm:4074
$8F2B | z_flush                         | native_words.asm:4080
$8F2C | xt_forth_wordlist               | native_words.asm:4087
$8F32 | z_forth_wordlist                | native_words.asm:4093
$8F33 | xt_forth                        | native_words.asm:4100
$8F39 | z_forth                         | native_words.asm:4105
$8F3A | load_evaluate                   | native_words.asm:4112
$8F40 | xt_evaluate                     | native_words.asm:4129
$8F47 | *                               | native_words.asm:4133
$8F55 | _got_work                       | native_words.asm:4154
$8F55 | load_evaluate_start             | native_words.asm:4153
$8F67 | _nozero                         | native_words.asm:4172
$8FC1 | _done                           | native_words.asm:4252
$8FC1 | z_evaluate                      | native_words.asm:4253
$8FC2 | xt_execute                      | native_words.asm:4260
$8FC9 | *                               | native_words.asm:4264
$8FCC | z_execute                       | native_words.asm:4266
$8FCD | doexecute                       | native_words.asm:4268
$8FDA | xt_exit                         | native_words.asm:4291
$8FDB | xt_false                        | native_words.asm:4300
$8FDB | z_exit                          | native_words.asm:4293
$8FE1 | z_false                         | native_words.asm:4306
$8FE2 | xt_fetch                        | native_words.asm:4312
$8FE9 | *                               | native_words.asm:4316
$8FF2 | *                               | native_words.asm:4322
$8FF8 | z_fetch                         | native_words.asm:4327
$8FF9 | xt_find                         | native_words.asm:4343
$9000 | *                               | native_words.asm:4347
$901D | _found_word                     | native_words.asm:4379
$9030 | *                               | native_words.asm:4396
$903E | _immediate                      | native_words.asm:4405
$9044 | _done                           | native_words.asm:4409
$9044 | z_find                          | native_words.asm:4410
$9045 | xt_find_name                    | native_words.asm:4417
$904C | *                               | native_words.asm:4430
$9055 | _nonempty                       | native_words.asm:4437
$9057 | _wordlist_loop                  | native_words.asm:4440
$9062 | _have_string                    | native_words.asm:4449
$907E | _loop                           | native_words.asm:4475
$9084 | _compare_string                 | native_words.asm:4481
$9091 | _compare_first                  | native_words.asm:4497
$90AE | _string_loop                    | native_words.asm:4530
$90BB | _check_char                     | native_words.asm:4541
$90C2 | _success_tmp1                   | native_words.asm:4548
$90C8 | _success                        | native_words.asm:4554
$90D2 | _next_entry_tmp1                | native_words.asm:4565
$90D8 | _next_entry                     | native_words.asm:4570
$90EE | _fail_done                      | native_words.asm:4591
$90F2 | _done                           | native_words.asm:4594
$90F4 | z_find_name                     | native_words.asm:4598
$90F5 | xt_fm_slash_mod                 | native_words.asm:4614
$90FC | *                               | native_words.asm:4618
$9110 | _check_d                        | native_words.asm:4630
$9121 | _multiply                       | native_words.asm:4642
$912F | _done                           | native_words.asm:4654
$912F | z_fm_slash_mod                  | native_words.asm:4655
$9130 | xt_get_current                  | native_words.asm:4663
$913A | z_get_current                   | native_words.asm:4674
$913B | xt_get_order                    | native_words.asm:4681
$9143 | _loop                           | native_words.asm:4687
$9159 | _done                           | native_words.asm:4707
$9163 | z_get_order                     | native_words.asm:4716
$9164 | xt_greater_than                 | native_words.asm:4724
$916B | *                               | native_words.asm:4728
$9175 | _false                          | native_words.asm:4738
$917C | z_greater_than                  | native_words.asm:4746
$917D | xt_here                         | native_words.asm:4753
$9187 | z_here                          | native_words.asm:4761
$9188 | xt_hex                          | native_words.asm:4767
$918E | z_hex                           | native_words.asm:4772
$918F | xt_hold                         | native_words.asm:4784
$9196 | *                               | native_words.asm:4788
$919C | *                               | native_words.asm:4792
$91A4 | z_hold                          | native_words.asm:4800
$91A5 | xt_i                            | native_words.asm:4811
$91BE | z_i                             | native_words.asm:4834
$91BF | xt_immediate                    | native_words.asm:4846
$91CA | z_immediate                     | native_words.asm:4853
$91CB | xt_input                        | native_words.asm:4859
$91D5 | z_input                         | native_words.asm:4867
$91D6 | xt_int_to_name                  | native_words.asm:4878
$91DD | *                               | native_words.asm:4882
$91E3 | _wordlist_loop                  | native_words.asm:4894
$9201 | _loop                           | native_words.asm:4919
$9210 | _no_match                       | native_words.asm:4930
$9230 | _zero                           | native_words.asm:4954
$9231 | _next_wordlist                  | native_words.asm:4957
$9242 | _match                          | native_words.asm:4974
$924C | z_int_to_name                   | native_words.asm:4984
$924D | xt_invert                       | native_words.asm:4991
$9254 | *                               | native_words.asm:4995
$9260 | z_invert                        | native_words.asm:5004
$9261 | xt_j                            | native_words.asm:5018
$927A | z_j                             | native_words.asm:5041
$927B | xt_key                          | native_words.asm:5047
$9284 | z_key                           | native_words.asm:5059
$9285 | key_a                           | native_words.asm:5061
$9288 | xt_latestnt                     | native_words.asm:5076
$9295 | z_latestnt                      | native_words.asm:5086
$9296 | xt_latestxt                     | native_words.asm:5092
$929C | z_latestxt                      | native_words.asm:5095
$929D | xt_leave                        | native_words.asm:5109
$92A2 | xt_left_bracket                 | native_words.asm:5127
$92A2 | z_leave                         | native_words.asm:5118
$92A6 | z_left_bracket                  | native_words.asm:5131
$92A7 | xt_less_number_sign             | native_words.asm:5149
$92B4 | z_less_number_sign              | native_words.asm:5159
$92B5 | xt_less_than                    | native_words.asm:5166
$92BC | *                               | native_words.asm:5170
$92C6 | _false                          | native_words.asm:5180
$92CD | z_less_than                     | native_words.asm:5188
$92CE | xt_list                         | native_words.asm:5196
$92D5 | *                               | native_words.asm:5200
$92DE | z_list                          | native_words.asm:5206
$92DF | xt_literal                      | native_words.asm:5218
$92E6 | *                               | native_words.asm:5222
$92F0 | z_literal                       | native_words.asm:5231
$92F1 | literal_runtime                 | native_words.asm:5233
$9310 | xt_load                         | native_words.asm:5281
$9317 | *                               | native_words.asm:5285
$9357 | _done                           | native_words.asm:5341
$9357 | z_load                          | native_words.asm:5342
$9358 | xt_loop                         | native_words.asm:5355
$935F | xt_plus_loop                    | native_words.asm:5374
$9362 | *                               | native_words.asm:5380
$937D | *                               | native_words.asm:5404
$93C5 | z_loop                          | native_words.asm:5459
$93C5 | z_plus_loop                     | native_words.asm:5460
$93C6 | plus_loop_runtime               | native_words.asm:5463
$93D6 | _hack                           | native_words.asm:5492
$93D7 | plus_loop_runtime_end           | native_words.asm:5498
$93D7 | xt_lshift                       | native_words.asm:5505
$93DE | *                               | native_words.asm:5509
$93E5 | _loop                           | native_words.asm:5516
$93EC | _done                           | native_words.asm:5521
$93EE | z_lshift                        | native_words.asm:5525
$93EF | xt_m_star                       | native_words.asm:5538
$93F6 | *                               | native_words.asm:5542
$940D | _done                           | native_words.asm:5565
$940D | z_m_star                        | native_words.asm:5566
$940E | xt_marker                       | native_words.asm:5594
$9440 | _marker_loop                    | native_words.asm:5643
$944B | z_marker                        | native_words.asm:5651
$944C | marker_runtime                  | native_words.asm:5655
$9458 | *                               | native_words.asm:5671
$946F | _marker_restore_loop            | native_words.asm:5692
$947D | xt_max                          | native_words.asm:5718
$9484 | *                               | native_words.asm:5722
$9490 | _no_overflow                    | native_words.asm:5733
$949A | _keep_nos                       | native_words.asm:5742
$949C | z_max                           | native_words.asm:5746
$949D | xt_min                          | native_words.asm:5758
$94A4 | *                               | native_words.asm:5762
$94B0 | _no_overflow                    | native_words.asm:5773
