$0000 | blk_offset                      | definitions.asm:64
$8686 | xt_c_store                      | native_words.asm:1566
$868D | *                               | native_words.asm:1570
$8695 | z_c_store                       | native_words.asm:1579
$8696 | xt_cell_plus                    | native_words.asm:1589
$869D | *                               | native_words.asm:1593
$86A3 | *                               | native_words.asm:1597
$86A9 | _done                           | native_words.asm:1601
$86A9 | z_cell_plus                     | native_words.asm:1602
$86AA | xt_char                         | native_words.asm:1618
$86B8 | _not_empty                      | native_words.asm:1630
$86C0 | z_char                          | native_words.asm:1639
$86C1 | xt_char_plus                    | native_words.asm:1648
$86C1 | xt_chars                        | native_words.asm:1660
$86C1 | z_char_plus                     | native_words.asm:1649
$86C8 | *                               | native_words.asm:1668
$86C8 | z_chars                         | native_words.asm:1669
$86C9 | xt_cleave                       | native_words.asm:1684
$86D0 | *                               | native_words.asm:1688
$86EA | _loop                           | native_words.asm:1713
$86EF | _other_char                     | native_words.asm:1719
$86F5 | *                               | native_words.asm:1724
$8703 | *                               | native_words.asm:1736
$8705 | _end_of_line                    | native_words.asm:1739
$871B | _found_delimiter                | native_words.asm:1759
$872F | *                               | native_words.asm:1795
$8754 | *                               | native_words.asm:1827
$8756 | _done                           | native_words.asm:1829
$8757 | xt_cmove                        | native_words.asm:1844
$8757 | z_cleave                        | native_words.asm:1831
$875E | *                               | native_words.asm:1848
$8774 | _page                           | native_words.asm:1864
$8783 | _dopartial                      | native_words.asm:1874
$8787 | _partial                        | native_words.asm:1877
$8790 | _done                           | native_words.asm:1885
$8795 | z_cmove                         | native_words.asm:1891
$8796 | xt_cmove_up                     | native_words.asm:1903
$879D | *                               | native_words.asm:1907
$87B9 | _outerloop                      | native_words.asm:1928
$87BC | _innerloop                      | native_words.asm:1931
$87C3 | _finishpage                     | native_words.asm:1936
$87C7 | _nopartial                      | native_words.asm:1939
$87CF | _done                           | native_words.asm:1944
$87D4 | z_cmove_up                      | native_words.asm:1951
$87D5 | xt_code                         | native_words.asm:1963
$87D5 | z_code                          | native_words.asm:1965
$87D6 | xt_colon                        | native_words.asm:1975
$87E1 | *                               | native_words.asm:1984
$8816 | _done                           | native_words.asm:2031
$8816 | z_colon                         | native_words.asm:2032
$8817 | xt_colon_noname                 | native_words.asm:2041
$8822 | *                               | native_words.asm:2050
$8834 | _done                           | native_words.asm:2067
$8834 | z_colon_noname                  | native_words.asm:2068
$8835 | xt_comma                        | native_words.asm:2079
$883C | *                               | native_words.asm:2083
$8846 | *                               | native_words.asm:2090
$8850 | _done                           | native_words.asm:2097
$8852 | z_comma                         | native_words.asm:2101
$8853 | xt_compare                      | native_words.asm:2115
$885A | *                               | native_words.asm:2120
$886A | _compare_loop                   | native_words.asm:2132
$8876 | _check_letter                   | native_words.asm:2145
$887E | _next_letter                    | native_words.asm:2152
$8884 | *                               | native_words.asm:2159
$888A | *                               | native_words.asm:2164
$8890 | *                               | native_words.asm:2169
$8898 | *                               | native_words.asm:2176
$889C | _str1_done                      | native_words.asm:2182
$88A2 | _less                           | native_words.asm:2188
$88AA | _equal                          | native_words.asm:2194
$88B0 | _greater                        | native_words.asm:2199
$88B6 | _done                           | native_words.asm:2205
$88BB | z_compare                       | native_words.asm:2212
$88BC | xt_compile_comma                | native_words.asm:2230
$88C3 | *                               | native_words.asm:2234
$88D5 | _check_nt                       | native_words.asm:2252
$88E3 | *                               | native_words.asm:2263
$88F8 | _compile_check                  | native_words.asm:2280
$8901 | _check_size_limit               | native_words.asm:2289
$891C | _jumpto_compile_as_jump         | native_words.asm:2311
$891F | _compile_as_code                | native_words.asm:2316
$893B | _strip_loop                     | native_words.asm:2347
$8949 | _next_entry                     | native_words.asm:2359
$8955 | _found_entry                    | native_words.asm:2369
$8966 | *                               | native_words.asm:2391
$8973 | *                               | native_words.asm:2403
$8973 | _underflow_strip                | native_words.asm:2406
$898A | *                               | native_words.asm:2434
$8995 | *                               | native_words.asm:2443
$8995 | _specials_done                  | native_words.asm:2446
$89AB | _strip_table                    | native_words.asm:2471
$89B7 | _strip_size                     | native_words.asm:2478
$89BD | _compile_as_jump                | native_words.asm:2484
$89D5 | *                               | native_words.asm:2503
$89D7 | _done                           | native_words.asm:2506
$89D7 | z_compile_comma                 | native_words.asm:2507
$89D8 | xt_compile_only                 | native_words.asm:2519
$89E3 | z_compile_only                  | native_words.asm:2526
$89E4 | xt_constant                     | native_words.asm:2540
$89E4 | xt_value                        | native_words.asm:2539
$89EB | *                               | native_words.asm:2544
$8A08 | adjust_z                        | native_words.asm:2567
$8A25 | z_constant                      | native_words.asm:2594
$8A25 | z_value                         | native_words.asm:2593
$8A26 | xt_count                        | native_words.asm:2606
$8A2D | *                               | native_words.asm:2610
$8A36 | *                               | native_words.asm:2620
$8A3D | z_count                         | native_words.asm:2626
$8A3E | xt_cr                           | native_words.asm:2632
$8A43 | z_cr                            | native_words.asm:2635
$8A44 | xt_create                       | native_words.asm:2644
$8A52 | _got_name                       | native_words.asm:2656
$8ABF | _name_loop                      | native_words.asm:2781
$8ACC | _store_name                     | native_words.asm:2795
$8AE6 | z_create                        | native_words.asm:2821
$8AE7 | xt_d_minus                      | native_words.asm:2829
$8AEE | *                               | native_words.asm:2833
$8B0B | z_d_minus                       | native_words.asm:2857
$8B0C | xt_d_plus                       | native_words.asm:2865
$8B13 | *                               | native_words.asm:2869
$8B30 | z_d_plus                        | native_words.asm:2892
$8B31 | xt_d_to_s                       | native_words.asm:2903
$8B38 | *                               | native_words.asm:2907
$8B3A | z_d_to_s                        | native_words.asm:2911
$8B3B | xt_dabs                         | native_words.asm:2919
$8B42 | *                               | native_words.asm:2923
$8B5D | _done                           | native_words.asm:2946
$8B5D | z_dabs                          | native_words.asm:2947
$8B5E | xt_decimal                      | native_words.asm:2954
$8B64 | z_decimal                       | native_words.asm:2959
$8B65 | xt_defer                        | native_words.asm:2970
$8B8A | *                               | native_words.asm:3002
$8B94 | *                               | native_words.asm:3008
$8B97 | z_defer                         | native_words.asm:3011
$8B98 | xt_definitions                  | native_words.asm:3017
$8BA8 | z_definitions                   | native_words.asm:3026
$8BA9 | xt_depth                        | native_words.asm:3032
$8BB7 | z_depth                         | native_words.asm:3046
$8BB8 | xt_digit_question               | native_words.asm:3059
$8BBF | *                               | native_words.asm:3063
$8BE0 | _case_done                      | native_words.asm:3097
$8BE3 | _checkbase                      | native_words.asm:3103
$8BF0 | _done                           | native_words.asm:3116
$8BF0 | z_digit_question                | native_words.asm:3117
$8BF1 | xt_disasm                       | native_words.asm:3128
$8BF8 | *                               | native_words.asm:3132
$8BFB | z_disasm                        | native_words.asm:3135
$8BFC | xt_dnegate                      | native_words.asm:3141
$8C03 | *                               | native_words.asm:3145
$8C1A | z_dnegate                       | native_words.asm:3165
$8C1B | xt_question_do                  | native_words.asm:3171
$8C21 | xt_do                           | native_words.asm:3190
$8C23 | do_common                       | native_words.asm:3193
$8C30 | _loop                           | native_words.asm:3207
$8C3F | *                               | native_words.asm:3219
$8C46 | *                               | native_words.asm:3229
$8C5A | _compile_do                     | native_words.asm:3243
$8C5D | *                               | native_words.asm:3247
$8C7B | z_do                            | native_words.asm:3272
$8C7B | z_question_do                   | native_words.asm:3271
$8C7C | do_runtime                      | native_words.asm:3275
$8CA0 | do_runtime_end                  | native_words.asm:3323
$8CA0 | question_do_runtime             | native_words.asm:3325
$8CB2 | _do_do                          | native_words.asm:3348
$8CB4 | question_do_runtime_end         | native_words.asm:3351
$8CB4 | xt_does                         | native_words.asm:3364
$8CC2 | z_does                          | native_words.asm:3377
$8CC3 | does_runtime                    | native_words.asm:3380
$8CC9 | *                               | native_words.asm:3395
$8CF5 | xt_dot                          | native_words.asm:3440
$8CFC | *                               | native_words.asm:3444
$8D1A | z_dot                           | native_words.asm:3456
$8D1B | xt_dot_quote                    | native_words.asm:3469
$8D25 | z_dot_quote                     | native_words.asm:3480
$8D26 | xt_dot_s                        | native_words.asm:3493
$8D4A | _have_stack                     | native_words.asm:3530
$8D51 | _loop                           | native_words.asm:3536
$8D68 | _done                           | native_words.asm:3556
$8D69 | z_dot_s                         | native_words.asm:3558
$8D6A | xt_drop                         | native_words.asm:3565
$8D71 | *                               | native_words.asm:3569
$8D73 | z_drop                          | native_words.asm:3572
$8D74 | xt_dump                         | native_words.asm:3584
$8D7B | *                               | native_words.asm:3588
$8D7B | _row                            | native_words.asm:3589
$8D92 | _loop                           | native_words.asm:3608
$8DA9 | _printable                      | native_words.asm:3625
$8DB8 | _next_char                      | native_words.asm:3637
$8DBE | _counter                        | native_words.asm:3641
$8DC4 | *                               | native_words.asm:3646
$8DD1 | _all_printed                    | native_words.asm:3658
$8DDB | _done                           | native_words.asm:3672
$8DDE | z_dump                          | native_words.asm:3674
$8DDF | _print_ascii                    | native_words.asm:3677
$8DE1 | _ascii_loop                     | native_words.asm:3683
$8DEE | *                               | native_words.asm:3692
$8DF3 | xt_dup                          | native_words.asm:3703
$8DFA | *                               | native_words.asm:3707
$8E04 | z_dup                           | native_words.asm:3716
$8E05 | xt_ed                           | native_words.asm:3724
$8E08 | z_ed                            | native_words.asm:3727
$8E09 | xt_editor_wordlist              | native_words.asm:3732
$8E11 | z_editor_wordlist               | native_words.asm:3739
$8E12 | xt_emit                         | native_words.asm:3752
$8E19 | *                               | native_words.asm:3756
$8E1D | emit_a                          | native_words.asm:3761
$8E20 | xt_empty_buffers                | native_words.asm:3775
$8E20 | z_emit                          | native_words.asm:3768
$8E26 | z_empty_buffers                 | native_words.asm:3780
$8E27 | xt_end_code                     | native_words.asm:3791
$8E27 | z_end_code                      | native_words.asm:3793
$8E28 | xt_environment_q                | native_words.asm:3831
$8E2F | *                               | native_words.asm:3835
$8E32 | _table_loop                     | native_words.asm:3850
$8E59 | _got_result                     | native_words.asm:3891
$8E6D | _double_result                  | native_words.asm:3913
$8E8C | _set_flag                       | native_words.asm:3948
$8E94 | _table_done                     | native_words.asm:3954
$8EA0 | _no_match                       | native_words.asm:3977
$8EA8 | _done                           | native_words.asm:3986
$8EA8 | z_environment_q                 | native_words.asm:3987
$8EA9 | _env_table_single               | native_words.asm:3998
$8EC1 | _env_table_double               | native_words.asm:4003
$8EC7 | _env_results_single             | native_words.asm:4006
$8EDD | _env_results_double             | native_words.asm:4019
$8EE5 | xt_equal                        | native_words.asm:4028
$8EEC | *                               | native_words.asm:4032
$8EFC | _false                          | native_words.asm:4044
$8EFE | _done                           | native_words.asm:4046
$8F04 | z_equal                         | native_words.asm:4052
$8F05 | xt_blank                        | native_words.asm:4059
$8F0F | xt_erase                        | native_words.asm:4078
$8F15 | xt_fill                         | native_words.asm:4096
$8F1C | *                               | native_words.asm:4100
$8F2F | _loop                           | native_words.asm:4116
$8F3D | _check_counter                  | native_words.asm:4129
$8F4C | *                               | native_words.asm:4144
$8F56 | _done                           | native_words.asm:4153
$8F5B | z_blank                         | native_words.asm:4160
$8F5B | z_erase                         | native_words.asm:4161
$8F5B | z_fill                          | native_words.asm:4162
$8F5C | xt_flush                        | native_words.asm:4169
$8F65 | z_flush                         | native_words.asm:4175
$8F66 | xt_forth_wordlist               | native_words.asm:4182
$8F6C | z_forth_wordlist                | native_words.asm:4188
$8F6D | load_evaluate                   | native_words.asm:4195
$8F73 | xt_evaluate                     | native_words.asm:4212
$8F7A | *                               | native_words.asm:4216
$8F88 | _got_work                       | native_words.asm:4237
$8F88 | load_evaluate_start             | native_words.asm:4236
$8F9A | _nozero                         | native_words.asm:4255
$8FF4 | _done                           | native_words.asm:4335
$8FF4 | z_evaluate                      | native_words.asm:4336
$8FF5 | xt_execute                      | native_words.asm:4343
$8FFC | *                               | native_words.asm:4347
$8FFF | z_execute                       | native_words.asm:4349
$9000 | doexecute                       | native_words.asm:4351
$900D | xt_exit                         | native_words.asm:4374
$900E | xt_false                        | native_words.asm:4383
$900E | z_exit                          | native_words.asm:4376
$9014 | z_false                         | native_words.asm:4389
$9015 | xt_fetch                        | native_words.asm:4395
$901C | *                               | native_words.asm:4399
$9025 | *                               | native_words.asm:4405
$902B | z_fetch                         | native_words.asm:4410
$902C | xt_find                         | native_words.asm:4426
$9033 | *                               | native_words.asm:4430
$9050 | _found_word                     | native_words.asm:4462
$9063 | *                               | native_words.asm:4479
$9071 | _immediate                      | native_words.asm:4488
$9077 | _done                           | native_words.asm:4492
$9077 | z_find                          | native_words.asm:4493
$9078 | xt_find_name                    | native_words.asm:4500
$907F | *                               | native_words.asm:4513
$9088 | _nonempty                       | native_words.asm:4520
$908A | _wordlist_loop                  | native_words.asm:4523
$9095 | _have_string                    | native_words.asm:4532
$90B2 | _loop                           | native_words.asm:4558
$90B8 | _compare_string                 | native_words.asm:4564
$90C5 | _compare_first                  | native_words.asm:4580
$90E2 | _string_loop                    | native_words.asm:4613
$90EF | _check_char                     | native_words.asm:4624
$90F6 | _success_tmp1                   | native_words.asm:4631
$90FC | _success                        | native_words.asm:4637
$9106 | _next_entry_tmp1                | native_words.asm:4648
$910C | _next_entry                     | native_words.asm:4653
$9122 | _fail_done                      | native_words.asm:4674
$9126 | _done                           | native_words.asm:4677
$9128 | z_find_name                     | native_words.asm:4681
$9129 | xt_fm_slash_mod                 | native_words.asm:4697
$9130 | *                               | native_words.asm:4701
$9144 | _check_d                        | native_words.asm:4713
$9155 | _multiply                       | native_words.asm:4725
$9163 | _done                           | native_words.asm:4737
$9163 | z_fm_slash_mod                  | native_words.asm:4738
$9164 | xt_get_current                  | native_words.asm:4746
$9171 | z_get_current                   | native_words.asm:4759
$9172 | xt_get_order                    | native_words.asm:4766
$917B | _loop                           | native_words.asm:4773
$9196 | _done                           | native_words.asm:4796
$91A0 | z_get_order                     | native_words.asm:4805
$91A1 | xt_greater_than                 | native_words.asm:4813
$91A8 | *                               | native_words.asm:4817
$91B2 | _false                          | native_words.asm:4827
$91B9 | z_greater_than                  | native_words.asm:4835
$91BA | xt_here                         | native_words.asm:4842
$91C4 | z_here                          | native_words.asm:4850
$91C5 | xt_hex                          | native_words.asm:4856
$91CB | z_hex                           | native_words.asm:4861
$91CC | xt_hold                         | native_words.asm:4873
$91D3 | *                               | native_words.asm:4877
$91D9 | *                               | native_words.asm:4881
$91E1 | z_hold                          | native_words.asm:4889
$91E2 | xt_i                            | native_words.asm:4900
$91FB | z_i                             | native_words.asm:4923
$91FC | xt_immediate                    | native_words.asm:4935
$9207 | z_immediate                     | native_words.asm:4942
$9208 | xt_input                        | native_words.asm:4948
$9212 | z_input                         | native_words.asm:4956
$9213 | xt_int_to_name                  | native_words.asm:4967
$921A | *                               | native_words.asm:4971
$9220 | _wordlist_loop                  | native_words.asm:4983
$923E | _loop                           | native_words.asm:5008
$924D | _no_match                       | native_words.asm:5019
$926D | _zero                           | native_words.asm:5043
$926E | _next_wordlist                  | native_words.asm:5046
$927F | _match                          | native_words.asm:5063
$9289 | z_int_to_name                   | native_words.asm:5073
$928A | xt_invert                       | native_words.asm:5080
$9291 | *                               | native_words.asm:5084
$929D | z_invert                        | native_words.asm:5093
$929E | xt_j                            | native_words.asm:5107
$92B7 | z_j                             | native_words.asm:5130
$92B8 | xt_key                          | native_words.asm:5136
$92C1 | z_key                           | native_words.asm:5148
$92C2 | key_a                           | native_words.asm:5150
$92C5 | xt_latestnt                     | native_words.asm:5165
$92D2 | z_latestnt                      | native_words.asm:5175
$92D3 | xt_latestxt                     | native_words.asm:5181
$92D9 | z_latestxt                      | native_words.asm:5184
$92DA | xt_leave                        | native_words.asm:5198
$92DF | xt_left_bracket                 | native_words.asm:5216
$92DF | z_leave                         | native_words.asm:5207
$92E3 | z_left_bracket                  | native_words.asm:5220
$92E4 | xt_less_number_sign             | native_words.asm:5238
$92F1 | z_less_number_sign              | native_words.asm:5248
$92F2 | xt_less_than                    | native_words.asm:5255
$92F9 | *                               | native_words.asm:5259
$9303 | _false                          | native_words.asm:5269
$930A | z_less_than                     | native_words.asm:5277
$930B | xt_list                         | native_words.asm:5285
$9312 | *                               | native_words.asm:5289
$931B | z_list                          | native_words.asm:5295
$931C | xt_literal                      | native_words.asm:5307
$9323 | *                               | native_words.asm:5311
$932D | z_literal                       | native_words.asm:5320
$932E | literal_runtime                 | native_words.asm:5322
$934D | xt_load                         | native_words.asm:5370
$9354 | *                               | native_words.asm:5374
$9394 | _done                           | native_words.asm:5430
$9394 | z_load                          | native_words.asm:5431
$9395 | xt_loop                         | native_words.asm:5444
$939C | xt_plus_loop                    | native_words.asm:5463
$939F | *                               | native_words.asm:5469
$93BA | *                               | native_words.asm:5493
$9402 | z_loop                          | native_words.asm:5548
$9402 | z_plus_loop                     | native_words.asm:5549
$9403 | plus_loop_runtime               | native_words.asm:5552
$9413 | _hack                           | native_words.asm:5581
$9414 | plus_loop_runtime_end           | native_words.asm:5587
$9414 | xt_lshift                       | native_words.asm:5594
$941B | *                               | native_words.asm:5598
$9422 | _loop                           | native_words.asm:5605
$9429 | _done                           | native_words.asm:5610
$942B | z_lshift                        | native_words.asm:5614
$942C | xt_m_star                       | native_words.asm:5627
$9433 | *                               | native_words.asm:5631
$944A | _done                           | native_words.asm:5654
$944A | z_m_star                        | native_words.asm:5655
$944B | xt_marker                       | native_words.asm:5683
$947D | _marker_loop                    | native_words.asm:5732
$9488 | z_marker                        | native_words.asm:5740
$9489 | marker_runtime                  | native_words.asm:5744
$9495 | *                               | native_words.asm:5760
$94AC | _marker_restore_loop            | native_words.asm:5781
$94BA | xt_max                          | native_words.asm:5807
$94C1 | *                               | native_words.asm:5811
$94CD | _no_overflow                    | native_words.asm:5822
$94D7 | _keep_nos                       | native_words.asm:5831
$94D9 | z_max                           | native_words.asm:5835
$94DA | xt_min                          | native_words.asm:5847
$94E1 | *                               | native_words.asm:5851
$94ED | _no_overflow                    | native_words.asm:5862
$94F7 | _keep_nos                       | native_words.asm:5871
$94F9 | z_min                           | native_words.asm:5875
$94FA | xt_minus                        | native_words.asm:5882
$9501 | *                               | native_words.asm:5886
