$0000 | blk_offset                      | definitions.asm:72
$8639 | xt_c_comma                      | native_words.asm:1468
$8640 | *                               | native_words.asm:1472
$8647 | z_c_comma                       | native_words.asm:1479
$8648 | xt_c_fetch                      | native_words.asm:1486
$864F | *                               | native_words.asm:1490
$8655 | z_c_fetch                       | native_words.asm:1495
$8656 | xt_c_store                      | native_words.asm:1502
$865D | *                               | native_words.asm:1506
$8665 | z_c_store                       | native_words.asm:1515
$8666 | xt_cell_plus                    | native_words.asm:1525
$866D | *                               | native_words.asm:1529
$8673 | *                               | native_words.asm:1533
$8679 | _done                           | native_words.asm:1537
$8679 | z_cell_plus                     | native_words.asm:1538
$867A | xt_char                         | native_words.asm:1554
$8688 | _not_empty                      | native_words.asm:1566
$8690 | z_char                          | native_words.asm:1575
$8691 | xt_char_plus                    | native_words.asm:1584
$8691 | xt_chars                        | native_words.asm:1596
$8691 | z_char_plus                     | native_words.asm:1585
$8698 | *                               | native_words.asm:1604
$8698 | z_chars                         | native_words.asm:1605
$8699 | xt_cleave                       | native_words.asm:1624
$86A0 | *                               | native_words.asm:1628
$86A9 | _not_whitespace                 | native_words.asm:1642
$86C2 | _loop                           | native_words.asm:1665
$86D0 | _compare_non_whitespace         | native_words.asm:1683
$86D4 | _other_char                     | native_words.asm:1688
$86DA | *                               | native_words.asm:1693
$86E8 | *                               | native_words.asm:1705
$86EA | _end_of_line                    | native_words.asm:1708
$8700 | _found_delimiter                | native_words.asm:1728
$8714 | *                               | native_words.asm:1764
$8739 | *                               | native_words.asm:1796
$873B | _done                           | native_words.asm:1798
$873C | xt_cmove                        | native_words.asm:1813
$873C | z_cleave                        | native_words.asm:1800
$8743 | *                               | native_words.asm:1817
$8759 | _page                           | native_words.asm:1833
$8768 | _dopartial                      | native_words.asm:1843
$876C | _partial                        | native_words.asm:1846
$8775 | _done                           | native_words.asm:1854
$877A | z_cmove                         | native_words.asm:1860
$877B | xt_cmove_up                     | native_words.asm:1872
$8782 | *                               | native_words.asm:1876
$879E | _outerloop                      | native_words.asm:1897
$87A1 | _innerloop                      | native_words.asm:1900
$87A8 | _finishpage                     | native_words.asm:1905
$87AC | _nopartial                      | native_words.asm:1908
$87B4 | _done                           | native_words.asm:1913
$87B9 | z_cmove_up                      | native_words.asm:1920
$87BA | xt_colon                        | native_words.asm:1930
$87C5 | *                               | native_words.asm:1939
$87FA | _done                           | native_words.asm:1986
$87FA | z_colon                         | native_words.asm:1987
$87FB | xt_colon_noname                 | native_words.asm:1996
$8806 | *                               | native_words.asm:2005
$8818 | _done                           | native_words.asm:2022
$8818 | z_colon_noname                  | native_words.asm:2023
$8819 | xt_comma                        | native_words.asm:2034
$8820 | *                               | native_words.asm:2038
$882A | *                               | native_words.asm:2045
$8834 | _done                           | native_words.asm:2052
$8836 | z_comma                         | native_words.asm:2056
$8837 | xt_compare                      | native_words.asm:2070
$883E | *                               | native_words.asm:2075
$884E | _compare_loop                   | native_words.asm:2087
$885A | _check_letter                   | native_words.asm:2100
$8862 | _next_letter                    | native_words.asm:2107
$8868 | *                               | native_words.asm:2114
$886E | *                               | native_words.asm:2119
$8874 | *                               | native_words.asm:2124
$887C | *                               | native_words.asm:2131
$8880 | _str1_done                      | native_words.asm:2137
$8886 | _less                           | native_words.asm:2143
$888E | _equal                          | native_words.asm:2149
$8894 | _greater                        | native_words.asm:2154
$889A | _done                           | native_words.asm:2160
$889F | z_compare                       | native_words.asm:2167
$88A0 | xt_compile_comma                | native_words.asm:2185
$88A7 | *                               | native_words.asm:2189
$88B9 | _check_nt                       | native_words.asm:2207
$88C7 | *                               | native_words.asm:2218
$88DC | _compile_check                  | native_words.asm:2235
$88E5 | _check_size_limit               | native_words.asm:2244
$8900 | _jumpto_compile_as_jump         | native_words.asm:2266
$8903 | _compile_as_code                | native_words.asm:2271
$891F | _strip_loop                     | native_words.asm:2302
$892D | _next_entry                     | native_words.asm:2314
$8939 | _found_entry                    | native_words.asm:2324
$894A | *                               | native_words.asm:2346
$8957 | *                               | native_words.asm:2358
$8957 | _underflow_strip                | native_words.asm:2361
$896E | *                               | native_words.asm:2389
$8979 | *                               | native_words.asm:2398
$8979 | _specials_done                  | native_words.asm:2401
$898F | _strip_table                    | native_words.asm:2426
$899B | _strip_size                     | native_words.asm:2433
$89A1 | _compile_as_jump                | native_words.asm:2439
$89B9 | *                               | native_words.asm:2458
$89BB | _done                           | native_words.asm:2461
$89BB | z_compile_comma                 | native_words.asm:2462
$89BC | xt_compile_only                 | native_words.asm:2474
$89C7 | z_compile_only                  | native_words.asm:2481
$89C8 | xt_constant                     | native_words.asm:2495
$89C8 | xt_value                        | native_words.asm:2494
$89CF | *                               | native_words.asm:2499
$89EC | adjust_z                        | native_words.asm:2522
$8A09 | z_constant                      | native_words.asm:2549
$8A09 | z_value                         | native_words.asm:2548
$8A0A | xt_count                        | native_words.asm:2561
$8A11 | *                               | native_words.asm:2565
$8A1A | *                               | native_words.asm:2575
$8A21 | z_count                         | native_words.asm:2581
$8A22 | xt_cr                           | native_words.asm:2587
$8A27 | z_cr                            | native_words.asm:2590
$8A28 | xt_create                       | native_words.asm:2599
$8A36 | _got_name                       | native_words.asm:2611
$8AA3 | _name_loop                      | native_words.asm:2736
$8AB0 | _store_name                     | native_words.asm:2750
$8ACA | z_create                        | native_words.asm:2776
$8ACB | xt_d_minus                      | native_words.asm:2784
$8AD2 | *                               | native_words.asm:2788
$8AEF | z_d_minus                       | native_words.asm:2812
$8AF0 | xt_d_plus                       | native_words.asm:2820
$8AF7 | *                               | native_words.asm:2824
$8B14 | z_d_plus                        | native_words.asm:2847
$8B15 | xt_d_to_s                       | native_words.asm:2858
$8B1C | *                               | native_words.asm:2862
$8B1E | z_d_to_s                        | native_words.asm:2866
$8B1F | xt_dabs                         | native_words.asm:2874
$8B26 | *                               | native_words.asm:2878
$8B41 | _done                           | native_words.asm:2901
$8B41 | z_dabs                          | native_words.asm:2902
$8B42 | xt_decimal                      | native_words.asm:2909
$8B48 | z_decimal                       | native_words.asm:2914
$8B49 | xt_defer                        | native_words.asm:2925
$8B6E | *                               | native_words.asm:2957
$8B78 | *                               | native_words.asm:2963
$8B7B | z_defer                         | native_words.asm:2966
$8B7C | xt_definitions                  | native_words.asm:2972
$8B84 | z_definitions                   | native_words.asm:2977
$8B85 | xt_depth                        | native_words.asm:2983
$8B93 | z_depth                         | native_words.asm:2997
$8B94 | xt_digit_question               | native_words.asm:3010
$8B9B | *                               | native_words.asm:3014
$8BBC | _case_done                      | native_words.asm:3048
$8BBF | _checkbase                      | native_words.asm:3054
$8BCC | _done                           | native_words.asm:3067
$8BCC | z_digit_question                | native_words.asm:3068
$8BCD | xt_disasm                       | native_words.asm:3079
$8BD4 | *                               | native_words.asm:3083
$8BD7 | z_disasm                        | native_words.asm:3086
$8BD8 | xt_dnegate                      | native_words.asm:3092
$8BDF | *                               | native_words.asm:3096
$8BF6 | z_dnegate                       | native_words.asm:3116
$8BF7 | xt_question_do                  | native_words.asm:3122
$8BFD | xt_do                           | native_words.asm:3141
$8BFF | do_common                       | native_words.asm:3144
$8C0C | _loop                           | native_words.asm:3158
$8C1B | *                               | native_words.asm:3170
$8C22 | *                               | native_words.asm:3180
$8C36 | _compile_do                     | native_words.asm:3194
$8C39 | *                               | native_words.asm:3198
$8C57 | z_do                            | native_words.asm:3223
$8C57 | z_question_do                   | native_words.asm:3222
$8C58 | do_runtime                      | native_words.asm:3226
$8C7C | do_runtime_end                  | native_words.asm:3274
$8C7C | question_do_runtime             | native_words.asm:3276
$8C8E | _do_do                          | native_words.asm:3299
$8C90 | question_do_runtime_end         | native_words.asm:3302
$8C90 | xt_does                         | native_words.asm:3315
$8C9E | z_does                          | native_words.asm:3328
$8C9F | does_runtime                    | native_words.asm:3331
$8CA5 | *                               | native_words.asm:3346
$8CD1 | xt_dot                          | native_words.asm:3391
$8CD8 | *                               | native_words.asm:3395
$8CF6 | z_dot                           | native_words.asm:3407
$8CF7 | xt_dot_quote                    | native_words.asm:3420
$8D01 | z_dot_quote                     | native_words.asm:3431
$8D02 | xt_dot_s                        | native_words.asm:3444
$8D26 | _have_stack                     | native_words.asm:3481
$8D2D | _loop                           | native_words.asm:3487
$8D44 | _done                           | native_words.asm:3507
$8D45 | z_dot_s                         | native_words.asm:3509
$8D46 | xt_drop                         | native_words.asm:3516
$8D4D | *                               | native_words.asm:3520
$8D4F | z_drop                          | native_words.asm:3523
$8D50 | xt_dump                         | native_words.asm:3535
$8D57 | *                               | native_words.asm:3539
$8D57 | _row                            | native_words.asm:3540
$8D6E | _loop                           | native_words.asm:3559
$8D85 | _printable                      | native_words.asm:3576
$8D94 | _next_char                      | native_words.asm:3588
$8D9A | _counter                        | native_words.asm:3592
$8DA0 | *                               | native_words.asm:3597
$8DAD | _all_printed                    | native_words.asm:3609
$8DB7 | _done                           | native_words.asm:3623
$8DBA | z_dump                          | native_words.asm:3625
$8DBB | _print_ascii                    | native_words.asm:3628
$8DBD | _ascii_loop                     | native_words.asm:3634
$8DCA | *                               | native_words.asm:3643
$8DCF | xt_dup                          | native_words.asm:3654
$8DD6 | *                               | native_words.asm:3658
$8DE0 | z_dup                           | native_words.asm:3667
$8DE1 | xt_ed                           | native_words.asm:3675
$8DE4 | z_ed                            | native_words.asm:3678
$8DE5 | xt_editor_wordlist              | native_words.asm:3683
$8DED | z_editor_wordlist               | native_words.asm:3690
$8DEE | xt_emit                         | native_words.asm:3703
$8DF5 | *                               | native_words.asm:3707
$8DF9 | emit_a                          | native_words.asm:3712
$8DFC | xt_empty_buffers                | native_words.asm:3726
$8DFC | z_emit                          | native_words.asm:3719
$8E02 | z_empty_buffers                 | native_words.asm:3731
$8E03 | xt_environment_q                | native_words.asm:3769
$8E0A | *                               | native_words.asm:3773
$8E0D | _table_loop                     | native_words.asm:3788
$8E34 | _got_result                     | native_words.asm:3829
$8E48 | _double_result                  | native_words.asm:3851
$8E67 | _set_flag                       | native_words.asm:3886
$8E6F | _table_done                     | native_words.asm:3892
$8E7B | _no_match                       | native_words.asm:3915
$8E83 | _done                           | native_words.asm:3924
$8E83 | z_environment_q                 | native_words.asm:3925
$8E84 | _env_table_single               | native_words.asm:3936
$8E9C | _env_table_double               | native_words.asm:3941
$8EA2 | _env_results_single             | native_words.asm:3944
$8EB8 | _env_results_double             | native_words.asm:3957
$8EC0 | xt_equal                        | native_words.asm:3966
$8EC7 | *                               | native_words.asm:3970
$8ED7 | _false                          | native_words.asm:3982
$8ED9 | _done                           | native_words.asm:3984
$8EDF | z_equal                         | native_words.asm:3990
$8EE0 | xt_blank                        | native_words.asm:3997
$8EEA | xt_erase                        | native_words.asm:4016
$8EF0 | xt_fill                         | native_words.asm:4034
$8EF7 | *                               | native_words.asm:4038
$8F0A | _loop                           | native_words.asm:4054
$8F18 | _check_counter                  | native_words.asm:4067
$8F27 | *                               | native_words.asm:4082
$8F31 | _done                           | native_words.asm:4091
$8F36 | z_blank                         | native_words.asm:4098
$8F36 | z_erase                         | native_words.asm:4099
$8F36 | z_fill                          | native_words.asm:4100
$8F37 | xt_flush                        | native_words.asm:4107
$8F40 | z_flush                         | native_words.asm:4113
$8F41 | xt_forth_wordlist               | native_words.asm:4120
$8F47 | z_forth_wordlist                | native_words.asm:4126
$8F48 | xt_forth                        | native_words.asm:4133
$8F4E | z_forth                         | native_words.asm:4138
$8F4F | load_evaluate                   | native_words.asm:4145
$8F55 | xt_evaluate                     | native_words.asm:4162
$8F5C | *                               | native_words.asm:4166
$8F6A | _got_work                       | native_words.asm:4187
$8F6A | load_evaluate_start             | native_words.asm:4186
$8F7C | _nozero                         | native_words.asm:4205
$8FD6 | _done                           | native_words.asm:4285
$8FD6 | z_evaluate                      | native_words.asm:4286
$8FD7 | xt_execute                      | native_words.asm:4293
$8FDE | *                               | native_words.asm:4297
$8FE1 | z_execute                       | native_words.asm:4299
$8FE2 | doexecute                       | native_words.asm:4301
$8FEF | xt_exit                         | native_words.asm:4324
$8FF0 | xt_false                        | native_words.asm:4333
$8FF0 | z_exit                          | native_words.asm:4326
$8FF6 | z_false                         | native_words.asm:4339
$8FF7 | xt_fetch                        | native_words.asm:4345
$8FFE | *                               | native_words.asm:4349
$9007 | *                               | native_words.asm:4355
$900D | z_fetch                         | native_words.asm:4360
$900E | xt_find                         | native_words.asm:4376
$9015 | *                               | native_words.asm:4380
$9032 | _found_word                     | native_words.asm:4412
$9045 | *                               | native_words.asm:4429
$9053 | _immediate                      | native_words.asm:4438
$9059 | _done                           | native_words.asm:4442
$9059 | z_find                          | native_words.asm:4443
$905A | xt_find_name                    | native_words.asm:4450
$9061 | *                               | native_words.asm:4463
$906A | _nonempty                       | native_words.asm:4470
$906C | _wordlist_loop                  | native_words.asm:4473
$9077 | _have_string                    | native_words.asm:4482
$9093 | _loop                           | native_words.asm:4508
$9099 | _compare_string                 | native_words.asm:4514
$90A6 | _compare_first                  | native_words.asm:4530
$90C3 | _string_loop                    | native_words.asm:4563
$90D0 | _check_char                     | native_words.asm:4574
$90D7 | _success_tmp1                   | native_words.asm:4581
$90DD | _success                        | native_words.asm:4587
$90E7 | _next_entry_tmp1                | native_words.asm:4598
$90ED | _next_entry                     | native_words.asm:4603
$9103 | _fail_done                      | native_words.asm:4624
$9107 | _done                           | native_words.asm:4627
$9109 | z_find_name                     | native_words.asm:4631
$910A | xt_fm_slash_mod                 | native_words.asm:4647
$9111 | *                               | native_words.asm:4651
$9125 | _check_d                        | native_words.asm:4663
$9136 | _multiply                       | native_words.asm:4675
$9144 | _done                           | native_words.asm:4687
$9144 | z_fm_slash_mod                  | native_words.asm:4688
$9145 | xt_get_current                  | native_words.asm:4696
$914F | z_get_current                   | native_words.asm:4707
$9150 | xt_get_order                    | native_words.asm:4714
$9158 | _loop                           | native_words.asm:4720
$916E | _done                           | native_words.asm:4740
$9178 | z_get_order                     | native_words.asm:4749
$9179 | xt_greater_than                 | native_words.asm:4757
$9180 | *                               | native_words.asm:4761
$918A | _false                          | native_words.asm:4771
$9191 | z_greater_than                  | native_words.asm:4779
$9192 | xt_here                         | native_words.asm:4786
$919C | z_here                          | native_words.asm:4794
$919D | xt_hex                          | native_words.asm:4800
$91A3 | z_hex                           | native_words.asm:4805
$91A4 | xt_hexstore                     | native_words.asm:4816
$91AB | *                               | native_words.asm:4820
$91B1 | _loop                           | native_words.asm:4824
$91E9 | _have_chars_left                | native_words.asm:4860
$91F0 | _done                           | native_words.asm:4871
$91FD | z_hexstore                      | native_words.asm:4882
$91FE | xt_hold                         | native_words.asm:4895
$9205 | *                               | native_words.asm:4899
$920B | *                               | native_words.asm:4903
$9213 | z_hold                          | native_words.asm:4911
$9214 | xt_i                            | native_words.asm:4922
$922D | z_i                             | native_words.asm:4945
$922E | xt_immediate                    | native_words.asm:4957
$9239 | z_immediate                     | native_words.asm:4964
$923A | xt_input                        | native_words.asm:4970
$9244 | z_input                         | native_words.asm:4978
$9245 | xt_int_to_name                  | native_words.asm:4989
$924C | *                               | native_words.asm:4993
$9252 | _wordlist_loop                  | native_words.asm:5005
$9270 | _loop                           | native_words.asm:5030
$927F | _no_match                       | native_words.asm:5041
$929F | _zero                           | native_words.asm:5065
$92A0 | _next_wordlist                  | native_words.asm:5068
$92B1 | _match                          | native_words.asm:5085
$92BB | z_int_to_name                   | native_words.asm:5095
$92BC | xt_invert                       | native_words.asm:5102
$92C3 | *                               | native_words.asm:5106
$92CF | z_invert                        | native_words.asm:5115
$92D0 | xt_j                            | native_words.asm:5129
$92E9 | z_j                             | native_words.asm:5152
$92EA | xt_key                          | native_words.asm:5158
$92F3 | z_key                           | native_words.asm:5170
$92F4 | key_a                           | native_words.asm:5172
$92F7 | xt_latestnt                     | native_words.asm:5187
$9304 | z_latestnt                      | native_words.asm:5197
$9305 | xt_latestxt                     | native_words.asm:5203
$930B | z_latestxt                      | native_words.asm:5206
$930C | xt_leave                        | native_words.asm:5220
$9311 | xt_left_bracket                 | native_words.asm:5238
$9311 | z_leave                         | native_words.asm:5229
$9315 | z_left_bracket                  | native_words.asm:5242
$9316 | xt_less_number_sign             | native_words.asm:5260
$9323 | z_less_number_sign              | native_words.asm:5270
$9324 | xt_less_than                    | native_words.asm:5277
$932B | *                               | native_words.asm:5281
$9335 | _false                          | native_words.asm:5291
$933C | z_less_than                     | native_words.asm:5299
$933D | xt_list                         | native_words.asm:5307
$9344 | *                               | native_words.asm:5311
$934D | z_list                          | native_words.asm:5317
$934E | xt_literal                      | native_words.asm:5329
$9355 | *                               | native_words.asm:5333
$935F | z_literal                       | native_words.asm:5342
$9360 | literal_runtime                 | native_words.asm:5344
$937F | xt_load                         | native_words.asm:5392
$9386 | *                               | native_words.asm:5396
$93C6 | _done                           | native_words.asm:5452
$93C6 | z_load                          | native_words.asm:5453
$93C7 | xt_loop                         | native_words.asm:5466
$93CE | xt_plus_loop                    | native_words.asm:5485
$93D1 | *                               | native_words.asm:5491
$93EC | *                               | native_words.asm:5515
$9434 | z_loop                          | native_words.asm:5570
$9434 | z_plus_loop                     | native_words.asm:5571
$9435 | plus_loop_runtime               | native_words.asm:5574
$9445 | _hack                           | native_words.asm:5603
$9446 | plus_loop_runtime_end           | native_words.asm:5609
$9446 | xt_lshift                       | native_words.asm:5616
$944D | *                               | native_words.asm:5620
$9454 | _loop                           | native_words.asm:5627
$945B | _done                           | native_words.asm:5632
$945D | z_lshift                        | native_words.asm:5636
$945E | xt_m_star                       | native_words.asm:5649
$9465 | *                               | native_words.asm:5653
$947C | _done                           | native_words.asm:5676
$947C | z_m_star                        | native_words.asm:5677
$947D | xt_marker                       | native_words.asm:5705
$94AF | _marker_loop                    | native_words.asm:5754
$94BA | z_marker                        | native_words.asm:5762
$94BB | marker_runtime                  | native_words.asm:5766
$94C7 | *                               | native_words.asm:5782
$94DE | _marker_restore_loop            | native_words.asm:5803
