nt_block_write	= $bc66
z_asm_bvc	= $a952
z_asm_bvs	= $a957
xt_zero		= $a723
z_asm_bit	= $a920
nt_find		= $bdb7
z_asm_bne	= $a93e
xt_save_buffers	= $9e40
nt_fill		= $c30c
z_asm_bmi	= $a939
s_wid_forth	= $d239
z_asm_bcc	= $a90f
z_asm_bcs	= $a916
xt_c_comma	= $85f0
nt_input_to_r	= $c3f0
z_asm_beq	= $a91b
z_refill	= $9abb
z_asm_lda_x	= $aa4e
z_asm_lda_y	= $aa53
z_asm_lda_z	= $aa58
z_asm_lda_h	= $aa49
nt_d_plus	= $c332
nt_asm_and_zi	= $c96f
nt_asm_and_zx	= $c98c
stack0		= $0100
xt_slash_mod	= $9f83
xt_dot_s	= $8c90
xt_dot_r	= $8c62
z_asm_asl_zx	= $a90a
xt_name_to_int	= $95d1
ed_all_done	= $b590
z_two_slash	= $a3cb
z_number_sign_greater= $975f
xt_asm_sty_zx	= $abbb
z_defer_fetch	= $8ad5
envs_max_ud	= $d487
z_r_from	= $9a24
xt_d_plus	= $8a4f
xt_asm_inc	= $aa08
xt_asm_inx	= $aa21
xt_asm_iny	= $aa26
z_not_rote	= $9679
z_asm_cmp_zi	= $a989
z_asm_cmp_zx	= $a993
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_int_to_name	= $9268
sliteral_const_str= $a011
z_unused	= $a5df
z_sm_slash_rem	= $a07f
xt_slash_string	= $9f9b
xt_output	= $980a
xt_compile_only	= $88f5
es_negallot	= $d39c
nt_sign		= $bea9
xt_asm_ror_x	= $ab36
xt_asm_ror_z	= $ab3b
xt_asm_ror_a	= $ab31
nt_compare	= $bde5
nt_asm_nop	= $ce15
xt_asm_sta_ziy	= $ab9b
compare_16bit	= $d512
xt_asm_cmp_ziy	= $a989
xt_sliteral	= $9fbb
z_abort		= $80c5
xt_asm_sta_zxi	= $aba3
z_asm_adc_zxi	= $a8c4
xt_sign		= $9f69
xt_does		= $8be5
ed_error_1drop	= $b85e
adjust_z	= $8921
cmpl_jump	= $d493
xt_cmove_up	= $86c4
xt_asm_cmp_zxi	= $a993
str_wid_assembler= 7
xt_asm_adc_h	= $a89c
xt_asm_adc_z	= $a8ab
xt_asm_adc_x	= $a8a1
xt_asm_adc_y	= $a8a6
xt_asm_tsb_z	= $abe3
z_asm_adc_ziy	= $a8ba
z_block_word_error= $8550
xt_digit_question= $8af5
nt_leave	= $c089
z_s_backslash_quote= $9b12
xt_within	= $a621
branch_runtime	= $8dcb
ed_cmd_p_from_external= $b747
nt_fm_slash_mod	= $bf91
err_wordlist	= 11
nt_asm_dec	= $cb86
nt_asm_dex	= $cbc6
nt_asm_dey	= $cbd1
envs_rsc	= $d458
nt_over		= $c7ef
xt_asm_sbc_zi	= $ab68
xt_asm_sbc_zx	= $ab72
underflow_4	= $d5fa
underflow_1	= $d5eb
underflow_2	= $d5f0
underflow_3	= $d5f5
z_fetch		= $8f82
ed_error	= $b860
z_cold		= $80c5
xt_asm_jmp	= $aa2b
z_slash		= $9f9a
z_flush		= $9080
dp_to_current	= $d540
xt_two_over	= $a36e
z_comma		= $8777
xt_asm_and_h	= $a8c9
xt_asm_and_z	= $a8d8
xt_asm_and_y	= $a8d3
xt_asm_and_x	= $a8ce
z_pick		= $9964
z_find_name	= $9076
xt_exit		= $8f68
nt_comma	= $c79a
z_unloop	= $a5c4
z_get_order	= $914c
nt_always_native= $c146
xt_unused	= $a5d0
xt_asm_jsr	= $aa3a
xt_asm_eor	= $a9db
nt_u_less_than	= $c586
v_irq		= $f010
xt_less_than	= $9358
nt_asm_ror_zx	= $cf63
z_move		= $95d0
z_hex		= $9173
xt_name_to_string= $95ee
z_environment_q	= $8e81
error		= $d601
nt_create	= $c3a0
doexecute	= $8f34
ed6502		= $b390
nt_state	= $c047
xt_find_name	= $8fcb
xt_semicolon	= $9f0a
nt_cmove	= $bf2a
xt_pad		= $9823
str_abc_upper	= 5
assembler_dictionary_start= $c8c1
nt_s_to_d	= $c351
nt_literal	= $c1d3
xt_recurse	= $9a3d
xt_two_store	= $a3d4
z_left_bracket	= $9349
nt_editor_el	= $c899
xt_one_plus	= $979f
nt_two		= $c6b7
xt_wordlist	= $a67d
z_asm_and_zx	= $a8ec
z_asm_and_zi	= $a8e2
xt_rshift	= $9af5
nt_here		= $c5d4
z_one_minus	= $979e
nt_unloop	= $c096
xt_immediate	= $923b
z_asm_and_zxi	= $a8f1
xt_editor_o	= $a856
xt_editor_l	= $a7c1
marker_runtime	= $94d7
z_asm_sta_ziy	= $ab9f
nt_root_words	= $c830
z_two_over	= $a385
z_latestnt	= $9338
nt_also		= $ba8d
z_block_read	= $853b
z_space		= $a0a5
z_asm_and_ziy	= $a8e7
nt_at_xy	= $be6b
xt_at_xy	= $8350
z_asm_jmp_i	= $aa35
z_asm_sta_zxi	= $aba7
z_latestxt	= $933f
xt_block_word_error= $854b
nt_output	= $be9b
nt_asm_adc_x	= $c8ce
nt_asm_adc_y	= $c8db
nt_asm_adc_z	= $c8e8
nt_asm_adc_h	= $c8c1
nt_false	= $c6eb
xt_move		= $95b2
nt_asm_stz_zx	= $d0fe
cib		= 8
z_asm_eor_z	= $a9f4
z_asm_eor_y	= $a9ef
z_asm_eor_x	= $a9ea
z_asm_eor_h	= $a9e5
nt_endcase	= $bd1c
z_char_plus	= $97a8
z_min		= $953f
xt_here		= $9162
z_plus_store	= $9997
z_type		= $a4a9
z_useraddr	= $a5f3
z_mod		= $95b1
z_max		= $9523
nt_two_slash	= $c5ac
nt_r_from	= $c7db
ed_get_input	= $b86e
nt_space	= $c6d2
cp0		= 768
xt_value	= $8901
xt_asm_stx_z	= $abab
z_asm_asl_x	= $a900
z_asm_asl_z	= $a905
z_asm_asl_a	= $a8fb
nt_c_store	= $c786
z_cell_plus	= $8620
xt_defer_store	= $8ad6
hist_buff	= 31744
ciblen		= 10
nt_slash_mod	= $bf7c
nt_block_read_vector= $bc21
nt_aligned	= $be31
z_source_id	= $a09f
xt_ud_dot	= $a504
z_asm_ora_zxi	= $aaeb
xt_u_dot_r	= $a4b6
xt_d_to_s	= $8a70
oc__		= $b38e
xt_dot		= $8c26
nt_u_dot_r	= $c737
z_order		= $97f1
print_string_no_lf= $d617
nt_asm_asl_zx	= $c9db
z_blank		= $8f2c
z_key		= $9327
z_scr		= $9e6a
emit_a		= $8de6
z_asm_ora_ziy	= $aae1
z_see		= $9c90
xt_page		= $9833
z_else		= $8dca
nt_name_to_string= $c2b4
nt_disasm	= $bdf4
xt_definitions	= $8add
ocbd		= $b263
ocbe		= $b269
ocbf		= $b26f
ocba		= $b259
ocbc		= $b25d
ocb8		= $b24f
ocb9		= $b253
ocb4		= $b233
ocb5		= $b23a
ocb6		= $b241
ocb7		= $b248
ocb0		= $b220
ocb1		= $b224
ocb2		= $b22c
occ9		= $b29f
occ8		= $b29b
occ7		= $b294
occ6		= $b28e
occ5		= $b288
occ4		= $b282
occ1		= $b27a
occ0		= $b274
occf		= $b2b5
occe		= $b2b1
occd		= $b2ad
occc		= $b2a9
occa		= $b2a5
nt_then		= $bd82
ocae		= $b217
ocad		= $b213
ocaf		= $b21b
ocaa		= $b20b
ocac		= $b20f
oca5		= $b1ee
oca4		= $b1e8
oca7		= $b1fa
oca6		= $b1f4
oca1		= $b1da
oca0		= $b1d4
oca2		= $b1e2
oca9		= $b205
oca8		= $b201
ocf0		= $b347
ocf1		= $b34b
ocf2		= $b353
ocf5		= $b35a
ocf6		= $b361
ocf7		= $b368
ocf8		= $b36f
ocf9		= $b373
ocfa		= $b379
ocfd		= $b37d
ocfe		= $b383
ocff		= $b389
xt_one		= $978a
z_number_sign	= $973d
nt_star_slash	= $bf5a
ocd8		= $b2e2
ocd9		= $b2e6
ocd6		= $b2d4
ocd7		= $b2db
ocd5		= $b2cd
ocd2		= $b2c6
ocd0		= $b2ba
ocd1		= $b2be
ocdf		= $b2fc
ocdd		= $b2f0
ocde		= $b2f6
ocda		= $b2ec
nt_asm_back_jump= $d189
ocea		= $b332
ocec		= $b336
ocee		= $b33e
oced		= $b33a
ocef		= $b342
oce9		= $b32c
oce8		= $b328
oce1		= $b307
oce0		= $b301
oce5		= $b315
oce4		= $b30f
oce7		= $b321
oce6		= $b31b
xt_dup		= $8d9f
is_printable	= $d5d1
xt_state	= $a0fe
z_d_dot		= $8cf2
err_blockwords	= 12
es_syntax	= $d37d
nt_postpone	= $c194
nt_thru		= $bbaa
z_state		= $a108
nt_asm_ldy_zx	= $cdc7
xt_lshift	= $946a
output		= 16
nt_get_current	= $bb23
dovar		= $d4ed
nt_fetch	= $c7fb
nt_refill	= $c40d
xt_empty_buffers= $8de9
nt_char_plus	= $c607
nt_erase	= $c325
z_depth		= $8af4
xt_cold		= $8000
nt_zero_unequal	= $c55e
underflow_error	= $d5ff
xt_swap		= $a12a
nt_asm_cmp_zxi	= $cb2d
nt_d_to_s	= $c346
buffblocknum_offset= 42
xt_char_plus	= $979f
asm_push_a_data	= $ac41
z_question	= $99ea
z_bracket_char	= $858d
xt_i		= $91d9
xt_j		= $9304
nt_input	= $be8e
nt_one		= $c6c0
z_tuck		= $a322
nt_asm_cmp_ziy	= $cb10
nt_asm_lda_ziy	= $cd29
err_state	= 7
xt_one_minus	= $9793
xt_cell_plus	= $8611
oc8c		= $b171
oc8a		= $b16d
oc8f		= $b17d
oc8d		= $b175
oc8e		= $b179
oc80		= $b145
oc81		= $b149
oc86		= $b15d
oc84		= $b151
oc85		= $b157
oc88		= $b163
oc89		= $b167
oc99		= $b1b5
oc98		= $b1b1
oc95		= $b19c
oc94		= $b195
oc97		= $b1aa
oc96		= $b1a3
oc91		= $b186
oc90		= $b182
oc92		= $b18e
oc9e		= $b1c9
oc9d		= $b1c3
oc9f		= $b1cf
oc9a		= $b1bb
oc9c		= $b1bf
nt_zero_equal	= $c569
xt_wordsize	= $a6f0
z_abs		= $814d
oc2d		= $afbc
oc2e		= $afc1
oc2f		= $afc5
oc2a		= $afb2
oc2c		= $afb8
oc28		= $afa8
oc29		= $afac
oc24		= $af8f
oc25		= $af95
oc26		= $af9b
oc27		= $afa1
oc20		= $af83
oc21		= $af87
oc39		= $affe
oc38		= $affa
oc37		= $aff3
oc36		= $afec
oc35		= $afe5
oc34		= $afdd
oc32		= $afd6
oc31		= $afce
oc30		= $afca
oc3f		= $b01c
oc3e		= $b016
oc3d		= $b010
oc3c		= $b00a
oc3a		= $b004
nt_asm_lda_zxi	= $cd46
z_and		= $834f
oc0c		= $af24
oc0a		= $af1e
oc0f		= $af30
oc0d		= $af28
oc0e		= $af2c
oc08		= $af14
oc09		= $af18
oc00		= $aef6
oc01		= $aefa
oc06		= $af0e
oc04		= $af02
oc05		= $af08
oc15		= $af4e
oc14		= $af48
oc17		= $af5c
oc16		= $af55
oc11		= $af39
oc10		= $af35
oc12		= $af41
oc19		= $af67
oc18		= $af63
oc1d		= $af77
oc1f		= $af7d
oc1a		= $af6d
oc1c		= $af73
oc6a		= $b0d7
oc6c		= $b0dd
oc6d		= $b0e3
oc6e		= $b0e7
oc6f		= $b0eb
oc60		= $b0a8
oc61		= $b0ac
oc64		= $b0b4
oc65		= $b0ba
oc66		= $b0c0
oc67		= $b0c6
oc68		= $b0cd
oc69		= $b0d1
forth_words_end	= $ba27
z_hold		= $91d8
oc72		= $b0fc
oc71		= $b0f4
oc70		= $b0f0
oc77		= $b118
oc76		= $b111
oc75		= $b10a
oc74		= $b103
oc79		= $b123
oc78		= $b11f
oc7c		= $b12d
oc7a		= $b129
oc7f		= $b140
oc7e		= $b13a
oc7d		= $b134
nt_block_ramdrive_init= $bb83
oc4f		= $b05c
oc4d		= $b054
oc4e		= $b058
oc4c		= $b050
oc4a		= $b04a
oc48		= $b040
oc49		= $b044
oc46		= $b033
oc47		= $b039
oc45		= $b02d
oc40		= $b021
oc41		= $b025
oc59		= $b08d
oc58		= $b089
oc51		= $b065
oc50		= $b061
oc52		= $b06d
oc55		= $b074
oc57		= $b082
oc56		= $b07b
oc5a		= $b093
oc5e		= $b09d
oc5d		= $b097
oc5f		= $b0a3
z_plus_loop	= $9458
es_allot	= $d297
cold_user_table_end= $8119
z_sign		= $9f7d
z_asm_sty_z	= $abbb
z_exit		= $8f69
z_pad		= $9832
z_editor_enter_screen= $a79c
nt_page		= $be78
nt_buffer	= $bbe4
ed_cmd_table	= $b94f
z_repeat	= $9ac8
xt_asm_sta_zi	= $ab97
xt_asm_sta_zx	= $ab9f
z_compare	= $87dc
nt_tuck		= $c7a3
dodoes		= $d4d4
nt_editor_line	= $c8ac
nt_else		= $bd76
z_asm_sbc_z	= $ab68
z_asm_sbc_y	= $ab63
z_asm_sbc_x	= $ab5e
z_asm_sbc_h	= $ab59
xt_asm_arrow	= $9162
es_defer	= $d2f9
AN		= 2
xt_update	= $a5e0
z_editor_erase_screen= $a7ae
nt_c_fetch	= $c790
xt_bracket_char	= $8587
nt_asm_sbc_x	= $cf9f
nt_asm_sbc_y	= $cfac
nt_asm_sbc_z	= $cfb9
nt_asm_sbc_h	= $cf92
z_u_less_than	= $a503
CO		= 1
cp		= 0
v_reset		= $f010
z_fm_slash_mod	= $90b7
dp		= 2
nt_dot_s	= $be02
nt_dot_r	= $c72d
nt_one_plus	= $c5c0
wordlists_offset= 6
xt_space	= $a0a0
nt_right_bracket= $c1e2
xt_marker	= $9499
err_syntax	= 8
z_asm_cmp_y	= $a97f
z_asm_cmp_x	= $a97a
z_asm_cmp_z	= $a984
z_asm_cmp_h	= $a975
xt_question_dup	= $99eb
z_asm_arrow	= $916c
z_nc_limit	= $9612
xt_r_from	= $9a14
root_dictionary_start= $c860
HC		= 32
xt_colon_noname	= $8742
forth		= $8000
str_compile	= 1
nt_asm_stz_z	= $d0f1
nt_asm_stz_x	= $d0e4
ip		= 14
IM		= 4
dsp0		= 120
z_allot		= $8313
nt_bell		= $be18
z_until		= $a5cf
z_compile_comma	= $88f4
nt_buffer_colon	= $bcc6
z_asm_lsr_z	= $aab2
z_asm_lsr_x	= $aaad
z_asm_lsr_a	= $aaa8
nt_value	= $c366
xt_asm_cmp_h	= $a970
xt_asm_cmp_x	= $a975
xt_asm_cmp_y	= $a97a
xt_asm_cmp_z	= $a97f
xt_greater_than	= $914d
tmp1		= 36
tmp3		= 40
tmp2		= 38
xt_execute	= $8f2d
xt_fill		= $8eea
do_runtime	= $8bad
xt_find		= $8f83
literal_runtime	= $9388
NN		= 8
z_also		= $832f
xt_asm_ror_zx	= $ab40
nt_execute	= $c76d
asm_common	= $abf7
xt_compile_comma= $87dd
xt_buffer	= $85a5
nt_execute_parsing= $c244
nt_marker	= $be5d
max_wordlists	= 12
z_d_to_s	= $8a75
nt_load		= $bbb6
xt_asm_tsb	= $abdf
xt_asm_tsx	= $abe7
tmpdsp		= 42
uf_strip	= 28
xt_asm_trb	= $abd7
nt_u_dot	= $c742
nt_slash_string	= $c41b
nt_loop		= $c0bd
xt_asm_tya	= $abf3
zpage		= $0000
z_two_store	= $a3f9
xt_asm_txa	= $abeb
xt_asm_txs	= $abef
nt_parse	= $c25b
z_editor_l	= $a83c
z_editor_o	= $a89b
ed_next_command	= $b589
xt_execute_parsing= $8f41
str_wid_editor	= 6
xt_decimal	= $8a95
xt_cr		= $8953
xt_quit		= $8083
xt_bl		= $838a
xt_ed		= $8dad
xt_asm_tax	= $abcf
xt_asm_tay	= $abd3
xt_do		= $8b52
nt_endof	= $bd2b
z_asm_cpy	= $a9ae
z_asm_cpx	= $a99d
xt_is		= $92eb
xt_if		= $91f3
nt_asm_plp	= $ced0
nt_asm_ply	= $cee6
nt_asm_plx	= $cedb
nt_asm_pla	= $cec5
up		= 30
UF		= 16
z_asm_ldx_zy	= $aa85
nt_asm_pha	= $ce99
nt_asm_phy	= $ceba
nt_asm_phx	= $ceaf
nt_asm_php	= $cea4
xt_refill	= $9a7a
z_cmove_up	= $86fe
xt_of		= $9771
xt_or		= $97b5
xt_two_r_from	= $a3a4
nt_unused	= $c3d3
xt_to_number	= $a239
nt_depth	= $c3c6
cmpl_subroutine	= $d48e
z_asm_clv	= $a96b
z_asm_cld	= $a961
z_asm_clc	= $a95c
z_asm_cli	= $a966
nt_asm_adc_ziy	= $c903
z_asm_cmp	= $a970
nt_paren	= $bda2
xt_to		= $a1ad
blockread_offset= 46
z_asm_eor_ziy	= $a9fe
nt_less_than	= $c590
nt_search	= $bdd7
nt_blank	= $c318
es_compileonly	= $d2d8
z_previous	= $99e3
xt_blkbuffer	= $83a3
xt_asm_rol_zx	= $ab27
nt_asm_adc_zxi	= $c920
evaluate_done	= $9118
nt_exit		= $c0a4
xt_allow_native	= $8314
xt_not_equals	= $9640
nt_list		= $bb9e
z_asm_eor_zxi	= $aa08
accept_done	= $822c
xt_again	= $8289
z_asm_ror_a	= $ab36
z_asm_ror_x	= $ab3b
z_asm_ror_z	= $ab40
nt_dnegate	= $c47b
z_ud_dot_r	= $a535
ed_last_line	= $b8ac
ram_end		= 32767
do_runtime_end	= $8bd1
xt_asm_ora_zi	= $aad5
xt_asm_ora_zx	= $aae1
xt_drop		= $8d1e
z_asm_iny	= $aa2b
z_asm_inx	= $aa26
z_asm_inc	= $aa0d
nt_not_equals	= $c599
nt_asm_bit_h	= $ca15
nt_asm_bit_z	= $ca2f
nt_asm_bit_x	= $ca22
nt_number	= $c00f
forth_words_start= $b963
buffstatus_offset= 44
z_asm_rol_zx	= $ab2c
oc_index_table	= $acf6
z_colon_noname	= $875d
nt_asm_ora	= $ce20
nt_get_order	= $bb01
ed_cur		= 48
xt_to_in	= $a22e
xt_block	= $83b1
ed_cmd_equ	= $b6af
z_asm_adc_zx	= $a8bf
z_asm_adc_zi	= $a8b5
doconst		= $d4a7
xt_buffstatus	= $85dd
z_d_plus	= $8a6f
nt_asm_cpx_z	= $cb54
nt_asm_cpx_h	= $cb47
xt_asm_ldy_zx	= $aa99
ed_cmd_a_have_para= $b5a7
err_divzero	= 4
nt_asm_lsr_x	= $cded
nt_asm_lsr_z	= $cdfa
nt_asm_lsr_a	= $cde0
ed_para1_to_cur	= $b919
search_order_offset= 31
str_wid_forth	= 3
xt_um_star	= $a578
z_rshift	= $9b08
xt_fm_slash_mod	= $9081
z_decimal	= $8a9b
xt_two_variable	= $a470
nt_quit		= $c06e
scratch		= 54
string_table	= $d1ab
xt_asm_ora_x	= $aac6
xt_asm_ora_y	= $aacb
xt_asm_ora_z	= $aad0
xt_asm_ora_h	= $aac1
xt_minus_leading= $9553
xt_cleave	= $863c
xt_asm_asl	= $a8f1
xt_two_r_fetch	= $a386
nt_cleave	= $bf11
xt_plus_loop	= $93f2
nt_repeat	= $bd68
z_u_greater_than= $a4ed
xt_zero_less	= $a752
z_two_literal	= $a46f
xt_asm_and	= $a8c4
s_compiled	= $d1c9
xt_plus_store	= $9978
xt_type		= $a47f
nt_asm_eor	= $cbdc
es_divzero	= $d316
blkbuffer_offset= 40
err_underflow	= 9
nt_evaluate	= $c037
nt_asm_lda	= $ccdc
nt_asm_ldy	= $cd95
nt_asm_ldx	= $cd55
z_less_than	= $936c
xt_two_to_r	= $a41e
z_variable	= $a60c
xt_asm_and_zx	= $a8e7
xt_asm_and_zi	= $a8dd
xt_asm_ora_ziy	= $aadc
z_two_variable	= $a47e
xt_asm_sei	= $ab83
xt_asm_sec	= $ab7b
xt_asm_sed	= $ab7f
xt_asm_sbc	= $ab4f
z_asm_nop	= $aabc
nt_asm_lsr	= $cdd5
z_word		= $a67c
z_asm_lda_zi	= $aa5d
z_asm_lda_zx	= $aa67
nt_c_comma	= $c471
xt_c_fetch	= $85fb
xt_asm_ora_zxi	= $aae6
nt_buffstatus	= $bcb4
xt_asm_sta	= $ab87
xt_asm_stx	= $aba7
xt_asm_sty	= $abb3
xt_asm_stz	= $abbf
z_asm_back_jump	= $ac48
xt_asm_bcc	= $a90a
xt_asm_bcs	= $a90f
z_empty_buffers	= $8def
xt_asm_beq	= $a916
nt_asm_tsb_z	= $d145
z_asm_eor	= $a9e0
xt_asm_bit	= $a91b
abort_quote_runtime= $8124
ed_input_loop	= $b3a3
nt_store	= $c804
xt_asm_bmi	= $a934
nt_word		= $bdab
nt_asm_lda_zi	= $cd1b
nt_asm_lda_zx	= $cd38
xt_search_wordlist= $9b22
xt_asm_bne	= $a939
nt_dabs		= $c676
xt_nc_limit	= $9608
ed_have_text	= $b87f
nt_block_write_vector= $bc4c
xt_asm_bpl	= $a93e
xt_asm_bra	= $a943
xt_asm_brk	= $a948
xt_dump		= $8d24
xt_asm_bvc	= $a94d
xt_asm_bvs	= $a952
xt_constant	= $8901
z_evaluate	= $9118
nt_asm_stz	= $d0d9
nt_asm_stx	= $d08d
nt_asm_sty	= $d0b3
nt_asm_sta	= $d021
input_clear	= $81f3
nt_useraddr	= $bcd5
accept_loop	= $817b
z_char		= $8637
xt_u_dot	= $a4aa
accept_total_recall= $8247
nt_zero		= $c6c9
z_quit		= $80c5
nt_asm_sec	= $d000
nt_asm_sed	= $d00b
nt_asm_sei	= $d016
nt_editor_l	= $c8a3
nt_editor_o	= $c8b8
key_a		= $9328
nt_asm_sbc	= $cf87
nt_dot_paren	= $bd98
nt_to_order	= $ba6f
xt_d_dot_r	= $8cf3
z_zero_unequal	= $a773
nt_asm_bne	= $ca55
nt_asm_bmi	= $ca4a
z_minus_leading	= $956b
z_two_dup	= $a34b
nt_asm_bit	= $ca0a
nt_count	= $bfd9
str_see_flags	= 9
z_bell		= $8389
nt_asm_beq	= $c9ff
nt_asm_bcc	= $c9e9
nt_asm_bcs	= $c9f4
z_load		= $93ea
z_literal	= $9387
z_loop		= $9458
nt_asm_ror_a	= $cf3c
nt_asm_ror_z	= $cf56
nt_asm_ror_x	= $cf49
z_page		= $9850
xt_asm_ldy_h	= $aa8a
xt_asm_ldy_x	= $aa8f
xt_asm_ldy_z	= $aa94
cmpl_common	= $d496
nt_asm_inc	= $cc55
nt_asm_inx	= $cc95
nt_asm_iny	= $cca0
nt_asm_bvc	= $ca81
nt_asm_bvs	= $ca8c
nt_negate	= $c48a
nt_asm_brk	= $ca76
nt_asm_bra	= $ca6b
xt_asm_dec_x	= $a9c2
xt_asm_dec_z	= $a9c7
xt_asm_dec_a	= $a9bd
xt_set_current	= $9c91
nt_asm_bpl	= $ca60
xt_star_slash	= $a0e5
xt_parse_name	= $9861
z_input_to_r	= $9267
print_string	= $d631
z_buffer	= $85d5
xt_editor_erase_screen= $a79d
xt_list		= $936d
xt_two_literal	= $a463
xt_asm_inc_zx	= $aa1c
xt_asm_lda_y	= $aa4e
xt_asm_lda_x	= $aa49
xt_asm_lda_z	= $aa53
xt_asm_lda_h	= $aa44
xt_less_number_sign= $934a
current_offset	= 4
str_ok		= 0
nt_defer	= $c29a
xt_asm_lda	= $aa3f
xt_asm_ldy	= $aa85
xt_asm_ldx	= $aa6c
z_create	= $8a2d
nt_two_constant	= $c4d7
nt_dot		= $c74c
xt_asm_lsr	= $aa9e
nt_dup		= $c819
xt_fetch	= $8f70
xt_defer_fetch	= $8acf
z_save_buffers	= $9e5a
nt_parse_name	= $c268
xt_postpone	= $9998
dodefer		= $d4bb
nt_s_backslash_quote= $c1a4
xt_asm_rol_z	= $ab22
xt_asm_rol_x	= $ab1d
xt_asm_rol_a	= $ab18
z_output	= $9814
xt_zero_unequal	= $a762
xt_editor_wordlist= $978a
z_source	= $a094
envs_max_u	= $d452
envs_max_d	= $d481
envs_max_n	= $d44c
xt_asm_lda_zxi	= $aa67
xt_unloop	= $a5be
does_runtime	= $8bf4
err_allot	= 0
z_nip		= $963f
xt_get_current	= $9119
xt_editor_enter_screen= $a781
nt_bracket_char	= $c614
z_begin		= $8383
xt_allot	= $82ab
nt_find_name	= $c2fb
xt_action_of	= $8270
xt_asm_lda_ziy	= $aa5d
xt_latestnt	= $932b
xt_two_star	= $a3cc
z_asm_sbc_zi	= $ab6d
z_asm_sbc_zx	= $ab77
ed_cmd_list	= $b944
xt_rot		= $9ad9
nt_asm_eor_zi	= $cc1b
nt_asm_eor_zx	= $cc38
nt_two_drop	= $c527
nt_to_r		= $c7e5
xt_dabs		= $8a76
xt_latestxt	= $9339
z_defer_store	= $8adc
xt_spaces	= $a0a6
err_negallot	= 10
xt_loop		= $93eb
nt_defer_fetch	= $bd0e
nt_asm_jmp_xi	= $ccc3
xt_load		= $93a7
z_dot		= $8c47
xt_asm_eor_zxi	= $aa03
