$0000 | blk_offset                      | definitions.asm:83
$878A | xt_comma                        | native_words.asm:1898
$8797 | *                               | native_words.asm:1907
$87A1 | _done                           | native_words.asm:1914
$87A3 | z_comma                         | native_words.asm:1918
$87A4 | xt_compare                      | native_words.asm:1932
$87B7 | _compare_loop                   | native_words.asm:1946
$87C3 | _check_letter                   | native_words.asm:1959
$87CB | _next_letter                    | native_words.asm:1966
$87D1 | *                               | native_words.asm:1973
$87D7 | *                               | native_words.asm:1978
$87DD | *                               | native_words.asm:1983
$87E5 | *                               | native_words.asm:1990
$87E9 | _str1_done                      | native_words.asm:1996
$87EF | _less                           | native_words.asm:2002
$87F7 | _equal                          | native_words.asm:2008
$87FD | _greater                        | native_words.asm:2013
$8803 | _done                           | native_words.asm:2019
$8808 | z_compare                       | native_words.asm:2026
$8809 | xt_compile_comma                | native_words.asm:2044
$881E | _check_nt                       | native_words.asm:2064
$882C | *                               | native_words.asm:2075
$8841 | _compile_check                  | native_words.asm:2092
$884A | _check_size_limit               | native_words.asm:2101
$8865 | _jumpto_compile_as_jump         | native_words.asm:2123
$8868 | _compile_as_code                | native_words.asm:2128
$8884 | _strip_loop                     | native_words.asm:2159
$8892 | _next_entry                     | native_words.asm:2171
$889E | _found_entry                    | native_words.asm:2181
$88AF | *                               | native_words.asm:2203
$88BC | *                               | native_words.asm:2215
$88BC | _underflow_strip                | native_words.asm:2218
$88D3 | *                               | native_words.asm:2246
$88DE | *                               | native_words.asm:2255
$88DE | _specials_done                  | native_words.asm:2258
$88F4 | _strip_table                    | native_words.asm:2283
$8900 | _strip_size                     | native_words.asm:2290
$8906 | _compile_as_jump                | native_words.asm:2296
$891E | *                               | native_words.asm:2315
$8920 | _done                           | native_words.asm:2318
$8920 | z_compile_comma                 | native_words.asm:2319
$8921 | xt_compile_only                 | native_words.asm:2331
$892C | z_compile_only                  | native_words.asm:2338
$892D | xt_constant                     | native_words.asm:2352
$892D | xt_value                        | native_words.asm:2351
$894D | adjust_z                        | native_words.asm:2377
$896A | z_constant                      | native_words.asm:2404
$896A | z_value                         | native_words.asm:2403
$896B | xt_count                        | native_words.asm:2416
$8977 | *                               | native_words.asm:2428
$897E | z_count                         | native_words.asm:2434
$897F | xt_cr                           | native_words.asm:2440
$8984 | z_cr                            | native_words.asm:2443
$8985 | xt_create                       | native_words.asm:2452
$8993 | _got_name                       | native_words.asm:2464
$89AF | _redefined_name                 | native_words.asm:2495
$89BF | _new_name                       | native_words.asm:2506
$89C7 | _process_name                   | native_words.asm:2512
$8A32 | _name_loop                      | native_words.asm:2630
$8A3F | _store_name                     | native_words.asm:2644
$8A59 | z_create                        | native_words.asm:2670
$8A5A | xt_d_minus                      | native_words.asm:2678
$8A7A | z_d_minus                       | native_words.asm:2704
$8A7B | xt_d_plus                       | native_words.asm:2712
$8A9B | z_d_plus                        | native_words.asm:2737
$8A9C | xt_d_to_s                       | native_words.asm:2748
$8AA1 | z_d_to_s                        | native_words.asm:2754
$8AA2 | xt_dabs                         | native_words.asm:2762
$8AC0 | _done                           | native_words.asm:2787
$8AC0 | z_dabs                          | native_words.asm:2788
$8AC1 | xt_decimal                      | native_words.asm:2795
$8AC7 | z_decimal                       | native_words.asm:2800
$8AC8 | xt_defer                        | native_words.asm:2811
$8AED | *                               | native_words.asm:2843
$8AF7 | *                               | native_words.asm:2849
$8AFA | z_defer                         | native_words.asm:2852
$8AFB | xt_defer_fetch                  | native_words.asm:2860
$8B01 | z_defer_fetch                   | native_words.asm:2864
$8B02 | xt_defer_store                  | native_words.asm:2872
$8B08 | z_defer_store                   | native_words.asm:2876
$8B09 | xt_definitions                  | native_words.asm:2882
$8B11 | z_definitions                   | native_words.asm:2887
$8B12 | xt_depth                        | native_words.asm:2893
$8B20 | z_depth                         | native_words.asm:2907
$8B21 | xt_digit_question               | native_words.asm:2920
$8B45 | _case_done                      | native_words.asm:2956
$8B48 | _checkbase                      | native_words.asm:2962
$8B55 | _done                           | native_words.asm:2975
$8B55 | z_digit_question                | native_words.asm:2976
$8B56 | xt_disasm                       | native_words.asm:2987
$8B5C | z_disasm                        | native_words.asm:2991
$8B5D | xt_dnegate                      | native_words.asm:2997
$8B77 | z_dnegate                       | native_words.asm:3019
$8B78 | xt_question_do                  | native_words.asm:3025
$8B7E | xt_do                           | native_words.asm:3044
$8B80 | do_common                       | native_words.asm:3047
$8B8D | _loop                           | native_words.asm:3061
$8B9C | *                               | native_words.asm:3073
$8BA3 | *                               | native_words.asm:3083
$8BB7 | _compile_do                     | native_words.asm:3097
$8BBA | *                               | native_words.asm:3101
$8BD8 | z_do                            | native_words.asm:3126
$8BD8 | z_question_do                   | native_words.asm:3125
$8BD9 | do_runtime                      | native_words.asm:3129
$8BFD | do_runtime_end                  | native_words.asm:3177
$8BFD | question_do_runtime             | native_words.asm:3179
$8C0F | _do_do                          | native_words.asm:3202
$8C11 | question_do_runtime_end         | native_words.asm:3205
$8C11 | xt_does                         | native_words.asm:3218
$8C1F | z_does                          | native_words.asm:3231
$8C20 | does_runtime                    | native_words.asm:3234
$8C26 | *                               | native_words.asm:3249
$8C52 | xt_dot                          | native_words.asm:3294
$8C73 | z_dot                           | native_words.asm:3308
$8C74 | xt_dot_paren                    | native_words.asm:3316
$8C82 | z_dot_paren                     | native_words.asm:3327
$8C83 | xt_dot_quote                    | native_words.asm:3340
$8C8D | z_dot_quote                     | native_words.asm:3351
$8C8E | xt_dot_r                        | native_words.asm:3362
$8CBB | z_dot_r                         | native_words.asm:3380
$8CBC | xt_dot_s                        | native_words.asm:3393
$8CE0 | _have_stack                     | native_words.asm:3430
$8CE7 | _loop                           | native_words.asm:3436
$8CFE | _done                           | native_words.asm:3456
$8CFF | z_dot_s                         | native_words.asm:3458
$8D00 | xt_d_dot                        | native_words.asm:3469
$8D1E | z_d_dot                         | native_words.asm:3482
$8D1F | xt_d_dot_r                      | native_words.asm:3490
$8D49 | z_d_dot_r                       | native_words.asm:3509
$8D4A | xt_drop                         | native_words.asm:3516
$8D4F | z_drop                          | native_words.asm:3521
$8D50 | xt_dump                         | native_words.asm:3533
$8D53 | _row                            | native_words.asm:3535
$8D6A | _loop                           | native_words.asm:3554
$8D81 | _printable                      | native_words.asm:3571
$8D90 | _next_char                      | native_words.asm:3583
$8D96 | _counter                        | native_words.asm:3587
$8D9C | *                               | native_words.asm:3592
$8DA9 | _all_printed                    | native_words.asm:3604
$8DB3 | _done                           | native_words.asm:3618
$8DB6 | z_dump                          | native_words.asm:3620
$8DB7 | _print_ascii                    | native_words.asm:3623
$8DB9 | _ascii_loop                     | native_words.asm:3629
$8DC6 | *                               | native_words.asm:3638
$8DCB | xt_dup                          | native_words.asm:3649
$8DD8 | z_dup                           | native_words.asm:3660
$8DD9 | xt_ed                           | native_words.asm:3668
$8DDC | z_ed                            | native_words.asm:3671
$8DDD | xt_else                         | native_words.asm:3685
$8DDD | xt_endof                        | native_words.asm:3686
$8DF6 | z_else                          | native_words.asm:3708
$8DF6 | z_endof                         | native_words.asm:3709
$8DF7 | branch_runtime                  | native_words.asm:3714
$8E0B | xt_emit                         | native_words.asm:3748
$8E12 | emit_a                          | native_words.asm:3755
$8E15 | xt_empty_buffers                | native_words.asm:3769
$8E15 | z_emit                          | native_words.asm:3762
$8E1B | z_empty_buffers                 | native_words.asm:3774
$8E1C | xt_endcase                      | native_words.asm:3782
$8E23 | _endcase_loop                   | native_words.asm:3794
$8E2E | _done                           | native_words.asm:3801
$8E30 | z_endcase                       | native_words.asm:3805
$8E31 | xt_environment_q                | native_words.asm:3850
$8E37 | _table_loop                     | native_words.asm:3867
$8E5E | _got_result                     | native_words.asm:3908
$8E72 | _double_result                  | native_words.asm:3930
$8E91 | _set_flag                       | native_words.asm:3965
$8E99 | _table_done                     | native_words.asm:3971
$8EA5 | _no_match                       | native_words.asm:3994
$8EAD | _done                           | native_words.asm:4003
$8EAD | z_environment_q                 | native_words.asm:4004
$8EAE | _env_table_single               | native_words.asm:4015
$8EC6 | _env_table_double               | native_words.asm:4020
$8ECC | _env_results_single             | native_words.asm:4023
$8EE2 | _env_results_double             | native_words.asm:4036
$8EEA | xt_equal                        | native_words.asm:4045
$8EFD | _false                          | native_words.asm:4059
$8EFF | _done                           | native_words.asm:4061
$8F05 | z_equal                         | native_words.asm:4067
$8F06 | xt_blank                        | native_words.asm:4074
$8F10 | xt_erase                        | native_words.asm:4093
$8F16 | xt_fill                         | native_words.asm:4111
$8F2C | _loop                           | native_words.asm:4129
$8F3A | _check_counter                  | native_words.asm:4142
$8F49 | *                               | native_words.asm:4157
$8F53 | _done                           | native_words.asm:4166
$8F58 | z_blank                         | native_words.asm:4173
$8F58 | z_erase                         | native_words.asm:4174
$8F58 | z_fill                          | native_words.asm:4175
$8F59 | xt_execute                      | native_words.asm:4183
$8F5F | z_execute                       | native_words.asm:4187
$8F60 | doexecute                       | native_words.asm:4189
$8F6D | xt_exit                         | native_words.asm:4212
$8F6E | xt_false                        | native_words.asm:4221
$8F6E | z_exit                          | native_words.asm:4214
$8F74 | z_false                         | native_words.asm:4227
$8F75 | xt_fetch                        | native_words.asm:4233
$8F81 | *                               | native_words.asm:4241
$8F87 | z_fetch                         | native_words.asm:4246
$8F88 | xt_find                         | native_words.asm:4262
$8FA8 | _found_word                     | native_words.asm:4296
$8FBB | *                               | native_words.asm:4313
$8FC9 | _immediate                      | native_words.asm:4322
$8FCF | _done                           | native_words.asm:4326
$8FCF | z_find                          | native_words.asm:4327
$8FD0 | xt_find_name                    | native_words.asm:4334
$8FDC | _nonempty                       | native_words.asm:4352
$8FDE | _wordlist_loop                  | native_words.asm:4355
$8FE9 | _have_string                    | native_words.asm:4364
$9005 | _loop                           | native_words.asm:4390
$900B | _compare_string                 | native_words.asm:4396
$9018 | _compare_first                  | native_words.asm:4412
$9035 | _string_loop                    | native_words.asm:4445
$9042 | _check_char                     | native_words.asm:4456
$9049 | _success_tmp1                   | native_words.asm:4463
$904F | _success                        | native_words.asm:4469
$9059 | _next_entry_tmp1                | native_words.asm:4480
$905F | _next_entry                     | native_words.asm:4485
$9075 | _fail_done                      | native_words.asm:4506
$9079 | _done                           | native_words.asm:4509
$907B | z_find_name                     | native_words.asm:4513
$907C | xt_flush                        | native_words.asm:4520
$9085 | z_flush                         | native_words.asm:4526
$9086 | xt_fm_slash_mod                 | native_words.asm:4542
$909D | _check_d                        | native_words.asm:4556
$90AE | _multiply                       | native_words.asm:4568
$90BC | _done                           | native_words.asm:4580
$90BC | z_fm_slash_mod                  | native_words.asm:4581
$90BD | xt_forth                        | native_words.asm:4589
$90C3 | z_forth                         | native_words.asm:4594
$90C4 | load_evaluate                   | native_words.asm:4601
$90CA | xt_evaluate                     | native_words.asm:4618
$90DB | _got_work                       | native_words.asm:4640
$90DB | load_evaluate_start             | native_words.asm:4639
$90ED | _nozero                         | native_words.asm:4658
$911D | _done                           | native_words.asm:4699
$911D | z_evaluate                      | native_words.asm:4700
$911E | xt_get_current                  | native_words.asm:4714
$9128 | z_get_current                   | native_words.asm:4725
$9129 | xt_get_order                    | native_words.asm:4732
$9131 | _loop                           | native_words.asm:4738
$9147 | _done                           | native_words.asm:4758
$9151 | z_get_order                     | native_words.asm:4767
$9152 | xt_greater_than                 | native_words.asm:4775
$915F | _false                          | native_words.asm:4787
$9166 | z_greater_than                  | native_words.asm:4795
$9167 | xt_asm_arrow                    | native_words.asm:4805
$9167 | xt_here                         | native_words.asm:4804
$9171 | z_asm_arrow                     | native_words.asm:4813
$9171 | z_here                          | native_words.asm:4814
$9172 | xt_hex                          | native_words.asm:4820
$9178 | z_hex                           | native_words.asm:4825
$9179 | xt_hexstore                     | native_words.asm:4836
$9182 | _loop                           | native_words.asm:4842
$91B7 | _have_chars_left                | native_words.asm:4877
$91BE | _done                           | native_words.asm:4888
$91CB | z_hexstore                      | native_words.asm:4899
$91CC | xt_hold                         | native_words.asm:4912
$91D5 | *                               | native_words.asm:4918
$91DD | z_hold                          | native_words.asm:4926
$91DE | xt_i                            | native_words.asm:4937
$91F7 | z_i                             | native_words.asm:4960
$91F8 | xt_if                           | native_words.asm:4968
$9208 | z_if                            | native_words.asm:4981
$9209 | zero_branch_runtime             | native_words.asm:4984
$9224 | _zero                           | native_words.asm:5014
$9235 | *                               | native_words.asm:5030
$9237 | _done                           | native_words.asm:5031
$9240 | xt_immediate                    | native_words.asm:5055
$924B | z_immediate                     | native_words.asm:5062
$924C | xt_input                        | native_words.asm:5068
$9256 | z_input                         | native_words.asm:5076
$9257 | xt_input_to_r                   | native_words.asm:5099
$925F | _loop                           | native_words.asm:5111
$926C | z_input_to_r                    | native_words.asm:5123
$926D | xt_int_to_name                  | native_words.asm:5134
$9276 | _wordlist_loop                  | native_words.asm:5148
$9294 | _loop                           | native_words.asm:5173
$92A3 | _no_match                       | native_words.asm:5184
$92C3 | _zero                           | native_words.asm:5208
$92C4 | _next_wordlist                  | native_words.asm:5211
$92D5 | _match                          | native_words.asm:5228
$92DF | z_int_to_name                   | native_words.asm:5238
$92E0 | xt_invert                       | native_words.asm:5245
$92EF | z_invert                        | native_words.asm:5256
$92F0 | xt_is                           | native_words.asm:5263
$92F6 | _compiling                      | native_words.asm:5270
$9302 | _interpreting                   | native_words.asm:5280
$9308 | _done                           | native_words.asm:5283
$9308 | z_is                            | native_words.asm:5284
$9309 | xt_j                            | native_words.asm:5299
$9322 | z_j                             | native_words.asm:5322
$9323 | xt_key                          | native_words.asm:5328
$932C | z_key                           | native_words.asm:5340
$932D | key_a                           | native_words.asm:5342
$9330 | xt_latestnt                     | native_words.asm:5357
$933D | z_latestnt                      | native_words.asm:5367
$933E | xt_latestxt                     | native_words.asm:5373
$9344 | z_latestxt                      | native_words.asm:5376
$9345 | xt_leave                        | native_words.asm:5390
$934A | xt_left_bracket                 | native_words.asm:5408
$934A | z_leave                         | native_words.asm:5399
$934E | z_left_bracket                  | native_words.asm:5412
$934F | xt_less_number_sign             | native_words.asm:5430
$935C | z_less_number_sign              | native_words.asm:5440
$935D | xt_less_than                    | native_words.asm:5447
$936A | _false                          | native_words.asm:5459
$9371 | z_less_than                     | native_words.asm:5467
$9372 | xt_list                         | native_words.asm:5475
$937E | z_list                          | native_words.asm:5483
$937F | xt_literal                      | native_words.asm:5495
$938C | z_literal                       | native_words.asm:5506
$938D | literal_runtime                 | native_words.asm:5508
$93AC | xt_load                         | native_words.asm:5556
$93EF | _done                           | native_words.asm:5614
$93EF | z_load                          | native_words.asm:5615
$93F0 | xt_loop                         | native_words.asm:5628
$93F7 | xt_plus_loop                    | native_words.asm:5647
$93FA | *                               | native_words.asm:5653
$9415 | *                               | native_words.asm:5677
$945D | z_loop                          | native_words.asm:5732
$945D | z_plus_loop                     | native_words.asm:5733
$945E | plus_loop_runtime               | native_words.asm:5736
$946E | _hack                           | native_words.asm:5765
$946F | plus_loop_runtime_end           | native_words.asm:5771
$946F | xt_lshift                       | native_words.asm:5778
$9479 | _loop                           | native_words.asm:5787
$9480 | _done                           | native_words.asm:5792
$9482 | z_lshift                        | native_words.asm:5796
$9483 | xt_m_star                       | native_words.asm:5809
$949D | _done                           | native_words.asm:5834
$949D | z_m_star                        | native_words.asm:5835
$949E | xt_marker                       | native_words.asm:5863
$94D0 | _marker_loop                    | native_words.asm:5911
$94DB | z_marker                        | native_words.asm:5919
$94DC | marker_runtime                  | native_words.asm:5923
$94E8 | *                               | native_words.asm:5939
$94FF | _marker_restore_loop            | native_words.asm:5960
$950D | xt_max                          | native_words.asm:5986
$951C | _no_overflow                    | native_words.asm:5999
$9526 | _keep_nos                       | native_words.asm:6008
$9528 | z_max                           | native_words.asm:6012
$9529 | xt_min                          | native_words.asm:6024
$9538 | _no_overflow                    | native_words.asm:6037
$9542 | _keep_nos                       | native_words.asm:6046
$9544 | z_min                           | native_words.asm:6050
$9545 | xt_minus                        | native_words.asm:6057
$9557 | z_minus                         | native_words.asm:6072
$9558 | xt_minus_leading                | native_words.asm:6080
$955B | _loop                           | native_words.asm:6082
