$0000 | blk_offset                      | definitions.asm:72
$863F | z_buffer_colon                  | native_words.asm:1460
$8640 | xt_buffstatus                   | native_words.asm:1465
$864F | z_buffstatus                    | native_words.asm:1477
$8650 | xt_bye                          | native_words.asm:1485
$8651 | z_bye                           | native_words.asm:1487
$8652 | xt_c_comma                      | native_words.asm:1496
$8659 | *                               | native_words.asm:1500
$8660 | z_c_comma                       | native_words.asm:1507
$8661 | xt_c_fetch                      | native_words.asm:1514
$8668 | *                               | native_words.asm:1518
$866E | z_c_fetch                       | native_words.asm:1523
$866F | xt_c_store                      | native_words.asm:1530
$8676 | *                               | native_words.asm:1534
$867E | z_c_store                       | native_words.asm:1543
$867F | xt_case                         | native_words.asm:1550
$8682 | z_case                          | native_words.asm:1553
$8683 | xt_cell_plus                    | native_words.asm:1564
$868A | *                               | native_words.asm:1568
$8690 | *                               | native_words.asm:1572
$8696 | _done                           | native_words.asm:1576
$8696 | z_cell_plus                     | native_words.asm:1577
$8697 | xt_char                         | native_words.asm:1593
$86A5 | _not_empty                      | native_words.asm:1605
$86AD | z_char                          | native_words.asm:1614
$86AE | xt_char_plus                    | native_words.asm:1623
$86AE | xt_chars                        | native_words.asm:1635
$86AE | z_char_plus                     | native_words.asm:1624
$86B5 | *                               | native_words.asm:1643
$86B5 | z_chars                         | native_words.asm:1644
$86B6 | xt_cleave                       | native_words.asm:1663
$86BD | *                               | native_words.asm:1667
$86C6 | _not_whitespace                 | native_words.asm:1681
$86DF | _loop                           | native_words.asm:1704
$86ED | _compare_non_whitespace         | native_words.asm:1722
$86F1 | _other_char                     | native_words.asm:1727
$86F7 | *                               | native_words.asm:1732
$8705 | *                               | native_words.asm:1744
$8707 | _end_of_line                    | native_words.asm:1747
$871D | _found_delimiter                | native_words.asm:1767
$8731 | *                               | native_words.asm:1803
$8756 | *                               | native_words.asm:1835
$8758 | _done                           | native_words.asm:1837
$8759 | xt_cmove                        | native_words.asm:1852
$8759 | z_cleave                        | native_words.asm:1839
$8760 | *                               | native_words.asm:1856
$8776 | _page                           | native_words.asm:1872
$8785 | _dopartial                      | native_words.asm:1882
$8789 | _partial                        | native_words.asm:1885
$8792 | _done                           | native_words.asm:1893
$8797 | z_cmove                         | native_words.asm:1899
$8798 | xt_cmove_up                     | native_words.asm:1911
$879F | *                               | native_words.asm:1915
$87BB | _outerloop                      | native_words.asm:1936
$87BE | _innerloop                      | native_words.asm:1939
$87C5 | _finishpage                     | native_words.asm:1944
$87C9 | _nopartial                      | native_words.asm:1947
$87D1 | _done                           | native_words.asm:1952
$87D6 | z_cmove_up                      | native_words.asm:1959
$87D7 | xt_colon                        | native_words.asm:1969
$87E2 | *                               | native_words.asm:1978
$8817 | _done                           | native_words.asm:2025
$8817 | z_colon                         | native_words.asm:2026
$8818 | xt_colon_noname                 | native_words.asm:2035
$8823 | *                               | native_words.asm:2044
$8835 | _done                           | native_words.asm:2061
$8835 | z_colon_noname                  | native_words.asm:2062
$8836 | xt_comma                        | native_words.asm:2073
$883D | *                               | native_words.asm:2077
$8847 | *                               | native_words.asm:2084
$8851 | _done                           | native_words.asm:2091
$8853 | z_comma                         | native_words.asm:2095
$8854 | xt_compare                      | native_words.asm:2109
$885B | *                               | native_words.asm:2114
$886B | _compare_loop                   | native_words.asm:2126
$8877 | _check_letter                   | native_words.asm:2139
$887F | _next_letter                    | native_words.asm:2146
$8885 | *                               | native_words.asm:2153
$888B | *                               | native_words.asm:2158
$8891 | *                               | native_words.asm:2163
$8899 | *                               | native_words.asm:2170
$889D | _str1_done                      | native_words.asm:2176
$88A3 | _less                           | native_words.asm:2182
$88AB | _equal                          | native_words.asm:2188
$88B1 | _greater                        | native_words.asm:2193
$88B7 | _done                           | native_words.asm:2199
$88BC | z_compare                       | native_words.asm:2206
$88BD | xt_compile_comma                | native_words.asm:2224
$88C4 | *                               | native_words.asm:2228
$88D6 | _check_nt                       | native_words.asm:2246
$88E4 | *                               | native_words.asm:2257
$88F9 | _compile_check                  | native_words.asm:2274
$8902 | _check_size_limit               | native_words.asm:2283
$891D | _jumpto_compile_as_jump         | native_words.asm:2305
$8920 | _compile_as_code                | native_words.asm:2310
$893C | _strip_loop                     | native_words.asm:2341
$894A | _next_entry                     | native_words.asm:2353
$8956 | _found_entry                    | native_words.asm:2363
$8967 | *                               | native_words.asm:2385
$8974 | *                               | native_words.asm:2397
$8974 | _underflow_strip                | native_words.asm:2400
$898B | *                               | native_words.asm:2428
$8996 | *                               | native_words.asm:2437
$8996 | _specials_done                  | native_words.asm:2440
$89AC | _strip_table                    | native_words.asm:2465
$89B8 | _strip_size                     | native_words.asm:2472
$89BE | _compile_as_jump                | native_words.asm:2478
$89D6 | *                               | native_words.asm:2497
$89D8 | _done                           | native_words.asm:2500
$89D8 | z_compile_comma                 | native_words.asm:2501
$89D9 | xt_compile_only                 | native_words.asm:2513
$89E4 | z_compile_only                  | native_words.asm:2520
$89E5 | xt_constant                     | native_words.asm:2534
$89E5 | xt_value                        | native_words.asm:2533
$89EC | *                               | native_words.asm:2538
$8A09 | adjust_z                        | native_words.asm:2561
$8A26 | z_constant                      | native_words.asm:2588
$8A26 | z_value                         | native_words.asm:2587
$8A27 | xt_count                        | native_words.asm:2600
$8A2E | *                               | native_words.asm:2604
$8A37 | *                               | native_words.asm:2614
$8A3E | z_count                         | native_words.asm:2620
$8A3F | xt_cr                           | native_words.asm:2626
$8A44 | z_cr                            | native_words.asm:2629
$8A45 | xt_create                       | native_words.asm:2638
$8A53 | _got_name                       | native_words.asm:2650
$8AC0 | _name_loop                      | native_words.asm:2775
$8ACD | _store_name                     | native_words.asm:2789
$8AE7 | z_create                        | native_words.asm:2815
$8AE8 | xt_d_minus                      | native_words.asm:2823
$8AEF | *                               | native_words.asm:2827
$8B0C | z_d_minus                       | native_words.asm:2851
$8B0D | xt_d_plus                       | native_words.asm:2859
$8B14 | *                               | native_words.asm:2863
$8B31 | z_d_plus                        | native_words.asm:2886
$8B32 | xt_d_to_s                       | native_words.asm:2897
$8B39 | *                               | native_words.asm:2901
$8B3B | z_d_to_s                        | native_words.asm:2905
$8B3C | xt_dabs                         | native_words.asm:2913
$8B43 | *                               | native_words.asm:2917
$8B5E | _done                           | native_words.asm:2940
$8B5E | z_dabs                          | native_words.asm:2941
$8B5F | xt_decimal                      | native_words.asm:2948
$8B65 | z_decimal                       | native_words.asm:2953
$8B66 | xt_defer                        | native_words.asm:2964
$8B8B | *                               | native_words.asm:2996
$8B95 | *                               | native_words.asm:3002
$8B98 | z_defer                         | native_words.asm:3005
$8B99 | xt_defer_fetch                  | native_words.asm:3013
$8B9F | z_defer_fetch                   | native_words.asm:3017
$8BA0 | xt_defer_store                  | native_words.asm:3025
$8BA6 | z_defer_store                   | native_words.asm:3029
$8BA7 | xt_definitions                  | native_words.asm:3035
$8BAF | z_definitions                   | native_words.asm:3040
$8BB0 | xt_depth                        | native_words.asm:3046
$8BBE | z_depth                         | native_words.asm:3060
$8BBF | xt_digit_question               | native_words.asm:3073
$8BC6 | *                               | native_words.asm:3077
$8BE7 | _case_done                      | native_words.asm:3111
$8BEA | _checkbase                      | native_words.asm:3117
$8BF7 | _done                           | native_words.asm:3130
$8BF7 | z_digit_question                | native_words.asm:3131
$8BF8 | xt_disasm                       | native_words.asm:3142
$8BFF | *                               | native_words.asm:3146
$8C02 | z_disasm                        | native_words.asm:3149
$8C03 | xt_dnegate                      | native_words.asm:3155
$8C0A | *                               | native_words.asm:3159
$8C21 | z_dnegate                       | native_words.asm:3179
$8C22 | xt_question_do                  | native_words.asm:3185
$8C28 | xt_do                           | native_words.asm:3204
$8C2A | do_common                       | native_words.asm:3207
$8C37 | _loop                           | native_words.asm:3221
$8C46 | *                               | native_words.asm:3233
$8C4D | *                               | native_words.asm:3243
$8C61 | _compile_do                     | native_words.asm:3257
$8C64 | *                               | native_words.asm:3261
$8C82 | z_do                            | native_words.asm:3286
$8C82 | z_question_do                   | native_words.asm:3285
$8C83 | do_runtime                      | native_words.asm:3289
$8CA7 | do_runtime_end                  | native_words.asm:3337
$8CA7 | question_do_runtime             | native_words.asm:3339
$8CB9 | _do_do                          | native_words.asm:3362
$8CBB | question_do_runtime_end         | native_words.asm:3365
$8CBB | xt_does                         | native_words.asm:3378
$8CC9 | z_does                          | native_words.asm:3391
$8CCA | does_runtime                    | native_words.asm:3394
$8CD0 | *                               | native_words.asm:3409
$8CFC | xt_dot                          | native_words.asm:3454
$8D03 | *                               | native_words.asm:3458
$8D21 | z_dot                           | native_words.asm:3470
$8D22 | xt_dot_paren                    | native_words.asm:3478
$8D30 | z_dot_paren                     | native_words.asm:3489
$8D31 | xt_dot_quote                    | native_words.asm:3502
$8D3B | z_dot_quote                     | native_words.asm:3513
$8D3C | xt_dot_r                        | native_words.asm:3521
$8D43 | *                               | native_words.asm:3525
$8D6D | z_dot_r                         | native_words.asm:3543
$8D6E | xt_dot_s                        | native_words.asm:3556
$8D92 | _have_stack                     | native_words.asm:3593
$8D99 | _loop                           | native_words.asm:3599
$8DB0 | _done                           | native_words.asm:3619
$8DB1 | z_dot_s                         | native_words.asm:3621
$8DB2 | xt_d_dot                        | native_words.asm:3629
$8DB9 | *                               | native_words.asm:3633
$8DD4 | z_d_dot                         | native_words.asm:3646
$8DD5 | xt_d_dot_r                      | native_words.asm:3654
$8DDC | *                               | native_words.asm:3658
$8E03 | z_d_dot_r                       | native_words.asm:3675
$8E04 | xt_drop                         | native_words.asm:3682
$8E0B | *                               | native_words.asm:3686
$8E0D | z_drop                          | native_words.asm:3689
$8E0E | xt_dump                         | native_words.asm:3701
$8E15 | *                               | native_words.asm:3705
$8E15 | _row                            | native_words.asm:3706
$8E2C | _loop                           | native_words.asm:3725
$8E43 | _printable                      | native_words.asm:3742
$8E52 | _next_char                      | native_words.asm:3754
$8E58 | _counter                        | native_words.asm:3758
$8E5E | *                               | native_words.asm:3763
$8E6B | _all_printed                    | native_words.asm:3775
$8E75 | _done                           | native_words.asm:3789
$8E78 | z_dump                          | native_words.asm:3791
$8E79 | _print_ascii                    | native_words.asm:3794
$8E7B | _ascii_loop                     | native_words.asm:3800
$8E88 | *                               | native_words.asm:3809
$8E8D | xt_dup                          | native_words.asm:3820
$8E94 | *                               | native_words.asm:3824
$8E9E | z_dup                           | native_words.asm:3833
$8E9F | xt_ed                           | native_words.asm:3841
$8EA2 | z_ed                            | native_words.asm:3844
$8EA3 | xt_editor_wordlist              | native_words.asm:3849
$8EAB | z_editor_wordlist               | native_words.asm:3856
$8EAC | xt_else                         | native_words.asm:3864
$8EC1 | z_else                          | native_words.asm:3880
$8EC2 | xt_emit                         | native_words.asm:3893
$8EC9 | *                               | native_words.asm:3897
$8ECD | emit_a                          | native_words.asm:3902
$8ED0 | xt_empty_buffers                | native_words.asm:3916
$8ED0 | z_emit                          | native_words.asm:3909
$8ED6 | z_empty_buffers                 | native_words.asm:3921
$8ED7 | xt_endcase                      | native_words.asm:3929
$8EDE | _endcase_loop                   | native_words.asm:3940
$8EE9 | _done                           | native_words.asm:3947
$8EEB | z_endcase                       | native_words.asm:3951
$8EEC | xt_endof                        | native_words.asm:3959
$8EEF | z_endof                         | native_words.asm:3961
$8EF0 | xt_environment_q                | native_words.asm:3999
$8EF7 | *                               | native_words.asm:4003
$8EFA | _table_loop                     | native_words.asm:4018
$8F21 | _got_result                     | native_words.asm:4059
$8F35 | _double_result                  | native_words.asm:4081
$8F54 | _set_flag                       | native_words.asm:4116
$8F5C | _table_done                     | native_words.asm:4122
$8F68 | _no_match                       | native_words.asm:4145
$8F70 | _done                           | native_words.asm:4154
$8F70 | z_environment_q                 | native_words.asm:4155
$8F71 | _env_table_single               | native_words.asm:4166
$8F89 | _env_table_double               | native_words.asm:4171
$8F8F | _env_results_single             | native_words.asm:4174
$8FA5 | _env_results_double             | native_words.asm:4187
$8FAD | xt_equal                        | native_words.asm:4196
$8FB4 | *                               | native_words.asm:4200
$8FC4 | _false                          | native_words.asm:4212
$8FC6 | _done                           | native_words.asm:4214
$8FCC | z_equal                         | native_words.asm:4220
$8FCD | xt_blank                        | native_words.asm:4227
$8FD7 | xt_erase                        | native_words.asm:4246
$8FDD | xt_fill                         | native_words.asm:4264
$8FE4 | *                               | native_words.asm:4268
$8FF7 | _loop                           | native_words.asm:4284
$9005 | _check_counter                  | native_words.asm:4297
$9014 | *                               | native_words.asm:4312
$901E | _done                           | native_words.asm:4321
$9023 | z_blank                         | native_words.asm:4328
$9023 | z_erase                         | native_words.asm:4329
$9023 | z_fill                          | native_words.asm:4330
$9024 | xt_flush                        | native_words.asm:4337
$902D | z_flush                         | native_words.asm:4343
$902E | xt_forth_wordlist               | native_words.asm:4350
$9034 | z_forth_wordlist                | native_words.asm:4356
$9035 | xt_forth                        | native_words.asm:4363
$903B | z_forth                         | native_words.asm:4368
$903C | load_evaluate                   | native_words.asm:4375
$9042 | xt_evaluate                     | native_words.asm:4392
$9049 | *                               | native_words.asm:4396
$9057 | _got_work                       | native_words.asm:4417
$9057 | load_evaluate_start             | native_words.asm:4416
$9069 | _nozero                         | native_words.asm:4435
$90C3 | _done                           | native_words.asm:4515
$90C3 | z_evaluate                      | native_words.asm:4516
$90C4 | xt_execute                      | native_words.asm:4523
$90CB | *                               | native_words.asm:4527
$90CE | z_execute                       | native_words.asm:4529
$90CF | doexecute                       | native_words.asm:4531
$90DC | xt_exit                         | native_words.asm:4554
$90DD | xt_false                        | native_words.asm:4563
$90DD | z_exit                          | native_words.asm:4556
$90E3 | z_false                         | native_words.asm:4569
$90E4 | xt_fetch                        | native_words.asm:4575
$90EB | *                               | native_words.asm:4579
$90F4 | *                               | native_words.asm:4585
$90FA | z_fetch                         | native_words.asm:4590
$90FB | xt_find                         | native_words.asm:4606
$9102 | *                               | native_words.asm:4610
$911F | _found_word                     | native_words.asm:4642
$9132 | *                               | native_words.asm:4659
$9140 | _immediate                      | native_words.asm:4668
$9146 | _done                           | native_words.asm:4672
$9146 | z_find                          | native_words.asm:4673
$9147 | xt_find_name                    | native_words.asm:4680
$914E | *                               | native_words.asm:4693
$9157 | _nonempty                       | native_words.asm:4700
$9159 | _wordlist_loop                  | native_words.asm:4703
$9164 | _have_string                    | native_words.asm:4712
$9180 | _loop                           | native_words.asm:4738
$9186 | _compare_string                 | native_words.asm:4744
$9193 | _compare_first                  | native_words.asm:4760
$91B0 | _string_loop                    | native_words.asm:4793
$91BD | _check_char                     | native_words.asm:4804
$91C4 | _success_tmp1                   | native_words.asm:4811
$91CA | _success                        | native_words.asm:4817
$91D4 | _next_entry_tmp1                | native_words.asm:4828
$91DA | _next_entry                     | native_words.asm:4833
$91F0 | _fail_done                      | native_words.asm:4854
$91F4 | _done                           | native_words.asm:4857
$91F6 | z_find_name                     | native_words.asm:4861
$91F7 | xt_fm_slash_mod                 | native_words.asm:4877
$91FE | *                               | native_words.asm:4881
$9212 | _check_d                        | native_words.asm:4893
$9223 | _multiply                       | native_words.asm:4905
$9231 | _done                           | native_words.asm:4917
$9231 | z_fm_slash_mod                  | native_words.asm:4918
$9232 | xt_get_current                  | native_words.asm:4926
$923C | z_get_current                   | native_words.asm:4937
$923D | xt_get_order                    | native_words.asm:4944
$9245 | _loop                           | native_words.asm:4950
$925B | _done                           | native_words.asm:4970
$9265 | z_get_order                     | native_words.asm:4979
$9266 | xt_greater_than                 | native_words.asm:4987
$926D | *                               | native_words.asm:4991
$9277 | _false                          | native_words.asm:5001
$927E | z_greater_than                  | native_words.asm:5009
$927F | xt_here                         | native_words.asm:5016
$9289 | z_here                          | native_words.asm:5024
$928A | xt_hex                          | native_words.asm:5030
$9290 | z_hex                           | native_words.asm:5035
$9291 | xt_hexstore                     | native_words.asm:5046
$9298 | *                               | native_words.asm:5050
$929E | _loop                           | native_words.asm:5054
$92D6 | _have_chars_left                | native_words.asm:5090
$92DD | _done                           | native_words.asm:5101
$92EA | z_hexstore                      | native_words.asm:5112
$92EB | xt_hold                         | native_words.asm:5125
$92F2 | *                               | native_words.asm:5129
$92F8 | *                               | native_words.asm:5133
$9300 | z_hold                          | native_words.asm:5141
$9301 | xt_i                            | native_words.asm:5152
$931A | z_i                             | native_words.asm:5175
$931B | xt_if                           | native_words.asm:5183
$9327 | z_if                            | native_words.asm:5192
$9328 | xt_immediate                    | native_words.asm:5204
$9333 | z_immediate                     | native_words.asm:5211
$9334 | xt_input                        | native_words.asm:5217
$933E | z_input                         | native_words.asm:5225
$933F | xt_int_to_name                  | native_words.asm:5236
$9346 | *                               | native_words.asm:5240
$934C | _wordlist_loop                  | native_words.asm:5252
$936A | _loop                           | native_words.asm:5277
$9379 | _no_match                       | native_words.asm:5288
$9399 | _zero                           | native_words.asm:5312
$939A | _next_wordlist                  | native_words.asm:5315
$93AB | _match                          | native_words.asm:5332
$93B5 | z_int_to_name                   | native_words.asm:5342
$93B6 | xt_invert                       | native_words.asm:5349
$93BD | *                               | native_words.asm:5353
$93C9 | z_invert                        | native_words.asm:5362
$93CA | xt_is                           | native_words.asm:5369
$93D0 | _compiling                      | native_words.asm:5376
$93DC | _interpreting                   | native_words.asm:5385
$93E2 | _done                           | native_words.asm:5388
$93E2 | z_is                            | native_words.asm:5389
$93E3 | xt_j                            | native_words.asm:5404
$93FC | z_j                             | native_words.asm:5427
$93FD | xt_key                          | native_words.asm:5433
$9406 | z_key                           | native_words.asm:5445
$9407 | key_a                           | native_words.asm:5447
$940A | xt_latestnt                     | native_words.asm:5462
$9417 | z_latestnt                      | native_words.asm:5472
$9418 | xt_latestxt                     | native_words.asm:5478
$941E | z_latestxt                      | native_words.asm:5481
$941F | xt_leave                        | native_words.asm:5495
$9424 | xt_left_bracket                 | native_words.asm:5513
$9424 | z_leave                         | native_words.asm:5504
$9428 | z_left_bracket                  | native_words.asm:5517
$9429 | xt_less_number_sign             | native_words.asm:5535
$9436 | z_less_number_sign              | native_words.asm:5545
