$0000 | cp                              | definitions.asm:20
$8A1D | xt_dot_s                        | native_words.asm:2959
$8A41 | _have_stack                     | native_words.asm:2996
$8A48 | _loop                           | native_words.asm:3002
$8A5F | _done                           | native_words.asm:3022
$8A60 | z_dot_s                         | native_words.asm:3024
$8A61 | xt_drop                         | native_words.asm:3031
$8A68 | *                               | native_words.asm:3035
$8A6A | z_drop                          | native_words.asm:3038
$8A6B | xt_dump                         | native_words.asm:3050
$8A72 | *                               | native_words.asm:3054
$8A72 | _row                            | native_words.asm:3055
$8A89 | _loop                           | native_words.asm:3074
$8AA0 | _printable                      | native_words.asm:3091
$8AAF | _next_char                      | native_words.asm:3103
$8AB5 | _counter                        | native_words.asm:3107
$8ABB | *                               | native_words.asm:3112
$8AC8 | _all_printed                    | native_words.asm:3124
$8AD2 | _done                           | native_words.asm:3138
$8AD5 | z_dump                          | native_words.asm:3140
$8AD6 | _print_ascii                    | native_words.asm:3143
$8AD8 | _ascii_loop                     | native_words.asm:3149
$8AE5 | *                               | native_words.asm:3158
$8AEA | xt_dup                          | native_words.asm:3169
$8AF1 | *                               | native_words.asm:3173
$8AFB | z_dup                           | native_words.asm:3182
$8AFC | xt_ed                           | native_words.asm:3190
$8AFF | z_ed                            | native_words.asm:3193
$8B00 | xt_emit                         | native_words.asm:3205
$8B07 | *                               | native_words.asm:3209
$8B0B | emit_a                          | native_words.asm:3214
$8B0E | xt_environment_q                | native_words.asm:3259
$8B0E | z_emit                          | native_words.asm:3221
$8B15 | *                               | native_words.asm:3263
$8B18 | _table_loop                     | native_words.asm:3278
$8B3F | _got_result                     | native_words.asm:3319
$8B53 | _double_result                  | native_words.asm:3341
$8B72 | _set_flag                       | native_words.asm:3376
$8B7A | _table_done                     | native_words.asm:3382
$8B86 | _no_match                       | native_words.asm:3405
$8B8E | _done                           | native_words.asm:3414
$8B8E | z_environment_q                 | native_words.asm:3415
$8B8F | _env_table_single               | native_words.asm:3426
$8BA5 | _env_table_double               | native_words.asm:3431
$8BAB | _env_results_single             | native_words.asm:3434
$8BBF | _env_results_double             | native_words.asm:3446
$8BC7 | xt_equal                        | native_words.asm:3455
$8BCE | *                               | native_words.asm:3459
$8BDE | _false                          | native_words.asm:3471
$8BE0 | _done                           | native_words.asm:3473
$8BE6 | z_equal                         | native_words.asm:3479
$8BE7 | xt_blank                        | native_words.asm:3486
$8BF1 | xt_erase                        | native_words.asm:3505
$8BF7 | xt_fill                         | native_words.asm:3523
$8BFE | *                               | native_words.asm:3527
$8C11 | _loop                           | native_words.asm:3543
$8C1F | _check_counter                  | native_words.asm:3556
$8C2E | *                               | native_words.asm:3571
$8C38 | _done                           | native_words.asm:3580
$8C3D | z_blank                         | native_words.asm:3587
$8C3D | z_erase                         | native_words.asm:3588
$8C3D | z_fill                          | native_words.asm:3589
$8C3E | xt_evaluate                     | native_words.asm:3604
$8C45 | *                               | native_words.asm:3608
$8C51 | _got_work                       | native_words.asm:3621
$8CA2 | _done                           | native_words.asm:3691
$8CA2 | z_evaluate                      | native_words.asm:3692
$8CA3 | xt_execute                      | native_words.asm:3699
$8CAA | *                               | native_words.asm:3703
$8CAD | z_execute                       | native_words.asm:3705
$8CAE | doexecute                       | native_words.asm:3707
$8CBB | xt_exit                         | native_words.asm:3730
$8CBC | xt_false                        | native_words.asm:3739
$8CBC | z_exit                          | native_words.asm:3732
$8CC2 | z_false                         | native_words.asm:3745
$8CC3 | xt_fetch                        | native_words.asm:3751
$8CCA | *                               | native_words.asm:3755
$8CD3 | *                               | native_words.asm:3761
$8CD9 | z_fetch                         | native_words.asm:3766
$8CDA | xt_find                         | native_words.asm:3782
$8CE1 | *                               | native_words.asm:3786
$8CFE | _found_word                     | native_words.asm:3816
$8D11 | *                               | native_words.asm:3833
$8D1F | _immediate                      | native_words.asm:3842
$8D25 | _done                           | native_words.asm:3846
$8D25 | z_find                          | native_words.asm:3847
$8D26 | xt_find_name                    | native_words.asm:3854
$8D2D | *                               | native_words.asm:3867
$8D33 | _have_string                    | native_words.asm:3873
$8D43 | _loop                           | native_words.asm:3885
$8D49 | _compare_string                 | native_words.asm:3891
$8D56 | _compare_first                  | native_words.asm:3907
$8D71 | _string_loop                    | native_words.asm:3937
$8D7E | _check_char                     | native_words.asm:3948
$8D85 | _success                        | native_words.asm:3955
$8D8F | _next_entry                     | native_words.asm:3965
$8DA0 | _fail_done                      | native_words.asm:3982
$8DA4 | _done                           | native_words.asm:3985
$8DA6 | z_find_name                     | native_words.asm:3989
$8DA7 | xt_fm_slash_mod                 | native_words.asm:4005
$8DAE | *                               | native_words.asm:4009
$8DC2 | _check_d                        | native_words.asm:4021
$8DD3 | _multiply                       | native_words.asm:4033
$8DE1 | _done                           | native_words.asm:4045
$8DE1 | z_fm_slash_mod                  | native_words.asm:4046
$8DE2 | xt_greater_than                 | native_words.asm:4053
$8DE9 | *                               | native_words.asm:4057
$8DF3 | _false                          | native_words.asm:4067
$8DFA | z_greater_than                  | native_words.asm:4075
$8DFB | xt_here                         | native_words.asm:4082
$8E05 | z_here                          | native_words.asm:4090
$8E06 | xt_hex                          | native_words.asm:4096
$8E0C | z_hex                           | native_words.asm:4101
$8E0D | xt_hold                         | native_words.asm:4113
$8E14 | *                               | native_words.asm:4117
$8E1A | *                               | native_words.asm:4121
$8E22 | z_hold                          | native_words.asm:4129
$8E23 | xt_i                            | native_words.asm:4140
$8E3C | z_i                             | native_words.asm:4163
$8E3D | xt_immediate                    | native_words.asm:4175
$8E45 | z_immediate                     | native_words.asm:4181
$8E46 | xt_input                        | native_words.asm:4187
$8E50 | z_input                         | native_words.asm:4195
$8E51 | xt_int_to_name                  | native_words.asm:4206
$8E58 | *                               | native_words.asm:4210
$8E68 | _loop                           | native_words.asm:4222
$8E77 | _no_match                       | native_words.asm:4233
$8E97 | _zero                           | native_words.asm:4257
$8E9E | _match                          | native_words.asm:4264
$8EA6 | z_int_to_name                   | native_words.asm:4271
$8EA7 | xt_invert                       | native_words.asm:4278
$8EAE | *                               | native_words.asm:4282
$8EBA | z_invert                        | native_words.asm:4291
$8EBB | xt_j                            | native_words.asm:4305
$8ED4 | z_j                             | native_words.asm:4328
$8ED5 | xt_key                          | native_words.asm:4334
$8EDE | z_key                           | native_words.asm:4346
$8EDF | key_a                           | native_words.asm:4348
$8EE2 | xt_latestnt                     | native_words.asm:4363
$8EEC | z_latestnt                      | native_words.asm:4372
$8EED | xt_latestxt                     | native_words.asm:4378
$8EF3 | z_latestxt                      | native_words.asm:4381
$8EF4 | xt_leave                        | native_words.asm:4395
$8EF9 | xt_left_bracket                 | native_words.asm:4413
$8EF9 | z_leave                         | native_words.asm:4404
$8EFD | z_left_bracket                  | native_words.asm:4417
$8EFE | xt_less_number_sign             | native_words.asm:4435
$8F0B | z_less_number_sign              | native_words.asm:4445
$8F0C | xt_less_than                    | native_words.asm:4452
$8F13 | *                               | native_words.asm:4456
$8F1D | _false                          | native_words.asm:4466
$8F24 | z_less_than                     | native_words.asm:4474
$8F25 | xt_literal                      | native_words.asm:4486
$8F2C | *                               | native_words.asm:4490
$8F36 | z_literal                       | native_words.asm:4499
$8F37 | literal_runtime                 | native_words.asm:4501
$8F56 | xt_loop                         | native_words.asm:4549
$8F5D | xt_plus_loop                    | native_words.asm:4568
$8F60 | *                               | native_words.asm:4574
$8F7B | *                               | native_words.asm:4598
$8FC3 | z_loop                          | native_words.asm:4653
$8FC3 | z_plus_loop                     | native_words.asm:4654
$8FC4 | plus_loop_runtime               | native_words.asm:4657
$8FD4 | _hack                           | native_words.asm:4686
$8FD5 | plus_loop_runtime_end           | native_words.asm:4692
$8FD5 | xt_lshift                       | native_words.asm:4699
$8FDC | *                               | native_words.asm:4703
$8FE3 | _loop                           | native_words.asm:4710
$8FEA | _done                           | native_words.asm:4715
$8FEC | z_lshift                        | native_words.asm:4719
$8FED | xt_m_star                       | native_words.asm:4732
$8FF4 | *                               | native_words.asm:4736
$900B | _done                           | native_words.asm:4759
$900B | z_m_star                        | native_words.asm:4760
$900C | xt_marker                       | native_words.asm:4780
$9039 | z_marker                        | native_words.asm:4825
$903A | marker_runtime                  | native_words.asm:4827
$9046 | *                               | native_words.asm:4843
$905C | xt_max                          | native_words.asm:4875
$9063 | *                               | native_words.asm:4879
$906F | _no_overflow                    | native_words.asm:4890
$9079 | _keep_nos                       | native_words.asm:4899
$907B | z_max                           | native_words.asm:4903
$907C | xt_min                          | native_words.asm:4915
$9083 | *                               | native_words.asm:4919
$908F | _no_overflow                    | native_words.asm:4930
$9099 | _keep_nos                       | native_words.asm:4939
$909B | z_min                           | native_words.asm:4943
$909C | xt_minus                        | native_words.asm:4950
$90A3 | *                               | native_words.asm:4954
$90B2 | z_minus                         | native_words.asm:4967
$90B3 | xt_minus_trailing               | native_words.asm:4976
$90BA | *                               | native_words.asm:4980
$90D3 | *                               | native_words.asm:5003
$90D5 | _loop                           | native_words.asm:5007
$90E1 | *                               | native_words.asm:5016
$90E9 | *                               | native_words.asm:5022
$90ED | _done                           | native_words.asm:5026
$90ED | z_minus_trailing                | native_words.asm:5027
$90EE | xt_mod                          | native_words.asm:5038
$90F5 | *                               | native_words.asm:5042
$90FA | z_mod                           | native_words.asm:5047
$90FB | xt_move                         | native_words.asm:5060
$9106 | _lsb                            | native_words.asm:5072
$9111 | _to_move_up                     | native_words.asm:5080
$9114 | _equal                          | native_words.asm:5082
$9119 | z_move                          | native_words.asm:5089
$911A | xt_name_to_int                  | native_words.asm:5100
$9121 | *                               | native_words.asm:5104
$912D | _done                           | native_words.asm:5114
$913A | z_name_to_int                   | native_words.asm:5124
$913B | xt_name_to_string               | native_words.asm:5132
$9142 | *                               | native_words.asm:5136
$9158 | z_name_to_string                | native_words.asm:5156
$9159 | xt_nc_limit                     | native_words.asm:5163
$9163 | z_nc_limit                      | native_words.asm:5171
$9164 | xt_negate                       | native_words.asm:5178
$916B | *                               | native_words.asm:5182
$9178 | z_negate                        | native_words.asm:5192
$9179 | xt_never_native                 | native_words.asm:5197
$9183 | z_never_native                  | native_words.asm:5203
$9184 | xt_nip                          | native_words.asm:5210
$918B | *                               | native_words.asm:5214
$9195 | z_nip                           | native_words.asm:5222
$9196 | xt_not_equals                   | native_words.asm:5232
$919D | *                               | native_words.asm:5236
$91AF | _not_equal                      | native_words.asm:5250
$91B0 | _done                           | native_words.asm:5252
$91B7 | z_not_equals                    | native_words.asm:5260
$91B8 | xt_not_rote                     | native_words.asm:5268
$91BF | *                               | native_words.asm:5272
$91D7 | z_not_rote                      | native_words.asm:5289
$91D8 | xt_number                       | native_words.asm:5309
$91DF | *                               | native_words.asm:5313
$91F1 | *                               | native_words.asm:5330
$91F3 | _check_dot                      | native_words.asm:5336
$9206 | *                               | native_words.asm:5352
$9212 | _main                           | native_words.asm:5362
$9248 | _all_converted                  | native_words.asm:5404
$925F | _single                         | native_words.asm:5429
$926E | _done                           | native_words.asm:5444
$926E | z_number                        | native_words.asm:5445
$926F | xt_number_sign                  | native_words.asm:5458
$9276 | *                               | native_words.asm:5462
$92A7 | z_number_sign                   | native_words.asm:5495
$92A8 | xt_number_sign_greater          | native_words.asm:5507
$92AF | *                               | native_words.asm:5512
$92CD | z_number_sign_greater           | native_words.asm:5536
$92CE | xt_number_sign_s                | native_words.asm:5548
$92D5 | *                               | native_words.asm:5552
$92D5 | _loop                           | native_words.asm:5553
$92E2 | z_number_sign_s                 | native_words.asm:5564
$92E3 | xt_one                          | native_words.asm:5571
$92EB | z_one                           | native_words.asm:5578
$92EC | xt_one_minus                    | native_words.asm:5585
$92F3 | *                               | native_words.asm:5589
$92F9 | *                               | native_words.asm:5593
$92FB | z_one_minus                     | native_words.asm:5595
$92FC | xt_one_plus                     | native_words.asm:5603
$9303 | *                               | native_words.asm:5607
$9309 | _done                           | native_words.asm:5611
$9309 | z_one_plus                      | native_words.asm:5612
$930A | xt_or                           | native_words.asm:5619
$9311 | *                               | native_words.asm:5623
$931F | z_or                            | native_words.asm:5635
$9320 | xt_output                       | native_words.asm:5640
$932A | z_output                        | native_words.asm:5653
$932B | xt_over                         | native_words.asm:5659
$9332 | *                               | native_words.asm:5663
$933C | z_over                          | native_words.asm:5672
$933D | xt_pad                          | native_words.asm:5683
$934C | z_pad                           | native_words.asm:5696
$934D | xt_page                         | native_words.asm:5706
$936A | z_page                          | native_words.asm:5721
$936B | xt_parse_name                   | native_words.asm:5740
$938B | _skip_loop                      | native_words.asm:5773
$9398 | *                               | native_words.asm:5782
$939E | *                               | native_words.asm:5787
$93A6 | _empty_line                     | native_words.asm:5793
$93B1 | _char_found                     | native_words.asm:5808
$93C6 | xt_parse                        | native_words.asm:5854
$93CD | *                               | native_words.asm:5858
$93DF | _abort_parse                    | native_words.asm:5876
$93E7 | _go_parse                       | native_words.asm:5884
$9411 | _loop                           | native_words.asm:5925
$941D | _not_empty                      | native_words.asm:5934
$942C | _not_whitespace                 | native_words.asm:5958
$9438 | _found_delimiter                | native_words.asm:5970
$943A | _eol                            | native_words.asm:5975
$9461 | _done                           | native_words.asm:6003
$9461 | z_parse                         | native_words.asm:6005
$9461 | z_parse_name                    | native_words.asm:6004
