$0000 | blk_offset                      | definitions.asm:81
$8776 | z_comma                         | native_words.asm:1939
$8777 | xt_compare                      | native_words.asm:1953
$878A | _compare_loop                   | native_words.asm:1967
$8796 | _check_letter                   | native_words.asm:1980
$879E | _next_letter                    | native_words.asm:1987
$87A4 | *                               | native_words.asm:1994
$87AA | *                               | native_words.asm:1999
$87B0 | *                               | native_words.asm:2004
$87B8 | *                               | native_words.asm:2011
$87BC | _str1_done                      | native_words.asm:2017
$87C2 | _less                           | native_words.asm:2023
$87CA | _equal                          | native_words.asm:2029
$87D0 | _greater                        | native_words.asm:2034
$87D6 | _done                           | native_words.asm:2040
$87DB | z_compare                       | native_words.asm:2047
$87DC | xt_compile_comma                | native_words.asm:2065
$87F1 | _check_nt                       | native_words.asm:2085
$87FF | *                               | native_words.asm:2096
$8814 | _compile_check                  | native_words.asm:2113
$881D | _check_size_limit               | native_words.asm:2122
$8838 | _jumpto_compile_as_jump         | native_words.asm:2144
$883B | _compile_as_code                | native_words.asm:2149
$8857 | _strip_loop                     | native_words.asm:2180
$8865 | _next_entry                     | native_words.asm:2192
$8871 | _found_entry                    | native_words.asm:2202
$8882 | *                               | native_words.asm:2224
$888F | *                               | native_words.asm:2236
$888F | _underflow_strip                | native_words.asm:2239
$88A6 | *                               | native_words.asm:2267
$88B1 | *                               | native_words.asm:2276
$88B1 | _specials_done                  | native_words.asm:2279
$88C7 | _strip_table                    | native_words.asm:2304
$88D3 | _strip_size                     | native_words.asm:2311
$88D9 | _compile_as_jump                | native_words.asm:2317
$88F1 | *                               | native_words.asm:2336
$88F3 | _done                           | native_words.asm:2339
$88F3 | z_compile_comma                 | native_words.asm:2340
$88F4 | xt_compile_only                 | native_words.asm:2354
$88FF | z_compile_only                  | native_words.asm:2361
$8900 | xt_constant                     | native_words.asm:2376
$8900 | xt_value                        | native_words.asm:2375
$8920 | adjust_z                        | native_words.asm:2401
$893D | z_constant                      | native_words.asm:2428
$893D | z_value                         | native_words.asm:2427
$893E | xt_count                        | native_words.asm:2440
$894A | *                               | native_words.asm:2452
$8951 | z_count                         | native_words.asm:2458
$8952 | xt_cr                           | native_words.asm:2464
$8957 | z_cr                            | native_words.asm:2467
$8958 | xt_create                       | native_words.asm:2477
$8966 | _got_name                       | native_words.asm:2489
$8982 | _redefined_name                 | native_words.asm:2519
$8992 | _new_name                       | native_words.asm:2530
$899A | _process_name                   | native_words.asm:2536
$8A05 | _name_loop                      | native_words.asm:2654
$8A12 | _store_name                     | native_words.asm:2668
$8A2C | z_create                        | native_words.asm:2694
$8A2D | xt_d_minus                      | native_words.asm:2702
$8A4D | z_d_minus                       | native_words.asm:2728
$8A4E | xt_d_plus                       | native_words.asm:2736
$8A6E | z_d_plus                        | native_words.asm:2761
$8A6F | xt_d_to_s                       | native_words.asm:2772
$8A74 | z_d_to_s                        | native_words.asm:2778
$8A75 | xt_dabs                         | native_words.asm:2786
$8A93 | _done                           | native_words.asm:2811
$8A93 | z_dabs                          | native_words.asm:2812
$8A94 | xt_decimal                      | native_words.asm:2819
$8A9A | z_decimal                       | native_words.asm:2824
$8A9B | xt_defer                        | native_words.asm:2836
$8AC0 | *                               | native_words.asm:2868
$8ACA | *                               | native_words.asm:2874
$8ACD | z_defer                         | native_words.asm:2877
$8ACE | xt_defer_fetch                  | native_words.asm:2885
$8AD4 | z_defer_fetch                   | native_words.asm:2889
$8AD5 | xt_defer_store                  | native_words.asm:2897
$8ADB | z_defer_store                   | native_words.asm:2901
$8ADC | xt_definitions                  | native_words.asm:2907
$8AE4 | z_definitions                   | native_words.asm:2912
$8AE5 | xt_depth                        | native_words.asm:2918
$8AF3 | z_depth                         | native_words.asm:2932
$8AF4 | xt_digit_question               | native_words.asm:2945
$8B18 | _case_done                      | native_words.asm:2981
$8B1B | _checkbase                      | native_words.asm:2987
$8B28 | _done                           | native_words.asm:3000
$8B28 | z_digit_question                | native_words.asm:3001
$8B29 | xt_disasm                       | native_words.asm:3013
$8B2F | z_disasm                        | native_words.asm:3017
$8B30 | xt_dnegate                      | native_words.asm:3023
$8B4A | z_dnegate                       | native_words.asm:3045
$8B4B | xt_question_do                  | native_words.asm:3051
$8B51 | xt_do                           | native_words.asm:3072
$8B53 | do_common                       | native_words.asm:3075
$8B60 | _loop                           | native_words.asm:3089
$8B6F | *                               | native_words.asm:3101
$8B76 | *                               | native_words.asm:3111
$8B8A | _compile_do                     | native_words.asm:3125
$8B8D | *                               | native_words.asm:3129
$8BAB | z_do                            | native_words.asm:3154
$8BAB | z_question_do                   | native_words.asm:3153
$8BAC | do_runtime                      | native_words.asm:3157
$8BD0 | do_runtime_end                  | native_words.asm:3205
$8BD0 | question_do_runtime             | native_words.asm:3207
$8BE2 | _do_do                          | native_words.asm:3230
$8BE4 | question_do_runtime_end         | native_words.asm:3233
$8BE4 | xt_does                         | native_words.asm:3248
$8BF2 | z_does                          | native_words.asm:3261
$8BF3 | does_runtime                    | native_words.asm:3264
$8BF9 | *                               | native_words.asm:3279
$8C25 | xt_dot                          | native_words.asm:3324
$8C46 | z_dot                           | native_words.asm:3338
$8C47 | xt_dot_paren                    | native_words.asm:3346
$8C55 | z_dot_paren                     | native_words.asm:3357
$8C56 | xt_dot_quote                    | native_words.asm:3370
$8C60 | z_dot_quote                     | native_words.asm:3381
$8C61 | xt_dot_r                        | native_words.asm:3393
$8C8E | z_dot_r                         | native_words.asm:3411
$8C8F | xt_dot_s                        | native_words.asm:3425
$8CB3 | _have_stack                     | native_words.asm:3462
$8CBA | _loop                           | native_words.asm:3468
$8CD1 | _done                           | native_words.asm:3488
$8CD2 | z_dot_s                         | native_words.asm:3490
$8CD3 | xt_d_dot                        | native_words.asm:3502
$8CF1 | z_d_dot                         | native_words.asm:3515
$8CF2 | xt_d_dot_r                      | native_words.asm:3523
$8D1C | z_d_dot_r                       | native_words.asm:3542
$8D1D | xt_drop                         | native_words.asm:3549
$8D22 | z_drop                          | native_words.asm:3554
$8D23 | xt_dump                         | native_words.asm:3567
$8D26 | _row                            | native_words.asm:3569
$8D3D | _loop                           | native_words.asm:3588
$8D54 | _printable                      | native_words.asm:3605
$8D63 | _next_char                      | native_words.asm:3617
$8D69 | _counter                        | native_words.asm:3621
$8D6F | *                               | native_words.asm:3626
$8D7C | _all_printed                    | native_words.asm:3638
$8D86 | _done                           | native_words.asm:3652
$8D89 | z_dump                          | native_words.asm:3654
$8D8A | _print_ascii                    | native_words.asm:3657
$8D8C | _ascii_loop                     | native_words.asm:3663
$8D99 | *                               | native_words.asm:3672
$8D9E | xt_dup                          | native_words.asm:3683
$8DAB | z_dup                           | native_words.asm:3694
$8DAC | xt_ed                           | native_words.asm:3702
$8DAF | z_ed                            | native_words.asm:3705
$8DB0 | xt_else                         | native_words.asm:3728
$8DB0 | xt_endof                        | native_words.asm:3729
$8DC9 | z_else                          | native_words.asm:3751
$8DC9 | z_endof                         | native_words.asm:3752
$8DCA | branch_runtime                  | native_words.asm:3757
$8DDE | xt_emit                         | native_words.asm:3791
$8DE5 | emit_a                          | native_words.asm:3798
$8DE8 | xt_empty_buffers                | native_words.asm:3812
$8DE8 | z_emit                          | native_words.asm:3805
$8DEE | z_empty_buffers                 | native_words.asm:3817
$8DEF | xt_endcase                      | native_words.asm:3825
$8DF6 | _endcase_loop                   | native_words.asm:3837
$8E01 | _done                           | native_words.asm:3844
$8E03 | z_endcase                       | native_words.asm:3848
$8E04 | xt_environment_q                | native_words.asm:3894
$8E0A | _table_loop                     | native_words.asm:3911
$8E31 | _got_result                     | native_words.asm:3952
$8E45 | _double_result                  | native_words.asm:3974
$8E64 | _set_flag                       | native_words.asm:4009
$8E6C | _table_done                     | native_words.asm:4015
$8E78 | _no_match                       | native_words.asm:4038
$8E80 | _done                           | native_words.asm:4047
$8E80 | z_environment_q                 | native_words.asm:4048
$8E81 | _env_table_single               | native_words.asm:4059
$8E99 | _env_table_double               | native_words.asm:4064
$8E9F | _env_results_single             | native_words.asm:4067
$8EB5 | _env_results_double             | native_words.asm:4080
$8EBD | xt_equal                        | native_words.asm:4089
$8ED0 | _false                          | native_words.asm:4103
$8ED2 | _done                           | native_words.asm:4105
$8ED8 | z_equal                         | native_words.asm:4111
$8ED9 | xt_blank                        | native_words.asm:4118
$8EE3 | xt_erase                        | native_words.asm:4137
$8EE9 | xt_fill                         | native_words.asm:4155
$8EFF | _loop                           | native_words.asm:4173
$8F0D | _check_counter                  | native_words.asm:4186
$8F1C | *                               | native_words.asm:4201
$8F26 | _done                           | native_words.asm:4210
$8F2B | z_blank                         | native_words.asm:4217
$8F2B | z_erase                         | native_words.asm:4218
$8F2B | z_fill                          | native_words.asm:4219
$8F2C | xt_execute                      | native_words.asm:4226
$8F32 | z_execute                       | native_words.asm:4230
$8F33 | doexecute                       | native_words.asm:4232
$8F40 | xt_execute_parsing              | native_words.asm:4259
$8F66 | z_execute_parsing               | native_words.asm:4283
$8F67 | xt_exit                         | native_words.asm:4295
$8F68 | xt_false                        | native_words.asm:4304
$8F68 | z_exit                          | native_words.asm:4297
$8F6E | z_false                         | native_words.asm:4310
$8F6F | xt_fetch                        | native_words.asm:4316
$8F7B | *                               | native_words.asm:4324
$8F81 | z_fetch                         | native_words.asm:4329
$8F82 | xt_find                         | native_words.asm:4345
$8FA2 | _found_word                     | native_words.asm:4379
$8FB5 | *                               | native_words.asm:4396
$8FC3 | _immediate                      | native_words.asm:4405
$8FC9 | _done                           | native_words.asm:4409
$8FC9 | z_find                          | native_words.asm:4410
$8FCA | xt_find_name                    | native_words.asm:4417
$8FD6 | _nonempty                       | native_words.asm:4435
$8FD8 | _wordlist_loop                  | native_words.asm:4438
$8FE3 | _have_string                    | native_words.asm:4447
$8FFF | _loop                           | native_words.asm:4473
$9005 | _compare_string                 | native_words.asm:4479
$9012 | _compare_first                  | native_words.asm:4495
$902F | _string_loop                    | native_words.asm:4528
$903C | _check_char                     | native_words.asm:4539
$9043 | _success_tmp1                   | native_words.asm:4546
$9049 | _success                        | native_words.asm:4552
$9053 | _next_entry_tmp1                | native_words.asm:4563
$9059 | _next_entry                     | native_words.asm:4568
$906F | _fail_done                      | native_words.asm:4589
$9073 | _done                           | native_words.asm:4592
$9075 | z_find_name                     | native_words.asm:4596
$9076 | xt_flush                        | native_words.asm:4603
$907F | z_flush                         | native_words.asm:4609
$9080 | xt_fm_slash_mod                 | native_words.asm:4626
$9097 | _check_d                        | native_words.asm:4640
$90A8 | _multiply                       | native_words.asm:4652
$90B6 | _done                           | native_words.asm:4664
$90B6 | z_fm_slash_mod                  | native_words.asm:4665
$90B7 | xt_forth                        | native_words.asm:4673
$90BD | z_forth                         | native_words.asm:4678
$90BE | load_evaluate                   | native_words.asm:4685
$90C4 | xt_evaluate                     | native_words.asm:4702
$90D5 | _got_work                       | native_words.asm:4724
$90D5 | load_evaluate_start             | native_words.asm:4723
$90E7 | _nozero                         | native_words.asm:4742
$9117 | _done                           | native_words.asm:4783
$9117 | z_evaluate                      | native_words.asm:4784
$9118 | xt_get_current                  | native_words.asm:4798
$9122 | z_get_current                   | native_words.asm:4809
$9123 | xt_get_order                    | native_words.asm:4816
$912B | _loop                           | native_words.asm:4822
$9141 | _done                           | native_words.asm:4842
$914B | z_get_order                     | native_words.asm:4851
$914C | xt_greater_than                 | native_words.asm:4859
$9159 | _false                          | native_words.asm:4871
$9160 | z_greater_than                  | native_words.asm:4879
$9161 | xt_asm_arrow                    | native_words.asm:4889
$9161 | xt_here                         | native_words.asm:4888
$916B | z_asm_arrow                     | native_words.asm:4897
$916B | z_here                          | native_words.asm:4898
$916C | xt_hex                          | native_words.asm:4904
$9172 | z_hex                           | native_words.asm:4909
$9173 | xt_hexstore                     | native_words.asm:4920
$917C | _loop                           | native_words.asm:4926
$91B1 | _have_chars_left                | native_words.asm:4961
$91B8 | _done                           | native_words.asm:4972
$91C5 | z_hexstore                      | native_words.asm:4983
$91C6 | xt_hold                         | native_words.asm:4997
$91CF | *                               | native_words.asm:5003
$91D7 | z_hold                          | native_words.asm:5011
$91D8 | xt_i                            | native_words.asm:5024
$91F1 | z_i                             | native_words.asm:5047
$91F2 | xt_if                           | native_words.asm:5055
$9202 | z_if                            | native_words.asm:5068
$9203 | zero_branch_runtime             | native_words.asm:5071
$921E | _zero                           | native_words.asm:5101
$922F | *                               | native_words.asm:5117
$9231 | _done                           | native_words.asm:5118
$923A | xt_immediate                    | native_words.asm:5142
$9245 | z_immediate                     | native_words.asm:5149
$9246 | xt_input                        | native_words.asm:5155
$9250 | z_input                         | native_words.asm:5163
$9251 | xt_input_to_r                   | native_words.asm:5188
$9259 | _loop                           | native_words.asm:5200
$9266 | z_input_to_r                    | native_words.asm:5212
$9267 | xt_int_to_name                  | native_words.asm:5223
$9270 | _wordlist_loop                  | native_words.asm:5237
$928E | _loop                           | native_words.asm:5262
$929D | _no_match                       | native_words.asm:5273
$92BD | _zero                           | native_words.asm:5297
$92BE | _next_wordlist                  | native_words.asm:5300
$92CF | _match                          | native_words.asm:5317
$92D9 | z_int_to_name                   | native_words.asm:5327
$92DA | xt_invert                       | native_words.asm:5334
$92E9 | z_invert                        | native_words.asm:5345
$92EA | xt_is                           | native_words.asm:5352
$92F0 | _compiling                      | native_words.asm:5359
$92FC | _interpreting                   | native_words.asm:5369
$9302 | _done                           | native_words.asm:5372
$9302 | z_is                            | native_words.asm:5373
$9303 | xt_j                            | native_words.asm:5390
$931C | z_j                             | native_words.asm:5413
$931D | xt_key                          | native_words.asm:5419
$9326 | z_key                           | native_words.asm:5431
$9327 | key_a                           | native_words.asm:5433
$932A | xt_latestnt                     | native_words.asm:5448
$9337 | z_latestnt                      | native_words.asm:5458
$9338 | xt_latestxt                     | native_words.asm:5464
$933E | z_latestxt                      | native_words.asm:5467
$933F | xt_leave                        | native_words.asm:5482
$9344 | xt_left_bracket                 | native_words.asm:5500
$9344 | z_leave                         | native_words.asm:5491
$9348 | z_left_bracket                  | native_words.asm:5504
$9349 | xt_less_number_sign             | native_words.asm:5524
$9356 | z_less_number_sign              | native_words.asm:5534
$9357 | xt_less_than                    | native_words.asm:5541
$9364 | _false                          | native_words.asm:5553
$936B | z_less_than                     | native_words.asm:5561
$936C | xt_list                         | native_words.asm:5569
$9378 | z_list                          | native_words.asm:5577
$9379 | xt_literal                      | native_words.asm:5590
$9386 | z_literal                       | native_words.asm:5601
$9387 | literal_runtime                 | native_words.asm:5603
$93A6 | xt_load                         | native_words.asm:5652
$93E9 | _done                           | native_words.asm:5710
$93E9 | z_load                          | native_words.asm:5711
$93EA | xt_loop                         | native_words.asm:5726
$93F1 | xt_plus_loop                    | native_words.asm:5746
$93F4 | *                               | native_words.asm:5752
$940F | *                               | native_words.asm:5776
$9457 | z_loop                          | native_words.asm:5831
$9457 | z_plus_loop                     | native_words.asm:5832
$9458 | plus_loop_runtime               | native_words.asm:5835
$9468 | _hack                           | native_words.asm:5865
$9469 | plus_loop_runtime_end           | native_words.asm:5871
$9469 | xt_lshift                       | native_words.asm:5878
$9473 | _loop                           | native_words.asm:5887
$947A | _done                           | native_words.asm:5892
$947C | z_lshift                        | native_words.asm:5896
$947D | xt_m_star                       | native_words.asm:5910
$9497 | _done                           | native_words.asm:5935
$9497 | z_m_star                        | native_words.asm:5936
$9498 | xt_marker                       | native_words.asm:5968
$94CA | _marker_loop                    | native_words.asm:6016
$94D5 | z_marker                        | native_words.asm:6024
$94D6 | marker_runtime                  | native_words.asm:6028
$94E2 | *                               | native_words.asm:6044
$94F9 | _marker_restore_loop            | native_words.asm:6065
$9507 | xt_max                          | native_words.asm:6091
$9516 | _no_overflow                    | native_words.asm:6104
$9520 | _keep_nos                       | native_words.asm:6113
$9522 | z_max                           | native_words.asm:6117
$9523 | xt_min                          | native_words.asm:6129
$9532 | _no_overflow                    | native_words.asm:6142
$953C | _keep_nos                       | native_words.asm:6151
$953E | z_min                           | native_words.asm:6155
$953F | xt_minus                        | native_words.asm:6162
$9551 | z_minus                         | native_words.asm:6177
