$0000 | blk_offset                      | definitions.asm:81
$8796 | z_comma                         | native_words.asm:1953
$8797 | xt_compare                      | native_words.asm:1967
$87AA | _compare_loop                   | native_words.asm:1981
$87B6 | _check_letter                   | native_words.asm:1994
$87BE | _next_letter                    | native_words.asm:2001
$87C4 | *                               | native_words.asm:2008
$87CA | *                               | native_words.asm:2013
$87D0 | *                               | native_words.asm:2018
$87D8 | *                               | native_words.asm:2025
$87DC | _str1_done                      | native_words.asm:2031
$87E2 | _less                           | native_words.asm:2037
$87EA | _equal                          | native_words.asm:2043
$87F0 | _greater                        | native_words.asm:2048
$87F6 | _done                           | native_words.asm:2054
$87FB | z_compare                       | native_words.asm:2061
$87FC | xt_compile_comma                | native_words.asm:2079
$8811 | _check_nt                       | native_words.asm:2099
$881F | *                               | native_words.asm:2110
$8834 | _compile_check                  | native_words.asm:2127
$883D | _check_size_limit               | native_words.asm:2136
$8858 | _jumpto_compile_as_jump         | native_words.asm:2158
$885B | _compile_as_code                | native_words.asm:2163
$8877 | _strip_loop                     | native_words.asm:2194
$8885 | _next_entry                     | native_words.asm:2206
$8891 | _found_entry                    | native_words.asm:2216
$88A2 | *                               | native_words.asm:2238
$88AF | *                               | native_words.asm:2250
$88AF | _underflow_strip                | native_words.asm:2253
$88C6 | *                               | native_words.asm:2281
$88D1 | *                               | native_words.asm:2290
$88D1 | _specials_done                  | native_words.asm:2293
$88E7 | _strip_table                    | native_words.asm:2318
$88F3 | _strip_size                     | native_words.asm:2325
$88F9 | _compile_as_jump                | native_words.asm:2331
$8911 | *                               | native_words.asm:2350
$8913 | _done                           | native_words.asm:2353
$8913 | z_compile_comma                 | native_words.asm:2354
$8914 | xt_compile_only                 | native_words.asm:2368
$891F | z_compile_only                  | native_words.asm:2375
$8920 | xt_constant                     | native_words.asm:2390
$8920 | xt_value                        | native_words.asm:2389
$8940 | adjust_z                        | native_words.asm:2415
$895D | z_constant                      | native_words.asm:2442
$895D | z_value                         | native_words.asm:2441
$895E | xt_count                        | native_words.asm:2454
$896A | *                               | native_words.asm:2466
$8971 | z_count                         | native_words.asm:2472
$8972 | xt_cr                           | native_words.asm:2478
$8977 | z_cr                            | native_words.asm:2481
$8978 | xt_create                       | native_words.asm:2491
$8986 | _got_name                       | native_words.asm:2503
$89A2 | _redefined_name                 | native_words.asm:2533
$89B2 | _new_name                       | native_words.asm:2544
$89BA | _process_name                   | native_words.asm:2550
$8A25 | _name_loop                      | native_words.asm:2668
$8A32 | _store_name                     | native_words.asm:2682
$8A4C | z_create                        | native_words.asm:2708
$8A4D | xt_d_minus                      | native_words.asm:2716
$8A6D | z_d_minus                       | native_words.asm:2742
$8A6E | xt_d_plus                       | native_words.asm:2750
$8A8E | z_d_plus                        | native_words.asm:2775
$8A8F | xt_d_to_s                       | native_words.asm:2786
$8A94 | z_d_to_s                        | native_words.asm:2792
$8A95 | xt_dabs                         | native_words.asm:2800
$8AB3 | _done                           | native_words.asm:2825
$8AB3 | z_dabs                          | native_words.asm:2826
$8AB4 | xt_decimal                      | native_words.asm:2833
$8ABA | z_decimal                       | native_words.asm:2838
$8ABB | xt_defer                        | native_words.asm:2850
$8AE0 | *                               | native_words.asm:2882
$8AEA | *                               | native_words.asm:2888
$8AED | z_defer                         | native_words.asm:2891
$8AEE | xt_defer_fetch                  | native_words.asm:2899
$8AF4 | z_defer_fetch                   | native_words.asm:2903
$8AF5 | xt_defer_store                  | native_words.asm:2911
$8AFB | z_defer_store                   | native_words.asm:2915
$8AFC | xt_definitions                  | native_words.asm:2921
$8B04 | z_definitions                   | native_words.asm:2926
$8B05 | xt_depth                        | native_words.asm:2932
$8B13 | z_depth                         | native_words.asm:2946
$8B14 | xt_digit_question               | native_words.asm:2959
$8B38 | _case_done                      | native_words.asm:2995
$8B3B | _checkbase                      | native_words.asm:3001
$8B48 | _done                           | native_words.asm:3014
$8B48 | z_digit_question                | native_words.asm:3015
$8B49 | xt_disasm                       | native_words.asm:3027
$8B4F | z_disasm                        | native_words.asm:3031
$8B50 | xt_dnegate                      | native_words.asm:3037
$8B6A | z_dnegate                       | native_words.asm:3059
$8B6B | xt_question_do                  | native_words.asm:3065
$8B71 | xt_do                           | native_words.asm:3086
$8B73 | do_common                       | native_words.asm:3089
$8B80 | _loop                           | native_words.asm:3103
$8B8F | *                               | native_words.asm:3115
$8B96 | *                               | native_words.asm:3125
$8BAA | _compile_do                     | native_words.asm:3139
$8BAD | *                               | native_words.asm:3143
$8BCB | z_do                            | native_words.asm:3168
$8BCB | z_question_do                   | native_words.asm:3167
$8BCC | do_runtime                      | native_words.asm:3171
$8BF0 | do_runtime_end                  | native_words.asm:3219
$8BF0 | question_do_runtime             | native_words.asm:3221
$8C02 | _do_do                          | native_words.asm:3244
$8C04 | question_do_runtime_end         | native_words.asm:3247
$8C04 | xt_does                         | native_words.asm:3262
$8C12 | z_does                          | native_words.asm:3275
$8C13 | does_runtime                    | native_words.asm:3278
$8C19 | *                               | native_words.asm:3293
$8C45 | xt_dot                          | native_words.asm:3338
$8C66 | z_dot                           | native_words.asm:3352
$8C67 | xt_dot_paren                    | native_words.asm:3360
$8C75 | z_dot_paren                     | native_words.asm:3371
$8C76 | xt_dot_quote                    | native_words.asm:3384
$8C80 | z_dot_quote                     | native_words.asm:3395
$8C81 | xt_dot_r                        | native_words.asm:3407
$8CAE | z_dot_r                         | native_words.asm:3425
$8CAF | xt_dot_s                        | native_words.asm:3439
$8CD3 | _have_stack                     | native_words.asm:3476
$8CDA | _loop                           | native_words.asm:3482
$8CF1 | _done                           | native_words.asm:3502
$8CF2 | z_dot_s                         | native_words.asm:3504
$8CF3 | xt_d_dot                        | native_words.asm:3516
$8D11 | z_d_dot                         | native_words.asm:3529
$8D12 | xt_d_dot_r                      | native_words.asm:3537
$8D3C | z_d_dot_r                       | native_words.asm:3556
$8D3D | xt_drop                         | native_words.asm:3563
$8D42 | z_drop                          | native_words.asm:3568
$8D43 | xt_dump                         | native_words.asm:3581
$8D46 | _row                            | native_words.asm:3583
$8D5D | _loop                           | native_words.asm:3602
$8D74 | _printable                      | native_words.asm:3619
$8D83 | _next_char                      | native_words.asm:3631
$8D89 | _counter                        | native_words.asm:3635
$8D8F | *                               | native_words.asm:3640
$8D9C | _all_printed                    | native_words.asm:3652
$8DA6 | _done                           | native_words.asm:3666
$8DA9 | z_dump                          | native_words.asm:3668
$8DAA | _print_ascii                    | native_words.asm:3671
$8DAC | _ascii_loop                     | native_words.asm:3677
$8DB9 | *                               | native_words.asm:3686
$8DBE | xt_dup                          | native_words.asm:3697
$8DCB | z_dup                           | native_words.asm:3708
$8DCC | xt_ed                           | native_words.asm:3716
$8DCF | z_ed                            | native_words.asm:3719
$8DD0 | xt_else                         | native_words.asm:3742
$8DD0 | xt_endof                        | native_words.asm:3743
$8DE9 | z_else                          | native_words.asm:3765
$8DE9 | z_endof                         | native_words.asm:3766
$8DEA | branch_runtime                  | native_words.asm:3771
$8DFE | xt_emit                         | native_words.asm:3805
$8E05 | emit_a                          | native_words.asm:3812
$8E08 | xt_empty_buffers                | native_words.asm:3826
$8E08 | z_emit                          | native_words.asm:3819
$8E0E | z_empty_buffers                 | native_words.asm:3831
$8E0F | xt_endcase                      | native_words.asm:3839
$8E16 | _endcase_loop                   | native_words.asm:3851
$8E21 | _done                           | native_words.asm:3858
$8E23 | z_endcase                       | native_words.asm:3862
$8E24 | xt_environment_q                | native_words.asm:3908
$8E2A | _table_loop                     | native_words.asm:3925
$8E51 | _got_result                     | native_words.asm:3966
$8E65 | _double_result                  | native_words.asm:3988
$8E84 | _set_flag                       | native_words.asm:4023
$8E8C | _table_done                     | native_words.asm:4029
$8E98 | _no_match                       | native_words.asm:4052
$8EA0 | _done                           | native_words.asm:4061
$8EA0 | z_environment_q                 | native_words.asm:4062
$8EA1 | _env_table_single               | native_words.asm:4073
$8EB9 | _env_table_double               | native_words.asm:4078
$8EBF | _env_results_single             | native_words.asm:4081
$8ED5 | _env_results_double             | native_words.asm:4094
$8EDD | xt_equal                        | native_words.asm:4103
$8EF0 | _false                          | native_words.asm:4117
$8EF2 | _done                           | native_words.asm:4119
$8EF8 | z_equal                         | native_words.asm:4125
$8EF9 | xt_blank                        | native_words.asm:4132
$8F03 | xt_erase                        | native_words.asm:4151
$8F09 | xt_fill                         | native_words.asm:4169
$8F1F | _loop                           | native_words.asm:4187
$8F2D | _check_counter                  | native_words.asm:4200
$8F3C | *                               | native_words.asm:4215
$8F46 | _done                           | native_words.asm:4224
$8F4B | z_blank                         | native_words.asm:4231
$8F4B | z_erase                         | native_words.asm:4232
$8F4B | z_fill                          | native_words.asm:4233
$8F4C | xt_execute                      | native_words.asm:4240
$8F52 | z_execute                       | native_words.asm:4244
$8F53 | doexecute                       | native_words.asm:4246
$8F60 | xt_execute_parsing              | native_words.asm:4273
$8F86 | z_execute_parsing               | native_words.asm:4297
$8F87 | xt_exit                         | native_words.asm:4309
$8F88 | xt_false                        | native_words.asm:4318
$8F88 | z_exit                          | native_words.asm:4311
$8F8E | z_false                         | native_words.asm:4324
$8F8F | xt_fetch                        | native_words.asm:4330
$8F9B | *                               | native_words.asm:4338
$8FA1 | z_fetch                         | native_words.asm:4343
$8FA2 | xt_find                         | native_words.asm:4359
$8FC2 | _found_word                     | native_words.asm:4393
$8FD5 | *                               | native_words.asm:4410
$8FE3 | _immediate                      | native_words.asm:4419
$8FE9 | _done                           | native_words.asm:4423
$8FE9 | z_find                          | native_words.asm:4424
$8FEA | xt_find_name                    | native_words.asm:4431
$8FF6 | _nonempty                       | native_words.asm:4449
$8FF8 | _wordlist_loop                  | native_words.asm:4452
$9003 | _have_string                    | native_words.asm:4461
$901F | _loop                           | native_words.asm:4487
$9025 | _compare_string                 | native_words.asm:4493
$9032 | _compare_first                  | native_words.asm:4509
$904F | _string_loop                    | native_words.asm:4542
$905C | _check_char                     | native_words.asm:4553
$9063 | _success_tmp1                   | native_words.asm:4560
$9069 | _success                        | native_words.asm:4566
$9073 | _next_entry_tmp1                | native_words.asm:4577
$9079 | _next_entry                     | native_words.asm:4582
$908F | _fail_done                      | native_words.asm:4603
$9093 | _done                           | native_words.asm:4606
$9095 | z_find_name                     | native_words.asm:4610
$9096 | xt_flush                        | native_words.asm:4617
$909F | z_flush                         | native_words.asm:4623
$90A0 | xt_fm_slash_mod                 | native_words.asm:4640
$90B7 | _check_d                        | native_words.asm:4654
$90C8 | _multiply                       | native_words.asm:4666
$90D6 | _done                           | native_words.asm:4678
$90D6 | z_fm_slash_mod                  | native_words.asm:4679
$90D7 | xt_forth                        | native_words.asm:4687
$90DD | z_forth                         | native_words.asm:4692
$90DE | load_evaluate                   | native_words.asm:4699
$90E4 | xt_evaluate                     | native_words.asm:4716
$90F5 | _got_work                       | native_words.asm:4738
$90F5 | load_evaluate_start             | native_words.asm:4737
$9107 | _nozero                         | native_words.asm:4756
$9137 | _done                           | native_words.asm:4797
$9137 | z_evaluate                      | native_words.asm:4798
$9138 | xt_get_current                  | native_words.asm:4812
$9142 | z_get_current                   | native_words.asm:4823
$9143 | xt_get_order                    | native_words.asm:4830
$914B | _loop                           | native_words.asm:4836
$9161 | _done                           | native_words.asm:4856
$916B | z_get_order                     | native_words.asm:4865
$916C | xt_greater_than                 | native_words.asm:4873
$9179 | _false                          | native_words.asm:4885
$9180 | z_greater_than                  | native_words.asm:4893
$9181 | xt_asm_arrow                    | native_words.asm:4903
$9181 | xt_here                         | native_words.asm:4902
$918B | z_asm_arrow                     | native_words.asm:4911
$918B | z_here                          | native_words.asm:4912
$918C | xt_hex                          | native_words.asm:4918
$9192 | z_hex                           | native_words.asm:4923
$9193 | xt_hexstore                     | native_words.asm:4934
$919C | _loop                           | native_words.asm:4940
$91D1 | _have_chars_left                | native_words.asm:4975
$91D8 | _done                           | native_words.asm:4986
$91E5 | z_hexstore                      | native_words.asm:4997
$91E6 | xt_hold                         | native_words.asm:5011
$91EF | *                               | native_words.asm:5017
$91F7 | z_hold                          | native_words.asm:5025
$91F8 | xt_i                            | native_words.asm:5038
$9211 | z_i                             | native_words.asm:5061
$9212 | xt_if                           | native_words.asm:5069
$9222 | z_if                            | native_words.asm:5082
$9223 | zero_branch_runtime             | native_words.asm:5085
$923E | _zero                           | native_words.asm:5115
$924F | *                               | native_words.asm:5131
$9251 | _done                           | native_words.asm:5132
$925A | xt_immediate                    | native_words.asm:5156
$9265 | z_immediate                     | native_words.asm:5163
$9266 | xt_input                        | native_words.asm:5169
$9270 | z_input                         | native_words.asm:5177
$9271 | xt_input_to_r                   | native_words.asm:5202
$9279 | _loop                           | native_words.asm:5214
$9286 | z_input_to_r                    | native_words.asm:5226
$9287 | xt_int_to_name                  | native_words.asm:5237
$9290 | _wordlist_loop                  | native_words.asm:5251
$92AE | _loop                           | native_words.asm:5276
$92BD | _no_match                       | native_words.asm:5287
$92DD | _zero                           | native_words.asm:5311
$92DE | _next_wordlist                  | native_words.asm:5314
$92EF | _match                          | native_words.asm:5331
$92F9 | z_int_to_name                   | native_words.asm:5341
$92FA | xt_invert                       | native_words.asm:5348
$9309 | z_invert                        | native_words.asm:5359
$930A | xt_is                           | native_words.asm:5366
$9310 | _compiling                      | native_words.asm:5373
$931C | _interpreting                   | native_words.asm:5383
$9322 | _done                           | native_words.asm:5386
$9322 | z_is                            | native_words.asm:5387
$9323 | xt_j                            | native_words.asm:5404
$933C | z_j                             | native_words.asm:5427
$933D | xt_key                          | native_words.asm:5433
$9346 | z_key                           | native_words.asm:5445
$9347 | key_a                           | native_words.asm:5447
$934A | xt_latestnt                     | native_words.asm:5462
$9357 | z_latestnt                      | native_words.asm:5472
$9358 | xt_latestxt                     | native_words.asm:5478
$935E | z_latestxt                      | native_words.asm:5481
$935F | xt_leave                        | native_words.asm:5496
$9364 | xt_left_bracket                 | native_words.asm:5514
$9364 | z_leave                         | native_words.asm:5505
$9368 | z_left_bracket                  | native_words.asm:5518
$9369 | xt_less_number_sign             | native_words.asm:5538
$9376 | z_less_number_sign              | native_words.asm:5548
$9377 | xt_less_than                    | native_words.asm:5555
$9384 | _false                          | native_words.asm:5567
$938B | z_less_than                     | native_words.asm:5575
$938C | xt_list                         | native_words.asm:5583
$9398 | z_list                          | native_words.asm:5591
$9399 | xt_literal                      | native_words.asm:5604
$93A6 | z_literal                       | native_words.asm:5615
$93A7 | literal_runtime                 | native_words.asm:5617
$93C6 | xt_load                         | native_words.asm:5666
$9409 | _done                           | native_words.asm:5724
$9409 | z_load                          | native_words.asm:5725
$940A | xt_loop                         | native_words.asm:5740
$9411 | xt_plus_loop                    | native_words.asm:5760
$9414 | *                               | native_words.asm:5766
$942F | *                               | native_words.asm:5790
$9477 | z_loop                          | native_words.asm:5845
$9477 | z_plus_loop                     | native_words.asm:5846
$9478 | plus_loop_runtime               | native_words.asm:5849
$9488 | _hack                           | native_words.asm:5879
$9489 | plus_loop_runtime_end           | native_words.asm:5885
$9489 | xt_lshift                       | native_words.asm:5892
$9493 | _loop                           | native_words.asm:5901
$949A | _done                           | native_words.asm:5906
$949C | z_lshift                        | native_words.asm:5910
$949D | xt_m_star                       | native_words.asm:5924
$94B7 | _done                           | native_words.asm:5949
$94B7 | z_m_star                        | native_words.asm:5950
$94B8 | xt_marker                       | native_words.asm:5982
$94EA | _marker_loop                    | native_words.asm:6030
$94F5 | z_marker                        | native_words.asm:6038
$94F6 | marker_runtime                  | native_words.asm:6042
$9502 | *                               | native_words.asm:6058
$9519 | _marker_restore_loop            | native_words.asm:6079
$9527 | xt_max                          | native_words.asm:6105
$9536 | _no_overflow                    | native_words.asm:6118
$9540 | _keep_nos                       | native_words.asm:6127
$9542 | z_max                           | native_words.asm:6131
$9543 | xt_min                          | native_words.asm:6143
$9552 | _no_overflow                    | native_words.asm:6156
$955C | _keep_nos                       | native_words.asm:6165
$955E | z_min                           | native_words.asm:6169
$955F | xt_minus                        | native_words.asm:6176
$9571 | z_minus                         | native_words.asm:6191
$9572 | xt_minus_leading                | native_words.asm:6199
