$0000 | blk_offset                      | definitions.asm:83
$85AE | xt_bracket_char                 | native_words.asm:1321
$85B4 | z_bracket_char                  | native_words.asm:1324
$85B5 | xt_bracket_tick                 | native_words.asm:1330
$85BB | z_bracket_tick                  | native_words.asm:1333
$85BC | xt_buffblocknum                 | native_words.asm:1339
$85CB | z_buffblocknum                  | native_words.asm:1351
$85CC | xt_buffer                       | native_words.asm:1358
$85E0 | _buffer_available               | native_words.asm:1371
$85F1 | _done                           | native_words.asm:1385
$85FC | z_buffer                        | native_words.asm:1395
$85FD | xt_buffer_colon                 | native_words.asm:1406
$8603 | z_buffer_colon                  | native_words.asm:1409
$8604 | xt_buffstatus                   | native_words.asm:1414
$8613 | z_buffstatus                    | native_words.asm:1426
$8614 | xt_bye                          | native_words.asm:1434
$8615 | z_bye                           | native_words.asm:1436
$8616 | xt_c_comma                      | native_words.asm:1445
$8620 | z_c_comma                       | native_words.asm:1454
$8621 | xt_c_fetch                      | native_words.asm:1461
$862A | z_c_fetch                       | native_words.asm:1468
$862B | xt_c_store                      | native_words.asm:1475
$8636 | z_c_store                       | native_words.asm:1486
$8637 | xt_cell_plus                    | native_words.asm:1503
$8640 | *                               | native_words.asm:1509
$8646 | _done                           | native_words.asm:1513
$8646 | z_cell_plus                     | native_words.asm:1514
$8647 | xt_char                         | native_words.asm:1530
$8655 | _not_empty                      | native_words.asm:1542
$865D | z_char                          | native_words.asm:1551
$865E | xt_chars                        | native_words.asm:1570
$8661 | z_chars                         | native_words.asm:1577
$8662 | xt_cleave                       | native_words.asm:1595
$86AB | _done                           | native_words.asm:1659
$86AE | z_cleave                        | native_words.asm:1663
$86AF | xt_cmove                        | native_words.asm:1676
$86C8 | _page                           | native_words.asm:1694
$86D7 | _dopartial                      | native_words.asm:1704
$86DB | _partial                        | native_words.asm:1707
$86E4 | _done                           | native_words.asm:1715
$86E9 | z_cmove                         | native_words.asm:1721
$86EA | xt_cmove_up                     | native_words.asm:1733
$8709 | _outerloop                      | native_words.asm:1756
$870C | _innerloop                      | native_words.asm:1759
$8713 | _finishpage                     | native_words.asm:1764
$8717 | _nopartial                      | native_words.asm:1767
$871F | _done                           | native_words.asm:1772
$8724 | z_cmove_up                      | native_words.asm:1779
$8725 | xt_colon                        | native_words.asm:1789
$8730 | *                               | native_words.asm:1798
$876B | _done                           | native_words.asm:1850
$876B | z_colon                         | native_words.asm:1851
$876C | xt_colon_noname                 | native_words.asm:1860
$8777 | *                               | native_words.asm:1869
$8789 | _done                           | native_words.asm:1886
$8789 | z_colon_noname                  | native_words.asm:1887
$878A | xt_comma                        | native_words.asm:1898
$8797 | *                               | native_words.asm:1907
$87A1 | _done                           | native_words.asm:1914
$87A3 | z_comma                         | native_words.asm:1918
$87A4 | xt_compare                      | native_words.asm:1932
$87B7 | _compare_loop                   | native_words.asm:1946
$87C3 | _check_letter                   | native_words.asm:1959
$87CB | _next_letter                    | native_words.asm:1966
$87D1 | *                               | native_words.asm:1973
$87D7 | *                               | native_words.asm:1978
$87DD | *                               | native_words.asm:1983
$87E5 | *                               | native_words.asm:1990
$87E9 | _str1_done                      | native_words.asm:1996
$87EF | _less                           | native_words.asm:2002
$87F7 | _equal                          | native_words.asm:2008
$87FD | _greater                        | native_words.asm:2013
$8803 | _done                           | native_words.asm:2019
$8808 | z_compare                       | native_words.asm:2026
$8809 | xt_compile_comma                | native_words.asm:2044
$881E | _check_nt                       | native_words.asm:2064
$882C | *                               | native_words.asm:2075
$8841 | _compile_check                  | native_words.asm:2092
$884A | _check_size_limit               | native_words.asm:2101
$8865 | _jumpto_compile_as_jump         | native_words.asm:2123
$8868 | _compile_as_code                | native_words.asm:2128
$8884 | _strip_loop                     | native_words.asm:2159
$8892 | _next_entry                     | native_words.asm:2171
$889E | _found_entry                    | native_words.asm:2181
$88AF | *                               | native_words.asm:2203
$88BC | *                               | native_words.asm:2215
$88BC | _underflow_strip                | native_words.asm:2218
$88D3 | *                               | native_words.asm:2246
$88DE | *                               | native_words.asm:2255
$88DE | _specials_done                  | native_words.asm:2258
$88F4 | _strip_table                    | native_words.asm:2283
$8900 | _strip_size                     | native_words.asm:2290
$8906 | _compile_as_jump                | native_words.asm:2296
$891E | *                               | native_words.asm:2315
$8920 | _done                           | native_words.asm:2318
$8920 | z_compile_comma                 | native_words.asm:2319
$8921 | xt_compile_only                 | native_words.asm:2331
$892C | z_compile_only                  | native_words.asm:2338
$892D | xt_constant                     | native_words.asm:2352
$892D | xt_value                        | native_words.asm:2351
$894D | adjust_z                        | native_words.asm:2377
$896A | z_constant                      | native_words.asm:2404
$896A | z_value                         | native_words.asm:2403
$896B | xt_count                        | native_words.asm:2416
$8977 | *                               | native_words.asm:2428
$897E | z_count                         | native_words.asm:2434
$897F | xt_cr                           | native_words.asm:2440
$8984 | z_cr                            | native_words.asm:2443
$8985 | xt_create                       | native_words.asm:2452
$8993 | _got_name                       | native_words.asm:2464
$89AF | _redefined_name                 | native_words.asm:2495
$89C5 | _new_name                       | native_words.asm:2509
$89CD | _process_name                   | native_words.asm:2515
$8A38 | _name_loop                      | native_words.asm:2633
$8A45 | _store_name                     | native_words.asm:2647
$8A5F | z_create                        | native_words.asm:2673
$8A60 | xt_d_minus                      | native_words.asm:2681
$8A80 | z_d_minus                       | native_words.asm:2707
$8A81 | xt_d_plus                       | native_words.asm:2715
$8AA1 | z_d_plus                        | native_words.asm:2740
$8AA2 | xt_d_to_s                       | native_words.asm:2751
$8AA7 | z_d_to_s                        | native_words.asm:2757
$8AA8 | xt_dabs                         | native_words.asm:2765
$8AC6 | _done                           | native_words.asm:2790
$8AC6 | z_dabs                          | native_words.asm:2791
$8AC7 | xt_decimal                      | native_words.asm:2798
$8ACD | z_decimal                       | native_words.asm:2803
$8ACE | xt_defer                        | native_words.asm:2814
$8AF3 | *                               | native_words.asm:2846
$8AFD | *                               | native_words.asm:2852
$8B00 | z_defer                         | native_words.asm:2855
$8B01 | xt_defer_fetch                  | native_words.asm:2863
$8B07 | z_defer_fetch                   | native_words.asm:2867
$8B08 | xt_defer_store                  | native_words.asm:2875
$8B0E | z_defer_store                   | native_words.asm:2879
$8B0F | xt_definitions                  | native_words.asm:2885
$8B17 | z_definitions                   | native_words.asm:2890
$8B18 | xt_depth                        | native_words.asm:2896
$8B26 | z_depth                         | native_words.asm:2910
$8B27 | xt_digit_question               | native_words.asm:2923
$8B4B | _case_done                      | native_words.asm:2959
$8B4E | _checkbase                      | native_words.asm:2965
$8B5B | _done                           | native_words.asm:2978
$8B5B | z_digit_question                | native_words.asm:2979
$8B5C | xt_disasm                       | native_words.asm:2990
$8B62 | z_disasm                        | native_words.asm:2994
$8B63 | xt_dnegate                      | native_words.asm:3000
$8B7D | z_dnegate                       | native_words.asm:3022
$8B7E | xt_question_do                  | native_words.asm:3028
$8B84 | xt_do                           | native_words.asm:3047
$8B86 | do_common                       | native_words.asm:3050
$8B93 | _loop                           | native_words.asm:3064
$8BA2 | *                               | native_words.asm:3076
$8BA9 | *                               | native_words.asm:3086
$8BBD | _compile_do                     | native_words.asm:3100
$8BC0 | *                               | native_words.asm:3104
$8BDE | z_do                            | native_words.asm:3129
$8BDE | z_question_do                   | native_words.asm:3128
$8BDF | do_runtime                      | native_words.asm:3132
$8C03 | do_runtime_end                  | native_words.asm:3180
$8C03 | question_do_runtime             | native_words.asm:3182
$8C15 | _do_do                          | native_words.asm:3205
$8C17 | question_do_runtime_end         | native_words.asm:3208
$8C17 | xt_does                         | native_words.asm:3221
$8C25 | z_does                          | native_words.asm:3234
$8C26 | does_runtime                    | native_words.asm:3237
$8C2C | *                               | native_words.asm:3252
$8C58 | xt_dot                          | native_words.asm:3297
$8C79 | z_dot                           | native_words.asm:3311
$8C7A | xt_dot_paren                    | native_words.asm:3319
$8C88 | z_dot_paren                     | native_words.asm:3330
$8C89 | xt_dot_quote                    | native_words.asm:3343
$8C93 | z_dot_quote                     | native_words.asm:3354
$8C94 | xt_dot_r                        | native_words.asm:3365
$8CC1 | z_dot_r                         | native_words.asm:3383
$8CC2 | xt_dot_s                        | native_words.asm:3396
$8CE6 | _have_stack                     | native_words.asm:3433
$8CED | _loop                           | native_words.asm:3439
$8D04 | _done                           | native_words.asm:3459
$8D05 | z_dot_s                         | native_words.asm:3461
$8D06 | xt_d_dot                        | native_words.asm:3472
$8D24 | z_d_dot                         | native_words.asm:3485
$8D25 | xt_d_dot_r                      | native_words.asm:3493
$8D4F | z_d_dot_r                       | native_words.asm:3512
$8D50 | xt_drop                         | native_words.asm:3519
$8D55 | z_drop                          | native_words.asm:3524
$8D56 | xt_dump                         | native_words.asm:3536
$8D59 | _row                            | native_words.asm:3538
$8D70 | _loop                           | native_words.asm:3557
$8D87 | _printable                      | native_words.asm:3574
$8D96 | _next_char                      | native_words.asm:3586
$8D9C | _counter                        | native_words.asm:3590
$8DA2 | *                               | native_words.asm:3595
$8DAF | _all_printed                    | native_words.asm:3607
$8DB9 | _done                           | native_words.asm:3621
$8DBC | z_dump                          | native_words.asm:3623
$8DBD | _print_ascii                    | native_words.asm:3626
$8DBF | _ascii_loop                     | native_words.asm:3632
$8DCC | *                               | native_words.asm:3641
$8DD1 | xt_dup                          | native_words.asm:3652
$8DDE | z_dup                           | native_words.asm:3663
$8DDF | xt_ed                           | native_words.asm:3671
$8DE2 | z_ed                            | native_words.asm:3674
$8DE3 | xt_else                         | native_words.asm:3688
$8DE3 | xt_endof                        | native_words.asm:3689
$8DFC | z_else                          | native_words.asm:3711
$8DFC | z_endof                         | native_words.asm:3712
$8DFD | branch_runtime                  | native_words.asm:3717
$8E11 | xt_emit                         | native_words.asm:3751
$8E18 | emit_a                          | native_words.asm:3758
$8E1B | xt_empty_buffers                | native_words.asm:3772
$8E1B | z_emit                          | native_words.asm:3765
$8E21 | z_empty_buffers                 | native_words.asm:3777
$8E22 | xt_endcase                      | native_words.asm:3785
$8E29 | _endcase_loop                   | native_words.asm:3797
$8E34 | _done                           | native_words.asm:3804
$8E36 | z_endcase                       | native_words.asm:3808
$8E37 | xt_environment_q                | native_words.asm:3853
$8E3D | _table_loop                     | native_words.asm:3870
$8E64 | _got_result                     | native_words.asm:3911
$8E78 | _double_result                  | native_words.asm:3933
$8E97 | _set_flag                       | native_words.asm:3968
$8E9F | _table_done                     | native_words.asm:3974
$8EAB | _no_match                       | native_words.asm:3997
$8EB3 | _done                           | native_words.asm:4006
$8EB3 | z_environment_q                 | native_words.asm:4007
$8EB4 | _env_table_single               | native_words.asm:4018
$8ECC | _env_table_double               | native_words.asm:4023
$8ED2 | _env_results_single             | native_words.asm:4026
$8EE8 | _env_results_double             | native_words.asm:4039
$8EF0 | xt_equal                        | native_words.asm:4048
$8F03 | _false                          | native_words.asm:4062
$8F05 | _done                           | native_words.asm:4064
$8F0B | z_equal                         | native_words.asm:4070
$8F0C | xt_blank                        | native_words.asm:4077
$8F16 | xt_erase                        | native_words.asm:4096
$8F1C | xt_fill                         | native_words.asm:4114
$8F32 | _loop                           | native_words.asm:4132
$8F40 | _check_counter                  | native_words.asm:4145
$8F4F | *                               | native_words.asm:4160
$8F59 | _done                           | native_words.asm:4169
$8F5E | z_blank                         | native_words.asm:4176
$8F5E | z_erase                         | native_words.asm:4177
$8F5E | z_fill                          | native_words.asm:4178
$8F5F | xt_execute                      | native_words.asm:4186
$8F65 | z_execute                       | native_words.asm:4190
$8F66 | doexecute                       | native_words.asm:4192
$8F73 | xt_exit                         | native_words.asm:4215
$8F74 | xt_false                        | native_words.asm:4224
$8F74 | z_exit                          | native_words.asm:4217
$8F7A | z_false                         | native_words.asm:4230
$8F7B | xt_fetch                        | native_words.asm:4236
$8F87 | *                               | native_words.asm:4244
$8F8D | z_fetch                         | native_words.asm:4249
$8F8E | xt_find                         | native_words.asm:4265
$8FAE | _found_word                     | native_words.asm:4299
$8FC1 | *                               | native_words.asm:4316
$8FCF | _immediate                      | native_words.asm:4325
$8FD5 | _done                           | native_words.asm:4329
$8FD5 | z_find                          | native_words.asm:4330
$8FD6 | xt_find_name                    | native_words.asm:4337
$8FE2 | _nonempty                       | native_words.asm:4355
$8FE4 | _wordlist_loop                  | native_words.asm:4358
$8FEF | _have_string                    | native_words.asm:4367
$900B | _loop                           | native_words.asm:4393
$9011 | _compare_string                 | native_words.asm:4399
$901E | _compare_first                  | native_words.asm:4415
$903B | _string_loop                    | native_words.asm:4448
$9048 | _check_char                     | native_words.asm:4459
$904F | _success_tmp1                   | native_words.asm:4466
$9055 | _success                        | native_words.asm:4472
$905F | _next_entry_tmp1                | native_words.asm:4483
$9065 | _next_entry                     | native_words.asm:4488
$907B | _fail_done                      | native_words.asm:4509
$907F | _done                           | native_words.asm:4512
$9081 | z_find_name                     | native_words.asm:4516
$9082 | xt_flush                        | native_words.asm:4523
$908B | z_flush                         | native_words.asm:4529
$908C | xt_fm_slash_mod                 | native_words.asm:4545
$90A3 | _check_d                        | native_words.asm:4559
$90B4 | _multiply                       | native_words.asm:4571
$90C2 | _done                           | native_words.asm:4583
$90C2 | z_fm_slash_mod                  | native_words.asm:4584
$90C3 | xt_forth                        | native_words.asm:4592
$90C9 | z_forth                         | native_words.asm:4597
$90CA | load_evaluate                   | native_words.asm:4604
$90D0 | xt_evaluate                     | native_words.asm:4621
$90E1 | _got_work                       | native_words.asm:4643
$90E1 | load_evaluate_start             | native_words.asm:4642
$90F3 | _nozero                         | native_words.asm:4661
$9123 | _done                           | native_words.asm:4702
$9123 | z_evaluate                      | native_words.asm:4703
$9124 | xt_get_current                  | native_words.asm:4717
$912E | z_get_current                   | native_words.asm:4728
$912F | xt_get_order                    | native_words.asm:4735
$9137 | _loop                           | native_words.asm:4741
$914D | _done                           | native_words.asm:4761
$9157 | z_get_order                     | native_words.asm:4770
$9158 | xt_greater_than                 | native_words.asm:4778
$9165 | _false                          | native_words.asm:4790
$916C | z_greater_than                  | native_words.asm:4798
$916D | xt_here                         | native_words.asm:4805
$9177 | z_here                          | native_words.asm:4813
$9178 | xt_hex                          | native_words.asm:4819
$917E | z_hex                           | native_words.asm:4824
$917F | xt_hexstore                     | native_words.asm:4835
$9188 | _loop                           | native_words.asm:4841
$91BD | _have_chars_left                | native_words.asm:4876
$91C4 | _done                           | native_words.asm:4887
$91D1 | z_hexstore                      | native_words.asm:4898
$91D2 | xt_hold                         | native_words.asm:4911
$91DB | *                               | native_words.asm:4917
$91E3 | z_hold                          | native_words.asm:4925
$91E4 | xt_i                            | native_words.asm:4936
$91FD | z_i                             | native_words.asm:4959
$91FE | xt_if                           | native_words.asm:4967
$920E | z_if                            | native_words.asm:4980
$920F | zero_branch_runtime             | native_words.asm:4983
$922A | _zero                           | native_words.asm:5013
$923B | *                               | native_words.asm:5029
$923D | _done                           | native_words.asm:5030
$9246 | xt_immediate                    | native_words.asm:5054
$9251 | z_immediate                     | native_words.asm:5061
$9252 | xt_input                        | native_words.asm:5067
$925C | z_input                         | native_words.asm:5075
$925D | xt_input_to_r                   | native_words.asm:5098
$9265 | _loop                           | native_words.asm:5110
$9272 | z_input_to_r                    | native_words.asm:5122
$9273 | xt_int_to_name                  | native_words.asm:5133
$927C | _wordlist_loop                  | native_words.asm:5147
$929A | _loop                           | native_words.asm:5172
$92A9 | _no_match                       | native_words.asm:5183
$92C9 | _zero                           | native_words.asm:5207
$92CA | _next_wordlist                  | native_words.asm:5210
$92DB | _match                          | native_words.asm:5227
$92E5 | z_int_to_name                   | native_words.asm:5237
$92E6 | xt_invert                       | native_words.asm:5244
$92F5 | z_invert                        | native_words.asm:5255
$92F6 | xt_is                           | native_words.asm:5262
$92FC | _compiling                      | native_words.asm:5269
$9308 | _interpreting                   | native_words.asm:5279
$930E | _done                           | native_words.asm:5282
$930E | z_is                            | native_words.asm:5283
$930F | xt_j                            | native_words.asm:5298
$9328 | z_j                             | native_words.asm:5321
$9329 | xt_key                          | native_words.asm:5327
$9332 | z_key                           | native_words.asm:5339
$9333 | key_a                           | native_words.asm:5341
$9336 | xt_latestnt                     | native_words.asm:5356
$9343 | z_latestnt                      | native_words.asm:5366
$9344 | xt_latestxt                     | native_words.asm:5372
$934A | z_latestxt                      | native_words.asm:5375
$934B | xt_leave                        | native_words.asm:5389
$9350 | xt_left_bracket                 | native_words.asm:5407
$9350 | z_leave                         | native_words.asm:5398
$9354 | z_left_bracket                  | native_words.asm:5411
$9355 | xt_less_number_sign             | native_words.asm:5429
$9362 | z_less_number_sign              | native_words.asm:5439
$9363 | xt_less_than                    | native_words.asm:5446
$9370 | _false                          | native_words.asm:5458
$9377 | z_less_than                     | native_words.asm:5466
$9378 | xt_list                         | native_words.asm:5474
$9384 | z_list                          | native_words.asm:5482
$9385 | xt_literal                      | native_words.asm:5494
$9392 | z_literal                       | native_words.asm:5505
$9393 | literal_runtime                 | native_words.asm:5507
$93B2 | xt_load                         | native_words.asm:5555
$93F5 | _done                           | native_words.asm:5613
$93F5 | z_load                          | native_words.asm:5614
$93F6 | xt_loop                         | native_words.asm:5627
$93FD | xt_plus_loop                    | native_words.asm:5646
$9400 | *                               | native_words.asm:5652
$941B | *                               | native_words.asm:5676
$9463 | z_loop                          | native_words.asm:5731
$9463 | z_plus_loop                     | native_words.asm:5732
$9464 | plus_loop_runtime               | native_words.asm:5735
$9474 | _hack                           | native_words.asm:5764
$9475 | plus_loop_runtime_end           | native_words.asm:5770
$9475 | xt_lshift                       | native_words.asm:5777
$947F | _loop                           | native_words.asm:5786
$9486 | _done                           | native_words.asm:5791
$9488 | z_lshift                        | native_words.asm:5795
$9489 | xt_m_star                       | native_words.asm:5808
$94A3 | _done                           | native_words.asm:5833
$94A3 | z_m_star                        | native_words.asm:5834
$94A4 | xt_marker                       | native_words.asm:5862
$94D6 | _marker_loop                    | native_words.asm:5910
$94E1 | z_marker                        | native_words.asm:5918
$94E2 | marker_runtime                  | native_words.asm:5922
$94EE | *                               | native_words.asm:5938
$9505 | _marker_restore_loop            | native_words.asm:5959
$9513 | xt_max                          | native_words.asm:5985
$9522 | _no_overflow                    | native_words.asm:5998
$952C | _keep_nos                       | native_words.asm:6007
$952E | z_max                           | native_words.asm:6011
$952F | xt_min                          | native_words.asm:6023
$953E | _no_overflow                    | native_words.asm:6036
$9548 | _keep_nos                       | native_words.asm:6045
$954A | z_min                           | native_words.asm:6049
$954B | xt_minus                        | native_words.asm:6056
$955D | z_minus                         | native_words.asm:6071
$955E | xt_minus_leading                | native_words.asm:6079
$9561 | _loop                           | native_words.asm:6081
$9576 | _done                           | native_words.asm:6097
$9576 | z_minus_leading                 | native_words.asm:6098
$9577 | xt_minus_trailing               | native_words.asm:6109
$9593 | *                               | native_words.asm:6134
$9595 | _loop                           | native_words.asm:6138
$95A1 | *                               | native_words.asm:6147
$95A9 | *                               | native_words.asm:6153
$95B3 | _done                           | native_words.asm:6162
$95B3 | z_minus_trailing                | native_words.asm:6163
$95B4 | xt_mod                          | native_words.asm:6174
