$0000 | blk_offset                      | definitions.asm:72
$863D | xt_c_fetch                      | native_words.asm:1498
$8646 | z_c_fetch                       | native_words.asm:1505
$8647 | xt_c_store                      | native_words.asm:1512
$8652 | z_c_store                       | native_words.asm:1523
$8653 | xt_cell_plus                    | native_words.asm:1540
$865C | *                               | native_words.asm:1546
$8662 | _done                           | native_words.asm:1550
$8662 | z_cell_plus                     | native_words.asm:1551
$8663 | xt_char                         | native_words.asm:1567
$8671 | _not_empty                      | native_words.asm:1579
$8679 | z_char                          | native_words.asm:1588
$867A | xt_chars                        | native_words.asm:1607
$867D | z_chars                         | native_words.asm:1614
$867E | xt_cleave                       | native_words.asm:1633
$868A | _not_whitespace                 | native_words.asm:1649
$86A3 | _loop                           | native_words.asm:1672
$86B1 | _compare_non_whitespace         | native_words.asm:1690
$86B5 | _other_char                     | native_words.asm:1695
$86BB | *                               | native_words.asm:1700
$86C9 | *                               | native_words.asm:1712
$86CB | _end_of_line                    | native_words.asm:1715
$86E1 | _found_delimiter                | native_words.asm:1735
$86F5 | *                               | native_words.asm:1771
$871A | *                               | native_words.asm:1803
$871C | _done                           | native_words.asm:1805
$871D | xt_cmove                        | native_words.asm:1820
$871D | z_cleave                        | native_words.asm:1807
$8736 | _page                           | native_words.asm:1838
$8745 | _dopartial                      | native_words.asm:1848
$8749 | _partial                        | native_words.asm:1851
$8752 | _done                           | native_words.asm:1859
$8757 | z_cmove                         | native_words.asm:1865
$8758 | xt_cmove_up                     | native_words.asm:1877
$8777 | _outerloop                      | native_words.asm:1900
$877A | _innerloop                      | native_words.asm:1903
$8781 | _finishpage                     | native_words.asm:1908
$8785 | _nopartial                      | native_words.asm:1911
$878D | _done                           | native_words.asm:1916
$8792 | z_cmove_up                      | native_words.asm:1923
$8793 | xt_colon                        | native_words.asm:1933
$879E | *                               | native_words.asm:1942
$87D3 | _done                           | native_words.asm:1989
$87D3 | z_colon                         | native_words.asm:1990
$87D4 | xt_colon_noname                 | native_words.asm:1999
$87DF | *                               | native_words.asm:2008
$87F1 | _done                           | native_words.asm:2025
$87F1 | z_colon_noname                  | native_words.asm:2026
$87F2 | xt_comma                        | native_words.asm:2037
$87FF | *                               | native_words.asm:2046
$8809 | _done                           | native_words.asm:2053
$880B | z_comma                         | native_words.asm:2057
$880C | xt_compare                      | native_words.asm:2071
$881F | _compare_loop                   | native_words.asm:2085
$882B | _check_letter                   | native_words.asm:2098
$8833 | _next_letter                    | native_words.asm:2105
$8839 | *                               | native_words.asm:2112
$883F | *                               | native_words.asm:2117
$8845 | *                               | native_words.asm:2122
$884D | *                               | native_words.asm:2129
$8851 | _str1_done                      | native_words.asm:2135
$8857 | _less                           | native_words.asm:2141
$885F | _equal                          | native_words.asm:2147
$8865 | _greater                        | native_words.asm:2152
$886B | _done                           | native_words.asm:2158
$8870 | z_compare                       | native_words.asm:2165
$8871 | xt_compile_comma                | native_words.asm:2183
$8886 | _check_nt                       | native_words.asm:2203
$8894 | *                               | native_words.asm:2214
$88A9 | _compile_check                  | native_words.asm:2231
$88B2 | _check_size_limit               | native_words.asm:2240
$88CD | _jumpto_compile_as_jump         | native_words.asm:2262
$88D0 | _compile_as_code                | native_words.asm:2267
$88EC | _strip_loop                     | native_words.asm:2298
$88FA | _next_entry                     | native_words.asm:2310
$8906 | _found_entry                    | native_words.asm:2320
$8917 | *                               | native_words.asm:2342
$8924 | *                               | native_words.asm:2354
$8924 | _underflow_strip                | native_words.asm:2357
$893B | *                               | native_words.asm:2385
$8946 | *                               | native_words.asm:2394
$8946 | _specials_done                  | native_words.asm:2397
$895C | _strip_table                    | native_words.asm:2422
$8968 | _strip_size                     | native_words.asm:2429
$896E | _compile_as_jump                | native_words.asm:2435
$8986 | *                               | native_words.asm:2454
$8988 | _done                           | native_words.asm:2457
$8988 | z_compile_comma                 | native_words.asm:2458
$8989 | xt_compile_only                 | native_words.asm:2470
$8994 | z_compile_only                  | native_words.asm:2477
$8995 | xt_constant                     | native_words.asm:2491
$8995 | xt_value                        | native_words.asm:2490
$89B5 | adjust_z                        | native_words.asm:2516
$89D2 | z_constant                      | native_words.asm:2543
$89D2 | z_value                         | native_words.asm:2542
$89D3 | xt_count                        | native_words.asm:2555
$89DF | *                               | native_words.asm:2567
$89E6 | z_count                         | native_words.asm:2573
$89E7 | xt_cr                           | native_words.asm:2579
$89EC | z_cr                            | native_words.asm:2582
$89ED | xt_create                       | native_words.asm:2591
$89FB | _got_name                       | native_words.asm:2603
$8A68 | _name_loop                      | native_words.asm:2728
$8A75 | _store_name                     | native_words.asm:2742
$8A8F | z_create                        | native_words.asm:2768
$8A90 | xt_d_minus                      | native_words.asm:2776
$8AB0 | z_d_minus                       | native_words.asm:2802
$8AB1 | xt_d_plus                       | native_words.asm:2810
$8AD1 | z_d_plus                        | native_words.asm:2835
$8AD2 | xt_d_to_s                       | native_words.asm:2846
$8AD7 | z_d_to_s                        | native_words.asm:2852
$8AD8 | xt_dabs                         | native_words.asm:2860
$8AF6 | _done                           | native_words.asm:2885
$8AF6 | z_dabs                          | native_words.asm:2886
$8AF7 | xt_decimal                      | native_words.asm:2893
$8AFD | z_decimal                       | native_words.asm:2898
$8AFE | xt_defer                        | native_words.asm:2909
$8B23 | *                               | native_words.asm:2941
$8B2D | *                               | native_words.asm:2947
$8B30 | z_defer                         | native_words.asm:2950
$8B31 | xt_defer_fetch                  | native_words.asm:2958
$8B37 | z_defer_fetch                   | native_words.asm:2962
$8B38 | xt_defer_store                  | native_words.asm:2970
$8B3E | z_defer_store                   | native_words.asm:2974
$8B3F | xt_definitions                  | native_words.asm:2980
$8B47 | z_definitions                   | native_words.asm:2985
$8B48 | xt_depth                        | native_words.asm:2991
$8B56 | z_depth                         | native_words.asm:3005
$8B57 | xt_digit_question               | native_words.asm:3018
$8B7B | _case_done                      | native_words.asm:3054
$8B7E | _checkbase                      | native_words.asm:3060
$8B8B | _done                           | native_words.asm:3073
$8B8B | z_digit_question                | native_words.asm:3074
$8B8C | xt_disasm                       | native_words.asm:3085
$8B92 | z_disasm                        | native_words.asm:3089
$8B93 | xt_dnegate                      | native_words.asm:3095
$8BAD | z_dnegate                       | native_words.asm:3117
$8BAE | xt_question_do                  | native_words.asm:3123
$8BB4 | xt_do                           | native_words.asm:3142
$8BB6 | do_common                       | native_words.asm:3145
$8BC3 | _loop                           | native_words.asm:3159
$8BD2 | *                               | native_words.asm:3171
$8BD9 | *                               | native_words.asm:3181
$8BED | _compile_do                     | native_words.asm:3195
$8BF0 | *                               | native_words.asm:3199
$8C0E | z_do                            | native_words.asm:3224
$8C0E | z_question_do                   | native_words.asm:3223
$8C0F | do_runtime                      | native_words.asm:3227
$8C33 | do_runtime_end                  | native_words.asm:3275
$8C33 | question_do_runtime             | native_words.asm:3277
$8C45 | _do_do                          | native_words.asm:3300
$8C47 | question_do_runtime_end         | native_words.asm:3303
$8C47 | xt_does                         | native_words.asm:3316
$8C55 | z_does                          | native_words.asm:3329
$8C56 | does_runtime                    | native_words.asm:3332
$8C5C | *                               | native_words.asm:3347
$8C88 | xt_dot                          | native_words.asm:3392
$8CA9 | z_dot                           | native_words.asm:3406
$8CAA | xt_dot_paren                    | native_words.asm:3414
$8CB8 | z_dot_paren                     | native_words.asm:3425
$8CB9 | xt_dot_quote                    | native_words.asm:3438
$8CC3 | z_dot_quote                     | native_words.asm:3449
$8CC4 | xt_dot_r                        | native_words.asm:3460
$8CF1 | z_dot_r                         | native_words.asm:3478
$8CF2 | xt_dot_s                        | native_words.asm:3491
$8D16 | _have_stack                     | native_words.asm:3528
$8D1D | _loop                           | native_words.asm:3534
$8D34 | _done                           | native_words.asm:3554
$8D35 | z_dot_s                         | native_words.asm:3556
$8D36 | xt_d_dot                        | native_words.asm:3567
$8D54 | z_d_dot                         | native_words.asm:3580
$8D55 | xt_d_dot_r                      | native_words.asm:3588
$8D7F | z_d_dot_r                       | native_words.asm:3607
$8D80 | xt_drop                         | native_words.asm:3614
$8D85 | z_drop                          | native_words.asm:3619
$8D86 | xt_dump                         | native_words.asm:3631
$8D89 | _row                            | native_words.asm:3633
$8DA0 | _loop                           | native_words.asm:3652
$8DB7 | _printable                      | native_words.asm:3669
$8DC6 | _next_char                      | native_words.asm:3681
$8DCC | _counter                        | native_words.asm:3685
$8DD2 | *                               | native_words.asm:3690
$8DDF | _all_printed                    | native_words.asm:3702
$8DE9 | _done                           | native_words.asm:3716
$8DEC | z_dump                          | native_words.asm:3718
$8DED | _print_ascii                    | native_words.asm:3721
$8DEF | _ascii_loop                     | native_words.asm:3727
$8DFC | *                               | native_words.asm:3736
$8E01 | xt_dup                          | native_words.asm:3747
$8E0E | z_dup                           | native_words.asm:3758
$8E0F | xt_ed                           | native_words.asm:3766
$8E12 | z_ed                            | native_words.asm:3769
$8E13 | xt_else                         | native_words.asm:3783
$8E13 | xt_endof                        | native_words.asm:3784
$8E28 | z_else                          | native_words.asm:3804
$8E28 | z_endof                         | native_words.asm:3805
$8E29 | xt_emit                         | native_words.asm:3819
$8E30 | emit_a                          | native_words.asm:3826
$8E33 | xt_empty_buffers                | native_words.asm:3840
$8E33 | z_emit                          | native_words.asm:3833
$8E39 | z_empty_buffers                 | native_words.asm:3845
$8E3A | xt_endcase                      | native_words.asm:3853
$8E41 | _endcase_loop                   | native_words.asm:3865
$8E4C | _done                           | native_words.asm:3872
$8E4E | z_endcase                       | native_words.asm:3876
$8E4F | xt_environment_q                | native_words.asm:3921
$8E55 | _table_loop                     | native_words.asm:3938
$8E7C | _got_result                     | native_words.asm:3979
$8E90 | _double_result                  | native_words.asm:4001
$8EAF | _set_flag                       | native_words.asm:4036
$8EB7 | _table_done                     | native_words.asm:4042
$8EC3 | _no_match                       | native_words.asm:4065
$8ECB | _done                           | native_words.asm:4074
$8ECB | z_environment_q                 | native_words.asm:4075
$8ECC | _env_table_single               | native_words.asm:4086
$8EE4 | _env_table_double               | native_words.asm:4091
$8EEA | _env_results_single             | native_words.asm:4094
$8F00 | _env_results_double             | native_words.asm:4107
$8F08 | xt_equal                        | native_words.asm:4116
$8F1B | _false                          | native_words.asm:4130
$8F1D | _done                           | native_words.asm:4132
$8F23 | z_equal                         | native_words.asm:4138
$8F24 | xt_blank                        | native_words.asm:4145
$8F2E | xt_erase                        | native_words.asm:4164
$8F34 | xt_fill                         | native_words.asm:4182
$8F4A | _loop                           | native_words.asm:4200
$8F58 | _check_counter                  | native_words.asm:4213
$8F67 | *                               | native_words.asm:4228
$8F71 | _done                           | native_words.asm:4237
$8F76 | z_blank                         | native_words.asm:4244
$8F76 | z_erase                         | native_words.asm:4245
$8F76 | z_fill                          | native_words.asm:4246
$8F77 | xt_execute                      | native_words.asm:4254
$8F7D | z_execute                       | native_words.asm:4258
$8F7E | doexecute                       | native_words.asm:4260
$8F8B | xt_exit                         | native_words.asm:4283
$8F8C | xt_false                        | native_words.asm:4292
$8F8C | z_exit                          | native_words.asm:4285
$8F92 | z_false                         | native_words.asm:4298
$8F93 | xt_fetch                        | native_words.asm:4304
$8F9F | *                               | native_words.asm:4312
$8FA5 | z_fetch                         | native_words.asm:4317
$8FA6 | xt_find                         | native_words.asm:4333
$8FC6 | _found_word                     | native_words.asm:4367
$8FD9 | *                               | native_words.asm:4384
$8FE7 | _immediate                      | native_words.asm:4393
$8FED | _done                           | native_words.asm:4397
$8FED | z_find                          | native_words.asm:4398
$8FEE | xt_find_name                    | native_words.asm:4405
$8FFA | _nonempty                       | native_words.asm:4423
$8FFC | _wordlist_loop                  | native_words.asm:4426
$9007 | _have_string                    | native_words.asm:4435
$9023 | _loop                           | native_words.asm:4461
$9029 | _compare_string                 | native_words.asm:4467
$9036 | _compare_first                  | native_words.asm:4483
$9053 | _string_loop                    | native_words.asm:4516
$9060 | _check_char                     | native_words.asm:4527
$9067 | _success_tmp1                   | native_words.asm:4534
$906D | _success                        | native_words.asm:4540
$9077 | _next_entry_tmp1                | native_words.asm:4551
$907D | _next_entry                     | native_words.asm:4556
$9093 | _fail_done                      | native_words.asm:4577
$9097 | _done                           | native_words.asm:4580
$9099 | z_find_name                     | native_words.asm:4584
$909A | xt_flush                        | native_words.asm:4591
$90A3 | z_flush                         | native_words.asm:4597
$90A4 | xt_fm_slash_mod                 | native_words.asm:4613
$90BB | _check_d                        | native_words.asm:4627
$90CC | _multiply                       | native_words.asm:4639
$90DA | _done                           | native_words.asm:4651
$90DA | z_fm_slash_mod                  | native_words.asm:4652
$90DB | xt_forth                        | native_words.asm:4660
$90E1 | z_forth                         | native_words.asm:4665
$90E2 | load_evaluate                   | native_words.asm:4672
$90E8 | xt_evaluate                     | native_words.asm:4689
$90F9 | _got_work                       | native_words.asm:4711
$90F9 | load_evaluate_start             | native_words.asm:4710
$910B | _nozero                         | native_words.asm:4729
$9165 | _done                           | native_words.asm:4809
$9165 | z_evaluate                      | native_words.asm:4810
$9166 | xt_get_current                  | native_words.asm:4824
$9170 | z_get_current                   | native_words.asm:4835
$9171 | xt_get_order                    | native_words.asm:4842
$9179 | _loop                           | native_words.asm:4848
$918F | _done                           | native_words.asm:4868
$9199 | z_get_order                     | native_words.asm:4877
$919A | xt_greater_than                 | native_words.asm:4885
$91A7 | _false                          | native_words.asm:4897
$91AE | z_greater_than                  | native_words.asm:4905
$91AF | xt_here                         | native_words.asm:4912
$91B9 | z_here                          | native_words.asm:4920
$91BA | xt_hex                          | native_words.asm:4926
$91C0 | z_hex                           | native_words.asm:4931
$91C1 | xt_hexstore                     | native_words.asm:4942
$91CA | _loop                           | native_words.asm:4948
$9202 | _have_chars_left                | native_words.asm:4984
$9209 | _done                           | native_words.asm:4995
$9216 | z_hexstore                      | native_words.asm:5006
$9217 | xt_hold                         | native_words.asm:5019
$9220 | *                               | native_words.asm:5025
$9228 | z_hold                          | native_words.asm:5033
$9229 | xt_i                            | native_words.asm:5044
$9242 | z_i                             | native_words.asm:5067
$9243 | xt_if                           | native_words.asm:5075
$924F | z_if                            | native_words.asm:5084
$9250 | xt_immediate                    | native_words.asm:5096
$925B | z_immediate                     | native_words.asm:5103
$925C | xt_input                        | native_words.asm:5109
$9266 | z_input                         | native_words.asm:5117
$9267 | xt_int_to_name                  | native_words.asm:5128
$9270 | _wordlist_loop                  | native_words.asm:5142
$928E | _loop                           | native_words.asm:5167
$929D | _no_match                       | native_words.asm:5178
$92BD | _zero                           | native_words.asm:5202
$92BE | _next_wordlist                  | native_words.asm:5205
$92CF | _match                          | native_words.asm:5222
$92D9 | z_int_to_name                   | native_words.asm:5232
$92DA | xt_invert                       | native_words.asm:5239
$92E9 | z_invert                        | native_words.asm:5250
$92EA | xt_is                           | native_words.asm:5257
$92F0 | _compiling                      | native_words.asm:5264
$92FC | _interpreting                   | native_words.asm:5274
$9302 | _done                           | native_words.asm:5277
$9302 | z_is                            | native_words.asm:5278
$9303 | xt_j                            | native_words.asm:5293
$931C | z_j                             | native_words.asm:5316
$931D | xt_key                          | native_words.asm:5322
$9326 | z_key                           | native_words.asm:5334
$9327 | key_a                           | native_words.asm:5336
$932A | xt_latestnt                     | native_words.asm:5351
$9337 | z_latestnt                      | native_words.asm:5361
$9338 | xt_latestxt                     | native_words.asm:5367
$933E | z_latestxt                      | native_words.asm:5370
$933F | xt_leave                        | native_words.asm:5384
$9344 | xt_left_bracket                 | native_words.asm:5402
$9344 | z_leave                         | native_words.asm:5393
$9348 | z_left_bracket                  | native_words.asm:5406
$9349 | xt_less_number_sign             | native_words.asm:5424
$9356 | z_less_number_sign              | native_words.asm:5434
$9357 | xt_less_than                    | native_words.asm:5441
$9364 | _false                          | native_words.asm:5453
$936B | z_less_than                     | native_words.asm:5461
$936C | xt_list                         | native_words.asm:5469
$9378 | z_list                          | native_words.asm:5477
$9379 | xt_literal                      | native_words.asm:5489
$9386 | z_literal                       | native_words.asm:5500
$9387 | literal_runtime                 | native_words.asm:5502
$93A6 | xt_load                         | native_words.asm:5550
$93E9 | _done                           | native_words.asm:5608
$93E9 | z_load                          | native_words.asm:5609
$93EA | xt_loop                         | native_words.asm:5622
$93F1 | xt_plus_loop                    | native_words.asm:5641
$93F4 | *                               | native_words.asm:5647
$940F | *                               | native_words.asm:5671
$9457 | z_loop                          | native_words.asm:5726
$9457 | z_plus_loop                     | native_words.asm:5727
$9458 | plus_loop_runtime               | native_words.asm:5730
$9468 | _hack                           | native_words.asm:5759
$9469 | plus_loop_runtime_end           | native_words.asm:5765
$9469 | xt_lshift                       | native_words.asm:5772
$9473 | _loop                           | native_words.asm:5781
$947A | _done                           | native_words.asm:5786
$947C | z_lshift                        | native_words.asm:5790
$947D | xt_m_star                       | native_words.asm:5803
$9497 | _done                           | native_words.asm:5828
$9497 | z_m_star                        | native_words.asm:5829
$9498 | xt_marker                       | native_words.asm:5857
$94CA | _marker_loop                    | native_words.asm:5906
$94D5 | z_marker                        | native_words.asm:5914
$94D6 | marker_runtime                  | native_words.asm:5918
$94E2 | *                               | native_words.asm:5934
$94F9 | _marker_restore_loop            | native_words.asm:5955
$9507 | xt_max                          | native_words.asm:5981
$9516 | _no_overflow                    | native_words.asm:5994
$9520 | _keep_nos                       | native_words.asm:6003
$9522 | z_max                           | native_words.asm:6007
$9523 | xt_min                          | native_words.asm:6019
$9532 | _no_overflow                    | native_words.asm:6032
$953C | _keep_nos                       | native_words.asm:6041
$953E | z_min                           | native_words.asm:6045
$953F | xt_minus                        | native_words.asm:6052
$9551 | z_minus                         | native_words.asm:6067
$9552 | xt_minus_trailing               | native_words.asm:6076
$956E | *                               | native_words.asm:6101
$9570 | _loop                           | native_words.asm:6105
$957C | *                               | native_words.asm:6114
$9584 | *                               | native_words.asm:6120
$958E | _done                           | native_words.asm:6129
$958E | z_minus_trailing                | native_words.asm:6130
$958F | xt_mod                          | native_words.asm:6141
$9597 | z_mod                           | native_words.asm:6148
$9598 | xt_move                         | native_words.asm:6161
