$0000 | cp                              | definitions.asm:20
$89FD | _row                            | native_words.asm:2915
$8A14 | _loop                           | native_words.asm:2934
$8A2B | _printable                      | native_words.asm:2951
$8A3A | _next_char                      | native_words.asm:2963
$8A40 | _counter                        | native_words.asm:2967
$8A46 | *                               | native_words.asm:2972
$8A53 | _all_printed                    | native_words.asm:2984
$8A5D | _done                           | native_words.asm:2998
$8A60 | z_dump                          | native_words.asm:3000
$8A61 | _print_ascii                    | native_words.asm:3003
$8A63 | _ascii_loop                     | native_words.asm:3009
$8A70 | *                               | native_words.asm:3018
$8A75 | xt_dup                          | native_words.asm:3029
$8A7C | *                               | native_words.asm:3033
$8A86 | z_dup                           | native_words.asm:3042
$8A87 | xt_ed                           | native_words.asm:3050
$8A8A | z_ed                            | native_words.asm:3053
$8A8B | xt_emit                         | native_words.asm:3065
$8A92 | *                               | native_words.asm:3069
$8A96 | emit_a                          | native_words.asm:3074
$8A99 | xt_environment_q                | native_words.asm:3119
$8A99 | z_emit                          | native_words.asm:3081
$8AA0 | *                               | native_words.asm:3123
$8AA3 | _table_loop                     | native_words.asm:3138
$8ACA | _got_result                     | native_words.asm:3179
$8ADE | _double_result                  | native_words.asm:3201
$8AFD | _set_flag                       | native_words.asm:3236
$8B05 | _table_done                     | native_words.asm:3242
$8B11 | _no_match                       | native_words.asm:3265
$8B19 | _done                           | native_words.asm:3274
$8B19 | z_environment_q                 | native_words.asm:3275
$8B1A | _env_table_single               | native_words.asm:3286
$8B30 | _env_table_double               | native_words.asm:3291
$8B36 | _env_results_single             | native_words.asm:3294
$8B4A | _env_results_double             | native_words.asm:3306
$8B52 | xt_equal                        | native_words.asm:3315
$8B59 | *                               | native_words.asm:3319
$8B69 | _false                          | native_words.asm:3331
$8B6B | _done                           | native_words.asm:3333
$8B71 | z_equal                         | native_words.asm:3339
$8B72 | xt_blank                        | native_words.asm:3346
$8B7C | xt_erase                        | native_words.asm:3365
$8B82 | xt_fill                         | native_words.asm:3383
$8B89 | *                               | native_words.asm:3387
$8B9C | _loop                           | native_words.asm:3403
$8BAA | _check_counter                  | native_words.asm:3416
$8BB9 | *                               | native_words.asm:3431
$8BC3 | _done                           | native_words.asm:3440
$8BC8 | z_blank                         | native_words.asm:3447
$8BC8 | z_erase                         | native_words.asm:3448
$8BC8 | z_fill                          | native_words.asm:3449
$8BC9 | xt_evaluate                     | native_words.asm:3464
$8BD0 | *                               | native_words.asm:3468
$8BDC | _got_work                       | native_words.asm:3481
$8C2D | _done                           | native_words.asm:3551
$8C2D | z_evaluate                      | native_words.asm:3552
$8C2E | xt_execute                      | native_words.asm:3559
$8C35 | *                               | native_words.asm:3563
$8C38 | z_execute                       | native_words.asm:3565
$8C39 | doexecute                       | native_words.asm:3567
$8C46 | xt_exit                         | native_words.asm:3590
$8C47 | xt_false                        | native_words.asm:3599
$8C47 | z_exit                          | native_words.asm:3592
$8C4D | z_false                         | native_words.asm:3605
$8C4E | xt_fetch                        | native_words.asm:3611
$8C55 | *                               | native_words.asm:3615
$8C5E | *                               | native_words.asm:3621
$8C64 | z_fetch                         | native_words.asm:3626
$8C65 | xt_find                         | native_words.asm:3642
$8C6C | *                               | native_words.asm:3646
$8C89 | _found_word                     | native_words.asm:3676
$8C9C | *                               | native_words.asm:3693
$8CAA | _immediate                      | native_words.asm:3702
$8CB0 | _done                           | native_words.asm:3706
$8CB0 | z_find                          | native_words.asm:3707
$8CB1 | xt_find_name                    | native_words.asm:3714
$8CB8 | *                               | native_words.asm:3727
$8CBE | _have_string                    | native_words.asm:3733
$8CCE | _loop                           | native_words.asm:3745
$8CD4 | _compare_string                 | native_words.asm:3751
$8CE1 | _compare_first                  | native_words.asm:3767
$8CFC | _string_loop                    | native_words.asm:3797
$8D09 | _check_char                     | native_words.asm:3808
$8D10 | _success                        | native_words.asm:3815
$8D1A | _next_entry                     | native_words.asm:3825
$8D2B | _fail_done                      | native_words.asm:3842
$8D2F | _done                           | native_words.asm:3845
$8D31 | z_find_name                     | native_words.asm:3849
$8D32 | xt_fm_slash_mod                 | native_words.asm:3865
$8D39 | *                               | native_words.asm:3869
$8D4D | _check_d                        | native_words.asm:3881
$8D5E | _multiply                       | native_words.asm:3893
$8D6C | _done                           | native_words.asm:3905
$8D6C | z_fm_slash_mod                  | native_words.asm:3906
$8D6D | xt_greater_than                 | native_words.asm:3913
$8D74 | *                               | native_words.asm:3917
$8D7E | _false                          | native_words.asm:3927
$8D85 | z_greater_than                  | native_words.asm:3935
$8D86 | xt_here                         | native_words.asm:3942
$8D90 | z_here                          | native_words.asm:3950
$8D91 | xt_hex                          | native_words.asm:3956
$8D97 | z_hex                           | native_words.asm:3961
$8D98 | xt_hold                         | native_words.asm:3973
$8D9F | *                               | native_words.asm:3977
$8DA5 | *                               | native_words.asm:3981
$8DAD | z_hold                          | native_words.asm:3989
$8DAE | xt_i                            | native_words.asm:4000
$8DC7 | z_i                             | native_words.asm:4023
$8DC8 | xt_immediate                    | native_words.asm:4035
$8DD0 | z_immediate                     | native_words.asm:4041
$8DD1 | xt_input                        | native_words.asm:4047
$8DDB | z_input                         | native_words.asm:4055
$8DDC | xt_int_to_name                  | native_words.asm:4066
$8DE3 | *                               | native_words.asm:4070
$8DF3 | _loop                           | native_words.asm:4082
$8E02 | _no_match                       | native_words.asm:4093
$8E22 | _zero                           | native_words.asm:4117
$8E29 | _match                          | native_words.asm:4124
$8E31 | z_int_to_name                   | native_words.asm:4131
$8E32 | xt_invert                       | native_words.asm:4138
$8E39 | *                               | native_words.asm:4142
$8E45 | z_invert                        | native_words.asm:4151
$8E46 | xt_j                            | native_words.asm:4165
$8E5F | z_j                             | native_words.asm:4188
$8E60 | xt_key                          | native_words.asm:4194
$8E69 | z_key                           | native_words.asm:4206
$8E6A | key_a                           | native_words.asm:4208
$8E6D | xt_latestnt                     | native_words.asm:4223
$8E77 | z_latestnt                      | native_words.asm:4232
$8E78 | xt_latestxt                     | native_words.asm:4238
$8E7E | z_latestxt                      | native_words.asm:4241
$8E7F | xt_leave                        | native_words.asm:4255
$8E84 | xt_left_bracket                 | native_words.asm:4273
$8E84 | z_leave                         | native_words.asm:4264
$8E88 | z_left_bracket                  | native_words.asm:4277
$8E89 | xt_less_number_sign             | native_words.asm:4295
$8E96 | z_less_number_sign              | native_words.asm:4305
$8E97 | xt_less_than                    | native_words.asm:4312
$8E9E | *                               | native_words.asm:4316
$8EA8 | _false                          | native_words.asm:4326
$8EAF | z_less_than                     | native_words.asm:4334
$8EB0 | xt_literal                      | native_words.asm:4346
$8EB7 | *                               | native_words.asm:4350
$8EC1 | z_literal                       | native_words.asm:4359
$8EC2 | literal_runtime                 | native_words.asm:4361
$8EE1 | xt_loop                         | native_words.asm:4409
$8EE8 | xt_plus_loop                    | native_words.asm:4428
$8EEB | *                               | native_words.asm:4434
$8F06 | *                               | native_words.asm:4458
$8F4E | z_loop                          | native_words.asm:4513
$8F4E | z_plus_loop                     | native_words.asm:4514
$8F4F | plus_loop_runtime               | native_words.asm:4517
$8F5F | _hack                           | native_words.asm:4546
$8F60 | plus_loop_runtime_end           | native_words.asm:4552
$8F60 | xt_lshift                       | native_words.asm:4559
$8F67 | *                               | native_words.asm:4563
$8F6E | _loop                           | native_words.asm:4570
$8F75 | _done                           | native_words.asm:4575
$8F77 | z_lshift                        | native_words.asm:4579
$8F78 | xt_m_star                       | native_words.asm:4592
$8F7F | *                               | native_words.asm:4596
$8F96 | _done                           | native_words.asm:4619
$8F96 | z_m_star                        | native_words.asm:4620
$8F97 | xt_marker                       | native_words.asm:4640
$8FC4 | z_marker                        | native_words.asm:4685
$8FC5 | marker_runtime                  | native_words.asm:4687
$8FD1 | *                               | native_words.asm:4703
$8FE7 | xt_max                          | native_words.asm:4735
$8FEE | *                               | native_words.asm:4739
$8FFA | _no_overflow                    | native_words.asm:4750
$9004 | _keep_nos                       | native_words.asm:4759
$9006 | z_max                           | native_words.asm:4763
$9007 | xt_min                          | native_words.asm:4775
$900E | *                               | native_words.asm:4779
$901A | _no_overflow                    | native_words.asm:4790
$9024 | _keep_nos                       | native_words.asm:4799
$9026 | z_min                           | native_words.asm:4803
$9027 | xt_minus                        | native_words.asm:4810
$902E | *                               | native_words.asm:4814
$903D | z_minus                         | native_words.asm:4827
$903E | xt_minus_trailing               | native_words.asm:4836
$9045 | *                               | native_words.asm:4840
$905E | *                               | native_words.asm:4863
$9060 | _loop                           | native_words.asm:4867
$906C | *                               | native_words.asm:4876
$9074 | *                               | native_words.asm:4882
$9078 | _done                           | native_words.asm:4886
$9078 | z_minus_trailing                | native_words.asm:4887
$9079 | xt_mod                          | native_words.asm:4898
$9080 | *                               | native_words.asm:4902
$9085 | z_mod                           | native_words.asm:4907
$9086 | xt_move                         | native_words.asm:4920
$9091 | _lsb                            | native_words.asm:4932
$909C | _to_move_up                     | native_words.asm:4940
$909F | _equal                          | native_words.asm:4942
$90A4 | z_move                          | native_words.asm:4949
$90A5 | xt_name_to_int                  | native_words.asm:4960
$90AC | *                               | native_words.asm:4964
$90B8 | _done                           | native_words.asm:4974
$90C5 | z_name_to_int                   | native_words.asm:4984
$90C6 | xt_name_to_string               | native_words.asm:4992
$90CD | *                               | native_words.asm:4996
$90E3 | z_name_to_string                | native_words.asm:5016
$90E4 | xt_nc_limit                     | native_words.asm:5023
$90EE | z_nc_limit                      | native_words.asm:5031
$90EF | xt_negate                       | native_words.asm:5038
$90F6 | *                               | native_words.asm:5042
$9103 | z_negate                        | native_words.asm:5052
$9104 | xt_never_native                 | native_words.asm:5057
$910C | z_never_native                  | native_words.asm:5062
$910D | xt_nip                          | native_words.asm:5069
$9114 | *                               | native_words.asm:5073
$911E | z_nip                           | native_words.asm:5081
$911F | xt_not_equals                   | native_words.asm:5091
$9126 | *                               | native_words.asm:5095
$9138 | _not_equal                      | native_words.asm:5109
$9139 | _done                           | native_words.asm:5111
$9140 | z_not_equals                    | native_words.asm:5119
$9141 | xt_not_rote                     | native_words.asm:5127
$9148 | *                               | native_words.asm:5131
$9160 | z_not_rote                      | native_words.asm:5148
$9161 | xt_number                       | native_words.asm:5168
$9168 | *                               | native_words.asm:5172
$917A | *                               | native_words.asm:5189
$917C | _check_dot                      | native_words.asm:5195
$918F | *                               | native_words.asm:5211
$919B | _main                           | native_words.asm:5221
$91D1 | _all_converted                  | native_words.asm:5263
$91E8 | _single                         | native_words.asm:5288
$91F7 | _done                           | native_words.asm:5303
$91F7 | z_number                        | native_words.asm:5304
$91F8 | xt_number_sign                  | native_words.asm:5317
$91FF | *                               | native_words.asm:5321
$9230 | z_number_sign                   | native_words.asm:5354
$9231 | xt_number_sign_greater          | native_words.asm:5366
$9238 | *                               | native_words.asm:5371
$9256 | z_number_sign_greater           | native_words.asm:5395
$9257 | xt_number_sign_s                | native_words.asm:5407
$925E | *                               | native_words.asm:5411
$925E | _loop                           | native_words.asm:5412
$926B | z_number_sign_s                 | native_words.asm:5423
$926C | xt_one                          | native_words.asm:5430
$9274 | z_one                           | native_words.asm:5437
$9275 | xt_one_minus                    | native_words.asm:5444
$927C | *                               | native_words.asm:5448
$9282 | *                               | native_words.asm:5452
$9284 | z_one_minus                     | native_words.asm:5454
$9285 | xt_one_plus                     | native_words.asm:5462
$928C | *                               | native_words.asm:5466
$9292 | _done                           | native_words.asm:5470
$9292 | z_one_plus                      | native_words.asm:5471
$9293 | xt_or                           | native_words.asm:5478
$929A | *                               | native_words.asm:5482
$92A8 | z_or                            | native_words.asm:5494
$92A9 | xt_output                       | native_words.asm:5499
$92B3 | z_output                        | native_words.asm:5512
$92B4 | xt_over                         | native_words.asm:5518
$92BB | *                               | native_words.asm:5522
$92C5 | z_over                          | native_words.asm:5531
$92C6 | xt_pad                          | native_words.asm:5542
$92D5 | z_pad                           | native_words.asm:5555
$92D6 | xt_page                         | native_words.asm:5565
$92F3 | z_page                          | native_words.asm:5580
$92F4 | xt_parse_name                   | native_words.asm:5597
$9314 | _skip_loop                      | native_words.asm:5630
$9320 | *                               | native_words.asm:5639
$9326 | *                               | native_words.asm:5644
$932E | _empty_line                     | native_words.asm:5650
$9339 | _char_found                     | native_words.asm:5665
$934E | xt_parse                        | native_words.asm:5711
$9355 | *                               | native_words.asm:5715
$9367 | _abort_parse                    | native_words.asm:5733
$936F | _go_parse                       | native_words.asm:5741
$9399 | _loop                           | native_words.asm:5781
$93A5 | _not_empty                      | native_words.asm:5790
$93B3 | _found_delimiter                | native_words.asm:5802
$93B5 | _eol                            | native_words.asm:5807
$93DC | _done                           | native_words.asm:5835
$93DC | z_parse                         | native_words.asm:5837
$93DC | z_parse_name                    | native_words.asm:5836
$93DD | xt_pick                         | native_words.asm:5850
$93ED | z_pick                          | native_words.asm:5867
$93EE | xt_plus                         | native_words.asm:5874
$93F5 | *                               | native_words.asm:5878
$9404 | z_plus                          | native_words.asm:5891
$9405 | xt_plus_store                   | native_words.asm:5898
$940C | *                               | native_words.asm:5902
$9428 | z_plus_store                    | native_words.asm:5925
$9429 | xt_postpone                     | native_words.asm:5940
$9437 | *                               | native_words.asm:5950
$9441 | *                               | native_words.asm:5957
$9452 | *                               | native_words.asm:5973
