$0000 | blk_offset                      | definitions.asm:64
$82BE | *                               | native_words.asm:718
$82BE | _save_history_loop              | native_words.asm:722
$82C9 | _save_history_done              | native_words.asm:729
$82C9 | z_accept                        | native_words.asm:731
$82CA | xt_again                        | native_words.asm:739
$82D1 | *                               | native_words.asm:743
$82EC | _done                           | native_words.asm:767
$82EE | z_again                         | native_words.asm:771
$82EF | xt_align                        | native_words.asm:783
$82EF | xt_aligned                      | native_words.asm:784
$82EF | z_align                         | native_words.asm:785
$82EF | z_aligned                       | native_words.asm:786
$82F0 | xt_allot                        | native_words.asm:800
$82F7 | *                               | native_words.asm:804
$831D | _release                        | native_words.asm:838
$8350 | _nega_done                      | native_words.asm:899
$835A | _done                           | native_words.asm:908
$835C | z_allot                         | native_words.asm:911
$835D | xt_allow_native                 | native_words.asm:918
$8368 | z_allow_native                  | native_words.asm:924
$8369 | xt_always_native                | native_words.asm:930
$8376 | z_always_native                 | native_words.asm:937
$8377 | xt_and                          | native_words.asm:944
$837E | *                               | native_words.asm:948
$838C | z_and                           | native_words.asm:960
$838D | xt_assembler_wordlist           | native_words.asm:965
$8395 | z_assembler_wordlist            | native_words.asm:972
$8396 | xt_at_xy                        | native_words.asm:984
$839D | *                               | native_words.asm:988
$83B7 | z_at_xy                         | native_words.asm:1000
$83B8 | xt_backslash                    | native_words.asm:1006
$83C0 | z_backslash                     | native_words.asm:1012
$83C1 | xt_base                         | native_words.asm:1018
$83CB | z_base                          | native_words.asm:1026
$83CC | xt_begin                        | native_words.asm:1039
$83CF | z_begin                         | native_words.asm:1041
$83D0 | xt_bell                         | native_words.asm:1047
$83D5 | z_bell                          | native_words.asm:1051
$83D6 | xt_bl                           | native_words.asm:1058
$83DE | z_bl                            | native_words.asm:1065
$83DF | xt_blk                          | native_words.asm:1071
$83EE | z_blk                           | native_words.asm:1083
$83EF | xt_blkbuffer                    | native_words.asm:1088
$83FC | z_blkbuffer                     | native_words.asm:1103
$83FD | xt_block                        | native_words.asm:1110
$8414 | _not_in_buffer                  | native_words.asm:1132
$8428 | _buffer_available               | native_words.asm:1146
$8444 | _done                           | native_words.asm:1168
$844F | z_block                         | native_words.asm:1178
$8450 | xt_block_ramdrive_init          | native_words.asm:1189
$8457 | *                               | native_words.asm:1193
$845A | _ramdrive_code                  | native_words.asm:1197
$8566 | _after_ramdrive_code            | native_words.asm:1210
$8570 | z_block_ramdrive_init           | native_words.asm:1218
$8571 | xt_block_read                   | native_words.asm:1228
$8576 | z_block_read                    | native_words.asm:1232
$8577 | xt_block_word_deferred          | native_words.asm:1236
$857C | xt_block_write                  | native_words.asm:1247
$857C | z_block_word_deferred           | native_words.asm:1239
$8581 | z_block_write                   | native_words.asm:1251
$8582 | xt_bounds                       | native_words.asm:1261
$8589 | *                               | native_words.asm:1265
$859E | z_bounds                        | native_words.asm:1279
$859F | xt_bracket_char                 | native_words.asm:1290
$85A5 | z_bracket_char                  | native_words.asm:1293
$85A6 | xt_bracket_tick                 | native_words.asm:1299
$85AC | z_bracket_tick                  | native_words.asm:1302
$85AD | xt_branch                       | native_words.asm:1312
$85B4 | z_branch                        | native_words.asm:1318
$85B5 | branch_runtime                  | native_words.asm:1321
$85C9 | xt_buffblocknum                 | native_words.asm:1345
$85D8 | z_buffblocknum                  | native_words.asm:1357
$85D9 | xt_buffer                       | native_words.asm:1364
$85ED | _buffer_available               | native_words.asm:1377
$85FE | _done                           | native_words.asm:1391
$8609 | z_buffer                        | native_words.asm:1401
$860A | xt_buffer_colon                 | native_words.asm:1412
$8610 | z_buffer_colon                  | native_words.asm:1415
$8611 | xt_buffstatus                   | native_words.asm:1420
$8620 | z_buffstatus                    | native_words.asm:1432
$8621 | xt_bye                          | native_words.asm:1440
$8622 | z_bye                           | native_words.asm:1442
$8623 | xt_c_comma                      | native_words.asm:1451
$862A | *                               | native_words.asm:1455
$8631 | z_c_comma                       | native_words.asm:1462
$8632 | xt_c_fetch                      | native_words.asm:1469
$8639 | *                               | native_words.asm:1473
$863F | z_c_fetch                       | native_words.asm:1478
$8640 | xt_c_store                      | native_words.asm:1485
$8647 | *                               | native_words.asm:1489
$864F | z_c_store                       | native_words.asm:1498
$8650 | xt_cell_plus                    | native_words.asm:1508
$8657 | *                               | native_words.asm:1512
$865D | *                               | native_words.asm:1516
$8663 | _done                           | native_words.asm:1520
$8663 | z_cell_plus                     | native_words.asm:1521
$8664 | xt_char                         | native_words.asm:1537
$8672 | _not_empty                      | native_words.asm:1549
$867A | z_char                          | native_words.asm:1558
$867B | xt_char_plus                    | native_words.asm:1567
$867B | xt_chars                        | native_words.asm:1579
$867B | z_char_plus                     | native_words.asm:1568
$8682 | *                               | native_words.asm:1587
$8682 | z_chars                         | native_words.asm:1588
$8683 | xt_cleave                       | native_words.asm:1603
$868A | *                               | native_words.asm:1607
$86A4 | _loop                           | native_words.asm:1632
$86A9 | _other_char                     | native_words.asm:1638
$86AF | *                               | native_words.asm:1643
$86BD | *                               | native_words.asm:1655
$86BF | _end_of_line                    | native_words.asm:1658
$86D5 | _found_delimiter                | native_words.asm:1678
$86E9 | *                               | native_words.asm:1714
$870E | *                               | native_words.asm:1746
$8710 | _done                           | native_words.asm:1748
$8711 | xt_cmove                        | native_words.asm:1763
$8711 | z_cleave                        | native_words.asm:1750
$8718 | *                               | native_words.asm:1767
$872E | _page                           | native_words.asm:1783
$873D | _dopartial                      | native_words.asm:1793
$8741 | _partial                        | native_words.asm:1796
$874A | _done                           | native_words.asm:1804
$874F | z_cmove                         | native_words.asm:1810
$8750 | xt_cmove_up                     | native_words.asm:1822
$8757 | *                               | native_words.asm:1826
$8773 | _outerloop                      | native_words.asm:1847
$8776 | _innerloop                      | native_words.asm:1850
$877D | _finishpage                     | native_words.asm:1855
$8781 | _nopartial                      | native_words.asm:1858
$8789 | _done                           | native_words.asm:1863
$878E | z_cmove_up                      | native_words.asm:1870
$878F | xt_colon                        | native_words.asm:1880
$879A | *                               | native_words.asm:1889
$87CF | _done                           | native_words.asm:1936
$87CF | z_colon                         | native_words.asm:1937
$87D0 | xt_colon_noname                 | native_words.asm:1946
$87DB | *                               | native_words.asm:1955
$87ED | _done                           | native_words.asm:1972
$87ED | z_colon_noname                  | native_words.asm:1973
$87EE | xt_comma                        | native_words.asm:1984
$87F5 | *                               | native_words.asm:1988
$87FF | *                               | native_words.asm:1995
$8809 | _done                           | native_words.asm:2002
$880B | z_comma                         | native_words.asm:2006
$880C | xt_compare                      | native_words.asm:2020
$8813 | *                               | native_words.asm:2025
$8823 | _compare_loop                   | native_words.asm:2037
$882F | _check_letter                   | native_words.asm:2050
$8837 | _next_letter                    | native_words.asm:2057
$883D | *                               | native_words.asm:2064
$8843 | *                               | native_words.asm:2069
$8849 | *                               | native_words.asm:2074
$8851 | *                               | native_words.asm:2081
$8855 | _str1_done                      | native_words.asm:2087
$885B | _less                           | native_words.asm:2093
$8863 | _equal                          | native_words.asm:2099
$8869 | _greater                        | native_words.asm:2104
$886F | _done                           | native_words.asm:2110
$8874 | z_compare                       | native_words.asm:2117
$8875 | xt_compile_comma                | native_words.asm:2135
$887C | *                               | native_words.asm:2139
$888E | _check_nt                       | native_words.asm:2157
$889C | *                               | native_words.asm:2168
$88B1 | _compile_check                  | native_words.asm:2185
$88BA | _check_size_limit               | native_words.asm:2194
$88D5 | _jumpto_compile_as_jump         | native_words.asm:2216
$88D8 | _compile_as_code                | native_words.asm:2221
$88F4 | _strip_loop                     | native_words.asm:2252
$8902 | _next_entry                     | native_words.asm:2264
$890E | _found_entry                    | native_words.asm:2274
$891F | *                               | native_words.asm:2296
$892C | *                               | native_words.asm:2308
$892C | _underflow_strip                | native_words.asm:2311
$8943 | *                               | native_words.asm:2339
$894E | *                               | native_words.asm:2348
$894E | _specials_done                  | native_words.asm:2351
$8964 | _strip_table                    | native_words.asm:2376
$8970 | _strip_size                     | native_words.asm:2383
$8976 | _compile_as_jump                | native_words.asm:2389
$898E | *                               | native_words.asm:2408
$8990 | _done                           | native_words.asm:2411
$8990 | z_compile_comma                 | native_words.asm:2412
$8991 | xt_compile_only                 | native_words.asm:2424
$899C | z_compile_only                  | native_words.asm:2431
$899D | xt_constant                     | native_words.asm:2445
$899D | xt_value                        | native_words.asm:2444
$89A4 | *                               | native_words.asm:2449
$89C1 | adjust_z                        | native_words.asm:2472
$89DE | z_constant                      | native_words.asm:2499
$89DE | z_value                         | native_words.asm:2498
$89DF | xt_count                        | native_words.asm:2511
$89E6 | *                               | native_words.asm:2515
$89EF | *                               | native_words.asm:2525
$89F6 | z_count                         | native_words.asm:2531
$89F7 | xt_cr                           | native_words.asm:2537
$89FC | z_cr                            | native_words.asm:2540
$89FD | xt_create                       | native_words.asm:2549
$8A0B | _got_name                       | native_words.asm:2561
$8A78 | _name_loop                      | native_words.asm:2686
$8A85 | _store_name                     | native_words.asm:2700
$8A9F | z_create                        | native_words.asm:2726
$8AA0 | xt_d_minus                      | native_words.asm:2734
$8AA7 | *                               | native_words.asm:2738
$8AC4 | z_d_minus                       | native_words.asm:2762
$8AC5 | xt_d_plus                       | native_words.asm:2770
$8ACC | *                               | native_words.asm:2774
$8AE9 | z_d_plus                        | native_words.asm:2797
$8AEA | xt_d_to_s                       | native_words.asm:2808
$8AF1 | *                               | native_words.asm:2812
$8AF3 | z_d_to_s                        | native_words.asm:2816
$8AF4 | xt_dabs                         | native_words.asm:2824
$8AFB | *                               | native_words.asm:2828
$8B16 | _done                           | native_words.asm:2851
$8B16 | z_dabs                          | native_words.asm:2852
$8B17 | xt_decimal                      | native_words.asm:2859
$8B1D | z_decimal                       | native_words.asm:2864
$8B1E | xt_defer                        | native_words.asm:2875
$8B43 | *                               | native_words.asm:2907
$8B4D | *                               | native_words.asm:2913
$8B50 | z_defer                         | native_words.asm:2916
$8B51 | xt_definitions                  | native_words.asm:2922
$8B61 | z_definitions                   | native_words.asm:2931
$8B62 | xt_depth                        | native_words.asm:2937
$8B70 | z_depth                         | native_words.asm:2951
$8B71 | xt_digit_question               | native_words.asm:2964
$8B78 | *                               | native_words.asm:2968
$8B99 | _case_done                      | native_words.asm:3002
$8B9C | _checkbase                      | native_words.asm:3008
$8BA9 | _done                           | native_words.asm:3021
$8BA9 | z_digit_question                | native_words.asm:3022
$8BAA | xt_disasm                       | native_words.asm:3033
$8BB1 | *                               | native_words.asm:3037
$8BB4 | z_disasm                        | native_words.asm:3040
$8BB5 | xt_dnegate                      | native_words.asm:3046
$8BBC | *                               | native_words.asm:3050
$8BD3 | z_dnegate                       | native_words.asm:3070
$8BD4 | xt_question_do                  | native_words.asm:3076
$8BDA | xt_do                           | native_words.asm:3095
$8BDC | do_common                       | native_words.asm:3098
$8BE9 | _loop                           | native_words.asm:3112
$8BF8 | *                               | native_words.asm:3124
$8BFF | *                               | native_words.asm:3134
$8C13 | _compile_do                     | native_words.asm:3148
$8C16 | *                               | native_words.asm:3152
$8C34 | z_do                            | native_words.asm:3177
$8C34 | z_question_do                   | native_words.asm:3176
$8C35 | do_runtime                      | native_words.asm:3180
$8C59 | do_runtime_end                  | native_words.asm:3228
$8C59 | question_do_runtime             | native_words.asm:3230
$8C6B | _do_do                          | native_words.asm:3253
$8C6D | question_do_runtime_end         | native_words.asm:3256
$8C6D | xt_does                         | native_words.asm:3269
$8C7B | z_does                          | native_words.asm:3282
$8C7C | does_runtime                    | native_words.asm:3285
$8C82 | *                               | native_words.asm:3300
$8CAE | xt_dot                          | native_words.asm:3345
$8CB5 | *                               | native_words.asm:3349
$8CD3 | z_dot                           | native_words.asm:3361
$8CD4 | xt_dot_quote                    | native_words.asm:3374
$8CDE | z_dot_quote                     | native_words.asm:3385
$8CDF | xt_dot_s                        | native_words.asm:3398
$8D03 | _have_stack                     | native_words.asm:3435
$8D0A | _loop                           | native_words.asm:3441
$8D21 | _done                           | native_words.asm:3461
$8D22 | z_dot_s                         | native_words.asm:3463
$8D23 | xt_drop                         | native_words.asm:3470
$8D2A | *                               | native_words.asm:3474
$8D2C | z_drop                          | native_words.asm:3477
$8D2D | xt_dump                         | native_words.asm:3489
$8D34 | *                               | native_words.asm:3493
$8D34 | _row                            | native_words.asm:3494
$8D4B | _loop                           | native_words.asm:3513
$8D62 | _printable                      | native_words.asm:3530
$8D71 | _next_char                      | native_words.asm:3542
$8D77 | _counter                        | native_words.asm:3546
$8D7D | *                               | native_words.asm:3551
$8D8A | _all_printed                    | native_words.asm:3563
$8D94 | _done                           | native_words.asm:3577
$8D97 | z_dump                          | native_words.asm:3579
$8D98 | _print_ascii                    | native_words.asm:3582
$8D9A | _ascii_loop                     | native_words.asm:3588
$8DA7 | *                               | native_words.asm:3597
$8DAC | xt_dup                          | native_words.asm:3608
$8DB3 | *                               | native_words.asm:3612
$8DBD | z_dup                           | native_words.asm:3621
$8DBE | xt_ed                           | native_words.asm:3629
$8DC1 | z_ed                            | native_words.asm:3632
$8DC2 | xt_editor_wordlist              | native_words.asm:3637
$8DCA | z_editor_wordlist               | native_words.asm:3644
$8DCB | xt_emit                         | native_words.asm:3657
$8DD2 | *                               | native_words.asm:3661
$8DD6 | emit_a                          | native_words.asm:3666
$8DD9 | xt_empty_buffers                | native_words.asm:3680
$8DD9 | z_emit                          | native_words.asm:3673
$8DDF | z_empty_buffers                 | native_words.asm:3685
$8DE0 | xt_environment_q                | native_words.asm:3723
$8DE7 | *                               | native_words.asm:3727
$8DEA | _table_loop                     | native_words.asm:3742
$8E11 | _got_result                     | native_words.asm:3783
$8E25 | _double_result                  | native_words.asm:3805
$8E44 | _set_flag                       | native_words.asm:3840
$8E4C | _table_done                     | native_words.asm:3846
$8E58 | _no_match                       | native_words.asm:3869
$8E60 | _done                           | native_words.asm:3878
$8E60 | z_environment_q                 | native_words.asm:3879
$8E61 | _env_table_single               | native_words.asm:3890
$8E79 | _env_table_double               | native_words.asm:3895
$8E7F | _env_results_single             | native_words.asm:3898
$8E95 | _env_results_double             | native_words.asm:3911
$8E9D | xt_equal                        | native_words.asm:3920
$8EA4 | *                               | native_words.asm:3924
$8EB4 | _false                          | native_words.asm:3936
$8EB6 | _done                           | native_words.asm:3938
$8EBC | z_equal                         | native_words.asm:3944
$8EBD | xt_blank                        | native_words.asm:3951
$8EC7 | xt_erase                        | native_words.asm:3970
$8ECD | xt_fill                         | native_words.asm:3988
$8ED4 | *                               | native_words.asm:3992
$8EE7 | _loop                           | native_words.asm:4008
$8EF5 | _check_counter                  | native_words.asm:4021
$8F04 | *                               | native_words.asm:4036
$8F0E | _done                           | native_words.asm:4045
$8F13 | z_blank                         | native_words.asm:4052
$8F13 | z_erase                         | native_words.asm:4053
$8F13 | z_fill                          | native_words.asm:4054
$8F14 | xt_flush                        | native_words.asm:4061
$8F1D | z_flush                         | native_words.asm:4067
$8F1E | xt_forth_wordlist               | native_words.asm:4074
$8F24 | z_forth_wordlist                | native_words.asm:4080
$8F25 | load_evaluate                   | native_words.asm:4087
$8F2B | xt_evaluate                     | native_words.asm:4104
$8F32 | *                               | native_words.asm:4108
$8F40 | _got_work                       | native_words.asm:4129
$8F40 | load_evaluate_start             | native_words.asm:4128
$8F52 | _nozero                         | native_words.asm:4147
$8FAC | _done                           | native_words.asm:4227
$8FAC | z_evaluate                      | native_words.asm:4228
$8FAD | xt_execute                      | native_words.asm:4235
$8FB4 | *                               | native_words.asm:4239
$8FB7 | z_execute                       | native_words.asm:4241
$8FB8 | doexecute                       | native_words.asm:4243
$8FC5 | xt_exit                         | native_words.asm:4266
$8FC6 | xt_false                        | native_words.asm:4275
$8FC6 | z_exit                          | native_words.asm:4268
$8FCC | z_false                         | native_words.asm:4281
$8FCD | xt_fetch                        | native_words.asm:4287
$8FD4 | *                               | native_words.asm:4291
$8FDD | *                               | native_words.asm:4297
$8FE3 | z_fetch                         | native_words.asm:4302
$8FE4 | xt_find                         | native_words.asm:4318
$8FEB | *                               | native_words.asm:4322
$9008 | _found_word                     | native_words.asm:4354
$901B | *                               | native_words.asm:4371
$9029 | _immediate                      | native_words.asm:4380
$902F | _done                           | native_words.asm:4384
$902F | z_find                          | native_words.asm:4385
$9030 | xt_find_name                    | native_words.asm:4392
$9037 | *                               | native_words.asm:4405
$9040 | _nonempty                       | native_words.asm:4412
$9042 | _wordlist_loop                  | native_words.asm:4415
$904D | _have_string                    | native_words.asm:4424
$906A | _loop                           | native_words.asm:4450
$9070 | _compare_string                 | native_words.asm:4456
$907D | _compare_first                  | native_words.asm:4472
$909A | _string_loop                    | native_words.asm:4505
$90A7 | _check_char                     | native_words.asm:4516
$90AE | _success_tmp1                   | native_words.asm:4523
$90B4 | _success                        | native_words.asm:4529
$90BE | _next_entry_tmp1                | native_words.asm:4540
$90C4 | _next_entry                     | native_words.asm:4545
$90DA | _fail_done                      | native_words.asm:4566
$90DE | _done                           | native_words.asm:4569
$90E0 | z_find_name                     | native_words.asm:4573
$90E1 | xt_fm_slash_mod                 | native_words.asm:4589
$90E8 | *                               | native_words.asm:4593
$90FC | _check_d                        | native_words.asm:4605
$910D | _multiply                       | native_words.asm:4617
$911B | _done                           | native_words.asm:4629
$911B | z_fm_slash_mod                  | native_words.asm:4630
$911C | xt_get_current                  | native_words.asm:4638
$9129 | z_get_current                   | native_words.asm:4651
$912A | xt_get_order                    | native_words.asm:4658
$9133 | _loop                           | native_words.asm:4665
$914E | _done                           | native_words.asm:4688
$9158 | z_get_order                     | native_words.asm:4697
$9159 | xt_greater_than                 | native_words.asm:4705
$9160 | *                               | native_words.asm:4709
$916A | _false                          | native_words.asm:4719
$9171 | z_greater_than                  | native_words.asm:4727
$9172 | xt_here                         | native_words.asm:4734
$917C | z_here                          | native_words.asm:4742
$917D | xt_hex                          | native_words.asm:4748
$9183 | z_hex                           | native_words.asm:4753
$9184 | xt_hold                         | native_words.asm:4765
$918B | *                               | native_words.asm:4769
$9191 | *                               | native_words.asm:4773
$9199 | z_hold                          | native_words.asm:4781
$919A | xt_i                            | native_words.asm:4792
$91B3 | z_i                             | native_words.asm:4815
$91B4 | xt_immediate                    | native_words.asm:4827
$91BF | z_immediate                     | native_words.asm:4834
$91C0 | xt_input                        | native_words.asm:4840
$91CA | z_input                         | native_words.asm:4848
$91CB | xt_int_to_name                  | native_words.asm:4859
$91D2 | *                               | native_words.asm:4863
$91D8 | _wordlist_loop                  | native_words.asm:4875
$91F6 | _loop                           | native_words.asm:4900
$9205 | _no_match                       | native_words.asm:4911
$9225 | _zero                           | native_words.asm:4935
$9226 | _next_wordlist                  | native_words.asm:4938
$9237 | _match                          | native_words.asm:4955
$9241 | z_int_to_name                   | native_words.asm:4965
$9242 | xt_invert                       | native_words.asm:4972
$9249 | *                               | native_words.asm:4976
$9255 | z_invert                        | native_words.asm:4985
$9256 | xt_j                            | native_words.asm:4999
$926F | z_j                             | native_words.asm:5022
$9270 | xt_key                          | native_words.asm:5028
$9279 | z_key                           | native_words.asm:5040
$927A | key_a                           | native_words.asm:5042
$927D | xt_latestnt                     | native_words.asm:5057
$928A | z_latestnt                      | native_words.asm:5067
$928B | xt_latestxt                     | native_words.asm:5073
$9291 | z_latestxt                      | native_words.asm:5076
$9292 | xt_leave                        | native_words.asm:5090
$9297 | xt_left_bracket                 | native_words.asm:5108
$9297 | z_leave                         | native_words.asm:5099
$929B | z_left_bracket                  | native_words.asm:5112
$929C | xt_less_number_sign             | native_words.asm:5130
$92A9 | z_less_number_sign              | native_words.asm:5140
$92AA | xt_less_than                    | native_words.asm:5147
$92B1 | *                               | native_words.asm:5151
$92BB | _false                          | native_words.asm:5161
$92C2 | z_less_than                     | native_words.asm:5169
$92C3 | xt_list                         | native_words.asm:5177
$92CA | *                               | native_words.asm:5181
$92D3 | z_list                          | native_words.asm:5187
$92D4 | xt_literal                      | native_words.asm:5199
$92DB | *                               | native_words.asm:5203
$92E5 | z_literal                       | native_words.asm:5212
$92E6 | literal_runtime                 | native_words.asm:5214
$9305 | xt_load                         | native_words.asm:5262
$930C | *                               | native_words.asm:5266
$934C | _done                           | native_words.asm:5322
$934C | z_load                          | native_words.asm:5323
$934D | xt_loop                         | native_words.asm:5336
$9354 | xt_plus_loop                    | native_words.asm:5355
$9357 | *                               | native_words.asm:5361
$9372 | *                               | native_words.asm:5385
$93BA | z_loop                          | native_words.asm:5440
$93BA | z_plus_loop                     | native_words.asm:5441
$93BB | plus_loop_runtime               | native_words.asm:5444
$93CB | _hack                           | native_words.asm:5473
$93CC | plus_loop_runtime_end           | native_words.asm:5479
$93CC | xt_lshift                       | native_words.asm:5486
$93D3 | *                               | native_words.asm:5490
$93DA | _loop                           | native_words.asm:5497
$93E1 | _done                           | native_words.asm:5502
$93E3 | z_lshift                        | native_words.asm:5506
$93E4 | xt_m_star                       | native_words.asm:5519
$93EB | *                               | native_words.asm:5523
$9402 | _done                           | native_words.asm:5546
$9402 | z_m_star                        | native_words.asm:5547
$9403 | xt_marker                       | native_words.asm:5575
$9435 | _marker_loop                    | native_words.asm:5624
$9440 | z_marker                        | native_words.asm:5632
$9441 | marker_runtime                  | native_words.asm:5636
$944D | *                               | native_words.asm:5652
$9464 | _marker_restore_loop            | native_words.asm:5673
$9472 | xt_max                          | native_words.asm:5699
$9479 | *                               | native_words.asm:5703
$9485 | _no_overflow                    | native_words.asm:5714
$948F | _keep_nos                       | native_words.asm:5723
$9491 | z_max                           | native_words.asm:5727
$9492 | xt_min                          | native_words.asm:5739
$9499 | *                               | native_words.asm:5743
$94A5 | _no_overflow                    | native_words.asm:5754
$94AF | _keep_nos                       | native_words.asm:5763
$94B1 | z_min                           | native_words.asm:5767
$94B2 | xt_minus                        | native_words.asm:5774
$94B9 | *                               | native_words.asm:5778
$94C8 | z_minus                         | native_words.asm:5791
$94C9 | xt_minus_trailing               | native_words.asm:5800
$94D0 | *                               | native_words.asm:5804
$94E9 | *                               | native_words.asm:5827
$94EB | _loop                           | native_words.asm:5831
$94F7 | *                               | native_words.asm:5840
$94FF | *                               | native_words.asm:5846
$9509 | _done                           | native_words.asm:5855
$9509 | z_minus_trailing                | native_words.asm:5856
$950A | xt_mod                          | native_words.asm:5867
$9511 | *                               | native_words.asm:5871
$9516 | z_mod                           | native_words.asm:5876
$9517 | xt_move                         | native_words.asm:5889
$9522 | _lsb                            | native_words.asm:5901
