$0000 | blk_offset                      | definitions.asm:83
$85AE | xt_bracket_char                 | native_words.asm:1321
$85B4 | z_bracket_char                  | native_words.asm:1324
$85B5 | xt_bracket_tick                 | native_words.asm:1330
$85BB | z_bracket_tick                  | native_words.asm:1333
$85BC | xt_branch                       | native_words.asm:1343
$85C3 | z_branch                        | native_words.asm:1349
$85C4 | branch_runtime                  | native_words.asm:1352
$85D8 | xt_buffblocknum                 | native_words.asm:1376
$85E7 | z_buffblocknum                  | native_words.asm:1388
$85E8 | xt_buffer                       | native_words.asm:1395
$85FC | _buffer_available               | native_words.asm:1408
$860D | _done                           | native_words.asm:1422
$8618 | z_buffer                        | native_words.asm:1432
$8619 | xt_buffer_colon                 | native_words.asm:1443
$861F | z_buffer_colon                  | native_words.asm:1446
$8620 | xt_buffstatus                   | native_words.asm:1451
$862F | z_buffstatus                    | native_words.asm:1463
$8630 | xt_bye                          | native_words.asm:1471
$8631 | z_bye                           | native_words.asm:1473
$8632 | xt_c_comma                      | native_words.asm:1482
$863C | z_c_comma                       | native_words.asm:1491
$863D | xt_c_fetch                      | native_words.asm:1498
$8646 | z_c_fetch                       | native_words.asm:1505
$8647 | xt_c_store                      | native_words.asm:1512
$8652 | z_c_store                       | native_words.asm:1523
$8653 | xt_cell_plus                    | native_words.asm:1540
$865C | *                               | native_words.asm:1546
$8662 | _done                           | native_words.asm:1550
$8662 | z_cell_plus                     | native_words.asm:1551
$8663 | xt_char                         | native_words.asm:1567
$8671 | _not_empty                      | native_words.asm:1579
$8679 | z_char                          | native_words.asm:1588
$867A | xt_chars                        | native_words.asm:1607
$867D | z_chars                         | native_words.asm:1614
$867E | xt_cleave                       | native_words.asm:1632
$86BE | _loop                           | native_words.asm:1690
$86D4 | *                               | native_words.asm:1704
$86DE | _check_for_zero                 | native_words.asm:1716
$86E2 | _done                           | native_words.asm:1722
$86E5 | _all_done                       | native_words.asm:1725
$86E8 | z_cleave                        | native_words.asm:1729
$86E9 | xt_cmove                        | native_words.asm:1742
$8702 | _page                           | native_words.asm:1760
$8711 | _dopartial                      | native_words.asm:1770
$8715 | _partial                        | native_words.asm:1773
$871E | _done                           | native_words.asm:1781
$8723 | z_cmove                         | native_words.asm:1787
$8724 | xt_cmove_up                     | native_words.asm:1799
$8743 | _outerloop                      | native_words.asm:1822
$8746 | _innerloop                      | native_words.asm:1825
$874D | _finishpage                     | native_words.asm:1830
$8751 | _nopartial                      | native_words.asm:1833
$8759 | _done                           | native_words.asm:1838
$875E | z_cmove_up                      | native_words.asm:1845
$875F | xt_colon                        | native_words.asm:1855
$876A | *                               | native_words.asm:1864
$87A5 | _done                           | native_words.asm:1916
$87A5 | z_colon                         | native_words.asm:1917
$87A6 | xt_colon_noname                 | native_words.asm:1926
$87B1 | *                               | native_words.asm:1935
$87C3 | _done                           | native_words.asm:1952
$87C3 | z_colon_noname                  | native_words.asm:1953
$87C4 | xt_comma                        | native_words.asm:1964
$87D1 | *                               | native_words.asm:1973
$87DB | _done                           | native_words.asm:1980
$87DD | z_comma                         | native_words.asm:1984
$87DE | xt_compare                      | native_words.asm:1998
$87F1 | _compare_loop                   | native_words.asm:2012
$87FD | _check_letter                   | native_words.asm:2025
$8805 | _next_letter                    | native_words.asm:2032
$880B | *                               | native_words.asm:2039
$8811 | *                               | native_words.asm:2044
$8817 | *                               | native_words.asm:2049
$881F | *                               | native_words.asm:2056
$8823 | _str1_done                      | native_words.asm:2062
$8829 | _less                           | native_words.asm:2068
$8831 | _equal                          | native_words.asm:2074
$8837 | _greater                        | native_words.asm:2079
$883D | _done                           | native_words.asm:2085
$8842 | z_compare                       | native_words.asm:2092
$8843 | xt_compile_comma                | native_words.asm:2110
$8858 | _check_nt                       | native_words.asm:2130
$8866 | *                               | native_words.asm:2141
$887B | _compile_check                  | native_words.asm:2158
$8884 | _check_size_limit               | native_words.asm:2167
$889F | _jumpto_compile_as_jump         | native_words.asm:2189
$88A2 | _compile_as_code                | native_words.asm:2194
$88BE | _strip_loop                     | native_words.asm:2225
$88CC | _next_entry                     | native_words.asm:2237
$88D8 | _found_entry                    | native_words.asm:2247
$88E9 | *                               | native_words.asm:2269
$88F6 | *                               | native_words.asm:2281
$88F6 | _underflow_strip                | native_words.asm:2284
$890D | *                               | native_words.asm:2312
$8918 | *                               | native_words.asm:2321
$8918 | _specials_done                  | native_words.asm:2324
$892E | _strip_table                    | native_words.asm:2349
$893A | _strip_size                     | native_words.asm:2356
$8940 | _compile_as_jump                | native_words.asm:2362
$8958 | *                               | native_words.asm:2381
$895A | _done                           | native_words.asm:2384
$895A | z_compile_comma                 | native_words.asm:2385
$895B | xt_compile_only                 | native_words.asm:2397
$8966 | z_compile_only                  | native_words.asm:2404
$8967 | xt_constant                     | native_words.asm:2418
$8967 | xt_value                        | native_words.asm:2417
$8987 | adjust_z                        | native_words.asm:2443
$89A4 | z_constant                      | native_words.asm:2470
$89A4 | z_value                         | native_words.asm:2469
$89A5 | xt_count                        | native_words.asm:2482
$89B1 | *                               | native_words.asm:2494
$89B8 | z_count                         | native_words.asm:2500
$89B9 | xt_cr                           | native_words.asm:2506
$89BE | z_cr                            | native_words.asm:2509
$89BF | xt_create                       | native_words.asm:2518
$89CD | _got_name                       | native_words.asm:2530
$89E9 | _redefined_name                 | native_words.asm:2561
$89FF | _new_name                       | native_words.asm:2575
$8A07 | _process_name                   | native_words.asm:2581
$8A72 | _name_loop                      | native_words.asm:2699
$8A7F | _store_name                     | native_words.asm:2713
$8A99 | z_create                        | native_words.asm:2739
$8A9A | xt_d_minus                      | native_words.asm:2747
$8ABA | z_d_minus                       | native_words.asm:2773
$8ABB | xt_d_plus                       | native_words.asm:2781
$8ADB | z_d_plus                        | native_words.asm:2806
$8ADC | xt_d_to_s                       | native_words.asm:2817
$8AE1 | z_d_to_s                        | native_words.asm:2823
$8AE2 | xt_dabs                         | native_words.asm:2831
$8B00 | _done                           | native_words.asm:2856
$8B00 | z_dabs                          | native_words.asm:2857
$8B01 | xt_decimal                      | native_words.asm:2864
$8B07 | z_decimal                       | native_words.asm:2869
$8B08 | xt_defer                        | native_words.asm:2880
$8B2D | *                               | native_words.asm:2912
$8B37 | *                               | native_words.asm:2918
$8B3A | z_defer                         | native_words.asm:2921
$8B3B | xt_defer_fetch                  | native_words.asm:2929
$8B41 | z_defer_fetch                   | native_words.asm:2933
$8B42 | xt_defer_store                  | native_words.asm:2941
$8B48 | z_defer_store                   | native_words.asm:2945
$8B49 | xt_definitions                  | native_words.asm:2951
$8B51 | z_definitions                   | native_words.asm:2956
$8B52 | xt_depth                        | native_words.asm:2962
$8B60 | z_depth                         | native_words.asm:2976
$8B61 | xt_digit_question               | native_words.asm:2989
$8B85 | _case_done                      | native_words.asm:3025
$8B88 | _checkbase                      | native_words.asm:3031
$8B95 | _done                           | native_words.asm:3044
$8B95 | z_digit_question                | native_words.asm:3045
$8B96 | xt_disasm                       | native_words.asm:3056
$8B9C | z_disasm                        | native_words.asm:3060
$8B9D | xt_dnegate                      | native_words.asm:3066
$8BB7 | z_dnegate                       | native_words.asm:3088
$8BB8 | xt_question_do                  | native_words.asm:3094
$8BBE | xt_do                           | native_words.asm:3113
$8BC0 | do_common                       | native_words.asm:3116
$8BCD | _loop                           | native_words.asm:3130
$8BDC | *                               | native_words.asm:3142
$8BE3 | *                               | native_words.asm:3152
$8BF7 | _compile_do                     | native_words.asm:3166
$8BFA | *                               | native_words.asm:3170
$8C18 | z_do                            | native_words.asm:3195
$8C18 | z_question_do                   | native_words.asm:3194
$8C19 | do_runtime                      | native_words.asm:3198
$8C3D | do_runtime_end                  | native_words.asm:3246
$8C3D | question_do_runtime             | native_words.asm:3248
$8C4F | _do_do                          | native_words.asm:3271
$8C51 | question_do_runtime_end         | native_words.asm:3274
$8C51 | xt_does                         | native_words.asm:3287
$8C5F | z_does                          | native_words.asm:3300
$8C60 | does_runtime                    | native_words.asm:3303
$8C66 | *                               | native_words.asm:3318
$8C92 | xt_dot                          | native_words.asm:3363
$8CB3 | z_dot                           | native_words.asm:3377
$8CB4 | xt_dot_paren                    | native_words.asm:3385
$8CC2 | z_dot_paren                     | native_words.asm:3396
$8CC3 | xt_dot_quote                    | native_words.asm:3409
$8CCD | z_dot_quote                     | native_words.asm:3420
$8CCE | xt_dot_r                        | native_words.asm:3431
$8CFB | z_dot_r                         | native_words.asm:3449
$8CFC | xt_dot_s                        | native_words.asm:3462
$8D20 | _have_stack                     | native_words.asm:3499
$8D27 | _loop                           | native_words.asm:3505
$8D3E | _done                           | native_words.asm:3525
$8D3F | z_dot_s                         | native_words.asm:3527
$8D40 | xt_d_dot                        | native_words.asm:3538
$8D5E | z_d_dot                         | native_words.asm:3551
$8D5F | xt_d_dot_r                      | native_words.asm:3559
$8D89 | z_d_dot_r                       | native_words.asm:3578
$8D8A | xt_drop                         | native_words.asm:3585
$8D8F | z_drop                          | native_words.asm:3590
$8D90 | xt_dump                         | native_words.asm:3602
$8D93 | _row                            | native_words.asm:3604
$8DAA | _loop                           | native_words.asm:3623
$8DC1 | _printable                      | native_words.asm:3640
$8DD0 | _next_char                      | native_words.asm:3652
$8DD6 | _counter                        | native_words.asm:3656
$8DDC | *                               | native_words.asm:3661
$8DE9 | _all_printed                    | native_words.asm:3673
$8DF3 | _done                           | native_words.asm:3687
$8DF6 | z_dump                          | native_words.asm:3689
$8DF7 | _print_ascii                    | native_words.asm:3692
$8DF9 | _ascii_loop                     | native_words.asm:3698
$8E06 | *                               | native_words.asm:3707
$8E0B | xt_dup                          | native_words.asm:3718
$8E18 | z_dup                           | native_words.asm:3729
$8E19 | xt_ed                           | native_words.asm:3737
$8E1C | z_ed                            | native_words.asm:3740
$8E1D | xt_else                         | native_words.asm:3754
$8E1D | xt_endof                        | native_words.asm:3755
$8E32 | z_else                          | native_words.asm:3775
$8E32 | z_endof                         | native_words.asm:3776
$8E33 | xt_emit                         | native_words.asm:3790
$8E3A | emit_a                          | native_words.asm:3797
$8E3D | xt_empty_buffers                | native_words.asm:3811
$8E3D | z_emit                          | native_words.asm:3804
$8E43 | z_empty_buffers                 | native_words.asm:3816
$8E44 | xt_endcase                      | native_words.asm:3824
$8E4B | _endcase_loop                   | native_words.asm:3836
$8E56 | _done                           | native_words.asm:3843
$8E58 | z_endcase                       | native_words.asm:3847
$8E59 | xt_environment_q                | native_words.asm:3892
$8E5F | _table_loop                     | native_words.asm:3909
$8E86 | _got_result                     | native_words.asm:3950
$8E9A | _double_result                  | native_words.asm:3972
$8EB9 | _set_flag                       | native_words.asm:4007
$8EC1 | _table_done                     | native_words.asm:4013
$8ECD | _no_match                       | native_words.asm:4036
$8ED5 | _done                           | native_words.asm:4045
$8ED5 | z_environment_q                 | native_words.asm:4046
$8ED6 | _env_table_single               | native_words.asm:4057
$8EEE | _env_table_double               | native_words.asm:4062
$8EF4 | _env_results_single             | native_words.asm:4065
$8F0A | _env_results_double             | native_words.asm:4078
$8F12 | xt_equal                        | native_words.asm:4087
$8F25 | _false                          | native_words.asm:4101
$8F27 | _done                           | native_words.asm:4103
$8F2D | z_equal                         | native_words.asm:4109
$8F2E | xt_blank                        | native_words.asm:4116
$8F38 | xt_erase                        | native_words.asm:4135
$8F3E | xt_fill                         | native_words.asm:4153
$8F54 | _loop                           | native_words.asm:4171
$8F62 | _check_counter                  | native_words.asm:4184
$8F71 | *                               | native_words.asm:4199
$8F7B | _done                           | native_words.asm:4208
$8F80 | z_blank                         | native_words.asm:4215
$8F80 | z_erase                         | native_words.asm:4216
$8F80 | z_fill                          | native_words.asm:4217
$8F81 | xt_execute                      | native_words.asm:4225
$8F87 | z_execute                       | native_words.asm:4229
$8F88 | doexecute                       | native_words.asm:4231
$8F95 | xt_exit                         | native_words.asm:4254
$8F96 | xt_false                        | native_words.asm:4263
$8F96 | z_exit                          | native_words.asm:4256
$8F9C | z_false                         | native_words.asm:4269
$8F9D | xt_fetch                        | native_words.asm:4275
$8FA9 | *                               | native_words.asm:4283
$8FAF | z_fetch                         | native_words.asm:4288
$8FB0 | xt_find                         | native_words.asm:4304
$8FD0 | _found_word                     | native_words.asm:4338
$8FE3 | *                               | native_words.asm:4355
$8FF1 | _immediate                      | native_words.asm:4364
$8FF7 | _done                           | native_words.asm:4368
$8FF7 | z_find                          | native_words.asm:4369
$8FF8 | xt_find_name                    | native_words.asm:4376
$9004 | _nonempty                       | native_words.asm:4394
$9006 | _wordlist_loop                  | native_words.asm:4397
$9011 | _have_string                    | native_words.asm:4406
$902D | _loop                           | native_words.asm:4432
$9033 | _compare_string                 | native_words.asm:4438
$9040 | _compare_first                  | native_words.asm:4454
$905D | _string_loop                    | native_words.asm:4487
$906A | _check_char                     | native_words.asm:4498
$9071 | _success_tmp1                   | native_words.asm:4505
$9077 | _success                        | native_words.asm:4511
$9081 | _next_entry_tmp1                | native_words.asm:4522
$9087 | _next_entry                     | native_words.asm:4527
$909D | _fail_done                      | native_words.asm:4548
$90A1 | _done                           | native_words.asm:4551
$90A3 | z_find_name                     | native_words.asm:4555
$90A4 | xt_flush                        | native_words.asm:4562
$90AD | z_flush                         | native_words.asm:4568
$90AE | xt_fm_slash_mod                 | native_words.asm:4584
$90C5 | _check_d                        | native_words.asm:4598
$90D6 | _multiply                       | native_words.asm:4610
$90E4 | _done                           | native_words.asm:4622
$90E4 | z_fm_slash_mod                  | native_words.asm:4623
$90E5 | xt_forth                        | native_words.asm:4631
$90EB | z_forth                         | native_words.asm:4636
$90EC | load_evaluate                   | native_words.asm:4643
$90F2 | xt_evaluate                     | native_words.asm:4660
$9103 | _got_work                       | native_words.asm:4682
$9103 | load_evaluate_start             | native_words.asm:4681
$9115 | _nozero                         | native_words.asm:4700
$9145 | _done                           | native_words.asm:4741
$9145 | z_evaluate                      | native_words.asm:4742
$9146 | xt_get_current                  | native_words.asm:4756
$9150 | z_get_current                   | native_words.asm:4767
$9151 | xt_get_order                    | native_words.asm:4774
$9159 | _loop                           | native_words.asm:4780
$916F | _done                           | native_words.asm:4800
$9179 | z_get_order                     | native_words.asm:4809
$917A | xt_greater_than                 | native_words.asm:4817
$9187 | _false                          | native_words.asm:4829
$918E | z_greater_than                  | native_words.asm:4837
$918F | xt_here                         | native_words.asm:4844
$9199 | z_here                          | native_words.asm:4852
$919A | xt_hex                          | native_words.asm:4858
$91A0 | z_hex                           | native_words.asm:4863
$91A1 | xt_hexstore                     | native_words.asm:4874
$91AA | _loop                           | native_words.asm:4880
$91E2 | _have_chars_left                | native_words.asm:4916
$91E9 | _done                           | native_words.asm:4927
$91F6 | z_hexstore                      | native_words.asm:4938
$91F7 | xt_hold                         | native_words.asm:4951
$9200 | *                               | native_words.asm:4957
$9208 | z_hold                          | native_words.asm:4965
$9209 | xt_i                            | native_words.asm:4976
$9222 | z_i                             | native_words.asm:4999
$9223 | xt_if                           | native_words.asm:5007
$922F | z_if                            | native_words.asm:5016
$9230 | xt_immediate                    | native_words.asm:5028
$923B | z_immediate                     | native_words.asm:5035
$923C | xt_input                        | native_words.asm:5041
$9246 | z_input                         | native_words.asm:5049
$9247 | xt_input_to_r                   | native_words.asm:5072
$924F | _loop                           | native_words.asm:5084
$925C | z_input_to_r                    | native_words.asm:5096
$925D | xt_int_to_name                  | native_words.asm:5107
$9266 | _wordlist_loop                  | native_words.asm:5121
$9284 | _loop                           | native_words.asm:5146
$9293 | _no_match                       | native_words.asm:5157
$92B3 | _zero                           | native_words.asm:5181
$92B4 | _next_wordlist                  | native_words.asm:5184
$92C5 | _match                          | native_words.asm:5201
$92CF | z_int_to_name                   | native_words.asm:5211
$92D0 | xt_invert                       | native_words.asm:5218
$92DF | z_invert                        | native_words.asm:5229
$92E0 | xt_is                           | native_words.asm:5236
$92E6 | _compiling                      | native_words.asm:5243
$92F2 | _interpreting                   | native_words.asm:5253
$92F8 | _done                           | native_words.asm:5256
$92F8 | z_is                            | native_words.asm:5257
$92F9 | xt_j                            | native_words.asm:5272
$9312 | z_j                             | native_words.asm:5295
$9313 | xt_key                          | native_words.asm:5301
$931C | z_key                           | native_words.asm:5313
$931D | key_a                           | native_words.asm:5315
$9320 | xt_latestnt                     | native_words.asm:5330
$932D | z_latestnt                      | native_words.asm:5340
$932E | xt_latestxt                     | native_words.asm:5346
$9334 | z_latestxt                      | native_words.asm:5349
$9335 | xt_leave                        | native_words.asm:5363
$933A | xt_left_bracket                 | native_words.asm:5381
$933A | z_leave                         | native_words.asm:5372
$933E | z_left_bracket                  | native_words.asm:5385
$933F | xt_less_number_sign             | native_words.asm:5403
$934C | z_less_number_sign              | native_words.asm:5413
$934D | xt_less_than                    | native_words.asm:5420
$935A | _false                          | native_words.asm:5432
$9361 | z_less_than                     | native_words.asm:5440
$9362 | xt_list                         | native_words.asm:5448
$936E | z_list                          | native_words.asm:5456
$936F | xt_literal                      | native_words.asm:5468
$937C | z_literal                       | native_words.asm:5479
$937D | literal_runtime                 | native_words.asm:5481
$939C | xt_load                         | native_words.asm:5529
$93DF | _done                           | native_words.asm:5587
$93DF | z_load                          | native_words.asm:5588
$93E0 | xt_loop                         | native_words.asm:5601
$93E7 | xt_plus_loop                    | native_words.asm:5620
$93EA | *                               | native_words.asm:5626
$9405 | *                               | native_words.asm:5650
$944D | z_loop                          | native_words.asm:5705
$944D | z_plus_loop                     | native_words.asm:5706
$944E | plus_loop_runtime               | native_words.asm:5709
$945E | _hack                           | native_words.asm:5738
$945F | plus_loop_runtime_end           | native_words.asm:5744
$945F | xt_lshift                       | native_words.asm:5751
$9469 | _loop                           | native_words.asm:5760
$9470 | _done                           | native_words.asm:5765
$9472 | z_lshift                        | native_words.asm:5769
$9473 | xt_m_star                       | native_words.asm:5782
$948D | _done                           | native_words.asm:5807
$948D | z_m_star                        | native_words.asm:5808
$948E | xt_marker                       | native_words.asm:5836
$94C0 | _marker_loop                    | native_words.asm:5884
$94CB | z_marker                        | native_words.asm:5892
$94CC | marker_runtime                  | native_words.asm:5896
$94D8 | *                               | native_words.asm:5912
$94EF | _marker_restore_loop            | native_words.asm:5933
$94FD | xt_max                          | native_words.asm:5959
$950C | _no_overflow                    | native_words.asm:5972
$9516 | _keep_nos                       | native_words.asm:5981
$9518 | z_max                           | native_words.asm:5985
$9519 | xt_min                          | native_words.asm:5997
$9528 | _no_overflow                    | native_words.asm:6010
$9532 | _keep_nos                       | native_words.asm:6019
$9534 | z_min                           | native_words.asm:6023
$9535 | xt_minus                        | native_words.asm:6030
$9547 | z_minus                         | native_words.asm:6045
$9548 | xt_minus_trailing               | native_words.asm:6054
$9564 | *                               | native_words.asm:6079
$9566 | _loop                           | native_words.asm:6083
$9572 | *                               | native_words.asm:6092
$957A | *                               | native_words.asm:6098
$9584 | _done                           | native_words.asm:6107
$9584 | z_minus_trailing                | native_words.asm:6108
$9585 | xt_mod                          | native_words.asm:6119
$958D | z_mod                           | native_words.asm:6126
$958E | xt_move                         | native_words.asm:6139
