$0000 | blk_offset                      | definitions.asm:83
$878A | xt_comma                        | native_words.asm:1898
$8797 | *                               | native_words.asm:1907
$87A1 | _done                           | native_words.asm:1914
$87A3 | z_comma                         | native_words.asm:1918
$87A4 | xt_compare                      | native_words.asm:1932
$87B7 | _compare_loop                   | native_words.asm:1946
$87C3 | _check_letter                   | native_words.asm:1959
$87CB | _next_letter                    | native_words.asm:1966
$87D1 | *                               | native_words.asm:1973
$87D7 | *                               | native_words.asm:1978
$87DD | *                               | native_words.asm:1983
$87E5 | *                               | native_words.asm:1990
$87E9 | _str1_done                      | native_words.asm:1996
$87EF | _less                           | native_words.asm:2002
$87F7 | _equal                          | native_words.asm:2008
$87FD | _greater                        | native_words.asm:2013
$8803 | _done                           | native_words.asm:2019
$8808 | z_compare                       | native_words.asm:2026
$8809 | xt_compile_comma                | native_words.asm:2044
$881E | _check_nt                       | native_words.asm:2064
$882C | *                               | native_words.asm:2075
$8841 | _compile_check                  | native_words.asm:2092
$884A | _check_size_limit               | native_words.asm:2101
$8865 | _jumpto_compile_as_jump         | native_words.asm:2123
$8868 | _compile_as_code                | native_words.asm:2128
$8884 | _strip_loop                     | native_words.asm:2159
$8892 | _next_entry                     | native_words.asm:2171
$889E | _found_entry                    | native_words.asm:2181
$88AF | *                               | native_words.asm:2203
$88BC | *                               | native_words.asm:2215
$88BC | _underflow_strip                | native_words.asm:2218
$88D3 | *                               | native_words.asm:2246
$88DE | *                               | native_words.asm:2255
$88DE | _specials_done                  | native_words.asm:2258
$88F4 | _strip_table                    | native_words.asm:2283
$8900 | _strip_size                     | native_words.asm:2290
$8906 | _compile_as_jump                | native_words.asm:2296
$891E | *                               | native_words.asm:2315
$8920 | _done                           | native_words.asm:2318
$8920 | z_compile_comma                 | native_words.asm:2319
$8921 | xt_compile_only                 | native_words.asm:2331
$892C | z_compile_only                  | native_words.asm:2338
$892D | xt_constant                     | native_words.asm:2352
$892D | xt_value                        | native_words.asm:2351
$894D | adjust_z                        | native_words.asm:2377
$896A | z_constant                      | native_words.asm:2404
$896A | z_value                         | native_words.asm:2403
$896B | xt_count                        | native_words.asm:2416
$8977 | *                               | native_words.asm:2428
$897E | z_count                         | native_words.asm:2434
$897F | xt_cr                           | native_words.asm:2440
$8984 | z_cr                            | native_words.asm:2443
$8985 | xt_create                       | native_words.asm:2452
$8993 | _got_name                       | native_words.asm:2464
$89AF | _redefined_name                 | native_words.asm:2495
$89BF | _new_name                       | native_words.asm:2506
$89C7 | _process_name                   | native_words.asm:2512
$8A32 | _name_loop                      | native_words.asm:2630
$8A3F | _store_name                     | native_words.asm:2644
$8A59 | z_create                        | native_words.asm:2670
$8A5A | xt_d_minus                      | native_words.asm:2678
$8A7A | z_d_minus                       | native_words.asm:2704
$8A7B | xt_d_plus                       | native_words.asm:2712
$8A9B | z_d_plus                        | native_words.asm:2737
$8A9C | xt_d_to_s                       | native_words.asm:2748
$8AA1 | z_d_to_s                        | native_words.asm:2754
$8AA2 | xt_dabs                         | native_words.asm:2762
$8AC0 | _done                           | native_words.asm:2787
$8AC0 | z_dabs                          | native_words.asm:2788
$8AC1 | xt_decimal                      | native_words.asm:2795
$8AC7 | z_decimal                       | native_words.asm:2800
$8AC8 | xt_defer                        | native_words.asm:2811
$8AED | *                               | native_words.asm:2843
$8AF7 | *                               | native_words.asm:2849
$8AFA | z_defer                         | native_words.asm:2852
$8AFB | xt_defer_fetch                  | native_words.asm:2860
$8B01 | z_defer_fetch                   | native_words.asm:2864
$8B02 | xt_defer_store                  | native_words.asm:2872
$8B08 | z_defer_store                   | native_words.asm:2876
$8B09 | xt_definitions                  | native_words.asm:2882
$8B11 | z_definitions                   | native_words.asm:2887
$8B12 | xt_depth                        | native_words.asm:2893
$8B20 | z_depth                         | native_words.asm:2907
$8B21 | xt_digit_question               | native_words.asm:2920
$8B45 | _case_done                      | native_words.asm:2956
$8B48 | _checkbase                      | native_words.asm:2962
$8B55 | _done                           | native_words.asm:2975
$8B55 | z_digit_question                | native_words.asm:2976
$8B56 | xt_disasm                       | native_words.asm:2987
$8B5C | z_disasm                        | native_words.asm:2991
$8B5D | xt_dnegate                      | native_words.asm:2997
$8B77 | z_dnegate                       | native_words.asm:3019
$8B78 | xt_question_do                  | native_words.asm:3025
$8B7E | xt_do                           | native_words.asm:3044
$8B80 | do_common                       | native_words.asm:3047
$8B8D | _loop                           | native_words.asm:3061
$8B9C | *                               | native_words.asm:3073
$8BA3 | *                               | native_words.asm:3083
$8BB7 | _compile_do                     | native_words.asm:3097
$8BBA | *                               | native_words.asm:3101
$8BD8 | z_do                            | native_words.asm:3126
$8BD8 | z_question_do                   | native_words.asm:3125
$8BD9 | do_runtime                      | native_words.asm:3129
$8BFD | do_runtime_end                  | native_words.asm:3177
$8BFD | question_do_runtime             | native_words.asm:3179
$8C0F | _do_do                          | native_words.asm:3202
$8C11 | question_do_runtime_end         | native_words.asm:3205
$8C11 | xt_does                         | native_words.asm:3218
$8C1F | z_does                          | native_words.asm:3231
$8C20 | does_runtime                    | native_words.asm:3234
$8C26 | *                               | native_words.asm:3249
$8C52 | xt_dot                          | native_words.asm:3294
$8C73 | z_dot                           | native_words.asm:3308
$8C74 | xt_dot_paren                    | native_words.asm:3316
$8C82 | z_dot_paren                     | native_words.asm:3327
$8C83 | xt_dot_quote                    | native_words.asm:3340
$8C8D | z_dot_quote                     | native_words.asm:3351
$8C8E | xt_dot_r                        | native_words.asm:3362
$8CBB | z_dot_r                         | native_words.asm:3380
$8CBC | xt_dot_s                        | native_words.asm:3393
$8CE0 | _have_stack                     | native_words.asm:3430
$8CE7 | _loop                           | native_words.asm:3436
$8CFE | _done                           | native_words.asm:3456
$8CFF | z_dot_s                         | native_words.asm:3458
$8D00 | xt_d_dot                        | native_words.asm:3469
$8D1E | z_d_dot                         | native_words.asm:3482
$8D1F | xt_d_dot_r                      | native_words.asm:3490
$8D49 | z_d_dot_r                       | native_words.asm:3509
$8D4A | xt_drop                         | native_words.asm:3516
$8D4F | z_drop                          | native_words.asm:3521
$8D50 | xt_dump                         | native_words.asm:3533
$8D53 | _row                            | native_words.asm:3535
$8D6A | _loop                           | native_words.asm:3554
$8D81 | _printable                      | native_words.asm:3571
$8D90 | _next_char                      | native_words.asm:3583
$8D96 | _counter                        | native_words.asm:3587
$8D9C | *                               | native_words.asm:3592
$8DA9 | _all_printed                    | native_words.asm:3604
$8DB3 | _done                           | native_words.asm:3618
$8DB6 | z_dump                          | native_words.asm:3620
$8DB7 | _print_ascii                    | native_words.asm:3623
$8DB9 | _ascii_loop                     | native_words.asm:3629
$8DC6 | *                               | native_words.asm:3638
$8DCB | xt_dup                          | native_words.asm:3649
$8DD8 | z_dup                           | native_words.asm:3660
$8DD9 | xt_ed                           | native_words.asm:3668
$8DDC | z_ed                            | native_words.asm:3671
$8DDD | xt_else                         | native_words.asm:3685
$8DDD | xt_endof                        | native_words.asm:3686
$8DF6 | z_else                          | native_words.asm:3708
$8DF6 | z_endof                         | native_words.asm:3709
$8DF7 | branch_runtime                  | native_words.asm:3714
$8E0B | xt_emit                         | native_words.asm:3748
$8E12 | emit_a                          | native_words.asm:3755
$8E15 | xt_empty_buffers                | native_words.asm:3769
$8E15 | z_emit                          | native_words.asm:3762
$8E1B | z_empty_buffers                 | native_words.asm:3774
$8E1C | xt_endcase                      | native_words.asm:3782
$8E23 | _endcase_loop                   | native_words.asm:3794
$8E2E | _done                           | native_words.asm:3801
$8E30 | z_endcase                       | native_words.asm:3805
$8E31 | xt_environment_q                | native_words.asm:3850
$8E37 | _table_loop                     | native_words.asm:3867
$8E5E | _got_result                     | native_words.asm:3908
$8E72 | _double_result                  | native_words.asm:3930
$8E91 | _set_flag                       | native_words.asm:3965
$8E99 | _table_done                     | native_words.asm:3971
$8EA5 | _no_match                       | native_words.asm:3994
$8EAD | _done                           | native_words.asm:4003
$8EAD | z_environment_q                 | native_words.asm:4004
$8EAE | _env_table_single               | native_words.asm:4015
$8EC6 | _env_table_double               | native_words.asm:4020
$8ECC | _env_results_single             | native_words.asm:4023
$8EE2 | _env_results_double             | native_words.asm:4036
$8EEA | xt_equal                        | native_words.asm:4045
$8EFD | _false                          | native_words.asm:4059
$8EFF | _done                           | native_words.asm:4061
$8F05 | z_equal                         | native_words.asm:4067
$8F06 | xt_blank                        | native_words.asm:4074
$8F10 | xt_erase                        | native_words.asm:4093
$8F16 | xt_fill                         | native_words.asm:4111
$8F2C | _loop                           | native_words.asm:4129
$8F3A | _check_counter                  | native_words.asm:4142
$8F49 | *                               | native_words.asm:4157
$8F53 | _done                           | native_words.asm:4166
$8F58 | z_blank                         | native_words.asm:4173
$8F58 | z_erase                         | native_words.asm:4174
$8F58 | z_fill                          | native_words.asm:4175
$8F59 | xt_execute                      | native_words.asm:4182
$8F5F | z_execute                       | native_words.asm:4186
$8F60 | doexecute                       | native_words.asm:4188
$8F6D | xt_execute_parsing              | native_words.asm:4211
$8F93 | z_execute_parsing               | native_words.asm:4235
$8F94 | xt_exit                         | native_words.asm:4247
$8F95 | xt_false                        | native_words.asm:4256
$8F95 | z_exit                          | native_words.asm:4249
$8F9B | z_false                         | native_words.asm:4262
$8F9C | xt_fetch                        | native_words.asm:4268
$8FA8 | *                               | native_words.asm:4276
$8FAE | z_fetch                         | native_words.asm:4281
$8FAF | xt_find                         | native_words.asm:4297
$8FCF | _found_word                     | native_words.asm:4331
$8FE2 | *                               | native_words.asm:4348
$8FF0 | _immediate                      | native_words.asm:4357
$8FF6 | _done                           | native_words.asm:4361
$8FF6 | z_find                          | native_words.asm:4362
$8FF7 | xt_find_name                    | native_words.asm:4369
$9003 | _nonempty                       | native_words.asm:4387
$9005 | _wordlist_loop                  | native_words.asm:4390
$9010 | _have_string                    | native_words.asm:4399
$902C | _loop                           | native_words.asm:4425
$9032 | _compare_string                 | native_words.asm:4431
$903F | _compare_first                  | native_words.asm:4447
$905C | _string_loop                    | native_words.asm:4480
$9069 | _check_char                     | native_words.asm:4491
$9070 | _success_tmp1                   | native_words.asm:4498
$9076 | _success                        | native_words.asm:4504
$9080 | _next_entry_tmp1                | native_words.asm:4515
$9086 | _next_entry                     | native_words.asm:4520
$909C | _fail_done                      | native_words.asm:4541
$90A0 | _done                           | native_words.asm:4544
$90A2 | z_find_name                     | native_words.asm:4548
$90A3 | xt_flush                        | native_words.asm:4555
$90AC | z_flush                         | native_words.asm:4561
$90AD | xt_fm_slash_mod                 | native_words.asm:4577
$90C4 | _check_d                        | native_words.asm:4591
$90D5 | _multiply                       | native_words.asm:4603
$90E3 | _done                           | native_words.asm:4615
$90E3 | z_fm_slash_mod                  | native_words.asm:4616
$90E4 | xt_forth                        | native_words.asm:4624
$90EA | z_forth                         | native_words.asm:4629
$90EB | load_evaluate                   | native_words.asm:4636
$90F1 | xt_evaluate                     | native_words.asm:4653
$9102 | _got_work                       | native_words.asm:4675
$9102 | load_evaluate_start             | native_words.asm:4674
$9114 | _nozero                         | native_words.asm:4693
$9144 | _done                           | native_words.asm:4734
$9144 | z_evaluate                      | native_words.asm:4735
$9145 | xt_get_current                  | native_words.asm:4749
$914F | z_get_current                   | native_words.asm:4760
$9150 | xt_get_order                    | native_words.asm:4767
$9158 | _loop                           | native_words.asm:4773
$916E | _done                           | native_words.asm:4793
$9178 | z_get_order                     | native_words.asm:4802
$9179 | xt_greater_than                 | native_words.asm:4810
$9186 | _false                          | native_words.asm:4822
$918D | z_greater_than                  | native_words.asm:4830
$918E | xt_asm_arrow                    | native_words.asm:4840
$918E | xt_here                         | native_words.asm:4839
$9198 | z_asm_arrow                     | native_words.asm:4848
$9198 | z_here                          | native_words.asm:4849
$9199 | xt_hex                          | native_words.asm:4855
$919F | z_hex                           | native_words.asm:4860
$91A0 | xt_hexstore                     | native_words.asm:4871
$91A9 | _loop                           | native_words.asm:4877
$91DE | _have_chars_left                | native_words.asm:4912
$91E5 | _done                           | native_words.asm:4923
$91F2 | z_hexstore                      | native_words.asm:4934
$91F3 | xt_hold                         | native_words.asm:4947
$91FC | *                               | native_words.asm:4953
$9204 | z_hold                          | native_words.asm:4961
$9205 | xt_i                            | native_words.asm:4972
$921E | z_i                             | native_words.asm:4995
$921F | xt_if                           | native_words.asm:5003
$922F | z_if                            | native_words.asm:5016
$9230 | zero_branch_runtime             | native_words.asm:5019
$924B | _zero                           | native_words.asm:5049
$925C | *                               | native_words.asm:5065
$925E | _done                           | native_words.asm:5066
$9267 | xt_immediate                    | native_words.asm:5090
$9272 | z_immediate                     | native_words.asm:5097
$9273 | xt_input                        | native_words.asm:5103
$927D | z_input                         | native_words.asm:5111
$927E | xt_input_to_r                   | native_words.asm:5134
$9286 | _loop                           | native_words.asm:5146
$9293 | z_input_to_r                    | native_words.asm:5158
$9294 | xt_int_to_name                  | native_words.asm:5169
$929D | _wordlist_loop                  | native_words.asm:5183
$92BB | _loop                           | native_words.asm:5208
$92CA | _no_match                       | native_words.asm:5219
$92EA | _zero                           | native_words.asm:5243
$92EB | _next_wordlist                  | native_words.asm:5246
$92FC | _match                          | native_words.asm:5263
$9306 | z_int_to_name                   | native_words.asm:5273
$9307 | xt_invert                       | native_words.asm:5280
$9316 | z_invert                        | native_words.asm:5291
$9317 | xt_is                           | native_words.asm:5298
$931D | _compiling                      | native_words.asm:5305
$9329 | _interpreting                   | native_words.asm:5315
$932F | _done                           | native_words.asm:5318
$932F | z_is                            | native_words.asm:5319
$9330 | xt_j                            | native_words.asm:5334
$9349 | z_j                             | native_words.asm:5357
$934A | xt_key                          | native_words.asm:5363
$9353 | z_key                           | native_words.asm:5375
$9354 | key_a                           | native_words.asm:5377
$9357 | xt_latestnt                     | native_words.asm:5392
$9364 | z_latestnt                      | native_words.asm:5402
$9365 | xt_latestxt                     | native_words.asm:5408
$936B | z_latestxt                      | native_words.asm:5411
$936C | xt_leave                        | native_words.asm:5425
$9371 | xt_left_bracket                 | native_words.asm:5443
$9371 | z_leave                         | native_words.asm:5434
$9375 | z_left_bracket                  | native_words.asm:5447
$9376 | xt_less_number_sign             | native_words.asm:5465
$9383 | z_less_number_sign              | native_words.asm:5475
$9384 | xt_less_than                    | native_words.asm:5482
$9391 | _false                          | native_words.asm:5494
$9398 | z_less_than                     | native_words.asm:5502
$9399 | xt_list                         | native_words.asm:5510
$93A5 | z_list                          | native_words.asm:5518
$93A6 | xt_literal                      | native_words.asm:5530
$93B3 | z_literal                       | native_words.asm:5541
$93B4 | literal_runtime                 | native_words.asm:5543
$93D3 | xt_load                         | native_words.asm:5591
$9416 | _done                           | native_words.asm:5649
$9416 | z_load                          | native_words.asm:5650
$9417 | xt_loop                         | native_words.asm:5663
$941E | xt_plus_loop                    | native_words.asm:5682
$9421 | *                               | native_words.asm:5688
$943C | *                               | native_words.asm:5712
$9484 | z_loop                          | native_words.asm:5767
$9484 | z_plus_loop                     | native_words.asm:5768
$9485 | plus_loop_runtime               | native_words.asm:5771
$9495 | _hack                           | native_words.asm:5800
$9496 | plus_loop_runtime_end           | native_words.asm:5806
$9496 | xt_lshift                       | native_words.asm:5813
$94A0 | _loop                           | native_words.asm:5822
$94A7 | _done                           | native_words.asm:5827
$94A9 | z_lshift                        | native_words.asm:5831
$94AA | xt_m_star                       | native_words.asm:5844
$94C4 | _done                           | native_words.asm:5869
$94C4 | z_m_star                        | native_words.asm:5870
$94C5 | xt_marker                       | native_words.asm:5898
$94F7 | _marker_loop                    | native_words.asm:5946
$9502 | z_marker                        | native_words.asm:5954
$9503 | marker_runtime                  | native_words.asm:5958
$950F | *                               | native_words.asm:5974
$9526 | _marker_restore_loop            | native_words.asm:5995
$9534 | xt_max                          | native_words.asm:6021
$9543 | _no_overflow                    | native_words.asm:6034
$954D | _keep_nos                       | native_words.asm:6043
$954F | z_max                           | native_words.asm:6047
$9550 | xt_min                          | native_words.asm:6059
$955F | _no_overflow                    | native_words.asm:6072
$9569 | _keep_nos                       | native_words.asm:6081
$956B | z_min                           | native_words.asm:6085
$956C | xt_minus                        | native_words.asm:6092
