$0000 | blk_offset                      | definitions.asm:83
$85AE | xt_bracket_char                 | native_words.asm:1321
$85B4 | z_bracket_char                  | native_words.asm:1324
$85B5 | xt_bracket_tick                 | native_words.asm:1330
$85BB | z_bracket_tick                  | native_words.asm:1333
$85BC | xt_branch                       | native_words.asm:1343
$85C3 | z_branch                        | native_words.asm:1349
$85C4 | branch_runtime                  | native_words.asm:1352
$85D8 | xt_buffblocknum                 | native_words.asm:1376
$85E7 | z_buffblocknum                  | native_words.asm:1388
$85E8 | xt_buffer                       | native_words.asm:1395
$85FC | _buffer_available               | native_words.asm:1408
$860D | _done                           | native_words.asm:1422
$8618 | z_buffer                        | native_words.asm:1432
$8619 | xt_buffer_colon                 | native_words.asm:1443
$861F | z_buffer_colon                  | native_words.asm:1446
$8620 | xt_buffstatus                   | native_words.asm:1451
$862F | z_buffstatus                    | native_words.asm:1463
$8630 | xt_bye                          | native_words.asm:1471
$8631 | z_bye                           | native_words.asm:1473
$8632 | xt_c_comma                      | native_words.asm:1482
$863C | z_c_comma                       | native_words.asm:1491
$863D | xt_c_fetch                      | native_words.asm:1498
$8646 | z_c_fetch                       | native_words.asm:1505
$8647 | xt_c_store                      | native_words.asm:1512
$8652 | z_c_store                       | native_words.asm:1523
$8653 | xt_cell_plus                    | native_words.asm:1540
$865C | *                               | native_words.asm:1546
$8662 | _done                           | native_words.asm:1550
$8662 | z_cell_plus                     | native_words.asm:1551
$8663 | xt_char                         | native_words.asm:1567
$8671 | _not_empty                      | native_words.asm:1579
$8679 | z_char                          | native_words.asm:1588
$867A | xt_chars                        | native_words.asm:1607
$867D | z_chars                         | native_words.asm:1614
$867E | xt_cleave                       | native_words.asm:1633
$86BB | _loop                           | native_words.asm:1690
$86CE | *                               | native_words.asm:1708
$86D6 | *                               | native_words.asm:1714
$86D8 | _done                           | native_words.asm:1716
$86DB | z_cleave                        | native_words.asm:1720
$86DC | xt_cmove                        | native_words.asm:1733
$86F5 | _page                           | native_words.asm:1751
$8704 | _dopartial                      | native_words.asm:1761
$8708 | _partial                        | native_words.asm:1764
$8711 | _done                           | native_words.asm:1772
$8716 | z_cmove                         | native_words.asm:1778
$8717 | xt_cmove_up                     | native_words.asm:1790
$8736 | _outerloop                      | native_words.asm:1813
$8739 | _innerloop                      | native_words.asm:1816
$8740 | _finishpage                     | native_words.asm:1821
$8744 | _nopartial                      | native_words.asm:1824
$874C | _done                           | native_words.asm:1829
$8751 | z_cmove_up                      | native_words.asm:1836
$8752 | xt_colon                        | native_words.asm:1846
$875D | *                               | native_words.asm:1855
$8798 | _done                           | native_words.asm:1907
$8798 | z_colon                         | native_words.asm:1908
$8799 | xt_colon_noname                 | native_words.asm:1917
$87A4 | *                               | native_words.asm:1926
$87B6 | _done                           | native_words.asm:1943
$87B6 | z_colon_noname                  | native_words.asm:1944
$87B7 | xt_comma                        | native_words.asm:1955
$87C4 | *                               | native_words.asm:1964
$87CE | _done                           | native_words.asm:1971
$87D0 | z_comma                         | native_words.asm:1975
$87D1 | xt_compare                      | native_words.asm:1989
$87E4 | _compare_loop                   | native_words.asm:2003
$87F0 | _check_letter                   | native_words.asm:2016
$87F8 | _next_letter                    | native_words.asm:2023
$87FE | *                               | native_words.asm:2030
$8804 | *                               | native_words.asm:2035
$880A | *                               | native_words.asm:2040
$8812 | *                               | native_words.asm:2047
$8816 | _str1_done                      | native_words.asm:2053
$881C | _less                           | native_words.asm:2059
$8824 | _equal                          | native_words.asm:2065
$882A | _greater                        | native_words.asm:2070
$8830 | _done                           | native_words.asm:2076
$8835 | z_compare                       | native_words.asm:2083
$8836 | xt_compile_comma                | native_words.asm:2101
$884B | _check_nt                       | native_words.asm:2121
$8859 | *                               | native_words.asm:2132
$886E | _compile_check                  | native_words.asm:2149
$8877 | _check_size_limit               | native_words.asm:2158
$8892 | _jumpto_compile_as_jump         | native_words.asm:2180
$8895 | _compile_as_code                | native_words.asm:2185
$88B1 | _strip_loop                     | native_words.asm:2216
$88BF | _next_entry                     | native_words.asm:2228
$88CB | _found_entry                    | native_words.asm:2238
$88DC | *                               | native_words.asm:2260
$88E9 | *                               | native_words.asm:2272
$88E9 | _underflow_strip                | native_words.asm:2275
$8900 | *                               | native_words.asm:2303
$890B | *                               | native_words.asm:2312
$890B | _specials_done                  | native_words.asm:2315
$8921 | _strip_table                    | native_words.asm:2340
$892D | _strip_size                     | native_words.asm:2347
$8933 | _compile_as_jump                | native_words.asm:2353
$894B | *                               | native_words.asm:2372
$894D | _done                           | native_words.asm:2375
$894D | z_compile_comma                 | native_words.asm:2376
$894E | xt_compile_only                 | native_words.asm:2388
$8959 | z_compile_only                  | native_words.asm:2395
$895A | xt_constant                     | native_words.asm:2409
$895A | xt_value                        | native_words.asm:2408
$897A | adjust_z                        | native_words.asm:2434
$8997 | z_constant                      | native_words.asm:2461
$8997 | z_value                         | native_words.asm:2460
$8998 | xt_count                        | native_words.asm:2473
$89A4 | *                               | native_words.asm:2485
$89AB | z_count                         | native_words.asm:2491
$89AC | xt_cr                           | native_words.asm:2497
$89B1 | z_cr                            | native_words.asm:2500
$89B2 | xt_create                       | native_words.asm:2509
$89C0 | _got_name                       | native_words.asm:2521
$89DC | _redefined_name                 | native_words.asm:2552
$89F2 | _new_name                       | native_words.asm:2566
$89FA | _process_name                   | native_words.asm:2572
$8A65 | _name_loop                      | native_words.asm:2690
$8A72 | _store_name                     | native_words.asm:2704
$8A8C | z_create                        | native_words.asm:2730
$8A8D | xt_d_minus                      | native_words.asm:2738
$8AAD | z_d_minus                       | native_words.asm:2764
$8AAE | xt_d_plus                       | native_words.asm:2772
$8ACE | z_d_plus                        | native_words.asm:2797
$8ACF | xt_d_to_s                       | native_words.asm:2808
$8AD4 | z_d_to_s                        | native_words.asm:2814
$8AD5 | xt_dabs                         | native_words.asm:2822
$8AF3 | _done                           | native_words.asm:2847
$8AF3 | z_dabs                          | native_words.asm:2848
$8AF4 | xt_decimal                      | native_words.asm:2855
$8AFA | z_decimal                       | native_words.asm:2860
$8AFB | xt_defer                        | native_words.asm:2871
$8B20 | *                               | native_words.asm:2903
$8B2A | *                               | native_words.asm:2909
$8B2D | z_defer                         | native_words.asm:2912
$8B2E | xt_defer_fetch                  | native_words.asm:2920
$8B34 | z_defer_fetch                   | native_words.asm:2924
$8B35 | xt_defer_store                  | native_words.asm:2932
$8B3B | z_defer_store                   | native_words.asm:2936
$8B3C | xt_definitions                  | native_words.asm:2942
$8B44 | z_definitions                   | native_words.asm:2947
$8B45 | xt_depth                        | native_words.asm:2953
$8B53 | z_depth                         | native_words.asm:2967
$8B54 | xt_digit_question               | native_words.asm:2980
$8B78 | _case_done                      | native_words.asm:3016
$8B7B | _checkbase                      | native_words.asm:3022
$8B88 | _done                           | native_words.asm:3035
$8B88 | z_digit_question                | native_words.asm:3036
$8B89 | xt_disasm                       | native_words.asm:3047
$8B8F | z_disasm                        | native_words.asm:3051
$8B90 | xt_dnegate                      | native_words.asm:3057
$8BAA | z_dnegate                       | native_words.asm:3079
$8BAB | xt_question_do                  | native_words.asm:3085
$8BB1 | xt_do                           | native_words.asm:3104
$8BB3 | do_common                       | native_words.asm:3107
$8BC0 | _loop                           | native_words.asm:3121
$8BCF | *                               | native_words.asm:3133
$8BD6 | *                               | native_words.asm:3143
$8BEA | _compile_do                     | native_words.asm:3157
$8BED | *                               | native_words.asm:3161
$8C0B | z_do                            | native_words.asm:3186
$8C0B | z_question_do                   | native_words.asm:3185
$8C0C | do_runtime                      | native_words.asm:3189
$8C30 | do_runtime_end                  | native_words.asm:3237
$8C30 | question_do_runtime             | native_words.asm:3239
$8C42 | _do_do                          | native_words.asm:3262
$8C44 | question_do_runtime_end         | native_words.asm:3265
$8C44 | xt_does                         | native_words.asm:3278
$8C52 | z_does                          | native_words.asm:3291
$8C53 | does_runtime                    | native_words.asm:3294
$8C59 | *                               | native_words.asm:3309
$8C85 | xt_dot                          | native_words.asm:3354
$8CA6 | z_dot                           | native_words.asm:3368
$8CA7 | xt_dot_paren                    | native_words.asm:3376
$8CB5 | z_dot_paren                     | native_words.asm:3387
$8CB6 | xt_dot_quote                    | native_words.asm:3400
$8CC0 | z_dot_quote                     | native_words.asm:3411
$8CC1 | xt_dot_r                        | native_words.asm:3422
$8CEE | z_dot_r                         | native_words.asm:3440
$8CEF | xt_dot_s                        | native_words.asm:3453
$8D13 | _have_stack                     | native_words.asm:3490
$8D1A | _loop                           | native_words.asm:3496
$8D31 | _done                           | native_words.asm:3516
$8D32 | z_dot_s                         | native_words.asm:3518
$8D33 | xt_d_dot                        | native_words.asm:3529
$8D51 | z_d_dot                         | native_words.asm:3542
$8D52 | xt_d_dot_r                      | native_words.asm:3550
$8D7C | z_d_dot_r                       | native_words.asm:3569
$8D7D | xt_drop                         | native_words.asm:3576
$8D82 | z_drop                          | native_words.asm:3581
$8D83 | xt_dump                         | native_words.asm:3593
$8D86 | _row                            | native_words.asm:3595
$8D9D | _loop                           | native_words.asm:3614
$8DB4 | _printable                      | native_words.asm:3631
$8DC3 | _next_char                      | native_words.asm:3643
$8DC9 | _counter                        | native_words.asm:3647
$8DCF | *                               | native_words.asm:3652
$8DDC | _all_printed                    | native_words.asm:3664
$8DE6 | _done                           | native_words.asm:3678
$8DE9 | z_dump                          | native_words.asm:3680
$8DEA | _print_ascii                    | native_words.asm:3683
$8DEC | _ascii_loop                     | native_words.asm:3689
$8DF9 | *                               | native_words.asm:3698
$8DFE | xt_dup                          | native_words.asm:3709
$8E0B | z_dup                           | native_words.asm:3720
$8E0C | xt_ed                           | native_words.asm:3728
$8E0F | z_ed                            | native_words.asm:3731
$8E10 | xt_else                         | native_words.asm:3745
$8E10 | xt_endof                        | native_words.asm:3746
$8E25 | z_else                          | native_words.asm:3766
$8E25 | z_endof                         | native_words.asm:3767
$8E26 | xt_emit                         | native_words.asm:3781
$8E2D | emit_a                          | native_words.asm:3788
$8E30 | xt_empty_buffers                | native_words.asm:3802
$8E30 | z_emit                          | native_words.asm:3795
$8E36 | z_empty_buffers                 | native_words.asm:3807
$8E37 | xt_endcase                      | native_words.asm:3815
$8E3E | _endcase_loop                   | native_words.asm:3827
$8E49 | _done                           | native_words.asm:3834
$8E4B | z_endcase                       | native_words.asm:3838
$8E4C | xt_environment_q                | native_words.asm:3883
$8E52 | _table_loop                     | native_words.asm:3900
$8E79 | _got_result                     | native_words.asm:3941
$8E8D | _double_result                  | native_words.asm:3963
$8EAC | _set_flag                       | native_words.asm:3998
$8EB4 | _table_done                     | native_words.asm:4004
$8EC0 | _no_match                       | native_words.asm:4027
$8EC8 | _done                           | native_words.asm:4036
$8EC8 | z_environment_q                 | native_words.asm:4037
$8EC9 | _env_table_single               | native_words.asm:4048
$8EE1 | _env_table_double               | native_words.asm:4053
$8EE7 | _env_results_single             | native_words.asm:4056
$8EFD | _env_results_double             | native_words.asm:4069
$8F05 | xt_equal                        | native_words.asm:4078
$8F18 | _false                          | native_words.asm:4092
$8F1A | _done                           | native_words.asm:4094
$8F20 | z_equal                         | native_words.asm:4100
$8F21 | xt_blank                        | native_words.asm:4107
$8F2B | xt_erase                        | native_words.asm:4126
$8F31 | xt_fill                         | native_words.asm:4144
$8F47 | _loop                           | native_words.asm:4162
$8F55 | _check_counter                  | native_words.asm:4175
$8F64 | *                               | native_words.asm:4190
$8F6E | _done                           | native_words.asm:4199
$8F73 | z_blank                         | native_words.asm:4206
$8F73 | z_erase                         | native_words.asm:4207
$8F73 | z_fill                          | native_words.asm:4208
$8F74 | xt_execute                      | native_words.asm:4216
$8F7A | z_execute                       | native_words.asm:4220
$8F7B | doexecute                       | native_words.asm:4222
$8F88 | xt_exit                         | native_words.asm:4245
$8F89 | xt_false                        | native_words.asm:4254
$8F89 | z_exit                          | native_words.asm:4247
$8F8F | z_false                         | native_words.asm:4260
$8F90 | xt_fetch                        | native_words.asm:4266
$8F9C | *                               | native_words.asm:4274
$8FA2 | z_fetch                         | native_words.asm:4279
$8FA3 | xt_find                         | native_words.asm:4295
$8FC3 | _found_word                     | native_words.asm:4329
$8FD6 | *                               | native_words.asm:4346
$8FE4 | _immediate                      | native_words.asm:4355
$8FEA | _done                           | native_words.asm:4359
$8FEA | z_find                          | native_words.asm:4360
$8FEB | xt_find_name                    | native_words.asm:4367
$8FF7 | _nonempty                       | native_words.asm:4385
$8FF9 | _wordlist_loop                  | native_words.asm:4388
$9004 | _have_string                    | native_words.asm:4397
$9020 | _loop                           | native_words.asm:4423
$9026 | _compare_string                 | native_words.asm:4429
$9033 | _compare_first                  | native_words.asm:4445
$9050 | _string_loop                    | native_words.asm:4478
$905D | _check_char                     | native_words.asm:4489
$9064 | _success_tmp1                   | native_words.asm:4496
$906A | _success                        | native_words.asm:4502
$9074 | _next_entry_tmp1                | native_words.asm:4513
$907A | _next_entry                     | native_words.asm:4518
$9090 | _fail_done                      | native_words.asm:4539
$9094 | _done                           | native_words.asm:4542
$9096 | z_find_name                     | native_words.asm:4546
$9097 | xt_flush                        | native_words.asm:4553
$90A0 | z_flush                         | native_words.asm:4559
$90A1 | xt_fm_slash_mod                 | native_words.asm:4575
$90B8 | _check_d                        | native_words.asm:4589
$90C9 | _multiply                       | native_words.asm:4601
$90D7 | _done                           | native_words.asm:4613
$90D7 | z_fm_slash_mod                  | native_words.asm:4614
$90D8 | xt_forth                        | native_words.asm:4622
$90DE | z_forth                         | native_words.asm:4627
$90DF | load_evaluate                   | native_words.asm:4634
$90E5 | xt_evaluate                     | native_words.asm:4651
$90F6 | _got_work                       | native_words.asm:4673
$90F6 | load_evaluate_start             | native_words.asm:4672
$9108 | _nozero                         | native_words.asm:4691
$9138 | _done                           | native_words.asm:4732
$9138 | z_evaluate                      | native_words.asm:4733
$9139 | xt_get_current                  | native_words.asm:4747
$9143 | z_get_current                   | native_words.asm:4758
$9144 | xt_get_order                    | native_words.asm:4765
$914C | _loop                           | native_words.asm:4771
$9162 | _done                           | native_words.asm:4791
$916C | z_get_order                     | native_words.asm:4800
$916D | xt_greater_than                 | native_words.asm:4808
$917A | _false                          | native_words.asm:4820
$9181 | z_greater_than                  | native_words.asm:4828
$9182 | xt_here                         | native_words.asm:4835
$918C | z_here                          | native_words.asm:4843
$918D | xt_hex                          | native_words.asm:4849
$9193 | z_hex                           | native_words.asm:4854
$9194 | xt_hexstore                     | native_words.asm:4865
$919D | _loop                           | native_words.asm:4871
$91D2 | _have_chars_left                | native_words.asm:4906
$91D9 | _done                           | native_words.asm:4917
$91E6 | z_hexstore                      | native_words.asm:4928
$91E7 | xt_hold                         | native_words.asm:4941
$91F0 | *                               | native_words.asm:4947
$91F8 | z_hold                          | native_words.asm:4955
$91F9 | xt_i                            | native_words.asm:4966
$9212 | z_i                             | native_words.asm:4989
$9213 | xt_if                           | native_words.asm:4997
$921F | z_if                            | native_words.asm:5006
$9220 | xt_immediate                    | native_words.asm:5018
$922B | z_immediate                     | native_words.asm:5025
$922C | xt_input                        | native_words.asm:5031
$9236 | z_input                         | native_words.asm:5039
$9237 | xt_input_to_r                   | native_words.asm:5062
$923F | _loop                           | native_words.asm:5074
$924C | z_input_to_r                    | native_words.asm:5086
$924D | xt_int_to_name                  | native_words.asm:5097
$9256 | _wordlist_loop                  | native_words.asm:5111
$9274 | _loop                           | native_words.asm:5136
$9283 | _no_match                       | native_words.asm:5147
$92A3 | _zero                           | native_words.asm:5171
$92A4 | _next_wordlist                  | native_words.asm:5174
$92B5 | _match                          | native_words.asm:5191
$92BF | z_int_to_name                   | native_words.asm:5201
$92C0 | xt_invert                       | native_words.asm:5208
$92CF | z_invert                        | native_words.asm:5219
$92D0 | xt_is                           | native_words.asm:5226
$92D6 | _compiling                      | native_words.asm:5233
$92E2 | _interpreting                   | native_words.asm:5243
$92E8 | _done                           | native_words.asm:5246
$92E8 | z_is                            | native_words.asm:5247
$92E9 | xt_j                            | native_words.asm:5262
$9302 | z_j                             | native_words.asm:5285
$9303 | xt_key                          | native_words.asm:5291
$930C | z_key                           | native_words.asm:5303
$930D | key_a                           | native_words.asm:5305
$9310 | xt_latestnt                     | native_words.asm:5320
$931D | z_latestnt                      | native_words.asm:5330
$931E | xt_latestxt                     | native_words.asm:5336
$9324 | z_latestxt                      | native_words.asm:5339
$9325 | xt_leave                        | native_words.asm:5353
$932A | xt_left_bracket                 | native_words.asm:5371
$932A | z_leave                         | native_words.asm:5362
$932E | z_left_bracket                  | native_words.asm:5375
$932F | xt_less_number_sign             | native_words.asm:5393
$933C | z_less_number_sign              | native_words.asm:5403
$933D | xt_less_than                    | native_words.asm:5410
$934A | _false                          | native_words.asm:5422
$9351 | z_less_than                     | native_words.asm:5430
$9352 | xt_list                         | native_words.asm:5438
$935E | z_list                          | native_words.asm:5446
$935F | xt_literal                      | native_words.asm:5458
$936C | z_literal                       | native_words.asm:5469
$936D | literal_runtime                 | native_words.asm:5471
$938C | xt_load                         | native_words.asm:5519
$93CF | _done                           | native_words.asm:5577
$93CF | z_load                          | native_words.asm:5578
$93D0 | xt_loop                         | native_words.asm:5591
$93D7 | xt_plus_loop                    | native_words.asm:5610
$93DA | *                               | native_words.asm:5616
$93F5 | *                               | native_words.asm:5640
$943D | z_loop                          | native_words.asm:5695
$943D | z_plus_loop                     | native_words.asm:5696
$943E | plus_loop_runtime               | native_words.asm:5699
$944E | _hack                           | native_words.asm:5728
$944F | plus_loop_runtime_end           | native_words.asm:5734
$944F | xt_lshift                       | native_words.asm:5741
$9459 | _loop                           | native_words.asm:5750
$9460 | _done                           | native_words.asm:5755
$9462 | z_lshift                        | native_words.asm:5759
$9463 | xt_m_star                       | native_words.asm:5772
$947D | _done                           | native_words.asm:5797
$947D | z_m_star                        | native_words.asm:5798
$947E | xt_marker                       | native_words.asm:5826
$94B0 | _marker_loop                    | native_words.asm:5874
$94BB | z_marker                        | native_words.asm:5882
$94BC | marker_runtime                  | native_words.asm:5886
$94C8 | *                               | native_words.asm:5902
$94DF | _marker_restore_loop            | native_words.asm:5923
$94ED | xt_max                          | native_words.asm:5949
$94FC | _no_overflow                    | native_words.asm:5962
$9506 | _keep_nos                       | native_words.asm:5971
$9508 | z_max                           | native_words.asm:5975
$9509 | xt_min                          | native_words.asm:5987
$9518 | _no_overflow                    | native_words.asm:6000
$9522 | _keep_nos                       | native_words.asm:6009
$9524 | z_min                           | native_words.asm:6013
$9525 | xt_minus                        | native_words.asm:6020
$9537 | z_minus                         | native_words.asm:6035
$9538 | xt_minus_trailing               | native_words.asm:6044
$9554 | *                               | native_words.asm:6069
$9556 | _loop                           | native_words.asm:6073
$9562 | *                               | native_words.asm:6082
$956A | *                               | native_words.asm:6088
$9574 | _done                           | native_words.asm:6097
$9574 | z_minus_trailing                | native_words.asm:6098
$9575 | xt_mod                          | native_words.asm:6109
$957D | z_mod                           | native_words.asm:6116
$957E | xt_move                         | native_words.asm:6129
$9589 | _lsb                            | native_words.asm:6141
