$0000 | blk_offset                      | definitions.asm:72
$8690 | z_c_fetch                       | native_words.asm:1574
$8691 | xt_c_store                      | native_words.asm:1581
$8698 | *                               | native_words.asm:1585
$86A0 | z_c_store                       | native_words.asm:1594
$86A1 | xt_cell_plus                    | native_words.asm:1604
$86A8 | *                               | native_words.asm:1608
$86AE | *                               | native_words.asm:1612
$86B4 | _done                           | native_words.asm:1616
$86B4 | z_cell_plus                     | native_words.asm:1617
$86B5 | xt_char                         | native_words.asm:1633
$86C3 | _not_empty                      | native_words.asm:1645
$86CB | z_char                          | native_words.asm:1654
$86CC | xt_char_plus                    | native_words.asm:1663
$86CC | xt_chars                        | native_words.asm:1675
$86CC | z_char_plus                     | native_words.asm:1664
$86D3 | *                               | native_words.asm:1683
$86D3 | z_chars                         | native_words.asm:1684
$86D4 | xt_cleave                       | native_words.asm:1699
$86DB | *                               | native_words.asm:1703
$86F5 | _loop                           | native_words.asm:1728
$86FA | _other_char                     | native_words.asm:1734
$8700 | *                               | native_words.asm:1739
$870E | *                               | native_words.asm:1751
$8710 | _end_of_line                    | native_words.asm:1754
$8726 | _found_delimiter                | native_words.asm:1774
$873A | *                               | native_words.asm:1810
$875F | *                               | native_words.asm:1842
$8761 | _done                           | native_words.asm:1844
$8762 | xt_cmove                        | native_words.asm:1859
$8762 | z_cleave                        | native_words.asm:1846
$8769 | *                               | native_words.asm:1863
$877F | _page                           | native_words.asm:1879
$878E | _dopartial                      | native_words.asm:1889
$8792 | _partial                        | native_words.asm:1892
$879B | _done                           | native_words.asm:1900
$87A0 | z_cmove                         | native_words.asm:1906
$87A1 | xt_cmove_up                     | native_words.asm:1918
$87A8 | *                               | native_words.asm:1922
$87C4 | _outerloop                      | native_words.asm:1943
$87C7 | _innerloop                      | native_words.asm:1946
$87CE | _finishpage                     | native_words.asm:1951
$87D2 | _nopartial                      | native_words.asm:1954
$87DA | _done                           | native_words.asm:1959
$87DF | z_cmove_up                      | native_words.asm:1966
$87E0 | xt_code                         | native_words.asm:1987
$87E0 | z_code                          | native_words.asm:1989
$87E1 | xt_colon                        | native_words.asm:1999
$87EC | *                               | native_words.asm:2008
$8821 | _done                           | native_words.asm:2055
$8821 | z_colon                         | native_words.asm:2056
$8822 | xt_colon_noname                 | native_words.asm:2065
$882D | *                               | native_words.asm:2074
$883F | _done                           | native_words.asm:2091
$883F | z_colon_noname                  | native_words.asm:2092
$8840 | xt_comma                        | native_words.asm:2103
$8847 | *                               | native_words.asm:2107
$8851 | *                               | native_words.asm:2114
$885B | _done                           | native_words.asm:2121
$885D | z_comma                         | native_words.asm:2125
$885E | xt_compare                      | native_words.asm:2139
$8865 | *                               | native_words.asm:2144
$8875 | _compare_loop                   | native_words.asm:2156
$8881 | _check_letter                   | native_words.asm:2169
$8889 | _next_letter                    | native_words.asm:2176
$888F | *                               | native_words.asm:2183
$8895 | *                               | native_words.asm:2188
$889B | *                               | native_words.asm:2193
$88A3 | *                               | native_words.asm:2200
$88A7 | _str1_done                      | native_words.asm:2206
$88AD | _less                           | native_words.asm:2212
$88B5 | _equal                          | native_words.asm:2218
$88BB | _greater                        | native_words.asm:2223
$88C1 | _done                           | native_words.asm:2229
$88C6 | z_compare                       | native_words.asm:2236
$88C7 | xt_compile_comma                | native_words.asm:2254
$88CE | *                               | native_words.asm:2258
$88E0 | _check_nt                       | native_words.asm:2276
$88EE | *                               | native_words.asm:2287
$8903 | _compile_check                  | native_words.asm:2304
$890C | _check_size_limit               | native_words.asm:2313
$8927 | _jumpto_compile_as_jump         | native_words.asm:2335
$892A | _compile_as_code                | native_words.asm:2340
$8946 | _strip_loop                     | native_words.asm:2371
$8954 | _next_entry                     | native_words.asm:2383
$8960 | _found_entry                    | native_words.asm:2393
$8971 | *                               | native_words.asm:2415
$897E | *                               | native_words.asm:2427
$897E | _underflow_strip                | native_words.asm:2430
$8995 | *                               | native_words.asm:2458
$89A0 | *                               | native_words.asm:2467
$89A0 | _specials_done                  | native_words.asm:2470
$89B6 | _strip_table                    | native_words.asm:2495
$89C2 | _strip_size                     | native_words.asm:2502
$89C8 | _compile_as_jump                | native_words.asm:2508
$89E0 | *                               | native_words.asm:2527
$89E2 | _done                           | native_words.asm:2530
$89E2 | z_compile_comma                 | native_words.asm:2531
$89E3 | xt_compile_only                 | native_words.asm:2543
$89EE | z_compile_only                  | native_words.asm:2550
$89EF | xt_constant                     | native_words.asm:2564
$89EF | xt_value                        | native_words.asm:2563
$89F6 | *                               | native_words.asm:2568
$8A13 | adjust_z                        | native_words.asm:2591
$8A30 | z_constant                      | native_words.asm:2618
$8A30 | z_value                         | native_words.asm:2617
$8A31 | xt_count                        | native_words.asm:2630
$8A38 | *                               | native_words.asm:2634
$8A41 | *                               | native_words.asm:2644
$8A48 | z_count                         | native_words.asm:2650
$8A49 | xt_cr                           | native_words.asm:2656
$8A4E | z_cr                            | native_words.asm:2659
$8A4F | xt_create                       | native_words.asm:2668
$8A5D | _got_name                       | native_words.asm:2680
$8ACA | _name_loop                      | native_words.asm:2805
$8AD7 | _store_name                     | native_words.asm:2819
$8AF1 | z_create                        | native_words.asm:2845
$8AF2 | xt_d_minus                      | native_words.asm:2853
$8AF9 | *                               | native_words.asm:2857
$8B16 | z_d_minus                       | native_words.asm:2881
$8B17 | xt_d_plus                       | native_words.asm:2889
$8B1E | *                               | native_words.asm:2893
$8B3B | z_d_plus                        | native_words.asm:2916
$8B3C | xt_d_to_s                       | native_words.asm:2927
$8B43 | *                               | native_words.asm:2931
$8B45 | z_d_to_s                        | native_words.asm:2935
$8B46 | xt_dabs                         | native_words.asm:2943
$8B4D | *                               | native_words.asm:2947
$8B68 | _done                           | native_words.asm:2970
$8B68 | z_dabs                          | native_words.asm:2971
$8B69 | xt_decimal                      | native_words.asm:2978
$8B6F | z_decimal                       | native_words.asm:2983
$8B70 | xt_defer                        | native_words.asm:2994
$8B95 | *                               | native_words.asm:3026
$8B9F | *                               | native_words.asm:3032
$8BA2 | z_defer                         | native_words.asm:3035
$8BA3 | xt_definitions                  | native_words.asm:3041
$8BAB | z_definitions                   | native_words.asm:3046
$8BAC | xt_depth                        | native_words.asm:3052
$8BBA | z_depth                         | native_words.asm:3066
$8BBB | xt_digit_question               | native_words.asm:3079
$8BC2 | *                               | native_words.asm:3083
$8BE3 | _case_done                      | native_words.asm:3117
$8BE6 | _checkbase                      | native_words.asm:3123
$8BF3 | _done                           | native_words.asm:3136
$8BF3 | z_digit_question                | native_words.asm:3137
$8BF4 | xt_disasm                       | native_words.asm:3148
$8BFB | *                               | native_words.asm:3152
$8BFE | z_disasm                        | native_words.asm:3155
$8BFF | xt_dnegate                      | native_words.asm:3161
$8C06 | *                               | native_words.asm:3165
$8C1D | z_dnegate                       | native_words.asm:3185
$8C1E | xt_question_do                  | native_words.asm:3191
$8C24 | xt_do                           | native_words.asm:3210
$8C26 | do_common                       | native_words.asm:3213
$8C33 | _loop                           | native_words.asm:3227
$8C42 | *                               | native_words.asm:3239
$8C49 | *                               | native_words.asm:3249
$8C5D | _compile_do                     | native_words.asm:3263
$8C60 | *                               | native_words.asm:3267
$8C7E | z_do                            | native_words.asm:3292
$8C7E | z_question_do                   | native_words.asm:3291
$8C7F | do_runtime                      | native_words.asm:3295
$8CA3 | do_runtime_end                  | native_words.asm:3343
$8CA3 | question_do_runtime             | native_words.asm:3345
$8CB5 | _do_do                          | native_words.asm:3368
$8CB7 | question_do_runtime_end         | native_words.asm:3371
$8CB7 | xt_does                         | native_words.asm:3384
$8CC5 | z_does                          | native_words.asm:3397
$8CC6 | does_runtime                    | native_words.asm:3400
$8CCC | *                               | native_words.asm:3415
$8CF8 | xt_dot                          | native_words.asm:3460
$8CFF | *                               | native_words.asm:3464
$8D1D | z_dot                           | native_words.asm:3476
$8D1E | xt_dot_quote                    | native_words.asm:3489
$8D28 | z_dot_quote                     | native_words.asm:3500
$8D29 | xt_dot_s                        | native_words.asm:3513
$8D4D | _have_stack                     | native_words.asm:3550
$8D54 | _loop                           | native_words.asm:3556
$8D6B | _done                           | native_words.asm:3576
$8D6C | z_dot_s                         | native_words.asm:3578
$8D6D | xt_drop                         | native_words.asm:3585
$8D74 | *                               | native_words.asm:3589
$8D76 | z_drop                          | native_words.asm:3592
$8D77 | xt_dump                         | native_words.asm:3604
$8D7E | *                               | native_words.asm:3608
$8D7E | _row                            | native_words.asm:3609
$8D95 | _loop                           | native_words.asm:3628
$8DAC | _printable                      | native_words.asm:3645
$8DBB | _next_char                      | native_words.asm:3657
$8DC1 | _counter                        | native_words.asm:3661
$8DC7 | *                               | native_words.asm:3666
$8DD4 | _all_printed                    | native_words.asm:3678
$8DDE | _done                           | native_words.asm:3692
$8DE1 | z_dump                          | native_words.asm:3694
$8DE2 | _print_ascii                    | native_words.asm:3697
$8DE4 | _ascii_loop                     | native_words.asm:3703
$8DF1 | *                               | native_words.asm:3712
$8DF6 | xt_dup                          | native_words.asm:3723
$8DFD | *                               | native_words.asm:3727
$8E07 | z_dup                           | native_words.asm:3736
$8E08 | xt_ed                           | native_words.asm:3744
$8E0B | z_ed                            | native_words.asm:3747
$8E0C | xt_editor_wordlist              | native_words.asm:3752
$8E14 | z_editor_wordlist               | native_words.asm:3759
$8E15 | xt_emit                         | native_words.asm:3772
$8E1C | *                               | native_words.asm:3776
$8E20 | emit_a                          | native_words.asm:3781
$8E23 | xt_empty_buffers                | native_words.asm:3795
$8E23 | z_emit                          | native_words.asm:3788
$8E29 | z_empty_buffers                 | native_words.asm:3800
$8E2A | xt_end_code                     | native_words.asm:3811
$8E2A | z_end_code                      | native_words.asm:3813
$8E2B | xt_environment_q                | native_words.asm:3851
$8E32 | *                               | native_words.asm:3855
$8E35 | _table_loop                     | native_words.asm:3870
$8E5C | _got_result                     | native_words.asm:3911
$8E70 | _double_result                  | native_words.asm:3933
$8E8F | _set_flag                       | native_words.asm:3968
$8E97 | _table_done                     | native_words.asm:3974
$8EA3 | _no_match                       | native_words.asm:3997
$8EAB | _done                           | native_words.asm:4006
$8EAB | z_environment_q                 | native_words.asm:4007
$8EAC | _env_table_single               | native_words.asm:4018
$8EC4 | _env_table_double               | native_words.asm:4023
$8ECA | _env_results_single             | native_words.asm:4026
$8EE0 | _env_results_double             | native_words.asm:4039
$8EE8 | xt_equal                        | native_words.asm:4048
$8EEF | *                               | native_words.asm:4052
$8EFF | _false                          | native_words.asm:4064
$8F01 | _done                           | native_words.asm:4066
$8F07 | z_equal                         | native_words.asm:4072
$8F08 | xt_blank                        | native_words.asm:4079
$8F12 | xt_erase                        | native_words.asm:4098
$8F18 | xt_fill                         | native_words.asm:4116
$8F1F | *                               | native_words.asm:4120
$8F32 | _loop                           | native_words.asm:4136
$8F40 | _check_counter                  | native_words.asm:4149
$8F4F | *                               | native_words.asm:4164
$8F59 | _done                           | native_words.asm:4173
$8F5E | z_blank                         | native_words.asm:4180
$8F5E | z_erase                         | native_words.asm:4181
$8F5E | z_fill                          | native_words.asm:4182
$8F5F | xt_flush                        | native_words.asm:4189
$8F68 | z_flush                         | native_words.asm:4195
$8F69 | xt_forth_wordlist               | native_words.asm:4202
$8F6F | z_forth_wordlist                | native_words.asm:4208
$8F70 | xt_forth                        | native_words.asm:4215
$8F76 | z_forth                         | native_words.asm:4220
$8F77 | load_evaluate                   | native_words.asm:4227
$8F7D | xt_evaluate                     | native_words.asm:4244
$8F84 | *                               | native_words.asm:4248
$8F92 | _got_work                       | native_words.asm:4269
$8F92 | load_evaluate_start             | native_words.asm:4268
$8FA4 | _nozero                         | native_words.asm:4287
$8FFE | _done                           | native_words.asm:4367
$8FFE | z_evaluate                      | native_words.asm:4368
$8FFF | xt_execute                      | native_words.asm:4375
$9006 | *                               | native_words.asm:4379
$9009 | z_execute                       | native_words.asm:4381
$900A | doexecute                       | native_words.asm:4383
$9017 | xt_exit                         | native_words.asm:4406
$9018 | xt_false                        | native_words.asm:4415
$9018 | z_exit                          | native_words.asm:4408
$901E | z_false                         | native_words.asm:4421
$901F | xt_fetch                        | native_words.asm:4427
$9026 | *                               | native_words.asm:4431
$902F | *                               | native_words.asm:4437
$9035 | z_fetch                         | native_words.asm:4442
$9036 | xt_find                         | native_words.asm:4458
$903D | *                               | native_words.asm:4462
$905A | _found_word                     | native_words.asm:4494
$906D | *                               | native_words.asm:4511
$907B | _immediate                      | native_words.asm:4520
$9081 | _done                           | native_words.asm:4524
$9081 | z_find                          | native_words.asm:4525
$9082 | xt_find_name                    | native_words.asm:4532
$9089 | *                               | native_words.asm:4545
$9092 | _nonempty                       | native_words.asm:4552
$9094 | _wordlist_loop                  | native_words.asm:4555
$909F | _have_string                    | native_words.asm:4564
$90BB | _loop                           | native_words.asm:4590
$90C1 | _compare_string                 | native_words.asm:4596
$90CE | _compare_first                  | native_words.asm:4612
$90EB | _string_loop                    | native_words.asm:4645
$90F8 | _check_char                     | native_words.asm:4656
$90FF | _success_tmp1                   | native_words.asm:4663
$9105 | _success                        | native_words.asm:4669
$910F | _next_entry_tmp1                | native_words.asm:4680
$9115 | _next_entry                     | native_words.asm:4685
$912B | _fail_done                      | native_words.asm:4706
$912F | _done                           | native_words.asm:4709
$9131 | z_find_name                     | native_words.asm:4713
$9132 | xt_fm_slash_mod                 | native_words.asm:4729
$9139 | *                               | native_words.asm:4733
$914D | _check_d                        | native_words.asm:4745
$915E | _multiply                       | native_words.asm:4757
$916C | _done                           | native_words.asm:4769
$916C | z_fm_slash_mod                  | native_words.asm:4770
$916D | xt_get_current                  | native_words.asm:4778
$9177 | z_get_current                   | native_words.asm:4789
$9178 | xt_get_order                    | native_words.asm:4796
$9180 | _loop                           | native_words.asm:4802
$9196 | _done                           | native_words.asm:4822
$91A0 | z_get_order                     | native_words.asm:4831
$91A1 | xt_greater_than                 | native_words.asm:4839
$91A8 | *                               | native_words.asm:4843
$91B2 | _false                          | native_words.asm:4853
$91B9 | z_greater_than                  | native_words.asm:4861
$91BA | xt_here                         | native_words.asm:4868
$91C4 | z_here                          | native_words.asm:4876
$91C5 | xt_hex                          | native_words.asm:4882
$91CB | z_hex                           | native_words.asm:4887
$91CC | xt_hold                         | native_words.asm:4899
$91D3 | *                               | native_words.asm:4903
$91D9 | *                               | native_words.asm:4907
$91E1 | z_hold                          | native_words.asm:4915
$91E2 | xt_i                            | native_words.asm:4926
$91FB | z_i                             | native_words.asm:4949
$91FC | xt_immediate                    | native_words.asm:4961
$9207 | z_immediate                     | native_words.asm:4968
$9208 | xt_input                        | native_words.asm:4974
$9212 | z_input                         | native_words.asm:4982
$9213 | xt_int_to_name                  | native_words.asm:4993
$921A | *                               | native_words.asm:4997
$9220 | _wordlist_loop                  | native_words.asm:5009
$923E | _loop                           | native_words.asm:5034
$924D | _no_match                       | native_words.asm:5045
$926D | _zero                           | native_words.asm:5069
$926E | _next_wordlist                  | native_words.asm:5072
$927F | _match                          | native_words.asm:5089
$9289 | z_int_to_name                   | native_words.asm:5099
$928A | xt_invert                       | native_words.asm:5106
$9291 | *                               | native_words.asm:5110
$929D | z_invert                        | native_words.asm:5119
$929E | xt_j                            | native_words.asm:5133
$92B7 | z_j                             | native_words.asm:5156
$92B8 | xt_key                          | native_words.asm:5162
$92C1 | z_key                           | native_words.asm:5174
$92C2 | key_a                           | native_words.asm:5176
$92C5 | xt_latestnt                     | native_words.asm:5191
$92D2 | z_latestnt                      | native_words.asm:5201
$92D3 | xt_latestxt                     | native_words.asm:5207
$92D9 | z_latestxt                      | native_words.asm:5210
$92DA | xt_leave                        | native_words.asm:5224
$92DF | xt_left_bracket                 | native_words.asm:5242
$92DF | z_leave                         | native_words.asm:5233
$92E3 | z_left_bracket                  | native_words.asm:5246
$92E4 | xt_less_number_sign             | native_words.asm:5264
$92F1 | z_less_number_sign              | native_words.asm:5274
$92F2 | xt_less_than                    | native_words.asm:5281
$92F9 | *                               | native_words.asm:5285
$9303 | _false                          | native_words.asm:5295
$930A | z_less_than                     | native_words.asm:5303
$930B | xt_list                         | native_words.asm:5311
$9312 | *                               | native_words.asm:5315
$931B | z_list                          | native_words.asm:5321
$931C | xt_literal                      | native_words.asm:5333
$9323 | *                               | native_words.asm:5337
$932D | z_literal                       | native_words.asm:5346
$932E | literal_runtime                 | native_words.asm:5348
$934D | xt_load                         | native_words.asm:5396
$9354 | *                               | native_words.asm:5400
$9394 | _done                           | native_words.asm:5456
$9394 | z_load                          | native_words.asm:5457
$9395 | xt_loop                         | native_words.asm:5470
$939C | xt_plus_loop                    | native_words.asm:5489
$939F | *                               | native_words.asm:5495
$93BA | *                               | native_words.asm:5519
$9402 | z_loop                          | native_words.asm:5574
$9402 | z_plus_loop                     | native_words.asm:5575
$9403 | plus_loop_runtime               | native_words.asm:5578
$9413 | _hack                           | native_words.asm:5607
$9414 | plus_loop_runtime_end           | native_words.asm:5613
$9414 | xt_lshift                       | native_words.asm:5620
$941B | *                               | native_words.asm:5624
$9422 | _loop                           | native_words.asm:5631
$9429 | _done                           | native_words.asm:5636
$942B | z_lshift                        | native_words.asm:5640
$942C | xt_m_star                       | native_words.asm:5653
$9433 | *                               | native_words.asm:5657
$944A | _done                           | native_words.asm:5680
$944A | z_m_star                        | native_words.asm:5681
$944B | xt_marker                       | native_words.asm:5709
$947D | _marker_loop                    | native_words.asm:5758
$9488 | z_marker                        | native_words.asm:5766
$9489 | marker_runtime                  | native_words.asm:5770
$9495 | *                               | native_words.asm:5786
$94AC | _marker_restore_loop            | native_words.asm:5807
$94BA | xt_max                          | native_words.asm:5833
$94C1 | *                               | native_words.asm:5837
$94CD | _no_overflow                    | native_words.asm:5848
$94D7 | _keep_nos                       | native_words.asm:5857
$94D9 | z_max                           | native_words.asm:5861
$94DA | xt_min                          | native_words.asm:5873
$94E1 | *                               | native_words.asm:5877
$94ED | _no_overflow                    | native_words.asm:5888
$94F7 | _keep_nos                       | native_words.asm:5897
$94F9 | z_min                           | native_words.asm:5901
