$0000 | cp                              | definitions.asm:20
$8A08 | *                               | native_words.asm:2926
$8A08 | _row                            | native_words.asm:2927
$8A1F | _loop                           | native_words.asm:2946
$8A36 | _printable                      | native_words.asm:2963
$8A45 | _next_char                      | native_words.asm:2975
$8A4B | _counter                        | native_words.asm:2979
$8A51 | *                               | native_words.asm:2984
$8A5E | _all_printed                    | native_words.asm:2996
$8A68 | _done                           | native_words.asm:3010
$8A6B | z_dump                          | native_words.asm:3012
$8A6C | _print_ascii                    | native_words.asm:3015
$8A6E | _ascii_loop                     | native_words.asm:3021
$8A7B | *                               | native_words.asm:3030
$8A80 | xt_dup                          | native_words.asm:3041
$8A87 | *                               | native_words.asm:3045
$8A91 | z_dup                           | native_words.asm:3054
$8A92 | xt_ed                           | native_words.asm:3062
$8A95 | z_ed                            | native_words.asm:3065
$8A96 | xt_emit                         | native_words.asm:3077
$8A9D | *                               | native_words.asm:3081
$8AA1 | emit_a                          | native_words.asm:3086
$8AA4 | xt_environment_q                | native_words.asm:3131
$8AA4 | z_emit                          | native_words.asm:3093
$8AAB | *                               | native_words.asm:3135
$8AAE | _table_loop                     | native_words.asm:3150
$8AD5 | _got_result                     | native_words.asm:3191
$8AE9 | _double_result                  | native_words.asm:3213
$8B08 | _set_flag                       | native_words.asm:3248
$8B10 | _table_done                     | native_words.asm:3254
$8B1C | _no_match                       | native_words.asm:3277
$8B24 | _done                           | native_words.asm:3286
$8B24 | z_environment_q                 | native_words.asm:3287
$8B25 | _env_table_single               | native_words.asm:3298
$8B3B | _env_table_double               | native_words.asm:3303
$8B41 | _env_results_single             | native_words.asm:3306
$8B55 | _env_results_double             | native_words.asm:3318
$8B5D | xt_equal                        | native_words.asm:3327
$8B64 | *                               | native_words.asm:3331
$8B74 | _false                          | native_words.asm:3343
$8B76 | _done                           | native_words.asm:3345
$8B7C | z_equal                         | native_words.asm:3351
$8B7D | xt_blank                        | native_words.asm:3358
$8B87 | xt_erase                        | native_words.asm:3377
$8B8D | xt_fill                         | native_words.asm:3395
$8B94 | *                               | native_words.asm:3399
$8BA7 | _loop                           | native_words.asm:3415
$8BB5 | _check_counter                  | native_words.asm:3428
$8BC4 | *                               | native_words.asm:3443
$8BCE | _done                           | native_words.asm:3452
$8BD3 | z_blank                         | native_words.asm:3459
$8BD3 | z_erase                         | native_words.asm:3460
$8BD3 | z_fill                          | native_words.asm:3461
$8BD4 | xt_evaluate                     | native_words.asm:3476
$8BDB | *                               | native_words.asm:3480
$8BE7 | _got_work                       | native_words.asm:3493
$8C38 | _done                           | native_words.asm:3563
$8C38 | z_evaluate                      | native_words.asm:3564
$8C39 | xt_execute                      | native_words.asm:3571
$8C40 | *                               | native_words.asm:3575
$8C43 | z_execute                       | native_words.asm:3577
$8C44 | doexecute                       | native_words.asm:3579
$8C51 | xt_exit                         | native_words.asm:3602
$8C52 | xt_false                        | native_words.asm:3611
$8C52 | z_exit                          | native_words.asm:3604
$8C58 | z_false                         | native_words.asm:3617
$8C59 | xt_fetch                        | native_words.asm:3623
$8C60 | *                               | native_words.asm:3627
$8C69 | *                               | native_words.asm:3633
$8C6F | z_fetch                         | native_words.asm:3638
$8C70 | xt_find                         | native_words.asm:3654
$8C77 | *                               | native_words.asm:3658
$8C94 | _found_word                     | native_words.asm:3688
$8CA7 | *                               | native_words.asm:3705
$8CB5 | _immediate                      | native_words.asm:3714
$8CBB | _done                           | native_words.asm:3718
$8CBB | z_find                          | native_words.asm:3719
$8CBC | xt_find_name                    | native_words.asm:3726
$8CC3 | *                               | native_words.asm:3739
$8CC9 | _have_string                    | native_words.asm:3745
$8CD9 | _loop                           | native_words.asm:3757
$8CDF | _compare_string                 | native_words.asm:3763
$8CEC | _compare_first                  | native_words.asm:3779
$8D07 | _string_loop                    | native_words.asm:3809
$8D14 | _check_char                     | native_words.asm:3820
$8D1B | _success                        | native_words.asm:3827
$8D25 | _next_entry                     | native_words.asm:3837
$8D36 | _fail_done                      | native_words.asm:3854
$8D3A | _done                           | native_words.asm:3857
$8D3C | z_find_name                     | native_words.asm:3861
$8D3D | xt_fm_slash_mod                 | native_words.asm:3877
$8D44 | *                               | native_words.asm:3881
$8D58 | _check_d                        | native_words.asm:3893
$8D69 | _multiply                       | native_words.asm:3905
$8D77 | _done                           | native_words.asm:3917
$8D77 | z_fm_slash_mod                  | native_words.asm:3918
$8D78 | xt_greater_than                 | native_words.asm:3925
$8D7F | *                               | native_words.asm:3929
$8D89 | _false                          | native_words.asm:3939
$8D90 | z_greater_than                  | native_words.asm:3947
$8D91 | xt_here                         | native_words.asm:3954
$8D9B | z_here                          | native_words.asm:3962
$8D9C | xt_hex                          | native_words.asm:3968
$8DA2 | z_hex                           | native_words.asm:3973
$8DA3 | xt_hold                         | native_words.asm:3985
$8DAA | *                               | native_words.asm:3989
$8DB0 | *                               | native_words.asm:3993
$8DB8 | z_hold                          | native_words.asm:4001
$8DB9 | xt_i                            | native_words.asm:4012
$8DD2 | z_i                             | native_words.asm:4035
$8DD3 | xt_immediate                    | native_words.asm:4047
$8DDB | z_immediate                     | native_words.asm:4053
$8DDC | xt_input                        | native_words.asm:4059
$8DE6 | z_input                         | native_words.asm:4067
$8DE7 | xt_int_to_name                  | native_words.asm:4078
$8DEE | *                               | native_words.asm:4082
$8DFE | _loop                           | native_words.asm:4094
$8E0D | _no_match                       | native_words.asm:4105
$8E2D | _zero                           | native_words.asm:4129
$8E34 | _match                          | native_words.asm:4136
$8E3C | z_int_to_name                   | native_words.asm:4143
$8E3D | xt_invert                       | native_words.asm:4150
$8E44 | *                               | native_words.asm:4154
$8E50 | z_invert                        | native_words.asm:4163
$8E51 | xt_j                            | native_words.asm:4177
$8E6A | z_j                             | native_words.asm:4200
$8E6B | xt_key                          | native_words.asm:4206
$8E74 | z_key                           | native_words.asm:4218
$8E75 | key_a                           | native_words.asm:4220
$8E78 | xt_latestnt                     | native_words.asm:4235
$8E82 | z_latestnt                      | native_words.asm:4244
$8E83 | xt_latestxt                     | native_words.asm:4250
$8E89 | z_latestxt                      | native_words.asm:4253
$8E8A | xt_leave                        | native_words.asm:4267
$8E8F | xt_left_bracket                 | native_words.asm:4285
$8E8F | z_leave                         | native_words.asm:4276
$8E93 | z_left_bracket                  | native_words.asm:4289
$8E94 | xt_less_number_sign             | native_words.asm:4307
$8EA1 | z_less_number_sign              | native_words.asm:4317
$8EA2 | xt_less_than                    | native_words.asm:4324
$8EA9 | *                               | native_words.asm:4328
$8EB3 | _false                          | native_words.asm:4338
$8EBA | z_less_than                     | native_words.asm:4346
$8EBB | xt_literal                      | native_words.asm:4358
$8EC2 | *                               | native_words.asm:4362
$8ECC | z_literal                       | native_words.asm:4371
$8ECD | literal_runtime                 | native_words.asm:4373
$8EEC | xt_loop                         | native_words.asm:4421
$8EF3 | xt_plus_loop                    | native_words.asm:4440
$8EF6 | *                               | native_words.asm:4446
$8F11 | *                               | native_words.asm:4470
$8F59 | z_loop                          | native_words.asm:4525
$8F59 | z_plus_loop                     | native_words.asm:4526
$8F5A | plus_loop_runtime               | native_words.asm:4529
$8F6A | _hack                           | native_words.asm:4558
$8F6B | plus_loop_runtime_end           | native_words.asm:4564
$8F6B | xt_lshift                       | native_words.asm:4571
$8F72 | *                               | native_words.asm:4575
$8F79 | _loop                           | native_words.asm:4582
$8F80 | _done                           | native_words.asm:4587
$8F82 | z_lshift                        | native_words.asm:4591
$8F83 | xt_m_star                       | native_words.asm:4604
$8F8A | *                               | native_words.asm:4608
$8FA1 | _done                           | native_words.asm:4631
$8FA1 | z_m_star                        | native_words.asm:4632
$8FA2 | xt_marker                       | native_words.asm:4652
$8FCF | z_marker                        | native_words.asm:4697
$8FD0 | marker_runtime                  | native_words.asm:4699
$8FDC | *                               | native_words.asm:4715
$8FF2 | xt_max                          | native_words.asm:4747
$8FF9 | *                               | native_words.asm:4751
$9005 | _no_overflow                    | native_words.asm:4762
$900F | _keep_nos                       | native_words.asm:4771
$9011 | z_max                           | native_words.asm:4775
$9012 | xt_min                          | native_words.asm:4787
$9019 | *                               | native_words.asm:4791
$9025 | _no_overflow                    | native_words.asm:4802
$902F | _keep_nos                       | native_words.asm:4811
$9031 | z_min                           | native_words.asm:4815
$9032 | xt_minus                        | native_words.asm:4822
$9039 | *                               | native_words.asm:4826
$9048 | z_minus                         | native_words.asm:4839
$9049 | xt_minus_trailing               | native_words.asm:4848
$9050 | *                               | native_words.asm:4852
$9069 | *                               | native_words.asm:4875
$906B | _loop                           | native_words.asm:4879
$9077 | *                               | native_words.asm:4888
$907F | *                               | native_words.asm:4894
$9083 | _done                           | native_words.asm:4898
$9083 | z_minus_trailing                | native_words.asm:4899
$9084 | xt_mod                          | native_words.asm:4910
$908B | *                               | native_words.asm:4914
$9090 | z_mod                           | native_words.asm:4919
$9091 | xt_move                         | native_words.asm:4932
$909C | _lsb                            | native_words.asm:4944
$90A7 | _to_move_up                     | native_words.asm:4952
$90AA | _equal                          | native_words.asm:4954
$90AF | z_move                          | native_words.asm:4961
$90B0 | xt_name_to_int                  | native_words.asm:4972
$90B7 | *                               | native_words.asm:4976
$90C3 | _done                           | native_words.asm:4986
$90D0 | z_name_to_int                   | native_words.asm:4996
$90D1 | xt_name_to_string               | native_words.asm:5004
$90D8 | *                               | native_words.asm:5008
$90EE | z_name_to_string                | native_words.asm:5028
$90EF | xt_nc_limit                     | native_words.asm:5035
$90F9 | z_nc_limit                      | native_words.asm:5043
$90FA | xt_negate                       | native_words.asm:5050
$9101 | *                               | native_words.asm:5054
$910E | z_negate                        | native_words.asm:5064
$910F | xt_never_native                 | native_words.asm:5069
$9119 | z_never_native                  | native_words.asm:5075
$911A | xt_nip                          | native_words.asm:5082
$9121 | *                               | native_words.asm:5086
$912B | z_nip                           | native_words.asm:5094
$912C | xt_not_equals                   | native_words.asm:5104
$9133 | *                               | native_words.asm:5108
$9145 | _not_equal                      | native_words.asm:5122
$9146 | _done                           | native_words.asm:5124
$914D | z_not_equals                    | native_words.asm:5132
$914E | xt_not_rote                     | native_words.asm:5140
$9155 | *                               | native_words.asm:5144
$916D | z_not_rote                      | native_words.asm:5161
$916E | xt_number                       | native_words.asm:5181
$9175 | *                               | native_words.asm:5185
$9187 | *                               | native_words.asm:5202
$9189 | _check_dot                      | native_words.asm:5208
$919C | *                               | native_words.asm:5224
$91A8 | _main                           | native_words.asm:5234
$91DE | _all_converted                  | native_words.asm:5276
$91F5 | _single                         | native_words.asm:5301
$9204 | _done                           | native_words.asm:5316
$9204 | z_number                        | native_words.asm:5317
$9205 | xt_number_sign                  | native_words.asm:5330
$920C | *                               | native_words.asm:5334
$923D | z_number_sign                   | native_words.asm:5367
$923E | xt_number_sign_greater          | native_words.asm:5379
$9245 | *                               | native_words.asm:5384
$9263 | z_number_sign_greater           | native_words.asm:5408
$9264 | xt_number_sign_s                | native_words.asm:5420
$926B | *                               | native_words.asm:5424
$926B | _loop                           | native_words.asm:5425
$9278 | z_number_sign_s                 | native_words.asm:5436
$9279 | xt_one                          | native_words.asm:5443
$9281 | z_one                           | native_words.asm:5450
$9282 | xt_one_minus                    | native_words.asm:5457
$9289 | *                               | native_words.asm:5461
$928F | *                               | native_words.asm:5465
$9291 | z_one_minus                     | native_words.asm:5467
$9292 | xt_one_plus                     | native_words.asm:5475
$9299 | *                               | native_words.asm:5479
$929F | _done                           | native_words.asm:5483
$929F | z_one_plus                      | native_words.asm:5484
$92A0 | xt_or                           | native_words.asm:5491
$92A7 | *                               | native_words.asm:5495
$92B5 | z_or                            | native_words.asm:5507
$92B6 | xt_output                       | native_words.asm:5512
$92C0 | z_output                        | native_words.asm:5525
$92C1 | xt_over                         | native_words.asm:5531
$92C8 | *                               | native_words.asm:5535
$92D2 | z_over                          | native_words.asm:5544
$92D3 | xt_pad                          | native_words.asm:5555
$92E2 | z_pad                           | native_words.asm:5568
$92E3 | xt_page                         | native_words.asm:5578
$9300 | z_page                          | native_words.asm:5593
$9301 | xt_parse_name                   | native_words.asm:5612
$9321 | _skip_loop                      | native_words.asm:5645
$932E | *                               | native_words.asm:5654
$9334 | *                               | native_words.asm:5659
$933C | _empty_line                     | native_words.asm:5665
$9347 | _char_found                     | native_words.asm:5680
$935C | xt_parse                        | native_words.asm:5726
$9363 | *                               | native_words.asm:5730
$9375 | _abort_parse                    | native_words.asm:5748
$937D | _go_parse                       | native_words.asm:5756
$93A7 | _loop                           | native_words.asm:5797
$93B3 | _not_empty                      | native_words.asm:5806
$93C2 | _not_whitespace                 | native_words.asm:5830
$93CE | _found_delimiter                | native_words.asm:5842
$93D0 | _eol                            | native_words.asm:5847
$93F7 | _done                           | native_words.asm:5875
$93F7 | z_parse                         | native_words.asm:5877
$93F7 | z_parse_name                    | native_words.asm:5876
$93F8 | xt_pick                         | native_words.asm:5890
$9408 | z_pick                          | native_words.asm:5907
$9409 | xt_plus                         | native_words.asm:5914
$9410 | *                               | native_words.asm:5918
$941F | z_plus                          | native_words.asm:5931
$9420 | xt_plus_store                   | native_words.asm:5938
$9427 | *                               | native_words.asm:5942
$9443 | z_plus_store                    | native_words.asm:5965
$9444 | xt_postpone                     | native_words.asm:5980
