$0000 | blk_offset                      | definitions.asm:64
$8672 | _not_empty                      | native_words.asm:1555
$867A | z_char                          | native_words.asm:1564
$867B | xt_char_plus                    | native_words.asm:1573
$867B | xt_chars                        | native_words.asm:1585
$867B | z_char_plus                     | native_words.asm:1574
$8682 | *                               | native_words.asm:1593
$8682 | z_chars                         | native_words.asm:1594
$8683 | xt_cleave                       | native_words.asm:1609
$868A | *                               | native_words.asm:1613
$86A4 | _loop                           | native_words.asm:1638
$86A9 | _other_char                     | native_words.asm:1644
$86AF | *                               | native_words.asm:1649
$86BD | *                               | native_words.asm:1661
$86BF | _end_of_line                    | native_words.asm:1664
$86D5 | _found_delimiter                | native_words.asm:1684
$86E9 | *                               | native_words.asm:1720
$870E | *                               | native_words.asm:1752
$8710 | _done                           | native_words.asm:1754
$8711 | xt_cmove                        | native_words.asm:1769
$8711 | z_cleave                        | native_words.asm:1756
$8718 | *                               | native_words.asm:1773
$872E | _page                           | native_words.asm:1789
$873D | _dopartial                      | native_words.asm:1799
$8741 | _partial                        | native_words.asm:1802
$874A | _done                           | native_words.asm:1810
$874F | z_cmove                         | native_words.asm:1816
$8750 | xt_cmove_up                     | native_words.asm:1828
$8757 | *                               | native_words.asm:1832
$8773 | _outerloop                      | native_words.asm:1853
$8776 | _innerloop                      | native_words.asm:1856
$877D | _finishpage                     | native_words.asm:1861
$8781 | _nopartial                      | native_words.asm:1864
$8789 | _done                           | native_words.asm:1869
$878E | z_cmove_up                      | native_words.asm:1876
$878F | xt_colon                        | native_words.asm:1886
$879A | *                               | native_words.asm:1895
$87CF | _done                           | native_words.asm:1942
$87CF | z_colon                         | native_words.asm:1943
$87D0 | xt_colon_noname                 | native_words.asm:1952
$87DB | *                               | native_words.asm:1961
$87ED | _done                           | native_words.asm:1978
$87ED | z_colon_noname                  | native_words.asm:1979
$87EE | xt_comma                        | native_words.asm:1990
$87F5 | *                               | native_words.asm:1994
$87FF | *                               | native_words.asm:2001
$8809 | _done                           | native_words.asm:2008
$880B | z_comma                         | native_words.asm:2012
$880C | xt_compare                      | native_words.asm:2026
$8813 | *                               | native_words.asm:2031
$8823 | _compare_loop                   | native_words.asm:2043
$882F | _check_letter                   | native_words.asm:2056
$8837 | _next_letter                    | native_words.asm:2063
$883D | *                               | native_words.asm:2070
$8843 | *                               | native_words.asm:2075
$8849 | *                               | native_words.asm:2080
$8851 | *                               | native_words.asm:2087
$8855 | _str1_done                      | native_words.asm:2093
$885B | _less                           | native_words.asm:2099
$8863 | _equal                          | native_words.asm:2105
$8869 | _greater                        | native_words.asm:2110
$886F | _done                           | native_words.asm:2116
$8874 | z_compare                       | native_words.asm:2123
$8875 | xt_compile_comma                | native_words.asm:2141
$887C | *                               | native_words.asm:2145
$888E | _check_nt                       | native_words.asm:2163
$889C | *                               | native_words.asm:2174
$88B1 | _compile_check                  | native_words.asm:2191
$88BA | _check_size_limit               | native_words.asm:2200
$88D5 | _jumpto_compile_as_jump         | native_words.asm:2222
$88D8 | _compile_as_code                | native_words.asm:2227
$88F4 | _strip_loop                     | native_words.asm:2258
$8902 | _next_entry                     | native_words.asm:2270
$890E | _found_entry                    | native_words.asm:2280
$891F | *                               | native_words.asm:2302
$892C | *                               | native_words.asm:2314
$892C | _underflow_strip                | native_words.asm:2317
$8943 | *                               | native_words.asm:2345
$894E | *                               | native_words.asm:2354
$894E | _specials_done                  | native_words.asm:2357
$8964 | _strip_table                    | native_words.asm:2382
$8970 | _strip_size                     | native_words.asm:2389
$8976 | _compile_as_jump                | native_words.asm:2395
$898E | *                               | native_words.asm:2414
$8990 | _done                           | native_words.asm:2417
$8990 | z_compile_comma                 | native_words.asm:2418
$8991 | xt_compile_only                 | native_words.asm:2430
$899C | z_compile_only                  | native_words.asm:2437
$899D | xt_constant                     | native_words.asm:2451
$899D | xt_value                        | native_words.asm:2450
$89A4 | *                               | native_words.asm:2455
$89C1 | adjust_z                        | native_words.asm:2478
$89DE | z_constant                      | native_words.asm:2505
$89DE | z_value                         | native_words.asm:2504
$89DF | xt_count                        | native_words.asm:2517
$89E6 | *                               | native_words.asm:2521
$89EF | *                               | native_words.asm:2531
$89F6 | z_count                         | native_words.asm:2537
$89F7 | xt_cr                           | native_words.asm:2543
$89FC | z_cr                            | native_words.asm:2546
$89FD | xt_create                       | native_words.asm:2555
$8A0B | _got_name                       | native_words.asm:2567
$8A78 | _name_loop                      | native_words.asm:2692
$8A85 | _store_name                     | native_words.asm:2706
$8A9F | z_create                        | native_words.asm:2732
$8AA0 | xt_d_minus                      | native_words.asm:2740
$8AA7 | *                               | native_words.asm:2744
$8AC4 | z_d_minus                       | native_words.asm:2768
$8AC5 | xt_d_plus                       | native_words.asm:2776
$8ACC | *                               | native_words.asm:2780
$8AE9 | z_d_plus                        | native_words.asm:2803
$8AEA | xt_d_to_s                       | native_words.asm:2814
$8AF1 | *                               | native_words.asm:2818
$8AF3 | z_d_to_s                        | native_words.asm:2822
$8AF4 | xt_dabs                         | native_words.asm:2830
$8AFB | *                               | native_words.asm:2834
$8B16 | _done                           | native_words.asm:2857
$8B16 | z_dabs                          | native_words.asm:2858
$8B17 | xt_decimal                      | native_words.asm:2865
$8B1D | z_decimal                       | native_words.asm:2870
$8B1E | xt_defer                        | native_words.asm:2881
$8B43 | *                               | native_words.asm:2913
$8B4D | *                               | native_words.asm:2919
$8B50 | z_defer                         | native_words.asm:2922
$8B51 | xt_definitions                  | native_words.asm:2928
$8B61 | z_definitions                   | native_words.asm:2937
$8B62 | xt_depth                        | native_words.asm:2943
$8B70 | z_depth                         | native_words.asm:2957
$8B71 | xt_digit_question               | native_words.asm:2970
$8B78 | *                               | native_words.asm:2974
$8B99 | _case_done                      | native_words.asm:3008
$8B9C | _checkbase                      | native_words.asm:3014
$8BA9 | _done                           | native_words.asm:3027
$8BA9 | z_digit_question                | native_words.asm:3028
$8BAA | xt_disasm                       | native_words.asm:3039
$8BB1 | *                               | native_words.asm:3043
$8BB4 | z_disasm                        | native_words.asm:3046
$8BB5 | xt_dnegate                      | native_words.asm:3052
$8BBC | *                               | native_words.asm:3056
$8BD3 | z_dnegate                       | native_words.asm:3076
$8BD4 | xt_question_do                  | native_words.asm:3082
$8BDA | xt_do                           | native_words.asm:3101
$8BDC | do_common                       | native_words.asm:3104
$8BE9 | _loop                           | native_words.asm:3118
$8BF8 | *                               | native_words.asm:3130
$8BFF | *                               | native_words.asm:3140
$8C13 | _compile_do                     | native_words.asm:3154
$8C16 | *                               | native_words.asm:3158
$8C34 | z_do                            | native_words.asm:3183
$8C34 | z_question_do                   | native_words.asm:3182
$8C35 | do_runtime                      | native_words.asm:3186
$8C59 | do_runtime_end                  | native_words.asm:3234
$8C59 | question_do_runtime             | native_words.asm:3236
$8C6B | _do_do                          | native_words.asm:3259
$8C6D | question_do_runtime_end         | native_words.asm:3262
$8C6D | xt_does                         | native_words.asm:3275
$8C7B | z_does                          | native_words.asm:3288
$8C7C | does_runtime                    | native_words.asm:3291
$8C82 | *                               | native_words.asm:3306
$8CAE | xt_dot                          | native_words.asm:3351
$8CB5 | *                               | native_words.asm:3355
$8CD3 | z_dot                           | native_words.asm:3367
$8CD4 | xt_dot_quote                    | native_words.asm:3380
$8CDE | z_dot_quote                     | native_words.asm:3391
$8CDF | xt_dot_s                        | native_words.asm:3404
$8D03 | _have_stack                     | native_words.asm:3441
$8D0A | _loop                           | native_words.asm:3447
$8D21 | _done                           | native_words.asm:3467
$8D22 | z_dot_s                         | native_words.asm:3469
$8D23 | xt_drop                         | native_words.asm:3476
$8D2A | *                               | native_words.asm:3480
$8D2C | z_drop                          | native_words.asm:3483
$8D2D | xt_dump                         | native_words.asm:3495
$8D34 | *                               | native_words.asm:3499
$8D34 | _row                            | native_words.asm:3500
$8D4B | _loop                           | native_words.asm:3519
$8D62 | _printable                      | native_words.asm:3536
$8D71 | _next_char                      | native_words.asm:3548
$8D77 | _counter                        | native_words.asm:3552
$8D7D | *                               | native_words.asm:3557
$8D8A | _all_printed                    | native_words.asm:3569
$8D94 | _done                           | native_words.asm:3583
$8D97 | z_dump                          | native_words.asm:3585
$8D98 | _print_ascii                    | native_words.asm:3588
$8D9A | _ascii_loop                     | native_words.asm:3594
$8DA7 | *                               | native_words.asm:3603
$8DAC | xt_dup                          | native_words.asm:3614
$8DB3 | *                               | native_words.asm:3618
$8DBD | z_dup                           | native_words.asm:3627
$8DBE | xt_ed                           | native_words.asm:3635
$8DC1 | z_ed                            | native_words.asm:3638
$8DC2 | xt_editor_wordlist              | native_words.asm:3643
$8DCA | z_editor_wordlist               | native_words.asm:3650
$8DCB | xt_emit                         | native_words.asm:3663
$8DD2 | *                               | native_words.asm:3667
$8DD6 | emit_a                          | native_words.asm:3672
$8DD9 | xt_empty_buffers                | native_words.asm:3686
$8DD9 | z_emit                          | native_words.asm:3679
$8DDF | z_empty_buffers                 | native_words.asm:3691
$8DE0 | xt_environment_q                | native_words.asm:3729
$8DE7 | *                               | native_words.asm:3733
$8DEA | _table_loop                     | native_words.asm:3748
$8E11 | _got_result                     | native_words.asm:3789
$8E25 | _double_result                  | native_words.asm:3811
$8E44 | _set_flag                       | native_words.asm:3846
$8E4C | _table_done                     | native_words.asm:3852
$8E58 | _no_match                       | native_words.asm:3875
$8E60 | _done                           | native_words.asm:3884
$8E60 | z_environment_q                 | native_words.asm:3885
$8E61 | _env_table_single               | native_words.asm:3896
$8E79 | _env_table_double               | native_words.asm:3901
$8E7F | _env_results_single             | native_words.asm:3904
$8E95 | _env_results_double             | native_words.asm:3917
$8E9D | xt_equal                        | native_words.asm:3926
$8EA4 | *                               | native_words.asm:3930
$8EB4 | _false                          | native_words.asm:3942
$8EB6 | _done                           | native_words.asm:3944
$8EBC | z_equal                         | native_words.asm:3950
$8EBD | xt_blank                        | native_words.asm:3957
$8EC7 | xt_erase                        | native_words.asm:3976
$8ECD | xt_fill                         | native_words.asm:3994
$8ED4 | *                               | native_words.asm:3998
$8EE7 | _loop                           | native_words.asm:4014
$8EF5 | _check_counter                  | native_words.asm:4027
$8F04 | *                               | native_words.asm:4042
$8F0E | _done                           | native_words.asm:4051
$8F13 | z_blank                         | native_words.asm:4058
$8F13 | z_erase                         | native_words.asm:4059
$8F13 | z_fill                          | native_words.asm:4060
$8F14 | xt_flush                        | native_words.asm:4067
$8F1D | z_flush                         | native_words.asm:4073
$8F1E | xt_forth_wordlist               | native_words.asm:4080
$8F24 | z_forth_wordlist                | native_words.asm:4086
$8F25 | load_evaluate                   | native_words.asm:4093
$8F2B | xt_evaluate                     | native_words.asm:4110
$8F32 | *                               | native_words.asm:4114
$8F40 | _got_work                       | native_words.asm:4135
$8F40 | load_evaluate_start             | native_words.asm:4134
$8F52 | _nozero                         | native_words.asm:4153
$8FAC | _done                           | native_words.asm:4233
$8FAC | z_evaluate                      | native_words.asm:4234
$8FAD | xt_execute                      | native_words.asm:4241
$8FB4 | *                               | native_words.asm:4245
$8FB7 | z_execute                       | native_words.asm:4247
$8FB8 | doexecute                       | native_words.asm:4249
$8FC5 | xt_exit                         | native_words.asm:4272
$8FC6 | xt_false                        | native_words.asm:4281
$8FC6 | z_exit                          | native_words.asm:4274
$8FCC | z_false                         | native_words.asm:4287
$8FCD | xt_fetch                        | native_words.asm:4293
$8FD4 | *                               | native_words.asm:4297
$8FDD | *                               | native_words.asm:4303
$8FE3 | z_fetch                         | native_words.asm:4308
$8FE4 | xt_find                         | native_words.asm:4324
$8FEB | *                               | native_words.asm:4328
$9008 | _found_word                     | native_words.asm:4360
$901B | *                               | native_words.asm:4377
$9029 | _immediate                      | native_words.asm:4386
$902F | _done                           | native_words.asm:4390
$902F | z_find                          | native_words.asm:4391
$9030 | xt_find_name                    | native_words.asm:4398
$9037 | *                               | native_words.asm:4411
$9040 | _nonempty                       | native_words.asm:4418
$9042 | _wordlist_loop                  | native_words.asm:4421
$904D | _have_string                    | native_words.asm:4430
$906A | _loop                           | native_words.asm:4456
$9070 | _compare_string                 | native_words.asm:4462
$907D | _compare_first                  | native_words.asm:4478
$909A | _string_loop                    | native_words.asm:4511
$90A7 | _check_char                     | native_words.asm:4522
$90AE | _success_tmp1                   | native_words.asm:4529
$90B4 | _success                        | native_words.asm:4535
$90BE | _next_entry_tmp1                | native_words.asm:4546
$90C4 | _next_entry                     | native_words.asm:4551
$90DA | _fail_done                      | native_words.asm:4572
$90DE | _done                           | native_words.asm:4575
$90E0 | z_find_name                     | native_words.asm:4579
$90E1 | xt_fm_slash_mod                 | native_words.asm:4595
$90E8 | *                               | native_words.asm:4599
$90FC | _check_d                        | native_words.asm:4611
$910D | _multiply                       | native_words.asm:4623
$911B | _done                           | native_words.asm:4635
$911B | z_fm_slash_mod                  | native_words.asm:4636
$911C | xt_get_current                  | native_words.asm:4644
$9129 | z_get_current                   | native_words.asm:4657
$912A | xt_get_order                    | native_words.asm:4664
$9133 | _loop                           | native_words.asm:4671
$914E | _done                           | native_words.asm:4694
$9158 | z_get_order                     | native_words.asm:4703
$9159 | xt_greater_than                 | native_words.asm:4711
$9160 | *                               | native_words.asm:4715
$916A | _false                          | native_words.asm:4725
$9171 | z_greater_than                  | native_words.asm:4733
$9172 | xt_here                         | native_words.asm:4740
$917C | z_here                          | native_words.asm:4748
$917D | xt_hex                          | native_words.asm:4754
$9183 | z_hex                           | native_words.asm:4759
$9184 | xt_hold                         | native_words.asm:4771
$918B | *                               | native_words.asm:4775
$9191 | *                               | native_words.asm:4779
$9199 | z_hold                          | native_words.asm:4787
$919A | xt_i                            | native_words.asm:4798
$91B3 | z_i                             | native_words.asm:4821
$91B4 | xt_immediate                    | native_words.asm:4833
$91BF | z_immediate                     | native_words.asm:4840
$91C0 | xt_input                        | native_words.asm:4846
$91CA | z_input                         | native_words.asm:4854
$91CB | xt_int_to_name                  | native_words.asm:4865
$91D2 | *                               | native_words.asm:4869
$91D8 | _wordlist_loop                  | native_words.asm:4881
$91F6 | _loop                           | native_words.asm:4906
$9205 | _no_match                       | native_words.asm:4917
$9225 | _zero                           | native_words.asm:4941
$9226 | _next_wordlist                  | native_words.asm:4944
$9237 | _match                          | native_words.asm:4961
$9241 | z_int_to_name                   | native_words.asm:4971
$9242 | xt_invert                       | native_words.asm:4978
$9249 | *                               | native_words.asm:4982
$9255 | z_invert                        | native_words.asm:4991
$9256 | xt_j                            | native_words.asm:5005
$926F | z_j                             | native_words.asm:5028
$9270 | xt_key                          | native_words.asm:5034
$9279 | z_key                           | native_words.asm:5046
$927A | key_a                           | native_words.asm:5048
$927D | xt_latestnt                     | native_words.asm:5063
$928A | z_latestnt                      | native_words.asm:5073
$928B | xt_latestxt                     | native_words.asm:5079
$9291 | z_latestxt                      | native_words.asm:5082
$9292 | xt_leave                        | native_words.asm:5096
$9297 | xt_left_bracket                 | native_words.asm:5114
$9297 | z_leave                         | native_words.asm:5105
$929B | z_left_bracket                  | native_words.asm:5118
$929C | xt_less_number_sign             | native_words.asm:5136
$92A9 | z_less_number_sign              | native_words.asm:5146
$92AA | xt_less_than                    | native_words.asm:5153
$92B1 | *                               | native_words.asm:5157
$92BB | _false                          | native_words.asm:5167
$92C2 | z_less_than                     | native_words.asm:5175
$92C3 | xt_list                         | native_words.asm:5183
$92CA | *                               | native_words.asm:5187
$92D3 | z_list                          | native_words.asm:5193
$92D4 | xt_literal                      | native_words.asm:5205
$92DB | *                               | native_words.asm:5209
$92E5 | z_literal                       | native_words.asm:5218
$92E6 | literal_runtime                 | native_words.asm:5220
$9305 | xt_load                         | native_words.asm:5268
$930C | *                               | native_words.asm:5272
$934C | _done                           | native_words.asm:5328
$934C | z_load                          | native_words.asm:5329
$934D | xt_loop                         | native_words.asm:5342
$9354 | xt_plus_loop                    | native_words.asm:5361
$9357 | *                               | native_words.asm:5367
$9372 | *                               | native_words.asm:5391
$93BA | z_loop                          | native_words.asm:5446
$93BA | z_plus_loop                     | native_words.asm:5447
$93BB | plus_loop_runtime               | native_words.asm:5450
$93CB | _hack                           | native_words.asm:5479
$93CC | plus_loop_runtime_end           | native_words.asm:5485
$93CC | xt_lshift                       | native_words.asm:5492
$93D3 | *                               | native_words.asm:5496
$93DA | _loop                           | native_words.asm:5503
$93E1 | _done                           | native_words.asm:5508
$93E3 | z_lshift                        | native_words.asm:5512
$93E4 | xt_m_star                       | native_words.asm:5525
$93EB | *                               | native_words.asm:5529
$9402 | _done                           | native_words.asm:5552
$9402 | z_m_star                        | native_words.asm:5553
$9403 | xt_marker                       | native_words.asm:5581
$9435 | _marker_loop                    | native_words.asm:5630
$9440 | z_marker                        | native_words.asm:5638
$9441 | marker_runtime                  | native_words.asm:5642
$944D | *                               | native_words.asm:5658
$9464 | _marker_restore_loop            | native_words.asm:5679
$9472 | xt_max                          | native_words.asm:5705
$9479 | *                               | native_words.asm:5709
$9485 | _no_overflow                    | native_words.asm:5720
$948F | _keep_nos                       | native_words.asm:5729
$9491 | z_max                           | native_words.asm:5733
$9492 | xt_min                          | native_words.asm:5745
$9499 | *                               | native_words.asm:5749
$94A5 | _no_overflow                    | native_words.asm:5760
$94AF | _keep_nos                       | native_words.asm:5769
$94B1 | z_min                           | native_words.asm:5773
$94B2 | xt_minus                        | native_words.asm:5780
$94B9 | *                               | native_words.asm:5784
$94C8 | z_minus                         | native_words.asm:5797
$94C9 | xt_minus_trailing               | native_words.asm:5806
$94D0 | *                               | native_words.asm:5810
$94E9 | *                               | native_words.asm:5833
$94EB | _loop                           | native_words.asm:5837
$94F7 | *                               | native_words.asm:5846
$94FF | *                               | native_words.asm:5852
$9509 | _done                           | native_words.asm:5861
$9509 | z_minus_trailing                | native_words.asm:5862
$950A | xt_mod                          | native_words.asm:5873
$9511 | *                               | native_words.asm:5877
$9516 | z_mod                           | native_words.asm:5882
$9517 | xt_move                         | native_words.asm:5895
$9522 | _lsb                            | native_words.asm:5907
