$0000 | cp                              | definitions.asm:20
$8A36 | xt_dot_quote                    | native_words.asm:2969
$8A40 | z_dot_quote                     | native_words.asm:2980
$8A41 | xt_dot_s                        | native_words.asm:2993
$8A65 | _have_stack                     | native_words.asm:3030
$8A6C | _loop                           | native_words.asm:3036
$8A83 | _done                           | native_words.asm:3056
$8A84 | z_dot_s                         | native_words.asm:3058
$8A85 | xt_drop                         | native_words.asm:3065
$8A8C | *                               | native_words.asm:3069
$8A8E | z_drop                          | native_words.asm:3072
$8A8F | xt_dump                         | native_words.asm:3084
$8A96 | *                               | native_words.asm:3088
$8A96 | _row                            | native_words.asm:3089
$8AAD | _loop                           | native_words.asm:3108
$8AC4 | _printable                      | native_words.asm:3125
$8AD3 | _next_char                      | native_words.asm:3137
$8AD9 | _counter                        | native_words.asm:3141
$8ADF | *                               | native_words.asm:3146
$8AEC | _all_printed                    | native_words.asm:3158
$8AF6 | _done                           | native_words.asm:3172
$8AF9 | z_dump                          | native_words.asm:3174
$8AFA | _print_ascii                    | native_words.asm:3177
$8AFC | _ascii_loop                     | native_words.asm:3183
$8B09 | *                               | native_words.asm:3192
$8B0E | xt_dup                          | native_words.asm:3203
$8B15 | *                               | native_words.asm:3207
$8B1F | z_dup                           | native_words.asm:3216
$8B20 | xt_ed                           | native_words.asm:3224
$8B23 | z_ed                            | native_words.asm:3227
$8B24 | xt_emit                         | native_words.asm:3239
$8B2B | *                               | native_words.asm:3243
$8B2F | emit_a                          | native_words.asm:3248
$8B32 | xt_environment_q                | native_words.asm:3293
$8B32 | z_emit                          | native_words.asm:3255
$8B39 | *                               | native_words.asm:3297
$8B3C | _table_loop                     | native_words.asm:3312
$8B63 | _got_result                     | native_words.asm:3353
$8B77 | _double_result                  | native_words.asm:3375
$8B96 | _set_flag                       | native_words.asm:3410
$8B9E | _table_done                     | native_words.asm:3416
$8BAA | _no_match                       | native_words.asm:3439
$8BB2 | _done                           | native_words.asm:3448
$8BB2 | z_environment_q                 | native_words.asm:3449
$8BB3 | _env_table_single               | native_words.asm:3460
$8BC9 | _env_table_double               | native_words.asm:3465
$8BCF | _env_results_single             | native_words.asm:3468
$8BE3 | _env_results_double             | native_words.asm:3480
$8BEB | xt_equal                        | native_words.asm:3489
$8BF2 | *                               | native_words.asm:3493
$8C02 | _false                          | native_words.asm:3505
$8C04 | _done                           | native_words.asm:3507
$8C0A | z_equal                         | native_words.asm:3513
$8C0B | xt_blank                        | native_words.asm:3520
$8C15 | xt_erase                        | native_words.asm:3539
$8C1B | xt_fill                         | native_words.asm:3557
$8C22 | *                               | native_words.asm:3561
$8C35 | _loop                           | native_words.asm:3577
$8C43 | _check_counter                  | native_words.asm:3590
$8C52 | *                               | native_words.asm:3605
$8C5C | _done                           | native_words.asm:3614
$8C61 | z_blank                         | native_words.asm:3621
$8C61 | z_erase                         | native_words.asm:3622
$8C61 | z_fill                          | native_words.asm:3623
$8C62 | xt_evaluate                     | native_words.asm:3638
$8C69 | *                               | native_words.asm:3642
$8C75 | _got_work                       | native_words.asm:3655
$8CC6 | _done                           | native_words.asm:3725
$8CC6 | z_evaluate                      | native_words.asm:3726
$8CC7 | xt_execute                      | native_words.asm:3733
$8CCE | *                               | native_words.asm:3737
$8CD1 | z_execute                       | native_words.asm:3739
$8CD2 | doexecute                       | native_words.asm:3741
$8CDF | xt_exit                         | native_words.asm:3764
$8CE0 | xt_false                        | native_words.asm:3773
$8CE0 | z_exit                          | native_words.asm:3766
$8CE6 | z_false                         | native_words.asm:3779
$8CE7 | xt_fetch                        | native_words.asm:3785
$8CEE | *                               | native_words.asm:3789
$8CF7 | *                               | native_words.asm:3795
$8CFD | z_fetch                         | native_words.asm:3800
$8CFE | xt_find                         | native_words.asm:3816
$8D05 | *                               | native_words.asm:3820
$8D22 | _found_word                     | native_words.asm:3850
$8D35 | *                               | native_words.asm:3867
$8D43 | _immediate                      | native_words.asm:3876
$8D49 | _done                           | native_words.asm:3880
$8D49 | z_find                          | native_words.asm:3881
$8D4A | xt_find_name                    | native_words.asm:3888
$8D51 | *                               | native_words.asm:3901
$8D57 | _have_string                    | native_words.asm:3907
$8D67 | _loop                           | native_words.asm:3919
$8D6D | _compare_string                 | native_words.asm:3925
$8D7A | _compare_first                  | native_words.asm:3941
$8D95 | _string_loop                    | native_words.asm:3971
$8DA2 | _check_char                     | native_words.asm:3982
$8DA9 | _success                        | native_words.asm:3989
$8DB3 | _next_entry                     | native_words.asm:3999
$8DC4 | _fail_done                      | native_words.asm:4016
$8DC8 | _done                           | native_words.asm:4019
$8DCA | z_find_name                     | native_words.asm:4023
$8DCB | xt_fm_slash_mod                 | native_words.asm:4039
$8DD2 | *                               | native_words.asm:4043
$8DE6 | _check_d                        | native_words.asm:4055
$8DF7 | _multiply                       | native_words.asm:4067
$8E05 | _done                           | native_words.asm:4079
$8E05 | z_fm_slash_mod                  | native_words.asm:4080
$8E06 | xt_greater_than                 | native_words.asm:4087
$8E0D | *                               | native_words.asm:4091
$8E17 | _false                          | native_words.asm:4101
$8E1E | z_greater_than                  | native_words.asm:4109
$8E1F | xt_here                         | native_words.asm:4116
$8E29 | z_here                          | native_words.asm:4124
$8E2A | xt_hex                          | native_words.asm:4130
$8E30 | z_hex                           | native_words.asm:4135
$8E31 | xt_hold                         | native_words.asm:4147
$8E38 | *                               | native_words.asm:4151
$8E3E | *                               | native_words.asm:4155
$8E46 | z_hold                          | native_words.asm:4163
$8E47 | xt_i                            | native_words.asm:4174
$8E60 | z_i                             | native_words.asm:4197
$8E61 | xt_immediate                    | native_words.asm:4209
$8E69 | z_immediate                     | native_words.asm:4215
$8E6A | xt_input                        | native_words.asm:4221
$8E74 | z_input                         | native_words.asm:4229
$8E75 | xt_int_to_name                  | native_words.asm:4240
$8E7C | *                               | native_words.asm:4244
$8E8C | _loop                           | native_words.asm:4256
$8E9B | _no_match                       | native_words.asm:4267
$8EBB | _zero                           | native_words.asm:4291
$8EC2 | _match                          | native_words.asm:4298
$8ECA | z_int_to_name                   | native_words.asm:4305
$8ECB | xt_invert                       | native_words.asm:4312
$8ED2 | *                               | native_words.asm:4316
$8EDE | z_invert                        | native_words.asm:4325
$8EDF | xt_j                            | native_words.asm:4339
$8EF8 | z_j                             | native_words.asm:4362
$8EF9 | xt_key                          | native_words.asm:4368
$8F02 | z_key                           | native_words.asm:4380
$8F03 | key_a                           | native_words.asm:4382
$8F06 | xt_latestnt                     | native_words.asm:4397
$8F10 | z_latestnt                      | native_words.asm:4406
$8F11 | xt_latestxt                     | native_words.asm:4412
$8F17 | z_latestxt                      | native_words.asm:4415
$8F18 | xt_leave                        | native_words.asm:4429
$8F1D | xt_left_bracket                 | native_words.asm:4447
$8F1D | z_leave                         | native_words.asm:4438
$8F21 | z_left_bracket                  | native_words.asm:4451
$8F22 | xt_less_number_sign             | native_words.asm:4469
$8F2F | z_less_number_sign              | native_words.asm:4479
$8F30 | xt_less_than                    | native_words.asm:4486
$8F37 | *                               | native_words.asm:4490
$8F41 | _false                          | native_words.asm:4500
$8F48 | z_less_than                     | native_words.asm:4508
$8F49 | xt_literal                      | native_words.asm:4520
$8F50 | *                               | native_words.asm:4524
$8F5A | z_literal                       | native_words.asm:4533
$8F5B | literal_runtime                 | native_words.asm:4535
$8F7A | xt_loop                         | native_words.asm:4583
$8F81 | xt_plus_loop                    | native_words.asm:4602
$8F84 | *                               | native_words.asm:4608
$8F9F | *                               | native_words.asm:4632
$8FE7 | z_loop                          | native_words.asm:4687
$8FE7 | z_plus_loop                     | native_words.asm:4688
$8FE8 | plus_loop_runtime               | native_words.asm:4691
$8FF8 | _hack                           | native_words.asm:4720
$8FF9 | plus_loop_runtime_end           | native_words.asm:4726
$8FF9 | xt_lshift                       | native_words.asm:4733
$9000 | *                               | native_words.asm:4737
$9007 | _loop                           | native_words.asm:4744
$900E | _done                           | native_words.asm:4749
$9010 | z_lshift                        | native_words.asm:4753
$9011 | xt_m_star                       | native_words.asm:4766
$9018 | *                               | native_words.asm:4770
$902F | _done                           | native_words.asm:4793
$902F | z_m_star                        | native_words.asm:4794
$9030 | xt_marker                       | native_words.asm:4814
$905D | z_marker                        | native_words.asm:4859
$905E | marker_runtime                  | native_words.asm:4861
$906A | *                               | native_words.asm:4877
$9080 | xt_max                          | native_words.asm:4909
$9087 | *                               | native_words.asm:4913
$9093 | _no_overflow                    | native_words.asm:4924
$909D | _keep_nos                       | native_words.asm:4933
$909F | z_max                           | native_words.asm:4937
$90A0 | xt_min                          | native_words.asm:4949
$90A7 | *                               | native_words.asm:4953
$90B3 | _no_overflow                    | native_words.asm:4964
$90BD | _keep_nos                       | native_words.asm:4973
$90BF | z_min                           | native_words.asm:4977
$90C0 | xt_minus                        | native_words.asm:4984
$90C7 | *                               | native_words.asm:4988
$90D6 | z_minus                         | native_words.asm:5001
$90D7 | xt_minus_trailing               | native_words.asm:5010
$90DE | *                               | native_words.asm:5014
$90F7 | *                               | native_words.asm:5037
$90F9 | _loop                           | native_words.asm:5041
$9105 | *                               | native_words.asm:5050
$910D | *                               | native_words.asm:5056
$9111 | _done                           | native_words.asm:5060
$9111 | z_minus_trailing                | native_words.asm:5061
$9112 | xt_mod                          | native_words.asm:5072
$9119 | *                               | native_words.asm:5076
$911E | z_mod                           | native_words.asm:5081
$911F | xt_move                         | native_words.asm:5094
$912A | _lsb                            | native_words.asm:5106
$9135 | _to_move_up                     | native_words.asm:5114
$9138 | _equal                          | native_words.asm:5116
$913D | z_move                          | native_words.asm:5123
$913E | xt_name_to_int                  | native_words.asm:5134
$9145 | *                               | native_words.asm:5138
$9151 | _done                           | native_words.asm:5148
$915E | z_name_to_int                   | native_words.asm:5158
$915F | xt_name_to_string               | native_words.asm:5166
$9166 | *                               | native_words.asm:5170
$917C | z_name_to_string                | native_words.asm:5190
$917D | xt_nc_limit                     | native_words.asm:5197
$9187 | z_nc_limit                      | native_words.asm:5205
$9188 | xt_negate                       | native_words.asm:5212
$918F | *                               | native_words.asm:5216
$919C | z_negate                        | native_words.asm:5226
$919D | xt_never_native                 | native_words.asm:5231
$91A7 | z_never_native                  | native_words.asm:5237
$91A8 | xt_nip                          | native_words.asm:5244
$91AF | *                               | native_words.asm:5248
$91B9 | z_nip                           | native_words.asm:5256
$91BA | xt_not_equals                   | native_words.asm:5266
$91C1 | *                               | native_words.asm:5270
$91D3 | _not_equal                      | native_words.asm:5284
$91D4 | _done                           | native_words.asm:5286
$91DB | z_not_equals                    | native_words.asm:5294
$91DC | xt_not_rote                     | native_words.asm:5302
$91E3 | *                               | native_words.asm:5306
$91FB | z_not_rote                      | native_words.asm:5323
$91FC | xt_number                       | native_words.asm:5343
$9203 | *                               | native_words.asm:5347
$9215 | *                               | native_words.asm:5364
$9217 | _check_dot                      | native_words.asm:5370
$922A | *                               | native_words.asm:5386
$9236 | _main                           | native_words.asm:5396
$926C | _all_converted                  | native_words.asm:5438
$9283 | _single                         | native_words.asm:5463
$9292 | _done                           | native_words.asm:5478
$9292 | z_number                        | native_words.asm:5479
$9293 | xt_number_sign                  | native_words.asm:5492
$929A | *                               | native_words.asm:5496
$92CB | z_number_sign                   | native_words.asm:5529
$92CC | xt_number_sign_greater          | native_words.asm:5541
$92D3 | *                               | native_words.asm:5546
$92F1 | z_number_sign_greater           | native_words.asm:5570
$92F2 | xt_number_sign_s                | native_words.asm:5582
$92F9 | *                               | native_words.asm:5586
$92F9 | _loop                           | native_words.asm:5587
$9306 | z_number_sign_s                 | native_words.asm:5598
$9307 | xt_one                          | native_words.asm:5605
$930F | z_one                           | native_words.asm:5612
$9310 | xt_one_minus                    | native_words.asm:5619
$9317 | *                               | native_words.asm:5623
$931D | *                               | native_words.asm:5627
$931F | z_one_minus                     | native_words.asm:5629
$9320 | xt_one_plus                     | native_words.asm:5637
$9327 | *                               | native_words.asm:5641
$932D | _done                           | native_words.asm:5645
$932D | z_one_plus                      | native_words.asm:5646
$932E | xt_or                           | native_words.asm:5653
$9335 | *                               | native_words.asm:5657
$9343 | z_or                            | native_words.asm:5669
$9344 | xt_output                       | native_words.asm:5674
$934E | z_output                        | native_words.asm:5687
$934F | xt_over                         | native_words.asm:5693
$9356 | *                               | native_words.asm:5697
$9360 | z_over                          | native_words.asm:5706
$9361 | xt_pad                          | native_words.asm:5717
$9370 | z_pad                           | native_words.asm:5730
$9371 | xt_page                         | native_words.asm:5740
$938E | z_page                          | native_words.asm:5755
$938F | xt_parse_name                   | native_words.asm:5774
$93AF | _skip_loop                      | native_words.asm:5807
$93BC | *                               | native_words.asm:5816
$93C2 | *                               | native_words.asm:5821
$93CA | _empty_line                     | native_words.asm:5827
$93D5 | _char_found                     | native_words.asm:5842
$93EA | xt_parse                        | native_words.asm:5888
$93F1 | *                               | native_words.asm:5892
$9403 | _abort_parse                    | native_words.asm:5910
$940B | _go_parse                       | native_words.asm:5918
$9435 | _loop                           | native_words.asm:5959
$9441 | _not_empty                      | native_words.asm:5968
$9450 | _not_whitespace                 | native_words.asm:5992
$945C | _found_delimiter                | native_words.asm:6004
$945E | _eol                            | native_words.asm:6009
$9485 | _done                           | native_words.asm:6037
$9485 | z_parse                         | native_words.asm:6039
